cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WASP0003346	1411	28101	25441	7083	18.0304748405386	DS60
WASP0003347	2271	46034	41425	8681	18.2408630559225	DS60
WASP0003349	5305	100130	97771	30225	18.4299717247879	DS60
WASP0003351	1953	40216	37911	9179	19.4116743471582	DS60
WASP0003352	1333	21748	22344	7200	16.7621905476369	DS60
WASP0003353	1292	20355	21356	7780	16.5294117647059	DS60
WASP0003354	1521	25585	26318	9125	17.3030900723208	DS60
WASP0003355	850	10696	11646	4349	13.7011764705882	DS60
WASP0003357	3753	66741	67500	21948	17.9856115107914	DS60
WASP0003358	2660	41715	40667	12888	15.2883458646617	DS60
WASP0003359	2486	38900	41709	14010	16.777554304103	DS60
WASP0003362	770	12465	11875	4269	15.4220779220779	DS60
WASP0003363	450	8237	7474	2435	16.6088888888889	DS60
WASP0003364	814	14873	14160	4537	17.3955773955774	DS60
WASP0003365	3150	53144	53229	17395	16.8980952380952	DS60
WASP0003366	681	8192	8995	3527	13.208516886931	DS60
WASP0003367	903	16386	14614	4261	16.1838316722038	DS60
WASP0003368	1179	18351	18840	6317	15.9796437659033	DS60
WASP0003371	3088	45869	51328	18719	16.6217616580311	DS60
WASP0003372	555	8677	8185	2516	14.7477477477477	DS60
WASP0003373	882	11041	13611	5505	15.4319727891156	DS60
WASP0003374	3041	38042	42599	14272	14.0082209799408	DS60
WASP0003375	1106	16883	19070	6933	17.2423146473779	DS60
WASP0003376	1048	15660	15735	5426	15.0143129770992	DS60
WASP0003377	1137	17755	17857	6484	15.7053649956025	DS60
WASP0003378	561	7718	8434	3345	15.0338680926916	DS60
WASP0003379	2917	63233	54772	15023	18.7768255056565	DS60
WASP0003380	6562	126156	120219	35770	18.3204815604998	DS60
WASP0003382	215	2791	2314	831	10.7627906976744	DS60
WASP0003383	4596	86825	78700	24000	17.1235857267189	[iban]	3533	42548	48379	16232	13.6934616473252	DS60
WASP0004001	503	6322	8073	3466	16.0497017892644	DS60
WASP0004005	1394	16576	20651	8869	14.8142037302726	DS60
WASP0004006	338	5065	4982	1841	14.7396449704142	DS60
WASP0004007	842	13183	13721	5039	16.2957244655582	DS60
WASP0004010	284	3334	4581	1995	16.1302816901408	DS60
WASP0004011	797	12613	14364	5607	18.0225846925972	DS60
WASP0004016	851	11491	13663	5835	16.0552291421857	DS60
WASP0004017	800	11127	13203	5327	16.50375	DS60
WASP0004018	329	4455	4985	1999	15.1519756838906	DS60
WASP0004019	600	9586	10133	3642	16.8883333333333	DS60
WASP0004020	396	5086	6530	2779	16.489898989899	DS60
WASP0004022	275	3513	4054	1659	14.7418181818182	DS60
WASP0004025	578	8825	9485	3799	16.4100346020761	DS60
WASP0004026	745	11643	12512	4816	16.7946308724832	DS60
WASP0004027	146	1563	1855	723	12.7054794520548	DS60
WASP0004028	62	914	610	195	9.83870967741935	DS60
WASP0004029	1067	13179	17605	7937	16.4995313964386	DS60
WASP0004030	381	4768	5794	2580	15.2073490813648	DS60
WASP0004031	325	5552	5460	1925	16.8	DS60
WASP0004032	1304	21373	21975	7577	16.8519938650307	DS60
WASP0004033	559	7852	8793	3378	15.7298747763864	DS60
WASP0004036	204	3578	3050	1096	14.9509803921569	DS60
WASP0004039	156	2126	2360	891	15.1282051282051	DS60
WASP0004040	211	2416	3046	1221	14.436018957346	DS60
WASP0004043	137	2310	1888	673	13.7810218978102	DS60
WASP0004044	544	6721	9228	4181	16.9632352941177	DS60
WASP0004045	262	3413	4054	1401	15.4732824427481	DS60
WASP0004046	242	3009	3688	1664	15.2396694214876	DS60
WASP0004047	2024	43604	39502	13025	19.5167984189723	DS60
WASP0004048	261	2740	3336	1410	12.7816091954023	DS60
WASP0004052	96	1445	1617	654	16.84375	DS60
WASP0004056	1002	14295	13891	5684	13.8632734530938	DS60
WASP0004057	418	8251	8337	2726	19.944976076555	DS60
WASP0004059	222	2880	3843	1744	17.3108108108108	DS60
WASP0004060	1154	14648	19469	8731	16.870883882149	DS60
WASP0004062	696	12227	12821	4746	18.4209770114943	[iban]	1254	19505	19639	7333	15.6610845295056	DS60
WASP0004065	566	6975	9010	4075	15.9187279151943	DS60
WASP0004066	446	6489	6452	2332	14.4663677130045	DS60
WASP0004068	598	7026	8236	3588	13.7725752508361	DS60
WASP0004071	1619	34447	30509	9900	18.8443483631872	DS60
WASP0004073	725	9045	11431	5001	15.7668965517241	DS60
WASP0004074	524	6825	7894	3366	15.0648854961832	DS60
WASP0004075	885	11927	14322	5853	16.1830508474576	DS60
WASP0004076	370	4858	5791	2391	15.6513513513514	DS60
WASP0004077	383	4512	5693	2445	14.8642297650131	DS60
WASP0004078	279	3660	4086	1675	14.6451612903226	DS60
WASP0004080	221	3317	3815	1293	17.262443438914	DS60
WASP0004085	318	4752	4715	1696	14.8270440251572	DS60
WASP0004086	59	605	685	242	11.6101694915254	DS60
WASP0004089	590	9880	11504	3410	19.4983050847458	DS60
WASP0004090	432	5831	7127	2927	16.4976851851852	DS60
WASP0004091	431	5276	5934	2520	13.7679814385151	DS60
WASP0004092	759	17197	11970	5083	15.7707509881423	DS60
WASP0004094	491	6957	7436	3063	15.1446028513238	DS60
WASP0004095	159	2454	2319	898	14.5849056603774	DS60
WASP0004096	512	7595	8130	3331	15.87890625	DS60
WASP0004097	798	11707	12336	4369	15.4586466165414	DS60
WASP0004098	388	5634	6176	2422	15.9175257731959	DS60
WASP0004100	126	1947	1658	590	13.1587301587302	DS60
WASP0004101	789	11558	12269	4929	15.5500633713561	DS60
WASP0004102	165	1956	2447	1043	14.830303030303	DS60
WASP0004103	322	4619	5045	1959	15.667701863354	DS60
WASP0004104	502	5839	7186	3146	14.3147410358566	DS60
WASP0004105	468	7229	8237	3425	17.6004273504274	DS60
WASP0004106	425	6650	6829	2613	16.0682352941176	DS60
WASP0004110	198	3055	3236	1193	16.3434343434343	DS60
WASP0004111	504	7319	8217	3223	16.3035714285714	DS60
WASP0004113	1740	35848	32245	10941	18.5316091954023	DS60
WASP0004116	1508	29006	27113	9130	17.9794429708223	DS60
WASP0004117	880	15726	13792	5410	15.6727272727273	DS60
WASP0004118	693	10989	11121	3789	16.047619047619	DS60
WASP0004119	420	5732	6769	2816	16.1166666666667	DS60
WASP0004123	450	5923	7321	3031	16.2688888888889	DS60
WASP0004124	303	3837	4888	2110	16.1320132013201	DS60
WASP0004125	708	14288	12995	4379	18.3545197740113	DS60
WASP0004126	723	14054	12542	4240	17.3471645919779	DS60
WASP0004128	285	3846	4109	1766	14.4175438596491	DS60
WASP0004130	1087	14546	18176	7592	16.721251149954	DS60
WASP0004131	1132	16525	18866	7060	16.6660777385159	DS60
WASP0004132	601	8534	8480	3029	14.1098169717138	DS60
WASP0004133	196	2704	2873	1121	14.6581632653061	DS60
WASP0004134	743	16792	15414	3572	20.7456258411844	DS60
WASP0004135	823	11067	13054	5469	15.861482381531	DS60
WASP0004138	684	13314	11659	3664	17.0453216374269	DS60
WASP0004140	213	2613	3247	1458	15.2441314553991	DS60
WASP0004141	294	4684	5125	1962	17.4319727891156	DS60
WASP0004142	568	8025	8884	3520	15.6408450704225	DS60
WASP0004143	679	11729	12007	4338	17.6833578792342	DS60
WASP0004145	316	6080	5125	1642	16.2183544303798	DS60
WASP0004147	696	11867	11257	3931	16.1738505747126	DS60
WASP0004148	1041	13976	17873	7413	17.1690682036503	DS60
WASP0004149	446	4883	6292	2646	14.1076233183857	DS60
WASP0004150	314	4468	5294	2153	16.859872611465	DS60
WASP0004151	236	2497	3466	1496	14.6864406779661	DS60
WASP0004152	528	10859	9257	2852	17.532196969697	DS60
WASP0004153	707	12217	12522	4617	17.7114568599717	DS60
WASP0004154	665	12692	13278	4792	19.9669172932331	DS60
WASP0004155	203	2617	3038	1252	14.9655172413793	DS60
WASP0004156	619	7012	9007	4044	14.5508885298869	DS60
WASP0004158	215	2694	2902	1206	13.4976744186047	DS60
WASP0004159	596	7044	9204	3982	15.4429530201342	[iban]	885	12137	13896	5740	15.7016949152542	DS60
WASP0004161	485	5892	6926	2911	14.280412371134	DS60
WASP0004163	1376	24690	23649	8202	17.186773255814	DS60
WASP0004166	416	6227	6679	2452	16.0552884615385	DS60
WASP0004167	452	7791	7694	2900	17.0221238938053	DS60
WASP0004168	400	5563	6355	2644	15.8875	DS60
WASP0004169	1304	21564	21969	7833	16.8473926380368	DS60
WASP0004170	1039	17490	18678	7045	17.9769008662175	DS60
WASP0004174	878	11226	14658	6386	16.6947608200456	DS60
WASP0004176	302	4189	4843	1886	16.0364238410596	DS60
WASP0004177	661	9655	11414	4714	17.267776096823	DS60
WASP0004178	510	5032	7326	3271	14.3647058823529	DS60
WASP0004181	144	1853	1852	731	12.8611111111111	DS60
WASP0004182	207	2969	3439	1260	16.6135265700483	DS60
WASP0004183	157	2086	2270	900	14.4585987261146	DS60
WASP0004184	706	8919	10731	4659	15.199716713881	DS60
WASP0004187	1054	15428	17408	6434	16.5161290322581	DS60
WASP0004188	780	13015	13554	4979	17.3769230769231	DS60
WASP0004189	281	3869	4388	1733	15.6156583629893	DS60
WASP0004190	790	12905	14229	5227	18.0113924050633	DS60
WASP0004191	384	4977	6447	2824	16.7890625	DS60
WASP0004192	697	10491	11512	4845	16.5164992826399	DS60
WASP0004193	262	2866	3760	1557	14.3511450381679	DS60
WASP0004194	288	4042	4716	1936	16.375	DS60
WASP0004195	206	1867	1870	742	9.07766990291262	DS60
WASP0004196	688	9969	12525	5258	18.2049418604651	DS60
WASP0004197	411	4844	6097	2616	14.8345498783455	DS60
WASP0004200	230	2824	3267	1403	14.204347826087	DS60
WASP0004203	183	2361	3011	1240	16.4535519125683	DS60
WASP0004205	411	6117	6991	2837	17.0097323600973	DS60
WASP0004206	363	4436	5317	2156	14.6473829201102	DS60
WASP0004207	1051	17399	18557	7453	17.6565176022835	DS60
WASP0004208	981	15935	16385	6277	16.7023445463812	DS60
WASP0004209	1529	21852	26705	11336	17.4656638325703	DS60
WASP0004210	278	4105	4580	1866	16.4748201438849	DS60
WASP0004211	506	8222	8668	3116	17.1304347826087	DS60
WASP0004212	638	9443	10293	4388	16.1332288401254	DS60
WASP0004213	274	4870	3933	1416	14.3540145985401	DS60
WASP0004214	475	6121	7623	3035	16.0484210526316	DS60
WASP0004215	516	7247	8554	3545	16.577519379845	DS60
WASP0004216	936	16244	16363	5985	17.4818376068376	DS60
WASP0004217	782	9840	11711	4999	14.9757033248082	DS60
WASP0004218	1216	17797	19850	7651	16.3240131578947	DS60
WASP0004221	588	6729	9150	4252	15.5612244897959	DS60
WASP0004225	150	2283	2109	702	14.06	DS60
WASP0004226	2008	31758	37513	14818	18.6817729083665	DS60
WASP0004227	385	5261	6604	2876	17.1532467532468	DS60
WASP0004229	528	8205	8828	3450	16.719696969697	DS60
WASP0004230	261	5110	4351	1313	16.6704980842912	DS60
WASP0004233	184	3081	3189	1174	17.3315217391304	DS60
WASP0004235	1219	18452	19984	7593	16.3937653814602	DS60
WASP0004238	651	9547	10062	3564	15.4562211981567	DS60
WASP0004239	1111	18110	19672	7209	17.7065706570657	DS60
WASP0004240	445	6178	6751	2799	15.1707865168539	DS60
WASP0004241	374	5665	6553	2574	17.5213903743316	DS60
WASP0004243	889	18762	16028	5315	18.029246344207	DS60
WASP0004244	130	1530	1970	782	15.1538461538462	DS60
WASP0004245	1231	21257	21770	8165	17.6848090982941	DS60
WASP0004246	1070	13574	17076	7317	15.9588785046729	DS60
WASP0004250	379	4773	5646	2529	14.8970976253298	DS60
WASP0004253	1068	13793	17484	7452	16.3707865168539	DS60
WASP0004255	313	4081	4802	1909	15.3418530351438	DS60
WASP0004256	248	3179	3749	1567	15.116935483871	[iban]	645	9737	10915	4119	16.922480620155	DS60
WASP0004258	396	8212	6766	2208	17.0858585858586	DS60
WASP0004259	538	10128	8904	2655	16.550185873606	DS60
WASP0004260	513	9861	10187	3674	19.8576998050682	DS60
WASP0004261	868	14854	15262	5643	17.5829493087558	DS60
WASP0004262	434	6335	7035	2919	16.2096774193548	DS60
WASP0004263	1521	32117	28326	8890	18.6232741617357	DS60
WASP0004264	63	1137	667	197	10.5873015873016	DS60
WASP0004266	470	6224	8155	3314	17.3510638297872	DS60
WASP0004267	1015	18358	18070	6259	17.8029556650246	DS60
WASP0004268	352	7290	6418	1887	18.2329545454545	DS60
WASP0004269	479	6396	7024	2952	14.6638830897704	DS60
WASP0004272	234	3761	3799	1419	16.2350427350427	DS60
WASP0004274	341	4894	5781	2191	16.9530791788856	DS60
WASP0004275	363	5903	5778	1971	15.9173553719008	DS60
WASP0004279	541	7250	9528	4009	17.6118299445471	DS60
WASP0004281	1267	18808	21548	8540	17.0071033938437	DS60
WASP0004282	194	3796	3128	955	16.1237113402062	DS60
WASP0004284	757	8716	11213	4895	14.8124174372523	DS60
WASP0004285	329	4441	4883	2035	14.8419452887538	DS60
WASP0004286	325	4290	4558	1744	14.0246153846154	DS60
WASP0004287	267	4191	3758	1348	14.0749063670412	DS60
WASP0004288	819	11730	12977	5061	15.8449328449328	DS60
WASP0004289	1423	40271	30076	7982	21.1356289529164	DS60
WASP0004291	2149	57666	44021	12049	20.4844113541182	DS60
WASP0004292	204	2772	2895	1123	14.1911764705882	DS60
WASP0004293	1229	40412	29600	7002	24.0846216436127	DS60
WASP0004295	392	6617	6613	2343	16.8698979591837	DS60
WASP0004296	875	15133	15725	5777	17.9714285714286	DS60
WASP0004299	190	3820	3119	1014	16.4157894736842	DS60
WASP0004300	1199	23062	22374	8095	18.6605504587156	DS60
WASP0004301	77	1035	1048	337	13.6103896103896	DS60
WASP0004303	754	11059	11670	4187	15.4774535809019	DS60
WASP0004304	565	7415	8097	3070	14.3309734513274	DS60
WASP0004308	444	5739	5939	2515	13.3761261261261	DS60
WASP0004310	639	11950	11204	3642	17.5336463223787	DS60
WASP0004311	632	8349	10107	4337	15.9920886075949	DS60
WASP0004314	1321	27196	26662	9417	20.1831945495837	DS60
WASP0004316	721	15493	14464	4379	20.0610263522885	DS60
WASP0004317	338	6322	6378	2190	18.8698224852071	DS60
WASP0004318	627	8130	10980	4623	17.511961722488	DS60
WASP0004319	869	14897	14663	5286	16.873417721519	DS60
WASP0004320	717	9920	11933	5125	16.6429567642957	DS60
WASP0004321	806	9003	11987	5075	14.8722084367246	DS60
WASP0004322	236	3124	3672	1550	15.5593220338983	DS60
WASP0004323	299	4221	4318	1845	14.4414715719064	DS60
WASP0004324	995	12722	15832	6605	15.9115577889447	DS60
WASP0004325	224	2658	3258	1280	14.5446428571429	DS60
WASP0004327	942	15815	16898	6074	17.9384288747346	DS60
WASP0004328	1300	23884	23540	8531	18.1076923076923	DS60
WASP0004330	79	1237	964	358	12.2025316455696	DS60
WASP0004331	290	3362	3929	1598	13.548275862069	DS60
WASP0004332	34	425	347	124	10.2058823529412	DS60
WASP0004333	301	3886	4113	1637	13.6644518272425	DS60
WASP0004334	1361	21816	23041	8911	16.9294636296841	DS60
WASP0004335	814	15962	12322	4626	15.1375921375921	DS60
WASP0004336	242	3816	3800	1608	15.702479338843	DS60
WASP0004337	588	9033	9706	4006	16.5068027210884	DS60
WASP0004338	517	11927	9451	2773	18.2804642166344	DS60
WASP0004339	342	6568	6143	1979	17.9619883040936	DS60
WASP0004340	517	8391	8592	3192	16.6189555125725	DS60
WASP0004341	256	3277	3760	1605	14.6875	DS60
WASP0004342	102	1057	867	339	8.5	DS60
WASP0004345	163	2141	2182	894	13.3865030674847	DS60
WASP0004346	401	6031	6766	2901	16.8728179551122	DS60
WASP0004347	94	1386	1420	566	15.1063829787234	DS60
WASP0004348	864	17447	14984	4717	17.3425925925926	DS60
WASP0004349	223	2203	2871	1185	12.8744394618834	DS60
WASP0004350	1068	16774	18053	6411	16.9035580524345	DS60
WASP0004351	516	10804	9536	3140	18.4806201550388	DS60
WASP0004352	710	9157	11525	5068	16.2323943661972	DS60
WASP0004353	483	10196	8812	2666	18.2443064182195	DS60
WASP0004355	860	9942	13897	6326	16.1593023255814	DS60
WASP0004356	341	3968	5439	2402	15.950146627566	DS60
WASP0004357	627	10049	10788	4109	17.2057416267943	DS60
WASP0004359	576	9549	9425	3577	16.3628472222222	DS60
WASP0004360	1459	16953	19347	8031	13.2604523646333	DS60
WASP0004362	862	11011	13715	5614	15.9106728538283	DS60
WASP0004363	339	5238	5762	2175	16.9970501474926	DS60
WASP0004364	611	11628	11057	3810	18.0965630114566	DS60
WASP0004365	723	11205	12627	5188	17.4647302904564	DS60
WASP0004367	486	10192	8995	3002	18.5082304526749	DS60
WASP0004368	761	9231	11967	5033	15.7253613666229	DS60
WASP0004369	341	5119	5816	2154	17.0557184750733	DS60
WASP0004372	393	7223	6966	2255	17.7251908396947	DS60
WASP0004373	935	12134	14525	5799	15.5347593582888	DS60
WASP0004374	215	2894	3125	1300	14.5348837209302	DS60
WASP0004378	524	7145	9295	4017	17.7385496183206	DS60
WASP0004379	117	1675	1658	595	14.1709401709402	DS60
WASP0004380	828	13307	13087	4964	15.8055555555556	DS60
WASP0004382	563	7698	9544	4038	16.9520426287744	DS60
WASP0004383	581	9186	9992	4025	17.197934595525	DS60
WASP0004384	429	4268	5373	2371	12.5244755244755	DS60
WASP0005001	770	9959	12134	4962	15.7584415584416	DS60
WASP0005002	695	8373	10982	4799	15.8014388489209	DS60
WASP0005003	2476	39261	43265	14761	17.4737479806139	DS60
WASP0005005	429	6195	6092	1814	14.2004662004662	DS60
WASP0005006	979	16402	16824	5546	17.1848825331971	DS60
WASP0005007	133	2307	2014	587	15.1428571428571	DS60
WASP0005008	1175	15857	20168	8089	17.1642553191489	DS60
WASP0005011	364	4353	5175	2219	14.217032967033	DS60
WASP0005012	2415	32767	42226	17714	17.4848861283644	DS60
WASP0005013	2831	42835	47831	17107	16.8954433062522	DS60
WASP0005014	207	2144	2622	1135	12.6666666666667	DS60
WASP0005015	939	14262	15835	5049	16.863684771033	DS60
WASP0005016	1713	27589	29028	9880	16.9457092819615	DS60
WASP0005017	1963	33347	32850	10618	16.7345899133979	DS60
WASP0005019	1637	20532	26587	11175	16.2412950519243	DS60
WASP0005020	1220	15978	20402	8683	16.7229508196721	DS60
WASP0005021	1594	23512	26282	9823	16.4880803011292	DS60
WASP0005022	673	8779	10769	4391	16.001485884101	DS60
WASP0005023	425	6401	6901	2462	16.2376470588235	DS60
WASP0005024	802	10002	13115	5939	16.3528678304239	DS60
WASP0005026	315	3916	5077	2228	16.1174603174603	DS60
WASP0005027	1862	36150	34327	9510	18.4355531686359	DS60
WASP0005028	1621	22105	27197	10996	16.7779148673658	DS60
WASP0005029	395	5818	6191	2292	15.673417721519	DS60
WASP0005030	1505	24377	24866	8808	16.5222591362126	DS60
WASP0005032	848	11241	14025	5043	16.5389150943396	[iban]	520	7453	8277	3271	15.9173076923077	DS60
WASP0005035	2316	39981	38231	11147	16.5073402417962	DS60
WASP0005036	728	9763	11879	5008	16.3173076923077	DS60
WASP0005038	776	11752	13166	4687	16.9664948453608	DS60
WASP0005041	298	3914	4023	1494	13.5	DS60
WASP0005042	948	12565	14896	5979	15.7130801687764	DS60
WASP0005043	2258	30372	37936	15443	16.8007085916741	DS60
WASP0005044	1017	13925	17497	7311	17.204523107178	DS60
WASP0005047	1833	28592	30274	9362	16.5160938352428	DS60
WASP0005048	2116	32626	35249	11751	16.6583175803403	DS60
WASP0005049	453	5693	7215	3093	15.9271523178808	DS60
WASP0005050	1038	16030	17689	5968	17.0414258188825	DS60
WASP0005051	929	15253	15086	5280	16.2389666307858	DS60
WASP0005052	1413	19570	24001	9015	16.9858457183298	DS60
WASP0005054	1263	16452	21092	8530	16.6999208234363	DS60
WASP0005055	561	7870	10013	3976	17.8484848484849	DS60
WASP0005056	506	6845	8636	3410	17.0671936758893	DS60
WASP0005057	1029	14352	17780	6770	17.2789115646259	DS60
WASP0005058	452	6573	7808	3079	17.2743362831858	DS60
WASP0005059	225	2682	3294	1167	14.64	DS60
WASP0005060	1224	15220	20517	9026	16.7622549019608	DS60
WASP0005062	918	12422	15612	6268	17.0065359477124	DS60
WASP0005063	354	6179	5957	1985	16.8276836158192	DS60
WASP0005064	466	6190	7203	2660	15.4570815450644	DS60
WASP0005066	525	7502	8153	3313	15.5295238095238	DS60
WASP0005067	476	6859	7994	2945	16.7941176470588	DS60
WASP0005069	724	9347	11103	3959	15.335635359116	DS60
WASP0005070	690	8746	12347	5259	17.8942028985507	DS60
WASP0005071	2832	54071	54158	14134	19.1235875706215	DS60
WASP0005072	540	7635	8273	3323	15.3203703703704	DS60
WASP0005073	1098	15111	18739	7877	17.0664845173042	DS60
WASP0005074	756	9968	12043	4790	15.9298941798942	DS60
WASP0005075	1464	19613	24652	8760	16.8387978142077	DS60
WASP0005076	926	12005	15870	6665	17.1382289416847	DS60
WASP0005077	301	3651	3905	1294	12.9734219269103	DS60
WASP0005078	717	11947	12090	4531	16.8619246861925	DS60
WASP0005079	2120	33758	36522	12966	17.227358490566	DS60
WASP0005081	1059	14519	16555	6055	15.632672332389	DS60
WASP0005082	2180	31244	35793	13428	16.4188073394495	DS60
WASP0005083	206	2751	3135	1171	15.2184466019417	DS60
WASP0005086	629	7708	9982	4335	15.8696343402226	DS60
WASP0005087	460	6424	7220	2573	15.695652173913	DS60
WASP0005088	2296	38048	38174	13033	16.6263066202091	DS60
WASP0005089	1502	18526	23868	10025	15.8908122503329	DS60
WASP0005090	1100	15231	18952	7265	17.2290909090909	DS60
WASP0005091	168	3174	2826	753	16.8214285714286	DS60
WASP0005093	210	3003	2873	1042	13.6809523809524	DS60
WASP0005094	832	11128	13384	5391	16.0865384615385	DS60
WASP0005095	578	7764	9656	4366	16.7058823529412	DS60
WASP0005096	1162	19862	21696	8174	18.671256454389	DS60
WASP0005098	473	5857	7976	3312	16.8625792811839	DS60
WASP0005099	1299	19152	20695	7503	15.9314857582756	DS60
WASP0005100	953	13494	17131	6869	17.9758656873033	DS60
WASP0005101	895	12669	14164	4916	15.8256983240223	DS60
WASP0005102	488	6357	7890	3325	16.1680327868852	DS60
WASP0005103	564	7298	8766	3595	15.5425531914894	DS60
WASP0005109	588	7657	8830	3331	15.0170068027211	DS60
WASP0005110	1062	15432	16438	5533	15.4783427495292	DS60
WASP0005111	1543	18987	25518	11438	16.5379131561892	DS60
WASP0005112	374	5122	5490	1923	14.6791443850267	DS60
WASP0005116	560	6986	9037	3608	16.1375	DS60
WASP0005118	1781	27306	29622	8661	16.6322290847838	DS60
WASP0005120	1495	22024	25683	9197	17.1792642140468	DS60
WASP0005121	1329	20824	23877	8506	17.9661399548533	DS60
WASP0005123	606	8730	10490	3883	17.3102310231023	DS60
WASP0005124	571	7425	8670	3169	15.183887915937	DS60
WASP0005126	474	6728	7220	2380	15.2320675105485	DS60
WASP0005128	204	2779	2880	1021	14.1176470588235	DS60
WASP0005131	729	9631	11919	4833	16.3497942386831	DS60
WASP0005132	512	5594	6891	2835	13.458984375	DS60
WASP0005133	716	10111	11648	4381	16.268156424581	DS60
WASP0005137	601	7783	9049	3541	15.0565723793677	DS60
WASP0005138	898	12016	14445	5574	16.0857461024499	DS60
WASP0005139	1887	30289	32681	10573	17.3190249072602	DS60
WASP0005140	877	11374	14146	6046	16.1299885974915	DS60
WASP0005141	544	7969	9015	3380	16.5716911764706	DS60
WASP0005142	922	12237	15847	6791	17.1876355748373	DS60
WASP0005143	2685	37923	44738	17204	16.6621973929237	DS60
WASP0005145	936	17544	16458	5148	17.5833333333333	DS60
WASP0005146	774	11735	13274	5209	17.1498708010336	DS60
WASP0005147	219	2862	3034	1209	13.8538812785388	DS60
WASP0005149	277	3655	4219	1538	15.2310469314079	DS60
WASP0005151	1673	27203	29361	10672	17.5499103407053	DS60
WASP0005153	702	7291	10617	4729	15.1239316239316	DS60
WASP0005155	359	4169	5187	2147	14.4484679665738	DS60
WASP0005156	1825	25044	29405	11398	16.1123287671233	DS60
WASP0005160	862	10910	14256	6000	16.538283062645	DS60
WASP0005161	1249	20684	20759	6485	16.6204963971177	DS60
WASP0005163	244	3484	3689	1326	15.1188524590164	DS60
WASP0005164	854	10414	14537	6096	17.0222482435597	DS60
WASP0005165	706	11380	11945	3771	16.9192634560907	DS60
WASP0005166	1064	16057	18044	6534	16.9586466165414	DS60
WASP0005168	1059	13435	18318	8069	17.2974504249292	DS60
WASP0005169	345	3907	4696	2025	13.6115942028986	DS60
WASP0005170	1104	14217	18485	7995	16.7436594202899	DS60
WASP0005171	923	13298	14569	5068	15.7843986998917	DS60
WASP0005172	2677	34793	45260	18399	16.9069854314531	DS60
WASP0005176	458	8234	8294	3090	18.1091703056769	DS60
WASP0005178	1553	20563	24980	9893	16.084996780425	DS60
WASP0005179	489	7686	8321	2940	17.0163599182004	DS60
WASP0005180	1729	26875	29907	7679	17.2972816657027	DS60
WASP0005181	483	5271	7212	3116	14.9316770186335	DS60
WASP0005182	1385	19690	22324	8653	16.1184115523466	DS60
WASP0005184	971	12793	15458	6263	15.9196704428424	DS60
WASP0005186	197	3046	2838	1029	14.4060913705584	DS60
WASP0005187	347	4733	5462	2133	15.7406340057637	DS60
WASP0005189	1038	13933	16807	6730	16.1917148362235	DS60
WASP0005190	1015	11564	15597	6979	15.3665024630542	DS60
WASP0005191	2198	30842	37358	13698	16.9963603275705	DS60
WASP0005192	1152	18018	18092	6200	15.7048611111111	DS60
WASP0005193	561	10112	9528	2621	16.9839572192513	DS60
WASP0005196	829	14381	13782	4356	16.6248492159228	DS60
WASP0005197	538	8301	8582	2362	15.9516728624535	DS60
WASP0005199	1070	18200	18389	6092	17.1859813084112	DS60
WASP0005200	706	12504	10991	3040	15.5679886685552	DS60
WASP0005202	781	10650	13776	5457	17.6389244558259	DS60
WASP0005204	538	7131	9427	4226	17.5223048327138	DS60
WASP0005205	837	10284	14128	6045	16.8793309438471	DS60
WASP0005208	622	7901	10065	4365	16.1816720257235	DS60
WASP0005209	2412	34651	41126	15829	17.0505804311775	DS60
WASP0005210	1049	14407	17438	6741	16.6234509056244	DS60
WASP0005211	950	15654	17060	4694	17.9578947368421	DS60
WASP0005212	1508	21704	25206	9691	16.7148541114058	DS60
WASP0005215	4350	61160	75966	29880	17.4634482758621	DS60
WASP0005216	3323	54643	61754	19557	18.5838098104123	DS60
WASP0005218	193	3637	3009	765	15.5906735751295	DS60
WASP0005219	1708	23606	27887	9504	16.3272833723653	DS60
WASP0005220	563	8256	9335	3787	16.5808170515098	DS60
