cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WASP0005221	626	8352	9639	3849	15.3977635782748	DS60
WASP0005222	1368	17429	22319	8743	16.3150584795322	DS60
WASP0005224	1501	24046	26914	9281	17.9307128580946	DS60
WASP0005228	490	8031	8165	2778	16.6632653061224	DS60
WASP0005229	670	10795	11582	4053	17.2865671641791	DS60
WASP0005230	852	12495	15273	6026	17.9260563380282	DS60
WASP0005231	499	7293	8046	3113	16.124248496994	DS60
WASP0005232	595	9392	10176	3791	17.1025210084034	DS60
WASP0005233	725	9916	12116	4477	16.711724137931	DS60
WASP0005235	1247	18208	19668	6997	15.7722534081796	DS60
WASP0005236	532	8873	9375	2785	17.6221804511278	DS60
WASP0005239	354	6557	6112	2049	17.2655367231638	DS60
WASP0005242	854	15039	14996	5085	17.559718969555	DS60
WASP0005243	564	9334	8825	2993	15.6471631205674	DS60
WASP0005244	671	8378	10873	4887	16.204172876304	DS60
WASP0005247	1403	21276	23713	8167	16.9016393442623	DS60
WASP0005248	2708	45667	44436	13889	16.4091580502216	DS60
WASP0005249	410	5369	5871	2202	14.319512195122	DS60
WASP0005250	396	4952	6190	2681	15.6313131313131	DS60
WASP0005251	126	1690	1567	587	12.4365079365079	DS60
WASP0005253	348	4422	4818	1687	13.8448275862069	DS60
WASP0005255	2016	27432	34310	13801	17.0188492063492	DS60
WASP0005257	2361	30059	38713	16038	16.3968657348581	DS60
WASP0005258	698	10364	11855	4499	16.9842406876791	DS60
WASP0005259	1006	17115	16959	5702	16.8578528827038	DS60
WASP0005260	1833	26521	31544	11933	17.2089470812875	DS60
WASP0005261	415	5445	7338	3211	17.6819277108434	DS60
WASP0005262	972	13537	16449	6534	16.9228395061728	DS60
WASP0005263	338	5084	5309	2064	15.707100591716	DS60
WASP0005264	1951	30413	33011	11997	16.920041004613	DS60
WASP0005265	925	12243	14603	5858	15.787027027027	DS60
WASP0005266	799	11230	13841	5540	17.3229036295369	DS60
WASP0005267	1014	13993	16293	5869	16.0680473372781	DS60
WASP0005269	1208	18104	19944	7100	16.5099337748344	DS60
WASP0005272	1283	17601	22280	8496	17.3655494933749	DS60
WASP0005274	447	6590	7468	2669	16.7069351230425	DS60
WASP0005275	349	5315	5582	1935	15.9942693409742	DS60
WASP0005277	479	5907	7615	3197	15.8977035490605	DS60
WASP0005278	2026	23851	31468	12803	15.5320829220138	DS60
WASP0005279	1096	15934	17778	6529	16.220802919708	DS60
WASP0005280	1069	14240	18470	7562	17.2778297474275	DS60
WASP0005281	658	9113	10831	4543	16.4604863221885	DS60
WASP0005282	2739	48627	49192	15536	17.9598393574297	DS60
WASP0005283	655	11548	12400	3893	18.9312977099237	DS60
WASP0005284	252	3596	3646	1313	14.468253968254	DS60
WASP0005285	3026	39940	48123	18373	15.903172504957	DS60
WASP0005286	665	10006	10663	3591	16.0345864661654	DS60
WASP0005287	1596	18769	23847	9827	14.9417293233083	DS60
WASP0005288	1583	21725	25501	9742	16.1092861655085	DS60
WASP0005289	182	2556	2329	752	12.7967032967033	DS60
WASP0005290	330	5893	5148	1353	15.6	DS60
WASP0005291	401	6414	6463	2103	16.1172069825436	DS60
WASP0005292	536	5795	7561	3136	14.1063432835821	DS60
WASP0005294	2063	26490	35082	14456	17.0053320407174	DS60
WASP0005295	619	10375	10643	3628	17.1938610662359	DS60
WASP0005296	375	6100	5811	1619	15.496	DS60
WASP0005297	1638	22604	28280	11552	17.2649572649573	DS60
WASP0005298	2501	38821	42828	15256	17.124350259896	DS60
WASP0005299	417	6887	6315	2059	15.1438848920863	DS60
WASP0005300	2185	34736	38853	13671	17.7816933638444	DS60
WASP0005303	178	2756	2621	866	14.7247191011236	DS60
WASP0005305	1307	28398	24824	6365	18.9931140015302	DS60
WASP0005306	1009	15382	17123	5975	16.9702675916749	DS60
WASP0005307	976	13184	15559	6720	15.9415983606557	DS60
WASP0005308	275	3462	3627	1399	13.1890909090909	DS60
WASP0005309	527	8365	8770	3242	16.6413662239089	DS60
WASP0005310	717	10157	11180	3971	15.5927475592748	DS60
WASP0005311	385	5976	6236	2100	16.1974025974026	DS60
WASP0005312	763	11243	12242	4029	16.0445609436435	DS60
WASP0005314	2422	46286	45320	13625	18.7118084227911	DS60
WASP0005315	1815	31601	32382	9981	17.8413223140496	DS60
WASP0005316	658	9560	10515	4128	15.9802431610942	DS60
WASP0005317	3034	49490	53231	18846	17.544825313118	DS60
WASP0005318	291	4086	4742	1908	16.2955326460481	DS60
WASP0005319	1409	22401	23245	7451	16.4975159687722	DS60
WASP0005320	1816	26432	32076	11547	17.6629955947137	DS60
WASP0005321	845	12357	14028	4782	16.6011834319527	DS60
WASP0005322	1293	21445	21676	7941	16.7641144624903	[iban]	1864	33320	30914	9882	16.5847639484979	DS60
WASP0005325	2516	40770	43202	14946	17.170906200318	DS60
WASP0005326	1272	21964	22784	7285	17.9119496855346	DS60
WASP0005328	2308	40866	41507	13434	17.9839688041594	DS60
WASP0005329	660	7493	9961	4197	15.0924242424242	DS60
WASP0005331	1088	18608	18165	7666	16.6957720588235	DS60
WASP0005333	1099	14854	17693	6290	16.0991810737034	DS60
WASP0005334	593	8976	8901	3079	15.0101180438449	DS60
WASP0005335	606	9397	10259	3951	16.9290429042904	DS60
WASP0005336	482	6406	7796	3161	16.1742738589212	DS60
WASP0005337	856	13284	14610	5502	17.0677570093458	DS60
WASP0005338	1122	17777	19031	5669	16.9616755793226	DS60
WASP0005339	654	9180	10939	4223	16.7262996941896	DS60
WASP0005340	550	7003	8292	3545	15.0763636363636	DS60
WASP0005341	1232	16609	20674	8420	16.7808441558442	DS60
WASP0005343	734	9798	11579	4426	15.775204359673	DS60
WASP0005345	1607	23703	26777	8497	16.6627255756067	DS60
WASP0005346	1378	20605	24172	9825	17.5413642960813	DS60
WASP0005348	3102	55907	50454	15434	16.2649903288201	DS60
WASP0005349	2779	39132	48747	19896	17.5412018711767	DS60
WASP0005350	750	9850	13091	5156	17.4546666666667	DS60
WASP0005351	822	13433	14980	5365	18.2238442822384	DS60
WASP0005353	577	7823	9239	3617	16.0121317157712	DS60
WASP0005354	1153	14365	18712	8215	16.2289679098005	DS60
WASP0005356	2989	38623	49654	20216	16.6122448979592	DS60
WASP0005357	652	10006	11077	4370	16.989263803681	DS60
WASP0005358	3166	50367	54981	20536	17.3660770688566	DS60
WASP0005359	486	7820	8014	2619	16.4897119341564	DS60
WASP0005360	575	6370	7952	3376	13.8295652173913	DS60
WASP0005361	1547	22573	26777	9849	17.3089851325145	DS60
WASP0005362	736	9915	11875	4214	16.1345108695652	DS60
WASP0005363	3923	64853	67398	19854	17.1802192199847	DS60
WASP0005364	1300	17736	21585	8892	16.6038461538462	DS60
WASP0005365	1398	21517	22854	9126	16.3476394849785	DS60
WASP0005366	1141	16530	18269	7033	16.011393514461	DS60
WASP0005367	2888	52994	51357	16526	17.7828947368421	DS60
WASP0005368	2209	33898	36526	12954	16.5350837483024	DS60
WASP0005369	325	5082	5062	1889	15.5753846153846	DS60
WASP0005370	2630	39638	42608	13946	16.2007604562738	DS60
WASP0005376	737	9871	11538	4693	15.6553595658073	DS60
WASP0005377	214	3210	3496	1156	16.3364485981308	DS60
WASP0005378	412	5498	6996	2828	16.9805825242718	DS60
WASP0005379	1574	27428	28442	9881	18.0698856416773	DS60
WASP0005380	2790	42249	50226	18115	18.0021505376344	DS60
WASP0005382	2027	32814	33216	10857	16.3867784903799	DS60
WASP0005383	174	2734	2376	816	13.6551724137931	DS60
WASP0005384	223	2356	2842	1164	12.7443946188341	[iban]	285	4989	4908	1723	17.2210526315789	DS60
WASP0006005	280	4783	5265	2004	18.8035714285714	DS60
WASP0006006	528	8125	10323	4116	19.5511363636364	DS60
WASP0006007	557	7838	9415	3804	16.903052064632	DS60
WASP0006008	629	8206	11447	5092	18.1987281399046	DS60
WASP0006009	517	7874	9058	3502	17.5203094777563	DS60
WASP0006010	962	15078	16541	5878	17.1943866943867	DS60
WASP0006012	751	12260	12813	4375	17.0612516644474	DS60
WASP0006014	194	2156	2862	1241	14.7525773195876	DS60
WASP0006015	1235	16688	22159	9298	17.9425101214575	DS60
WASP0006016	704	8937	12249	5420	17.3991477272727	DS60
WASP0006017	1059	18225	20498	7786	19.3559962228517	DS60
WASP0006018	1865	22264	30900	13908	16.5683646112601	DS60
WASP0006019	731	9702	12939	5554	17.7004103967168	DS60
WASP0006020	1205	18669	20659	8148	17.144398340249	DS60
WASP0006021	811	12884	13340	4855	16.4488286066584	DS60
WASP0006022	401	5820	6935	2917	17.2942643391521	DS60
WASP0006023	705	10235	11259	4242	15.9702127659574	DS60
WASP0006024	1922	32355	38037	15792	19.7903225806452	DS60
WASP0006026	1470	19779	26735	11194	18.187074829932	DS60
WASP0006027	2091	29230	36233	14881	17.3280726924916	DS60
WASP0006029	319	4923	5564	2084	17.4420062695925	DS60
WASP0006030	460	8631	9162	3342	19.9173913043478	DS60
WASP0006032	2135	35453	37959	12864	17.7793911007026	DS60
WASP0006033	786	10003	13577	5983	17.2735368956743	DS60
WASP0006034	139	2040	2198	894	15.8129496402878	DS60
WASP0006035	2002	34840	35909	12864	17.9365634365634	DS60
WASP0006036	1139	19865	21284	8176	18.6865671641791	DS60
WASP0006037	1146	21616	22635	8201	19.7513089005236	DS60
WASP0006038	223	3316	3455	1258	15.4932735426009	DS60
WASP0006040	653	8719	11356	4725	17.3905053598775	DS60
WASP0006041	5729	104276	111425	40115	19.4492930703439	DS60
WASP0006042	1585	25741	28967	11254	18.2757097791798	DS60
WASP0006043	955	15603	17689	6729	18.5225130890052	DS60
WASP0006046	575	7511	9912	4575	17.2382608695652	DS60
WASP0006047	937	15479	17760	6718	18.9541088580576	DS60
WASP0006048	2725	38993	47768	19957	17.5295412844037	DS60
WASP0006049	1559	27897	28136	9852	18.047466324567	DS60
WASP0006050	247	4183	4400	1595	17.8137651821862	DS60
WASP0006054	160	2983	2816	1015	17.6	DS60
WASP0006055	450	7471	7759	2834	17.2422222222222	DS60
WASP0006056	866	13714	15622	6232	18.0392609699769	DS60
WASP0006057	376	6005	6157	2340	16.375	DS60
WASP0006058	311	5653	6302	2418	20.2636655948553	DS60
WASP0006059	401	6475	7292	2659	18.1845386533666	DS60
WASP0006060	357	5714	6135	2301	17.1848739495798	DS60
WASP0006062	1256	20266	24630	9791	19.609872611465	DS60
WASP0006063	1020	15862	18182	6772	17.8254901960784	DS60
WASP0006064	579	7943	9935	4300	17.1588946459413	DS60
WASP0006066	906	12160	14811	5794	16.3476821192053	DS60
WASP0006068	1378	20196	25361	11267	18.4042089985486	DS60
WASP0006069	390	4495	6097	2605	15.6333333333333	DS60
WASP0006070	405	4907	6535	2917	16.1358024691358	DS60
WASP0006071	2349	36231	43803	18475	18.6475095785441	DS60
WASP0006072	1178	16344	20858	9201	17.7062818336163	DS60
WASP0006077	1173	16387	20787	8586	17.7212276214834	DS60
WASP0006078	491	7496	8771	3552	17.8635437881874	DS60
WASP0006079	290	4435	5575	2307	19.2241379310345	DS60
WASP0006080	312	4166	5161	2037	16.5416666666667	DS60
WASP0006081	479	6390	7969	3585	16.6367432150313	DS60
WASP0006082	1581	24517	28189	11236	17.8298545224541	DS60
WASP0006085	505	6400	8280	3538	16.3960396039604	DS60
WASP0006086	829	11167	14121	5063	17.0337756332931	DS60
WASP0006088	504	8018	8782	3553	17.4246031746032	DS60
WASP0006090	605	7733	10290	4660	17.0082644628099	DS60
WASP0006091	720	12613	13882	5248	19.2805555555556	DS60
WASP0006096	238	4086	3348	1185	14.0672268907563	DS60
WASP0006097	754	11550	12748	4558	16.9071618037135	DS60
WASP0006098	796	12782	13950	5159	17.5251256281407	DS60
WASP0006099	455	6245	7254	2753	15.9428571428571	[iban]	1600	29979	28562	8192	17.85125	DS60
WASP0006101	792	10747	13407	5805	16.9280303030303	DS60
WASP0006102	436	9043	7487	2022	17.1720183486239	DS60
WASP0006104	928	11676	15401	6972	16.5959051724138	DS60
WASP0006105	442	7276	7046	2657	15.9411764705882	DS60
WASP0006107	890	13256	16050	6646	18.0337078651685	DS60
WASP0006108	845	11547	14665	6336	17.3550295857988	DS60
WASP0006109	689	11994	12486	4773	18.121915820029	DS60
WASP0006112	769	13736	14039	5185	18.2561768530559	DS60
WASP0006113	1032	15979	18400	6986	17.8294573643411	DS60
WASP0006116	2364	28654	38899	16687	16.4547377326565	DS60
WASP0006117	488	6240	7799	3082	15.9815573770492	DS60
WASP0006118	286	4862	5245	2153	18.3391608391608	DS60
WASP0006120	962	15027	16565	6151	17.2193347193347	DS60
WASP0006121	1379	22998	25142	10513	18.2320522117476	DS60
WASP0006122	545	7369	8460	3566	15.5229357798165	DS60
WASP0006124	338	3668	5028	2265	14.8757396449704	DS60
WASP0006125	610	8721	9981	4217	16.3622950819672	DS60
WASP0006126	826	10720	14697	6674	17.7929782082324	DS60
WASP0006129	675	9662	11948	4792	17.7007407407407	DS60
WASP0006131	1348	17712	24210	10434	17.959940652819	DS60
WASP0006132	226	3080	3150	1313	13.9380530973451	DS60
WASP0006133	564	12168	11167	3743	19.7996453900709	DS60
WASP0006134	749	11928	13321	4661	17.785046728972	DS60
WASP0006135	323	4154	5007	2026	15.5015479876161	DS60
WASP0006136	1030	12563	17301	8149	16.7970873786408	DS60
WASP0006137	334	6224	6092	2128	18.2395209580838	DS60
WASP0006139	323	5358	5790	2256	17.9256965944272	DS60
WASP0006141	615	9595	10871	4407	17.6764227642276	DS60
WASP0006144	1231	20836	23233	8439	18.8732737611698	DS60
WASP0006147	1126	16702	19040	7868	16.9094138543517	DS60
WASP0006148	2915	53222	53183	17356	18.2445969125214	DS60
WASP0006149	192	2600	3117	1275	16.234375	DS60
WASP0006150	593	10685	11188	3860	18.8667790893761	DS60
WASP0006152	1092	17602	18968	6968	17.3699633699634	DS60
WASP0006153	1152	16136	18650	7521	16.1892361111111	DS60
WASP0006154	902	14034	15337	6002	17.0033259423503	DS60
WASP0006156	856	12309	15488	6540	18.0934579439252	DS60
WASP0006157	1369	15712	23259	11012	16.9897735573411	DS60
WASP0006158	1623	17698	24933	11627	15.362292051756	DS60
WASP0006159	841	13260	15564	6341	18.5065398335315	DS60
WASP0006161	1113	20916	19733	6808	17.7295597484277	DS60
WASP0006163	1823	34956	34577	12166	18.96708721887	DS60
WASP0006164	304	5319	5271	1680	17.3388157894737	DS60
WASP0006166	694	11501	12049	4919	17.3616714697406	DS60
WASP0006167	92	1389	1046	321	11.3695652173913	DS60
WASP0006168	1502	27138	27025	9225	17.9926764314248	DS60
WASP0006169	1303	19290	22649	8710	17.3821949347659	DS60
WASP0006170	305	4673	5312	2077	17.416393442623	DS60
WASP0006171	599	8381	10511	4503	17.5475792988314	DS60
WASP0006172	211	3023	3116	1221	14.7677725118483	DS60
WASP0006173	1131	16294	20120	8531	17.789566755084	DS60
WASP0006174	709	12834	13079	4686	18.4471086036671	DS60
WASP0006177	263	4359	4010	1410	15.2471482889734	DS60
WASP0006178	419	6257	7228	2921	17.2505966587112	DS60
WASP0006179	270	4244	4320	1787	16	DS60
WASP0006180	626	8563	11530	4957	18.4185303514377	DS60
WASP0006181	684	8991	11404	4846	16.672514619883	DS60
WASP0006182	765	9927	12647	5219	16.5320261437909	DS60
WASP0006183	755	11150	12574	5259	16.6543046357616	DS60
WASP0006184	940	15901	16338	5411	17.3808510638298	DS60
WASP0006185	371	6047	6701	2944	18.0619946091644	DS60
WASP0006186	840	15821	14277	4453	16.9964285714286	DS60
WASP0006189	1272	15219	20254	8678	15.9229559748428	DS60
WASP0006190	1070	16948	17360	6203	16.2242990654206	DS60
WASP0006191	2512	43718	46889	17437	18.6660031847134	DS60
WASP0006193	1024	12607	18735	8609	18.2958984375	DS60
WASP0006194	520	6799	8185	3286	15.7403846153846	DS60
WASP0006195	995	12026	12535	4628	12.5979899497487	DS60
WASP0006196	583	8183	10029	4368	17.2024013722127	[iban]	209	2956	3131	1128	14.9808612440191	DS60
WASP0006199	245	5209	4641	1186	18.9428571428571	DS60
WASP0006203	191	2491	3201	1361	16.7591623036649	DS60
WASP0006204	421	7259	7700	2641	18.2897862232779	DS60
WASP0006205	912	12529	15801	6718	17.3256578947368	DS60
WASP0006207	576	9571	10297	3819	17.8767361111111	DS60
WASP0006208	489	7956	9405	3664	19.2331288343558	DS60
WASP0006209	459	7043	8116	3158	17.681917211329	DS60
WASP0006210	445	5599	6922	3089	15.5550561797753	DS60
WASP0006211	891	13293	14767	5590	16.5735129068462	DS60
WASP0006212	649	8531	10974	4644	16.9090909090909	DS60
WASP0006213	765	10667	12398	4783	16.2065359477124	DS60
WASP0006214	736	13865	13144	4009	17.8586956521739	DS60
WASP0006216	670	9577	12648	5502	18.8776119402985	DS60
WASP0006217	508	6845	8350	3659	16.4370078740158	DS60
WASP0006218	492	6905	8029	3093	16.3191056910569	DS60
WASP0006219	916	12446	15740	6447	17.1834061135371	DS60
WASP0006220	3122	49332	55422	20271	17.7520819987188	DS60
WASP0006221	869	12263	15575	6800	17.9228998849252	DS60
WASP0006222	560	7805	9040	3460	16.1428571428571	DS60
WASP0006224	1152	14098	20071	9138	17.4227430555556	DS60
WASP0006226	325	4737	5592	2369	17.2061538461538	DS60
WASP0006229	704	12199	12492	4352	17.7443181818182	DS60
WASP0006231	1071	19622	19788	7073	18.4761904761905	DS60
WASP0006232	1293	20793	23898	9460	18.4825986078886	DS60
WASP0006233	1610	23666	28649	11631	17.7944099378882	DS60
WASP0006235	463	9990	9210	3286	19.8920086393089	DS60
WASP0006236	4527	79270	79889	27574	17.6472277446433	DS60
WASP0006238	699	11350	11359	3970	16.2503576537911	DS60
WASP0006239	1231	19264	23384	8618	18.995938261576	DS60
WASP0006240	638	10267	11030	4252	17.2884012539185	DS60
WASP0006242	1289	24136	25007	9113	19.400310318076	DS60
WASP0006243	974	16760	17331	6094	17.7936344969199	DS60
WASP0006245	565	7184	10616	4763	18.7893805309735	DS60
WASP0006247	1213	16884	20952	8390	17.2728771640561	DS60
WASP0006248	786	10693	13954	6062	17.7531806615776	DS60
WASP0006249	1066	18592	19637	6146	18.421200750469	DS60
WASP0006251	91	1403	1485	545	16.3186813186813	DS60
WASP0006252	1023	15237	18467	7400	18.0518084066471	DS60
WASP0006253	356	5235	5336	1994	14.9887640449438	DS60
WASP0006254	970	16798	18323	6871	18.8896907216495	DS60
WASP0006256	325	5568	5609	2049	17.2584615384615	DS60
WASP0006257	1567	19885	24347	10046	15.5373324824505	DS60
WASP0006258	746	13911	14771	5491	19.8002680965147	DS60
WASP0006260	880	11325	14919	6736	16.9534090909091	DS60
WASP0006261	404	6128	6884	2527	17.039603960396	DS60
WASP0006262	637	8802	10671	4588	16.7519623233909	DS60
WASP0006263	671	10042	11674	4586	17.397913561848	DS60
WASP0006268	241	3439	4259	1690	17.6721991701245	DS60
WASP0006271	529	7180	8770	3671	16.578449905482	DS60
WASP0006272	1539	30518	29820	9283	19.3762183235867	DS60
WASP0006273	332	3925	4645	2023	13.9909638554217	DS60
WASP0006275	338	5404	6036	2440	17.8579881656805	DS60
WASP0006276	375	6115	6122	2179	16.3253333333333	DS60
WASP0006277	550	7153	8940	3920	16.2545454545455	DS60
WASP0006279	1394	22258	24285	8799	17.4210903873745	DS60
WASP0006281	404	6825	6236	2103	15.4356435643564	DS60
WASP0006282	654	9333	11064	4379	16.9174311926606	DS60
WASP0006283	696	12059	13590	5480	19.5258620689655	DS60
WASP0006285	1674	29998	30242	9316	18.0657108721625	DS60
WASP0006286	2859	40654	47616	19555	16.6547743966422	DS60
WASP0006287	1447	23038	23083	6618	15.9523151347616	DS60
WASP0006289	531	9227	9234	2887	17.3898305084746	DS60
WASP0006290	944	17919	16880	4922	17.8813559322034	DS60
WASP0006293	1070	17042	20227	8319	18.903738317757	DS60
WASP0006295	434	6840	7813	3232	18.0023041474654	DS60
WASP0006296	818	10759	14935	6677	18.257946210269	DS60
WASP0006297	171	2367	2283	824	13.3508771929825	DS60
WASP0006298	674	9275	11036	4901	16.3738872403561	DS60
WASP0006300	627	9927	11232	4159	17.9138755980861	DS60
WASP0006301	1010	14334	17581	7502	17.4069306930693	DS60
WASP0006302	713	10311	12562	5183	17.6185133239832	DS60
WASP0006303	1447	17714	24288	10613	16.7850725639254	DS60
WASP0006304	815	10504	12173	4873	14.9361963190184	DS60
WASP0006305	376	5619	6452	2421	17.1595744680851	DS60
WASP0006308	579	10252	9533	2769	16.4645941278066	DS60
WASP0006309	1894	33153	33760	11605	17.8247096092925	DS60
WASP0006310	446	6709	7606	2889	17.0538116591928	DS60
WASP0006311	894	12924	15589	6230	17.4373601789709	DS60
WASP0006312	1376	19004	21961	8424	15.9600290697674	DS60
WASP0006313	415	7715	7483	2955	18.0313253012048	DS60
WASP0006314	722	12055	12906	5042	17.8753462603878	DS60
WASP0006315	1381	19474	23627	9827	17.1086169442433	DS60
WASP0006316	110	1404	1340	464	12.1818181818182	DS60
WASP0006319	307	6455	5675	1582	18.485342019544	DS60
WASP0006320	963	13568	16390	6870	17.0197300103842	DS60
WASP0006322	1455	23649	24771	9053	17.0247422680412	DS60
WASP0006323	412	5588	6544	2795	15.8834951456311	DS60
WASP0006326	936	13309	16377	6706	17.4967948717949	DS60
WASP0006327	578	9793	8932	3412	15.4532871972318	DS60
WASP0006328	1385	25960	25595	8818	18.4801444043321	DS60
WASP0006329	3380	65034	63374	21753	18.7497041420118	DS60
WASP0006330	420	7411	6892	2536	16.4095238095238	DS60
WASP0006331	939	19542	17471	4592	18.6059637912673	DS60
WASP0006333	711	10596	11910	3941	16.7510548523207	DS60
WASP0006334	1310	22300	24918	9017	19.0213740458015	DS60
WASP0006335	413	5806	5805	2241	14.0556900726392	DS60
WASP0006336	1129	16448	19998	8375	17.7130203720106	DS60
WASP0006338	1597	24081	26674	9817	16.7025673137132	DS60
WASP0006341	868	10477	14072	6260	16.2119815668203	DS60
WASP0006342	2318	46372	44836	15732	19.3425366695427	DS60
WASP0006343	627	12516	10447	4390	16.6618819776715	DS60
WASP0006344	3715	82202	74918	22792	20.1663526244953	DS60
WASP0006345	979	13679	15486	6279	15.8181818181818	DS60
WASP0006346	190	4195	3380	889	17.7894736842105	DS60
WASP0006348	1425	18468	23700	10370	16.6315789473684	DS60
WASP0006351	969	14485	16160	6213	16.6769865841073	DS60
WASP0006353	1330	21698	24197	9070	18.1932330827068	DS60
WASP0006354	4384	78452	79171	27266	18.0590784671533	DS60
WASP0006355	682	10861	12235	4824	17.9398826979472	DS60
WASP0006356	260	3505	3889	1560	14.9576923076923	DS60
WASP0006357	1336	21537	24613	9450	18.4229041916168	DS60
WASP0006359	1027	15935	17912	7195	17.4410905550146	DS60
WASP0006360	1278	16521	18625	7395	14.5735524256651	DS60
WASP0006361	570	8763	10023	3805	17.5842105263158	DS60
WASP0006362	565	9386	10349	4097	18.316814159292	DS60
WASP0006363	1075	14837	19237	8205	17.8948837209302	DS60
WASP0006364	1010	13149	17936	7960	17.7584158415842	DS60
WASP0006365	508	7887	8827	3572	17.3759842519685	DS60
WASP0006366	1387	15787	21874	9838	15.7707281903389	DS60
WASP0006367	674	10809	11293	3966	16.7551928783383	DS60
WASP0006368	740	10689	12521	5139	16.9202702702703	DS60
WASP0006369	583	11097	11588	3098	19.8765008576329	DS60
WASP0006370	962	15235	16856	6373	17.5218295218295	DS60
WASP0006371	1044	17436	17930	6408	17.1743295019157	DS60
WASP0006372	797	11683	13033	5207	16.3525721455458	DS60
WASP0006373	581	8204	10164	3923	17.4939759036145	DS60
WASP0006374	575	8691	8704	2878	15.1373913043478	DS60
WASP0006375	575	9758	9429	3378	16.3982608695652	DS60
WASP0006376	1306	22934	23848	9055	18.260336906585	DS60
WASP0006378	833	12152	14449	5765	17.3457382953181	DS60
WASP0006379	1933	44020	40224	13733	20.8091050181066	DS60
WASP0006382	1324	27263	25277	7593	19.0913897280967	DS60
WASP0006383	1542	26350	28064	10089	18.1997405966278	DS60
WASP0006384	1981	28401	30264	10300	15.2771327612317	DS60
WASP0033006	2074	57118	54908	18613	26.4744455159113	DS60
WASP0033007	210	6695	3745	993	17.8333333333333	DS60
WASP0033011	485	11229	7912	2636	16.3134020618557	DS60
WASP0033012	404	11284	9171	3248	22.700495049505	DS60
WASP0033018	303	11050	5921	1342	19.5412541254125	DS60
WASP0033019	1546	51858	40163	10331	25.9786545924968	DS60
WASP0033021	456	13153	10000	2682	21.9298245614035	DS60
WASP0033022	420	13342	10024	2449	23.8666666666667	DS60
WASP0033027	2327	76089	64113	17637	27.5517834121186	DS60
WASP0033038	1991	55618	50539	17964	25.3837267704671	DS60
WASP0033040	562	16879	14889	5135	26.4928825622776	DS60
WASP0033041	3291	96057	87600	28697	26.6180492251595	DS60
WASP0033048	267	7755	4203	1043	15.7415730337079	DS60
WASP0033057	476	12609	10758	2975	22.6008403361345	DS60
WASP0033060	1603	50578	41784	13006	26.0661260137243	[iban]	282	7722	3904	867	13.8439716312057	DS60
WASP0033068	730	20653	18326	6123	25.1041095890411	DS60
WASP0033071	185	4930	2536	392	13.7081081081081	DS60
WASP0033072	209	5314	2848	428	13.6267942583732	DS60
WASP0033081	5486	170930	148282	42630	27.0291651476486	DS60
WASP0033082	968	27750	25274	8327	26.1095041322314	DS60
WASP0033083	1445	62025	42987	7934	29.7487889273356	DS60
WASP0033087	198	5150	2959	620	14.9444444444444	DS60
WASP0033088	4865	185284	149766	44482	30.7843782117163	DS60
WASP0033089	752	19643	19726	7628	26.2313829787234	DS60
WASP0033095	320	8907	5992	1212	18.725	DS60
WASP0033097	280	7950	5370	1207	19.1785714285714	DS60
WASP0033101	361	10427	6824	1541	18.9030470914127	DS60
WASP0033109	282	10513	6102	1264	21.6382978723404	DS60
WASP0033110	3459	124466	94263	24229	27.2515177797051	DS60
WASP0033115	1955	67243	55040	17138	28.153452685422	DS60
WASP0033117	225	5427	3078	854	13.68	DS60
WASP0033119	259	8038	4802	984	18.5405405405405	DS60
WASP0033120	3784	111684	95619	23080	25.2692917547569	DS60
WASP0033128	2336	96024	63693	15451	27.2658390410959	DS60
WASP0033135	381	12853	7845	1704	20.5905511811024	DS60
WASP0033144	6069	202205	157574	47786	25.9637502059647	DS60
WASP0033147	1037	32341	27526	8828	26.5438765670203	DS60
