cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WASP0033154	8910	304140	267136	74737	29.9815937149271	DS60
WASP0033158	804	21145	17497	5079	21.7624378109453	DS60
WASP0033161	281	7488	4515	1149	16.067615658363	DS60
WASP0033164	623	24459	17546	4118	28.1637239165329	DS60
WASP0033168	386	12795	9306	2308	24.1088082901554	DS60
WASP0033172	247	7623	3946	1060	15.9757085020243	DS60
WASP0033182	746	22840	17782	6070	23.8364611260054	DS60
WASP0033183	5790	219344	158930	33028	27.4490500863558	DS60
WASP0033187	247	8003	4872	1107	19.7246963562753	DS60
WASP0033193	2084	81722	59740	12839	28.6660268714012	DS60
WASP0033195	2168	73286	59404	16822	27.40036900369	DS60
WASP0033197	2753	103177	84390	23856	30.653832183073	DS60
WASP0033199	497	18794	14396	3800	28.9657947686117	DS60
WASP0033201	894	27574	23561	7136	26.3545861297539	DS60
WASP0033212	789	28034	20148	5556	25.5361216730038	DS60
WASP0033214	177	4966	1978	438	11.1751412429379	DS60
WASP0033215	565	19674	13077	3648	23.1451327433628	DS60
WASP0033218	180	5076	2410	637	13.3888888888889	DS60
WASP0033223	3143	102907	92715	30743	29.4988864142539	DS60
WASP0033224	914	30228	25911	8370	28.3490153172867	DS60
WASP0033227	1484	52576	40598	10104	27.3571428571429	DS60
WASP0033230	457	12487	11238	3821	24.5908096280088	DS60
WASP0033238	1840	57271	50980	16184	27.7065217391304	DS60
WASP0033242	168	4686	2329	551	13.8630952380952	DS60
WASP0033246	162	3306	1606	347	9.91358024691358	DS60
WASP0033249	386	14621	10420	3157	26.9948186528497	DS60
WASP0033251	1612	53064	44148	11529	27.3870967741936	DS60
WASP0033252	219	5489	3462	1014	15.8082191780822	DS60
WASP0033254	107	1914	117	37	1.09345794392523	DS60
WASP0033257	505	17690	11217	2796	22.2118811881188	DS60
WASP0033259	357	10009	7470	2297	20.9243697478992	[iban]	968	29005	21484	6644	22.1942148760331	DS60
WASP0033261	178	4321	1902	280	10.685393258427	DS60
WASP0033263	1556	53166	40604	10735	26.0951156812339	DS60
WASP0033271	373	10603	7159	1739	19.1930294906166	DS60
WASP0033272	3137	107443	76981	18405	24.5396875996175	DS60
WASP0033273	796	24312	19322	5358	24.2738693467337	DS60
WASP0033275	478	12221	9393	2649	19.6506276150628	DS60
WASP0033276	271	8951	5936	1530	21.9040590405904	DS60
WASP0033277	436	12798	10718	3093	24.5825688073395	DS60
WASP0033281	2601	94964	65886	17798	25.3310265282584	DS60
WASP0033283	264	7310	4579	1125	17.344696969697	DS60
WASP0033295	233	6727	3577	877	15.3519313304721	DS60
WASP0033296	506	15336	11006	2312	21.7509881422925	DS60
WASP0033297	560	12324	10542	3654	18.825	DS60
WASP0033299	271	7915	4355	1391	16.070110701107	DS60
WASP0033302	481	13364	10750	3366	22.3492723492724	DS60
WASP0033307	221	4857	2067	685	9.35294117647059	DS60
WASP0033312	653	19548	15240	4008	23.3384379785605	DS60
WASP0033319	336	7548	4797	1196	14.2767857142857	DS60
WASP0033320	718	20018	17141	4771	23.8732590529248	DS60
WASP0033321	191	6226	3177	710	16.6335078534031	DS60
WASP0033323	310	7972	5009	1485	16.158064516129	DS60
WASP0033327	299	7385	3234	667	10.8160535117057	DS60
WASP0033328	850	24912	21384	6809	25.1576470588235	DS60
WASP0033331	380	10159	7839	1997	20.6289473684211	DS60
WASP0033332	1355	42934	34619	10416	25.5490774907749	DS60
WASP0033342	226	5422	2793	781	12.358407079646	DS60
WASP0033343	746	18125	14905	5246	19.9798927613941	DS60
WASP0033352	1766	57240	43580	13262	24.6772366930917	DS60
WASP0033354	3273	90857	90323	32502	27.5963947448824	DS60
WASP0033355	831	19194	16000	5519	19.2539109506619	DS60
WASP0033356	428	12781	8426	1921	19.6869158878505	DS60
WASP0033360	580	19621	15003	3576	25.8672413793103	DS60
WASP0033361	633	15131	12051	4186	19.0379146919431	DS60
WASP0033363	269	7032	4129	1166	15.3494423791822	DS60
WASP0033365	379	11735	7999	2174	21.1055408970976	DS60
WASP0033373	1275	37130	32174	10893	25.2345098039216	DS60
WASP0033376	870	26338	21313	6335	24.4977011494253	DS60
WASP0033379	463	16390	10810	2533	23.3477321814255	DS60
WASP0033382	437	15175	9136	2297	20.9061784897025	DS60
WASP0034001	808	24598	17113	4044	21.1794554455446	DS60
WASP0034002	904	19433	18474	6491	20.4358407079646	DS60
WASP0034004	1128	31563	25160	6525	22.3049645390071	DS60
WASP0034006	494	12265	9296	2613	18.8178137651822	DS60
WASP0034008	4098	95737	97060	36476	23.6847242557345	DS60
WASP0034009	849	19263	16337	5437	19.2426383981154	DS60
WASP0034011	274	6136	4094	1271	14.9416058394161	DS60
WASP0034018	1207	31423	26175	7979	21.6859983429992	DS60
WASP0034024	559	13636	11032	3387	19.7352415026834	DS60
WASP0034025	1615	36829	34875	12283	21.594427244582	DS60
WASP0034027	1764	40204	35039	10832	19.8633786848073	DS60
WASP0034028	602	13592	12064	4229	20.0398671096346	DS60
WASP0034029	1225	25423	25470	9349	20.7918367346939	DS60
WASP0034030	655	14912	12803	3902	19.5465648854962	DS60
WASP0034031	706	18098	14848	4490	21.0311614730878	DS60
WASP0034033	373	7609	5860	2104	15.7104557640751	[iban]	759	20678	16220	4278	21.3702239789196	DS60
WASP0034038	590	12617	11257	4288	19.0796610169492	DS60
WASP0034039	1296	33857	28407	8599	21.9189814814815	DS60
WASP0034041	737	19223	14586	3428	19.7910447761194	DS60
WASP0034046	401	8298	7436	2559	18.5436408977556	DS60
WASP0034047	134	2319	720	207	5.37313432835821	DS60
WASP0034048	909	28303	19659	3952	21.6270627062706	DS60
WASP0034049	665	15114	12127	3661	18.2360902255639	DS60
WASP0034050	284	7167	4760	1352	16.7605633802817	DS60
WASP0034053	892	24752	19301	5030	21.6378923766816	DS60
WASP0034054	731	14594	13583	4522	18.5813953488372	DS60
WASP0034058	290	5553	4185	1190	14.4310344827586	DS60
WASP0034060	399	7740	6989	2327	17.516290726817	DS60
WASP0034063	1505	36475	33887	10950	22.5162790697674	DS60
WASP0034064	1744	47538	39078	12204	22.4071100917431	DS60
WASP0034065	1483	27264	30451	12157	20.5333782872556	DS60
WASP0034067	952	22218	19451	5850	20.4317226890756	DS60
WASP0034068	631	11607	12718	5415	20.1553090332805	DS60
WASP0034069	842	17277	17009	5439	20.2007125890736	DS60
WASP0034070	740	18184	16179	5442	21.8635135135135	DS60
WASP0034072	932	19660	18990	7022	20.3755364806867	DS60
WASP0034073	185	3445	2307	752	12.4702702702703	DS60
WASP0034074	1504	35605	31797	9523	21.1416223404255	DS60
WASP0034075	1155	27564	24939	8303	21.5922077922078	DS60
WASP0034076	373	7320	5957	2156	15.970509383378	DS60
WASP0034077	658	17275	12715	3214	19.3237082066869	DS60
WASP0034078	214	5124	3037	943	14.1915887850467	DS60
WASP0034079	1070	23370	21689	7661	20.2700934579439	DS60
WASP0034085	158	2594	1257	456	7.95569620253165	DS60
WASP0034086	1101	29394	25201	7822	22.88919164396	DS60
WASP0034087	1428	34277	29300	9089	20.5182072829132	DS60
WASP0034089	3065	70650	66263	20782	21.6192495921697	DS60
WASP0034091	718	15988	13533	4152	18.8481894150418	DS60
WASP0034092	364	10029	6319	1666	17.3598901098901	DS60
WASP0034094	410	8306	6882	2047	16.7853658536585	DS60
WASP0034095	1189	26281	24136	7113	20.2994112699748	DS60
WASP0034096	577	11897	10364	3297	17.9618717504333	DS60
WASP0034098	737	20450	14231	4171	19.3093622795115	DS60
WASP0034099	677	18411	13491	3446	19.9276218611521	DS60
WASP0034101	702	15824	12016	3050	17.1168091168091	DS60
WASP0034102	256	5626	4088	1244	15.96875	DS60
WASP0034105	171	2844	1859	596	10.8713450292398	DS60
WASP0034106	446	10373	8835	3811	19.8094170403587	DS60
WASP0034109	774	21546	16007	3638	20.6808785529716	DS60
WASP0034110	501	9816	7778	1702	15.5249500998004	DS60
WASP0034111	1449	39788	33759	10688	23.2981366459627	DS60
WASP0034112	837	14762	14291	5344	17.0740740740741	DS60
WASP0034113	752	19954	17149	5424	22.8045212765957	DS60
WASP0034115	235	4469	3350	1095	14.2553191489362	DS60
WASP0034116	138	2592	1553	633	11.2536231884058	DS60
WASP0034118	584	12942	11788	3945	20.1849315068493	DS60
WASP0034119	707	15170	12954	3314	18.3224893917963	DS60
WASP0034122	565	13422	11686	3880	20.683185840708	DS60
WASP0034125	215	4324	3164	891	14.7162790697674	DS60
WASP0034130	510	10554	9932	2642	19.4745098039216	DS60
WASP0034132	708	20024	14460	3868	20.4237288135593	DS60
WASP0034134	119	1756	905	305	7.60504201680672	DS60
WASP0034136	732	16151	14754	5033	20.155737704918	DS60
WASP0034139	3079	76439	71453	23450	23.2065605716142	DS60
WASP0034140	1397	36682	31631	8434	22.6420901932713	DS60
WASP0034141	348	6296	5575	2067	16.0201149425287	DS60
WASP0034142	1696	35464	36583	14226	21.5701650943396	DS60
WASP0034144	1420	38082	31391	9129	22.106338028169	DS60
WASP0034145	1077	27583	22460	6322	20.8542246982358	DS60
WASP0034149	1317	29620	27731	9457	21.0561883067578	DS60
WASP0034150	1481	38114	33664	10790	22.7305874409183	DS60
WASP0034153	389	10464	7033	1713	18.0796915167095	DS60
WASP0034154	559	12453	10465	3356	18.7209302325581	DS60
WASP0034160	2093	56150	45958	13622	21.9579550883899	DS60
WASP0034162	792	17783	16738	5849	21.1338383838384	DS60
WASP0034163	452	9839	7989	2503	17.674778761062	DS60
WASP0034165	1218	28165	26407	9389	21.6806239737274	DS60
WASP0034167	272	5947	4169	1046	15.3272058823529	DS60
WASP0034169	555	10862	10639	3919	19.1693693693694	DS60
WASP0034172	835	17274	16807	6298	20.1281437125749	DS60
WASP0034174	1459	36920	29329	7996	20.1021247429746	DS60
WASP0034175	1870	44418	41796	14427	22.3508021390374	DS60
WASP0034176	2542	78687	62850	18785	24.7246262785209	DS60
WASP0034177	305	7048	5404	1849	17.7180327868852	DS60
WASP0034178	1361	38665	31686	8796	23.2814107274063	DS60
WASP0034179	535	11388	9234	2737	17.2598130841122	DS60
WASP0034181	1358	37185	28309	7463	20.8460972017673	DS60
WASP0034183	3255	83906	72535	22798	22.284178187404	DS60
WASP0034184	802	28135	18228	3650	22.7281795511222	DS60
WASP0034185	1013	22999	22272	7993	21.9861796643633	DS60
WASP0034186	169	3883	2747	812	16.2544378698225	DS60
WASP0034188	2089	65987	50170	11574	24.0162757300144	DS60
WASP0034190	421	8155	7323	2502	17.3942992874109	DS60
WASP0034191	1018	24142	19038	5038	18.7013752455796	DS60
WASP0034192	530	12474	10651	3524	20.0962264150943	DS60
WASP0034194	445	10013	8193	2352	18.4112359550562	DS60
WASP0034198	779	19711	16614	4879	21.3273427471117	DS60
WASP0034202	247	5025	3816	1223	15.4493927125506	DS60
WASP0034204	908	20802	18887	6142	20.8006607929515	DS60
WASP0034205	1023	21066	21137	7406	20.6617790811339	DS60
WASP0034209	331	7447	6101	1996	18.4320241691843	DS60
WASP0034210	578	15622	11738	3073	20.3079584775087	DS60
WASP0034214	927	21664	20752	7313	22.38619201726	DS60
WASP0034215	200	3980	2459	680	12.295	DS60
WASP0034216	1307	44748	31949	8176	24.4445294567712	DS60
WASP0034217	1083	24393	21403	6597	19.7626962142198	DS60
WASP0034218	418	10230	9441	3393	22.5861244019139	DS60
WASP0034223	719	20252	14811	3579	20.5994436717663	[iban]	751	16762	15543	5381	20.6964047936085	DS60
WASP0034231	549	11126	8628	2666	15.7158469945355	DS60
WASP0034232	161	3086	1914	521	11.888198757764	DS60
WASP0034233	783	16846	15929	4915	20.3435504469987	DS60
WASP0034235	809	16713	16510	5923	20.4079110012361	DS60
WASP0034239	1073	22457	22511	7894	20.9794967381174	DS60
WASP0034240	151	2576	1478	441	9.78807947019868	DS60
WASP0034241	571	12150	11749	3994	20.5761821366025	DS60
WASP0034242	300	6121	4652	1408	15.5066666666667	DS60
WASP0034245	630	17949	12889	3092	20.4587301587302	DS60
WASP0034252	598	13041	12228	4029	20.4481605351171	DS60
WASP0034255	1435	34182	31563	10591	21.9951219512195	DS60
WASP0034256	480	10900	9468	2719	19.725	DS60
WASP0034257	1167	30080	25650	7870	21.9794344473008	DS60
WASP0034258	149	2801	1975	573	13.255033557047	DS60
WASP0034259	1614	47765	37472	8920	23.2168525402726	DS60
WASP0034260	208	3751	3110	1295	14.9519230769231	DS60
WASP0034263	879	21294	18213	6142	20.7201365187713	DS60
WASP0034264	1224	37151	27317	6413	22.3178104575163	DS60
WASP0034265	940	25360	21271	5758	22.6287234042553	DS60
WASP0034266	648	10494	10853	3720	16.7484567901235	DS60
WASP0034267	684	13852	14028	5188	20.5087719298246	DS60
WASP0034269	366	8806	7058	2270	19.2841530054645	DS60
WASP0034270	438	12358	9202	2353	21.0091324200913	DS60
WASP0034271	871	24930	19044	5405	21.8645235361653	DS60
WASP0034272	562	13372	11390	3557	20.2669039145907	DS60
WASP0034273	847	23211	20840	7212	24.6044864226682	DS60
WASP0034274	833	20804	17715	5674	21.2665066026411	DS60
WASP0034276	914	23995	22151	6948	24.2352297592998	DS60
WASP0034278	1065	23407	24040	8610	22.5727699530516	DS60
WASP0034279	365	8522	5974	1483	16.3671232876712	DS60
WASP0034280	435	10580	8408	2132	19.3287356321839	DS60
WASP0034281	1181	33730	25259	6459	21.3878069432684	DS60
WASP0034282	567	14063	11437	3530	20.1710758377425	DS60
WASP0034284	1125	37526	26240	5885	23.3244444444444	DS60
WASP0034285	781	22485	17278	4443	22.1229193341869	DS60
WASP0034286	1448	41994	31838	6801	21.9875690607735	DS60
WASP0034287	1825	56314	43524	11555	23.8487671232877	DS60
WASP0034290	661	14669	14553	5569	22.0166414523449	DS60
WASP0034293	376	10802	7395	1725	19.6675531914894	DS60
WASP0034294	896	22437	19088	6466	21.3035714285714	DS60
WASP0034300	418	10326	6704	1679	16.0382775119617	DS60
WASP0034301	1051	25480	22549	6963	21.4548049476689	DS60
WASP0034302	1845	45661	39798	12241	21.5707317073171	DS60
WASP0034303	412	8311	5711	1347	13.8616504854369	DS60
WASP0034304	667	16215	14241	4262	21.3508245877061	DS60
WASP0034305	680	15140	14236	5095	20.9352941176471	DS60
WASP0034307	624	12558	11289	3871	18.0913461538462	DS60
WASP0034309	1527	42917	32956	8016	21.5821872953504	DS60
WASP0034311	221	4305	2715	967	12.2850678733032	DS60
WASP0034314	574	12792	11581	4044	20.1759581881533	DS60
WASP0034316	1475	34909	29674	8860	20.1179661016949	DS60
WASP0034317	1623	42900	34288	9441	21.1263093037585	DS60
WASP0034318	594	16268	11307	3058	19.0353535353535	DS60
WASP0034319	1136	24451	20637	5926	18.1663732394366	DS60
WASP0034321	242	5398	3258	915	13.4628099173554	DS60
WASP0034323	1111	21148	21487	8243	19.3402340234023	DS60
WASP0034325	569	13645	10471	2538	18.402460456942	[iban]	1740	39495	33504	9078	19.2551724137931	DS60
WASP0034328	383	10133	7386	1744	19.2845953002611	DS60
WASP0034330	771	21345	17747	5755	23.0181582360571	DS60
WASP0034332	929	26232	20327	4995	21.8805166846071	DS60
WASP0034333	1467	33820	30248	9520	20.6189502385821	DS60
WASP0034335	1515	33640	30062	9424	19.842904290429	DS60
WASP0034337	316	7197	5521	1708	17.4715189873418	DS60
WASP0034341	308	6598	5700	2023	18.5064935064935	DS60
WASP0034345	1069	24488	20397	6139	19.0804490177736	DS60
WASP0034346	702	15658	13595	4779	19.3660968660969	DS60
WASP0034350	2049	53946	45826	13875	22.365056124939	DS60
WASP0034352	228	5627	3805	1115	16.6885964912281	DS60
WASP0034354	893	24924	19501	5130	21.8376259798432	DS60
WASP0034355	526	10982	8279	2310	15.7395437262357	DS60
WASP0034356	773	15579	15576	5374	20.150064683053	DS60
WASP0034357	870	19039	17352	5745	19.9448275862069	DS60
WASP0034358	405	8166	7752	2688	19.1407407407407	DS60
WASP0034359	579	15051	11355	3049	19.6113989637306	DS60
WASP0034366	367	6721	5699	1873	15.5286103542234	DS60
WASP0034368	1270	38082	30275	8935	23.8385826771654	DS60
WASP0034369	769	19528	15941	4249	20.7295188556567	DS60
WASP0034373	1522	36184	34546	12210	22.6977660972405	DS60
WASP0034381	4952	161969	127275	34428	25.7017366720517	DS60
WASP0034383	1218	33763	27323	7978	22.4326765188834	DS60
WASP0034384	2821	65710	51357	13506	18.2052463665367	DS60
WASP0035001	279	6874	5347	1177	19.1648745519713	DS60
WASP0035002	643	14605	11558	2993	17.9751166407465	DS60
WASP0035004	2525	61281	49271	14718	19.5132673267327	DS60
WASP0035008	3933	92308	74550	21086	18.9549961861175	DS60
WASP0035009	864	19153	15214	4272	17.6087962962963	DS60
WASP0035011	662	14845	11685	3112	17.6510574018127	DS60
WASP0035012	441	12076	9145	1914	20.7369614512472	DS60
WASP0035014	1127	24434	19805	5935	17.5732031943212	DS60
WASP0035015	242	6022	4041	566	16.698347107438	DS60
WASP0035016	638	17762	11707	2666	18.3495297805643	DS60
WASP0035017	772	13075	12527	4146	16.2266839378238	DS60
WASP0035019	2245	54947	45814	12353	20.4071269487751	DS60
WASP0035021	739	19562	14011	3610	18.9594046008119	DS60
WASP0035022	1387	24066	22630	7556	16.3157894736842	DS60
WASP0035028	692	14534	12231	3451	17.6748554913295	DS60
WASP0035029	966	24471	18104	4503	18.7412008281574	DS60
WASP0035030	1542	32061	26729	8081	17.3339818417639	DS60
WASP0035031	584	15445	11505	2682	19.7003424657534	DS60
WASP0035032	849	15682	13846	4146	16.3085983510012	DS60
WASP0035033	1232	32994	25357	6362	20.5819805194805	DS60
WASP0035035	630	19714	13422	2953	21.3047619047619	DS60
WASP0035036	3061	66058	53140	16054	17.3603397582489	DS60
WASP0035037	518	16755	11322	2180	21.8571428571429	DS60
WASP0035038	608	13701	11305	2608	18.59375	DS60
WASP0035040	1781	40912	33772	10236	18.9623806850084	DS60
WASP0035041	1550	38095	28939	6528	18.6703225806452	DS60
WASP0035042	624	10473	8372	2539	13.4166666666667	DS60
WASP0035045	1545	22126	23061	8415	14.926213592233	DS60
WASP0035046	271	5657	4743	1102	17.5018450184502	DS60
WASP0035048	1315	28615	23232	7246	17.6669201520913	DS60
WASP0035049	1583	46582	34287	7523	21.6595072646873	DS60
WASP0035051	1428	36627	29056	7869	20.3473389355742	DS60
WASP0035057	592	14252	10883	2703	18.3834459459459	DS60
WASP0035058	1923	38608	32536	9711	16.919396775871	DS60
WASP0035059	678	17465	12270	3222	18.0973451327434	DS60
WASP0035060	496	13869	10167	2101	20.4979838709677	DS60
WASP0035064	672	14837	11996	3114	17.8511904761905	DS60
WASP0035066	852	21428	17727	4139	20.806338028169	DS60
WASP0035068	2800	65532	54503	16170	19.4653571428571	DS60
WASP0035070	2650	47376	44840	15327	16.9207547169811	DS60
WASP0035071	443	8742	7217	1972	16.2911963882619	DS60
WASP0035072	1741	34148	29736	9217	17.0798391728891	DS60
WASP0035073	2028	48472	39853	11177	19.6513806706114	DS60
WASP0035075	3309	80093	62148	17948	18.7815049864007	DS60
WASP0035076	1129	15992	15615	5713	13.8308237378211	DS60
WASP0035077	1592	33766	28498	8826	17.9007537688442	DS60
WASP0035078	306	5778	4606	1327	15.0522875816993	DS60
WASP0035084	1437	29883	24400	7281	16.9798190675017	DS60
WASP0035089	754	22109	16258	3260	21.5623342175066	DS60
WASP0035091	499	9777	7640	2548	15.310621242485	DS60
WASP0035093	520	10015	8216	2531	15.8	DS60
WASP0035095	852	16957	13814	4045	16.2136150234742	DS60
WASP0035098	653	15268	12591	3778	19.2817764165391	DS60
WASP0035099	892	18821	15706	4592	17.6076233183857	DS60
WASP0035102	2048	53063	40665	10306	19.85595703125	[iban]	803	22410	17199	3762	21.4184308841843	DS60
WASP0035104	395	11519	8349	1781	21.1367088607595	DS60
WASP0035105	425	9013	7074	1737	16.6447058823529	DS60
WASP0035106	519	14095	10622	2465	20.466281310212	DS60
WASP0035107	1011	18415	16957	5689	16.7725024727992	DS60
WASP0035112	483	8539	6931	2057	14.3498964803313	DS60
WASP0035113	522	12043	10007	2799	19.1704980842912	DS60
WASP0035114	276	6067	4431	1039	16.054347826087	DS60
WASP0035117	359	9996	6759	1486	18.8272980501393	DS60
WASP0035118	393	8689	7303	2089	18.5826972010178	DS60
WASP0035119	3421	72986	62848	19255	18.3712364805612	DS60
WASP0035121	994	12636	13462	5050	13.5432595573441	DS60
WASP0035122	1515	27412	24317	8505	16.0508250825083	DS60
WASP0035127	410	6200	5429	1411	13.2414634146341	DS60
WASP0035134	435	9735	6922	1904	15.9126436781609	DS60
WASP0035135	910	16533	14488	4599	15.9208791208791	DS60
WASP0035136	374	7980	6510	1595	17.4064171122995	DS60
WASP0035139	1441	28154	24598	7385	17.0700902151284	DS60
WASP0035140	299	8848	6131	1230	20.505016722408	DS60
WASP0035142	430	9474	7245	1888	16.8488372093023	DS60
WASP0035143	1420	33757	24906	6720	17.5394366197183	DS60
WASP0035144	426	9135	6830	1978	16.0328638497653	DS60
WASP0035145	1417	27971	23799	7231	16.7953422724065	DS60
WASP0035147	1017	33998	24001	5166	23.5998033431662	DS60
WASP0035148	1273	40179	28057	6246	22.0400628436764	DS60
WASP0035150	306	7115	5117	863	16.7222222222222	DS60
WASP0035151	2465	51237	43643	13369	17.7050709939148	DS60
WASP0035154	426	10222	8410	1762	19.7417840375587	DS60
WASP0035155	2543	56065	46460	13298	18.2697601258356	DS60
WASP0035160	1930	40837	32912	9490	17.0528497409326	DS60
WASP0035161	2857	54755	46479	14600	16.2684634231712	DS60
WASP0035165	869	23386	15528	4275	17.8688147295742	DS60
WASP0035166	1173	34383	24461	5747	20.8533674339301	DS60
WASP0035171	169	4412	2786	574	16.4852071005917	DS60
WASP0035172	766	19740	14313	3817	18.6853785900783	DS60
WASP0035173	1211	24315	20108	6612	16.6044591246903	DS60
WASP0035174	1560	40662	31843	8755	20.4121794871795	DS60
WASP0035176	1835	53655	39414	8870	21.4790190735695	DS60
WASP0035178	1189	27669	20839	6035	17.5264928511354	DS60
WASP0035179	110	1516	792	145	7.2	DS60
WASP0035180	696	19170	13468	3607	19.3505747126437	DS60
WASP0035181	1000	25683	19917	5129	19.917	DS60
WASP0035182	1363	32824	25313	7139	18.571533382245	DS60
WASP0035184	1047	25418	21097	5487	20.1499522445081	DS60
WASP0035185	132	3727	2439	416	18.4772727272727	DS60
WASP0035188	586	11961	9978	2817	17.0273037542662	DS60
WASP0035189	1900	54902	40778	8936	21.4621052631579	DS60
WASP0035190	1854	33790	29557	9323	15.9422869471413	DS60
WASP0035191	1636	33755	27776	7441	16.9779951100244	DS60
WASP0035192	656	19293	13653	2761	20.8125	DS60
WASP0035193	306	3869	4282	1766	13.9934640522876	DS60
WASP0035194	157	3276	2415	487	15.3821656050955	DS60
WASP0035195	2924	62279	51891	16631	17.7465800273598	DS60
WASP0035197	1568	37119	29698	8942	18.9400510204082	DS60
WASP0035198	1368	37110	27776	7127	20.3040935672515	[iban]	1522	72691	45231	5884	29.7181340341656	DS60
WASP0035202	2648	50000	45714	14721	17.2635951661631	DS60
WASP0035203	1214	21989	19324	5891	15.9176276771005	DS60
WASP0035207	822	14615	12519	3556	15.2299270072993	DS60
WASP0035208	1433	36760	26685	7316	18.6217725052338	DS60
WASP0035210	415	11291	8593	1741	20.7060240963855	DS60
WASP0035212	1428	34494	27325	7835	19.1351540616247	DS60
WASP0035215	2925	74337	57942	15632	19.8092307692308	DS60
WASP0035219	2459	51580	41910	12327	17.0435136234242	DS60
WASP0035220	243	6158	4593	926	18.9012345679012	DS60
WASP0035221	164	3577	2694	576	16.4268292682927	DS60
WASP0035222	1023	27990	20310	4618	19.8533724340176	DS60
WASP0035223	1695	43091	33553	9160	19.7952802359882	DS60
WASP0035226	2501	55889	47372	12783	18.9412235105958	DS60
WASP0035227	669	20221	14081	2419	21.0478325859492	DS60
WASP0035231	86	1600	1005	194	11.6860465116279	DS60
WASP0035232	1716	45405	33429	8779	19.4807692307692	DS60
WASP0035233	727	15932	12401	3547	17.0577716643741	DS60
WASP0035234	162	4833	2794	467	17.2469135802469	DS60
WASP0035236	971	22670	17922	4799	18.4572605561277	DS60
WASP0035238	941	20181	16564	4593	17.6025504782147	DS60
WASP0035239	651	15409	12101	3181	18.5883256528418	DS60
WASP0035240	355	10374	7047	1463	19.8507042253521	DS60
WASP0035242	2700	46456	42836	14485	15.8651851851852	DS60
WASP0035245	893	30299	20220	3805	22.6427771556551	DS60
WASP0035246	1150	21845	18680	6157	16.2434782608696	DS60
WASP0035247	977	20270	16523	4863	16.9119754350051	DS60
WASP0035249	1141	34931	25547	6032	22.3900087642419	DS60
WASP0035250	682	20456	14136	3032	20.7272727272727	DS60
WASP0035251	782	21512	15774	3309	20.1713554987212	DS60
WASP0035252	323	9444	6429	1401	19.9040247678019	DS60
WASP0035253	555	13718	10349	2908	18.6468468468468	DS60
WASP0035255	1978	47613	38042	9923	19.2325581395349	DS60
WASP0035256	663	17155	12865	3099	19.4042232277526	DS60
WASP0035259	413	13235	9799	1863	23.726392251816	DS60
WASP0035261	349	9174	5956	1345	17.0659025787966	DS60
WASP0035262	1059	21962	18852	5666	17.8016997167139	DS60
WASP0035264	872	18298	15998	4743	18.3463302752294	DS60
WASP0035267	425	10258	7078	1603	16.6541176470588	DS60
WASP0035270	663	15878	12347	3429	18.6229260935143	DS60
WASP0035271	1094	20094	17394	5906	15.8994515539305	DS60
WASP0035274	717	14062	11838	3955	16.510460251046	DS60
WASP0035275	353	5023	4996	1910	14.1529745042493	DS60
WASP0035276	809	23088	16742	4001	20.6946847960445	DS60
WASP0035278	1018	25408	19594	4865	19.2475442043222	DS60
WASP0035282	781	21311	14823	3241	18.9795134443022	DS60
WASP0035283	899	25296	18143	4422	20.1813125695217	DS60
WASP0035287	1481	32570	25967	7538	17.5334233625928	DS60
WASP0035288	1054	27745	20977	4752	19.9022770398482	DS60
WASP0035290	354	7098	5563	1668	15.7146892655367	DS60
WASP0035291	387	13960	9182	1327	23.7260981912145	DS60
WASP0035292	1009	22136	18475	5075	18.3102081268583	DS60
WASP0035293	491	11887	8704	2108	17.7270875763747	DS60
WASP0035294	810	17327	14367	4095	17.737037037037	DS60
