cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WASP0035296	359	7028	5471	1310	15.2395543175487	[iban]	2185	55134	46406	12753	21.2384439359268	DS60
WASP0035298	471	8246	7307	2160	15.5138004246285	DS60
WASP0035300	525	10583	8640	2411	16.4571428571429	DS60
WASP0035301	967	28661	20394	4853	21.0899689762151	DS60
WASP0035302	260	5635	4092	841	15.7384615384615	DS60
WASP0035305	853	25551	18247	3996	21.3915592028136	DS60
WASP0035306	809	15852	13366	4149	16.5216316440049	DS60
WASP0035307	384	12411	8840	1415	23.0208333333333	DS60
WASP0035309	440	9657	7490	1777	17.0227272727273	DS60
WASP0035311	575	12370	9969	2717	17.3373913043478	DS60
WASP0035312	393	9240	6931	1604	17.6361323155216	DS60
WASP0035314	374	9197	6284	1770	16.8021390374332	DS60
WASP0035316	935	22923	18244	5194	19.5122994652406	DS60
WASP0035317	573	11124	9107	2846	15.8935427574171	DS60
WASP0035321	331	8233	6037	1280	18.2386706948641	DS60
WASP0035322	682	13766	11921	3634	17.4794721407625	DS60
WASP0035323	447	9915	7717	2026	17.2639821029083	DS60
WASP0035326	934	30744	20541	3879	21.9925053533191	DS60
WASP0035327	632	18795	13053	2093	20.6534810126582	DS60
WASP0035328	996	21421	17541	5249	17.6114457831325	DS60
WASP0035329	1888	40194	33040	9953	17.5	DS60
WASP0035330	569	16669	11345	2092	19.9384885764499	DS60
WASP0035331	1596	29297	26378	8463	16.5275689223058	DS60
WASP0035334	679	21646	14912	3140	21.9617083946981	DS60
WASP0035335	1652	54294	37193	7394	22.5139225181598	DS60
WASP0035336	2253	52589	38977	10293	17.3000443852641	DS60
WASP0035338	851	25419	18611	3745	21.8695652173913	DS60
WASP0035341	572	13490	10381	2735	18.1486013986014	DS60
WASP0035342	709	15793	11317	2985	15.9619181946403	DS60
WASP0035343	1581	30676	27428	8616	17.348513598988	DS60
WASP0035344	428	9802	7288	1614	17.0280373831776	DS60
WASP0035346	706	18904	13653	3021	19.3385269121813	DS60
WASP0035347	1187	31667	23588	6143	19.8719460825611	DS60
WASP0035348	428	9249	6575	1627	15.3621495327103	DS60
WASP0035349	1309	32485	24454	6455	18.681436210848	DS60
WASP0035350	727	19168	14156	3149	19.4718019257221	DS60
WASP0035351	313	8825	5421	1255	17.3194888178914	DS60
WASP0035352	1468	41050	30659	6891	20.8848773841962	DS60
WASP0035353	1549	38480	30380	7770	19.6126533247256	DS60
WASP0035354	819	19066	14620	3991	17.8510378510379	DS60
WASP0035356	594	16141	11550	2334	19.4444444444444	DS60
WASP0035357	490	6567	6955	2467	14.1938775510204	DS60
WASP0035358	420	9140	6385	1756	15.202380952381	DS60
WASP0035359	422	6629	6006	1872	14.2322274881517	DS60
WASP0035360	656	11997	10381	3273	15.8246951219512	DS60
WASP0035361	109	1851	1026	107	9.41284403669725	DS60
WASP0035363	792	24671	17441	3409	22.0214646464646	DS60
WASP0035366	484	11165	8259	1787	17.0640495867769	DS60
WASP0035369	753	14006	11968	3957	15.8937583001328	DS60
WASP0035370	2011	36271	32974	10698	16.3968175037295	DS60
WASP0035371	3596	77862	62616	18244	17.412680756396	DS60
WASP0035372	528	14871	10375	2282	19.6496212121212	DS60
WASP0035373	1055	29274	21182	5218	20.0777251184834	DS60
WASP0035375	795	19211	14887	3310	18.725786163522	DS60
WASP0035376	2023	52323	39114	10593	19.3346515076619	DS60
WASP0035377	956	20674	16536	4552	17.2970711297071	DS60
WASP0035380	1200	20081	18347	6192	15.2891666666667	DS60
WASP0035381	831	21340	16792	4455	20.2069795427196	DS60
WASP0035382	828	17252	14007	4093	16.9166666666667	DS60
WASP0035383	1074	31128	21799	4654	20.2970204841713	DS60
WASP0036001	240	4142	3329	1100	13.8708333333333	DS60
WASP0036002	1171	19939	16238	4300	13.866780529462	DS60
WASP0036004	935	13489	13477	5049	14.4139037433155	DS60
WASP0036005	1475	19505	21992	8006	14.9098305084746	DS60
WASP0036006	673	10115	8792	3147	13.0638930163447	DS60
WASP0036007	920	15200	13636	4615	14.8217391304348	DS60
WASP0036008	2035	33566	30309	10721	14.8938574938575	DS60
WASP0036011	634	10027	8960	2793	14.1324921135647	DS60
WASP0036012	639	9645	7777	2555	12.170579029734	DS60
WASP0036013	1361	22195	20036	6475	14.7215282880235	DS60
WASP0036014	1679	31294	26065	7994	15.5241215008934	DS60
WASP0036017	949	12842	13592	4981	14.3224446786091	DS60
WASP0036019	884	14399	13178	4543	14.9072398190045	DS60
WASP0036020	656	8375	8701	3333	13.2637195121951	DS60
WASP0036021	693	10403	9751	3275	14.0707070707071	DS60
WASP0036023	1129	21636	17836	4895	15.7980513728964	DS60
WASP0036024	488	7784	6580	2307	13.4836065573771	DS60
WASP0036025	1174	17321	17103	6547	14.5681431005111	DS60
WASP0036026	1555	24111	20047	5590	12.891961414791	DS60
WASP0036028	940	13084	13543	4994	14.4074468085106	DS60
WASP0036029	2099	32870	30826	10875	14.6860409718914	DS60
WASP0036031	697	11173	9396	3110	13.480631276901	DS60
WASP0036033	1248	20062	18532	6590	14.849358974359	DS60
WASP0036035	688	9533	9451	3414	13.7369186046512	DS60
WASP0036036	980	13832	14487	5076	14.7826530612245	DS60
WASP0036037	426	7257	5838	1792	13.7042253521127	DS60
WASP0036038	744	12042	10423	3046	14.0094086021505	DS60
WASP0036039	1435	22571	21181	7107	14.7602787456446	DS60
WASP0036040	1055	13752	15822	6037	14.9971563981043	DS60
WASP0036041	1633	28177	23552	6625	14.4225352112676	DS60
WASP0036042	420	5872	5687	2166	13.5404761904762	DS60
WASP0036043	1673	30054	24125	7085	14.4202032277346	DS60
WASP0036044	615	8728	8236	2862	13.3918699186992	DS60
WASP0036045	1407	20945	19491	6685	13.8528784648188	DS60
WASP0036046	269	3461	3644	1531	13.546468401487	DS60
WASP0036048	1167	19361	17826	6165	15.2750642673522	DS60
WASP0036049	1300	19377	19436	7472	14.9507692307692	DS60
WASP0036052	1720	32897	24087	7061	14.0040697674419	DS60
WASP0036053	1352	24824	20476	5749	15.1449704142012	DS60
WASP0036056	869	14275	12601	4574	14.5005753739931	DS60
WASP0036057	630	10545	9318	2977	14.7904761904762	DS60
WASP0036060	1094	15845	15525	5438	14.191042047532	DS60
WASP0036061	412	7046	5948	1704	14.4368932038835	DS60
WASP0036063	930	14305	13239	4550	14.2354838709677	DS60
WASP0036064	684	10613	9993	3479	14.609649122807	DS60
WASP0036066	1288	24896	21424	7146	16.6335403726708	DS60
WASP0036067	442	5443	5192	1836	11.7466063348416	DS60
WASP0036068	447	7176	5687	1876	12.7225950782998	DS60
WASP0036069	1319	16622	18013	6745	13.6565579984837	DS60
WASP0036071	984	14666	13959	4778	14.1859756097561	DS60
WASP0036072	610	7472	7730	2899	12.672131147541	[iban]	1732	26893	27913	10022	16.1160508083141	DS60
WASP0036074	1652	27708	23997	7589	14.5260290556901	DS60
WASP0036075	1100	20109	16867	5043	15.3336363636364	DS60
WASP0036076	1424	25808	19612	5896	13.7724719101124	DS60
WASP0036077	1457	21502	20653	7202	14.175017158545	DS60
WASP0036079	6174	114098	95090	30450	15.4016844833171	DS60
WASP0036080	1842	28417	24511	6860	13.3067318132465	DS60
WASP0036081	886	12551	13138	4681	14.8284424379233	DS60
WASP0036082	2308	37192	32865	10304	14.2396013864818	DS60
WASP0036083	1402	19392	18486	7520	13.1854493580599	DS60
WASP0036084	754	10855	10307	3923	13.6697612732095	DS60
WASP0036086	876	14656	12362	3782	14.1118721461187	DS60
WASP0036087	369	4960	4290	1506	11.6260162601626	DS60
WASP0036088	1875	30034	26960	9469	14.3786666666667	DS60
WASP0036089	2976	48630	42033	13120	14.1239919354839	DS60
WASP0036090	2356	36581	33602	11464	14.2623089983022	DS60
WASP0036091	1818	28627	26697	9558	14.6848184818482	DS60
WASP0036092	1262	15794	18026	6937	14.283676703645	DS60
WASP0036094	990	18038	14151	4435	14.2939393939394	DS60
WASP0036096	654	11756	10087	3169	15.4235474006116	DS60
WASP0036097	1707	26290	25527	8645	14.9543057996485	DS60
WASP0036099	632	8689	9520	3625	15.0632911392405	DS60
WASP0036101	237	1880	2182	903	9.20675105485232	DS60
WASP0036102	1537	27788	22496	6823	14.6363044892648	DS60
WASP0036104	1754	28522	24571	7770	14.0085518814139	DS60
WASP0036105	1440	24127	20184	5789	14.0166666666667	DS60
WASP0036106	850	12927	12965	4671	15.2529411764706	DS60
WASP0036107	479	6211	5659	2008	11.8141962421712	DS60
WASP0036108	1110	18051	16166	5460	14.563963963964	DS60
WASP0036112	1547	21500	22012	7855	14.2288299935359	DS60
WASP0036113	914	14505	13517	5161	14.7888402625821	DS60
WASP0036115	779	12657	11908	4415	15.2862644415918	DS60
WASP0036116	887	12955	12397	4385	13.9763246899662	DS60
WASP0036117	386	6282	5713	1849	14.800518134715	DS60
WASP0036118	1476	29534	22694	6808	15.3753387533875	DS60
WASP0036119	1089	15659	15636	5829	14.3581267217631	DS60
WASP0036120	1072	14754	13888	4591	12.955223880597	DS60
WASP0036121	1929	33337	27982	8699	14.5059616381545	DS60
WASP0036123	358	4055	4483	1695	12.5223463687151	DS60
WASP0036124	528	7912	7529	2708	14.2594696969697	DS60
WASP0036125	943	15833	12890	4540	13.6691410392365	DS60
WASP0036126	853	16395	12025	2791	14.0973036342321	DS60
WASP0036128	1291	23870	18969	5725	14.6932610379551	DS60
WASP0036129	1186	19323	16293	4733	13.7377740303541	DS60
WASP0036130	656	11152	9334	3087	14.2286585365854	DS60
WASP0036133	301	5035	4357	1413	14.4750830564784	DS60
WASP0036135	2823	40948	39594	13632	14.0255047821467	DS60
WASP0036138	1887	40436	27703	6412	14.6809750927398	DS60
WASP0036139	3553	71466	54758	15529	15.4117647058824	DS60
WASP0036140	2467	43498	38997	13534	15.8074584515606	DS60
WASP0036142	988	16443	15055	5581	15.2378542510121	DS60
WASP0036143	1815	34998	28524	8758	15.7157024793388	DS60
WASP0036144	480	6628	6017	2216	12.5354166666667	DS60
WASP0036145	1181	14602	16282	6068	13.7866215071973	DS60
WASP0036147	1389	22521	20616	7011	14.8423326133909	DS60
WASP0036148	937	14539	13952	4830	14.8900747065101	DS60
WASP0036149	1986	31925	28073	9109	14.1354481369587	DS60
WASP0036150	211	3568	2731	880	12.9431279620853	DS60
WASP0036152	793	12539	10604	3614	13.3720050441362	DS60
WASP0036154	684	10774	9509	3199	13.9020467836257	DS60
WASP0036155	1304	13922	14448	4301	11.079754601227	DS60
WASP0036156	1557	24517	22056	7813	14.1657032755299	DS60
WASP0036159	961	16445	13572	4482	14.1227887617066	DS60
WASP0036161	557	7393	7084	2474	12.7181328545781	DS60
WASP0036162	677	9297	9034	3455	13.3441654357459	DS60
WASP0036163	2398	40540	34166	10470	14.2477064220184	DS60
WASP0036166	1584	29265	23807	6995	15.0296717171717	DS60
WASP0036167	752	15159	11214	3064	14.9122340425532	[iban]	1544	29421	22641	6721	14.6638601036269	DS60
WASP0036171	2279	39758	33682	10052	14.7792891619131	DS60
WASP0036173	1243	20825	18022	5889	14.4987932421561	DS60
WASP0036175	301	4293	3812	1223	12.6644518272425	DS60
WASP0036176	1345	24272	18880	5455	14.0371747211896	DS60
WASP0036177	531	7231	7834	3020	14.7532956685499	DS60
WASP0036178	310	5461	4299	1424	13.8677419354839	DS60
WASP0036179	1513	21480	20571	7987	13.5961665565102	DS60
WASP0036180	1463	21211	21079	7910	14.4080656185919	DS60
WASP0036181	699	9419	9944	3718	14.2260371959943	DS60
WASP0036183	710	9465	9594	3442	13.512676056338	DS60
WASP0036184	1353	22275	20378	7218	15.0613451589061	DS60
WASP0036190	760	10163	9454	3248	12.4394736842105	DS60
WASP0036191	1970	27548	27589	10012	14.0045685279188	DS60
WASP0036192	1026	15246	14379	4724	14.0146198830409	DS60
WASP0036194	1535	27149	23239	7298	15.1394136807818	DS60
WASP0036195	580	9790	8178	2532	14.1	DS60
WASP0036197	1013	16298	14609	5206	14.42152023692	DS60
WASP0036199	1728	29677	28611	10381	16.5572916666667	DS60
WASP0036200	3145	57500	42712	11698	13.5809220985692	DS60
WASP0036201	1231	19820	17120	5533	13.9073923639318	DS60
WASP0036202	2031	37090	31116	9666	15.3205317577548	DS60
WASP0036203	847	12727	11614	4359	13.7119244391972	DS60
WASP0036204	640	10539	8537	2788	13.3390625	DS60
WASP0036205	517	6215	6609	2332	12.7833655705996	DS60
WASP0036206	1157	19005	16024	4767	13.8496110630942	DS60
WASP0036207	195	2590	2029	602	10.4051282051282	DS60
WASP0036212	463	8146	6516	2076	14.07343412527	DS60
WASP0036213	952	17268	13398	4288	14.0735294117647	DS60
WASP0036214	1232	17544	17302	6061	14.0438311688312	DS60
WASP0036216	1476	27802	22706	7488	15.3834688346883	DS60
WASP0036217	1701	26225	24844	8936	14.6055261610817	DS60
WASP0036219	351	5487	4606	1326	13.1225071225071	DS60
WASP0036220	1643	21077	22466	8321	13.6737674984784	DS60
WASP0036221	405	6100	5199	1655	12.837037037037	DS60
WASP0036225	938	14516	13246	4772	14.1215351812367	DS60
WASP0036226	1344	17572	17820	6161	13.2589285714286	DS60
WASP0036227	470	6428	6773	2392	14.4106382978723	DS60
WASP0036229	1336	24987	19302	5520	14.4476047904192	DS60
WASP0036230	1353	20501	19589	7078	14.4781966001478	DS60
WASP0036231	642	11958	8973	2512	13.9766355140187	DS60
WASP0036232	1605	25794	23679	8319	14.7532710280374	DS60
WASP0036233	1733	28449	25774	8536	14.8724754760531	DS60
WASP0036234	786	12710	10995	3587	13.9885496183206	DS60
WASP0036236	1187	16103	16448	6126	13.8567818028644	DS60
WASP0036238	1144	17892	16062	5249	14.0402097902098	DS60
WASP0036239	896	10677	12403	4906	13.8426339285714	DS60
WASP0036240	535	6410	7553	3143	14.1177570093458	DS60
WASP0036241	385	7146	5511	1725	14.3142857142857	DS60
WASP0036242	1375	21633	18714	6378	13.6101818181818	DS60
WASP0036244	1898	35441	27198	7778	14.3298208640674	DS60
WASP0036245	1622	24912	22620	7907	13.9457459926017	DS60
WASP0036247	897	15426	12731	4272	14.1928651059086	DS60
WASP0036249	1578	28785	24965	8126	15.8206590621039	DS60
WASP0036250	909	14672	13486	4924	14.8360836083608	DS60
WASP0036251	1056	13829	16622	6356	15.7405303030303	DS60
WASP0036253	2204	38534	30500	7298	13.8384754990926	DS60
WASP0036256	572	8765	7490	2480	13.0944055944056	DS60
WASP0036257	1148	19523	16873	5404	14.6977351916376	DS60
WASP0036258	630	9667	8720	3205	13.8412698412698	DS60
WASP0036259	434	7021	6413	2237	14.7764976958525	DS60
WASP0036262	1389	25346	18687	4485	13.4535637149028	DS60
WASP0036264	1105	16922	15659	5423	14.1710407239819	DS60
WASP0036266	853	12567	10843	3518	12.7116060961313	DS60
WASP0036268	3107	48471	42713	13814	13.7473447055037	DS60
WASP0036271	1524	24370	22489	7862	14.75656167979	DS60
WASP0036272	1036	19801	14511	3871	14.0067567567568	DS60
WASP0036275	2567	46707	37698	11666	14.6856252434749	DS60
WASP0036279	709	11780	8799	2251	12.410437235543	DS60
WASP0036280	508	6703	6132	2186	12.0708661417323	DS60
WASP0036281	791	11084	11533	4493	14.5802781289507	DS60
WASP0036282	1352	20013	19154	6644	14.1671597633136	DS60
WASP0036283	582	7390	7819	3003	13.4347079037801	DS60
WASP0036284	669	9549	8360	2734	12.4962630792227	DS60
WASP0036286	873	12065	13115	4930	15.0229095074456	DS60
WASP0036288	1517	28290	22959	6797	15.134475939354	DS60
WASP0036290	406	5245	5726	2253	14.1034482758621	DS60
WASP0036291	3208	51409	43606	12877	13.5928927680798	DS60
WASP0036292	896	15561	13437	4563	14.9966517857143	DS60
WASP0036293	1222	20859	18270	6376	14.9509001636661	DS60
WASP0036294	923	12711	13422	4993	14.5417118093174	DS60
WASP0036295	622	9542	7937	2593	12.7604501607717	DS60
WASP0036296	438	6040	5704	1849	13.0228310502283	DS60
WASP0036297	788	10685	10716	3874	13.5989847715736	DS60
WASP0036298	422	7023	6203	1995	14.6990521327014	DS60
WASP0036299	1415	19059	17956	6291	12.6897526501767	DS60
WASP0036301	1032	14176	15555	6222	15.0726744186047	DS60
WASP0036302	1394	23223	18758	5872	13.4562410329986	DS60
WASP0036303	1008	18312	14032	4438	13.9206349206349	DS60
WASP0036304	363	5245	5199	1995	14.3223140495868	DS60
WASP0036306	886	15055	13169	4386	14.8634311512415	DS60
WASP0036307	910	13821	11998	3939	13.1846153846154	DS60
WASP0036310	1619	28969	23701	7428	14.6392835083385	DS60
WASP0036311	829	11525	10351	3251	12.4861278648975	DS60
WASP0036312	796	10600	9596	2853	12.0552763819095	DS60
WASP0036313	583	8232	8166	2878	14.0068610634648	DS60
WASP0036315	482	5974	5783	2375	11.9979253112033	DS60
WASP0036316	585	7429	8237	3252	14.0803418803419	DS60
WASP0036317	1978	30620	30439	11007	15.3887765419616	DS60
WASP0036320	981	14223	13032	4482	13.2844036697248	DS60
WASP0036322	496	8962	6936	2048	13.9838709677419	DS60
WASP0036323	1514	22783	21295	7299	14.0653896961691	DS60
WASP0036324	411	8640	5891	1393	14.3333333333333	DS60
WASP0036325	1679	31809	25211	6848	15.0154854079809	DS60
WASP0036326	1844	29105	25261	7953	13.6990238611714	DS60
WASP0036328	1599	29821	23990	7147	15.0031269543465	DS60
WASP0036329	648	9138	9217	3287	14.2237654320988	DS60
WASP0036330	431	8347	6381	1908	14.8051044083527	DS60
WASP0036331	574	7441	7936	3051	13.8257839721254	DS60
WASP0036332	303	4893	3798	1205	12.5346534653465	DS60
WASP0036334	1632	26252	24918	9013	15.2683823529412	DS60
WASP0036336	323	3244	2410	779	7.46130030959752	DS60
WASP0036338	1879	31190	27499	9505	14.6349121873337	DS60
WASP0036340	355	5817	5274	1930	14.856338028169	DS60
WASP0036341	1482	28833	22290	6385	15.0404858299595	DS60
WASP0036342	189	3041	2412	800	12.7619047619048	DS60
WASP0036343	571	8011	7762	3025	13.5936952714536	DS60
WASP0036349	416	6316	5419	2089	13.0264423076923	DS60
WASP0036350	206	2923	2572	852	12.4854368932039	DS60
WASP0036351	953	18637	13910	4061	14.5960125918153	DS60
WASP0036352	366	5872	5305	1817	14.4945355191257	DS60
WASP0036353	2263	35185	33737	11328	14.9080866106938	DS60
WASP0036354	946	15423	13140	4237	13.8900634249471	DS60
WASP0036356	731	9105	10610	4020	14.5143638850889	DS60
WASP0036357	934	13567	13035	4185	13.9561027837259	DS60
WASP0036358	2135	29670	31760	11319	14.8758782201405	DS60
WASP0036359	691	12222	10656	3408	15.4211287988423	DS60
WASP0036361	1232	14524	17598	6620	14.2840909090909	DS60
WASP0036362	831	13400	11512	3800	13.8531889290012	DS60
WASP0036363	915	18206	14706	5182	16.072131147541	[iban]	220	2651	2388	756	10.8545454545455	DS60
WASP0036365	960	14623	13160	4789	13.7083333333333	DS60
WASP0036366	2162	29436	28881	10054	13.3584643848289	DS60
WASP0036369	1152	25328	18008	4519	15.6319444444444	DS60
WASP0036370	2651	44122	37838	11385	14.2731044888721	DS60
WASP0036371	1023	14867	15214	5601	14.871945259042	DS60
WASP0036373	1703	26402	22667	7131	13.3100411039342	DS60
WASP0036374	1538	26041	22795	7325	14.8211963589077	DS60
WASP0036376	511	8593	7145	2283	13.9823874755382	DS60
WASP0036378	990	16772	13555	3700	13.6919191919192	DS60
WASP0036381	1819	25636	25888	9160	14.2319956019791	DS60
WASP0036383	1267	18784	17630	6054	13.9147592738753	DS60
WASP0037001	7392	223875	165701	36410	22.4162608225108	DS60
WASP0037002	6072	187439	131236	31320	21.6133069828722	DS60
WASP0037004	1888	58118	39809	9355	21.0852754237288	DS60
WASP0037006	1396	31645	25710	6709	18.4169054441261	DS60
WASP0037007	1280	40888	28700	5916	22.421875	DS60
WASP0037009	2551	66876	53544	12309	20.9894159153273	DS60
WASP0037012	1495	36036	27294	7300	18.256856187291	DS60
WASP0037013	489	10238	7191	1795	14.7055214723926	DS60
WASP0037014	276	5303	3549	611	12.8586956521739	DS60
WASP0037015	1922	44960	36579	9781	19.031737773153	DS60
WASP0037018	534	11273	9439	1686	17.6760299625468	DS60
WASP0037019	1445	32229	25423	6816	17.5937716262976	DS60
WASP0037022	972	20681	15930	4170	16.3888888888889	DS60
WASP0037024	512	11395	7634	1617	14.91015625	DS60
WASP0037025	1506	40050	30504	7378	20.2549800796813	DS60
WASP0037027	481	13871	8590	1814	17.8586278586279	DS60
WASP0037028	1503	34018	27517	6496	18.3080505655356	DS60
WASP0037030	1648	48889	39992	7003	24.2669902912621	DS60
WASP0037033	2501	47700	42982	13664	17.1859256297481	DS60
WASP0037034	2602	44982	40800	14160	15.6802459646426	DS60
WASP0037035	1725	41960	35970	8338	20.8521739130435	DS60
WASP0037036	363	7994	5529	1051	15.2314049586777	DS60
WASP0037037	2608	64473	50647	14529	19.4198619631902	DS60
WASP0037039	329	5988	4084	1187	12.4133738601824	DS60
WASP0037040	1154	30751	22547	4413	19.5381282495667	DS60
WASP0037041	2296	58804	43481	11228	18.9377177700348	DS60
WASP0037042	907	19995	16832	3772	18.5578831312018	DS60
WASP0037044	681	14437	11551	2355	16.9618208516887	DS60
WASP0037045	1893	54280	45911	7006	24.2530375066033	DS60
WASP0037046	1577	38866	31038	6803	19.6816740646798	DS60
WASP0037049	1628	46195	36091	6958	22.1689189189189	DS60
WASP0037053	689	16460	12669	2868	18.3875181422351	DS60
WASP0037057	2167	56951	47544	10287	21.9400092293493	DS60
WASP0037060	1865	47934	39403	8440	21.1276139410188	DS60
WASP0037061	1497	36295	28580	6962	19.0915163660655	DS60
WASP0037064	2176	62207	45871	10468	21.0804227941177	DS60
WASP0037065	1636	36554	28106	7738	17.179706601467	DS60
WASP0037066	5499	199363	126560	29630	23.0150936533915	DS60
WASP0037067	1819	34343	30137	9073	16.5678944474986	DS60
WASP0037068	1210	31099	22584	5443	18.6644628099174	DS60
WASP0037069	972	23143	20930	3346	21.5329218106996	DS60
WASP0037070	4622	111147	93948	23327	20.3262656858503	DS60
WASP0037071	2622	81425	57992	10843	22.1174675819985	DS60
WASP0037072	837	21034	16884	3008	20.1720430107527	DS60
WASP0037073	1764	29634	27740	9750	15.7256235827664	DS60
WASP0037074	715	15992	13454	2385	18.8167832167832	DS60
WASP0037080	1669	43435	36998	5915	22.1677651288197	DS60
WASP0037082	2808	93839	66450	12649	23.6645299145299	DS60
WASP0037083	696	14635	10903	2852	15.6652298850575	DS60
WASP0037087	1361	32159	28749	5210	21.1234386480529	DS60
WASP0037089	1940	72474	49298	7819	25.4113402061856	DS60
WASP0037091	1367	37211	28182	5389	20.6159473299195	DS60
WASP0037095	1052	27300	19729	3747	18.7538022813688	DS60
WASP0037097	726	17345	12892	3044	17.7575757575758	DS60
WASP0037099	3271	101498	82685	14123	25.2782023845919	DS60
WASP0037102	1398	30857	25870	7219	18.5050071530758	DS60
WASP0037103	4600	139539	103218	22256	22.4386956521739	DS60
WASP0037108	1091	29185	24335	4760	22.3052245646196	DS60
WASP0037109	1547	57985	38867	6821	25.1241111829347	DS60
WASP0037110	7044	175211	149779	35245	21.2633446905168	DS60
WASP0037112	543	12141	9490	2093	17.4769797421731	DS60
WASP0037113	2979	97484	70168	13867	23.554212823095	DS60
WASP0037117	869	18064	13372	3912	15.3878020713464	DS60
WASP0037120	618	14265	12457	1999	20.1569579288026	DS60
WASP0037121	299	6019	3597	852	12.0301003344482	DS60
WASP0037122	2640	71390	55824	12577	21.1454545454545	DS60
WASP0037123	1527	35319	28361	6890	18.5730189914866	DS60
WASP0037124	4454	152060	104069	23755	23.3652896273013	DS60
WASP0037125	941	17669	15118	4336	16.0658873538789	DS60
WASP0037132	1027	22021	17124	4996	16.6738072054528	DS60
WASP0037134	880	22819	18683	3390	21.2306818181818	DS60
WASP0037136	5916	138794	112996	29285	19.1000676132522	DS60
WASP0037141	2588	81133	64044	13536	24.7465224111283	DS60
WASP0037145	755	14856	12008	3418	15.9046357615894	DS60
WASP0037146	2269	41414	36760	11189	16.2009695901278	DS60
WASP0037148	1133	30264	23570	4798	20.8031774051192	DS60
WASP0037150	1318	33704	26129	5595	19.8247344461305	DS60
WASP0037152	599	16265	12498	2132	20.864774624374	DS60
WASP0037153	3548	91207	70715	16308	19.9309470124014	DS60
WASP0037154	746	17255	13587	3220	18.2131367292225	DS60
WASP0037155	835	18847	14663	3713	17.5604790419162	DS60
WASP0037156	1077	23788	20274	4681	18.8245125348189	DS60
WASP0037158	2427	61418	52832	9853	21.7684384013185	DS60
WASP0037159	1407	36910	31875	5096	22.6545842217484	DS60
WASP0037160	4911	146375	105808	23603	21.5451028303808	DS60
WASP0037161	1287	28443	23784	5743	18.4801864801865	DS60
WASP0037162	809	20511	13881	3407	17.1582200247219	DS60
WASP0037164	1387	41785	29620	6298	21.3554434030281	DS60
WASP0037165	786	18710	13508	3201	17.1857506361323	DS60
WASP0037166	1249	27653	22464	4749	17.9855884707766	DS60
WASP0037168	1212	32820	25692	5690	21.1980198019802	DS60
WASP0037169	700	12921	10267	3056	14.6671428571429	DS60
WASP0037170	1289	18909	17273	6333	13.400310318076	DS60
WASP0037172	1106	26978	22523	5409	20.3643761301989	DS60
WASP0037173	1379	36985	28078	5655	20.3611312545323	DS60
WASP0037174	1426	33788	27067	5336	18.9810659186536	DS60
WASP0037175	797	18515	15072	3576	18.9109159347553	DS60
WASP0037176	1309	31297	24935	5251	19.0488922841864	DS60
WASP0037177	974	26300	18297	4204	18.7854209445585	DS60
WASP0037178	3010	81054	59665	16390	19.8222591362126	DS60
WASP0037181	1697	48224	36621	7925	21.5798467884502	DS60
WASP0037182	2373	55640	46396	11638	19.5516224188791	DS60
WASP0037183	1416	43423	30440	5220	21.4971751412429	DS60
WASP0037184	955	28377	19885	4172	20.8219895287958	DS60
WASP0037186	1199	30851	23971	4698	19.9924937447873	DS60
WASP0037187	812	19387	15123	3384	18.6243842364532	DS60
WASP0037189	2707	63050	54884	11914	20.2748429996306	DS60
WASP0037190	4350	120913	90650	19685	20.8390804597701	DS60
WASP0037191	206	3225	1761	443	8.54854368932039	DS60
WASP0037192	5103	131842	119213	23216	23.3613560650598	DS60
WASP0037195	226	3843	2559	500	11.3230088495575	DS60
WASP0037197	4330	149693	99679	20413	23.0205542725173	DS60
