cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WASP0037200	813	18677	17495	2704	21.5190651906519	DS60
WASP0037206	551	14562	10321	2331	18.7313974591652	DS60
WASP0037210	185	3964	2631	551	14.2216216216216	DS60
WASP0037212	995	29090	20858	4671	20.9628140703518	DS60
WASP0037213	441	9726	6687	1350	15.1632653061224	DS60
WASP0037214	2028	56020	40522	9656	19.9812623274162	DS60
WASP0037217	1070	27380	21042	4808	19.6654205607477	DS60
WASP0037218	1084	32756	22476	5240	20.7343173431734	DS60
WASP0037219	1694	48488	39197	6602	23.1387249114522	DS60
WASP0037224	2956	58704	53210	11195	18.0006765899865	DS60
WASP0037225	1923	57088	42948	9180	22.3338533541342	DS60
WASP0037232	2035	63847	49997	10114	24.5685503685504	DS60
WASP0037233	1178	28754	20764	5770	17.6264855687606	DS60
WASP0037234	1545	38108	32214	6697	20.8504854368932	DS60
WASP0037235	1549	37012	30609	6043	19.760490639122	DS60
WASP0037238	1095	28693	22499	4723	20.5470319634703	DS60
WASP0037239	2936	58207	55460	12765	18.8896457765668	DS60
WASP0037240	1712	42518	32040	7936	18.714953271028	DS60
WASP0037242	1199	30349	24922	4968	20.7856547122602	DS60
WASP0037243	497	10143	7750	1633	15.5935613682093	DS60
WASP0037244	1498	39630	33591	7603	22.4238985313752	DS60
WASP0037246	986	24514	19059	4397	19.3296146044625	DS60
WASP0037248	1319	29300	23745	6447	18.0022744503412	DS60
WASP0037249	993	38977	26028	4535	26.2114803625378	DS60
WASP0037250	595	16688	12109	2441	20.3512605042017	DS60
WASP0037252	1351	41616	29137	6594	21.5669874167284	DS60
WASP0037253	4128	98731	79548	20784	19.2703488372093	DS60
WASP0037260	349	7926	5142	1246	14.7335243553009	DS60
WASP0037261	624	14627	12088	2595	19.3717948717949	DS60
WASP0037263	1589	38281	30914	7846	19.4550031466331	DS60
WASP0037266	2004	39115	34404	10178	17.1676646706587	DS60
WASP0037267	783	19517	14225	2868	18.1673052362708	DS60
WASP0037268	281	5559	3794	838	13.5017793594306	DS60
WASP0037270	981	21532	16292	4012	16.6075433231397	DS60
WASP0037271	1983	52769	38339	9235	19.333837619768	DS60
WASP0037273	814	31548	18941	2773	23.2690417690418	DS60
WASP0037275	713	17099	13590	3096	19.0603085553997	DS60
WASP0037276	3768	112832	80946	18478	21.4824840764331	DS60
WASP0037278	1177	29993	23553	5213	20.0110450297366	DS60
WASP0037280	7691	245823	171541	37712	22.3041217006891	DS60
WASP0037282	1770	49201	36750	8165	20.7627118644068	DS60
WASP0037283	434	9946	6611	1579	15.2327188940092	DS60
WASP0037285	855	34160	21555	3295	25.2105263157895	DS60
WASP0037286	1751	44396	34228	8705	19.5476870359794	DS60
WASP0037287	2661	82685	60707	13066	22.8136039083052	DS60
WASP0037288	1891	47893	38280	8236	20.2432575356954	DS60
WASP0037290	1171	27589	23009	5459	19.6490179333903	DS60
WASP0037292	815	20561	16890	4055	20.7239263803681	DS60
WASP0037295	359	5787	4122	1015	11.4818941504178	DS60
WASP0037297	412	9582	7432	1185	18.0388349514563	DS60
WASP0037298	585	14526	9561	2131	16.3435897435897	DS60
WASP0037299	1008	23446	19051	4412	18.8998015873016	DS60
WASP0037300	532	13616	10470	2097	19.6804511278196	DS60
WASP0037303	1201	31462	24407	4954	20.3222314737719	DS60
WASP0037305	4509	106817	85046	22706	18.8613883344422	DS60
WASP0037306	1253	35846	27378	5920	21.8499600957702	DS60
WASP0037308	563	14134	10224	2413	18.1598579040853	DS60
WASP0037309	490	8785	6994	1919	14.2734693877551	DS60
WASP0037310	679	15088	13571	2599	19.9867452135493	DS60
WASP0037311	294	5670	3412	885	11.6054421768707	DS60
WASP0037312	3450	104342	82056	14821	23.784347826087	DS60
WASP0037314	2026	44673	36491	10836	18.0113524185587	DS60
WASP0037316	1468	33743	25400	6976	17.3024523160763	DS60
WASP0037318	1760	45766	35477	8472	20.1573863636364	DS60
WASP0037320	897	26522	18911	3596	21.082497212932	DS60
WASP0037323	1753	34631	30566	9178	17.436394751854	DS60
WASP0037326	1145	30798	23043	5324	20.1248908296943	DS60
WASP0037329	3044	72694	60052	16068	19.7279894875164	DS60
WASP0037331	2621	78251	58431	11745	22.2933994658527	DS60
WASP0037332	599	12099	9668	2845	16.1402337228715	DS60
WASP0037333	1949	55052	47254	6803	24.2452539763982	DS60
WASP0037335	703	16118	11829	2832	16.8264580369844	DS60
WASP0037338	1232	32985	24682	5671	20.0340909090909	DS60
WASP0037339	1605	37529	30116	7610	18.7638629283489	DS60
WASP0037342	2088	59347	41083	9874	19.6757662835249	DS60
WASP0037343	1426	30151	25809	6628	18.0988779803647	DS60
WASP0037345	1877	50928	40583	7095	21.6212040490144	DS60
WASP0037346	1422	33366	25595	6480	17.9992967651196	DS60
WASP0037347	2520	100011	64148	11915	25.4555555555556	DS60
WASP0037350	2158	64438	49669	10117	23.016218721038	DS60
WASP0037351	2053	54163	39777	8846	19.3750608865076	DS60
WASP0037352	985	17485	14711	4345	14.9350253807107	DS60
WASP0037353	1373	29157	23261	5801	16.9417334304443	DS60
WASP0037354	1052	32284	21843	3793	20.7633079847909	DS60
WASP0037357	2798	77413	58871	12196	21.0403859899929	DS60
WASP0037358	702	13357	10508	3008	14.968660968661	DS60
WASP0037359	1246	29012	22239	6575	17.8483146067416	DS60
WASP0037361	1128	24840	19979	3923	17.7118794326241	DS60
WASP0037362	787	15814	13017	3700	16.5400254129606	DS60
WASP0037363	2265	85694	59661	10449	26.3403973509934	DS60
WASP0037365	5731	181796	133091	29816	23.222997731635	DS60
WASP0037369	1110	25519	18845	4430	16.9774774774775	DS60
WASP0037370	502	10554	7700	1524	15.3386454183267	DS60
WASP0037371	1029	21573	17037	3755	16.5568513119534	DS60
WASP0037372	484	10097	7283	1320	15.047520661157	DS60
WASP0037374	1731	49308	38377	7958	22.1704217215482	DS60
WASP0037376	1282	28554	22210	5670	17.3244929797192	DS60
WASP0037377	2533	59604	47296	12410	18.6719305171733	DS60
WASP0037378	1669	34222	30570	8300	18.3163571000599	DS60
WASP0037380	1699	42298	34720	7823	20.4355503237198	DS60
WASP0037381	1374	47060	29064	6263	21.1528384279476	DS60
WASP0037383	3349	87495	72660	15892	21.6960286652732	DS60
WASP0038004	213	5738	3289	661	15.4413145539906	DS60
WASP0038017	2913	148977	106719	21088	36.6354273944387	DS60
WASP0038019	1371	55914	38627	9612	28.1743253099927	DS60
WASP0038020	197	5383	3786	1028	19.2182741116751	DS60
WASP0038023	583	23683	18434	4486	31.6192109777015	DS60
WASP0038025	1071	38221	29141	7748	27.2091503267974	DS60
WASP0038030	700	29338	22759	4942	32.5128571428571	DS60
WASP0038033	137	1708	1883	834	13.7445255474453	DS60
WASP0038036	1258	58575	38304	8224	30.4483306836248	DS60
WASP0038042	1593	79506	56068	10890	35.1964846202134	DS60
WASP0038043	258	8118	5851	1443	22.6782945736434	DS60
WASP0038044	1973	67158	50465	13655	25.5778003041054	DS60
WASP0038046	349	10104	7897	2192	22.6275071633238	DS60
WASP0038053	686	25800	18952	4526	27.6268221574344	DS60
WASP0038069	1085	43127	33735	7007	31.0921658986175	DS60
WASP0038073	1228	40049	34604	9546	28.1791530944625	DS60
WASP0038078	1487	63423	46367	11214	31.1815736381977	DS60
WASP0038079	430	12434	9396	2687	21.8511627906977	DS60
WASP0038080	920	39029	27781	6249	30.1967391304348	DS60
WASP0038081	2197	90989	73364	17458	33.3928083750569	DS60
WASP0038092	1000	35360	26722	7546	26.722	DS60
WASP0038096	158	4187	2634	547	16.6708860759494	DS60
WASP0038098	168	4380	2435	514	14.4940476190476	DS60
WASP0038105	1032	50685	36355	6622	35.2277131782946	DS60
WASP0038109	3108	139992	100587	24815	32.3638996138996	DS60
WASP0038111	281	9769	5667	1099	20.1672597864769	DS60
WASP0038117	839	34080	24149	5920	28.7830750893921	DS60
WASP0038118	713	34176	22356	5314	31.3548387096774	DS60
WASP0038125	441	18072	13582	2802	30.7981859410431	DS60
WASP0038129	2849	128609	96989	22497	34.043173043173	DS60
WASP0038143	1097	43733	31885	8317	29.0656335460346	DS60
WASP0038144	1425	54394	39591	10565	27.7831578947368	DS60
WASP0038145	690	22184	17010	4972	24.6521739130435	DS60
WASP0038151	2307	120774	78929	17558	34.2128305158214	DS60
WASP0038152	496	17743	11838	2885	23.866935483871	DS60
WASP0038155	357	12176	8342	1982	23.3669467787115	DS60
WASP0038160	2230	110718	73800	16436	33.0941704035874	DS60
WASP0038161	382	15762	10921	2349	28.5890052356021	DS60
WASP0038164	174	5938	3213	568	18.4655172413793	DS60
WASP0038174	1002	34890	28709	7108	28.6516966067864	DS60
WASP0038182	1572	75185	49090	11356	31.2277353689567	DS60
WASP0038194	740	35124	23003	4609	31.0851351351351	DS60
WASP0038196	604	23520	18262	4748	30.2350993377483	DS60
WASP0038200	182	5236	4148	970	22.7912087912088	DS60
WASP0038203	1539	71456	50041	10898	32.5152696556205	DS60
WASP0038204	1157	43350	33088	8121	28.5980985306828	DS60
WASP0038205	353	9289	6786	2099	19.2237960339943	DS60
WASP0038211	719	48644	29420	5065	40.9179415855355	DS60
WASP0038220	79	1318	554	82	7.0126582278481	DS60
WASP0038224	1123	69939	41910	7983	37.319679430098	DS60
WASP0038228	81	1275	90	32	1.11111111111111	DS60
WASP0038232	1338	62876	47972	10614	35.8535127055306	DS60
WASP0038236	170	4876	3120	610	18.3529411764706	DS60
WASP0038238	345	10359	7213	1937	20.9072463768116	DS60
WASP0038240	199	7149	4549	846	22.8592964824121	DS60
WASP0038241	1821	104873	67165	13753	36.883580450302	DS60
WASP0038246	242	7321	5620	1409	23.2231404958678	DS60
WASP0038256	3244	104498	86164	26449	26.5610357583231	DS60
WASP0038258	1029	54140	35282	6539	34.287657920311	DS60
WASP0038259	1017	50838	36815	8595	36.1996066863324	DS60
WASP0038268	499	20366	14796	2921	29.6513026052104	DS60
WASP0038272	430	15472	12086	2844	28.106976744186	DS60
WASP0038273	303	12294	7793	1351	25.7194719471947	DS60
WASP0038275	2116	92915	66723	15909	31.5326086956522	DS60
WASP0038276	237	7073	5478	1358	23.1139240506329	DS60
WASP0038281	720	27583	18005	4543	25.0069444444444	DS60
WASP0038287	177	5662	3524	765	19.909604519774	DS60
WASP0038292	980	33107	28858	8135	29.4469387755102	DS60
WASP0038293	2043	88018	59474	14623	29.1111111111111	DS60
WASP0038294	745	30998	20936	5149	28.1020134228188	DS60
WASP0038296	1012	41389	31064	7289	30.695652173913	DS60
WASP0038297	177	5441	2722	437	15.3785310734463	DS60
WASP0038298	304	11468	7341	1639	24.1480263157895	[iban]	229	8337	4874	1192	21.2838427947598	DS60
WASP0038305	1859	123507	76528	14060	41.1662183969876	DS60
WASP0038313	222	7501	4891	1017	22.0315315315315	DS60
WASP0038317	1147	60240	36414	7435	31.7471665213601	DS60
WASP0038321	747	26559	20839	5482	27.896921017403	DS60
WASP0038324	572	22930	16021	3700	28.0087412587413	DS60
WASP0038327	1850	51974	41091	11559	22.2113513513514	DS60
WASP0038329	2428	132346	85904	18070	35.3805601317957	DS60
WASP0038331	441	11488	9455	3004	21.4399092970522	DS60
WASP0038332	539	18573	15129	3912	28.0686456400742	DS60
WASP0038334	792	25344	19330	5685	24.4065656565657	DS60
WASP0038335	1649	60797	43569	11183	26.4214675560946	DS60
WASP0038336	312	7714	5307	1317	17.0096153846154	DS60
WASP0038338	547	20268	14876	3650	27.1956124314442	DS60
WASP0038346	237	6843	3406	795	14.3713080168776	DS60
WASP0038348	512	18124	15532	3681	30.3359375	DS60
WASP0038350	1011	50193	35778	7526	35.3887240356083	DS60
WASP0038351	386	11196	8097	1897	20.9766839378238	DS60
WASP0038354	976	32164	25397	6704	26.0215163934426	DS60
WASP0038358	567	23423	17193	3701	30.3227513227513	DS60
WASP0038364	129	2408	1169	215	9.06201550387597	DS60
WASP0038369	4983	207160	149728	37262	30.0477623921333	DS60
WASP0038372	1403	65186	48017	10357	34.2245188880969	DS60
WASP0038374	482	21710	15003	3279	31.1265560165975	DS60
WASP0038375	242	9248	5480	1011	22.6446280991736	DS60
WASP0038376	636	24642	16681	4165	26.2279874213837	DS60
WASP0038378	1188	57627	39844	9223	33.5387205387205	DS60
WASP0038381	235	6749	4495	1045	19.1276595744681	DS60
WASP0039004	221	5208	3452	891	15.6199095022624	DS60
WASP0039014	251	6366	4298	1158	17.1235059760956	DS60
WASP0039021	2117	67260	46773	13379	22.0940009447331	DS60
WASP0039032	1148	38459	27549	7815	23.9973867595819	DS60
WASP0039037	982	46405	26891	6122	27.3839103869654	DS60
WASP0039039	1086	46968	29554	6005	27.2136279926335	DS60
WASP0039040	914	25348	18282	6035	20.0021881838074	DS60
WASP0039046	472	12880	8356	2531	17.7033898305085	DS60
WASP0039048	724	33888	20252	4064	27.9723756906077	DS60
WASP0039050	1634	56569	40202	11065	24.6034271725826	DS60
WASP0039051	220	4512	2555	767	11.6136363636364	DS60
WASP0039052	433	10727	7423	2199	17.1431870669746	DS60
WASP0039055	2840	100457	68026	18969	23.9528169014085	DS60
WASP0039056	538	19663	13147	3000	24.4368029739777	DS60
WASP0039061	903	27242	18839	5376	20.8626799557032	DS60
WASP0039068	1907	53265	40679	12615	21.3314105925538	DS60
WASP0039069	1862	59641	45848	11485	24.6229860365199	DS60
WASP0039073	1097	34497	26249	7927	23.9279854147676	DS60
WASP0039076	191	4889	3256	913	17.0471204188482	DS60
WASP0039078	160	3411	1919	427	11.99375	DS60
WASP0039082	213	4136	2644	777	12.4131455399061	DS60
WASP0039085	2062	42447	38121	14303	18.4873908826382	DS60
WASP0039086	1038	38354	27491	6775	26.4845857418112	DS60
WASP0039089	342	8086	5947	1735	17.3888888888889	DS60
WASP0039090	176	3859	2048	511	11.6363636363636	DS60
WASP0039091	228	3876	2496	601	10.9473684210526	DS60
WASP0039093	390	11352	8014	2145	20.548717948718	DS60
WASP0039095	235	5540	3325	762	14.1489361702128	DS60
WASP0039100	483	19243	12732	3011	26.360248447205	DS60
WASP0039102	2498	117641	81788	18498	32.7413931144916	DS60
WASP0039108	1486	44918	35022	10531	23.5679676985195	DS60
WASP0039110	539	17792	11788	2767	21.8701298701299	DS60
WASP0039111	256	4538	2631	805	10.27734375	DS60
WASP0039112	1927	85126	53524	11550	27.7758173326414	DS60
WASP0039114	288	7113	4529	1228	15.7256944444444	DS60
WASP0039116	221	6044	3336	782	15.0950226244344	DS60
WASP0039117	1953	67705	45938	12480	23.5217613927291	DS60
WASP0039118	728	27427	18819	5053	25.8502747252747	DS60
WASP0039120	1372	50747	34902	8193	25.4387755102041	DS60
WASP0039121	1321	43593	30483	7777	23.0757002271007	DS60
WASP0039125	147	3320	1838	408	12.5034013605442	DS60
WASP0039128	265	7748	5060	1205	19.0943396226415	DS60
WASP0039138	897	44336	26322	5092	29.3444816053512	DS60
WASP0039142	2076	86393	55350	13273	26.6618497109827	DS60
WASP0039145	421	13435	9034	2539	21.458432304038	DS60
WASP0039149	975	41181	28389	5905	29.1169230769231	DS60
WASP0039163	1439	56483	36995	9063	25.7088255733148	DS60
WASP0039170	690	24923	16119	3778	23.3608695652174	DS60
WASP0039171	499	11750	9538	2675	19.1142284569138	DS60
WASP0039186	251	5689	3177	790	12.6573705179283	DS60
WASP0039188	3122	116223	79854	22078	25.5778347213325	DS60
WASP0039189	1258	47117	31890	7532	25.3497615262321	DS60
WASP0039193	254	5841	4266	1394	16.7952755905512	DS60
WASP0039196	866	38844	23951	5102	27.6570438799076	DS60
WASP0039198	832	32993	21125	5347	25.390625	DS60
WASP0039200	821	25548	18920	4556	23.0450669914738	DS60
WASP0039208	527	19185	12589	3181	23.888045540797	DS60
WASP0039210	567	29379	17242	3025	30.4091710758377	DS60
WASP0039211	1112	42575	28973	7267	26.0548561151079	DS60
WASP0039215	1243	50002	33177	8647	26.691069991955	DS60
WASP0039217	102	2617	1151	263	11.2843137254902	DS60
WASP0039221	222	5773	3415	990	15.3828828828829	DS60
WASP0039223	381	12161	7120	2017	18.6876640419948	DS60
WASP0039224	1124	36326	27338	7272	24.3220640569395	DS60
WASP0039225	234	6188	4277	1067	18.2777777777778	DS60
WASP0039226	1848	73603	48513	12059	26.2516233766234	DS60
WASP0039229	624	27280	17461	3647	27.9823717948718	DS60
WASP0039231	885	30715	21603	5425	24.4101694915254	DS60
WASP0039232	3097	126109	83668	21726	27.0158217629965	DS60
WASP0039235	255	5884	3643	870	14.2862745098039	DS60
WASP0039236	489	13328	10285	3080	21.0327198364008	DS60
WASP0039238	144	3740	2457	564	17.0625	DS60
WASP0039240	566	20360	12910	3146	22.8091872791519	DS60
WASP0039243	732	19614	15032	4044	20.5355191256831	DS60
WASP0039245	1225	49055	32591	7469	26.6048979591837	DS60
WASP0039251	1819	80874	52790	12479	29.0214403518417	DS60
WASP0039253	1910	85031	54704	11327	28.6408376963351	DS60
WASP0039255	1532	32474	30065	10573	19.6246736292428	DS60
WASP0039257	3795	177768	110481	26179	29.1122529644269	DS60
WASP0039272	1767	69196	43112	10636	24.398415393322	DS60
WASP0039273	1645	91776	53841	9786	32.7300911854103	DS60
WASP0039278	2588	98489	66262	17201	25.6035548686244	DS60
WASP0039279	1056	35458	24911	6864	23.5899621212121	DS60
WASP0039280	627	14143	12479	4284	19.902711323764	DS60
WASP0039281	289	12196	6425	1455	22.2318339100346	DS60
WASP0039283	3017	115512	75837	19661	25.1365594961883	DS60
WASP0039287	1946	68614	47872	12871	24.6002055498458	DS60
WASP0039290	898	33708	22954	6277	25.5612472160356	DS60
WASP0039294	669	18588	14598	4586	21.8206278026906	DS60
WASP0039307	829	27769	17816	4649	21.4909529553679	DS60
WASP0039308	153	3188	1771	475	11.5751633986928	DS60
WASP0039314	161	3583	1850	466	11.4906832298137	DS60
WASP0039324	1301	51531	33950	8255	26.0953112990008	DS60
WASP0039330	1105	33262	23671	7627	21.4217194570136	DS60
WASP0039331	210	4309	2571	632	12.2428571428571	DS60
WASP0039338	202	3705	1930	450	9.55445544554455	DS60
WASP0039339	285	7325	4439	1163	15.5754385964912	DS60
WASP0039341	2714	108312	70950	18061	26.1422254974208	DS60
WASP0039344	194	4107	2449	573	12.6237113402062	DS60
WASP0039347	1976	71982	48580	13450	24.585020242915	DS60
WASP0039350	668	24289	15436	3624	23.1077844311377	DS60
WASP0039351	582	19226	12254	3244	21.0549828178694	DS60
WASP0039352	1457	58907	38085	9335	26.1393273850378	DS60
WASP0039353	1197	48063	29308	7206	24.484544695071	DS60
WASP0039354	992	39863	25079	5767	25.28125	DS60
WASP0039355	1951	60184	38562	10281	19.7652485904664	DS60
WASP0039357	335	8412	5465	1415	16.3134328358209	DS60
WASP0039364	149	2969	1642	459	11.0201342281879	DS60
WASP0039365	4340	139481	102731	31843	23.6707373271889	DS60
WASP0039367	2024	79107	52984	12590	26.1778656126482	DS60
WASP0039379	869	39440	24051	5260	27.6766398158803	DS60
WASP0039382	2652	84677	59967	17540	22.6119909502262	DS60
WASP0040004	1739	108388	82795	23550	47.6106958021852	DS60
WASP0040008	1323	69471	56300	16624	42.5547996976568	DS60
WASP0040009	359	19314	14096	3117	39.2646239554318	DS60
WASP0040014	916	41899	38427	10682	41.9508733624454	DS60
WASP0040015	170	5465	4182	1295	24.6	DS60
WASP0040017	694	40266	30578	7600	44.0605187319885	DS60
WASP0040030	789	44245	33015	8676	41.8441064638783	DS60
WASP0040031	270	9350	8578	2882	31.7703703703704	DS60
WASP0040034	417	14938	12842	4401	30.7961630695444	DS60
WASP0040042	1907	121805	93085	23594	48.8122705820661	DS60
WASP0040045	938	53343	41063	10548	43.7771855010661	DS60
WASP0040053	1442	83209	67137	17442	46.5582524271845	DS60
WASP0040054	339	20362	13245	2852	39.070796460177	DS60
WASP0040061	133	4206	2816	651	21.1729323308271	DS60
WASP0040062	1220	58447	48560	14464	39.8032786885246	DS60
WASP0040065	377	16116	12770	3907	33.8726790450928	DS60
WASP0040066	236	8618	6659	1765	28.2161016949153	DS60
WASP0040069	1537	111323	82862	16852	53.9115159401431	DS60
WASP0040074	2146	122542	97476	23655	45.4221808014912	DS60
WASP0040075	144	4659	3134	782	21.7638888888889	DS60
WASP0040077	658	43343	29877	6902	45.4057750759878	DS60
WASP0040083	1238	76916	58532	13843	47.2794830371567	DS60
WASP0040086	307	8076	9369	3774	30.5179153094463	DS60
WASP0040089	3011	175261	137674	35717	45.7236798405845	DS60
WASP0040095	124	3410	2148	417	17.3225806451613	DS60
WASP0040108	703	38687	31024	8076	44.1308677098151	DS60
WASP0040109	241	10363	8427	2461	34.9668049792531	DS60
WASP0040111	480	23487	19481	6029	40.5854166666667	DS60
WASP0040113	1367	89516	66389	16430	48.5654718361375	DS60
WASP0040117	309	12564	10103	2995	32.6957928802589	DS60
WASP0040125	754	42520	33642	9411	44.6180371352785	DS60
WASP0040135	196	6379	5257	1656	26.8214285714286	DS60
WASP0040139	977	58191	46631	12436	47.7287615148414	DS60
WASP0040161	479	28252	18831	4198	39.3131524008351	DS60
WASP0040169	275	9962	8858	3014	32.2109090909091	DS60
WASP0040172	200	5834	4032	948	20.16	DS60
WASP0040173	2431	161336	116603	31092	47.965034965035	DS60
WASP0040174	195	6749	5069	1664	25.9948717948718	DS60
WASP0040175	150	7037	4346	975	28.9733333333333	DS60
WASP0040183	1644	95419	72834	19469	44.3029197080292	DS60
WASP0040187	197	8458	7123	1888	36.1573604060914	DS60
WASP0040188	1511	79574	67129	19691	44.4268696227664	DS60
WASP0040189	162	4107	2996	876	18.4938271604938	DS60
WASP0040190	200	6751	5760	1515	28.8	DS60
WASP0040201	142	4974	3611	1033	25.4295774647887	DS60
WASP0040206	645	35106	28244	7405	43.7891472868217	DS60
WASP0040208	160	5487	3873	1017	24.20625	DS60
WASP0040212	138	6456	4382	1005	31.7536231884058	DS60
WASP0040213	140	7727	4270	1031	30.5	DS60
WASP0040215	1121	60261	49335	14498	44.0098126672614	DS60
WASP0040216	151	4462	3423	923	22.6688741721854	DS60
WASP0040218	78	2085	1475	403	18.9102564102564	DS60
WASP0040220	183	9760	6846	1191	37.4098360655738	DS60
WASP0040222	2185	141740	101210	26748	46.3203661327231	DS60
WASP0040227	2126	84600	77383	25795	36.398400752587	DS60
WASP0040229	450	17746	13824	4658	30.72	DS60
WASP0040232	1088	74260	53300	13959	48.9889705882353	DS60
WASP0040234	280	15320	10643	2730	38.0107142857143	DS60
WASP0040235	145	4109	2558	697	17.6413793103448	DS60
WASP0040252	188	10730	7306	1491	38.8617021276596	DS60
WASP0040257	472	31233	22681	5838	48.0529661016949	DS60
WASP0040258	207	7900	6409	1948	30.9613526570048	DS60
WASP0040260	614	36342	26416	6838	43.0228013029316	DS60
WASP0040261	140	5448	4255	1134	30.3928571428571	DS60
WASP0040271	123	5241	4147	1055	33.7154471544716	DS60
WASP0040273	153	4773	3771	930	24.6470588235294	DS60
WASP0040274	1361	63564	55367	17178	40.6811168258633	DS60
WASP0040297	1258	87845	61905	14928	49.2090620031797	DS60
WASP0040298	484	26100	19140	5401	39.5454545454546	DS60
WASP0040311	226	9532	7014	1711	31.0353982300885	DS60
WASP0040316	221	7612	7098	2335	32.1176470588235	DS60
WASP0040321	149	3912	2778	654	18.6442953020134	DS60
WASP0040328	201	8813	5795	1583	28.8308457711443	DS60
WASP0040329	241	9605	7655	2425	31.7634854771784	DS60
WASP0040333	247	10395	9410	2864	38.0971659919028	DS60
WASP0040337	171	6754	3606	1002	21.0877192982456	DS60
WASP0040339	513	26461	20427	5711	39.8187134502924	DS60
WASP0040356	1026	76493	55174	12077	53.775828460039	DS60
WASP0040359	812	50609	39191	9887	48.2647783251232	DS60
WASP0040368	230	7701	5277	1477	22.9434782608696	DS60
WASP0040379	188	8393	5708	1429	30.3617021276596	DS60
WASP0041002	1513	20210	21358	7104	14.1163251817581	DS60
WASP0041003	168	2465	1531	424	9.11309523809524	DS60
WASP0041004	1147	16424	15915	5252	13.8753269398431	DS60
WASP0041009	1439	38623	28844	6000	20.0444753300903	DS60
WASP0041013	588	8360	6345	2000	10.7908163265306	DS60
WASP0041016	2339	64715	45222	11095	19.3339033775118	DS60
WASP0041017	1719	41154	30428	7325	17.7009889470622	DS60
WASP0041018	313	6533	4291	978	13.7092651757189	DS60
WASP0041023	1214	16835	16409	5135	13.5164744645799	DS60
WASP0041025	82	948	112	37	1.36585365853659	DS60
WASP0041027	258	4020	2775	757	10.7558139534884	DS60
WASP0041028	336	4078	3172	951	9.44047619047619	DS60
WASP0041031	443	8825	6515	1567	14.706546275395	DS60
WASP0041032	3328	76490	61686	17235	18.5354567307692	DS60
WASP0041034	526	6410	5774	1846	10.9771863117871	DS60
WASP0041036	643	8789	8294	2482	12.8989113530327	DS60
WASP0041039	1456	21489	20731	6062	14.2383241758242	DS60
WASP0041040	261	3640	2455	588	9.40613026819923	DS60
WASP0041041	2531	64038	47572	11631	18.7957329118925	DS60
WASP0041042	2986	69277	54932	12851	18.3965170797053	DS60
WASP0041044	2689	51620	40234	11196	14.9624395686129	DS60
WASP0041045	2940	67752	51880	12619	17.6462585034014	DS60
WASP0041046	625	9584	7758	2331	12.4128	DS60
WASP0041049	268	4261	2535	561	9.4589552238806	DS60
WASP0041050	257	4290	2414	655	9.39299610894942	DS60
WASP0041052	136	2198	929	158	6.83088235294118	DS60
WASP0041053	312	4676	3013	853	9.65705128205128	DS60
WASP0041055	205	3993	2231	366	10.8829268292683	DS60
WASP0041059	1152	21428	17226	4576	14.953125	DS60
WASP0041064	689	9297	8947	2794	12.9854862119013	DS60
WASP0041065	590	7081	5825	1921	9.8728813559322	DS60
WASP0041067	590	7990	6066	1812	10.2813559322034	DS60
WASP0041068	930	18142	16274	3661	17.4989247311828	DS60
WASP0041069	667	8916	8315	2484	12.4662668665667	DS60
WASP0041070	1237	28433	23321	6110	18.8528698464026	DS60
WASP0041072	171	3204	2191	372	12.812865497076	DS60
WASP0041074	727	18594	13323	2599	18.3259972489684	DS60
WASP0041075	479	6817	5661	1737	11.8183716075157	DS60
WASP0041076	560	6543	5588	1748	9.97857142857143	DS60
WASP0041077	1860	47514	35511	9399	19.091935483871	DS60
WASP0041078	369	6535	4511	1073	12.2249322493225	DS60
