cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WASP0041080	165	2486	1563	340	9.47272727272727	DS60
WASP0041081	168	2770	1582	302	9.41666666666667	DS60
WASP0041085	405	9840	6112	1458	15.0913580246914	DS60
WASP0041088	468	8656	6872	1907	14.6837606837607	DS60
WASP0041090	628	12950	9832	2559	15.656050955414	DS60
WASP0041091	307	5424	3052	701	9.9413680781759	DS60
WASP0041092	787	12149	10344	3304	13.143583227446	DS60
WASP0041094	5263	121261	98196	25659	18.657799733992	DS60
WASP0041095	1318	40554	30199	4918	22.912746585736	DS60
WASP0041096	327	6170	4203	1012	12.8532110091743	DS60
WASP0041097	157	3255	1968	325	12.5350318471338	DS60
WASP0041098	3154	83974	56105	13613	17.788522511097	DS60
WASP0041099	245	4379	2976	601	12.1469387755102	DS60
WASP0041101	797	8799	8211	2706	10.3023839397742	DS60
WASP0041103	2277	28688	32722	10773	14.3706631532719	DS60
WASP0041110	716	11454	9475	2718	13.2332402234637	DS60
WASP0041112	1658	45360	32484	6867	19.5922798552473	[iban]	206	3489	2483	623	12.0533980582524	DS60
WASP0041118	271	4760	3329	830	12.2841328413284	DS60
WASP0041120	714	16742	12067	2270	16.9005602240896	DS60
WASP0041121	617	8170	6951	2182	11.2658022690438	DS60
WASP0041122	793	17171	12959	3221	16.3417402269861	DS60
WASP0041123	578	9596	7561	2080	13.0813148788927	DS60
WASP0041124	1320	28586	21038	6076	15.9378787878788	DS60
WASP0041128	4951	111283	85780	22589	17.3257927691375	DS60
WASP0041129	614	7295	6905	2216	11.2459283387622	DS60
WASP0041130	987	22998	18045	4494	18.2826747720365	DS60
WASP0041132	627	11459	9037	2805	14.4130781499203	DS60
WASP0041134	847	17152	13397	3840	15.8170011806375	DS60
WASP0041136	785	10054	9411	3059	11.9885350318471	DS60
WASP0041140	228	3637	2087	432	9.15350877192983	DS60
WASP0041141	259	4209	3385	1015	13.0694980694981	DS60
WASP0041143	1215	16594	17305	5397	14.2427983539095	DS60
WASP0041144	285	4661	2860	671	10.0350877192982	DS60
WASP0041145	1237	24301	20190	6307	16.3217461600647	DS60
WASP0041149	1548	37563	27013	6738	17.4502583979328	DS60
WASP0041152	1138	14779	14809	4899	13.0131810193322	DS60
WASP0041155	1285	27316	21987	5884	17.1105058365759	DS60
WASP0041158	3118	77448	55189	12980	17.7001282873637	DS60
WASP0041159	599	12343	9982	2080	16.6644407345576	DS60
WASP0041162	378	6358	4039	1076	10.6851851851852	DS60
WASP0041163	773	9867	9748	3224	12.6106080206986	DS60
WASP0041164	637	11850	9184	2171	14.4175824175824	DS60
WASP0041165	1096	28003	19959	5031	18.2107664233577	DS60
WASP0041166	2501	64935	47108	10437	18.8356657337065	DS60
WASP0041168	3781	98980	72895	17653	19.2792911928061	DS60
WASP0041169	1406	20519	19318	5817	13.7396870554765	DS60
WASP0041170	1510	36008	30518	6690	20.2105960264901	DS60
WASP0041171	1515	26938	23427	6201	15.4633663366337	DS60
WASP0041172	1295	19988	19551	5765	15.0972972972973	DS60
WASP0041174	199	3661	2119	388	10.6482412060301	DS60
WASP0041176	2712	42640	40725	12094	15.016592920354	DS60
WASP0041179	1922	37433	31126	9047	16.1945889698231	DS60
WASP0041180	2399	58812	41998	10245	17.5064610254273	DS60
WASP0041182	1974	24364	25556	8513	12.9463019250253	DS60
WASP0041184	253	5952	4114	801	16.2608695652174	DS60
WASP0041185	415	10779	7309	1535	17.6120481927711	DS60
WASP0041187	4150	96025	78997	22539	19.035421686747	DS60
WASP0041191	430	8213	5723	1179	13.3093023255814	DS60
WASP0041195	2697	67510	53322	13531	19.7708565072303	DS60
WASP0041197	518	6740	6562	2124	12.6679536679537	DS60
WASP0041198	618	10206	9656	2684	15.6245954692557	DS60
WASP0041199	224	4601	3440	745	15.3571428571429	DS60
WASP0041205	448	9195	6434	1615	14.3616071428571	DS60
WASP0041207	1576	32001	27336	6593	17.3451776649746	DS60
WASP0041208	377	8405	6961	1760	18.4641909814324	DS60
WASP0041210	685	8717	8479	2673	12.378102189781	DS60
WASP0041212	198	3939	2757	636	13.9242424242424	[iban]	718	18471	12196	2702	16.9860724233983	DS60
WASP0041216	659	20062	13061	2959	19.8194233687405	DS60
WASP0041218	2011	46864	36662	9544	18.2307309796121	DS60
WASP0041219	187	2674	1581	393	8.45454545454546	DS60
WASP0041221	1300	30609	23213	6502	17.8561538461538	DS60
WASP0041222	949	26135	20120	4699	21.2012644889357	DS60
WASP0041223	954	16723	14140	3906	14.8218029350105	DS60
WASP0041233	303	4268	3037	895	10.023102310231	DS60
WASP0041236	669	8881	9268	3012	13.8535127055306	DS60
WASP0041237	614	10742	9552	2329	15.557003257329	DS60
WASP0041238	1916	48889	35328	8903	18.4384133611691	DS60
WASP0041239	858	19741	16916	3893	19.7156177156177	DS60
WASP0041240	198	3541	2447	550	12.3585858585859	DS60
WASP0041241	195	2966	2020	511	10.3589743589744	DS60
WASP0041242	401	8540	6184	1316	15.4214463840399	DS60
WASP0041244	553	7101	6743	2081	12.1934900542495	DS60
WASP0041245	1460	31595	26294	7370	18.0095890410959	DS60
WASP0041246	3066	70041	57257	13619	18.6748206131768	DS60
WASP0041249	129	2849	1641	302	12.7209302325581	DS60
WASP0041250	774	11899	11237	3633	14.5180878552972	DS60
WASP0041255	1115	19152	17819	4789	15.9811659192825	DS60
WASP0041256	1964	49715	36456	8776	18.5621181262729	DS60
WASP0041257	246	7456	4014	706	16.3170731707317	DS60
WASP0041260	2048	39854	33495	9428	16.35498046875	DS60
WASP0041261	231	4693	3391	708	14.6796536796537	DS60
WASP0041263	305	6245	4117	944	13.4983606557377	DS60
WASP0041265	2411	59877	44360	10687	18.3990045624222	DS60
WASP0041266	1612	32894	26429	6889	16.3951612903226	DS60
WASP0041267	1500	38113	26806	6228	17.8706666666667	DS60
WASP0041268	906	20576	16182	4003	17.8609271523179	DS60
WASP0041273	1701	31800	28051	7134	16.4908877131099	DS60
WASP0041274	1154	17104	18059	5540	15.6490467937608	DS60
WASP0041275	1456	36754	27117	6355	18.6243131868132	DS60
WASP0041277	328	7184	4873	1102	14.8567073170732	DS60
WASP0041278	1119	13476	14914	4922	13.3279714030384	DS60
WASP0041281	665	15417	11450	3001	17.218045112782	DS60
WASP0041282	315	7950	5819	1350	18.4730158730159	DS60
WASP0041284	2623	43275	40864	12543	15.579107891727	DS60
WASP0041286	199	3786	2303	504	11.572864321608	DS60
WASP0041290	1223	27071	19938	5499	16.3025347506133	DS60
WASP0041291	888	18422	14827	3718	16.6970720720721	DS60
WASP0041293	680	14524	11412	2883	16.7823529411765	DS60
WASP0041299	906	14935	13054	4209	14.4083885209713	DS60
WASP0041300	512	10324	7848	2215	15.328125	DS60
WASP0041304	1911	28376	28826	9006	15.0842490842491	DS60
WASP0041305	1485	36787	25969	6371	17.4875420875421	DS60
WASP0041307	376	5742	4585	1255	12.1941489361702	DS60
WASP0041308	1610	29080	24315	7278	15.1024844720497	DS60
WASP0041310	728	16182	11618	2607	15.9587912087912	DS60
WASP0041312	3823	98591	70794	16472	18.5179178655506	DS60
WASP0041313	405	14220	8563	1513	21.1432098765432	DS60
WASP0041314	505	10851	7637	1908	15.1227722772277	DS60
WASP0041319	1011	12625	11897	3690	11.7675568743818	DS60
WASP0041321	2003	36743	32414	9446	16.1827259111333	DS60
WASP0041323	2229	54141	43033	10107	19.3059668012562	DS60
WASP0041325	1668	22399	22619	7112	13.560551558753	DS60
WASP0041326	466	10577	7364	1810	15.8025751072961	DS60
WASP0041331	523	6909	6399	2036	12.2351816443595	DS60
WASP0041332	3115	87244	64063	13988	20.5659711075441	DS60
WASP0041334	234	5110	3325	744	14.2094017094017	DS60
WASP0041335	759	16298	12517	2552	16.4914361001318	DS60
WASP0041337	1317	23218	22498	5370	17.0827638572513	DS60
WASP0041338	421	8544	5755	1284	13.6698337292162	DS60
WASP0041339	2924	66839	49916	13369	17.0711354309166	DS60
WASP0041340	1126	18485	15610	4481	13.8632326820604	DS60
WASP0041341	800	10043	9418	3119	11.7725	DS60
WASP0041344	434	7330	5503	1392	12.6797235023041	DS60
WASP0041346	1138	26341	20134	4884	17.6924428822496	DS60
WASP0041348	3024	61062	49109	13388	16.2397486772487	DS60
WASP0041352	372	6352	4285	902	11.5188172043011	DS60
WASP0041354	1041	14133	13088	3850	12.5725264169068	DS60
WASP0041355	2881	56343	43804	11212	15.2044429017702	DS60
WASP0041356	285	4786	3078	645	10.8	DS60
WASP0041357	2704	65357	47762	12071	17.6634615384615	DS60
WASP0041358	279	4857	3095	671	11.0931899641577	DS60
WASP0041359	673	13495	9479	2828	14.0846953937593	DS60
WASP0041360	793	11287	10348	3069	13.0491803278689	DS60
WASP0041362	2901	71711	49725	12699	17.1406411582213	DS60
WASP0041363	454	12688	8420	1684	18.5462555066079	DS60
WASP0041365	255	5262	3113	777	12.2078431372549	DS60
WASP0041366	618	12874	11560	2682	18.705501618123	DS60
WASP0041367	435	9540	6607	1460	15.1885057471264	DS60
WASP0041372	1025	12168	12316	4066	12.0156097560976	DS60
WASP0041376	2724	72822	51331	12805	18.8439794419971	DS60
WASP0041380	1509	43702	27785	5478	18.4128561961564	DS60
WASP0041381	392	8498	5907	1229	15.0688775510204	DS60
WASP0041384	2508	75328	48925	9078	19.5075757575758	DS60
WASP0042005	1436	18353	14354	3431	9.9958217270195	DS60
WASP0042008	1667	22814	18337	4374	11	DS60
WASP0042009	551	8673	5241	1224	9.51179673321234	DS60
WASP0042011	2916	61831	40039	8386	13.7307956104252	DS60
WASP0042016	1683	32859	22117	6031	13.1414141414141	DS60
WASP0042017	1286	22992	20337	4896	15.8141524105754	DS60
WASP0042018	1826	25686	21658	4983	11.8608981380066	DS60
WASP0042019	607	7807	4155	1070	6.84514003294893	DS60
WASP0042020	818	9774	6683	1736	8.16992665036675	DS60
WASP0042021	565	7497	4827	1191	8.54336283185841	DS60
WASP0042022	1690	39389	27016	5574	15.985798816568	DS60
WASP0042023	637	10674	6925	1408	10.8712715855573	DS60
WASP0042025	1720	32050	23673	5688	13.7633720930233	DS60
WASP0042026	639	8682	5261	1334	8.23317683881064	DS60
WASP0042029	2748	37679	31653	9570	11.5185589519651	DS60
WASP0042030	267	5306	3168	485	11.8651685393258	DS60
WASP0042032	495	8765	6076	1432	12.2747474747475	DS60
WASP0042033	5907	101056	82871	22698	14.0292872862705	DS60
WASP0042034	2984	52482	41028	11257	13.7493297587131	DS60
WASP0042035	879	16544	10530	2086	11.9795221843003	DS60
WASP0042036	535	7505	4897	1242	9.15327102803738	DS60
WASP0042038	6768	121641	94834	23023	14.0121158392435	DS60
WASP0042039	3156	58144	46176	12320	14.6311787072243	DS60
WASP0042040	290	4592	2298	413	7.92413793103448	DS60
WASP0042042	5054	87672	70270	18035	13.9038385437277	DS60
WASP0042043	526	9064	5225	1141	9.93346007604563	DS60
WASP0042044	406	5772	2818	630	6.94088669950739	DS60
WASP0042045	678	12897	9014	1606	13.2949852507375	DS60
WASP0042046	946	12839	9809	2385	10.3689217758985	DS60
WASP0042047	580	8644	5547	1319	9.56379310344828	DS60
WASP0042048	2924	63889	45264	10054	15.4801641586867	DS60
WASP0042053	833	14647	8853	1950	10.6278511404562	DS60
WASP0042056	316	5103	2114	505	6.68987341772152	DS60
WASP0042058	2991	54330	42536	8041	14.2213306586426	DS60
WASP0042062	3434	66919	51018	13301	14.8567268491555	DS60
WASP0042063	604	10070	6634	1418	10.9834437086093	DS60
WASP0042064	382	7052	3917	865	10.2539267015707	DS60
WASP0042067	1287	21633	14762	3346	11.4700854700855	DS60
WASP0042068	905	16150	12992	2735	14.3558011049724	DS60
WASP0042070	750	11384	6998	1568	9.33066666666667	DS60
WASP0042071	1464	23582	16305	3548	11.1372950819672	DS60
WASP0042072	262	4454	2220	417	8.47328244274809	DS60
WASP0042073	2675	46317	35833	8471	13.3955140186916	DS60
WASP0042074	1047	19339	14346	2623	13.702005730659	DS60
WASP0042075	1315	20723	15177	3196	11.5414448669202	DS60
WASP0042077	1090	21662	17125	4269	15.7110091743119	DS60
WASP0042079	1698	23353	18026	4293	10.6160188457008	DS60
WASP0042080	447	6639	3884	906	8.68903803131991	DS60
WASP0042084	411	6808	3068	736	7.4647201946472	DS60
WASP0042086	443	8393	4347	981	9.81264108352145	DS60
WASP0042089	690	14172	9836	1803	14.2550724637681	DS60
WASP0042091	646	13414	8127	1514	12.5804953560372	DS60
WASP0042092	3325	52919	42924	11525	12.9094736842105	DS60
WASP0042093	2631	66481	43397	8008	16.4944887875333	DS60
WASP0042094	4799	88758	68481	16431	14.269847884976	DS60
WASP0042096	564	9042	6140	1255	10.886524822695	DS60
WASP0042097	1225	16569	11347	3096	9.26285714285714	DS60
WASP0042099	2296	48953	37482	8328	16.3249128919861	DS60
WASP0042100	319	6842	4044	778	12.6771159874608	DS60
WASP0042101	388	5256	3120	730	8.04123711340206	DS60
WASP0042103	1387	28531	21156	4590	15.2530641672675	DS60
WASP0042104	2328	51127	39643	8090	17.0287800687285	DS60
WASP0042105	654	12253	9026	1859	13.8012232415902	DS60
WASP0042106	1202	21965	17729	4366	14.7495840266223	DS60
WASP0042107	812	10538	7955	1840	9.79679802955665	DS60
WASP0042110	2344	44864	32126	8643	13.7056313993174	DS60
WASP0042111	2489	45384	35005	9912	14.0638810767376	DS60
WASP0042112	2234	47213	36961	7640	16.5447627573859	DS60
WASP0042113	1899	31981	23850	5944	12.5592417061611	DS60
WASP0042114	660	8540	5585	1309	8.46212121212121	DS60
WASP0042115	3416	76675	54471	14057	15.9458430913349	DS60
WASP0042116	263	3457	1307	303	4.96958174904943	DS60
WASP0042117	856	17172	10950	2139	12.7920560747664	DS60
WASP0042119	3681	89411	60765	13321	16.5077424612877	DS60
WASP0042120	2191	28658	23872	5304	10.8954815152898	DS60
WASP0042121	1588	26614	19798	4750	12.4672544080605	DS60
WASP0042122	261	5171	3304	684	12.6590038314176	DS60
WASP0042123	2205	30835	25472	5462	11.5519274376417	DS60
WASP0042124	242	3731	1610	396	6.65289256198347	DS60
WASP0042125	4913	88378	71471	17694	14.547323427641	DS60
WASP0042128	5081	100818	76717	16000	15.0987994489274	DS60
WASP0042132	282	4982	2723	632	9.65602836879433	DS60
WASP0042133	402	6381	3287	777	8.17661691542289	DS60
WASP0042134	933	13803	9958	2548	10.6730975348339	DS60
WASP0042136	726	13541	9502	2161	13.0881542699725	DS60
WASP0042138	2819	67320	49198	10178	17.4522880454062	DS60
WASP0042139	1607	20918	17330	4266	10.784069695084	DS60
WASP0042140	950	21955	15301	3362	16.1063157894737	DS60
WASP0042141	451	8292	5848	1293	12.9667405764967	DS60
WASP0042142	2026	33390	26022	5620	12.8440276406713	DS60
WASP0042144	3270	41154	34339	8441	10.5012232415902	DS60
WASP0042146	1476	27514	22171	5200	15.0210027100271	DS60
WASP0042148	1717	23298	19751	4941	11.5032032615026	DS60
WASP0042149	1407	30897	24333	4560	17.2942430703625	DS60
WASP0042150	4088	77963	59057	15413	14.4464285714286	DS60
WASP0042151	6193	123174	88383	20099	14.2714354916842	DS60
WASP0042152	5752	115862	81834	19422	14.2270514603616	DS60
WASP0042153	1475	30760	21497	4667	14.5742372881356	DS60
WASP0042154	1083	17908	13513	3895	12.477377654663	DS60
WASP0042155	869	12133	8265	1864	9.51093210586881	DS60
WASP0042158	552	8771	5120	1111	9.27536231884058	DS60
WASP0042159	974	15352	9266	2114	9.51334702258727	DS60
WASP0042161	2512	45977	37329	9524	14.8602707006369	DS60
WASP0042162	1320	18089	13937	3231	10.5583333333333	DS60
WASP0042163	673	9817	5925	1601	8.80386329866271	DS60
WASP0042165	2586	32363	28014	6802	10.8329466357309	DS60
WASP0042166	2698	58105	39353	8380	14.5859896219422	DS60
WASP0042167	570	10231	5677	1261	9.95964912280702	DS60
WASP0042169	291	5142	2760	532	9.48453608247423	DS60
WASP0042172	4978	111628	82387	18394	16.550220972278	DS60
WASP0042174	1547	20623	16071	3843	10.3884938590821	DS60
WASP0042175	1104	20145	15608	3698	14.1376811594203	DS60
WASP0042176	2920	42894	33588	8238	11.5027397260274	DS60
WASP0042177	1202	20204	15648	4978	13.018302828619	DS60
WASP0042178	248	4447	2245	439	9.05241935483871	DS60
WASP0042179	4270	88820	64774	15683	15.1695550351288	DS60
WASP0042180	1096	14726	10213	2672	9.31843065693431	DS60
WASP0042181	1538	21968	17443	4017	11.3413524057217	DS60
WASP0042183	1618	36448	26135	5189	16.1526576019778	[iban]	436	8685	4892	992	11.2201834862385	DS60
WASP0042186	727	12357	7397	1659	10.1746905089409	DS60
WASP0042187	1490	36652	21053	3999	14.1295302013423	DS60
WASP0042189	850	12639	8011	2041	9.42470588235294	DS60
WASP0042192	2185	27929	25190	6021	11.5286041189931	DS60
WASP0042193	2463	45449	33596	9628	13.6402760860739	DS60
WASP0042194	1240	19829	15425	3335	12.4395161290323	DS60
WASP0042195	1336	18535	15700	3620	11.751497005988	DS60
WASP0042196	1500	23101	18491	4336	12.3273333333333	DS60
WASP0042197	723	12425	9342	2600	12.9211618257261	DS60
WASP0042198	539	12041	6992	1561	12.9721706864564	DS60
WASP0042199	810	12916	8486	2189	10.4765432098765	DS60
WASP0042200	351	6212	3829	725	10.9088319088319	DS60
WASP0042201	2026	26146	22699	5637	11.2038499506417	DS60
WASP0042202	492	7456	4225	998	8.58739837398374	DS60
WASP0042204	1493	20071	16352	4151	10.9524447421299	DS60
WASP0042206	385	5989	3665	885	9.51948051948052	DS60
WASP0042207	448	7141	4023	909	8.97991071428571	DS60
WASP0042208	278	5271	2854	662	10.2661870503597	DS60
WASP0042209	1231	20751	14012	3313	11.3826157595451	DS60
WASP0042210	428	7814	4737	878	11.0677570093458	DS60
WASP0042212	470	7775	4268	981	9.08085106382979	DS60
WASP0042216	3155	78965	53530	12078	16.9667194928685	DS60
WASP0042217	1042	12182	9245	2243	8.87236084452975	DS60
WASP0042219	3195	63941	47668	10997	14.9195618153365	DS60
WASP0042221	1143	14976	11177	2645	9.77865266841645	DS60
WASP0042222	5666	130604	90352	20517	15.9463466290152	DS60
WASP0042223	2825	40988	33977	8020	12.0272566371681	DS60
WASP0042224	636	10176	6512	1548	10.2389937106918	DS60
WASP0042226	445	7425	4675	1004	10.5056179775281	DS60
WASP0042227	555	9513	5556	1236	10.0108108108108	DS60
WASP0042229	4559	84215	67763	17767	14.8635665716166	DS60
WASP0042231	1472	19783	16412	4104	11.1494565217391	DS60
WASP0042232	556	9704	5279	1210	9.49460431654676	DS60
WASP0042233	884	10345	7665	1867	8.67081447963801	DS60
WASP0042235	3361	65028	51320	12632	15.2692650996727	DS60
WASP0042238	949	13317	9200	2238	9.69441517386723	DS60
WASP0042239	580	9232	5339	1214	9.2051724137931	DS60
WASP0042240	3801	71552	52458	13415	13.8011049723757	DS60
WASP0042241	163	3699	2010	330	12.3312883435583	DS60
WASP0042242	2093	34857	28940	6043	13.8270425226947	DS60
WASP0042244	895	15604	12494	3167	13.9597765363129	DS60
WASP0042245	1342	22936	18211	3013	13.570044709389	DS60
WASP0042246	3269	49102	40995	9311	12.5405322728663	DS60
WASP0042248	491	7512	4200	998	8.55397148676171	DS60
WASP0042249	1074	15622	12279	2926	11.4329608938548	DS60
WASP0042250	776	17943	10129	1901	13.0528350515464	DS60
WASP0042251	1744	25141	19772	4523	11.3371559633028	DS60
WASP0042252	398	6044	3100	782	7.78894472361809	DS60
WASP0042253	484	8092	4213	1078	8.70454545454546	DS60
WASP0042256	648	10246	5514	1379	8.50925925925926	DS60
WASP0042257	471	9217	5036	1203	10.692144373673	DS60
WASP0042259	1497	22268	19094	4449	12.7548430193721	DS60
WASP0042260	2515	52582	38702	8657	15.3884691848907	DS60
WASP0042261	718	8867	6123	1563	8.52785515320334	DS60
WASP0042262	6577	150406	106438	21150	16.1833662764178	DS60
WASP0042263	1097	12728	10680	2606	9.73564266180492	DS60
WASP0042264	485	7680	4806	1047	9.90927835051546	DS60
WASP0042265	1412	28871	19760	5183	13.9943342776204	DS60
WASP0042266	2273	42157	30570	6989	13.4491860976683	DS60
WASP0042267	2408	46957	34361	8803	14.2695182724252	DS60
WASP0042268	1233	24084	17095	3355	13.8645579886456	DS60
WASP0042270	1067	20015	14821	3100	13.8903467666354	DS60
WASP0042271	719	12546	8288	1665	11.5271210013908	DS60
WASP0042272	2135	25614	22190	5382	10.3934426229508	DS60
WASP0042274	1581	34693	23923	5445	15.1315623023403	DS60
WASP0042276	335	5349	3640	879	10.865671641791	DS60
WASP0042277	406	6606	3878	896	9.55172413793103	DS60
WASP0042278	2505	59326	42779	9365	17.0774451097804	DS60
WASP0042279	2531	40316	33931	7818	13.4061635717108	DS60
WASP0042280	226	4422	2617	475	11.5796460176991	[iban]	458	7309	3615	929	7.89301310043668	DS60
WASP0042282	205	3694	1725	444	8.41463414634146	DS60
WASP0042283	161	3056	1370	286	8.50931677018634	DS60
WASP0042286	2042	43539	30274	6791	14.8256611165524	DS60
WASP0042287	2295	37095	29004	6681	12.637908496732	DS60
WASP0042288	2852	67124	45771	9960	16.0487377279102	DS60
WASP0042290	895	11769	7491	1906	8.36983240223464	DS60
WASP0042291	3489	46886	43420	8941	12.444826597879	DS60
WASP0042292	369	6194	3565	779	9.66124661246612	DS60
WASP0042294	360	7207	4473	1006	12.425	DS60
WASP0042295	496	8378	4645	1021	9.36491935483871	DS60
WASP0042297	471	6925	4134	977	8.77707006369427	DS60
WASP0042298	298	4482	2296	615	7.70469798657718	DS60
WASP0042299	222	3437	1672	394	7.53153153153153	DS60
WASP0042300	541	8711	5298	1446	9.79297597042514	DS60
WASP0042301	439	7139	3481	806	7.92938496583144	DS60
WASP0042302	1687	21151	15758	4297	9.34084173088323	DS60
WASP0042303	523	7963	4493	1186	8.59082217973231	DS60
WASP0042307	5771	107070	85205	19783	14.7643389360596	DS60
WASP0042308	779	14070	8373	2070	10.7483953786906	DS60
WASP0042310	448	7498	4343	969	9.69419642857143	DS60
WASP0042311	1393	18698	13317	3276	9.55994256999282	DS60
WASP0042312	1149	21055	13824	2884	12.0313315926893	DS60
WASP0042313	584	10754	7962	1560	13.6335616438356	DS60
WASP0042314	264	4900	2421	591	9.17045454545454	DS60
WASP0042315	1892	29511	24071	7611	12.7225158562368	DS60
WASP0042318	502	9097	6409	1361	12.7669322709163	DS60
WASP0042319	721	12004	7989	1673	11.0804438280166	DS60
WASP0042322	2965	69510	49931	11258	16.8401349072513	DS60
WASP0042323	576	10846	7607	1458	13.2065972222222	DS60
WASP0042324	375	6348	3787	832	10.0986666666667	DS60
WASP0042325	1883	26253	23127	7241	12.2819968135953	DS60
WASP0042326	689	11677	8669	2215	12.5820029027576	DS60
WASP0042327	336	5616	3248	638	9.66666666666667	DS60
WASP0042328	1973	35160	24526	6983	12.430816016219	DS60
WASP0042330	5856	115565	88634	23761	15.135587431694	DS60
WASP0042331	2260	45536	38108	5083	16.8619469026549	DS60
WASP0042332	710	11919	7145	1581	10.0633802816901	DS60
WASP0042333	1499	22720	18368	4316	12.2535023348899	DS60
WASP0042335	3020	57626	43266	10119	14.3264900662252	DS60
WASP0042336	1411	17073	12885	2960	9.1318214032601	DS60
WASP0042337	1760	23905	17360	4284	9.86363636363636	DS60
WASP0042338	5586	114180	82301	20679	14.7334407447189	DS60
WASP0042339	1742	29088	21198	5740	12.1687715269805	DS60
WASP0042340	7582	147438	106924	27210	14.1023476655236	DS60
WASP0042341	298	5759	2817	556	9.45302013422819	DS60
WASP0042342	1226	15610	11737	2931	9.57340946166395	DS60
WASP0042344	2057	35987	27802	8101	13.5157997083131	DS60
WASP0042345	4328	87033	66385	14561	15.3384935304991	DS60
WASP0042346	568	7965	6658	1996	11.7218309859155	DS60
WASP0042347	2611	56782	40406	9823	15.4752968211413	DS60
WASP0042348	244	3840	2278	444	9.33606557377049	DS60
WASP0042350	871	14969	9656	2062	11.0861079219288	DS60
WASP0042351	3125	61024	44467	11631	14.22944	DS60
WASP0042352	2112	27476	19712	5068	9.33333333333333	DS60
WASP0042353	3227	75758	54197	11173	16.7948559033158	DS60
WASP0042356	618	12286	8656	1432	14.0064724919094	DS60
WASP0042358	1885	38396	28544	6360	15.1427055702918	DS60
WASP0042360	2068	26747	21995	5541	10.6358800773694	DS60
WASP0042364	2890	52015	38886	9070	13.4553633217993	DS60
WASP0042365	766	13546	7720	1780	10.0783289817232	DS60
WASP0042367	775	13924	9381	2067	12.1045161290323	DS60
WASP0042368	6002	127337	90249	20635	15.0364878373875	DS60
WASP0042369	3242	87961	57287	10063	17.6702652683529	DS60
WASP0042370	4312	103303	71546	14854	16.5923005565863	DS60
WASP0042371	1569	28429	23069	6058	14.7029955385596	DS60
WASP0042372	3747	64614	55420	12513	14.7904990659194	DS60
WASP0042373	877	17177	13138	2342	14.9806157354618	DS60
WASP0042375	2749	34290	30996	7315	11.2753728628592	DS60
WASP0042376	2546	57061	37635	9271	14.7820109976434	DS60
WASP0042379	555	10098	5976	1348	10.7675675675676	DS60
WASP0042384	342	6446	4046	705	11.8304093567251	DS60
WASP0043002	1024	22769	16510	4343	16.123046875	DS60
WASP0043004	1606	39639	28823	7211	17.9470734744707	DS60
WASP0043005	830	9361	9142	2632	11.0144578313253	DS60
WASP0043006	796	9876	9446	2610	11.8668341708543	DS60
WASP0043007	605	7675	6708	1972	11.0876033057851	DS60
WASP0043012	160	2019	942	188	5.8875	DS60
WASP0043015	273	4901	2725	473	9.98168498168498	DS60
WASP0043018	2762	57359	52690	14076	19.0767559739319	DS60
WASP0043020	1266	24757	18431	4624	14.5584518167457	DS60
WASP0043025	520	5913	5365	1623	10.3173076923077	DS60
WASP0043026	188	2143	1050	239	5.58510638297872	DS60
WASP0043027	1381	22404	19450	5867	14.0839971035482	DS60
WASP0043030	366	6941	5135	1014	14.0300546448087	DS60
WASP0043031	304	3686	2611	707	8.58881578947369	DS60
WASP0043035	164	1898	750	181	4.57317073170732	DS60
WASP0043037	1044	13026	11981	3549	11.4760536398467	DS60
WASP0043041	766	8982	8415	2431	10.9856396866841	DS60
WASP0043042	1759	42660	32774	7358	18.6321773735077	DS60
WASP0043045	356	6706	4096	833	11.5056179775281	DS60
WASP0043047	213	3802	2409	496	11.3098591549296	DS60
WASP0043050	1797	47126	33197	8256	18.4735670562048	DS60
