cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WASP0043058	296	4190	2937	663	9.9222972972973	DS60
WASP0043061	782	9141	8097	2315	10.3542199488491	DS60
WASP0043065	970	17501	14374	4095	14.8185567010309	DS60
WASP0043067	1491	26624	21876	5218	14.672032193159	DS60
WASP0043068	2462	51336	42091	12561	17.0962632006499	DS60
WASP0043069	324	5716	4225	782	13.0401234567901	DS60
WASP0043071	283	3781	2264	571	8	DS60
WASP0043073	964	11569	11320	3374	11.7427385892116	DS60
WASP0043074	2739	72828	52524	11550	19.1763417305586	DS60
WASP0043077	353	8594	5306	852	15.0311614730878	DS60
WASP0043079	348	4528	2871	620	8.25	DS60
WASP0043082	1686	33421	28996	8461	17.1981020166074	DS60
WASP0043083	2740	51436	39794	11141	14.5233576642336	DS60
WASP0043084	2237	40981	35604	10578	15.9159588734913	DS60
WASP0043086	323	5050	3712	845	11.4922600619195	DS60
WASP0043088	690	15648	10979	3020	15.9115942028986	DS60
WASP0043089	1745	55792	36562	5506	20.952435530086	DS60
WASP0043090	593	9737	8413	1640	14.1871838111298	DS60
WASP0043091	632	9661	7667	2055	12.1313291139241	DS60
WASP0043092	327	3771	3018	893	9.22935779816514	DS60
WASP0043095	908	12504	10754	3003	11.8436123348018	DS60
WASP0043098	245	3895	2260	515	9.22448979591837	DS60
WASP0043099	2927	79790	55825	12849	19.072429108302	DS60
WASP0043100	392	6606	5250	1449	13.3928571428571	DS60
WASP0043103	1798	24862	24312	6902	13.5216907675195	DS60
WASP0043105	204	2945	1974	431	9.67647058823529	DS60
WASP0043107	607	9302	7505	2085	12.3640856672158	DS60
WASP0043111	268	4938	3055	673	11.3992537313433	DS60
WASP0043112	1171	14982	14235	4037	12.1562766865927	DS60
WASP0043113	650	11809	10318	2381	15.8738461538462	DS60
WASP0043115	1094	15668	14256	4134	13.0310786106033	DS60
WASP0043116	495	9985	7578	2057	15.3090909090909	DS60
WASP0043119	1753	45079	32185	7777	18.3599543639475	DS60
WASP0043120	371	6519	4567	1021	12.3099730458221	DS60
WASP0043121	1380	28971	21258	5554	15.404347826087	DS60
WASP0043123	161	2596	1463	292	9.08695652173913	DS60
WASP0043124	1757	33859	27935	8372	15.8992601024474	DS60
WASP0043125	145	2543	1289	251	8.88965517241379	DS60
WASP0043126	687	9004	8276	2387	12.0465793304221	DS60
WASP0043134	1204	20789	17503	5118	14.5373754152824	DS60
WASP0043137	738	12017	10070	3183	13.6449864498645	DS60
WASP0043141	317	5935	4751	1123	14.98738170347	DS60
WASP0043142	1211	17964	16256	4296	13.4236168455822	DS60
WASP0043143	1305	17334	16619	4539	12.7348659003831	DS60
WASP0043144	556	9648	7542	1754	13.5647482014389	DS60
WASP0043146	182	3433	2066	392	11.3516483516484	DS60
WASP0043148	206	3198	2251	557	10.9271844660194	DS60
WASP0043149	194	3122	2002	387	10.319587628866	DS60
WASP0043150	1159	13855	13834	3992	11.9361518550475	DS60
WASP0043156	975	12251	11442	3322	11.7353846153846	DS60
WASP0043158	1200	30547	20585	4612	17.1541666666667	DS60
WASP0043161	637	7477	6288	1722	9.8712715855573	DS60
WASP0043162	1110	28269	20852	4295	18.7855855855856	DS60
WASP0043163	288	3740	2415	504	8.38541666666667	DS60
WASP0043165	1630	22516	22305	6076	13.6840490797546	DS60
WASP0043167	4211	80914	65932	17684	15.657088577535	DS60
WASP0043169	298	4246	2734	651	9.1744966442953	DS60
WASP0043171	2940	62230	52841	12893	17.9731292517007	DS60
WASP0043173	1009	12286	11413	3296	11.3111992071358	DS60
WASP0043174	1022	12530	11377	3288	11.1320939334638	DS60
WASP0043178	1025	12431	11816	3372	11.5278048780488	DS60
WASP0043179	771	15974	12625	2609	16.3748378728923	DS60
WASP0043180	408	9079	6538	1403	16.0245098039216	DS60
WASP0043184	1391	16438	16586	5048	11.9237958303379	DS60
WASP0043185	1153	13770	14539	4467	12.6097137901127	DS60
WASP0043189	1146	13611	13615	3970	11.8804537521815	DS60
WASP0043190	2204	46392	34566	8400	15.6833030852995	DS60
WASP0043191	2452	58809	41979	10065	17.1203099510604	DS60
WASP0043192	1268	39867	27143	5198	21.4061514195584	DS60
WASP0043195	541	6659	6548	1928	12.1035120147874	DS60
WASP0043197	537	7144	6928	1999	12.901303538175	DS60
WASP0043199	765	9883	9816	2788	12.8313725490196	DS60
WASP0043201	836	21544	15274	3328	18.2703349282297	DS60
WASP0043204	235	5383	3537	824	15.0510638297872	DS60
WASP0043206	178	3037	1661	265	9.3314606741573	DS60
WASP0043207	893	21753	16092	3689	18.020156774916	DS60
WASP0043208	1072	13529	13142	3751	12.259328358209	DS60
WASP0043210	322	4232	3642	941	11.3105590062112	DS60
WASP0043216	1014	23337	18542	4462	18.2859960552268	DS60
WASP0043218	145	1593	837	221	5.77241379310345	DS60
WASP0043219	155	1801	1063	281	6.85806451612903	DS60
WASP0043220	385	9902	5625	1033	14.6103896103896	DS60
WASP0043225	1240	25581	21684	6118	17.4870967741936	DS60
WASP0043229	1513	34594	27012	7662	17.8532716457369	DS60
WASP0043230	1773	40684	30325	7037	17.1037789058094	DS60
WASP0043231	1401	23966	20308	4991	14.4953604568166	DS60
WASP0043233	314	6356	4538	1128	14.4522292993631	DS60
WASP0043235	222	2609	1917	465	8.63513513513514	DS60
WASP0043236	2036	43649	34813	8556	17.0987229862475	DS60
WASP0043237	509	6757	6244	1669	12.2671905697446	DS60
WASP0043238	829	12997	11141	3163	13.4390832328106	DS60
WASP0043240	169	3453	2080	390	12.3076923076923	DS60
WASP0043241	1362	32194	24455	6199	17.9552129221733	DS60
WASP0043242	718	10983	9185	2378	12.7924791086351	DS60
WASP0043248	140	1620	747	153	5.33571428571429	DS60
WASP0043250	698	8373	7875	2237	11.2822349570201	[iban]	693	18634	13254	2864	19.1255411255411	DS60
WASP0043252	780	11477	10618	2951	13.6128205128205	DS60
WASP0043253	635	16695	11691	2033	18.4110236220472	DS60
WASP0043255	843	20984	14800	3477	17.5563463819692	DS60
WASP0043256	1266	19108	18115	4360	14.3088467614534	DS60
WASP0043257	355	7875	6232	934	17.5549295774648	DS60
WASP0043259	2636	59808	46783	11996	17.7477238239757	DS60
WASP0043261	2412	47724	40019	10943	16.5916252072969	DS60
WASP0043262	1512	20097	19463	5480	12.8723544973545	DS60
WASP0043265	1117	15598	13991	3824	12.5255147717099	DS60
WASP0043266	3853	87265	69695	17713	18.0885024656112	DS60
WASP0043267	1225	19146	17066	4909	13.9314285714286	DS60
WASP0043268	1614	31980	26467	7602	16.3983890954151	DS60
WASP0043270	474	6297	5656	1703	11.9324894514768	DS60
WASP0043272	202	2477	1720	362	8.51485148514852	DS60
WASP0043273	368	10037	6029	1029	16.383152173913	DS60
WASP0043276	223	2797	2033	531	9.11659192825112	DS60
WASP0043279	235	3178	2220	449	9.4468085106383	DS60
WASP0043281	398	7082	5169	1309	12.9874371859297	DS60
WASP0043282	684	8064	7797	2192	11.3991228070175	DS60
WASP0043283	785	13850	11727	3339	14.9388535031847	DS60
WASP0043285	2605	75111	54433	12480	20.8955854126679	DS60
WASP0043287	2470	82813	52689	10247	21.3315789473684	DS60
WASP0043288	1573	30821	25766	6866	16.3801652892562	DS60
WASP0043294	259	3886	2916	666	11.2586872586873	DS60
WASP0043295	473	8028	5750	1271	12.1564482029598	DS60
WASP0043297	2593	47336	40787	12344	15.7296567682221	DS60
WASP0043300	1921	50238	33986	7901	17.6918271733472	DS60
WASP0043303	318	5937	3734	820	11.7421383647799	DS60
WASP0043305	336	3981	2706	679	8.05357142857143	DS60
WASP0043306	689	8526	7969	2451	11.5660377358491	DS60
WASP0043309	86	868	424	130	4.93023255813954	DS60
WASP0043310	1207	14930	14074	4093	11.6603148301574	DS60
WASP0043311	950	11380	10706	3077	11.2694736842105	DS60
WASP0043312	1029	13958	12989	3578	12.622934888241	DS60
WASP0043313	723	10524	9107	2622	12.5961272475795	DS60
WASP0043317	675	11726	9044	2437	13.3985185185185	DS60
WASP0043319	3086	45954	41349	12027	13.398898250162	DS60
WASP0043321	838	11360	10328	3022	12.3245823389021	DS60
WASP0043322	998	13223	11941	3553	11.9649298597194	DS60
WASP0043323	495	5140	4436	1333	8.96161616161616	DS60
WASP0043325	1013	12391	11649	3462	11.4995064165844	DS60
WASP0043326	1138	29814	20088	4026	17.6520210896309	DS60
WASP0043327	5104	94501	72280	19423	14.1614420062696	DS60
WASP0043329	674	8244	7779	2339	11.5415430267062	DS60
WASP0043333	417	5655	4228	1156	10.1390887290168	DS60
WASP0043334	1225	14652	14874	4504	12.1420408163265	DS60
WASP0043335	1201	13928	13338	3902	11.1057452123231	DS60
WASP0043336	5942	105615	84961	23805	14.2983843823628	DS60
WASP0043339	1039	12479	12213	3537	11.7545717035611	DS60
WASP0043342	769	9369	8258	2324	10.7386215864759	DS60
WASP0043343	1246	28063	20254	4122	16.2552166934189	DS60
WASP0043344	569	11588	8056	1764	14.1581722319859	DS60
WASP0043346	1289	26280	26008	4335	20.1768813033359	DS60
WASP0043347	217	2788	1184	295	5.45622119815668	[iban]	1237	19717	17458	5192	14.1131770412288	DS60
WASP0043349	347	4710	3119	855	8.98847262247839	DS60
WASP0043350	857	19890	16872	3597	19.6872812135356	DS60
WASP0043351	1440	19725	18388	5125	12.7694444444444	DS60
WASP0043353	1276	19763	17636	4930	13.8213166144201	DS60
WASP0043354	163	2740	1489	245	9.13496932515337	DS60
WASP0043355	3792	73579	54058	13477	14.2558016877637	DS60
WASP0043361	526	9991	7114	1442	13.5247148288973	DS60
WASP0043362	391	4839	3426	830	8.76214833759591	DS60
WASP0043365	4415	125630	84312	20419	19.0967157417894	DS60
WASP0043366	1452	39912	30514	6334	21.0151515151515	DS60
WASP0043368	1444	17231	17312	5119	11.98891966759	DS60
WASP0043370	536	6643	5598	1520	10.4440298507463	DS60
WASP0043371	734	8573	7947	2292	10.8269754768392	DS60
WASP0043372	1599	36263	29104	6288	18.2013758599124	DS60
WASP0043374	1194	17394	16220	4645	13.5845896147404	DS60
WASP0043375	859	22643	18041	3555	21.0023282887078	DS60
WASP0043376	4216	119547	82704	18103	19.6166982922201	DS60
WASP0043378	1432	17507	16713	4814	11.6710893854749	DS60
WASP0043379	2171	54667	38735	8233	17.8420082911101	DS60
WASP0043380	1757	26215	23853	6219	13.5759817871372	DS60
WASP0043381	213	3813	2521	539	11.8356807511737	DS60
WASP0043384	1085	13760	11769	3065	10.8470046082949	DS60
WASP0044001	465	7384	5551	1621	11.9376344086022	DS60
WASP0044002	564	8243	6440	1869	11.4184397163121	DS60
WASP0044004	518	6135	4007	1042	7.73552123552124	DS60
WASP0044005	674	12768	9193	2575	13.6394658753709	DS60
WASP0044006	231	2029	669	217	2.8961038961039	DS60
WASP0044007	545	10310	7164	1951	13.1449541284404	DS60
WASP0044008	4119	75151	78894	31181	19.1536780772032	DS60
WASP0044012	832	12666	12128	4780	14.5769230769231	DS60
WASP0044013	480	8193	5431	1842	11.3145833333333	DS60
WASP0044014	514	9681	6537	2027	12.7178988326848	DS60
WASP0044015	393	8665	3932	1088	10.0050890585242	DS60
WASP0044016	2620	65385	45678	13874	17.4343511450382	DS60
WASP0044017	1053	14095	15532	6215	14.7502374169041	DS60
WASP0044020	1420	22646	20674	7762	14.5591549295775	DS60
WASP0044021	367	4795	3543	1099	9.65395095367847	[iban]	481	4707	3298	1023	6.85654885654886	DS60
WASP0044029	1394	26872	22541	7900	16.1700143472023	DS60
WASP0044030	458	6440	5384	2115	11.7554585152838	DS60
WASP0044038	356	6152	4808	1609	13.5056179775281	DS60
WASP0044041	1083	18381	17347	6273	16.0175438596491	DS60
WASP0044042	489	4881	3286	936	6.719836400818	DS60
WASP0044046	394	4880	4064	1480	10.3147208121827	DS60
WASP0044047	202	2586	1144	305	5.66336633663366	DS60
WASP0044048	385	5221	3745	1033	9.72727272727273	DS60
WASP0044050	442	4569	2982	809	6.74660633484163	DS60
WASP0044051	622	10268	8643	3164	13.895498392283	DS60
WASP0044052	1272	21859	19945	7355	15.6800314465409	DS60
WASP0044053	1947	43042	33446	9648	17.1782229070365	DS60
WASP0044054	520	8058	6774	2153	13.0269230769231	DS60
WASP0044056	200	2658	973	327	4.865	DS60
WASP0044057	242	3739	2205	647	9.11157024793388	DS60
WASP0044065	565	7733	5410	1460	9.57522123893805	DS60
WASP0044066	388	5510	4435	1604	11.430412371134	DS60
WASP0044067	419	4190	2069	634	4.93794749403341	DS60
WASP0044068	868	8907	7812	2974	9	DS60
WASP0044069	346	4526	3588	1363	10.3699421965318	DS60
WASP0044070	285	4324	2752	902	9.65614035087719	DS60
WASP0044074	707	6702	4824	1275	6.82319660537482	DS60
WASP0044077	535	9441	7354	2492	13.7457943925234	DS60
WASP0044078	385	5892	4690	1798	12.1818181818182	DS60
WASP0044079	811	14045	13367	4858	16.482120838471	DS60
WASP0044082	1720	24409	23092	9009	13.4255813953488	DS60
WASP0044083	680	5963	4157	1234	6.11323529411765	DS60
WASP0044084	795	7853	6069	2162	7.63396226415094	DS60
WASP0044088	430	6037	4309	1484	10.0209302325581	DS60
WASP0044089	1125	19867	15714	4385	13.968	DS60
WASP0044090	573	10935	8280	2703	14.4502617801047	DS60
WASP0044091	373	5346	3733	1256	10.0080428954424	DS60
WASP0044092	463	7435	5566	1815	12.0215982721382	DS60
WASP0044097	912	13034	14383	5912	15.7708333333333	DS60
WASP0044098	1033	18639	16913	6215	16.3727008712488	DS60
WASP0044099	1418	19501	17695	4739	12.4788434414669	DS60
WASP0044100	1640	41385	31588	9421	19.2609756097561	DS60
WASP0044101	1615	30387	24419	8099	15.1201238390093	DS60
WASP0044102	3608	79120	66398	22142	18.4029933481153	DS60
WASP0044103	624	6454	5126	1651	8.21474358974359	DS60
WASP0044106	3698	79628	70663	23493	19.1084369929692	DS60
WASP0044108	2013	31663	36860	15456	18.3109786388475	DS60
WASP0044109	3461	91749	66260	19247	19.1447558509101	DS60
WASP0044110	829	17534	13306	3859	16.0506634499397	DS60
WASP0044111	829	15257	12729	4195	15.3546441495778	DS60
WASP0044113	638	9397	7650	2389	11.9905956112853	DS60
WASP0044114	1189	20436	19044	7431	16.0168208578638	DS60
WASP0044115	542	7480	5528	1734	10.1992619926199	DS60
WASP0044117	1040	16190	16231	6371	15.6067307692308	DS60
WASP0044120	584	9177	7990	1986	13.6815068493151	DS60
WASP0044121	649	9315	6969	2096	10.7380585516179	DS60
WASP0044122	2744	52492	46696	16442	17.0174927113703	[iban]	791	10717	8884	3250	11.2313527180784	DS60
WASP0044129	1382	21120	23660	9786	17.1201157742402	DS60
WASP0044133	520	7050	6612	2526	12.7153846153846	DS60
WASP0044134	466	4263	3449	1186	7.40128755364807	DS60
WASP0044135	851	12469	12056	4846	14.1668625146886	DS60
WASP0044137	298	2983	2169	694	7.27852348993289	DS60
WASP0044139	1330	29675	23673	6345	17.7992481203008	DS60
WASP0044140	1341	31780	24213	7925	18.0559284116331	DS60
WASP0044141	321	4869	3469	1106	10.8068535825545	DS60
WASP0044144	1975	41951	32453	10122	16.4318987341772	DS60
WASP0044146	178	2677	1327	311	7.45505617977528	DS60
WASP0044149	159	2320	1388	407	8.72955974842767	DS60
WASP0044158	1018	14623	12776	4159	12.5500982318271	DS60
WASP0044159	316	3713	2162	664	6.84177215189873	DS60
WASP0044162	321	3196	1855	527	5.77881619937695	DS60
WASP0044164	837	16025	13875	4734	16.5770609318996	DS60
WASP0044166	573	9151	8023	2713	14.0017452006981	DS60
WASP0044167	869	5531	4482	1494	5.15765247410817	DS60
WASP0044169	256	3453	1760	583	6.875	DS60
WASP0044170	500	10590	7077	2147	14.154	DS60
WASP0044171	1614	24007	20239	6223	12.5396530359356	DS60
WASP0044173	344	3447	2292	734	6.66279069767442	DS60
WASP0044176	312	3147	1866	555	5.98076923076923	DS60
WASP0044179	1415	29652	23086	7310	16.3151943462898	DS60
WASP0044180	1052	22622	16095	5082	15.2994296577947	DS60
WASP0044182	803	15089	11413	3778	14.2129514321295	DS60
WASP0044184	1284	19934	20599	7295	16.0428348909657	DS60
WASP0044185	469	4530	3169	1052	6.75692963752665	DS60
WASP0044187	1685	40511	31257	10385	18.5501483679525	DS60
WASP0044190	1289	21816	16279	4887	12.6291698991466	DS60
WASP0044191	1346	15272	14862	5858	11.0416047548291	DS60
WASP0044193	383	5170	4323	1600	11.2872062663185	DS60
WASP0044195	302	4511	3905	1183	12.9304635761589	DS60
WASP0044196	208	2760	2244	682	10.7884615384615	DS60
WASP0044199	510	9003	6766	1699	13.2666666666667	DS60
WASP0044200	500	8816	6921	1954	13.842	DS60
WASP0044202	1693	38289	31420	9822	18.5587714116952	DS60
WASP0044203	331	4728	3111	856	9.3987915407855	DS60
WASP0044208	402	4516	3053	1149	7.59452736318408	DS60
WASP0044210	769	15002	12082	3337	15.7113133940182	DS60
WASP0044211	281	5237	3292	1052	11.7153024911032	DS60
WASP0044212	222	3897	2428	658	10.9369369369369	DS60
WASP0044216	1066	13819	15754	6539	14.7786116322702	DS60
WASP0044217	766	11404	11641	4713	15.1971279373368	DS60
WASP0044218	160	2334	1488	487	9.3	DS60
WASP0044219	3560	86382	61774	17625	17.3522471910112	DS60
WASP0044220	840	16065	12984	4151	15.4571428571429	DS60
WASP0044223	593	7817	7337	2843	12.3726812816189	DS60
WASP0044224	203	2738	1731	458	8.52709359605911	DS60
WASP0044229	1085	17556	15107	4962	13.9235023041475	DS60
WASP0044230	894	12741	9856	3330	11.0246085011186	DS60
WASP0044234	843	18088	14084	3781	16.7069988137604	DS60
WASP0044235	273	3648	2731	808	10.003663003663	DS60
WASP0044236	878	9099	10092	4003	11.49430523918	DS60
WASP0044238	250	2820	1701	575	6.804	DS60
WASP0044240	454	6370	6191	2482	13.636563876652	DS60
WASP0044241	449	5046	3854	1129	8.58351893095768	DS60
WASP0044242	292	3558	2184	668	7.47945205479452	DS60
WASP0044244	723	12929	11736	4476	16.2323651452282	DS60
WASP0044246	436	4220	3155	1123	7.23623853211009	DS60
WASP0044247	1157	20633	21188	8052	18.3128781331029	DS60
WASP0044253	672	8980	8454	3155	12.5803571428571	DS60
WASP0044259	1097	12882	12053	4188	10.9872379216044	DS60
WASP0044260	1042	18392	15345	4394	14.7264875239923	DS60
WASP0044262	2094	42680	31511	10460	15.0482330468004	DS60
WASP0044263	1335	25652	20641	7138	15.4614232209738	DS60
WASP0044264	896	21044	14421	4043	16.0948660714286	DS60
WASP0044265	577	8398	7295	2606	12.6429809358752	DS60
WASP0044266	2340	34288	32077	10312	13.7081196581197	DS60
WASP0044270	433	7293	5716	2020	13.2009237875289	DS60
WASP0044272	453	5454	5706	2378	12.5960264900662	DS60
WASP0044273	1637	24436	29435	12049	17.9810629199756	DS60
WASP0044276	632	9789	10063	4181	15.9224683544304	DS60
WASP0044281	1881	46897	33187	10260	17.6432748538012	DS60
WASP0044282	2672	67475	50176	15487	18.7784431137725	DS60
WASP0044285	730	7974	5728	1541	7.84657534246575	DS60
WASP0044287	1007	14520	10386	3260	10.3138033763654	DS60
WASP0044288	2131	44442	34882	11295	16.368840919756	DS60
WASP0044290	737	18782	13267	4028	18.0013568521031	DS60
WASP0044291	338	4876	3471	916	10.2692307692308	DS60
WASP0044292	3435	99638	64575	18700	18.7991266375546	DS60
WASP0044294	504	9199	8486	2567	16.8373015873016	DS60
WASP0044296	1530	30389	23599	6870	15.4241830065359	DS60
WASP0044297	5017	108258	87476	28080	17.4359178792107	DS60
WASP0044299	3284	57301	54976	19777	16.7405602923264	DS60
WASP0044300	1013	15111	13457	3545	13.284304047384	DS60
WASP0044303	2176	57943	40029	12131	18.3956801470588	DS60
WASP0044304	1031	19495	17979	6514	17.4384093113482	DS60
WASP0044305	2366	49968	41288	13135	17.4505494505495	DS60
WASP0044306	1442	26926	23759	8300	16.4764216366158	DS60
WASP0044308	1067	17369	16150	6180	15.1358950328023	DS60
WASP0044309	1012	21629	16560	5072	16.3636363636364	DS60
WASP0044310	949	14187	13217	4396	13.927291886196	DS60
WASP0044311	459	6352	4661	1379	10.1546840958606	DS60
WASP0044312	901	15677	12806	3670	14.2130965593785	DS60
WASP0044316	361	5441	4327	1357	11.9861495844875	DS60
WASP0044317	270	3689	1881	520	6.96666666666667	[iban]	826	11802	12900	5282	15.6174334140436	DS60
WASP0044321	553	6952	5462	1984	9.87703435804702	DS60
WASP0044322	282	2881	2232	723	7.91489361702128	DS60
WASP0044327	1442	13956	11344	3838	7.86685159500694	DS60
WASP0044328	5199	144216	103860	28019	19.9769186381997	DS60
WASP0044329	413	6091	4198	1300	10.1646489104116	DS60
WASP0044330	1577	23905	28074	11899	17.8021559923906	DS60
WASP0044333	858	13085	13503	5583	15.7377622377622	DS60
WASP0044334	969	13147	12568	4918	12.9700722394221	DS60
WASP0044335	731	8856	7130	2557	9.75376196990424	DS60
WASP0044336	1198	8239	6670	2069	5.56761268781302	DS60
WASP0044337	1020	18378	15832	5628	15.521568627451	DS60
WASP0044339	1276	16628	17167	6499	13.4537617554859	DS60
WASP0044340	919	14651	15109	5893	16.4406964091404	DS60
WASP0044341	353	6126	4519	1547	12.8016997167139	DS60
WASP0044342	281	2444	1676	560	5.9644128113879	DS60
WASP0044343	452	4771	3800	1349	8.4070796460177	DS60
WASP0044344	675	12351	9588	3072	14.2044444444444	DS60
WASP0044345	916	14560	15210	5837	16.6048034934498	DS60
WASP0044346	479	4230	2895	869	6.04384133611691	DS60
WASP0044348	470	5072	4181	1519	8.89574468085106	DS60
WASP0044349	440	7887	6166	1873	14.0136363636364	DS60
WASP0044355	2027	25419	22354	8188	11.0281203749383	DS60
WASP0044357	326	2659	1466	530	4.49693251533742	DS60
WASP0044361	1664	27978	24793	8757	14.8996394230769	DS60
WASP0044362	195	3161	1502	361	7.7025641025641	DS60
WASP0044365	1261	16769	11416	3492	9.05313243457573	DS60
WASP0044366	1219	18589	16003	4364	13.1279737489746	DS60
WASP0044367	878	13194	13639	5664	15.5341685649203	DS60
WASP0044368	518	5875	3808	1407	7.35135135135135	DS60
WASP0044370	825	11728	11155	4032	13.5212121212121	DS60
WASP0044372	1553	27083	22770	7992	14.6619446233097	DS60
WASP0044373	363	3487	1954	707	5.38292011019284	DS60
WASP0044374	1433	30044	21169	6354	14.7725052337753	DS60
WASP0044375	381	4076	2770	813	7.27034120734908	DS60
WASP0044376	1001	8820	6246	1812	6.23976023976024	DS60
WASP0044378	451	4489	3144	1060	6.97117516629712	DS60
WASP0044379	625	7326	5139	1488	8.2224	DS60
WASP0044384	479	6477	3930	1154	8.20459290187892	DS60
WASP0045001	398	7167	6694	2436	16.8190954773869	DS60
WASP0045002	543	11377	9701	2896	17.865561694291	DS60
WASP0045004	1808	75649	50626	7994	28.0011061946903	DS60
WASP0045007	1968	63417	48398	12063	24.5924796747968	DS60
WASP0045009	1276	31058	27059	7375	21.2061128526646	DS60
WASP0045013	539	13088	10042	2920	18.6307977736549	DS60
WASP0045014	1553	55210	43619	8155	28.0869285254346	DS60
WASP0045015	1275	33182	26958	8196	21.1435294117647	DS60
WASP0045016	344	8500	6377	1527	18.5377906976744	DS60
WASP0045018	366	11197	7129	1414	19.4781420765027	DS60
WASP0045019	284	6812	4784	1539	16.8450704225352	DS60
WASP0045020	723	19096	14327	4017	19.8160442600277	DS60
WASP0045022	485	14759	9091	2003	18.7443298969072	DS60
WASP0045024	1691	44429	37339	11550	22.0810171496156	DS60
WASP0045025	746	27030	18537	3367	24.8485254691689	DS60
WASP0045026	426	10168	8175	2182	19.1901408450704	DS60
WASP0045027	967	36932	25087	4623	25.9431230610134	DS60
WASP0045028	1505	28399	29385	11284	19.5249169435216	DS60
WASP0045029	404	8916	7248	1517	17.9405940594059	DS60
WASP0045030	884	22605	18960	5224	21.447963800905	DS60
WASP0045034	1100	33406	27226	6707	24.7509090909091	DS60
WASP0045035	478	12221	8419	2093	17.6129707112971	DS60
WASP0045038	592	11295	10341	3496	17.4679054054054	DS60
WASP0045041	732	22285	16048	3422	21.9234972677596	DS60
WASP0045042	649	16971	12918	3075	19.904468412943	DS60
WASP0045043	2106	63933	48666	10256	23.1082621082621	DS60
WASP0045044	595	14185	11440	3004	19.2268907563025	DS60
WASP0045045	451	10859	7865	2301	17.4390243902439	DS60
WASP0045047	889	32426	22279	4561	25.0607424071991	DS60
WASP0045048	446	11342	8845	2703	19.8318385650224	DS60
WASP0045050	1721	42460	38907	12492	22.6072051133062	DS60
WASP0045053	274	6555	4448	1076	16.2335766423358	DS60
WASP0045054	1142	29981	23997	6782	21.0131348511384	DS60
WASP0045057	372	11052	7907	1932	21.255376344086	DS60
WASP0045060	256	5844	4553	1505	17.78515625	DS60
WASP0045062	273	6021	4295	1032	15.7326007326007	DS60
WASP0045064	1745	56704	42692	8563	24.465329512894	DS60
WASP0045065	414	8005	7803	3043	18.8478260869565	DS60
WASP0045066	1590	58803	40954	8541	25.7572327044025	DS60
WASP0045070	272	6227	3945	992	14.5036764705882	DS60
WASP0045071	782	23147	16690	4199	21.3427109974425	DS60
WASP0045072	1180	35691	26956	6260	22.8440677966102	DS60
WASP0045074	679	14220	11842	3351	17.440353460972	DS60
WASP0045075	1560	49425	37656	9381	24.1384615384615	DS60
WASP0045076	925	27548	21530	5387	23.2756756756757	DS60
WASP0045077	768	22186	16836	3851	21.921875	DS60
WASP0045080	809	19590	17075	5177	21.10630407911	DS60
WASP0045081	1789	47939	40749	12239	22.7775293460034	DS60
WASP0045083	637	17364	12444	2922	19.5353218210361	DS60
WASP0045084	332	7893	5246	1194	15.8012048192771	DS60
WASP0045085	1673	70770	48021	9697	28.7035265989241	DS60
WASP0045087	561	11521	10320	3184	18.3957219251337	DS60
WASP0045089	672	20364	14502	2844	21.5803571428571	DS60
WASP0045090	913	21548	18734	5892	20.5191675794085	DS60
WASP0045091	589	14692	11393	2923	19.3429541595925	DS60
WASP0045093	1147	37763	26559	6399	23.15518744551	DS60
WASP0045095	1236	37994	29369	6552	23.7613268608414	DS60
WASP0045100	565	17763	13131	3249	23.2407079646018	DS60
WASP0045101	429	13223	8434	1684	19.6596736596737	DS60
WASP0045103	698	23106	16981	3711	24.3280802292264	DS60
WASP0045104	634	14793	12575	3447	19.8343848580442	DS60
WASP0045105	770	26340	19623	3665	25.4844155844156	DS60
WASP0045108	529	18546	12851	2447	24.2930056710775	DS60
WASP0045110	3708	112685	91729	22045	24.7381337648328	DS60
