cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WASP0045112	1294	46359	31018	5433	23.9706336939722	DS60
WASP0045113	760	18897	15705	4802	20.6644736842105	DS60
WASP0045115	613	16138	12148	3343	19.8172920065253	DS60
WASP0045116	800	22980	17534	4213	21.9175	DS60
WASP0045117	603	16781	12824	2954	21.2669983416252	DS60
WASP0045120	1044	28989	23535	5752	22.5431034482759	DS60
WASP0045121	1513	39601	34507	9835	22.8070059484468	DS60
WASP0045127	620	13723	12458	4035	20.0935483870968	DS60
WASP0045128	607	19942	14185	3364	23.3690280065898	DS60
WASP0045130	513	11718	9880	2951	19.2592592592593	DS60
WASP0045132	1001	44685	28313	4909	28.2847152847153	DS60
WASP0045133	869	27565	21361	5133	24.5811277330265	DS60
WASP0045135	964	30754	22595	4625	23.4387966804979	DS60
WASP0045143	760	20877	16550	4985	21.7763157894737	DS60
WASP0045144	1577	43292	35503	10015	22.5129993658846	DS60
WASP0045145	642	21676	14624	3430	22.778816199377	DS60
WASP0045146	1566	42526	34879	9777	22.2726692209451	DS60
WASP0045147	984	33012	24276	4553	24.6707317073171	DS60
WASP0045150	376	8365	6285	2114	16.7154255319149	DS60
WASP0045151	1584	45731	35681	8297	22.5258838383838	DS60
WASP0045153	429	9338	7587	2442	17.6853146853147	DS60
WASP0045155	2550	84478	62740	14439	24.6039215686275	DS60
WASP0045156	798	19735	16777	4639	21.0238095238095	DS60
WASP0045160	2738	102529	70898	13245	25.8940832724617	DS60
WASP0045161	714	22406	16403	3592	22.9733893557423	DS60
WASP0045162	961	23133	19321	5899	20.105098855359	DS60
WASP0045163	1081	30759	24715	5237	22.8630897317299	DS60
WASP0045165	263	5748	3904	1024	14.8441064638783	DS60
WASP0045167	1589	59497	40995	8203	25.7992448080554	DS60
WASP0045170	1712	58676	42616	8356	24.892523364486	DS60
WASP0045171	440	13569	9386	1711	21.3318181818182	DS60
WASP0045172	1618	52542	40555	11192	25.0648949320148	DS60
WASP0045176	1894	62846	46694	9688	24.6536430834213	DS60
WASP0045177	929	34793	24752	5405	26.6437029063509	DS60
WASP0045178	1017	27717	21338	5675	20.9813176007866	DS60
WASP0045179	946	26255	19767	4939	20.8953488372093	DS60
WASP0045180	509	13622	10649	2619	20.9214145383104	DS60
WASP0045184	820	27845	20201	4456	24.6353658536585	DS60
WASP0045185	678	17400	13289	3011	19.6002949852507	DS60
WASP0045186	1022	41213	29436	5226	28.8023483365949	DS60
WASP0045187	1267	44915	32625	7304	25.7498026835043	DS60
WASP0045189	951	22941	20098	5569	21.1335436382755	DS60
WASP0045194	850	40236	24794	3818	29.1694117647059	DS60
WASP0045196	424	11483	9637	2638	22.7287735849057	DS60
WASP0045202	706	23187	17397	3262	24.6416430594901	DS60
WASP0045204	199	5189	3281	798	16.4874371859296	DS60
WASP0045207	3370	105720	80466	17687	23.8771513353116	DS60
WASP0045208	1080	32426	25381	7070	23.5009259259259	DS60
WASP0045209	777	16879	15390	4785	19.8069498069498	DS60
WASP0045213	371	9983	6424	1291	17.3153638814016	DS60
WASP0045214	415	9345	7521	2233	18.1228915662651	DS60
WASP0045216	503	17475	11718	2159	23.2962226640159	DS60
WASP0045220	288	6021	4035	1183	14.0104166666667	DS60
WASP0045222	407	8855	6378	1774	15.6707616707617	DS60
WASP0045230	416	9073	6905	2202	16.5985576923077	DS60
WASP0045231	1216	32621	27998	8216	23.0246710526316	DS60
WASP0045232	1990	67973	51908	12397	26.0844221105528	DS60
WASP0045236	418	9417	7833	2316	18.7392344497608	DS60
WASP0045238	1097	34739	25520	6568	23.2634457611668	DS60
WASP0045239	735	23039	17144	4362	23.3251700680272	DS60
WASP0045241	761	19237	16278	4837	21.3902759526938	DS60
WASP0045243	1826	54257	42252	11461	23.1391018619934	DS60
WASP0045246	870	20157	17830	6181	20.4942528735632	DS60
WASP0045248	1431	37017	31266	9553	21.8490566037736	DS60
WASP0045249	528	12868	8817	1975	16.6988636363636	DS60
WASP0045253	734	18684	15015	4299	20.4564032697548	DS60
WASP0045256	745	24593	17550	3324	23.5570469798658	DS60
WASP0045258	1250	30117	25194	7412	20.1552	DS60
WASP0045259	839	28326	20625	4755	24.5828367103695	DS60
WASP0045260	637	12791	11727	3957	18.4097331240188	DS60
WASP0045265	1467	50930	37684	9360	25.6877982276755	DS60
WASP0045266	352	10068	6636	1076	18.8522727272727	DS60
WASP0045267	1203	38208	28211	6427	23.450540315877	DS60
WASP0045268	272	6976	4587	903	16.8639705882353	DS60
WASP0045272	522	17297	12569	2672	24.0785440613027	DS60
WASP0045273	1132	36316	27396	7024	24.2014134275618	DS60
WASP0045274	845	20217	16649	4750	19.7029585798817	DS60
WASP0045275	2138	56155	46740	12401	21.8615528531338	DS60
WASP0045281	526	16213	11447	3234	21.7623574144487	DS60
WASP0045282	962	35778	24506	4746	25.4740124740125	DS60
WASP0045283	635	16097	13615	4437	21.4409448818898	DS60
WASP0045286	2093	68028	54320	10475	25.9531772575251	DS60
WASP0045287	1424	49580	37716	8904	26.4859550561798	[iban]	488	11110	8579	2500	17.5799180327869	DS60
WASP0045290	1504	69085	45524	8129	30.2686170212766	DS60
WASP0045293	252	4835	2554	560	10.1349206349206	DS60
WASP0045294	1634	63150	44409	7990	27.1780905752754	DS60
WASP0045295	1462	44739	31357	6850	21.4480164158687	DS60
WASP0045299	761	15781	13543	4140	17.796320630749	DS60
WASP0045304	2051	68273	50176	10848	24.4641638225256	DS60
WASP0045305	808	29839	20211	3978	25.0136138613861	DS60
WASP0045311	1242	39927	29335	5787	23.6191626409018	DS60
WASP0045316	465	10615	8054	2187	17.3204301075269	DS60
WASP0045317	685	18252	13655	3744	19.9343065693431	DS60
WASP0045323	1465	40698	32354	7942	22.0846416382253	DS60
WASP0045324	587	17106	11526	2616	19.6354344122658	DS60
WASP0045326	563	12292	10224	3298	18.1598579040853	DS60
WASP0045327	908	27960	18033	3507	19.8601321585903	DS60
WASP0045328	991	28725	23051	5076	23.2603430877901	DS60
WASP0045330	416	11044	8791	2559	21.1322115384615	DS60
WASP0045331	312	6896	4897	1310	15.6955128205128	DS60
WASP0045334	891	27369	20483	4923	22.9887766554433	DS60
WASP0045337	1814	42960	39194	13319	21.606394707828	DS60
WASP0045338	1341	30614	29368	10287	21.9000745712155	DS60
WASP0045339	983	30493	21225	4590	21.5920651068159	DS60
WASP0045340	584	16744	12537	2933	21.4674657534247	DS60
WASP0045341	361	10162	6353	1515	17.5983379501385	DS60
WASP0045345	1063	28806	22604	4408	21.2643461900282	DS60
WASP0045346	1870	46216	40552	12783	21.6855614973262	DS60
WASP0045350	950	25402	20330	5346	21.4	DS60
WASP0045352	1713	61453	42718	8543	24.9375364856976	DS60
WASP0045359	1103	40525	29058	5688	26.3445149592022	DS60
WASP0045360	1765	68263	47053	9736	26.6589235127479	DS60
WASP0045361	424	8710	7071	1496	16.6768867924528	DS60
WASP0045364	745	17008	13750	4120	18.4563758389262	DS60
WASP0045365	400	9694	6612	1566	16.53	DS60
WASP0045366	491	12531	7945	1711	16.1812627291242	DS60
WASP0045368	827	23707	18694	5227	22.6045949214027	DS60
WASP0045369	831	24177	17565	4249	21.1371841155235	DS60
WASP0045371	484	10390	8179	2467	16.8987603305785	DS60
WASP0045372	1083	32342	25983	6809	23.9916897506925	DS60
WASP0045373	3358	95463	80774	22509	24.0541989279333	DS60
WASP0045374	746	20373	15926	3682	21.3485254691689	DS60
WASP0045375	849	26584	20832	5246	24.5371024734982	DS60
WASP0045376	518	16283	11087	2046	21.4034749034749	DS60
WASP0045377	2165	89657	59093	9680	27.294688221709	DS60
WASP0045378	2231	60029	49265	14984	22.0820259973106	DS60
WASP0045380	724	17632	14172	4289	19.5745856353591	DS60
WASP0045381	2563	98272	69609	16005	27.1591884510339	DS60
WASP0045382	496	11733	9335	2643	18.820564516129	DS60
WASP0045383	1645	44736	36367	10303	22.1075987841945	DS60
WASP0046002	235	4793	2148	551	9.14042553191489	DS60
WASP0046003	215	8351	4090	560	19.0232558139535	DS60
WASP0046004	3312	136418	100713	19142	30.4085144927536	DS60
WASP0046005	503	14318	11744	3787	23.3479125248509	DS60
WASP0046009	1142	39688	30923	7577	27.0779334500876	DS60
WASP0046012	2496	108787	71382	14802	28.5985576923077	DS60
WASP0046013	333	8808	6343	2216	19.0480480480481	DS60
WASP0046014	885	26959	20980	6631	23.7062146892655	DS60
WASP0046016	247	5110	3314	1149	13.417004048583	DS60
WASP0046019	799	22079	18904	5518	23.6595744680851	DS60
WASP0046020	663	13085	12436	5015	18.7571644042232	DS60
WASP0046021	239	6555	3596	742	15.0460251046025	DS60
WASP0046022	694	19541	14936	4608	21.521613832853	DS60
WASP0046027	1673	42712	42165	14213	25.2032277346085	DS60
WASP0046028	349	7278	6113	2187	17.5157593123209	DS60
WASP0046029	624	15521	12762	4104	20.4519230769231	DS60
WASP0046031	370	10601	7229	1822	19.5378378378378	DS60
WASP0046032	1138	35339	29178	8071	25.6397188049209	DS60
WASP0046034	588	16264	12257	3774	20.8452380952381	DS60
WASP0046035	949	20873	20065	7300	21.1433087460485	DS60
WASP0046037	423	16198	10476	2142	24.7659574468085	DS60
WASP0046038	1264	34379	31517	6575	24.934335443038	DS60
WASP0046039	1298	34081	32964	10950	25.3959938366718	DS60
WASP0046042	3093	80962	75706	22664	24.4765599741351	DS60
WASP0046043	272	7453	4454	1245	16.375	DS60
WASP0046046	936	24688	22338	7640	23.8653846153846	DS60
WASP0046047	142	3125	1615	426	11.3732394366197	DS60
WASP0046048	2268	63545	60083	21882	26.4916225749559	DS60
WASP0046050	812	24208	20160	5845	24.8275862068966	DS60
WASP0046054	188	4999	2109	608	11.218085106383	DS60
WASP0046058	612	13525	12631	4814	20.6388888888889	DS60
WASP0046063	420	10658	8748	2943	20.8285714285714	DS60
WASP0046065	274	5756	4165	1600	15.2007299270073	DS60
WASP0046067	466	12305	8252	2408	17.7081545064378	DS60
WASP0046074	1084	32845	27169	6721	25.0636531365314	DS60
WASP0046075	442	13310	8691	2246	19.6628959276018	DS60
WASP0046076	117	1784	589	206	5.03418803418803	DS60
WASP0046077	1142	31338	26319	7576	23.0464098073555	DS60
WASP0046081	802	21578	19189	6941	23.926433915212	DS60
WASP0046082	1433	47363	38761	11210	27.0488485694348	DS60
WASP0046083	1981	47109	45338	15071	22.8864209994952	DS60
WASP0046084	1136	32372	25756	7549	22.6725352112676	DS60
WASP0046085	804	28616	20289	5228	25.2350746268657	DS60
WASP0046089	753	18073	16247	5236	21.5763612217796	DS60
WASP0046090	2746	74583	67702	20935	24.6547705753824	DS60
WASP0046091	875	24689	19259	5962	22.0102857142857	DS60
WASP0046092	1160	28590	24119	7717	20.7922413793103	DS60
WASP0046094	1370	53946	40231	8608	29.3656934306569	DS60
WASP0046101	239	4283	2754	963	11.5230125523013	DS60
WASP0046102	166	3933	2022	433	12.1807228915663	DS60
WASP0046104	974	25362	22732	7520	23.3388090349076	DS60
WASP0046105	400	7688	8488	3306	21.22	DS60
WASP0046106	2097	58485	52297	15408	24.9389604196471	DS60
WASP0046111	700	21550	16782	5370	23.9742857142857	DS60
WASP0046114	1409	40711	37897	7164	26.8963804116395	DS60
WASP0046115	194	3915	2584	771	13.319587628866	DS60
WASP0046118	367	9723	8998	3212	24.5177111716621	DS60
WASP0046119	2885	96425	81789	19773	28.349740034662	DS60
WASP0046121	976	28091	23097	5455	23.6649590163934	DS60
WASP0046122	1243	28488	28744	10080	23.124698310539	DS60
WASP0046123	659	20106	15215	3298	23.0880121396055	DS60
WASP0046126	892	23244	21860	7216	24.5067264573991	DS60
WASP0046128	954	29407	22759	6256	23.856394129979	DS60
WASP0046130	1317	41086	33247	6493	25.2444950645406	DS60
WASP0046135	749	19813	15998	5167	21.3591455273698	DS60
WASP0046137	529	12264	10565	3403	19.9716446124764	DS60
WASP0046140	1165	30653	30330	10849	26.0343347639485	DS60
WASP0046141	1248	41619	35706	11199	28.6105769230769	DS60
WASP0046142	1155	36645	29243	8092	25.3186147186147	DS60
WASP0046143	143	3190	1605	592	11.2237762237762	DS60
WASP0046144	1740	59191	46419	12818	26.6775862068966	DS60
WASP0046146	927	25943	22345	6206	24.1046386192017	DS60
WASP0046147	860	20284	19802	6888	23.0255813953488	DS60
WASP0046148	136	2157	81	15	0.595588235294118	DS60
WASP0046150	443	11593	9490	2994	21.4221218961625	DS60
WASP0046151	1025	26451	24429	8350	23.8331707317073	DS60
WASP0046154	650	19838	14923	4204	22.9584615384615	DS60
WASP0046163	745	18826	17974	6432	24.1261744966443	DS60
WASP0046166	1641	50829	38440	8923	23.4247410115783	DS60
WASP0046167	2217	73536	60901	17257	27.4700045105999	DS60
WASP0046168	3058	116558	86582	20367	28.3132766514062	DS60
WASP0046169	1027	35256	25516	5577	24.8451801363194	DS60
WASP0046170	422	12448	8737	1997	20.7037914691943	DS60
WASP0046171	1394	41760	33349	8189	23.9232424677188	DS60
WASP0046173	224	5891	4585	1441	20.46875	DS60
WASP0046175	2794	94650	75712	18185	27.0980672870437	DS60
WASP0046185	1890	49210	48163	15517	25.4830687830688	DS60
WASP0046186	1903	51610	48673	16744	25.5769837099317	DS60
WASP0046187	981	35042	25903	6182	26.4046890927625	DS60
WASP0046193	236	5705	4189	1451	17.75	DS60
WASP0046197	361	9019	9099	3115	25.2049861495845	DS60
WASP0046199	692	21518	16461	4775	23.7875722543353	DS60
WASP0046200	550	10772	10938	4024	19.8872727272727	DS60
WASP0046201	397	11083	8752	2727	22.0453400503778	DS60
WASP0046202	3320	101569	93828	25970	28.2614457831325	DS60
WASP0046207	813	21596	16798	4915	20.6617466174662	DS60
WASP0046208	669	21807	15845	4401	23.6846038863976	DS60
WASP0046209	1396	48955	40501	10319	29.0121776504298	DS60
WASP0046210	1309	39956	34977	6348	26.720397249809	DS60
WASP0046214	191	3164	1998	779	10.4607329842932	DS60
WASP0046215	3718	132032	108536	29275	29.1920387305003	DS60
WASP0046219	1172	38255	30140	6060	25.7167235494881	DS60
WASP0046220	520	13554	11766	3463	22.6269230769231	DS60
WASP0046221	754	19750	18172	6376	24.1007957559682	DS60
WASP0046223	616	17729	15188	5406	24.6558441558442	DS60
WASP0046224	1150	27704	26831	9382	23.3313043478261	DS60
WASP0046227	717	19203	14974	4067	20.884239888424	DS60
WASP0046233	322	9592	5828	1144	18.0993788819876	DS60
WASP0046234	426	13404	10346	2578	24.2863849765258	DS60
WASP0046241	618	17764	15381	4663	24.8883495145631	DS60
WASP0046246	350	8031	6968	2266	19.9085714285714	DS60
WASP0046247	526	19386	14489	3972	27.5456273764259	DS60
WASP0046250	437	12274	9957	2795	22.7848970251716	DS60
WASP0046252	1877	80804	56379	11837	30.0367607884923	DS60
WASP0046257	884	27937	23697	6369	26.8065610859729	[iban]	1407	40617	36090	10683	25.6503198294243	DS60
WASP0046262	946	31743	24956	5572	26.3805496828753	DS60
WASP0046263	426	12703	10985	3171	25.7863849765258	DS60
WASP0046265	1478	46414	40601	11428	27.4702300405954	DS60
WASP0046269	319	9093	5834	1279	18.2884012539185	DS60
WASP0046271	1966	64139	51785	14266	26.3402848423194	DS60
WASP0046273	2565	96545	75628	20654	29.4846003898636	DS60
WASP0046275	2004	56055	50235	16361	25.0673652694611	DS60
WASP0046284	1356	40720	35263	10594	26.0051622418879	DS60
WASP0046290	154	3086	1230	417	7.98701298701299	DS60
WASP0046291	1606	42926	39616	7601	24.667496886675	DS60
WASP0046295	384	8891	5903	1497	15.3723958333333	DS60
WASP0046297	628	13902	12835	4440	20.437898089172	DS60
WASP0046298	555	19301	13371	3115	24.0918918918919	DS60
WASP0046301	768	25518	20615	5173	26.8424479166667	DS60
WASP0046302	746	19278	16484	5036	22.0965147453083	DS60
WASP0046305	1122	35276	27953	7734	24.9135472370767	DS60
WASP0046307	4807	142594	121138	29142	25.2003328479301	DS60
WASP0046309	875	19446	20860	7842	23.84	DS60
WASP0046311	491	14166	9641	2360	19.6354378818737	DS60
WASP0046312	1300	42134	33554	9111	25.8107692307692	DS60
WASP0046313	561	14486	11094	3954	19.7754010695187	DS60
WASP0046314	267	6784	3342	792	12.5168539325843	DS60
WASP0046315	1949	68518	53465	11634	27.4320164186763	DS60
WASP0046316	368	9735	7463	2133	20.2798913043478	DS60
WASP0046317	5649	210870	165385	30176	29.2768631616215	DS60
WASP0046318	1224	35459	31961	10463	26.1119281045752	DS60
WASP0046320	4529	143428	118230	31775	26.1051004636785	DS60
WASP0046321	138	3469	2237	825	16.2101449275362	DS60
WASP0046323	6646	193826	167290	40801	25.1715317484201	DS60
WASP0046324	1710	46369	43244	14293	25.2888888888889	DS60
WASP0046329	504	14504	10034	2954	19.9087301587302	DS60
WASP0046331	221	5936	2789	541	12.6199095022624	DS60
WASP0046335	2990	91694	77055	21974	25.7709030100334	DS60
WASP0046336	963	21355	17242	5324	17.9044652128764	DS60
WASP0046343	1085	24731	24081	8797	22.1944700460829	DS60
WASP0046344	1230	40469	31843	9598	25.8886178861789	DS60
WASP0046353	1385	49087	38868	9907	28.0635379061372	DS60
WASP0046354	496	11388	8948	2930	18.0403225806452	[iban]	1035	15204	15251	5649	14.7352657004831	DS60
WASP0046360	700	25502	18515	4259	26.45	DS60
WASP0046362	1715	49477	42689	13640	24.8915451895044	DS60
WASP0046363	975	36247	26417	5602	27.094358974359	DS60
WASP0046365	1516	57621	41983	10264	27.69327176781	DS60
WASP0046368	2288	93397	64438	13737	28.1634615384615	DS60
WASP0046369	960	26620	21156	6444	22.0375	DS60
WASP0046370	4133	108459	103592	31659	25.064601984031	DS60
WASP0046372	4703	167906	134047	33440	28.5024452477142	DS60
WASP0046381	1614	58517	44574	11246	27.6171003717472	DS60
WASP0047001	772	24259	19505	5722	25.2655440414508	DS60
WASP0047004	920	34260	24496	4233	26.6260869565217	DS60
WASP0047006	854	23629	20249	6216	23.7107728337237	DS60
WASP0047007	849	23941	20724	5940	24.4098939929329	DS60
WASP0047009	2196	67976	56073	15154	25.5341530054645	DS60
WASP0047012	735	23946	18689	4790	25.4272108843537	DS60
WASP0047017	2242	70023	55510	14443	24.7591436217663	DS60
WASP0047018	431	12649	9599	3216	22.2714617169374	DS60
WASP0047021	414	14556	10201	2317	24.6400966183575	DS60
WASP0047024	271	7022	4674	930	17.2472324723247	DS60
WASP0047025	753	20303	17034	5834	22.6215139442231	DS60
WASP0047027	1312	46467	35385	9469	26.9702743902439	DS60
WASP0047028	1083	29024	26349	9271	24.3296398891967	DS60
WASP0047031	750	22937	17694	4862	23.592	DS60
WASP0047032	788	22559	17592	5213	22.3248730964467	DS60
WASP0047033	2483	82350	69177	20858	27.860249697946	[iban]	561	17066	14037	4300	25.0213903743316	DS60
WASP0047037	1226	40324	33437	9109	27.2732463295269	DS60
WASP0047041	1382	42693	35368	11331	25.5918958031838	DS60
WASP0047042	733	22273	17713	4291	24.1650750341064	DS60
WASP0047044	511	14252	11908	3257	23.3033268101761	DS60
WASP0047051	664	22776	16157	4170	24.3328313253012	DS60
WASP0047052	954	34412	24754	5674	25.9475890985325	DS60
WASP0047053	344	10904	6288	838	18.2790697674419	DS60
WASP0047054	4234	125432	107950	31191	25.4959848842702	DS60
WASP0047055	1892	51881	47653	15525	25.1865750528541	DS60
WASP0047056	2424	60719	57422	19255	23.6889438943894	DS60
WASP0047060	262	5174	4855	1736	18.530534351145	DS60
WASP0047061	388	10882	7545	2179	19.4458762886598	DS60
WASP0047062	1383	39870	33327	9951	24.0976138828633	DS60
WASP0047064	760	25866	19746	4813	25.9815789473684	DS60
WASP0047066	1241	42087	31483	7484	25.3690572119259	DS60
WASP0047067	978	31915	23439	6056	23.9662576687117	DS60
WASP0047069	599	14396	13379	4436	22.3355592654424	DS60
WASP0047070	2461	85493	68056	17148	27.65379926859	DS60
WASP0047071	620	19628	16465	4100	26.5564516129032	DS60
WASP0047072	884	31301	23025	3927	26.0463800904977	DS60
WASP0047073	1407	39865	35317	11122	25.1009239516702	DS60
WASP0047075	1056	38900	27655	5337	26.188446969697	DS60
WASP0047076	395	9714	9787	3235	24.7772151898734	DS60
WASP0047079	795	25286	18846	5152	23.7056603773585	DS60
WASP0047081	2032	54863	50880	15908	25.0393700787402	DS60
WASP0047083	719	23241	17827	4177	24.7941585535466	DS60
WASP0047084	238	4389	3317	1069	13.936974789916	DS60
WASP0047085	2724	97353	75727	21077	27.7999265785609	DS60
WASP0047087	2238	69143	52786	14053	23.5862377122431	DS60
WASP0047089	437	11808	9329	2508	21.3478260869565	DS60
WASP0047090	1424	43014	34834	9486	24.4620786516854	DS60
WASP0047092	734	20935	17092	4893	23.2861035422343	DS60
WASP0047093	3763	145412	103356	27307	27.4663832048897	DS60
WASP0047096	1284	37078	32088	9216	24.9906542056075	DS60
WASP0047101	872	23676	18093	4866	20.7488532110092	DS60
WASP0047103	2821	112068	81865	21522	29.0198511166253	DS60
WASP0047104	2902	92671	71019	19160	24.4724328049621	DS60
WASP0047105	143	3568	2230	467	15.5944055944056	DS60
WASP0047109	951	35299	24425	6593	25.68349106204	DS60
WASP0047112	849	26238	20628	6072	24.2968197879859	DS60
WASP0047116	639	20808	15284	3298	23.9186228482003	DS60
WASP0047117	227	4678	4281	1614	18.8590308370044	DS60
WASP0047118	962	37147	26699	6218	27.7536382536383	DS60
WASP0047119	1143	39063	28815	6890	25.2099737532808	DS60
WASP0047121	217	5027	3401	743	15.6728110599078	DS60
WASP0047123	346	12194	7016	1207	20.2774566473988	DS60
WASP0047125	783	23460	18904	5539	24.1430395913155	DS60
WASP0047127	500	12256	9820	3209	19.64	DS60
WASP0047128	2272	90338	60090	13009	26.4480633802817	DS60
WASP0047129	1043	25662	25192	9044	24.1534036433365	DS60
WASP0047130	520	16601	12143	3328	23.3519230769231	DS60
WASP0047132	897	31414	22044	6353	24.5752508361204	DS60
WASP0047134	121	2895	1432	267	11.8347107438017	DS60
WASP0047137	183	5848	4041	1244	22.0819672131148	DS60
WASP0047138	187	4431	2552	689	13.6470588235294	DS60
WASP0047144	1546	54583	38589	10062	24.9605433376455	DS60
WASP0047145	142	3773	2588	625	18.2253521126761	DS60
WASP0047147	468	14131	11379	3533	24.3141025641026	DS60
WASP0047149	657	22038	16681	3931	25.3896499238965	DS60
WASP0047150	1247	40871	29991	8541	24.0505212510024	DS60
WASP0047152	3553	129824	97962	21058	27.5716296087813	DS60
WASP0047153	1573	51325	38579	11107	24.5257469802924	DS60
WASP0047154	687	22678	16467	3816	23.9694323144105	DS60
WASP0047155	1074	31675	25364	7331	23.6163873370577	DS60
WASP0047156	1513	54382	37951	8530	25.0832782551223	DS60
WASP0047158	2172	74477	52441	13505	24.1441068139963	DS60
WASP0047159	1793	64104	45253	10163	25.2387060791969	DS60
WASP0047160	500	17603	11136	2674	22.272	DS60
WASP0047161	268	7807	5139	1348	19.1753731343284	DS60
WASP0047162	209	4658	2910	827	13.9234449760766	DS60
WASP0047163	2517	71245	62687	19708	24.9054429876838	DS60
WASP0047164	1031	24473	25285	9129	24.5247332686712	DS60
WASP0047165	715	19518	15045	4317	21.041958041958	DS60
WASP0047166	880	30038	22020	5850	25.0227272727273	DS60
WASP0047167	1549	60463	40906	8715	26.4080051646223	DS60
WASP0047168	360	12361	6810	1675	18.9166666666667	DS60
WASP0047169	2451	63143	61051	20031	24.9086087311302	DS60
WASP0047170	1689	58536	41359	9274	24.4872705743043	DS60
WASP0047171	1108	32409	25165	7046	22.7120938628159	DS60
WASP0047172	1585	62435	42168	8503	26.6044164037855	DS60
WASP0047173	1379	44693	34954	10128	25.3473531544598	DS60
WASP0047175	1861	60948	50579	15428	27.1783987103708	DS60
WASP0047181	1722	52369	43370	11791	25.1858304297329	DS60
WASP0047183	1355	41672	32658	8834	24.1018450184502	DS60
WASP0047184	1062	40617	28631	6746	26.9595103578154	DS60
WASP0047185	998	27878	24996	7847	25.0460921843687	DS60
WASP0047186	637	22477	15397	3948	24.171114599686	DS60
WASP0047188	1489	60527	41184	9098	27.6588314304903	DS60
WASP0047190	5590	166605	130571	36768	23.3579606440072	DS60
WASP0047192	2321	77825	60142	14564	25.9121068504955	DS60
WASP0047193	440	14174	11054	3053	25.1227272727273	DS60
WASP0047194	529	20064	13929	2818	26.3308128544423	DS60
WASP0047195	622	22125	16117	4000	25.911575562701	DS60
WASP0047197	886	27876	21626	6875	24.4085778781038	DS60
WASP0047199	790	32733	21313	4806	26.9784810126582	DS60
WASP0047200	2138	66692	48959	11361	22.899438727783	DS60
WASP0047203	144	5225	2543	357	17.6597222222222	DS60
WASP0047204	1037	31914	26701	7816	25.74831243973	DS60
WASP0047205	211	5031	4455	1346	21.1137440758294	DS60
WASP0047208	95	1970	1069	231	11.2526315789474	DS60
WASP0047210	1310	40804	32243	7547	24.6129770992366	DS60
WASP0047213	208	7450	4745	942	22.8125	DS60
WASP0047214	791	26653	19164	4284	24.2275600505689	DS60
WASP0047216	265	11195	6191	1146	23.3622641509434	DS60
WASP0047218	745	30548	20027	4976	26.8818791946309	DS60
WASP0047219	478	17062	12246	2037	25.6192468619247	DS60
WASP0047222	1153	27877	28702	11642	24.8933217692975	DS60
WASP0047223	1113	44735	28304	7018	25.4303683737646	DS60
WASP0047225	247	6336	4432	1361	17.9433198380567	DS60
WASP0047229	522	14913	11398	3325	21.8352490421456	DS60
WASP0047230	576	14015	12846	4486	22.3020833333333	DS60
WASP0047231	1370	49539	36802	10157	26.8627737226277	DS60
WASP0047234	3265	97548	83192	23445	25.4799387442573	DS60
WASP0047235	1248	38637	31366	9192	25.1330128205128	DS60
WASP0047236	328	8081	7828	2598	23.8658536585366	DS60
WASP0047237	344	8248	6729	1865	19.5610465116279	DS60
WASP0047239	769	25514	17886	3892	23.25877763329	DS60
WASP0047246	968	34733	23548	5676	24.3264462809917	DS60
WASP0047252	2471	86148	68826	19181	27.8535006070417	DS60
WASP0047253	318	12135	6757	1464	21.248427672956	DS60
WASP0047255	1862	68252	48524	11200	26.0601503759399	DS60
WASP0047259	383	12670	9091	2893	23.7362924281984	DS60
WASP0047260	465	13291	10289	3001	22.1268817204301	DS60
