cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WASP0047261	1245	33231	30983	9842	24.8859437751004	DS60
WASP0047263	491	12582	11109	3490	22.6252545824847	DS60
WASP0047265	945	34988	25093	6830	26.5534391534392	DS60
WASP0047268	679	16813	14014	4620	20.639175257732	DS60
WASP0047269	224	6566	4186	1082	18.6875	DS60
WASP0047270	903	32910	22875	5216	25.3322259136213	DS60
WASP0047271	688	16885	14502	4911	21.078488372093	DS60
WASP0047272	959	32428	22245	5142	23.1960375391032	DS60
WASP0047273	859	38337	24691	5067	28.743888242142	DS60
WASP0047274	668	19639	14866	3066	22.2544910179641	DS60
WASP0047279	1208	38203	29445	8542	24.375	DS60
WASP0047285	2923	127805	85207	18860	29.1505302771126	DS60
WASP0047286	2599	100916	74577	16711	28.6944978838015	DS60
WASP0047288	1157	38304	27741	6993	23.9766637856526	DS60
WASP0047290	942	33466	25045	6985	26.5870488322718	DS60
WASP0047291	505	12699	10200	3104	20.1980198019802	DS60
WASP0047292	679	17882	17195	5981	25.3240058910162	DS60
WASP0047293	1716	64389	48824	13422	28.4522144522145	DS60
WASP0047294	688	33670	20630	3541	29.9854651162791	DS60
WASP0047297	1452	49364	38199	10783	26.3078512396694	DS60
WASP0047298	258	6593	5279	1267	20.4612403100775	DS60
WASP0047302	2329	91814	65877	17042	28.2855302705024	DS60
WASP0047304	2182	77063	57427	14709	26.3185151237397	DS60
WASP0047305	404	16435	10011	2159	24.779702970297	DS60
WASP0047308	1726	48473	43375	14713	25.130359212051	DS60
WASP0047311	1034	40174	27083	5617	26.1924564796905	DS60
WASP0047317	435	23431	12985	2115	29.8505747126437	DS60
WASP0047324	168	4139	1600	209	9.52380952380952	[iban]	644	22539	14960	3494	23.2298136645963	DS60
WASP0047328	849	28174	20514	4807	24.1625441696113	DS60
WASP0047329	1960	73840	53834	14532	27.4663265306122	DS60
WASP0047331	449	14299	9274	2291	20.6547884187082	DS60
WASP0047337	183	5373	2454	409	13.4098360655738	DS60
WASP0047343	920	23640	21113	7513	22.9489130434783	DS60
WASP0047345	488	14771	9895	1879	20.2766393442623	DS60
WASP0047346	1963	53705	48303	15969	24.6067244014264	DS60
WASP0047348	225	8008	4910	1219	21.8222222222222	DS60
WASP0047351	1441	51297	36712	9813	25.4767522553782	DS60
WASP0047356	1816	45678	45676	15164	25.1519823788546	DS60
WASP0047357	623	24293	16233	2607	26.0561797752809	DS60
WASP0047360	489	13662	11937	3726	24.4110429447853	DS60
WASP0047361	962	20508	20607	7407	21.4209979209979	DS60
WASP0047365	1897	66403	50998	14581	26.8835002635741	DS60
WASP0047367	1180	42302	29602	8235	25.0864406779661	DS60
WASP0047368	252	8984	5201	1104	20.6388888888889	DS60
WASP0047369	1513	41809	36931	12700	24.4091209517515	DS60
WASP0047370	1188	41852	28922	5968	24.3451178451178	DS60
WASP0047373	1672	62483	45264	10134	27.0717703349282	DS60
WASP0047374	1552	46417	39741	11744	25.6063144329897	DS60
WASP0047375	1964	73659	54239	12400	27.6165987780041	DS60
WASP0047377	1279	43702	31313	7462	24.4824081313526	DS60
WASP0047378	1823	70134	51859	13168	28.4470652770159	DS60
WASP0047379	1127	33956	27690	8178	24.5696539485359	DS60
WASP0047381	1601	61019	44409	11351	27.738288569644	DS60
WASP0047382	471	16136	11061	2432	23.484076433121	DS60
WASP0047383	633	26254	16514	3408	26.088467614534	DS60
WASP0048002	1132	27135	25854	9971	22.839222614841	DS60
WASP0048003	295	6786	5993	2356	20.3152542372881	[iban]	1190	38208	30308	8898	25.4689075630252	DS60
WASP0048005	160	2831	1077	258	6.73125	DS60
WASP0048006	1326	52561	33897	6406	25.5633484162896	DS60
WASP0048007	611	15316	12069	4323	19.7528641571195	DS60
WASP0048008	1562	53581	40959	12274	26.2221510883483	DS60
WASP0048011	2059	71476	48834	13265	23.7173385138417	DS60
WASP0048012	885	33736	20510	3680	23.1751412429379	DS60
WASP0048015	148	2769	949	276	6.41216216216216	DS60
WASP0048019	468	16873	10780	2644	23.034188034188	DS60
WASP0048021	166	3975	2588	765	15.5903614457831	DS60
WASP0048025	1036	33693	25776	6828	24.8803088803089	DS60
WASP0048029	579	12074	11432	4280	19.7443868739206	DS60
WASP0048031	1172	26078	23483	6909	20.0366894197952	DS60
WASP0048032	370	11628	7889	2115	21.3216216216216	DS60
WASP0048033	663	23930	15620	3812	23.5595776772247	DS60
WASP0048034	815	20964	19768	6879	24.2552147239264	DS60
WASP0048035	2249	70103	55001	13827	24.4557581147177	DS60
WASP0048036	631	21553	13719	3362	21.7416798732171	DS60
WASP0048037	925	34721	24391	6899	26.3686486486487	DS60
WASP0048040	387	13423	8069	2041	20.8501291989664	DS60
WASP0048041	283	7555	5519	1800	19.5017667844523	DS60
WASP0048043	261	8072	4654	1312	17.8314176245211	DS60
WASP0048044	499	13256	8580	2529	17.1943887775551	DS60
WASP0048048	682	20231	15531	5155	22.7727272727273	DS60
WASP0048049	1927	58165	46427	14143	24.0928905033731	DS60
WASP0048051	245	7078	4259	1113	17.3836734693878	DS60
WASP0048053	1661	43879	38453	12641	23.1505117399157	DS60
WASP0048054	293	7429	4317	1175	14.7337883959044	DS60
WASP0048055	295	7479	5477	951	18.5661016949153	DS60
WASP0048056	1564	50692	38505	11330	24.6195652173913	DS60
WASP0048057	964	31168	22052	6341	22.8755186721992	DS60
WASP0048063	118	3275	715	200	6.05932203389831	DS60
WASP0048064	2761	91960	71929	22431	26.0517928286853	DS60
WASP0048066	1224	39117	30337	7848	24.7851307189543	DS60
WASP0048067	406	7643	7466	3024	18.3891625615764	DS60
WASP0048068	149	3201	1921	653	12.8926174496644	DS60
WASP0048070	603	14079	10944	4008	18.1492537313433	DS60
WASP0048072	2789	89929	69365	19988	24.870921477232	DS60
WASP0048076	663	16774	12866	3728	19.4057315233786	DS60
WASP0048077	1178	39946	29113	7225	24.713921901528	DS60
WASP0048081	558	18181	13000	3741	23.2974910394265	DS60
WASP0048083	2622	75103	63651	20192	24.2757437070938	DS60
WASP0048084	1887	45401	41311	14099	21.8924218335983	DS60
WASP0048085	478	17050	10197	3236	21.3326359832636	DS60
WASP0048086	2497	104438	69481	15884	27.825790949139	DS60
WASP0048089	898	24561	19620	5805	21.8485523385301	DS60
WASP0048091	2396	75295	60223	17243	25.1348080133556	DS60
WASP0048093	509	14103	10584	3365	20.7937131630648	DS60
WASP0048095	1121	44186	26025	4718	23.2158786797502	DS60
WASP0048097	1352	45516	32383	8778	23.9519230769231	DS60
WASP0048098	3619	159414	103338	21341	28.5542967670627	DS60
WASP0048099	1666	53308	39178	10419	23.516206482593	DS60
WASP0048100	1580	65336	44203	10747	27.976582278481	[iban]	709	19592	14127	3771	19.9252468265162	DS60
WASP0048103	1706	57025	44429	13442	26.0427901524033	DS60
WASP0048104	479	16123	10855	2274	22.6617954070981	DS60
WASP0048108	731	28611	19650	5159	26.8809849521204	DS60
WASP0048110	533	15462	10099	3318	18.9474671669794	DS60
WASP0048111	904	22291	20370	7495	22.533185840708	DS60
WASP0048113	229	4488	3158	828	13.7903930131004	DS60
WASP0048116	551	19742	12545	3389	22.7676950998185	DS60
WASP0048119	3482	132822	93647	24903	26.8946008041356	DS60
WASP0048120	397	13587	8596	1763	21.6523929471033	DS60
WASP0048121	734	19451	15979	5647	21.7697547683924	DS60
WASP0048123	2448	78025	58824	18074	24.0294117647059	DS60
WASP0048125	980	37606	25948	7085	26.4775510204082	DS60
WASP0048126	376	9693	6862	1934	18.25	DS60
WASP0048127	1996	79951	50867	12521	25.4844689378758	DS60
WASP0048128	2808	116663	75486	18070	26.8824786324786	DS60
WASP0048130	1511	51799	37084	9979	24.5426869622766	DS60
WASP0048132	343	10822	6707	1750	19.5539358600583	DS60
WASP0048133	847	19506	18245	7163	21.5407319952775	DS60
WASP0048136	117	2586	935	240	7.99145299145299	DS60
WASP0048139	394	11361	7768	2216	19.7157360406091	DS60
WASP0048141	507	16154	11734	3329	23.1439842209073	DS60
WASP0048144	270	8897	5493	1377	20.3444444444444	DS60
WASP0048145	286	5610	5040	2055	17.6223776223776	DS60
WASP0048148	164	3109	1536	402	9.36585365853658	DS60
WASP0048150	863	26316	19130	5950	22.1668597914253	DS60
WASP0048151	865	33513	23366	4690	27.0127167630058	DS60
WASP0048152	283	8661	5116	1339	18.0777385159011	DS60
WASP0048154	627	25811	15927	3419	25.4019138755981	DS60
WASP0048159	488	13528	9247	2880	18.9487704918033	DS60
WASP0048161	631	19177	14448	4662	22.8969889064976	DS60
WASP0048165	237	4489	4187	1558	17.6666666666667	DS60
WASP0048166	1451	41243	33656	10260	23.1950379048932	DS60
WASP0048168	1887	62554	47216	12344	25.0217276099629	DS60
WASP0048171	750	18444	16570	5952	22.0933333333333	DS60
WASP0048174	196	7280	3152	579	16.0816326530612	DS60
WASP0048175	2786	82415	67352	20246	24.1751615218952	DS60
WASP0048179	251	6264	4636	1673	18.4701195219124	DS60
WASP0048181	739	19756	16247	4789	21.9851150202977	DS60
WASP0048182	1594	43533	39594	14500	24.8393977415307	DS60
WASP0048183	221	4832	2112	513	9.55656108597285	DS60
WASP0048185	2231	71811	58000	17629	25.997310623039	DS60
WASP0048189	383	11211	8759	2851	22.8694516971279	DS60
WASP0048190	1620	38702	30579	9240	18.8759259259259	DS60
WASP0048205	327	10073	6733	1617	20.5902140672783	DS60
WASP0048206	485	12983	9534	2970	19.6577319587629	DS60
WASP0048207	4461	122300	104546	30934	23.4355525666891	DS60
WASP0048211	1016	26577	23633	8338	23.2608267716535	DS60
WASP0048214	1939	48285	45960	17313	23.7029396596184	DS60
WASP0048219	310	10325	6322	1883	20.3935483870968	DS60
WASP0048220	816	20902	18381	5734	22.5257352941177	DS60
WASP0048221	1360	38782	33899	11215	24.9257352941177	DS60
WASP0048222	934	31802	22973	6062	24.5963597430407	DS60
WASP0048223	239	6440	3861	1168	16.1548117154812	DS60
WASP0048226	1099	30783	26055	7127	23.7079162875341	DS60
WASP0048227	3277	91226	80674	27469	24.6182483979249	DS60
WASP0048229	158	4313	2415	638	15.2848101265823	DS60
WASP0048230	434	9981	8754	2983	20.1705069124424	DS60
WASP0048231	496	13407	10992	4012	22.1612903225806	DS60
WASP0048232	522	19907	12178	3268	23.3295019157088	DS60
WASP0048233	956	29584	22284	6514	23.3096234309623	DS60
WASP0048234	1266	35030	29114	9069	22.9968404423381	DS60
WASP0048236	251	7176	4633	1097	18.4581673306773	DS60
WASP0048237	586	20102	13185	3472	22.5	DS60
WASP0048239	1209	27973	28366	10829	23.4623655913979	DS60
WASP0048243	230	4288	3031	954	13.1782608695652	DS60
WASP0048247	738	26576	18352	4031	24.8672086720867	DS60
WASP0048248	1709	53520	43182	13742	25.2674078408426	DS60
WASP0048249	740	27713	18596	5208	25.1297297297297	DS60
WASP0048250	1003	33680	24318	6788	24.2452642073779	DS60
WASP0048251	1605	56241	41759	9995	26.0180685358255	DS60
WASP0048260	4474	151699	111963	29280	25.0252570406795	DS60
WASP0048262	415	12251	8492	2646	20.4626506024096	DS60
WASP0048265	1379	48335	36561	11488	26.51269035533	DS60
WASP0048266	1245	32645	29493	9599	23.689156626506	DS60
WASP0048268	1196	32648	26366	8267	22.0451505016722	DS60
WASP0048269	619	24506	15784	3512	25.4991922455574	DS60
WASP0048273	1865	67179	47715	12808	25.5844504021448	DS60
WASP0048274	138	3489	1724	347	12.4927536231884	DS60
WASP0048275	739	19218	16541	5626	22.382949932341	DS60
WASP0048276	1463	60214	39583	10333	27.056049213944	DS60
WASP0048279	77	1401	180	34	2.33766233766234	DS60
WASP0048283	801	18165	18556	7068	23.1660424469413	DS60
WASP0048284	1308	53267	35643	7101	27.25	DS60
WASP0048291	458	13504	9344	1976	20.4017467248908	DS60
WASP0048294	240	4565	4133	1665	17.2208333333333	[iban]	1262	33353	23637	7338	18.729793977813	DS60
WASP0048297	759	21735	16357	4419	21.5507246376812	DS60
WASP0048301	1072	41547	28619	6609	26.696828358209	DS60
WASP0048302	741	24093	17976	5766	24.2591093117409	DS60
WASP0048303	204	4873	2637	922	12.9264705882353	DS60
WASP0048304	554	17934	12888	3987	23.2635379061372	DS60
WASP0048305	816	34591	20572	3776	25.2107843137255	DS60
WASP0048306	1756	50283	38397	7709	21.8661731207289	DS60
WASP0048307	815	19195	17408	6164	21.359509202454	DS60
WASP0048308	1521	59762	41435	9532	27.2419460880999	DS60
WASP0048311	2313	70444	56144	17789	24.2732382187635	DS60
WASP0048313	1557	58069	41021	11955	26.3461785484907	DS60
WASP0048314	855	28834	21745	6348	25.4327485380117	DS60
WASP0048316	380	9730	7781	2480	20.4763157894737	DS60
WASP0048317	911	40591	22605	4086	24.8133918770582	DS60
WASP0048320	692	17434	14441	4950	20.8684971098266	DS60
WASP0048321	347	12744	5766	1215	16.6167146974063	DS60
WASP0048322	1709	72151	46707	11972	27.3300175541252	DS60
WASP0048324	496	14549	9180	2071	18.508064516129	DS60
WASP0048325	881	21552	20146	7505	22.8671963677639	DS60
WASP0048327	1832	53587	38915	10069	21.2418122270742	DS60
WASP0048331	681	19792	14611	3988	21.4552129221733	DS60
WASP0048336	345	8349	4985	1142	14.4492753623188	DS60
WASP0048337	1786	51591	43029	13891	24.0923852183651	DS60
WASP0048339	484	11821	9088	3109	18.7768595041322	DS60
WASP0048343	453	11776	8711	2789	19.2295805739514	DS60
WASP0048344	509	13333	10451	3577	20.532416502947	DS60
WASP0048348	2302	66200	53430	16043	23.2102519548219	DS60
WASP0048352	483	15025	9952	3018	20.6045548654244	DS60
WASP0048353	1081	34223	24294	7143	22.4736355226642	DS60
WASP0048354	716	17781	14910	5260	20.8240223463687	DS60
WASP0048355	1756	41843	33382	10337	19.0102505694761	DS60
WASP0048357	3828	127588	95084	26886	24.8390804597701	DS60
WASP0048359	2228	86078	55361	11644	24.8478456014363	DS60
WASP0048361	772	19113	14892	5472	19.2901554404145	DS60
WASP0048362	2574	84169	64636	18719	25.1111111111111	DS60
WASP0048363	594	18234	13006	3636	21.8956228956229	DS60
WASP0048365	402	8714	8108	3130	20.1691542288557	DS60
WASP0048367	150	3848	2308	640	15.3866666666667	DS60
WASP0048369	258	5701	4551	1568	17.6395348837209	DS60
WASP0048371	1437	52541	37014	9978	25.7578288100209	DS60
WASP0048372	365	8984	7552	2853	20.6904109589041	DS60
WASP0048373	1328	38069	31812	9967	23.9548192771084	DS60
WASP0048377	228	4740	2318	599	10.1666666666667	DS60
WASP0048379	410	10246	8712	2877	21.2487804878049	DS60
WASP0048380	3230	94538	81222	27394	25.1461300309598	DS60
WASP0048381	4044	172687	116478	29909	28.8026706231454	DS60
WASP0048382	2991	79511	73377	24977	24.5325977933801	DS60
WASP0048384	124	1869	131	47	1.05645161290323	DS60
WASP0049001	562	19748	14125	2805	25.1334519572954	DS60
WASP0049002	597	14299	11467	3088	19.2077051926298	DS60
WASP0049004	1339	34251	32386	8536	24.1867064973861	DS60
WASP0049005	749	20948	16240	3133	21.6822429906542	DS60
WASP0049006	2382	87919	67384	11248	28.2888329135181	DS60
WASP0049007	2500	107015	75858	11682	30.3432	DS60
WASP0049008	524	18409	14280	2995	27.2519083969466	DS60
WASP0049009	1543	47299	38958	9464	25.248217757615	DS60
WASP0049012	1242	55411	37922	4588	30.5330112721417	DS60
WASP0049013	872	34902	24173	4070	27.7213302752294	DS60
WASP0049014	1183	41073	30947	7756	26.1597633136095	DS60
WASP0049016	882	33826	25168	4632	28.5351473922903	DS60
WASP0049020	717	11752	12559	5053	17.5160390516039	DS60
WASP0049022	951	31382	24420	5209	25.6782334384858	DS60
WASP0049025	1201	27180	26997	8566	22.4787676935887	DS60
WASP0049027	1269	43559	34811	6484	27.4318360914106	DS60
WASP0049029	367	11352	7690	1720	20.9536784741144	DS60
WASP0049033	2433	85232	66605	15778	27.3756678997123	DS60
WASP0049034	754	20748	16341	3716	21.6724137931035	DS60
WASP0049035	728	15936	15444	5262	21.2142857142857	DS60
WASP0049036	1008	42323	29053	3595	28.8224206349206	DS60
WASP0049039	713	21324	15820	3301	22.1879382889201	DS60
WASP0049040	3127	99933	85428	21740	27.3194755356572	DS60
WASP0049041	390	10724	8070	1882	20.6923076923077	DS60
WASP0049042	838	26355	19754	2806	23.5727923627685	DS60
WASP0049044	1508	38279	35571	11014	23.5881962864721	DS60
WASP0049045	1485	39068	35628	10511	23.9919191919192	DS60
WASP0049046	1347	52357	37894	7190	28.1321455085375	DS60
WASP0049048	932	32856	24544	4660	26.3347639484979	DS60
WASP0049054	1823	61572	46794	9203	25.6686780032913	DS60
WASP0049055	555	17627	12114	2201	21.827027027027	DS60
WASP0049056	712	18561	16358	4822	22.9747191011236	DS60
WASP0049057	1086	45426	30979	4531	28.5257826887661	DS60
WASP0049058	1877	58685	48621	12372	25.9035695258391	DS60
WASP0049060	377	9763	6719	1388	17.8222811671088	DS60
WASP0049061	1363	48952	37836	7448	27.7593543653705	DS60
WASP0049062	927	23165	20389	6484	21.9946062567422	DS60
WASP0049063	1377	66712	45598	5893	33.1140159767611	DS60
WASP0049065	1011	32461	25343	5427	25.0672601384768	DS60
WASP0049066	2199	108228	72035	9037	32.7580718508413	DS60
WASP0049067	1215	31066	27513	7829	22.6444444444444	DS60
WASP0049070	1026	33297	26557	5450	25.8840155945419	DS60
WASP0049073	3333	112673	94196	25012	28.2616261626163	DS60
WASP0049075	1408	55670	42206	8368	29.9758522727273	DS60
WASP0049078	1011	38313	26229	5228	25.9436201780415	DS60
WASP0049080	2642	79631	67830	15540	25.6737320211961	DS60
WASP0049081	830	23168	19251	4694	23.1939759036145	DS60
WASP0049082	722	20558	15809	3725	21.8961218836565	DS60
WASP0049083	1142	48946	33715	4352	29.5227670753065	DS60
WASP0049086	2148	64541	57320	14841	26.6852886405959	DS60
WASP0049087	729	20775	15770	3626	21.6323731138546	DS60
WASP0049089	653	18156	13780	2956	21.1026033690659	DS60
WASP0049090	670	21121	15520	3174	23.1641791044776	DS60
WASP0049095	687	25207	17952	2239	26.1310043668122	DS60
WASP0049100	520	16260	12240	2500	23.5384615384615	DS60
WASP0049101	871	19627	16727	3207	19.2043628013777	DS60
WASP0049105	257	7542	4932	935	19.1906614785992	DS60
WASP0049108	1651	66867	49946	8183	30.251968503937	DS60
WASP0049109	3247	139968	103623	15925	31.9134585771481	DS60
WASP0049112	1014	32736	25996	6578	25.6370808678501	DS60
WASP0049113	341	8476	5663	1377	16.6070381231672	DS60
WASP0049116	899	16560	19588	8167	21.7886540600667	DS60
WASP0049118	292	7418	5162	1021	17.6780821917808	DS60
WASP0049120	751	24973	19136	4125	25.4806924101198	DS60
WASP0049122	587	17440	12794	2668	21.7955706984668	DS60
WASP0049125	1796	66310	51049	9952	28.423719376392	DS60
WASP0049127	835	29159	21721	4031	26.0131736526946	DS60
WASP0049128	2497	98122	75579	12461	30.267921505807	DS60
WASP0049130	614	23861	15681	2254	25.5390879478827	DS60
WASP0049132	1518	60868	44934	8835	29.600790513834	DS60
WASP0049133	917	34219	24318	4158	26.5190839694657	DS60
WASP0049138	3010	123671	93704	18271	31.1308970099668	DS60
WASP0049139	3082	108939	85843	17879	27.8530175210902	DS60
WASP0049140	636	14952	12901	3924	20.2845911949686	DS60
WASP0049141	1315	51504	36742	6524	27.9406844106464	DS60
WASP0049142	2775	107179	78825	12759	28.4054054054054	DS60
WASP0049143	2512	97846	73617	14496	29.3061305732484	DS60
WASP0049144	565	14629	11153	2605	19.7398230088496	DS60
WASP0049146	615	14384	12109	2823	19.6894308943089	DS60
WASP0049147	1571	57358	41601	5998	26.4805856142584	DS60
WASP0049148	1398	58145	41686	7355	29.8183118741059	DS60
WASP0049149	1586	46733	40273	11615	25.3928121059269	DS60
WASP0049150	867	28128	21935	4888	25.2998846597463	DS60
WASP0049152	1876	74080	53520	8979	28.5287846481876	DS60
WASP0049153	961	36083	26375	4846	27.4453694068679	DS60
WASP0049154	718	22495	17286	4028	24.075208913649	DS60
WASP0049156	418	10161	8267	2363	19.7775119617225	DS60
WASP0049158	3439	110494	85822	17140	24.9555103227683	DS60
WASP0049159	5885	213869	170198	37953	28.9206457094308	DS60
WASP0049160	3177	125418	91501	14835	28.801070192005	DS60
WASP0049161	1308	49138	35132	5600	26.8593272171254	DS60
WASP0049163	2049	58405	50119	11356	24.460224499756	DS60
WASP0049164	815	27197	19823	3770	24.3226993865031	DS60
WASP0049166	2685	109053	79261	10431	29.5199255121043	DS60
WASP0049167	3186	133864	94819	13875	29.7611424984306	DS60
WASP0049171	1654	56541	43337	6372	26.2013301088271	DS60
WASP0049172	1203	54377	36229	4957	30.115544472153	DS60
WASP0049173	764	29053	19207	3256	25.1400523560209	DS60
WASP0049174	1177	34811	28665	7438	24.3542905692438	DS60
WASP0049175	2172	83382	63436	10198	29.2062615101289	DS60
WASP0049176	2920	100810	80638	18600	27.6157534246575	DS60
WASP0049178	898	34729	23879	4141	26.5913140311804	DS60
WASP0049182	883	28362	21678	5116	24.5503963759909	DS60
WASP0049183	2894	116647	85093	12526	29.4032480995162	DS60
WASP0049184	4093	174365	127559	19817	31.1651600293184	DS60
WASP0049186	2563	108257	79420	13547	30.9871244635193	DS60
WASP0049187	1545	62279	46816	8712	30.3016181229773	DS60
WASP0049188	1808	63348	50536	10888	27.9513274336283	DS60
WASP0049189	2001	83411	60802	8694	30.3858070964518	DS60
WASP0049198	547	14336	12772	3693	23.3491773308958	DS60
WASP0049202	1200	50835	35926	5638	29.9383333333333	DS60
WASP0049204	510	17094	11937	2220	23.4058823529412	DS60
WASP0049205	863	16905	17742	6779	20.558516801854	DS60
WASP0049206	1545	49640	41153	10276	26.6362459546926	DS60
WASP0049207	1298	42406	32353	5763	24.9252696456086	DS60
WASP0049208	870	28260	23429	5790	26.9298850574713	DS60
WASP0049209	352	10296	7704	1871	21.8863636363636	DS60
WASP0049210	871	26692	22156	5459	25.4374282433984	DS60
WASP0049212	1124	47094	33288	5186	29.6156583629893	DS60
WASP0049213	569	17542	13110	3074	23.0404217926186	DS60
WASP0049215	1154	39229	33349	8502	28.8986135181976	DS60
WASP0049217	660	22581	15742	3521	23.8515151515152	DS60
WASP0049218	354	9628	7928	2250	22.3954802259887	DS60
WASP0049219	1135	37896	30334	6151	26.7259911894273	DS60
WASP0049220	454	11113	8973	2368	19.7643171806167	DS60
WASP0049222	1918	69640	54248	7971	28.2836287799791	DS60
WASP0049224	606	19252	15399	3540	25.4108910891089	DS60
WASP0049231	1385	57382	41793	7010	30.1754512635379	DS60
WASP0049232	1268	52859	37540	6138	29.6056782334385	DS60
WASP0049234	1057	35678	27720	5555	26.2251655629139	DS60
WASP0049235	1725	48550	41933	11010	24.3089855072464	DS60
WASP0049236	1254	44320	33930	5339	27.0574162679426	DS60
WASP0049237	1345	46444	35049	4070	26.0587360594796	DS60
WASP0049238	1083	40150	28627	4005	26.4330563250231	DS60
WASP0049240	534	15052	12580	3632	23.5580524344569	DS60
WASP0049245	750	30534	21214	2584	28.2853333333333	DS60
WASP0049248	1002	29469	24505	6240	24.4560878243513	DS60
WASP0049249	1265	48979	36210	7151	28.6245059288538	DS60
WASP0049250	1548	59263	44781	9139	28.9282945736434	DS60
WASP0049251	1295	36165	32971	8854	25.4602316602317	DS60
WASP0049252	3271	135523	97004	20160	29.6557627636808	DS60
WASP0049253	971	32055	24709	4687	25.4469618949537	DS60
WASP0049255	2331	65225	60169	17278	25.8125268125268	DS60
WASP0049261	391	10583	8723	1893	22.309462915601	DS60
WASP0049264	2675	89968	73191	17364	27.3611214953271	DS60
WASP0049266	1466	53545	39940	6325	27.2442019099591	DS60
WASP0049267	799	34251	21817	2310	27.305381727159	DS60
WASP0049268	2747	103388	78966	15260	28.7462686567164	DS60
WASP0049269	1752	44558	42845	13274	24.4549086757991	DS60
WASP0049270	454	13136	10428	2341	22.9691629955947	DS60
WASP0049273	1157	53466	35834	5327	30.971477960242	DS60
WASP0049274	2033	81152	61629	10189	30.314313821938	DS60
WASP0049275	1897	70342	52904	8951	27.8882445967317	DS60
WASP0049277	1457	70396	46713	6632	32.0610844200412	DS60
WASP0049278	1411	46801	38094	7605	26.9978738483345	DS60
WASP0049280	507	15290	10842	2523	21.3846153846154	DS60
WASP0049282	2674	85015	73488	20144	27.4824233358265	DS60
WASP0049286	2437	88717	67736	14143	27.7948297086582	DS60
WASP0049287	1324	46565	36314	7508	27.4274924471299	DS60
WASP0049288	1928	71464	52662	9877	27.3143153526971	DS60
WASP0049290	348	9766	6473	1274	18.6005747126437	DS60
WASP0049291	679	26895	18894	2293	27.8262150220913	DS60
WASP0049292	1278	48158	36444	8586	28.5164319248826	DS60
WASP0049294	830	37870	25563	3610	30.7987951807229	DS60
WASP0049299	725	15700	14104	4492	19.4537931034483	DS60
WASP0049301	676	24321	17144	3155	25.3609467455621	DS60
WASP0049303	592	17096	14119	3791	23.8496621621622	DS60
WASP0049304	567	20008	14455	2931	25.4938271604938	DS60
WASP0049305	3105	108718	87002	20601	28.0199677938808	DS60
WASP0049306	295	7831	5553	1529	18.8237288135593	DS60
WASP0049308	1492	43445	37687	10229	25.2593833780161	DS60
WASP0049310	609	24214	16191	2341	26.5862068965517	DS60
WASP0049311	1373	50288	37931	6930	27.626365622724	DS60
WASP0049312	6533	241456	186261	34961	28.5107913669065	DS60
WASP0049317	1040	26369	22361	6871	21.5009615384615	DS60
WASP0049321	2381	84746	66609	16145	27.9752204955901	DS60
WASP0049322	752	24738	18763	3723	24.9507978723404	DS60
WASP0049324	426	14645	9646	2066	22.6431924882629	DS60
WASP0049325	746	24351	18640	4173	24.9865951742627	DS60
WASP0049326	1269	45930	34479	5979	27.1702127659575	DS60
WASP0049328	1567	56645	41914	7568	26.7479259731972	DS60
WASP0049332	1081	30186	25737	7421	23.8085106382979	DS60
WASP0049336	2682	72091	57109	14176	21.293437733035	DS60
WASP0049339	3194	142185	96381	16988	30.1756418284283	DS60
WASP0049343	1119	36408	28933	4645	25.8561215370867	DS60
WASP0049345	1165	31273	26698	6806	22.9167381974249	DS60
