cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WASP0049346	1486	46518	38011	8867	25.5794078061911	DS60
WASP0049347	642	15727	13082	4025	20.3769470404984	DS60
WASP0049348	839	23698	20285	5175	24.1775923718713	DS60
WASP0049349	854	24009	19669	4974	23.0316159250586	DS60
WASP0049350	2327	90539	68766	11566	29.5513536742587	DS60
WASP0049352	1260	33243	27697	8006	21.981746031746	DS60
WASP0049353	3998	180353	128361	17645	32.1063031515758	DS60
WASP0049354	1944	54315	49132	15158	25.2736625514403	DS60
WASP0049355	1001	22553	17755	4828	17.7372627372627	DS60
WASP0049356	1484	54435	40737	6537	27.4508086253369	DS60
WASP0049357	1355	45314	34834	7505	25.7077490774908	DS60
WASP0049358	443	11613	8613	1723	19.4424379232506	DS60
WASP0049360	2161	75818	57241	10644	26.4881999074503	DS60
WASP0049361	2667	82549	66135	11990	24.7975253093363	[iban]	2283	99063	69686	11204	30.5238720981165	DS60
WASP0049363	1069	42066	29521	5524	27.6155285313377	DS60
WASP0049364	488	12975	9597	2319	19.6659836065574	DS60
WASP0049365	722	22487	17683	4390	24.4916897506925	DS60
WASP0049366	688	19450	15264	3422	22.1860465116279	DS60
WASP0049367	2354	89354	67748	9432	28.7799490229397	DS60
WASP0049369	1075	28260	26244	8592	24.413023255814	DS60
WASP0049370	1591	44524	38526	9757	24.2149591451917	DS60
WASP0049371	537	13453	11260	3205	20.9683426443203	DS60
WASP0049376	4409	173269	129128	23392	29.2873667498299	DS60
WASP0049377	726	21654	16279	3320	22.4228650137741	DS60
WASP0049378	1240	50158	35726	5713	28.8112903225806	DS60
WASP0049379	2697	110646	81251	15786	30.1264367816092	DS60
WASP0049381	699	25090	17672	4003	25.2818311874106	DS60
WASP0049382	612	16766	12618	3152	20.6176470588235	DS60
WASP0049383	953	33461	25011	4517	26.2444910807975	DS60
WASP0050001	497	11531	8722	2598	17.5492957746479	DS60
WASP0050003	951	20357	17578	5572	18.4837013669821	DS60
WASP0050005	368	11172	7609	1224	20.6766304347826	DS60
WASP0050006	724	22439	14801	3384	20.4433701657459	DS60
WASP0050007	690	19102	14190	4393	20.5652173913043	DS60
WASP0050010	121	1838	119	16	0.983471074380165	DS60
WASP0050011	812	19208	14843	4116	18.2795566502463	DS60
WASP0050012	546	11534	9179	2799	16.8113553113553	DS60
WASP0050017	945	22263	19858	5682	21.0137566137566	DS60
WASP0050021	395	13261	8131	1492	20.5848101265823	DS60
WASP0050024	477	12506	8720	1929	18.2809224318658	DS60
WASP0050027	632	16341	11808	3198	18.6835443037975	DS60
WASP0050028	247	6332	3809	971	15.4210526315789	DS60
WASP0050029	268	7239	3977	725	14.839552238806	DS60
WASP0050033	569	17562	12230	3275	21.493848857645	DS60
WASP0050038	170	3675	1842	423	10.8352941176471	DS60
WASP0050042	590	12047	9266	2158	15.7050847457627	DS60
WASP0050043	549	18371	12999	2992	23.6775956284153	DS60
WASP0050048	3218	105004	77764	19380	24.1653200745805	DS60
WASP0050050	657	11822	12401	4597	18.8751902587519	DS60
WASP0050058	455	11719	7272	1538	15.9824175824176	DS60
WASP0050061	914	27841	19662	4757	21.5120350109409	DS60
WASP0050067	967	28883	20546	3841	21.2471561530507	DS60
WASP0050072	855	31145	19003	2985	22.2257309941521	DS60
WASP0050073	477	11399	8609	2289	18.0482180293501	DS60
WASP0050074	521	11628	9880	2781	18.9635316698656	DS60
WASP0050076	542	9812	9381	3435	17.3081180811808	DS60
WASP0050077	570	14860	10857	2861	19.0473684210526	DS60
WASP0050078	1198	41945	29380	6623	24.5242070116862	DS60
WASP0050079	580	14660	11380	3169	19.6206896551724	DS60
WASP0050083	1290	34776	27253	7212	21.1263565891473	DS60
WASP0050084	318	6507	3947	1045	12.4119496855346	DS60
WASP0050086	181	4295	2731	508	15.0883977900552	DS60
WASP0050088	1365	31491	27316	9134	20.0117216117216	DS60
WASP0050090	579	13782	10765	3259	18.5924006908463	DS60
WASP0050091	1075	40046	26470	4225	24.6232558139535	DS60
WASP0050094	1441	35278	28616	7896	19.8584316446912	DS60
WASP0050096	2283	72070	51397	12710	22.5129215943933	DS60
WASP0050100	409	11309	8509	1742	20.8044009779951	DS60
WASP0050101	246	3638	2435	552	9.89837398373984	DS60
WASP0050107	788	18521	15432	4836	19.5837563451777	DS60
WASP0050111	304	8063	5229	1123	17.2006578947368	DS60
WASP0050112	4071	112793	87643	23595	21.5286170474085	DS60
WASP0050113	378	9304	5958	1370	15.7619047619048	DS60
WASP0050114	381	10614	7092	1337	18.6141732283465	DS60
WASP0050115	810	21331	16981	4524	20.9641975308642	DS60
WASP0050116	393	7880	5982	1943	15.2213740458015	DS60
WASP0050119	678	17901	13613	3898	20.0781710914454	DS60
WASP0050120	449	16889	10346	1408	23.0423162583519	DS60
WASP0050121	1497	41882	32619	8489	21.7895791583166	DS60
WASP0050126	730	18200	14362	4103	19.6739726027397	DS60
WASP0050134	629	13015	11570	3536	18.3942766295707	DS60
WASP0050136	1360	39917	28754	7071	21.1426470588235	DS60
WASP0050137	591	12559	12176	4510	20.6023688663283	[iban]	767	21031	15861	4059	20.6792698826597	DS60
WASP0050139	1269	41464	29669	6280	23.3798266351458	DS60
WASP0050143	1607	53746	36833	8623	22.92034847542	DS60
WASP0050146	377	8057	6759	2241	17.9283819628647	DS60
WASP0050147	488	11621	9394	2915	19.25	DS60
WASP0050151	848	20388	18544	5986	21.8679245283019	DS60
WASP0050153	408	9686	6199	1540	15.1936274509804	DS60
WASP0050158	450	7217	6935	2582	15.4111111111111	DS60
WASP0050160	911	22934	18944	5604	20.794731064764	DS60
WASP0050161	738	24631	15820	3288	21.4363143631436	DS60
WASP0050166	2414	86478	56403	11687	23.3649544324772	DS60
WASP0050167	1022	29334	22377	6192	21.8953033268102	DS60
WASP0050169	1013	31836	22999	5884	22.7038499506417	DS60
WASP0050170	1696	51987	37210	8061	21.939858490566	DS60
WASP0050171	641	17777	14040	3006	21.9032761310452	DS60
WASP0050172	287	6176	4426	1153	15.4216027874564	DS60
WASP0050174	674	17516	13557	3318	20.1142433234421	DS60
WASP0050176	720	25015	16048	3876	22.2888888888889	DS60
WASP0050180	202	4623	2863	611	14.1732673267327	DS60
WASP0050181	1551	47044	35632	9012	22.9735654416506	DS60
WASP0050182	1384	40189	30674	9013	22.1632947976879	DS60
WASP0050185	1479	53046	36804	7834	24.8843813387424	DS60
WASP0050187	1808	74715	49577	9425	27.420907079646	DS60
WASP0050197	216	5833	4048	1118	18.7407407407407	DS60
WASP0050199	430	13313	9276	2204	21.5720930232558	DS60
WASP0050201	448	8188	7510	2951	16.7633928571429	DS60
WASP0050202	342	6887	5049	1459	14.7631578947368	DS60
WASP0050203	1550	39585	33400	10301	21.5483870967742	DS60
WASP0050204	374	10699	6977	1222	18.6550802139037	DS60
WASP0050206	168	3481	1978	451	11.7738095238095	DS60
WASP0050207	176	3672	1751	306	9.94886363636364	DS60
WASP0050213	262	4744	2822	774	10.7709923664122	DS60
WASP0050214	983	31458	22716	5577	23.1088504577823	DS60
WASP0050215	713	23118	17746	4555	24.8892005610098	DS60
WASP0050217	647	18105	13519	3068	20.8948995363215	DS60
WASP0050219	597	11037	10276	3991	17.212730318258	DS60
WASP0050222	810	20376	16994	5553	20.9802469135802	DS60
WASP0050225	766	19835	16436	4873	21.4569190600522	DS60
WASP0050226	642	14092	12636	4350	19.6822429906542	DS60
WASP0050227	796	22147	16636	4700	20.8994974874372	DS60
WASP0050232	1070	39576	26388	5740	24.6616822429907	DS60
WASP0050233	535	13672	10929	2753	20.4280373831776	DS60
WASP0050234	1067	33140	24177	5739	22.6588566073102	DS60
WASP0050237	789	19049	16338	5085	20.7072243346008	DS60
WASP0050238	461	10574	8308	2764	18.0216919739696	DS60
WASP0050241	1039	26869	22161	6968	21.3291626564004	DS60
WASP0050245	294	6466	4048	1160	13.7687074829932	DS60
WASP0050247	1654	64642	42075	9425	25.4383313180169	DS60
WASP0050249	2000	60447	48237	13204	24.1185	DS60
WASP0050252	262	5504	4224	1318	16.1221374045802	DS60
WASP0050258	359	9829	6386	1490	17.7883008356546	DS60
WASP0050259	1309	46633	31371	6122	23.9656226126814	DS60
WASP0050263	1808	58565	44929	9464	24.850110619469	DS60
WASP0050264	1146	34430	24534	5573	21.4083769633508	DS60
WASP0050266	312	6110	4691	1244	15.0352564102564	DS60
WASP0050268	1270	47035	31380	4881	24.7086614173228	DS60
WASP0050269	325	7853	5810	1104	17.8769230769231	DS60
WASP0050272	229	9759	5545	884	24.2139737991266	DS60
WASP0050274	1905	61379	46593	11346	24.4582677165354	DS60
WASP0050278	3231	106965	79105	18646	24.4831321572269	DS60
WASP0050281	2625	84044	63667	16083	24.2540952380952	DS60
WASP0050282	1058	40182	26174	5220	24.7391304347826	DS60
WASP0050284	803	26404	17580	3957	21.892901618929	DS60
WASP0050286	1223	33227	27646	8092	22.6050695012265	DS60
WASP0050287	91	1506	380	66	4.17582417582418	DS60
WASP0050290	333	8393	5864	1601	17.6096096096096	DS60
WASP0050291	814	18061	16117	4401	19.7997542997543	DS60
WASP0050298	449	10709	7678	2074	17.1002227171492	DS60
WASP0050301	324	6640	4294	1384	13.2530864197531	DS60
WASP0050305	646	15357	11043	2841	17.094427244582	DS60
WASP0050306	307	8231	5542	1139	18.0521172638437	DS60
WASP0050308	250	5151	2834	822	11.336	DS60
WASP0050309	1324	37769	29446	8447	22.2401812688822	DS60
WASP0050310	817	25554	17561	3524	21.4944920440637	DS60
WASP0050311	472	14876	9404	2025	19.9237288135593	DS60
WASP0050313	687	17785	13239	3816	19.2707423580786	DS60
WASP0050316	1189	24601	21961	7753	18.4701429772918	DS60
WASP0050320	3808	119583	87484	17609	22.9737394957983	DS60
WASP0050321	581	14645	10590	2796	18.2271944922547	DS60
WASP0050324	299	6988	2869	736	9.59531772575251	DS60
WASP0050326	483	10749	7740	2037	16.0248447204969	DS60
WASP0050328	1741	57665	40391	8070	23.1998851234922	DS60
WASP0050331	414	10910	6856	1932	16.56038647343	DS60
WASP0050333	392	8442	5641	1725	14.390306122449	DS60
WASP0050338	1514	41888	34328	10303	22.6737120211361	DS60
WASP0050340	1463	33856	30523	10397	20.8632946001367	DS60
WASP0050342	663	14247	12534	4263	18.9049773755656	DS60
WASP0050344	2065	64057	46458	12921	22.4978208232446	DS60
WASP0050345	815	23257	16315	3229	20.0184049079755	DS60
WASP0050346	485	10207	8743	3079	18.0268041237113	DS60
WASP0050347	1272	43290	30182	6490	23.7279874213837	DS60
WASP0050349	533	17103	11215	2218	21.0412757973734	DS60
WASP0050352	725	19711	14429	3929	19.9020689655172	DS60
WASP0050353	496	12980	10012	2538	20.1854838709677	DS60
WASP0050357	417	10901	7767	1832	18.6258992805755	DS60
WASP0050358	1791	58762	40028	9232	22.3495254048018	DS60
WASP0050360	1416	40282	31157	8316	22.0035310734463	DS60
WASP0050365	2986	120204	81754	14701	27.3791024782317	DS60
WASP0050368	1031	24365	20149	6533	19.5431619786615	DS60
WASP0050369	719	16061	13731	4721	19.0973574408901	DS60
WASP0050372	1078	26484	21652	6721	20.0853432282004	DS60
WASP0050373	1893	60917	42618	9937	22.513470681458	DS60
WASP0050374	1640	64522	41159	8040	25.0969512195122	DS60
WASP0050380	1890	71333	48142	8767	25.4719576719577	DS60
WASP0050382	1328	37320	30016	8146	22.6024096385542	DS60
WASP0050383	1517	56879	36767	7300	24.2366512854318	DS60
WASP0050384	1600	72123	41094	5102	25.68375	DS60
WASP0051001	383	7072	6370	2209	16.6318537859008	DS60
WASP0051002	480	11703	9532	2353	19.8583333333333	DS60
WASP0051004	1757	37745	38944	13133	22.1650540694365	DS60
WASP0051006	546	12014	10578	3187	19.3736263736264	DS60
WASP0051008	943	25241	21031	4696	22.3022269353128	DS60
WASP0051009	262	5974	3977	749	15.1793893129771	DS60
WASP0051012	245	4475	3001	873	12.2489795918367	DS60
WASP0051013	266	3788	3232	1139	12.1503759398496	DS60
WASP0051014	2552	58176	57460	19477	22.5156739811912	DS60
WASP0051015	628	12505	12663	4490	20.1640127388535	DS60
WASP0051017	2190	45923	45880	13765	20.9497716894977	DS60
WASP0051019	389	5207	4586	1502	11.7892030848329	DS60
WASP0051020	1080	23083	19364	5629	17.9296296296296	DS60
WASP0051022	365	7092	6312	1693	17.2931506849315	DS60
WASP0051023	2321	54149	50760	15310	21.8698836708315	DS60
WASP0051025	1264	27941	27213	8680	21.5292721518987	DS60
WASP0051031	213	3625	3144	934	14.7605633802817	DS60
WASP0051036	532	8082	7834	2520	14.7255639097744	DS60
WASP0051037	582	8390	8870	3091	15.2405498281787	DS60
WASP0051038	443	9053	7276	1732	16.4243792325056	DS60
WASP0051040	325	7965	5702	1045	17.5446153846154	DS60
WASP0051041	1258	27716	26810	8756	21.3116057233704	DS60
WASP0051043	554	7612	8260	2739	14.9097472924188	DS60
WASP0051044	399	5352	5082	1725	12.7368421052632	DS60
WASP0051054	600	12542	12131	4328	20.2183333333333	DS60
WASP0051056	915	18915	17574	5631	19.2065573770492	DS60
WASP0051057	226	4063	3164	995	14	DS60
WASP0051065	313	6208	4831	1517	15.4345047923323	DS60
WASP0051067	474	6609	6328	2032	13.3502109704641	DS60
WASP0051070	251	4526	3956	1448	15.7609561752988	DS60
WASP0051072	607	9084	9681	3245	15.9489291598023	DS60
WASP0051074	258	4321	3095	787	11.9961240310078	DS60
WASP0051075	1729	39341	37915	11623	21.9288606130711	DS60
WASP0051080	144	2937	1522	300	10.5694444444444	DS60
WASP0051081	1173	22001	22422	7439	19.1150895140665	DS60
WASP0051082	304	4035	4016	1270	13.2105263157895	DS60
WASP0051083	1177	22765	22256	6780	18.9090909090909	DS60
WASP0051086	1498	32740	33424	11185	22.3124165554072	DS60
WASP0051087	976	15373	18578	7385	19.0348360655738	DS60
WASP0051088	506	7723	7490	2476	14.802371541502	DS60
WASP0051091	382	5920	5966	2039	15.6178010471204	DS60
WASP0051092	745	14960	15010	4476	20.1476510067114	DS60
WASP0051094	2248	53871	50578	14616	22.4991103202847	DS60
WASP0051102	1231	28512	25395	7275	20.6295694557271	DS60
WASP0051104	1716	36877	38142	13404	22.2272727272727	[iban]	1086	22456	21822	4589	20.0939226519337	DS60
WASP0051109	211	4345	2514	521	11.914691943128	DS60
WASP0051112	1369	19791	23997	8184	17.5288531775018	DS60
WASP0051113	3518	103872	81987	21059	23.3050028425242	DS60
WASP0051114	119	2111	1115	316	9.36974789915966	DS60
WASP0051118	247	3987	3740	1160	15.1417004048583	DS60
WASP0051119	1526	26471	29577	9583	19.3820445609436	DS60
WASP0051121	803	19030	17719	5170	22.06600249066	DS60
WASP0051122	177	2887	2222	620	12.5536723163842	DS60
WASP0051124	400	9302	7776	2023	19.44	DS60
WASP0051125	446	9092	8069	2488	18.0919282511211	DS60
WASP0051126	575	9585	9491	3039	16.5060869565217	DS60
WASP0051128	3521	96495	79419	19742	22.5558080090883	DS60
WASP0051130	188	3911	2967	785	15.781914893617	DS60
WASP0051132	803	11109	12383	4169	15.4209215442092	DS60
WASP0051135	220	3901	3204	930	14.5636363636364	DS60
WASP0051140	489	11356	8995	2298	18.3946830265849	DS60
WASP0051145	616	11664	11269	3402	18.2938311688312	DS60
WASP0051147	1521	37261	31942	9465	21.0006574621959	DS60
WASP0051151	295	6708	4889	1378	16.5728813559322	DS60
WASP0051152	154	2377	1467	385	9.52597402597403	DS60
WASP0051154	184	3891	2365	592	12.8532608695652	DS60
WASP0051155	316	6277	4567	1011	14.4525316455696	DS60
WASP0051158	457	6471	6641	2195	14.5317286652079	DS60
WASP0051160	845	20662	16508	4401	19.5360946745562	DS60
WASP0051161	2646	62323	54779	14967	20.7025699168556	DS60
WASP0051162	471	8167	7699	2567	16.3460721868365	DS60
WASP0051163	577	12168	10715	3251	18.5701906412478	DS60
WASP0051165	494	7447	8000	2644	16.1943319838057	DS60
WASP0051166	3474	86357	75227	21707	21.6542890040299	DS60
WASP0051167	1095	20750	22511	8582	20.5579908675799	DS60
WASP0051168	175	3016	2506	616	14.32	DS60
WASP0051169	1710	40362	37368	11081	21.8526315789474	DS60
WASP0051170	661	9500	10414	3376	15.7549167927383	DS60
WASP0051172	193	3184	1951	560	10.1088082901554	DS60
WASP0051173	225	4173	3237	752	14.3866666666667	DS60
WASP0051174	2351	53020	49517	14738	21.0621012335177	DS60
WASP0051177	457	6953	7028	2283	15.3785557986871	DS60
WASP0051178	603	9622	10086	3260	16.726368159204	DS60
WASP0051180	419	5919	6110	2024	14.582338902148	DS60
WASP0051183	722	11233	12422	4125	17.2049861495845	DS60
WASP0051185	3587	76854	77643	25288	21.6456649010315	DS60
WASP0051187	1546	38657	34481	10606	22.3033635187581	DS60
WASP0051189	790	9579	11254	4196	14.2455696202532	DS60
WASP0051190	741	11920	11390	3527	15.3711201079622	DS60
WASP0051191	257	5167	4148	1028	16.1400778210117	DS60
WASP0051194	153	3163	2139	451	13.9803921568627	DS60
WASP0051195	719	16862	15021	4423	20.8915159944367	DS60
WASP0051196	309	8347	5938	1252	19.2168284789644	DS60
WASP0051199	1655	32794	34700	11171	20.9667673716012	DS60
WASP0051200	1198	27336	24251	5639	20.2429048414023	DS60
WASP0051203	540	11654	10547	3193	19.5314814814815	DS60
WASP0051206	105	1971	1120	209	10.6666666666667	DS60
WASP0051207	259	5135	4004	871	15.4594594594595	DS60
WASP0051209	1193	20713	24189	9341	20.2757753562448	DS60
WASP0051210	150	2427	1584	379	10.56	DS60
WASP0051211	1573	28964	32720	12169	20.8010171646535	DS60
WASP0051214	499	9080	8742	2540	17.5190380761523	DS60
WASP0051215	460	7129	7957	2647	17.2978260869565	DS60
WASP0051217	90	1291	712	168	7.91111111111111	DS60
WASP0051221	675	19910	15201	3452	22.52	DS60
WASP0051225	130	2223	1130	243	8.69230769230769	DS60
WASP0051229	330	7075	5960	1514	18.0606060606061	DS60
WASP0051231	1005	23217	20564	5227	20.4616915422886	DS60
WASP0051233	527	7963	8610	2809	16.3377609108159	DS60
WASP0051235	312	5025	5119	1662	16.4070512820513	DS60
WASP0051238	524	11489	10826	3391	20.6603053435115	DS60
WASP0051239	214	4415	2536	575	11.8504672897196	DS60
WASP0051240	204	4661	3614	753	17.7156862745098	DS60
WASP0051241	524	7795	8567	2882	16.3492366412214	DS60
WASP0051243	1311	32053	26529	7162	20.2356979405034	DS60
WASP0051245	145	2911	1684	414	11.6137931034483	DS60
WASP0051246	1372	27753	29360	10392	21.399416909621	DS60
WASP0051248	155	3107	1771	328	11.4258064516129	DS60
WASP0051250	321	4668	4860	1560	15.1401869158879	DS60
WASP0051252	617	16236	12862	3005	20.8460291734198	DS60
WASP0051256	816	12602	15054	5073	18.4485294117647	DS60
WASP0051257	740	17698	15607	4153	21.0905405405405	DS60
WASP0051258	1703	32603	34506	11567	20.2618907809748	DS60
WASP0051259	249	5302	3814	1049	15.3172690763052	DS60
WASP0051260	783	13404	13444	4564	17.1698595146871	DS60
WASP0051261	369	5440	5757	1869	15.6016260162602	DS60
WASP0051262	1360	27509	27180	6713	19.9852941176471	DS60
WASP0051263	130	2879	2163	467	16.6384615384615	DS60
WASP0051264	986	24856	21199	5808	21.5	DS60
WASP0051265	897	20933	18573	6210	20.7056856187291	DS60
WASP0051266	513	9338	9402	3112	18.327485380117	DS60
WASP0051267	148	2278	1413	404	9.5472972972973	DS60
WASP0051269	136	2175	1212	250	8.91176470588235	DS60
WASP0051271	766	16879	15193	4029	19.8342036553525	DS60
WASP0051273	5104	119029	112021	36094	21.9476880877743	DS60
WASP0051274	555	11702	11012	3442	19.8414414414414	DS60
WASP0051278	162	2823	1835	460	11.3271604938272	DS60
WASP0051281	502	7723	8212	2764	16.3585657370518	DS60
WASP0051282	265	6087	5088	1280	19.2	DS60
WASP0051287	1289	35285	28081	5969	21.7851047323507	DS60
WASP0051291	153	2711	1564	338	10.2222222222222	DS60
WASP0051292	3556	76634	74509	22954	20.95303712036	DS60
WASP0051293	126	2345	1456	270	11.5555555555556	DS60
WASP0051294	815	13250	14777	4866	18.1312883435583	DS60
WASP0051295	1125	26036	19856	4640	17.6497777777778	DS60
WASP0051299	2279	51710	48481	15037	21.2729267222466	DS60
WASP0051301	235	4659	3795	1140	16.1489361702128	DS60
WASP0051303	362	7032	6402	1943	17.6850828729282	DS60
WASP0051304	534	8883	9097	2936	17.0355805243446	DS60
WASP0051307	977	19988	18806	5550	19.2487205731832	DS60
WASP0051308	475	7572	6894	2228	14.5136842105263	DS60
WASP0051309	135	2360	1357	309	10.0518518518519	DS60
WASP0051311	537	8559	8682	2616	16.1675977653631	DS60
WASP0051313	612	12301	11348	3029	18.5424836601307	DS60
WASP0051317	551	12382	10902	2938	19.7858439201452	DS60
WASP0051320	759	15979	15120	5773	19.9209486166008	DS60
WASP0051324	340	5960	5103	1519	15.0088235294118	DS60
WASP0051326	1342	30011	27188	8317	20.2593144560358	DS60
WASP0051330	144	2233	997	243	6.92361111111111	DS60
WASP0051331	143	2256	1173	236	8.2027972027972	DS60
WASP0051333	147	2562	1554	380	10.5714285714286	DS60
WASP0051337	1799	46335	40315	11387	22.4096720400222	DS60
WASP0051338	291	5857	5037	1568	17.3092783505155	DS60
WASP0051339	4271	100957	98401	33019	23.0393350503395	DS60
WASP0051340	685	11133	11741	3807	17.1401459854015	DS60
WASP0051347	1507	26746	30543	11811	20.2674187126742	DS60
WASP0051348	1109	23780	22583	7727	20.3633904418395	DS60
WASP0051349	1710	43140	37274	9886	21.7976608187135	DS60
WASP0051352	4108	108151	94420	27089	22.9844206426485	DS60
WASP0051353	233	4201	2271	564	9.74678111587983	DS60
WASP0051356	1482	33046	30616	7912	20.6585695006748	DS60
WASP0051361	742	11588	11683	3646	15.7452830188679	DS60
WASP0051364	130	1936	839	240	6.45384615384615	DS60
WASP0051365	2783	52837	58629	21993	21.0668343514193	DS60
WASP0051366	332	7345	5832	988	17.566265060241	DS60
WASP0051369	1349	34131	28758	8593	21.3180133432172	DS60
WASP0051370	297	4520	3727	1120	12.5488215488216	DS60
WASP0051371	213	3985	2451	675	11.5070422535211	DS60
WASP0051374	1739	48111	38303	9418	22.0258769407706	DS60
WASP0051375	1645	39657	36343	11064	22.093009118541	DS60
WASP0051376	1039	18143	19404	6379	18.6756496631376	DS60
WASP0051381	139	2631	994	223	7.15107913669065	DS60
WASP0051382	412	8507	7286	1630	17.6844660194175	DS60
WASP0051383	300	4854	4101	1303	13.67	DS60
WASP0051384	477	10374	8357	1572	17.5199161425577	DS60
WASP0052001	1857	48552	39797	10210	21.430802369413	DS60
WASP0052003	784	13798	10321	2895	13.1645408163265	DS60
WASP0052005	698	13937	10183	2624	14.5888252148997	DS60
WASP0052011	6330	143302	129175	32815	20.4067930489731	DS60
WASP0052014	1365	34034	28119	7357	20.6	DS60
WASP0052015	3396	81461	72086	20286	21.2267373380448	DS60
WASP0052017	699	17230	10337	2408	14.7882689556509	DS60
WASP0052018	5194	156445	131974	29662	25.4089333846746	DS60
WASP0052020	673	12969	8166	2191	12.1337295690936	DS60
WASP0052022	3655	82917	74262	21338	20.3179206566348	DS60
WASP0052023	2782	70037	60076	14081	21.5945363048167	DS60
WASP0052024	666	14976	9915	2472	14.8873873873874	DS60
WASP0052025	604	10853	7547	2074	12.4950331125828	DS60
WASP0052027	515	12075	10682	2209	20.7417475728155	DS60
WASP0052029	8398	182824	176112	50144	20.9707073112646	DS60
WASP0052033	5791	170076	140400	33609	24.2445173545156	DS60
WASP0052035	1687	39554	32441	7821	19.2299940723177	DS60
WASP0052036	1257	23219	18716	5830	14.8894192521877	DS60
WASP0052037	494	11295	6024	1415	12.1943319838057	DS60
WASP0052039	3157	78035	65763	15634	20.8308520747545	DS60
WASP0052040	1691	29824	30336	10579	17.93968066233	DS60
WASP0052043	3559	87942	79009	19487	22.1997752177578	DS60
WASP0052049	1092	29071	21627	4681	19.8049450549451	DS60
WASP0052052	491	9385	5407	1612	11.0122199592668	DS60
WASP0052055	1553	42038	34648	8391	22.3103670315518	DS60
WASP0052056	1917	34744	33407	11757	17.4267083985394	DS60
WASP0052063	5666	143282	130121	34758	22.965231203671	DS60
WASP0052067	797	21038	13110	2676	16.4491844416562	DS60
WASP0052069	3370	78688	72030	18781	21.3738872403561	DS60
WASP0052072	5215	123380	111691	27075	21.4172579098754	DS60
WASP0052077	391	8183	2284	500	5.84143222506394	[iban]	583	13990	8660	1577	14.8542024013722	DS60
WASP0052087	382	7488	3361	653	8.79842931937173	DS60
WASP0052099	5075	127810	114532	30679	22.567881773399	DS60
WASP0052100	1235	35984	28154	5676	22.7967611336032	DS60
WASP0052101	2574	34219	29360	8321	11.4063714063714	DS60
WASP0052102	1185	30473	23620	5869	19.9324894514768	DS60
WASP0052104	3470	125175	95417	14498	27.4976945244957	DS60
WASP0052106	1236	23742	20545	6319	16.6221682847896	DS60
WASP0052108	776	21739	15119	2659	19.4832474226804	DS60
WASP0052109	1251	36317	26270	5441	20.9992006394884	DS60
WASP0052111	569	13157	7350	1652	12.9173989455185	DS60
WASP0052112	8090	260329	211074	34748	26.0907292954265	DS60
WASP0052114	1030	26630	20135	4255	19.5485436893204	DS60
WASP0052118	1607	59848	42518	6257	26.4579962663348	DS60
WASP0052121	466	10667	6760	1307	14.5064377682403	DS60
WASP0052126	451	9079	5744	1161	12.7361419068736	DS60
WASP0052128	81	1780	879	202	10.8518518518519	DS60
WASP0052130	624	14391	10270	2221	16.4583333333333	DS60
WASP0052132	6922	178844	158416	43038	22.88587113551	DS60
WASP0052134	1218	24700	21813	6836	17.9088669950739	DS60
WASP0052140	987	27358	18769	4404	19.016210739615	DS60
WASP0052146	4862	122417	105687	28411	21.7373508844097	DS60
WASP0052148	4193	120427	99953	20538	23.8380634390651	DS60
WASP0052149	2283	42311	41660	13786	18.2479194042926	DS60
WASP0052150	1182	27795	21670	5108	18.3333333333333	DS60
WASP0052151	4447	120952	101960	23593	22.9278165055093	DS60
WASP0052165	979	18114	15194	5250	15.5199182839632	DS60
WASP0052166	2177	58099	47525	10791	21.8305006890216	DS60
WASP0052167	513	9974	5461	1187	10.64522417154	DS60
WASP0052171	6619	160573	141464	35377	21.3724127511709	[iban]	385	7224	2928	787	7.60519480519481	DS60
