cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WASP0057383	2334	35352	29567	7397	12.6679520137104	DS60
WASP0057384	4987	64387	56946	13769	11.4188891116904	DS60
WASP0058001	590	8451	6502	1876	11.0203389830508	DS60
WASP0058003	1293	17007	16210	4958	12.5367362722351	DS60
WASP0058008	5369	118753	107441	26215	20.0113615198361	DS60
WASP0058009	1399	22828	20982	5759	14.9978556111508	DS60
WASP0058012	1793	34244	31037	6213	17.3100948131623	DS60
WASP0058013	2710	41581	43187	14312	15.9361623616236	DS60
WASP0058014	2067	42052	36536	9084	17.6758587324625	DS60
WASP0058016	518	9663	6283	1560	12.1293436293436	DS60
WASP0058018	2565	42790	43067	13118	16.790253411306	DS60
WASP0058020	1970	26973	26829	8181	13.6187817258883	DS60
WASP0058021	437	6213	4019	1258	9.19679633867277	DS60
WASP0058022	1299	20576	19392	5398	14.9284064665127	DS60
WASP0058024	969	14760	12187	3721	12.5768833849329	DS60
WASP0058026	1857	29206	29176	8946	15.7113624124933	DS60
WASP0058027	2638	45390	43532	11260	16.5018953752843	DS60
WASP0058028	423	6598	4206	791	9.94326241134752	DS60
WASP0058029	2289	46746	41672	7676	18.2053298383574	DS60
WASP0058030	4028	71695	70712	17914	17.5551142005958	DS60
WASP0058031	2541	37723	40029	13880	15.7532467532468	DS60
WASP0058032	478	8809	7146	1418	14.9497907949791	DS60
WASP0058036	4479	60179	69061	26046	15.4188434918509	DS60
WASP0058037	1769	36272	29865	6162	16.8824194460147	DS60
WASP0058040	304	4572	2971	746	9.77302631578947	DS60
WASP0058041	1074	16047	14753	5140	13.7364990689013	DS60
WASP0058042	1064	17804	17165	3473	16.1325187969925	DS60
WASP0058044	3169	47856	50486	16142	15.9312085831493	DS60
WASP0058045	413	5033	3086	1022	7.47215496368039	DS60
WASP0058046	3200	53291	54297	16919	16.9678125	DS60
WASP0058048	1746	37475	29822	6476	17.0801832760596	DS60
WASP0058049	668	11821	8896	2396	13.3173652694611	DS60
WASP0058050	711	12480	9545	2416	13.4247538677918	DS60
WASP0058052	488	6733	4812	1418	9.86065573770492	DS60
WASP0058053	935	11835	10512	3873	11.2427807486631	DS60
WASP0058058	1188	18842	16138	4972	13.5841750841751	DS60
WASP0058061	2365	44246	42040	11734	17.7758985200846	DS60
WASP0058065	419	6219	4063	1073	9.69689737470167	DS60
WASP0058068	506	7427	6288	1910	12.4268774703557	DS60
WASP0058069	3448	57750	57481	14485	16.6708236658933	DS60
WASP0058076	1963	32247	32047	8711	16.3255221599592	DS60
WASP0058078	1003	18144	15741	4138	15.6939182452642	DS60
WASP0058079	1330	24324	20069	4633	15.0894736842105	DS60
WASP0058082	1492	26481	22918	6020	15.3605898123324	DS60
WASP0058083	421	5223	2833	961	6.729216152019	DS60
WASP0058084	742	13347	10183	1926	13.7237196765499	DS60
WASP0058085	407	6225	4019	1178	9.87469287469287	DS60
WASP0058086	2609	50955	46869	12379	17.9643541586815	DS60
WASP0058087	475	5866	3977	1229	8.37263157894737	DS60
WASP0058088	2751	70057	56114	11557	20.3976735732461	DS60
WASP0058089	1443	22258	22256	6740	15.4234234234234	[iban]	2738	31173	38558	15897	14.0825420014609	DS60
WASP0058093	1754	29005	27720	8226	15.8038768529076	DS60
WASP0058095	1104	21683	18248	4151	16.5289855072464	DS60
WASP0058096	2412	53834	44933	9968	18.6289386401327	DS60
WASP0058098	4406	100571	87456	19801	19.8492964139809	DS60
WASP0058099	1041	19158	14719	2975	14.1392891450528	DS60
WASP0058100	311	4746	2900	550	9.32475884244373	DS60
WASP0058102	2951	58332	51806	13249	17.5554049474754	DS60
WASP0058103	3863	82337	74022	18512	19.1617913538701	DS60
WASP0058104	1021	16290	15340	4938	15.024485798237	DS60
WASP0058105	370	6495	3727	887	10.072972972973	DS60
WASP0058106	556	7975	5125	1543	9.21762589928058	DS60
WASP0058107	173	2398	849	200	4.90751445086705	DS60
WASP0058108	3769	73779	66974	16173	17.7697001857257	DS60
WASP0058109	6078	141075	125053	26449	20.5746956235604	DS60
WASP0058110	923	14185	13185	3747	14.284940411701	DS60
WASP0058114	1026	15996	14457	4319	14.0906432748538	DS60
WASP0058115	801	17015	13219	2411	16.5031210986267	DS60
WASP0058116	896	15445	13568	3811	15.1428571428571	DS60
WASP0058119	2657	51951	50365	11804	18.9555890101618	DS60
WASP0058120	3590	65864	68433	15338	19.0621169916435	DS60
WASP0058121	708	14632	10900	2061	15.3954802259887	DS60
WASP0058124	2168	48318	40096	7048	18.4944649446495	DS60
WASP0058125	1423	21692	22637	6812	15.9079409697822	DS60
WASP0058126	1304	23674	22848	7599	17.521472392638	DS60
WASP0058128	3347	78128	65436	12594	19.5506423662982	DS60
WASP0058130	1143	21402	18410	4553	16.1067366579178	DS60
WASP0058132	1790	39064	30315	6289	16.9357541899441	DS60
WASP0058138	1383	23917	20761	5455	15.0115690527838	DS60
WASP0058139	2499	53766	46421	9120	18.5758303321329	DS60
WASP0058140	962	16790	13897	3734	14.4459459459459	DS60
WASP0058143	1850	40605	34294	6699	18.5372972972973	DS60
WASP0058144	2023	37615	33786	10281	16.7009391992091	DS60
WASP0058145	765	13503	10544	2760	13.7830065359477	DS60
WASP0058148	1388	23786	21131	5307	15.2240634005764	DS60
WASP0058149	1599	24788	24711	7550	15.4540337711069	DS60
WASP0058152	1802	30766	29309	9071	16.2647058823529	DS60
WASP0058153	1476	21418	21694	7939	14.6978319783198	DS60
WASP0058154	1928	33116	31350	8618	16.2603734439834	DS60
WASP0058155	442	5721	3898	1261	8.81900452488688	DS60
WASP0058160	3711	74318	65639	16829	17.6876852600377	DS60
WASP0058161	3277	57151	55360	15441	16.8935001525786	DS60
WASP0058163	2789	36790	43558	15808	15.6177841520258	DS60
WASP0058164	2179	37651	34930	9170	16.0302891234511	DS60
WASP0058165	2736	50260	45639	11677	16.6809210526316	DS60
WASP0058166	3134	65658	56713	9864	18.0960433950223	DS60
WASP0058167	2544	52733	46740	11108	18.372641509434	DS60
WASP0058168	1075	19124	16686	4932	15.5218604651163	DS60
WASP0058169	899	15275	11697	3867	13.0111234705228	DS60
WASP0058171	3029	51925	51381	12281	16.9630241003632	DS60
WASP0058173	494	7997	5749	1304	11.6376518218624	DS60
WASP0058174	4397	95622	83868	18669	19.0739140322947	DS60
WASP0058175	1096	14810	15172	5143	13.8430656934307	DS60
WASP0058176	4735	117818	98420	16024	20.7856388595565	DS60
WASP0058177	1521	28725	24923	6454	16.3859303090072	DS60
WASP0058178	1983	37813	33821	9533	17.0554715078164	DS60
WASP0058179	414	5862	3076	658	7.42995169082126	DS60
WASP0058180	1695	41324	34017	6552	20.0690265486726	DS60
WASP0058183	1218	21550	18535	4805	15.2175697865353	DS60
WASP0058184	406	6355	3835	1050	9.44581280788177	DS60
WASP0058185	2566	39255	39968	13723	15.5759937646142	DS60
WASP0058186	2777	47453	46923	13227	16.8970111631257	DS60
WASP0058190	3473	56274	52344	14228	15.0716959401094	DS60
WASP0058191	1441	25907	20931	4785	14.5253296321999	DS60
WASP0058192	3637	73910	64763	15574	17.8067088259555	DS60
WASP0058193	803	13751	12926	3400	16.0971357409714	DS60
WASP0058194	1787	35513	34040	7851	19.0486849468383	DS60
WASP0058195	946	18538	15672	3942	16.5665961945032	DS60
WASP0058196	1901	45666	36929	6794	19.4260915307733	DS60
WASP0058197	547	9387	7511	1240	13.7312614259598	DS60
WASP0058199	787	13795	11322	3022	14.3862770012706	DS60
WASP0058200	1600	30754	28830	7797	18.01875	DS60
WASP0058201	770	14713	11732	2404	15.2363636363636	DS60
WASP0058202	269	3574	1791	509	6.65799256505576	DS60
WASP0058204	961	17561	15289	3455	15.9094693028096	DS60
WASP0058205	390	5509	3745	1132	9.6025641025641	DS60
WASP0058207	3062	56955	54177	12934	17.6933376877858	DS60
WASP0058209	910	17104	15730	3655	17.2857142857143	DS60
WASP0058210	3940	79340	74111	17804	18.8098984771574	DS60
WASP0058213	1270	17799	18713	6648	14.7346456692913	DS60
WASP0058215	1425	26955	22585	4941	15.8491228070175	DS60
WASP0058217	629	10399	8498	2068	13.510333863275	DS60
WASP0058218	482	6422	4830	1756	10.0207468879668	DS60
WASP0058221	3566	76893	68434	15568	19.1906898485698	DS60
WASP0058222	1252	25255	20545	4348	16.4097444089457	DS60
WASP0058223	1836	39096	32752	8314	17.838779956427	DS60
WASP0058224	1681	29817	27545	7196	16.3860797144557	DS60
WASP0058225	666	11902	8404	2184	12.6186186186186	DS60
WASP0058226	789	13486	11173	2138	14.1609632446134	DS60
WASP0058227	2321	36349	36482	10578	15.718224903059	DS60
WASP0058229	1537	28272	25850	6200	16.818477553676	DS60
WASP0058231	1446	21864	20875	6597	14.4363762102351	DS60
WASP0058234	2680	46940	49137	14493	18.3347014925373	DS60
WASP0058235	1103	20598	17385	4173	15.7615593834995	DS60
WASP0058236	1091	15698	15588	4976	14.2878093492209	DS60
WASP0058237	1193	19755	17682	4420	14.8214585079631	DS60
WASP0058238	731	9378	8870	3143	12.1340629274966	DS60
WASP0058239	1296	22762	20138	5902	15.5385802469136	DS60
WASP0058240	933	19875	16363	3299	17.5380493033226	DS60
WASP0058241	1897	34448	32743	8693	17.2604111755403	DS60
WASP0058244	695	13483	11411	2330	16.4187050359712	DS60
WASP0058245	1335	21387	20012	5978	14.9902621722846	DS60
WASP0058247	2508	49192	44961	12206	17.927033492823	DS60
WASP0058248	388	4833	3642	1041	9.38659793814433	DS60
WASP0058250	1312	18448	20126	6851	15.3399390243902	DS60
WASP0058251	1676	32385	28770	7506	17.1658711217184	DS60
WASP0058253	1218	19258	18801	5301	15.435960591133	DS60
WASP0058255	2373	36068	40069	12698	16.8853771597134	DS60
WASP0058256	649	11380	9087	1597	14.0015408320493	DS60
WASP0058257	911	17313	14059	3621	15.4324917672887	DS60
WASP0058260	1864	22889	25611	10072	13.7398068669528	DS60
WASP0058262	2902	55614	52501	13013	18.0913163335631	DS60
WASP0058263	210	2424	1070	257	5.0952380952381	DS60
WASP0058264	1141	22113	19261	4768	16.8808063102542	DS60
WASP0058265	638	10567	8407	2287	13.1771159874608	DS60
WASP0058266	1612	26311	24600	6036	15.2605459057072	DS60
WASP0058271	1247	21890	20299	5277	16.2782678428228	DS60
WASP0058272	1524	27457	23576	5551	15.4698162729659	DS60
WASP0058274	3060	52356	51195	14291	16.7303921568627	DS60
WASP0058275	1321	21647	19738	5437	14.9417108251325	DS60
WASP0058276	459	8490	6045	1390	13.1699346405229	DS60
WASP0058277	1884	36239	31223	7828	16.5727176220807	DS60
WASP0058278	876	18886	14202	2438	16.2123287671233	DS60
WASP0058279	2059	38479	33549	6917	16.2938319572608	DS60
WASP0058282	3888	71325	67664	18826	17.40329218107	DS60
WASP0058283	1039	15518	14519	5237	13.9740134744947	DS60
WASP0058284	1040	20439	15704	3280	15.1	DS60
WASP0058285	544	8989	6913	2096	12.7077205882353	[iban]	785	15971	12771	2950	16.2687898089172	DS60
WASP0058290	2229	47593	41507	10736	18.6213548676537	DS60
WASP0058296	939	16817	13947	3912	14.85303514377	DS60
WASP0058297	1146	18927	16487	4683	14.3865619546248	DS60
WASP0058298	1498	18090	20490	8202	13.6782376502003	DS60
WASP0058299	1057	17781	15737	3886	14.8883632923368	DS60
WASP0058301	1489	23320	22743	6982	15.2740094022834	DS60
WASP0058302	603	9035	6778	2052	11.240464344942	DS60
WASP0058305	3576	81088	71422	14440	19.9725950782998	DS60
WASP0058306	2589	45070	42550	11054	16.4349169563538	DS60
WASP0058307	1311	25359	23178	4887	17.6796338672769	DS60
WASP0058308	2027	37310	33605	8311	16.5786877158362	DS60
WASP0058309	520	8227	6502	2088	12.5038461538462	DS60
WASP0058312	744	16658	12485	1988	16.7809139784946	DS60
WASP0058313	936	19041	14145	3044	15.1121794871795	DS60
WASP0058315	1334	22176	19843	5044	14.8748125937031	DS60
WASP0058317	3589	69929	68079	18309	18.9687935358038	DS60
WASP0058320	1180	21724	18270	4840	15.4830508474576	DS60
WASP0058323	1102	16698	13758	4400	12.4845735027223	DS60
WASP0058324	1486	25168	22587	7288	15.199865410498	DS60
WASP0058326	1088	21198	17416	3294	16.0073529411765	DS60
WASP0058328	2124	32023	33963	11642	15.9901129943503	DS60
WASP0058329	3091	61474	54650	13600	17.6803623422841	DS60
WASP0058330	2846	48986	47958	14719	16.8510189739986	DS60
WASP0058332	520	7814	5423	1595	10.4288461538462	DS60
WASP0058333	975	16392	14255	4252	14.6205128205128	DS60
WASP0058335	1457	21876	20757	6499	14.2463967055594	DS60
WASP0058336	7148	128863	115456	30012	16.1522104085059	DS60
WASP0058339	3183	67817	56767	12580	17.8344329249136	DS60
WASP0058340	3086	60755	54412	13771	17.6318859364874	DS60
WASP0058341	1471	26078	23014	6095	15.6451393609789	DS60
WASP0058342	506	8610	5762	1062	11.3873517786561	DS60
WASP0058344	538	7327	6116	2052	11.368029739777	DS60
WASP0058347	1568	27135	24137	7686	15.3934948979592	DS60
WASP0058348	745	11357	8837	2416	11.861744966443	DS60
WASP0058352	2553	55423	47067	11891	18.4359576968273	DS60
WASP0058353	1085	20105	16923	4615	15.5972350230415	DS60
WASP0058355	795	13913	10137	1494	12.7509433962264	DS60
WASP0058359	1748	32421	27714	7330	15.8546910755149	DS60
WASP0058362	599	8098	6111	2190	10.2020033388982	DS60
WASP0058363	1328	26630	21151	4532	15.9269578313253	DS60
WASP0058365	2674	51308	46950	11254	17.5579655946148	DS60
WASP0058369	2973	49185	47839	14203	16.0911537167844	DS60
WASP0058370	1535	18779	19370	7512	12.6188925081433	DS60
WASP0058372	3723	84193	72566	14096	19.4912704807951	DS60
WASP0058373	2828	44614	45512	15777	16.0933521923621	DS60
WASP0058377	2526	47340	42790	11509	16.9398258115598	DS60
WASP0058378	1629	37959	30376	6352	18.6470227133211	DS60
WASP0058379	1968	51174	39384	6531	20.0121951219512	DS60
WASP0058380	4197	92171	81335	19954	19.3793185608768	DS60
WASP0058381	544	9658	5617	1343	10.3253676470588	DS60
WASP0058382	4257	81291	78163	21546	18.3610523843082	DS60
WASP0058384	585	8781	6450	1662	11.025641025641	DS60
WASP0059001	999	12115	10574	2341	10.5845845845846	DS60
WASP0059002	452	7448	4638	677	10.2610619469027	DS60
WASP0059003	422	4106	3023	588	7.16350710900474	DS60
WASP0059005	799	10989	9011	1864	11.2778473091364	DS60
WASP0059006	1951	43306	38037	6736	19.4961558175295	DS60
WASP0059008	1873	23701	21073	4207	11.2509343299519	DS60
WASP0059009	880	9331	6969	1497	7.91931818181818	DS60
WASP0059010	226	1531	177	41	0.783185840707965	DS60
WASP0059013	723	6485	4744	1012	6.56154910096819	DS60
WASP0059015	899	11230	9789	2328	10.888765294772	DS60
WASP0059016	1289	19286	16142	3210	12.5228859581071	DS60
WASP0059018	674	8006	6076	959	9.01483679525223	DS60
WASP0059020	1041	11167	10169	2575	9.76849183477426	DS60
WASP0059021	293	5018	3417	448	11.6621160409556	DS60
WASP0059022	4705	88535	76448	20925	16.2482465462274	DS60
WASP0059024	381	2154	693	210	1.81889763779528	DS60
WASP0059026	1422	35893	31721	3792	22.3073136427567	DS60
WASP0059030	993	14460	11577	1590	11.6586102719033	DS60
WASP0059031	951	11075	9173	1860	9.64563617245005	DS60
WASP0059034	425	5717	3943	914	9.27764705882353	DS60
WASP0059035	1060	17096	14621	2528	13.7933962264151	DS60
WASP0059036	1314	13185	11831	2307	9.00380517503805	DS60
WASP0059037	513	5825	3780	678	7.36842105263158	DS60
WASP0059040	493	7714	5144	847	10.4340770791075	DS60
WASP0059041	453	5191	3392	613	7.4878587196468	DS60
WASP0059043	1572	31717	27592	5137	17.5521628498728	DS60
WASP0059044	862	10189	7800	1322	9.04872389791183	DS60
WASP0059046	820	9894	7480	1373	9.12195121951219	DS60
WASP0059047	5530	97210	90044	24428	16.2828209764919	DS60
WASP0059048	477	5618	3341	503	7.0041928721174	DS60
WASP0059049	658	9498	7422	1558	11.2796352583587	DS60
WASP0059051	2056	37225	32742	7719	15.9250972762646	DS60
WASP0059053	493	5232	3391	687	6.87829614604463	DS60
WASP0059057	251	1989	318	85	1.26693227091633	DS60
WASP0059058	1121	22677	18063	2656	16.1132917038359	DS60
WASP0059061	637	6028	3978	762	6.24489795918367	[iban]	335	5092	3213	510	9.5910447761194	DS60
WASP0059064	394	5151	2845	471	7.22081218274112	DS60
WASP0059065	794	11002	8467	2278	10.6637279596977	DS60
WASP0059067	893	18333	14122	2157	15.8141097424412	DS60
WASP0059069	598	6405	5128	731	8.5752508361204	DS60
WASP0059073	261	3712	2540	391	9.73180076628353	DS60
WASP0059075	965	23146	16292	2792	16.8829015544041	DS60
WASP0059076	542	4931	3487	724	6.43357933579336	DS60
WASP0059078	821	10438	8696	1667	10.5919610231425	DS60
WASP0059079	483	5547	2963	536	6.13457556935818	DS60
WASP0059080	1517	20350	17326	3941	11.4212261041529	DS60
WASP0059081	1314	21963	20634	3503	15.703196347032	DS60
WASP0059082	573	7018	4730	877	8.25479930191972	DS60
WASP0059085	1197	17487	14799	4149	12.3634085213033	DS60
WASP0059087	404	4804	2616	333	6.47524752475248	DS60
WASP0059088	1745	21844	18695	4257	10.7134670487106	DS60
WASP0059089	389	4047	2720	429	6.99228791773779	DS60
WASP0059092	801	5823	4302	1083	5.37078651685393	DS60
WASP0059093	664	6672	4155	884	6.25753012048193	DS60
WASP0059094	576	7170	4971	1043	8.63020833333333	DS60
WASP0059096	569	6397	3834	718	6.73813708260105	DS60
WASP0059097	459	6811	5107	801	11.1263616557734	DS60
WASP0059098	773	8257	6660	1235	8.61578266494179	DS60
WASP0059101	461	3684	2688	615	5.83080260303688	DS60
WASP0059102	801	10636	8749	1438	10.9225967540574	DS60
WASP0059103	2698	53618	43530	7169	16.1341734618236	DS60
WASP0059104	526	8622	6531	1019	12.4163498098859	DS60
WASP0059106	3279	56769	52312	13419	15.9536444037816	DS60
WASP0059108	757	8904	6764	1155	8.93527080581242	DS60
WASP0059109	1059	10868	8707	1691	8.2219074598678	DS60
WASP0059114	946	11138	9148	1929	9.67019027484144	DS60
WASP0059115	644	9871	7504	1355	11.6521739130435	DS60
WASP0059116	491	6706	4889	814	9.95723014256619	DS60
WASP0059119	662	9093	7640	1338	11.5407854984894	DS60
WASP0059120	957	12600	11246	2322	11.7513061650993	DS60
WASP0059121	317	4594	3182	420	10.0378548895899	DS60
WASP0059126	969	15064	12483	2782	12.8823529411765	DS60
WASP0059128	781	10316	8057	1474	10.3162612035851	DS60
WASP0059130	440	5899	4288	762	9.74545454545455	DS60
WASP0059132	915	14885	10931	2309	11.9464480874317	DS60
WASP0059137	683	17916	14248	1693	20.8609077598829	DS60
WASP0059138	491	6269	4386	677	8.93279022403259	DS60
WASP0059140	2024	32941	28283	7878	13.973814229249	DS60
WASP0059141	568	11639	8507	1415	14.9771126760563	DS60
WASP0059143	1245	22149	18910	3733	15.1887550200803	DS60
WASP0059144	847	13218	10952	2132	12.9303423848878	DS60
WASP0059148	1075	12854	9924	2371	9.23162790697674	DS60
WASP0059149	501	5484	3147	579	6.2814371257485	DS60
WASP0059150	874	18147	14034	2255	16.0572082379863	DS60
WASP0059151	3584	58867	52815	14070	14.736328125	DS60
WASP0059152	678	9546	7576	1477	11.1740412979351	DS60
WASP0059153	525	5321	4185	849	7.97142857142857	DS60
WASP0059154	924	11293	9924	1808	10.7402597402597	DS60
WASP0059155	815	8897	7300	1700	8.95705521472393	DS60
WASP0059156	938	10574	8757	2056	9.33582089552239	DS60
WASP0059157	211	1489	161	43	0.76303317535545	DS60
WASP0059160	1879	26103	23186	4495	12.3395423097392	DS60
WASP0059161	646	5950	4826	887	7.47058823529412	DS60
WASP0059163	877	7676	6063	1448	6.9133409350057	DS60
WASP0059164	594	5762	3678	839	6.19191919191919	DS60
WASP0059165	692	7323	4901	936	7.08236994219653	DS60
WASP0059166	1157	15493	11957	2066	10.3344857389801	DS60
WASP0059167	3054	54701	45496	11520	14.8971840209561	DS60
WASP0059168	495	6052	4597	886	9.28686868686869	DS60
WASP0059170	605	7669	5980	1376	9.88429752066116	DS60
WASP0059171	623	6369	4434	777	7.11717495987159	DS60
WASP0059173	355	4266	2262	438	6.37183098591549	DS60
WASP0059174	1616	18111	15693	3493	9.71101485148515	DS60
WASP0059175	508	5887	4291	827	8.44685039370079	DS60
WASP0059178	1112	11550	9603	2196	8.63579136690647	DS60
WASP0059179	522	8010	5471	1050	10.4808429118774	DS60
WASP0059180	845	10505	7949	1616	9.40710059171598	DS60
WASP0059182	1893	30904	26188	6518	13.8341257263603	DS60
WASP0059183	571	7772	5487	779	9.60945709281961	DS60
WASP0059184	1573	21750	19495	4133	12.3935155753338	DS60
WASP0059185	938	10553	8997	1932	9.59168443496802	DS60
WASP0059186	661	5662	4018	824	6.07866868381241	DS60
WASP0059187	401	5741	3536	555	8.81795511221945	DS60
WASP0059188	429	5436	3917	617	9.13053613053613	DS60
WASP0059189	2022	31466	27775	7314	13.7363996043521	DS60
WASP0059190	2491	35508	32135	6002	12.900441589723	DS60
WASP0059192	869	9067	7208	1372	8.2945914844649	DS60
WASP0059194	519	7193	5372	928	10.3506743737958	DS60
WASP0059195	645	12036	9695	1327	15.031007751938	DS60
WASP0059196	1805	29101	26533	4392	14.6997229916898	DS60
WASP0059199	336	5196	3355	464	9.98511904761905	DS60
WASP0059200	691	9943	8158	1424	11.8060781476122	DS60
WASP0059201	385	4958	3619	622	9.4	DS60
WASP0059203	670	12732	9294	1601	13.8716417910448	DS60
WASP0059207	1109	12562	10191	1940	9.18935978358882	DS60
WASP0059209	572	12520	11482	1171	20.0734265734266	DS60
WASP0059210	998	15424	12790	1966	12.8156312625251	DS60
WASP0059213	548	7203	5298	922	9.66788321167883	DS60
WASP0059214	1038	13842	11877	2373	11.4421965317919	DS60
WASP0059218	1856	28925	27447	8018	14.7882543103448	DS60
WASP0059219	1383	34995	28316	4017	20.4743311641359	DS60
WASP0059221	695	8269	5930	970	8.53237410071943	DS60
WASP0059224	450	5147	3325	585	7.38888888888889	DS60
WASP0059225	716	15629	11938	1706	16.6731843575419	DS60
WASP0059226	715	16248	13577	1529	18.9888111888112	DS60
WASP0059227	638	6933	4977	936	7.80094043887147	DS60
WASP0059230	630	9103	6062	1069	9.62222222222222	DS60
WASP0059231	495	5244	3966	691	8.01212121212121	DS60
WASP0059232	1116	26614	22947	3725	20.5618279569892	DS60
WASP0059234	862	10070	8887	1777	10.3097447795824	DS60
WASP0059237	368	4259	2450	376	6.65760869565217	DS60
WASP0059238	751	9190	7626	1584	10.1544607190413	DS60
WASP0059239	486	6384	4748	778	9.76954732510288	DS60
WASP0059240	923	13050	11207	2084	12.1419284940412	DS60
WASP0059241	3253	81926	66028	11172	20.2975714724869	DS60
WASP0059243	2413	32834	31162	9228	12.9142146705346	DS60
WASP0059244	1116	16680	14823	2661	13.2822580645161	DS60
WASP0059245	778	12899	9958	1623	12.7994858611825	DS60
WASP0059246	338	3862	2318	296	6.85798816568047	DS60
WASP0059247	878	16339	13029	2216	14.8394077448747	DS60
WASP0059250	1259	14200	13036	3090	10.3542494042891	DS60
WASP0059251	486	5318	3791	705	7.80041152263375	DS60
WASP0059252	1090	13807	11747	2559	10.7770642201835	DS60
WASP0059253	365	3972	2419	414	6.62739726027397	DS60
WASP0059255	356	1651	1821	529	5.11516853932584	DS60
WASP0059260	685	7866	5316	1184	7.76058394160584	DS60
WASP0059261	765	9140	7662	1648	10.0156862745098	DS60
WASP0059262	589	7641	6068	1039	10.3022071307301	DS60
WASP0059263	2446	41334	34034	8424	13.9141455437449	DS60
WASP0059264	1410	19577	15700	3379	11.1347517730496	DS60
WASP0059268	826	18455	13654	1845	16.5302663438257	DS60
WASP0059269	944	12516	10758	2357	11.396186440678	DS60
WASP0059272	463	5522	3501	544	7.56155507559395	DS60
WASP0059274	1124	15643	13113	2479	11.6663701067616	DS60
WASP0059275	608	8422	6398	1084	10.5230263157895	DS60
WASP0059276	532	8294	5859	1045	11.0131578947368	DS60
WASP0059277	1597	26020	22024	5000	13.7908578584847	DS60
WASP0059280	955	12483	10700	2283	11.2041884816754	DS60
WASP0059282	931	10977	9655	1862	10.3705692803437	DS60
WASP0059283	384	4415	3300	555	8.59375	DS60
WASP0059285	4067	100022	87231	14921	21.4484878288665	DS60
WASP0059287	1880	56759	40406	5650	21.4925531914894	DS60
WASP0059290	609	7398	5611	914	9.21346469622332	DS60
WASP0059292	1823	24998	22837	4429	12.5271530444323	DS60
WASP0059294	954	20244	17148	2911	17.9748427672956	DS60
WASP0059295	1046	12170	10251	2106	9.80019120458891	DS60
WASP0059297	461	5819	3990	595	8.65509761388286	DS60
WASP0059298	1205	16673	14321	2596	11.8846473029046	DS60
WASP0059299	579	9115	7479	1231	12.9170984455959	DS60
WASP0059300	750	17821	14090	1557	18.7866666666667	DS60
WASP0059301	538	5900	4400	750	8.17843866171004	DS60
WASP0059305	1242	29858	25984	3005	20.9210950080515	DS60
WASP0059306	4160	78692	72642	17182	17.4620192307692	DS60
WASP0059307	588	9931	7619	1038	12.9574829931973	DS60
WASP0059309	438	8543	6353	832	14.5045662100457	DS60
WASP0059310	1267	19106	15692	2576	12.3851617995264	DS60
WASP0059312	539	16035	13540	1255	25.1205936920223	DS60
WASP0059314	2851	40198	38981	11591	13.6727464047703	DS60
WASP0059315	1188	14542	12329	2199	10.3779461279461	DS60
WASP0059317	784	7381	5240	1010	6.68367346938776	DS60
WASP0059319	1883	33356	29242	5290	15.5294742432289	DS60
WASP0059323	808	13737	9194	1498	11.3787128712871	DS60
WASP0059324	1149	13536	11771	2776	10.2445604873803	DS60
WASP0059327	489	5658	3835	671	7.84253578732106	DS60
WASP0059328	584	4761	3366	747	5.76369863013699	DS60
WASP0059329	2698	46742	41967	7948	15.5548554484804	DS60
WASP0059330	2399	40844	34027	6296	14.1838265944143	DS60
WASP0059331	916	16042	13120	2031	14.3231441048035	DS60
WASP0059333	530	7793	5752	1019	10.8528301886792	DS60
WASP0059334	1042	13328	10501	2124	10.0777351247601	DS60
WASP0059335	716	8266	4805	1082	6.7108938547486	DS60
WASP0059336	1220	11355	8968	1728	7.35081967213115	DS60
WASP0059344	1191	23626	19515	3622	16.3853904282116	DS60
WASP0059347	515	5419	3252	515	6.31456310679612	DS60
