cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WASP0059348	1186	14087	11435	2639	9.64165261382799	DS60
WASP0059349	640	10141	6779	1093	10.5921875	DS60
WASP0059352	1013	18864	14931	2505	14.7393879565647	[iban]	474	7104	4934	793	10.4092827004219	DS60
WASP0059359	868	15478	10570	1663	12.1774193548387	DS60
WASP0059362	600	7864	5515	1051	9.19166666666667	DS60
WASP0059363	491	5040	2971	553	6.05091649694501	DS60
WASP0059365	726	7524	4669	947	6.43112947658402	DS60
WASP0059369	930	13744	10239	1666	11.0096774193548	DS60
WASP0059373	5247	82495	74088	19513	14.1200686106346	DS60
WASP0059375	3242	60054	51948	13489	16.0234423195558	DS60
WASP0059377	2956	54552	45412	10233	15.362652232747	DS60
WASP0059379	1616	32228	26878	4656	16.6324257425743	DS60
WASP0059380	960	9405	7741	1603	8.06354166666667	DS60
WASP0059381	626	12651	9402	1253	15.0191693290735	DS60
WASP0059382	1056	12260	9353	1637	8.85700757575758	DS60
WASP0059383	3658	73324	65911	11632	18.0183160196829	DS60
WASP0060001	287	7371	4292	800	14.9547038327526	DS60
WASP0060003	1725	32560	32846	11533	19.0411594202899	DS60
WASP0060006	967	18222	17214	5887	17.8014477766288	DS60
WASP0060011	1216	23408	21045	6539	17.3067434210526	DS60
WASP0060013	436	8657	6040	1545	13.8532110091743	DS60
WASP0060014	1851	51180	43980	10498	23.7601296596434	DS60
WASP0060016	524	8763	7515	2529	14.3416030534351	DS60
WASP0060017	376	6517	5234	1554	13.9202127659574	DS60
WASP0060019	354	6319	3896	1237	11.0056497175141	DS60
WASP0060022	864	15333	15066	5262	17.4375	DS60
WASP0060023	285	4305	2610	802	9.1578947368421	DS60
WASP0060026	1823	38040	35557	9028	19.5046626439934	DS60
WASP0060028	912	16297	14622	5077	16.0328947368421	DS60
WASP0060029	618	11593	8728	3142	14.1229773462783	DS60
WASP0060033	624	12026	9857	3175	15.7964743589744	DS60
WASP0060035	408	10735	6031	1264	14.781862745098	DS60
WASP0060036	651	12257	10316	3153	15.8463901689708	DS60
WASP0060037	2529	57018	51536	15349	20.3780150257019	DS60
WASP0060038	507	11099	9132	2353	18.0118343195266	DS60
WASP0060043	907	16193	15397	5026	16.9757442116869	DS60
WASP0060044	1291	25108	24233	7987	18.7707203718048	DS60
WASP0060047	1373	34705	29360	7017	21.3838310269483	DS60
WASP0060048	2195	47194	43644	13262	19.8833712984055	DS60
WASP0060049	675	11811	9793	3008	14.5081481481481	DS60
WASP0060052	1110	22505	21557	5996	19.4207207207207	DS60
WASP0060053	1050	17835	17770	6617	16.9238095238095	DS60
WASP0060054	1253	21597	23873	8562	19.0526735833998	DS60
WASP0060055	3172	71075	66396	19502	20.9319041614124	DS60
WASP0060056	1400	28409	25790	8292	18.4214285714286	DS60
WASP0060057	560	14063	11098	2970	19.8178571428571	DS60
WASP0060058	1410	29325	25433	7681	18.0375886524823	DS60
WASP0060059	1638	34798	31489	9868	19.2240537240537	DS60
WASP0060062	671	10917	11126	3930	16.5812220566319	DS60
WASP0060063	682	17280	12713	2855	18.6407624633431	DS60
WASP0060065	1378	23510	22314	8246	16.1930333817126	DS60
WASP0060068	347	6637	5218	1730	15.0374639769452	DS60
WASP0060070	704	9378	9815	4258	13.9417613636364	DS60
WASP0060071	874	17711	16284	5280	18.6315789473684	DS60
WASP0060072	683	11856	10267	2783	15.0322108345534	DS60
WASP0060073	1217	21343	22703	8454	18.6548890714873	DS60
WASP0060074	1906	43412	40686	10932	21.3462749213012	DS60
WASP0060075	1661	34324	33421	11507	20.1210114388922	DS60
WASP0060076	358	5466	4678	1793	13.0670391061453	DS60
WASP0060078	1603	35088	30198	7699	18.8384279475983	DS60
WASP0060080	2930	53054	56372	15154	19.239590443686	DS60
WASP0060081	2410	54491	49305	13560	20.4585062240664	DS60
WASP0060083	192	3008	977	266	5.08854166666667	DS60
WASP0060084	197	3781	1528	219	7.75634517766498	DS60
WASP0060086	790	15823	14253	4242	18.0417721518987	DS60
WASP0060089	646	12373	10258	2732	15.8792569659443	DS60
WASP0060091	701	14309	11805	3547	16.8402282453638	DS60
WASP0060092	662	12800	10656	2959	16.0966767371601	DS60
WASP0060096	2241	56677	48340	13314	21.5707273538599	DS60
WASP0060097	1368	28053	25193	7503	18.4159356725146	DS60
WASP0060098	2200	40814	42074	15020	19.1245454545455	DS60
WASP0060099	763	14408	12009	3343	15.7391874180865	DS60
WASP0060100	624	13122	10459	2897	16.761217948718	DS60
WASP0060101	566	8577	7447	2277	13.1572438162544	DS60
WASP0060102	625	13841	12360	3071	19.776	DS60
WASP0060103	905	19860	18148	4839	20.0530386740332	DS60
WASP0060104	528	10055	8518	1927	16.1325757575758	DS60
WASP0060106	1211	25836	23305	7621	19.2444260941371	DS60
WASP0060107	437	6642	6761	2895	15.4713958810069	DS60
WASP0060108	894	18537	16288	4671	18.2192393736018	DS60
WASP0060109	537	11121	9485	2083	17.6629422718808	DS60
WASP0060110	2801	66652	61001	14819	21.7782934666191	DS60
WASP0060111	1072	22267	20270	6354	18.9085820895522	DS60
WASP0060113	1228	22461	21729	7122	17.6946254071661	DS60
WASP0060115	1492	47160	37789	7843	25.3277479892761	DS60
WASP0060116	1836	37540	35926	10968	19.5675381263617	DS60
WASP0060120	1951	38800	37111	8299	19.021527421835	DS60
WASP0060123	1907	41230	35676	9498	18.7079181961196	DS60
WASP0060124	374	8756	5800	1460	15.5080213903743	DS60
WASP0060125	2349	53114	51271	15455	21.8267347807578	DS60
WASP0060126	518	8862	8565	3334	16.534749034749	[iban]	1028	17848	17633	5805	17.1527237354086	DS60
WASP0060130	435	9176	7187	1946	16.5218390804598	DS60
WASP0060133	2229	44934	44127	15003	19.7967698519516	DS60
WASP0060137	1681	32673	32420	11011	19.2861392028554	DS60
WASP0060138	2420	57936	52943	13627	21.8772727272727	DS60
WASP0060140	291	6309	4310	944	14.8109965635739	DS60
WASP0060141	2208	41978	41875	14361	18.9651268115942	DS60
WASP0060142	966	16998	17183	6041	17.787784679089	DS60
WASP0060144	1168	33320	26578	3868	22.7551369863014	DS60
WASP0060147	1391	33903	30958	7807	22.2559309849029	DS60
WASP0060148	1569	32018	29549	9532	18.8330146590185	DS60
WASP0060149	1261	30759	26486	6435	21.0039651070579	DS60
WASP0060150	1416	34791	27576	6662	19.4745762711864	DS60
WASP0060151	1995	35396	36890	12679	18.4912280701754	DS60
WASP0060152	801	20866	15934	3959	19.892634207241	DS60
WASP0060153	543	11974	9931	2214	18.2891344383057	DS60
WASP0060154	573	13809	11277	2870	19.6806282722513	DS60
WASP0060155	1404	25556	26577	9609	18.9294871794872	DS60
WASP0060160	1245	37238	29090	5032	23.3654618473896	DS60
WASP0060162	318	6599	4939	1359	15.5314465408805	DS60
WASP0060163	374	6073	4028	1273	10.7700534759358	DS60
WASP0060164	1706	37267	32746	8583	19.1946072684642	DS60
WASP0060167	1868	35653	34157	10949	18.2853319057816	DS60
WASP0060175	202	2474	900	260	4.45544554455446	DS60
WASP0060176	3233	100420	82289	14751	25.4528301886793	DS60
WASP0060178	412	6740	5429	1903	13.1771844660194	DS60
WASP0060180	907	26857	19964	3816	22.0110253583242	DS60
WASP0060181	478	11263	7241	1297	15.1485355648536	DS60
WASP0060182	7357	185599	166754	46836	22.6660323501427	DS60
WASP0060185	1263	30777	27223	7425	21.5542359461599	DS60
WASP0060186	2184	54636	46764	11854	21.4120879120879	DS60
WASP0060189	1011	24157	20015	4613	19.7972304648863	DS60
WASP0060190	1009	18092	16475	4397	16.3280475718533	DS60
WASP0060192	2038	45601	40944	9520	20.090284592738	DS60
WASP0060193	583	15658	12019	2980	20.6157804459691	DS60
WASP0060194	1006	38907	29356	4533	29.1809145129225	DS60
WASP0060195	936	29084	22743	4392	24.2980769230769	DS60
WASP0060196	696	11567	11064	3863	15.8965517241379	DS60
WASP0060199	981	27738	22480	5371	22.9153924566769	DS60
WASP0060201	759	15373	14248	4523	18.7720685111989	DS60
WASP0060202	904	18195	17058	4917	18.8694690265487	DS60
WASP0060204	1267	23241	22594	7554	17.8326756116811	DS60
WASP0060205	748	14173	13228	4058	17.6844919786096	DS60
WASP0060206	963	21948	19088	4666	19.8213914849429	DS60
WASP0060208	448	9519	7620	2375	17.0089285714286	DS60
WASP0060209	876	19429	17948	4709	20.4885844748858	DS60
WASP0060210	2837	51784	54702	19525	19.28163553049	DS60
WASP0060212	1056	36440	26686	4473	25.2708333333333	DS60
WASP0060213	831	13093	13341	4278	16.0541516245487	DS60
WASP0060215	643	14721	12879	3901	20.0295489891135	DS60
WASP0060216	890	23799	19361	5009	21.7539325842697	DS60
WASP0060217	608	17271	11301	2795	18.5871710526316	DS60
WASP0060218	1969	44608	42493	12848	21.5810055865922	DS60
WASP0060220	827	16114	13308	3639	16.0918984280532	DS60
WASP0060221	624	11560	11069	3891	17.7387820512821	DS60
WASP0060222	979	19189	18259	5655	18.6506639427988	DS60
WASP0060223	3572	93124	80710	21758	22.5951847704367	DS60
WASP0060224	145	1586	616	175	4.24827586206897	DS60
WASP0060227	1737	27574	31729	12081	18.2665515256189	DS60
WASP0060231	1042	20468	19261	5922	18.4846449136276	DS60
WASP0060232	705	19999	16634	3989	23.5943262411348	DS60
WASP0060233	639	11055	10414	3655	16.2973395931142	DS60
WASP0060234	913	15605	15417	5300	16.8860898138007	DS60
WASP0060235	371	7746	5679	1633	15.3072776280323	DS60
WASP0060237	725	11930	10880	3380	15.0068965517241	DS60
WASP0060240	1562	31956	29047	8576	18.5960307298335	DS60
WASP0060243	1875	46320	40113	9446	21.3936	DS60
WASP0060244	129	1705	402	128	3.11627906976744	DS60
WASP0060246	5279	95101	106395	37878	20.1543853002463	DS60
WASP0060250	735	21774	16170	2969	22	DS60
WASP0060252	1829	28562	32617	12361	17.8332422088573	DS60
WASP0060253	563	12575	10862	3147	19.2930728241563	DS60
WASP0060255	598	11697	9836	2473	16.4481605351171	DS60
WASP0060257	577	12997	9904	2856	17.1646447140381	DS60
WASP0060259	454	8997	7804	2804	17.1894273127753	DS60
WASP0060261	681	13543	13011	3023	19.1057268722467	DS60
WASP0060262	866	21117	17236	3263	19.9030023094688	DS60
WASP0060264	1630	40128	34769	8181	21.3306748466258	DS60
WASP0060265	443	11494	8880	2311	20.0451467268623	DS60
WASP0060267	934	20709	19277	5070	20.6391862955032	DS60
WASP0060268	820	13525	13684	4963	16.6878048780488	DS60
WASP0060271	338	7975	5475	1195	16.198224852071	DS60
WASP0060273	648	16979	13597	2744	20.983024691358	DS60
WASP0060275	819	18653	14916	3811	18.2124542124542	DS60
WASP0060276	981	26630	20813	4561	21.2161060142712	DS60
WASP0060278	207	3900	2490	555	12.0289855072464	DS60
WASP0060279	855	18541	15683	4138	18.3426900584795	DS60
WASP0060280	286	6032	4029	958	14.0874125874126	DS60
WASP0060284	2162	49367	45569	13129	21.077243293247	DS60
WASP0060285	2470	62638	58919	14977	23.8538461538462	DS60
WASP0060288	1074	22496	20088	4949	18.7039106145251	DS60
WASP0060290	2893	53115	56282	20135	19.4545454545455	DS60
WASP0060292	636	11622	11690	4022	18.3805031446541	DS60
WASP0060294	798	19606	16669	4391	20.8884711779449	DS60
WASP0060296	1723	43919	36257	8154	21.0429483459083	DS60
WASP0060299	1730	32690	31230	8787	18.0520231213873	DS60
WASP0060300	2528	91991	68084	12157	26.9319620253165	DS60
WASP0060302	2574	74665	61805	13515	24.0112665112665	DS60
WASP0060303	1521	30631	28298	8940	18.6048652202498	DS60
WASP0060304	2378	57188	51267	13090	21.5588730025231	DS60
WASP0060305	853	16769	14168	5003	16.609613130129	DS60
WASP0060307	911	14279	14606	5729	16.032930845225	DS60
WASP0060309	483	10516	9057	2721	18.7515527950311	DS60
WASP0060311	708	18649	14066	2657	19.8672316384181	DS60
WASP0060312	1875	46035	42144	6344	22.4768	DS60
WASP0060313	696	17971	13070	3304	18.7787356321839	DS60
WASP0060315	1810	34877	35077	11794	19.3795580110497	DS60
WASP0060317	1126	35548	27517	4783	24.4378330373002	DS60
WASP0060318	1375	33267	28745	8677	20.9054545454545	DS60
WASP0060319	1718	26468	27357	9360	15.9237485448196	DS60
WASP0060320	1036	19826	18268	5566	17.6332046332046	DS60
WASP0060322	2157	56556	48405	12562	22.4408901251739	[iban]	1350	25441	24115	7454	17.862962962963	DS60
WASP0060324	1807	40346	37689	11280	20.8572219147759	DS60
WASP0060325	2990	62068	59835	18549	20.0117056856187	DS60
WASP0060326	780	13930	13493	4564	17.298717948718	DS60
WASP0060328	1226	28057	22239	5338	18.1394779771615	DS60
WASP0060329	2749	44286	49672	19859	18.0691160421972	DS60
WASP0060330	947	19099	16858	5310	17.8014783526927	DS60
WASP0060331	837	17888	15403	4032	18.4026284348865	DS60
WASP0060332	820	16002	13865	3673	16.9085365853659	DS60
WASP0060333	439	7870	6461	2454	14.7175398633257	DS60
WASP0060334	591	9799	8368	3058	14.1590524534687	DS60
WASP0060337	665	9299	9277	3743	13.9503759398496	DS60
WASP0060339	945	28336	20590	3929	21.7883597883598	DS60
WASP0060340	1894	44281	39143	11092	20.6668426610348	DS60
WASP0060341	1965	39485	38439	13096	19.5618320610687	DS60
WASP0060343	621	8850	8121	3172	13.0772946859903	DS60
WASP0060344	2073	46671	41826	12005	20.1765557163531	DS60
WASP0060345	826	14887	12973	4008	15.7058111380145	DS60
WASP0060346	1009	25101	21181	3907	20.99207135778	DS60
WASP0060347	323	6359	4037	875	12.4984520123839	DS60
WASP0060348	2246	50099	46628	13856	20.7604630454141	DS60
WASP0060349	1198	29418	25285	6192	21.1060100166945	DS60
WASP0060350	4862	135034	114399	26649	23.5292060880296	DS60
WASP0060351	398	9644	6160	1359	15.4773869346734	DS60
WASP0060352	2956	65328	60775	17970	20.5598782138024	DS60
WASP0060353	967	18621	15989	5241	16.5346432264736	DS60
WASP0060354	662	11509	9758	3843	14.7401812688822	DS60
WASP0060356	851	16593	15828	5148	18.599294947121	DS60
WASP0060359	1961	67121	48683	8708	24.8255991840898	DS60
WASP0060361	256	3637	2074	545	8.1015625	DS60
WASP0060363	622	13331	11431	3677	18.3778135048232	DS60
WASP0060364	1258	23404	21609	5438	17.1772655007949	DS60
WASP0060365	2273	67681	54453	12758	23.9564452265728	DS60
WASP0060369	1296	24751	22896	7448	17.6666666666667	DS60
WASP0060370	982	24712	18448	3244	18.786150712831	DS60
WASP0060371	2850	56871	54662	16268	19.179649122807	DS60
WASP0060374	230	4467	2093	470	9.1	DS60
WASP0060375	1486	36509	30187	8096	20.314266487214	DS60
WASP0060376	1521	32548	29140	8071	19.1584483892176	DS60
WASP0060377	1795	47432	39970	8793	22.2674094707521	DS60
WASP0060378	2187	65472	51989	11216	23.771833561957	DS60
WASP0060379	5980	205672	164819	34501	27.5617056856187	DS60
WASP0060380	422	7906	5885	1352	13.9454976303318	DS60
WASP0060381	857	26100	19364	4148	22.5950991831972	DS60
WASP0060382	2446	70592	56815	11778	23.2277187244481	DS60
WASP0060384	2936	59538	54587	13920	18.5923024523161	DS60
WASP0061001	1418	30416	26010	7508	18.342736248237	[iban]	1452	29151	26280	7709	18.099173553719	DS60
WASP0061003	410	10252	7022	905	17.1268292682927	DS60
WASP0061005	1712	30994	29840	9363	17.4299065420561	DS60
WASP0061007	701	14949	12220	2948	17.432239657632	DS60
WASP0061008	1434	39939	31509	6759	21.9728033472803	DS60
WASP0061009	689	10089	9290	2985	13.4833091436865	DS60
WASP0061011	541	11571	9155	1745	16.9223659889094	DS60
WASP0061012	1797	31683	29395	8811	16.3578185865331	DS60
WASP0061013	394	7645	4547	1222	11.5406091370558	DS60
WASP0061015	2514	58700	49193	12066	19.5676213206046	DS60
WASP0061016	1084	21127	18976	5405	17.5055350553506	DS60
WASP0061017	895	16946	15377	4424	17.1810055865922	DS60
WASP0061018	750	14453	12305	3265	16.4066666666667	DS60
WASP0061020	1438	28735	25262	6910	17.567454798331	DS60
WASP0061021	1528	34808	29586	7008	19.3625654450262	DS60
WASP0061022	362	5394	4254	1217	11.7513812154696	DS60
WASP0061025	687	15082	11930	2891	17.3653566229985	DS60
WASP0061026	1225	22835	21850	6202	17.8367346938776	DS60
WASP0061030	418	9223	6820	1459	16.3157894736842	DS60
WASP0061032	1903	41202	38093	9690	20.0173410404624	DS60
WASP0061033	349	4913	3222	933	9.23209169054441	DS60
WASP0061034	1032	18922	16454	5396	15.9437984496124	DS60
WASP0061036	200	2937	1499	363	7.495	DS60
WASP0061038	571	11290	8808	2149	15.4255691768827	DS60
WASP0061040	377	7071	5394	1204	14.3076923076923	DS60
WASP0061041	2135	47468	41361	10358	19.3728337236534	DS60
WASP0061044	569	12467	9863	2202	17.3339191564148	DS60
WASP0061046	1080	17815	17247	5877	15.9694444444444	DS60
WASP0061047	1266	24185	22618	6256	17.8657187993681	DS60
WASP0061051	382	10710	7918	1389	20.7277486910995	DS60
WASP0061054	768	14638	12121	3384	15.7825520833333	DS60
WASP0061057	1016	32527	24192	3861	23.8110236220472	DS60
WASP0061062	154	1909	898	267	5.83116883116883	DS60
WASP0061063	1111	28656	23130	4283	20.8190819081908	DS60
WASP0061065	734	15184	12664	3668	17.2534059945504	DS60
WASP0061066	492	14028	9014	1261	18.3211382113821	DS60
WASP0061067	707	14662	12566	3531	17.7736916548798	DS60
WASP0061068	458	10001	6878	1434	15.0174672489083	DS60
WASP0061071	705	11265	10423	3382	14.7843971631206	DS60
WASP0061076	389	7344	5704	1360	14.6632390745501	DS60
WASP0061077	933	21605	17112	3691	18.3408360128617	DS60
WASP0061079	253	4642	2757	546	10.897233201581	DS60
WASP0061082	3486	98567	78992	15643	22.6597819850832	DS60
WASP0061084	997	27841	21057	3995	21.1203610832498	DS60
WASP0061085	802	19540	14555	3213	18.1483790523691	DS60
WASP0061086	870	21298	17944	3822	20.6252873563218	DS60
WASP0061088	616	9802	8131	2172	13.1996753246753	DS60
WASP0061090	1402	26353	23875	6435	17.0292439372325	DS60
WASP0061092	265	4188	2650	706	10	DS60
WASP0061093	1457	30212	27032	7327	18.5531914893617	DS60
WASP0061095	879	19132	16086	2965	18.3003412969283	DS60
WASP0061097	1085	20626	18683	5611	17.2193548387097	DS60
WASP0061100	759	14072	12099	3521	15.9407114624506	DS60
WASP0061101	937	11149	9611	2644	10.2572038420491	DS60
WASP0061102	538	10873	9285	2350	17.2583643122677	DS60
WASP0061103	1625	42523	34770	7632	21.3969230769231	DS60
WASP0061105	1038	22962	19031	4459	18.3342967244701	DS60
WASP0061107	821	20317	15807	2874	19.2533495736906	DS60
WASP0061109	851	24804	18087	3423	21.2538190364277	DS60
WASP0061112	923	17554	16309	3784	17.6695557963164	DS60
WASP0061115	791	19356	16252	3631	20.5461441213654	DS60
WASP0061117	619	11230	9709	2577	15.6849757673667	DS60
WASP0061118	1150	16889	17985	6495	15.6391304347826	DS60
WASP0061119	1444	28773	26142	6996	18.1038781163435	DS60
WASP0061120	1341	34881	27986	5200	20.8695003728561	DS60
WASP0061121	529	13099	9787	1622	18.5009451795841	DS60
WASP0061122	749	15596	12834	2663	17.1348464619493	DS60
WASP0061124	1033	31593	23228	3568	22.48596321394	DS60
WASP0061125	394	6837	5928	1818	15.0456852791878	DS60
WASP0061126	903	24949	18863	3944	20.8892580287929	DS60
WASP0061127	442	8050	6651	1670	15.0475113122172	DS60
WASP0061128	1563	41704	33525	6077	21.4491362763916	DS60
WASP0061129	1692	31997	30804	8244	18.2056737588653	DS60
WASP0061130	303	5142	3288	759	10.8514851485149	DS60
WASP0061135	1341	31739	26187	6106	19.5279642058166	DS60
WASP0061136	1483	31079	25893	6227	17.45987862441	DS60
WASP0061138	793	16362	13753	3655	17.343001261034	DS60
WASP0061140	228	3977	2994	746	13.1315789473684	DS60
WASP0061147	1669	37087	32213	8121	19.3007789095267	DS60
WASP0061149	285	3865	3230	987	11.3333333333333	DS60
WASP0061151	707	16334	12313	2409	17.4158415841584	DS60
WASP0061152	186	3593	2511	491	13.5	DS60
WASP0061153	2056	33348	34165	11638	16.6172178988327	DS60
WASP0061154	1152	20620	19443	5618	16.8776041666667	DS60
WASP0061156	414	7720	6322	1781	15.2705314009662	DS60
WASP0061159	992	24894	18899	3857	19.0514112903226	DS60
WASP0061162	1091	21196	18297	5728	16.7708524289643	DS60
WASP0061164	944	16158	14651	4273	15.5201271186441	DS60
WASP0061165	494	8631	6818	2156	13.8016194331984	DS60
WASP0061166	626	14733	10944	2583	17.482428115016	DS60
WASP0061171	507	8057	7047	1765	13.8994082840237	DS60
WASP0061172	517	10254	8050	1986	15.5705996131528	DS60
WASP0061173	739	11897	11108	3817	15.0311231393775	DS60
WASP0061175	225	3418	2124	491	9.44	DS60
WASP0061181	707	16060	12174	2481	17.2192362093352	DS60
WASP0061182	486	11888	9179	1847	18.8868312757202	DS60
WASP0061186	2567	75801	59927	10975	23.345149980522	DS60
WASP0061187	848	24949	19265	3889	22.7181603773585	DS60
WASP0061188	1140	25642	21702	5263	19.0368421052632	DS60
WASP0061190	1784	40330	34421	6614	19.2942825112108	DS60
WASP0061192	679	11813	10201	2906	15.0235640648012	DS60
WASP0061193	2283	48772	43755	12611	19.1655716162944	DS60
WASP0061194	878	23677	18643	3639	21.2334851936219	DS60
WASP0061197	489	10374	8910	2156	18.2208588957055	DS60
WASP0061198	789	20727	16349	3030	20.7211660329531	DS60
WASP0061199	411	9285	7773	1845	18.9124087591241	DS60
WASP0061200	1654	35543	34291	7261	20.7321644498186	DS60
WASP0061201	1162	21456	20619	6084	17.7444061962134	DS60
WASP0061202	535	8351	7368	2335	13.7719626168224	DS60
WASP0061204	805	13820	13494	4111	16.7627329192547	DS60
WASP0061206	928	22856	18258	3669	19.6745689655172	DS60
WASP0061210	1079	20411	19446	5385	18.0222428174235	DS60
WASP0061211	601	12189	10249	2414	17.0532445923461	DS60
WASP0061212	856	26839	19678	3025	22.9883177570093	DS60
WASP0061215	273	5214	3773	956	13.8205128205128	DS60
WASP0061216	484	13130	9530	2089	19.6900826446281	DS60
WASP0061217	375	6659	5440	1614	14.5066666666667	DS60
WASP0061218	434	8302	6579	1672	15.1589861751152	DS60
WASP0061219	470	8314	7310	2077	15.5531914893617	DS60
WASP0061220	806	11207	10285	3425	12.7605459057072	DS60
WASP0061221	260	4513	3060	676	11.7692307692308	DS60
WASP0061222	241	3872	2745	656	11.3900414937759	DS60
WASP0061223	628	15082	11656	2669	18.5605095541401	DS60
WASP0061225	1197	23790	20299	5809	16.9582289055973	DS60
WASP0061227	616	11096	10493	3443	17.0340909090909	DS60
WASP0061230	1172	16135	17139	6561	14.6237201365188	DS60
WASP0061233	657	11409	10856	3312	16.5235920852359	DS60
WASP0061234	1444	31871	29310	7539	20.297783933518	DS60
WASP0061235	1643	37108	31409	7630	19.1168594035301	DS60
WASP0061236	1069	23984	21284	5065	19.910196445276	DS60
WASP0061241	621	12468	10774	3013	17.3494363929147	DS60
WASP0061243	921	26828	19518	3316	21.1921824104235	DS60
WASP0061246	752	15175	12600	3291	16.7553191489362	DS60
WASP0061248	736	13565	11700	2843	15.8967391304348	DS60
WASP0061252	735	17759	13949	3065	18.978231292517	DS60
WASP0061256	1373	39361	30529	5431	22.2352512745812	DS60
WASP0061258	1147	27090	22288	4779	19.4315605928509	DS60
WASP0061260	509	7186	6452	2235	12.6758349705305	DS60
WASP0061262	736	21320	16469	2339	22.3763586956522	DS60
WASP0061263	455	8573	7752	2188	17.0373626373626	DS60
WASP0061268	533	10545	8857	1912	16.6172607879925	DS60
WASP0061270	368	8174	6090	1396	16.5489130434783	DS60
WASP0061272	1290	25279	21818	5560	16.9131782945736	DS60
WASP0061274	828	13283	12957	3784	15.6485507246377	DS60
WASP0061276	1249	35073	27076	4776	21.6781425140112	DS60
WASP0061279	1312	33176	27726	5444	21.1326219512195	DS60
WASP0061281	980	29089	22027	3758	22.4765306122449	DS60
WASP0061282	1993	50081	44421	9256	22.2885097842449	DS60
WASP0061283	865	19716	15734	3971	18.1895953757225	DS60
WASP0061284	2332	57785	47825	11132	20.5081475128645	DS60
WASP0061286	1503	38211	31023	6787	20.6407185628743	DS60
WASP0061288	1743	46361	36009	7509	20.6592082616179	[iban]	304	4175	2889	855	9.50328947368421	DS60
WASP0061295	216	3377	1960	378	9.07407407407407	DS60
WASP0061296	898	22158	17719	3960	19.7316258351893	DS60
WASP0061297	244	3625	2689	758	11.0204918032787	DS60
WASP0061298	991	21311	18118	4546	18.2825428859738	DS60
WASP0061300	1547	39391	31808	6317	20.5610859728507	DS60
WASP0061301	1042	27385	20464	5011	19.6391554702495	DS60
WASP0061303	1523	34114	29477	6626	19.354563361786	DS60
WASP0061304	596	13191	10441	2298	17.5184563758389	DS60
WASP0061305	1658	45283	36405	7145	21.9571773220748	DS60
WASP0061306	2955	77453	62561	15273	21.1712351945855	DS60
WASP0061307	608	9436	7674	2346	12.6217105263158	DS60
WASP0061308	536	7730	7131	2506	13.3041044776119	DS60
WASP0061309	339	5191	4290	1304	12.6548672566372	DS60
WASP0061312	565	13127	10602	1994	18.7646017699115	DS60
WASP0061313	2344	60788	49898	11514	21.287542662116	DS60
WASP0061314	1187	24103	20881	5537	17.5914069081719	DS60
WASP0061315	1791	38185	32539	8538	18.1680625348967	DS60
WASP0061317	695	11009	10624	3710	15.2863309352518	DS60
WASP0061319	1071	25029	19800	3802	18.4873949579832	DS60
WASP0061322	421	9347	6394	1172	15.187648456057	DS60
WASP0061324	756	15636	12603	3407	16.6706349206349	DS60
WASP0061327	480	8890	6411	1547	13.35625	DS60
WASP0061329	1072	24788	20481	4722	19.1054104477612	DS60
WASP0061332	148	2373	973	156	6.57432432432433	DS60
WASP0061334	948	18694	16288	4839	17.1814345991561	DS60
WASP0061335	711	16843	12202	2640	17.1617440225035	DS60
WASP0061336	2072	48907	39010	7989	18.8272200772201	DS60
WASP0061339	1412	36329	27943	5966	19.7896600566572	DS60
WASP0061340	1038	29439	22802	4012	21.9672447013487	DS60
WASP0061341	880	17782	14913	3966	16.9465909090909	DS60
WASP0061346	2204	41218	38493	11357	17.4650635208711	DS60
WASP0061347	2535	53016	48635	13557	19.1854043392505	DS60
WASP0061348	1435	22176	22497	7849	15.6773519163763	DS60
