cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WASP0061351	714	21287	14687	2763	20.5700280112045	DS60
WASP0061352	1654	57688	42401	6117	25.6354292623942	DS60
WASP0061353	1836	50569	41407	6902	22.5528322440087	DS60
WASP0061354	1915	30021	31852	10055	16.6328981723238	DS60
WASP0061355	1219	26583	20074	4221	16.467596390484	DS60
WASP0061356	1016	21363	18690	4691	18.3956692913386	DS60
WASP0061357	758	14054	11960	3650	15.778364116095	DS60
WASP0061358	708	18549	14882	2457	21.0197740112994	DS60
WASP0061359	693	14766	11316	2566	16.3290043290043	DS60
WASP0061360	642	14582	11765	2426	18.3255451713396	DS60
WASP0061361	931	15736	14829	4170	15.9280343716434	DS60
WASP0061362	577	12380	8957	1493	15.5233968804159	DS60
WASP0061364	310	4932	3280	853	10.5806451612903	DS60
WASP0061366	1326	28157	24633	6379	18.5769230769231	DS60
WASP0061368	1125	34304	24893	4807	22.1271111111111	DS60
WASP0061371	1873	41681	36503	9166	19.4890549919915	DS60
WASP0061374	530	13209	9328	1850	17.6	DS60
WASP0061375	568	13073	9466	2187	16.6654929577465	DS60
WASP0061376	2583	61162	53783	13893	20.8219125048393	DS60
WASP0061378	1898	51339	41348	8219	21.7850368809273	DS60
WASP0061379	8345	289723	218662	41133	26.202756141402	DS60
WASP0061380	1855	37357	34314	9377	18.4981132075472	DS60
WASP0061384	3385	63417	56087	13197	16.5692762186115	DS60
WASP0062001	477	9792	6770	1672	14.1928721174004	DS60
WASP0062002	1081	28382	19406	3363	17.9518963922294	DS60
WASP0062003	1340	22175	19368	4852	14.4537313432836	DS60
WASP0062004	641	9838	9053	2501	14.1232449297972	DS60
WASP0062006	1020	18404	15445	4356	15.1421568627451	DS60
WASP0062008	2609	51742	44523	11503	17.0651590647758	DS60
WASP0062011	321	4521	3317	807	10.3333333333333	DS60
WASP0062012	737	11717	9883	2710	13.4097693351425	DS60
WASP0062013	2816	42159	40149	12916	14.2574573863636	DS60
WASP0062015	1331	22948	20266	5630	15.2261457550714	DS60
WASP0062016	531	7714	6379	1818	12.0131826741996	DS60
WASP0062017	3091	62725	53900	10852	17.4377224199288	DS60
WASP0062019	315	3912	2686	824	8.52698412698413	DS60
WASP0062020	485	9100	6985	1131	14.4020618556701	DS60
WASP0062021	805	14318	11541	3019	14.3366459627329	DS60
WASP0062023	772	12133	10233	2683	13.2551813471503	DS60
WASP0062024	645	10051	8130	2092	12.6046511627907	DS60
WASP0062027	2435	39177	37328	10383	15.3297741273101	DS60
WASP0062028	1391	17510	18746	6861	13.4766355140187	DS60
WASP0062030	7265	151274	129407	25842	17.8123881624226	DS60
WASP0062033	1069	20434	15745	4591	14.7287184284378	DS60
WASP0062034	272	3767	2250	446	8.27205882352941	DS60
WASP0062035	1251	22598	18473	4950	14.7665867306155	DS60
WASP0062037	813	15848	12540	3042	15.4243542435424	DS60
WASP0062038	1021	16669	14425	3516	14.128305582762	DS60
WASP0062042	440	6430	4591	1115	10.4340909090909	DS60
WASP0062043	566	9698	7539	2065	13.3197879858657	DS60
WASP0062044	2892	49714	46008	13100	15.9087136929461	DS60
WASP0062045	672	9459	8535	2636	12.7008928571429	DS60
WASP0062046	1225	26204	20898	4587	17.0595918367347	DS60
WASP0062049	584	8310	6991	1999	11.9708904109589	DS60
WASP0062051	1026	19152	15626	4120	15.2300194931774	DS60
WASP0062053	2339	33874	32713	10398	13.985891406584	DS60
WASP0062054	1418	41766	30800	3696	21.7207334273625	DS60
WASP0062056	2385	45458	38291	10435	16.0549266247379	DS60
WASP0062058	703	9294	8154	2705	11.5988620199147	DS60
WASP0062060	211	2659	1425	458	6.75355450236967	DS60
WASP0062062	2125	38799	34929	9940	16.4371764705882	DS60
WASP0062065	1346	21618	18325	5908	13.6144130757801	DS60
WASP0062067	404	5730	3998	1089	9.8960396039604	DS60
WASP0062071	1464	26694	24608	6819	16.8087431693989	DS60
WASP0062075	874	14394	12029	3342	13.7631578947368	DS60
WASP0062076	963	11430	11695	4371	12.1443406022845	DS60
WASP0062078	3383	50427	49463	14223	14.6210464085132	DS60
WASP0062079	2251	51517	40822	7886	18.1350510884052	DS60
WASP0062081	299	4724	3636	1017	12.1605351170569	DS60
WASP0062082	3344	67802	56553	13959	16.9117822966507	DS60
WASP0062083	1158	16906	15597	4560	13.4689119170984	DS60
WASP0062084	1611	41022	30509	5414	18.9379267535692	DS60
WASP0062085	1352	28276	23104	5424	17.0887573964497	DS60
WASP0062091	2047	33715	30809	8848	15.0508060576453	DS60
WASP0062092	639	7375	7784	3111	12.1815336463224	DS60
WASP0062094	1384	22534	20189	5650	14.5874277456647	DS60
WASP0062099	921	20825	15622	2369	16.9619978284473	DS60
WASP0062100	872	18011	13774	3272	15.795871559633	DS60
WASP0062102	2304	44230	38375	9268	16.6558159722222	DS60
WASP0062103	4121	104538	80357	15390	19.4993933511284	DS60
WASP0062104	5930	121268	106214	24950	17.9112984822934	DS60
WASP0062106	558	9044	7827	2059	14.0268817204301	DS60
WASP0062107	443	6816	5927	1523	13.3792325056433	DS60
WASP0062108	1680	31173	26242	6674	15.6202380952381	DS60
WASP0062109	2400	48720	40262	10006	16.7758333333333	DS60
WASP0062110	329	5461	3451	678	10.4893617021277	DS60
WASP0062113	1521	31497	25140	6232	16.5285996055227	DS60
WASP0062115	2383	42065	40333	9981	16.925304238355	DS60
WASP0062116	2321	32426	32915	11991	14.1813873330461	DS60
WASP0062117	3067	66192	53844	11460	17.5559178350179	DS60
WASP0062118	754	12849	11061	2836	14.6697612732096	DS60
WASP0062119	2104	43463	36196	8393	17.2034220532319	DS60
WASP0062120	1670	31869	27077	5945	16.2137724550898	DS60
WASP0062121	1999	34428	32226	9028	16.1210605302651	DS60
WASP0062122	1832	37533	29872	7369	16.3056768558952	DS60
WASP0062124	226	4019	2334	527	10.3274336283186	DS60
WASP0062125	3311	70905	58138	11568	17.5590456055572	DS60
WASP0062127	336	4916	3630	1075	10.8035714285714	DS60
WASP0062128	4056	89393	74633	15496	18.400641025641	DS60
WASP0062129	1942	25460	26497	8894	13.6441812564367	DS60
WASP0062130	434	7566	5765	1453	13.2834101382488	DS60
WASP0062132	1241	28865	22062	4348	17.7775987107172	DS60
WASP0062134	497	9115	7180	1507	14.4466800804829	DS60
WASP0062135	2748	45326	41790	11841	15.207423580786	DS60
WASP0062136	1293	24165	20877	5332	16.1461716937355	DS60
WASP0062138	1746	37599	30463	7094	17.4473081328751	DS60
WASP0062141	1251	18410	17462	5828	13.9584332533973	DS60
WASP0062142	590	10058	8024	1942	13.6	DS60
WASP0062143	1147	20459	17438	4205	15.2031386224935	DS60
WASP0062145	1208	23777	19175	4633	15.8733443708609	DS60
WASP0062147	716	10812	9378	2937	13.0977653631285	DS60
WASP0062149	1281	21929	19596	4640	15.2974238875878	DS60
WASP0062150	1948	32326	29841	8342	15.3187885010267	DS60
WASP0062151	2295	43710	37598	8714	16.3825708061002	DS60
WASP0062152	1457	30914	26413	4747	18.1283459162663	DS60
WASP0062153	1855	24898	26565	9237	14.3207547169811	DS60
WASP0062154	948	15248	13122	3621	13.8417721518987	DS60
WASP0062155	1027	18316	16201	3901	15.7750730282376	DS60
WASP0062156	3482	72942	61111	14559	17.5505456634118	DS60
WASP0062158	3200	48994	46415	12801	14.5046875	DS60
WASP0062159	2193	51346	40807	7705	18.6078431372549	DS60
WASP0062160	2185	54956	43682	6980	19.99176201373	DS60
WASP0062162	2573	44248	40948	12441	15.9144966964633	DS60
WASP0062164	2340	33073	34139	11661	14.5893162393162	[iban]	1023	17550	14860	4046	14.5259042033236	DS60
WASP0062167	1724	39665	32384	7054	18.784222737819	DS60
WASP0062169	1228	23792	19577	4680	15.9421824104235	DS60
WASP0062170	1472	28419	21901	5266	14.8783967391304	DS60
WASP0062171	6078	70126	82204	32126	13.5248436985851	DS60
WASP0062172	2500	64501	49745	8470	19.898	DS60
WASP0062173	911	16284	13410	3163	14.7200878155873	DS60
WASP0062174	915	13897	12053	3530	13.1726775956284	DS60
WASP0062176	2468	49183	42379	9327	17.1713938411669	DS60
WASP0062178	1060	20360	16285	4043	15.3632075471698	DS60
WASP0062179	1659	24513	23744	7552	14.3122362869198	DS60
WASP0062182	2849	68706	52573	10454	18.4531414531415	DS60
WASP0062184	887	15973	14185	3832	15.9921082299887	DS60
WASP0062185	1356	33237	24793	4790	18.2839233038348	DS60
WASP0062187	1317	32831	24843	5014	18.8633257403189	DS60
WASP0062188	1487	24502	22855	6501	15.3698722259583	DS60
WASP0062192	1570	32426	27613	5863	17.587898089172	DS60
WASP0062193	1141	30820	21853	3105	19.1524978089395	DS60
WASP0062195	1730	35648	29907	7359	17.2872832369942	DS60
WASP0062197	1143	21462	18311	4789	16.0201224846894	DS60
WASP0062198	2086	56357	42878	7634	20.5551294343241	DS60
WASP0062201	772	16115	13236	2540	17.1450777202073	DS60
WASP0062202	520	10398	7828	1740	15.0538461538462	DS60
WASP0062203	2209	49784	39491	8398	17.8773200543232	DS60
WASP0062204	271	3721	3087	905	11.3911439114391	DS60
WASP0062208	966	21074	16876	3364	17.4699792960663	DS60
WASP0062209	2091	33575	31521	8476	15.0746054519369	DS60
WASP0062210	2947	58475	51184	11937	17.3681710213777	DS60
WASP0062211	985	17176	14573	3813	14.794923857868	DS60
WASP0062215	2043	32780	31429	9455	15.3837493881547	DS60
WASP0062216	4120	89364	76727	18966	18.6230582524272	DS60
WASP0062217	516	6306	6198	2155	12.0116279069767	DS60
WASP0062218	1655	35851	30123	7229	18.2012084592145	DS60
WASP0062220	1386	24509	20747	5198	14.9689754689755	DS60
WASP0062222	1391	30981	24772	4727	17.8087706685838	DS60
WASP0062223	1732	30849	26200	7407	15.1270207852194	DS60
WASP0062224	764	13475	11078	2764	14.5	DS60
WASP0062225	1685	31114	27305	7196	16.2047477744807	DS60
WASP0062226	880	12370	11891	3517	13.5125	DS60
WASP0062227	777	14023	11892	2756	15.3050193050193	DS60
WASP0062229	1183	31877	23683	4131	20.0194420963652	DS60
WASP0062230	226	3462	2262	462	10.0088495575221	DS60
WASP0062231	652	10093	8790	2141	13.4815950920245	DS60
WASP0062232	1528	32872	26954	6373	17.6400523560209	DS60
WASP0062234	1460	29747	25460	6032	17.4383561643836	DS60
WASP0062236	2242	41761	37292	8699	16.6333630686887	DS60
WASP0062237	657	12158	10000	1740	15.220700152207	DS60
WASP0062238	1471	28580	24236	6139	16.475866757308	DS60
WASP0062240	4311	78096	69866	17804	16.2064486198098	DS60
WASP0062241	1045	18344	16150	4175	15.4545454545455	DS60
WASP0062242	774	12246	10767	3141	13.9108527131783	DS60
WASP0062243	776	8829	9052	3399	11.6649484536082	DS60
WASP0062245	802	13297	11657	3019	14.5349127182045	DS60
WASP0062246	1427	32417	26264	4826	18.4050455501051	DS60
WASP0062247	1001	26301	19875	3363	19.8551448551449	DS60
WASP0062248	738	11410	9900	2705	13.4146341463415	DS60
WASP0062249	795	15635	12620	3120	15.874213836478	DS60
WASP0062251	2250	41440	38311	10064	17.0271111111111	DS60
WASP0062253	1201	21330	18906	4784	15.7418817651957	DS60
WASP0062255	378	5936	5091	1522	13.468253968254	DS60
WASP0062256	2626	66075	50375	9523	19.1831683168317	DS60
WASP0062257	1986	46691	37165	8098	18.7134944612286	DS60
WASP0062260	3247	53859	49454	14394	15.2306744687404	DS60
WASP0062261	562	6525	6882	2479	12.2455516014235	DS60
WASP0062262	2867	57705	50152	11708	17.4928496686432	[iban]	1713	39769	30619	5852	17.8744892002335	DS60
WASP0062265	4107	72431	68459	19679	16.6688580472364	DS60
WASP0062272	496	6968	5727	1620	11.5463709677419	DS60
WASP0062274	867	11498	10907	3443	12.5801614763552	DS60
WASP0062276	973	20623	16844	3513	17.311408016444	DS60
WASP0062279	1275	25622	21871	4616	17.1537254901961	DS60
WASP0062280	636	10671	8618	2325	13.5503144654088	DS60
WASP0062281	1337	22775	20498	6184	15.3313388182498	DS60
WASP0062285	274	3825	3210	924	11.7153284671533	DS60
WASP0062286	1315	21967	18578	5751	14.1277566539924	DS60
WASP0062287	1630	35119	29157	7164	17.8877300613497	DS60
WASP0062288	2181	39828	34132	9351	15.6497019715727	DS60
WASP0062290	969	16068	14144	4715	14.5964912280702	DS60
WASP0062292	3890	92565	76022	15707	19.5429305912596	DS60
WASP0062294	1427	21671	20735	6682	14.5304835318851	DS60
WASP0062295	589	8671	6497	1757	11.0305602716469	DS60
WASP0062296	2126	42753	36785	9099	17.3024459078081	DS60
WASP0062297	1134	27072	19917	3868	17.5634920634921	DS60
WASP0062299	697	13516	10057	2414	14.428981348637	DS60
WASP0062300	1041	18210	15958	4404	15.3294908741595	DS60
WASP0062301	696	15395	10711	2377	15.389367816092	DS60
WASP0062303	1761	27123	25983	7531	14.7546848381601	DS60
WASP0062305	1476	30247	24426	5352	16.5487804878049	DS60
WASP0062307	1837	30717	26205	6819	14.2651061513337	DS60
WASP0062308	716	13791	10684	2636	14.9217877094972	DS60
WASP0062311	2015	40277	34649	7520	17.1955334987593	DS60
WASP0062313	970	24619	17868	3602	18.420618556701	DS60
WASP0062316	1713	36065	28780	6751	16.8009340338587	DS60
WASP0062320	1131	18705	16938	4148	14.9761273209549	DS60
WASP0062321	839	13533	11292	3208	13.4588796185936	DS60
WASP0062323	1584	25779	22494	6332	14.2007575757576	DS60
WASP0062325	4096	93184	76148	15737	18.5908203125	DS60
WASP0062326	3859	67427	61984	17909	16.0621922777922	DS60
WASP0062329	1977	36238	30884	8450	15.6216489630754	DS60
WASP0062330	2836	62301	50371	11272	17.7612834978843	DS60
WASP0062331	1169	19831	16785	4779	14.3584260051326	DS60
WASP0062334	591	9374	8034	2409	13.5939086294416	DS60
WASP0062336	1848	31675	27145	6954	14.6888528138528	DS60
WASP0062337	1298	23952	20269	5975	15.615562403698	DS60
WASP0062338	1076	30251	21732	3131	20.1970260223048	DS60
WASP0062342	5026	93750	82981	21619	16.5103461997612	DS60
WASP0062343	1406	27611	21985	4030	15.6365576102418	DS60
WASP0062344	1491	32321	25594	5150	17.1656606304494	DS60
WASP0062345	1982	40480	33938	6332	17.1231079717457	DS60
WASP0062346	416	4777	3539	1321	8.50721153846154	DS60
WASP0062347	528	9635	8029	1745	15.2064393939394	DS60
WASP0062348	329	4951	3286	786	9.98784194528875	DS60
WASP0062352	6687	142701	122183	28223	18.2717212501869	DS60
WASP0062354	3691	64354	60725	15402	16.452180980764	DS60
WASP0062356	3877	73493	64901	17306	16.7400051586278	DS60
WASP0062357	5014	88443	79299	23455	15.8155165536498	DS60
WASP0062359	1794	40389	31235	7436	17.4108138238573	DS60
WASP0062361	2304	37747	34660	9264	15.0434027777778	DS60
WASP0062363	2821	93684	67989	10931	24.1010280042538	DS60
WASP0062364	1819	32428	27087	6187	14.8911489829577	DS60
WASP0062365	2297	46564	39516	9527	17.2033086634741	DS60
WASP0062366	3187	66822	56546	12745	17.7427047379981	DS60
WASP0062368	2725	60812	49651	11339	18.2205504587156	DS60
WASP0062369	3948	96944	75490	15023	19.1210739614995	DS60
WASP0062371	4254	60204	62098	21249	14.5975552421251	DS60
WASP0062373	2897	48711	45889	13118	15.8401794960304	DS60
WASP0062374	1953	44665	36675	7692	18.778801843318	DS60
WASP0062375	2175	43560	37708	9430	17.3370114942529	DS60
WASP0062376	1709	34911	28843	6569	16.877121123464	DS60
WASP0062378	1302	23981	20150	4795	15.4761904761905	DS60
WASP0062379	2101	44630	37006	8432	17.6135173726797	DS60
WASP0062382	1212	19699	17311	5119	14.28300330033	DS60
WASP0063002	772	13229	10851	2100	14.0556994818653	DS60
WASP0063003	669	11938	9820	1823	14.678624813154	DS60
WASP0063008	4160	88984	72210	14497	17.3581730769231	DS60
WASP0063009	805	15975	14074	2186	17.4832298136646	DS60
WASP0063011	2757	47851	40198	9244	14.5803409503083	DS60
WASP0063012	955	15127	12998	3029	13.6104712041885	DS60
WASP0063013	4022	73295	61902	14425	15.3908503232223	DS60
WASP0063014	2237	42977	36051	7658	16.1157800625838	DS60
WASP0063016	7933	190357	147897	24749	18.6432623219463	DS60
WASP0063017	548	12184	10293	1372	18.7828467153285	DS60
WASP0063018	1594	45276	33986	4156	21.3212045169385	DS60
WASP0063019	662	11004	8959	2029	13.5332326283988	DS60
WASP0063022	3409	59557	52442	12110	15.3833968905838	DS60
WASP0063024	1917	40622	32215	6186	16.8049034950443	DS60
WASP0063025	3919	74673	64751	14345	16.5223271242664	DS60
WASP0063027	284	6834	4402	502	15.5	DS60
WASP0063028	3755	89376	70477	10865	18.7688415446072	DS60
WASP0063029	1264	22537	19139	3702	15.1416139240506	DS60
WASP0063030	812	15906	12724	2212	15.6699507389163	DS60
WASP0063032	1446	19132	18138	5359	12.5435684647303	DS60
WASP0063033	5748	112362	93507	22111	16.267745302714	DS60
WASP0063034	822	15904	12242	2441	14.8929440389294	DS60
WASP0063035	1398	30049	25452	4355	18.206008583691	DS60
WASP0063036	4190	86282	71433	15238	17.0484486873508	DS60
WASP0063037	704	13203	10589	1693	15.0411931818182	DS60
WASP0063038	827	22197	15907	2062	19.2345828295042	DS60
WASP0063040	3471	63555	54617	12527	15.7352348026505	DS60
WASP0063041	784	10557	9297	2597	11.8584183673469	DS60
WASP0063043	1598	32140	26761	5248	16.7465581977472	DS60
WASP0063045	600	8789	7255	1600	12.0916666666667	DS60
WASP0063047	342	4782	3530	826	10.3216374269006	DS60
WASP0063048	2535	43771	39003	9307	15.385798816568	DS60
WASP0063051	572	12249	9822	1346	17.1713286713287	DS60
WASP0063052	2860	51649	45536	10102	15.9216783216783	DS60
WASP0063054	1905	44182	35022	5479	18.3842519685039	DS60
WASP0063058	998	17986	14400	3106	14.4288577154309	DS60
WASP0063059	1240	24372	19288	3890	15.5548387096774	DS60
WASP0063063	2328	41099	35250	8121	15.1417525773196	DS60
WASP0063064	5027	98615	82674	19100	16.4459916451164	DS60
WASP0063065	1200	15658	15015	4452	12.5125	DS60
WASP0063067	861	17948	13478	2433	15.6538908246225	DS60
WASP0063068	717	11226	9181	2322	12.8047419804742	DS60
WASP0063069	918	18403	16916	2829	18.4270152505447	DS60
WASP0063071	2781	59369	49594	9337	17.8331535418914	DS60
WASP0063072	1003	19602	16855	2889	16.8045862412762	DS60
WASP0063073	1951	38659	31737	6914	16.267042542286	DS60
WASP0063075	1201	31230	23165	3498	19.2880932556203	DS60
WASP0063076	773	16766	13113	2501	16.9637774902975	DS60
WASP0063077	1504	19230	18604	6067	12.3696808510638	DS60
WASP0063078	959	14972	14371	2793	14.985401459854	DS60
WASP0063079	1746	37681	29984	5760	17.1729667812142	DS60
WASP0063080	2025	39681	34460	5562	17.0172839506173	DS60
WASP0063081	1239	17429	16851	4563	13.6004842615012	DS60
WASP0063082	269	4602	3154	504	11.724907063197	DS60
WASP0063083	1857	34907	29054	6268	15.6456650511578	DS60
WASP0063085	4642	88956	74660	16410	16.0835846617837	DS60
WASP0063086	967	16873	14069	2792	14.5491209927611	DS60
WASP0063088	4777	92014	75219	17880	15.7460749424325	DS60
WASP0063091	279	4878	3342	684	11.9784946236559	DS60
WASP0063092	2204	39170	32984	7580	14.9655172413793	DS60
WASP0063093	1235	19802	18073	4362	14.634008097166	DS60
WASP0063094	1191	25374	22055	3628	18.5180520570949	DS60
WASP0063095	1554	22580	21287	5219	13.6981981981982	DS60
WASP0063096	1454	23323	20513	5121	14.1079779917469	DS60
WASP0063098	1214	20565	17946	4239	14.7825370675453	DS60
WASP0063100	214	3031	2305	518	10.7710280373832	DS60
WASP0063101	985	10111	8683	1910	8.81522842639594	DS60
WASP0063102	1697	30115	24725	5859	14.5698291101945	DS60
WASP0063103	1382	27925	23087	4740	16.705499276411	DS60
WASP0063104	453	6523	5743	1483	12.6777041942605	DS60
WASP0063105	2172	40036	35012	6782	16.1197053406998	DS60
WASP0063106	2362	44310	37700	7728	15.961049957663	DS60
WASP0063107	2489	37993	35317	9364	14.1892326235436	DS60
WASP0063109	842	17978	14230	2461	16.9002375296912	DS60
WASP0063110	4399	51666	54972	17513	12.4964764719254	DS60
WASP0063112	596	12074	9463	1638	15.8775167785235	DS60
WASP0063113	1325	23246	19808	4540	14.9494339622642	DS60
WASP0063114	516	6158	5991	1609	11.6104651162791	DS60
WASP0063115	873	14910	13179	2344	15.0962199312715	DS60
WASP0063116	1264	24865	20680	3921	16.3607594936709	DS60
WASP0063119	1130	23700	20640	3306	18.2654867256637	DS60
WASP0063124	660	16769	13040	1658	19.7575757575758	DS60
WASP0063125	1039	22101	18150	2911	17.4687199230029	DS60
WASP0063126	705	12398	10094	2379	14.3177304964539	DS60
WASP0063127	1038	20187	17223	3208	16.592485549133	DS60
WASP0063132	696	10873	8838	2055	12.698275862069	DS60
WASP0063135	3010	64613	52353	9376	17.393023255814	DS60
WASP0063137	2305	47586	39109	8360	16.9670281995662	DS60
WASP0063138	2061	36869	32681	7709	15.8568655992237	DS60
WASP0063139	1611	31573	26249	5333	16.2936064556176	DS60
WASP0063140	1622	36369	29381	5151	18.1140567200986	DS60
WASP0063141	1032	18173	15052	3238	14.5852713178295	DS60
WASP0063142	767	17142	13775	2270	17.9595827900913	DS60
WASP0063143	1044	25134	20073	3260	19.2270114942529	DS60
WASP0063144	1590	26580	22719	5532	14.288679245283	DS60
WASP0063146	802	12735	11253	2585	14.0311720698254	DS60
WASP0063147	634	11764	9065	1813	14.2981072555205	DS60
WASP0063149	5043	92503	75734	17446	15.0176482252627	DS60
WASP0063150	4956	77323	69110	17426	13.9447134786118	DS60
WASP0063151	1876	26681	24516	7049	13.0682302771855	DS60
WASP0063152	1211	26439	21062	3494	17.3922378199835	DS60
WASP0063154	1906	32808	28942	6601	15.1846799580273	DS60
WASP0063155	634	10389	8961	1867	14.1340694006309	DS60
WASP0063156	748	17372	13458	2047	17.9919786096257	DS60
WASP0063157	83	831	223	57	2.68674698795181	DS60
WASP0063160	2646	40935	38196	9740	14.4353741496599	DS60
WASP0063161	3885	70727	60085	13253	15.4658944658945	DS60
WASP0063162	577	8634	7450	1596	12.9116117850953	DS60
WASP0063163	821	14981	12966	2198	15.7929354445798	DS60
WASP0063164	1537	25839	25060	5251	16.3044892648016	DS60
WASP0063165	500	7554	6324	1455	12.648	DS60
WASP0063167	3098	70149	55788	9800	18.0077469335055	DS60
WASP0063168	2059	45573	35638	5885	17.3084021369597	DS60
WASP0063170	866	19608	15211	2207	17.5646651270208	DS60
WASP0063171	1709	23508	22996	5991	13.4558221181978	DS60
WASP0063173	2069	49651	45233	4501	21.8622522957951	DS60
WASP0063174	6899	149179	118162	23322	17.1274097695318	DS60
WASP0063175	4521	70808	64109	17220	14.1802698518027	DS60
WASP0063176	6908	134150	114231	24315	16.5360451650261	DS60
WASP0063179	529	9850	7912	1373	14.9565217391304	DS60
WASP0063180	795	16046	12542	2500	15.7761006289308	DS60
WASP0063182	1599	34530	28776	4966	17.9962476547842	DS60
WASP0063184	407	8515	6056	975	14.8796068796069	DS60
WASP0063185	5379	100472	89797	19361	16.6939951663878	DS60
WASP0063186	1002	22105	18553	2912	18.5159680638723	DS60
WASP0063187	779	15725	13102	2237	16.818998716303	DS60
WASP0063190	4976	90771	78722	15176	15.8203376205788	DS60
WASP0063192	1562	34740	28216	3989	18.0640204865557	DS60
WASP0063193	937	15293	12966	3236	13.837780149413	DS60
WASP0063195	1399	30994	26726	4192	19.1036454610436	DS60
WASP0063196	1887	40221	33074	6369	17.5272919978802	DS60
WASP0063197	949	20356	16664	2859	17.5595363540569	DS60
WASP0063198	3993	86278	70100	15236	17.5557225144002	DS60
WASP0063200	2112	40773	34374	6657	16.2755681818182	DS60
WASP0063202	3570	54391	50956	13702	14.2733893557423	DS60
WASP0063203	737	16229	12420	1891	16.8521031207598	DS60
WASP0063204	670	12256	9819	2151	14.655223880597	DS60
WASP0063205	833	20815	15782	2702	18.9459783913565	DS60
WASP0063206	2599	55846	44526	8416	17.1319738360908	DS60
WASP0063211	3276	68688	54324	11621	16.5824175824176	DS60
WASP0063212	2306	48676	40407	7708	17.5225498699046	DS60
WASP0063213	2337	42089	37355	7334	15.9841677364142	DS60
WASP0063214	1027	19932	16131	3562	15.7069133398247	DS60
WASP0063219	819	19312	14692	2116	17.9389499389499	DS60
WASP0063220	1122	17684	16491	3246	14.6978609625668	DS60
WASP0063221	1146	24646	19239	3789	16.7879581151832	DS60
WASP0063222	559	11411	9259	1468	16.5635062611807	DS60
WASP0063223	1932	41300	32032	6414	16.5797101449275	DS60
WASP0063224	2120	43992	34907	6802	16.4655660377359	DS60
WASP0063225	1801	35472	30443	6045	16.9033870072182	DS60
WASP0063226	907	18077	15513	2241	17.103638368247	DS60
WASP0063229	771	19469	15017	2255	19.4773022049287	DS60
WASP0063231	901	16131	13288	2780	14.7480577136515	DS60
WASP0063232	1692	37029	31570	4496	18.6583924349882	[iban]	572	11584	9019	1672	15.7674825174825	DS60
WASP0063234	788	15376	13622	2381	17.2868020304569	DS60
WASP0063237	2031	51111	43091	5541	21.2166420482521	DS60
WASP0063239	783	10779	9430	2491	12.0434227330779	DS60
WASP0063240	972	15724	13265	2975	13.6471193415638	DS60
WASP0063241	2438	46286	39965	8918	16.3925348646432	DS60
WASP0063242	1586	29038	24597	5113	15.5088272383354	DS60
WASP0063243	4630	88239	72641	15542	15.6892008639309	DS60
WASP0063244	3517	64946	56643	13053	16.1054876315041	DS60
WASP0063245	1993	41100	33979	6446	17.0491721023583	DS60
WASP0063246	555	11607	8931	1557	16.0918918918919	DS60
WASP0063247	1290	24632	20292	4637	15.7302325581395	DS60
WASP0063248	1159	21966	17701	3327	15.2726488352028	DS60
WASP0063249	2708	68775	52637	9246	19.4375923190547	DS60
WASP0063250	1032	19469	15801	3363	15.3110465116279	DS60
WASP0063252	791	19991	14193	2076	17.9431099873578	DS60
WASP0063255	2271	44456	36452	7887	16.0510788199031	DS60
WASP0063256	4787	83113	75679	18338	15.809275120117	DS60
WASP0063257	1669	27164	23701	6353	14.2007189934092	DS60
WASP0063258	2240	42366	36431	6759	16.2638392857143	DS60
WASP0063260	1095	22995	17969	3148	16.4100456621005	DS60
WASP0063261	1728	39365	33140	5156	19.1782407407407	DS60
