cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WASP0063262	3635	80429	67146	12218	18.4720770288858	DS60
WASP0063264	2639	51127	43690	9909	16.5555134520652	DS60
WASP0063265	1441	29445	24240	4563	16.8216516308119	DS60
WASP0063266	1137	20957	17602	2942	15.48109058927	DS60
WASP0063267	734	13693	10721	2159	14.6062670299728	DS60
WASP0063268	734	12884	11155	2568	15.1975476839237	DS60
WASP0063269	2042	37174	31223	7049	15.2904015670911	DS60
WASP0063270	1893	35652	29648	5630	15.661912308505	DS60
WASP0063271	450	7534	5620	1189	12.4888888888889	DS60
WASP0063272	6913	121545	103888	21963	15.0279184145812	DS60
WASP0063273	57	529	368	74	6.45614035087719	DS60
WASP0063276	919	15511	13005	2937	14.1512513601741	DS60
WASP0063277	1268	25366	21364	4308	16.8485804416404	DS60
WASP0063278	1082	20719	17455	3127	16.1321626617375	DS60
WASP0063282	580	10405	8673	1279	14.9534482758621	DS60
WASP0063283	2135	39226	32928	7314	15.4229508196721	DS60
WASP0063285	1167	21078	18183	3981	15.5809768637532	DS60
WASP0063287	3471	77144	62159	12059	17.9080956496687	DS60
WASP0063288	1693	27657	23373	5810	13.8056704075605	DS60
WASP0063290	978	14404	13194	3504	13.4907975460123	DS60
WASP0063291	2959	50705	46776	10251	15.8080432578574	DS60
WASP0063292	3402	57435	52313	13878	15.3771310993533	DS60
WASP0063293	6655	139710	116933	24036	17.5706987227648	DS60
WASP0063294	1230	25292	21436	3511	17.4276422764228	DS60
WASP0063295	3549	47833	42349	12982	11.9326570865032	DS60
WASP0063296	1701	38969	31470	5212	18.5008818342152	DS60
WASP0063299	1783	29483	28312	6318	15.8788558609086	DS60
WASP0063300	2238	45124	35831	6925	16.0102770330652	DS60
WASP0063301	1333	25244	20509	4128	15.3855963990998	DS60
WASP0063303	1108	17621	15267	3803	13.778880866426	DS60
WASP0063306	1682	26327	23807	6460	14.153983353151	DS60
WASP0063308	1079	21897	17726	3107	16.4281742354032	DS60
WASP0063309	442	8352	6610	1469	14.9547511312217	DS60
WASP0063311	6765	101415	99862	28525	14.7615668883962	DS60
WASP0063312	1630	26029	24275	5751	14.8926380368098	DS60
WASP0063313	1146	25088	19358	3480	16.891797556719	DS60
WASP0063314	2759	54304	44670	8590	16.190648785792	DS60
WASP0063316	1067	19490	17527	3323	16.4264292408622	DS60
WASP0063317	2988	65951	53812	12138	18.0093708165997	DS60
WASP0063318	1252	24623	19933	3809	15.9209265175719	DS60
WASP0063320	1174	21951	18864	3824	16.0681431005111	DS60
WASP0063321	922	14777	12538	2323	13.5986984815618	DS60
WASP0063322	2934	54018	47762	9815	16.2788002726653	DS60
WASP0063324	1199	29612	24504	3599	20.4370308590492	DS60
WASP0063325	887	19634	15348	2644	17.3032694475761	DS60
WASP0063326	495	10821	8533	1195	17.2383838383838	DS60
WASP0063327	849	14407	12064	2403	14.2096584216726	DS60
WASP0063331	2187	58939	44925	6058	20.5418381344307	DS60
WASP0063334	4353	72951	64798	16452	14.885825867218	DS60
WASP0063335	2378	51569	39381	8199	16.5605550883095	DS60
WASP0063336	1621	18712	18078	6061	11.1523750771129	DS60
WASP0063337	884	15031	12053	2557	13.6346153846154	DS60
WASP0063339	983	14490	11806	2844	12.0101729399797	DS60
WASP0063340	3002	52624	47484	11667	15.81745502998	DS60
WASP0063341	2510	61873	49219	7866	19.6091633466135	DS60
WASP0063342	4522	103213	84114	15070	18.6010614772225	DS60
WASP0063344	1245	25733	20270	3478	16.281124497992	DS60
WASP0063348	3314	71696	56041	11211	16.9103802051901	DS60
WASP0063349	2223	70446	51911	5832	23.3517768780927	DS60
WASP0063351	2586	57174	46090	7874	17.8228924980665	DS60
WASP0063352	4470	61017	59746	18200	13.3659955257271	DS60
WASP0063353	1094	19636	15649	2929	14.3043875685558	DS60
WASP0063354	1540	31628	25930	3731	16.8376623376623	DS60
WASP0063355	3282	57938	45792	10640	13.9524680073126	DS60
WASP0063356	1085	21941	18369	3143	16.9299539170507	DS60
WASP0063357	10928	210945	183029	40399	16.7486273792094	DS60
WASP0063358	1356	27140	22231	4128	16.3945427728614	DS60
WASP0063360	4510	83652	71932	16257	15.9494456762749	DS60
WASP0063361	669	12724	10948	1681	16.3647234678625	DS60
WASP0063363	1029	19587	15567	2905	15.1282798833819	DS60
WASP0063365	1015	14894	13060	3452	12.8669950738916	DS60
WASP0063366	6331	134333	111887	21415	17.6728794819144	DS60
WASP0063367	2192	37519	32529	7335	14.8398722627737	DS60
WASP0063369	891	17513	13830	2424	15.5218855218855	DS60
WASP0063370	5013	75158	71442	17911	14.2513464991023	DS60
WASP0063372	1401	26673	23339	4122	16.6588151320485	DS60
WASP0063373	1355	24204	21001	4269	15.4988929889299	DS60
WASP0063375	2981	62267	52132	10940	17.4880912445488	DS60
WASP0063378	120	1270	346	78	2.88333333333333	DS60
WASP0063379	4260	106428	85192	14501	19.9981220657277	DS60
WASP0063380	4903	96327	83328	17767	16.9953089944932	DS60
WASP0063381	508	8753	6800	1379	13.3858267716535	DS60
WASP0063382	5885	120608	101986	20590	17.3298215802889	DS60
WASP0064003	1273	27233	23356	5396	18.3472113118617	DS60
WASP0064004	3441	93921	85598	20123	24.8759081662308	[iban]	991	19205	17781	4911	17.9424823410696	DS60
WASP0064010	123	1549	205	47	1.66666666666667	DS60
WASP0064011	2237	82595	67048	7377	29.9722843093429	DS60
WASP0064013	3512	82172	76725	18142	21.8465261958998	DS60
WASP0064014	3265	92079	81057	16514	24.8260336906585	DS60
WASP0064015	2091	49218	42519	11286	20.3342898134864	DS60
WASP0064016	1970	60239	50003	9620	25.3822335025381	DS60
WASP0064017	937	21010	19856	3795	21.1910352187834	DS60
WASP0064018	1961	55212	48565	10240	24.7654258031617	DS60
WASP0064020	1535	36462	32429	7884	21.1263843648208	DS60
WASP0064021	2022	31650	35495	13211	17.5544015825915	DS60
WASP0064023	1164	26034	23680	5961	20.3436426116838	DS60
WASP0064026	1808	83592	61408	6499	33.9646017699115	DS60
WASP0064028	446	9646	8106	1904	18.1748878923767	DS60
WASP0064029	4220	112161	99746	21232	23.6364928909953	DS60
WASP0064030	908	29979	22942	2993	25.2665198237886	DS60
WASP0064032	1553	48891	39941	7465	25.7186091435931	DS60
WASP0064034	591	11730	10744	3213	18.1793570219966	DS60
WASP0064035	2296	57162	50047	13289	21.7974738675958	DS60
WASP0064038	2325	52867	48897	12202	21.0309677419355	DS60
WASP0064040	1764	61313	47043	7745	26.6683673469388	DS60
WASP0064044	186	3689	1950	252	10.4838709677419	DS60
WASP0064045	1252	36449	31725	4492	25.3394568690096	DS60
WASP0064046	1910	42582	39404	10781	20.6303664921466	DS60
WASP0064047	479	10768	8348	1844	17.4279749478079	DS60
WASP0064048	713	14065	11457	2912	16.0687237026648	DS60
WASP0064050	810	22637	18274	3022	22.5604938271605	DS60
WASP0064053	537	9905	7904	2106	14.7188081936685	DS60
WASP0064056	2410	53471	48660	12811	20.1908713692946	DS60
WASP0064060	395	7939	5918	1298	14.9822784810127	DS60
WASP0064061	977	25092	20178	4234	20.6530194472876	DS60
WASP0064062	679	22278	16740	2526	24.6539027982327	DS60
WASP0064067	922	21368	17339	4005	18.8058568329718	DS60
WASP0064068	687	17901	14095	2409	20.5167394468705	DS60
WASP0064069	1296	28734	28415	6361	21.9251543209877	DS60
WASP0064071	1105	31819	24541	4640	22.2090497737557	DS60
WASP0064072	774	22160	19437	2857	25.1124031007752	DS60
WASP0064073	2142	61652	51732	10509	24.1512605042017	DS60
WASP0064075	3834	107917	90965	21509	23.725873761085	DS60
WASP0064076	776	24665	19752	3036	25.4536082474227	DS60
WASP0064078	475	8883	7841	2226	16.5073684210526	DS60
WASP0064079	317	9357	6106	732	19.2618296529968	DS60
WASP0064080	434	10106	8104	1018	18.6728110599078	DS60
WASP0064083	1304	29924	25812	6754	19.7944785276074	DS60
WASP0064088	1638	50281	41793	7380	25.514652014652	DS60
WASP0064089	261	7264	5286	604	20.2528735632184	DS60
WASP0064090	1155	29008	25740	5721	22.2857142857143	DS60
WASP0064093	1778	43760	37840	8678	21.2823397075366	DS60
WASP0064094	3597	125166	103202	13833	28.691131498471	DS60
WASP0064095	1600	45022	39641	7955	24.775625	DS60
WASP0064096	945	27362	20835	4394	22.0476190476191	DS60
WASP0064098	1601	52617	41827	7568	26.1255465334166	DS60
WASP0064099	2317	66074	56862	12665	24.541217091066	DS60
WASP0064102	2703	75856	66578	14268	24.6311505734369	DS60
WASP0064104	1033	22661	21072	5416	20.3988383349468	DS60
WASP0064105	1449	48898	42208	7004	29.1290545203589	DS60
WASP0064107	1677	43149	38971	7886	23.2385211687537	DS60
WASP0064110	249	5172	4600	1014	18.4738955823293	DS60
WASP0064112	1862	50872	44509	9479	23.9038668098819	DS60
WASP0064113	1010	25935	21667	4483	21.4524752475248	DS60
WASP0064114	4448	126506	111737	23265	25.1207284172662	DS60
WASP0064118	772	18919	16662	3299	21.5829015544041	DS60
WASP0064121	818	27167	21332	2831	26.078239608802	DS60
WASP0064122	3611	100332	86209	19239	23.8739961229576	DS60
WASP0064123	1865	44812	40685	9751	21.8150134048257	DS60
WASP0064124	3092	96438	76800	16566	24.8382923673997	DS60
WASP0064128	464	17822	12006	1366	25.875	DS60
WASP0064132	4250	115891	96830	23895	22.7835294117647	DS60
WASP0064134	737	20573	17288	2702	23.4572591587517	DS60
WASP0064135	648	13366	11772	3128	18.1666666666667	DS60
WASP0064139	824	24668	18797	3436	22.8118932038835	DS60
WASP0064141	803	24207	19262	3503	23.9875466998755	DS60
WASP0064143	656	15898	12783	3183	19.4862804878049	DS60
WASP0064144	957	22110	19196	4618	20.0585161964472	DS60
WASP0064145	1815	55151	45600	10524	25.1239669421488	DS60
WASP0064147	805	26891	21085	3630	26.1925465838509	DS60
WASP0064148	585	9135	7558	2482	12.9196581196581	DS60
WASP0064151	5416	146345	126047	28974	23.2730797636632	DS60
WASP0064153	1261	29495	25812	5810	20.4694686756542	DS60
WASP0064154	707	19400	15631	3011	22.1089108910891	DS60
WASP0064160	886	27106	22941	3765	25.892776523702	DS60
WASP0064165	644	15710	12535	2232	19.4642857142857	DS60
WASP0064168	1272	40368	31672	5347	24.8993710691824	DS60
WASP0064169	710	15642	13003	3004	18.3140845070423	DS60
WASP0064170	2370	76742	61673	9770	26.0223628691983	DS60
WASP0064173	2288	47591	46234	12106	20.2071678321678	DS60
WASP0064174	1038	19833	18528	4703	17.849710982659	DS60
WASP0064176	1779	53737	47468	7764	26.6824058459809	DS60
WASP0064177	718	20392	16240	3259	22.6183844011142	DS60
WASP0064178	710	18159	14950	2218	21.056338028169	DS60
WASP0064183	3463	117988	100180	14472	28.9286745596304	DS60
WASP0064187	1436	30600	26920	6617	18.7465181058496	DS60
WASP0064188	1283	30104	26078	6018	20.3257989088075	DS60
WASP0064189	553	20667	15423	1461	27.8896925858951	DS60
WASP0064190	2660	56892	51030	12426	19.1842105263158	DS60
WASP0064191	1273	33518	27981	6321	21.980361351139	DS60
WASP0064195	5489	139055	124781	31788	22.732920386227	DS60
WASP0064196	2148	69575	58625	11105	27.2928305400372	DS60
WASP0064197	2620	58427	57226	15615	21.8419847328244	DS60
WASP0064198	3847	117175	98278	20569	25.5466597348583	DS60
WASP0064200	5334	140650	130781	27331	24.5183727034121	DS60
WASP0064202	1939	47379	43797	10659	22.5874161939144	[iban]	342	7187	5130	1099	15	DS60
WASP0064204	1358	31238	28331	7244	20.8622974963181	DS60
WASP0064205	1874	37339	37447	11950	19.9823906083244	DS60
WASP0064208	1292	45061	36693	5758	28.4001547987616	DS60
WASP0064209	2876	79888	72119	15008	25.0761474269819	DS60
WASP0064210	699	20098	16819	2784	24.0615164520744	DS60
WASP0064213	569	12967	11506	2477	20.2214411247803	DS60
WASP0064214	235	8555	5042	469	21.4553191489362	DS60
WASP0064215	1311	35177	31559	6185	24.0724637681159	DS60
WASP0064218	2733	75172	68248	16204	24.9718258324186	DS60
WASP0064219	1562	56408	45224	5947	28.9526248399488	DS60
WASP0064220	372	5023	4078	1274	10.9623655913978	DS60
WASP0064221	434	12867	10383	1650	23.9239631336406	DS60
WASP0064222	3483	84324	81426	19111	23.3781223083549	DS60
WASP0064224	1733	44933	38875	8024	22.4321984997115	DS60
WASP0064231	627	15136	12952	2653	20.6570972886762	DS60
WASP0064232	346	8101	6105	789	17.6445086705202	DS60
WASP0064234	1749	44655	40379	9923	23.0869068038879	DS60
WASP0064237	978	31708	27508	3799	28.1267893660532	DS60
WASP0064239	331	7817	6082	1322	18.3746223564955	DS60
WASP0064241	1070	32751	26243	5508	24.5261682242991	DS60
WASP0064243	826	18297	15130	3544	18.317191283293	DS60
WASP0064246	1543	43713	37743	8528	24.4607906675308	DS60
WASP0064249	362	9274	6889	1375	19.0303867403315	DS60
WASP0064250	313	7172	5008	887	16	DS60
WASP0064252	1698	47920	41292	7897	24.3180212014134	DS60
WASP0064254	137	2070	412	130	3.00729927007299	DS60
WASP0064255	1945	52674	49224	8534	25.307969151671	DS60
WASP0064256	1200	33311	28777	5674	23.9808333333333	DS60
WASP0064258	932	22475	19250	3781	20.6545064377682	DS60
WASP0064261	757	16162	14679	3705	19.3910171730515	DS60
WASP0064264	1730	45363	39226	7640	22.6739884393064	DS60
WASP0064269	1571	32605	30380	7816	19.3380012730745	DS60
WASP0064271	568	12744	10661	2394	18.7693661971831	DS60
WASP0064272	605	14602	11856	1934	19.596694214876	DS60
WASP0064273	2131	70016	57845	10164	27.1445330830596	DS60
WASP0064274	755	20674	17551	3204	23.246357615894	DS60
WASP0064275	1516	55683	42951	6026	28.3317941952507	DS60
WASP0064276	385	9402	6410	1070	16.6493506493507	DS60
WASP0064277	811	17456	15726	3913	19.3908754623921	DS60
WASP0064278	491	12264	10760	1145	21.9144602851324	DS60
WASP0064282	2533	54971	54089	14364	21.3537307540466	DS60
WASP0064284	392	8764	7035	1606	17.9464285714286	DS60
WASP0064287	2037	65770	55792	9533	27.3892979872361	DS60
WASP0064288	784	23185	19877	3020	25.3533163265306	DS60
WASP0064292	3555	103404	93921	17754	26.4194092827004	DS60
WASP0064293	1974	65506	53379	9461	27.0410334346505	DS60
WASP0064294	1388	37173	31232	6111	22.5014409221902	DS60
WASP0064295	5387	109611	100169	27976	18.5945795433451	DS60
WASP0064296	1155	26984	24058	6205	20.8294372294372	DS60
WASP0064297	845	22493	17893	3337	21.1751479289941	DS60
WASP0064298	6940	189617	167837	38653	24.1840057636888	DS60
WASP0064299	794	20631	17254	2823	21.7304785894207	[iban]	1960	57466	46318	9135	23.6316326530612	DS60
WASP0064301	901	25451	20777	3358	23.0599334073252	DS60
WASP0064302	3668	114915	97078	19542	26.4661941112323	DS60
WASP0064304	5369	175819	144261	24519	26.8692493946731	DS60
WASP0064305	987	23544	20383	5318	20.6514690982776	DS60
WASP0064306	1055	33742	27184	4355	25.7668246445498	DS60
WASP0064307	1840	52745	43858	8237	23.8358695652174	DS60
WASP0064309	3277	89492	80626	19473	24.60360085444	DS60
WASP0064311	700	16799	13883	3038	19.8328571428571	DS60
WASP0064312	2495	53849	55346	16156	22.1827655310621	DS60
WASP0064313	675	15480	12681	3272	18.7866666666667	DS60
WASP0064314	268	5069	3094	637	11.544776119403	DS60
WASP0064316	1469	42437	35323	6313	24.0456092579986	DS60
WASP0064318	926	20763	18317	4317	19.780777537797	DS60
WASP0064319	3475	81598	72719	16559	20.9263309352518	DS60
WASP0064320	1554	47177	41140	7052	26.4736164736165	DS60
WASP0064321	229	5016	3257	497	14.2227074235808	DS60
WASP0064322	3022	99458	78901	13971	26.1088682991396	DS60
WASP0064324	1878	49483	43046	9627	22.9211927582535	DS60
WASP0064325	1187	42487	33807	4686	28.4810446503791	DS60
WASP0064329	1383	49530	37861	6641	27.3759942154736	DS60
WASP0064332	367	9883	6691	1064	18.2316076294278	DS60
WASP0064336	1916	53933	45710	7853	23.856993736952	DS60
WASP0064339	2548	67298	53045	12565	20.8182888540031	DS60
WASP0064340	950	17684	16890	5212	17.7789473684211	DS60
WASP0064342	1663	44137	37167	7376	22.3493686109441	DS60
WASP0064348	4065	110915	94627	23966	23.2784747847479	DS60
WASP0064349	755	15713	13224	3071	17.5152317880795	DS60
WASP0064350	1874	46186	41955	10905	22.3879402347919	DS60
WASP0064357	778	25812	21402	2745	27.5089974293059	DS60
WASP0064359	2375	72728	58339	9715	24.5637894736842	DS60
WASP0064360	1793	53756	46794	7208	26.0981595092025	DS60
WASP0064361	1579	39736	34247	6119	21.6890436985434	DS60
WASP0064362	1093	26637	21673	4922	19.8289112534309	DS60
WASP0064364	902	21527	17127	4023	18.9878048780488	DS60
WASP0064367	2131	46100	44446	13054	20.8568747067105	DS60
WASP0064370	844	25247	20394	3056	24.1635071090047	DS60
WASP0064375	3430	80697	78299	17969	22.8276967930029	DS60
WASP0064376	1067	22448	20708	6446	19.4076850984067	DS60
WASP0064378	1059	33445	28351	4382	26.7714825306893	DS60
WASP0064380	609	16333	14195	2386	23.3087027914614	DS60
WASP0064382	987	23033	20212	4701	20.4782168186424	DS60
WASP0064383	4040	119066	101802	22653	25.1985148514852	DS60
WECC01002	2507	75647	65121	13641	25.9756681292381	DS60
WECC01003	760	15167	11763	3570	15.4776315789474	DS60
WECC01004	2386	60633	59732	20620	25.0343671416597	DS60
WECC01005	559	9427	6200	1976	11.0912343470483	DS60
WECC01006	1428	34934	30393	11017	21.2836134453782	DS60
WECC01007	2687	60558	58020	20374	21.5928544845553	DS60
WECC01008	1305	27958	24345	8653	18.6551724137931	DS60
WECC01009	1092	26714	22939	7473	21.0064102564103	DS60
WECC01013	2639	59071	54540	18143	20.6669192876089	DS60
WECC01014	3478	91648	87897	23648	25.2722829212191	DS60
WECC01015	1307	20236	21655	8530	16.5684774292272	DS60
WECC01018	4033	107606	117461	38283	29.124969005703	DS60
WECC01019	1886	50561	52105	17617	27.6272534464475	DS60
WECC01020	1390	35666	30463	9611	21.9158273381295	DS60
WECC01022	740	16536	13438	4790	18.1594594594595	DS60
WECC01023	1245	28003	26653	9647	21.4080321285141	DS60
WECC01024	2977	68769	71125	25650	23.8915015115889	DS60
WECC01026	2791	76729	68419	21891	24.5141526334647	DS60
WECC01028	725	15763	9459	2522	13.0468965517241	DS60
WECC01030	1689	37574	36611	12480	21.6761397276495	DS60
WECC01031	812	17748	14994	4833	18.4655172413793	DS60
WECC01035	4258	101828	103500	33432	24.3071864725223	DS60
WECC01036	1438	37874	32578	10230	22.6550764951321	DS60
WECC01037	792	21485	17752	5114	22.4141414141414	DS60
WECC01038	1078	25426	22234	7159	20.6252319109462	DS60
WECC01039	2064	53959	52217	15978	25.2989341085271	DS60
WECC01040	2029	46404	45226	16483	22.2897979300148	DS60
WECC01043	891	21926	17334	5613	19.4545454545455	DS60
WECC01044	471	10316	6413	2027	13.6157112526539	DS60
WECC01045	1813	44228	42056	12957	23.1969111969112	DS60
WECC01046	792	19256	16162	5286	20.4065656565657	DS60
WECC01047	653	12552	9420	2930	14.4257274119449	DS60
WECC01048	1317	35461	28539	8592	21.6697038724374	DS60
WECC01049	1830	38704	36782	13429	20.0994535519126	DS60
WECC01051	1950	41344	39770	13484	20.3948717948718	DS60
WECC01053	1980	34543	36800	14447	18.5858585858586	DS60
WECC01054	3348	90360	91618	28126	27.3649940262844	DS60
WECC01055	1817	43108	41184	16625	22.6659328563566	DS60
WECC01056	1445	28612	24879	9885	17.2173010380623	DS60
WECC01057	837	17213	13326	4569	15.921146953405	DS60
WECC01058	865	18106	13975	4675	16.1560693641619	DS60
WECC01060	633	13280	9230	3006	14.5813586097946	DS60
WECC01061	830	18695	16549	6690	19.9385542168675	DS60
WECC01065	1016	24271	20248	7586	19.9291338582677	DS60
WECC01066	1188	33986	28020	7497	23.5858585858586	DS60
WECC01068	2624	57230	64182	23093	24.4596036585366	DS60
WECC01070	1211	32189	27034	6999	22.3236994219653	DS60
WECC01071	1358	31114	31037	11396	22.8549337260677	DS60
WECC01075	2475	55639	56352	20868	22.7684848484849	DS60
WECC01076	741	20624	15827	4077	21.3589743589744	DS60
WECC01077	3906	117406	109054	27909	27.9196108550947	DS60
WECC01078	938	22236	19218	5300	20.4882729211087	DS60
WECC01079	839	21078	16096	4695	19.1847437425507	DS60
WECC01080	1430	37835	36498	11687	25.5230769230769	DS60
WECC01081	956	21146	17257	5215	18.0512552301255	DS60
WECC01082	3160	77711	81717	25881	25.8598101265823	DS60
WECC01083	1028	24707	18952	5234	18.4357976653696	DS60
WECC01085	1250	26034	25421	9807	20.3368	DS60
WECC01086	2500	66524	62305	17878	24.922	DS60
WECC01087	725	15978	12161	3888	16.7737931034483	DS60
WECC01089	2117	45387	47317	16458	22.3509683514407	DS60
WECC01090	1105	23583	19670	6170	17.8009049773756	DS60
WECC01091	776	16380	12893	3987	16.6146907216495	DS60
WECC01092	1032	20621	16518	4958	16.0058139534884	DS60
WECC01093	703	21023	15181	3824	21.5945945945946	DS60
WECC01095	2455	67966	61867	14328	25.2004073319756	DS60
WECC01098	2260	47921	47995	18578	21.2367256637168	DS60
WECC01099	600	15980	11261	2353	18.7683333333333	DS60
WECC01100	545	11955	8502	2358	15.6	DS60
WECC01102	1357	27734	27456	10173	20.2328666175387	DS60
WECC01105	1939	46312	44588	16627	22.9953584321815	DS60
WECC01107	428	10717	6887	1792	16.0911214953271	DS60
WECC01109	1464	28504	30342	11320	20.7254098360656	DS60
WECC01110	1890	48241	47178	13485	24.9619047619048	DS60
WECC01113	1133	22973	21054	7555	18.5825242718447	DS60
WECC01114	3453	73490	80668	32217	23.3617144512019	DS60
WECC01115	2215	47280	48933	17135	22.0916478555305	DS60
WECC01118	1998	48369	31786	9520	15.9089089089089	DS60
WECC01119	1184	26546	21535	7461	18.1883445945946	DS60
WECC01120	711	14735	11936	3771	16.7876230661041	DS60
WECC01121	2446	60230	65123	24677	26.6242845461979	DS60
WECC01122	2715	59183	58818	18804	21.6640883977901	DS60
WECC01123	621	16911	14218	4262	22.8953301127214	DS60
WECC01124	1730	34772	36833	13569	21.2907514450867	DS60
WECC01125	384	8836	5014	1670	13.0572916666667	DS60
WECC01127	1169	42299	32226	4809	27.5671514114628	DS60
WECC01129	657	15291	10856	3202	16.5235920852359	DS60
WECC01130	2322	56519	57261	18783	24.6602067183463	DS60
WECC01133	584	10000	6103	1945	10.4503424657534	DS60
WECC01134	387	6596	3440	1060	8.88888888888889	DS60
WECC01135	975	15306	14334	5603	14.7015384615385	DS60
WECC01137	1455	34670	33466	13464	23.0006872852234	DS60
WECC01138	625	13473	9087	2652	14.5392	DS60
WECC01142	608	12155	8670	2525	14.2598684210526	DS60
WECC01145	1621	73849	54675	8797	33.7291795188156	DS60
WECC01146	90	537	519	181	5.76666666666667	DS60
WECC01147	1243	29204	24190	9001	19.4609814963797	DS60
WECC01149	620	14482	11632	4359	18.7612903225806	DS60
WECC01150	586	11867	8770	2675	14.9658703071672	DS60
WECC01151	513	14063	9903	2045	19.3040935672515	DS60
WECC01152	491	8960	5205	1714	10.6008146639511	DS60
WECC01154	2568	49618	58248	23977	22.6822429906542	DS60
WECC01155	334	6844	3929	1255	11.7634730538922	DS60
WECC01158	1676	35773	39522	13212	23.5811455847255	DS60
WECC01159	1168	33381	21803	7138	18.6669520547945	DS60
WECC01160	1829	47135	46871	14942	25.6265718972116	DS60
WECC01161	800	16681	13472	5063	16.84	DS60
WECC01163	8393	168892	204847	79014	24.4068866912904	DS60
WECC01164	1476	33370	32010	10674	21.6869918699187	DS60
WECC01165	1596	30261	32851	12770	20.5833333333333	DS60
WECC01166	645	14172	9044	2773	14.0217054263566	DS60
WECC01167	1309	29998	26732	9065	20.4216959511077	DS60
WECC01168	1376	28013	24343	7463	17.6911337209302	DS60
WECC01169	625	14577	9390	2906	15.024	DS60
WECC01173	434	9035	6483	2161	14.9377880184332	DS60
WECC01174	868	19039	17842	6557	20.5552995391705	DS60
WECC01175	1398	34012	31111	10424	22.2539341917024	DS60
WECC01180	741	16048	14708	5654	19.8488529014845	DS60
WECC01182	1394	37893	32512	9389	23.3228120516499	DS60
WECC01184	4357	119927	108994	33622	25.0158365848061	DS60
WECC01186	2798	79433	74264	21034	26.541815582559	DS60
WECC01187	626	12445	10045	3000	16.0463258785943	DS60
WECC01190	4650	83579	90925	32615	19.5537634408602	DS60
WECC01191	1839	37410	38036	15549	20.6829798803698	DS60
WECC01192	1665	35366	34355	11952	20.6336336336336	DS60
WECC01193	1349	37211	34100	8894	25.2779836916234	DS60
WECC01197	1814	45086	42961	16474	23.6830209481808	DS60
WECC01203	522	10838	7550	2634	14.4636015325671	DS60
WECC01204	1417	39445	36405	9751	25.6916019760057	DS60
WECC01206	3572	92622	87320	26433	24.4456886898096	DS60
WECC01207	931	25403	21704	6943	23.312567132116	DS60
WECC01208	1114	25033	21326	7059	19.1436265709156	DS60
WECC01211	1579	34698	29674	10352	18.7929069031032	DS60
WECC01212	971	23913	19823	5975	20.4150360453141	DS60
WECC01215	1560	34693	34083	11537	21.8480769230769	DS60
WECC01217	2148	49654	48942	16260	22.7849162011173	DS60
WECC01218	583	16970	10516	2673	18.0377358490566	DS60
WECC01220	2189	50534	51519	16792	23.5354042941983	DS60
WECC01222	2336	60862	62211	21116	26.6314212328767	DS60
WECC01223	2842	78280	74001	23129	26.0383532723434	DS60
WECC01224	740	14461	10456	3398	14.1297297297297	DS60
WECC01225	1888	43133	41310	12944	21.8802966101695	DS60
WECC01227	554	15182	10493	3501	18.9404332129964	DS60
WECC01229	1025	21075	17813	6327	17.3785365853659	DS60
WECC01230	1211	34976	32430	10891	26.7795210569777	DS60
WECC01231	838	19506	14709	5270	17.5525059665871	DS60
WECC01232	2588	64229	69355	25008	26.798686244204	DS60
WECC01233	1395	26870	26241	10258	18.810752688172	DS60
WECC01234	757	18439	15888	4759	20.9881109643329	DS60
WECC01235	776	20117	14570	4368	18.7757731958763	DS60
WECC01236	744	17458	11999	3373	16.127688172043	DS60
WECC01237	409	8244	4401	1457	10.760391198044	DS60
