cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WECC32346	421	8341	9794	4014	23.2636579572447	DS60
WECC32347	420	8637	8070	3223	19.2142857142857	DS60
WECC32348	509	11676	10787	3880	21.1925343811395	DS60
WECC32350	852	21901	22262	7963	26.1291079812207	DS60
WECC32351	1010	25197	25350	8817	25.0990099009901	DS60
WECC32352	413	7536	7904	2754	19.138014527845	DS60
WECC32353	304	6732	5055	1686	16.6282894736842	DS60
WECC32355	215	3904	3081	871	14.3302325581395	DS60
WECC32357	1486	33473	40548	15984	27.2866756393001	DS60
WECC32358	570	16987	15665	4508	27.4824561403509	DS60
WECC32359	892	24269	22891	7058	25.6625560538117	DS60
WECC32360	350	7420	7562	2611	21.6057142857143	DS60
WECC32363	1577	50336	50127	14789	31.7863031071655	DS60
WECC32365	884	23658	21432	7572	24.2443438914027	DS60
WECC32366	146	3202	1236	340	8.46575342465753	DS60
WECC32368	1212	31961	31687	10475	26.1443894389439	DS60
WECC32369	1145	34394	32026	9041	27.9703056768559	DS60
WECC32370	600	13707	12889	4692	21.4816666666667	DS60
WECC32372	1740	53829	53557	17172	30.7798850574713	DS60
WECC32374	608	17154	16381	4852	26.9424342105263	DS60
WECC32375	522	15153	14631	5238	28.0287356321839	DS60
WECC32376	4442	123581	128496	47273	28.9275101305718	DS60
WECC32377	1108	28341	28974	10313	26.1498194945848	DS60
WECC32380	503	10320	10824	3855	21.5188866799205	DS60
WECC32381	1385	37183	34633	13009	25.0057761732852	DS60
WECC32383	1783	47121	48316	17457	27.0981491867639	DS60
WECC32384	187	2516	1068	263	5.71122994652406	DS60
WSETLV0001001	1070	22294	21655	7789	20.2383177570093	DS60
WSETLV0001002	831	15898	15067	4922	18.1311672683514	DS60
WSETLV0001003	355	6985	6119	1878	17.2366197183099	DS60
WSETLV0001004	1203	30194	25522	6804	21.2152950955943	DS60
WSETLV0001006	421	7898	6868	2392	16.3135391923991	DS60
WSETLV0001007	2493	87665	61329	13251	24.6004813477738	DS60
WSETLV0001008	351	7339	5271	1654	15.017094017094	DS60
WSETLV0001009	1095	21991	20161	6325	18.4118721461187	DS60
WSETLV0001011	982	17160	16271	5177	16.5692464358452	DS60
WSETLV0001014	421	8422	7125	2422	16.9239904988124	DS60
WSETLV0001015	938	25906	18866	5706	20.1130063965885	DS60
WSETLV0001017	610	12396	10544	3096	17.2852459016393	DS60
WSETLV0001019	399	8461	6922	1835	17.3483709273183	DS60
WSETLV0001020	1419	32108	28723	7812	20.2417195207893	DS60
WSETLV0001023	601	11392	10462	3410	17.4076539101498	DS60
WSETLV0001025	432	10144	8264	2228	19.1296296296296	DS60
WSETLV0001026	742	12944	13452	3981	18.1293800539084	DS60
WSETLV0001027	1067	23051	19375	5715	18.1583880037488	DS60
WSETLV0001028	1483	30126	27939	9900	18.8395144976399	DS60
WSETLV0001030	535	11876	10602	3335	19.8168224299065	DS60
WSETLV0001031	1453	35095	30136	8854	20.7405368203716	DS60
WSETLV0001032	256	4296	3287	1110	12.83984375	DS60
WSETLV0001033	969	20231	17367	4578	17.922600619195	DS60
WSETLV0001034	1060	17192	18356	4499	17.3169811320755	DS60
WSETLV0001035	806	18574	15008	3682	18.6203473945409	DS60
WSETLV0001036	2085	55895	46783	12533	22.4378896882494	DS60
WSETLV0001037	1671	40492	33888	9586	20.2800718132855	DS60
WSETLV0001038	654	9408	10591	4607	16.1941896024465	DS60
WSETLV0001040	233	3830	3175	1288	13.6266094420601	DS60
WSETLV0001042	2773	67285	57964	14829	20.9029931482149	DS60
WSETLV0001043	1168	26909	23517	6677	20.1344178082192	DS60
WSETLV0001046	475	8032	6778	2730	14.2694736842105	DS60
WSETLV0001049	990	15941	17760	6793	17.9393939393939	DS60
WSETLV0001050	423	8740	7472	2760	17.6643026004728	DS60
WSETLV0001051	598	14671	12211	3387	20.4197324414716	DS60
WSETLV0001052	488	8253	7086	2266	14.5204918032787	DS60
WSETLV0001053	912	17702	16953	5804	18.5888157894737	DS60
WSETLV0001054	335	6796	4901	1586	14.6298507462687	DS60
WSETLV0001055	1437	39008	30244	7965	21.0466249130132	DS60
WSETLV0001057	507	10400	8474	2437	16.7140039447732	DS60
WSETLV0001058	1346	29942	25628	7107	19.0401188707281	[iban]	623	12368	11643	3874	18.6886035313002	DS60
WSETLV0001060	395	7827	6235	2130	15.7848101265823	DS60
WSETLV0001061	314	4884	3603	1402	11.4745222929936	DS60
WSETLV0001063	1279	32063	27301	8042	21.3455824863174	DS60
WSETLV0001064	311	5245	3151	1023	10.1318327974277	DS60
WSETLV0001065	1437	32317	27719	8147	19.2894919972164	DS60
WSETLV0001066	670	14804	11078	3412	16.534328358209	DS60
WSETLV0001067	967	21875	18110	4536	18.7280248190279	DS60
WSETLV0001068	267	5678	3822	1064	14.314606741573	DS60
WSETLV0001069	317	6209	4535	1397	14.3059936908517	DS60
WSETLV0001071	1013	19642	19546	7412	19.2951628825271	DS60
WSETLV0001072	765	11757	12421	5226	16.2366013071895	DS60
WSETLV0001073	445	10029	7317	2447	16.4426966292135	DS60
WSETLV0001075	700	13660	12934	4019	18.4771428571429	DS60
WSETLV0001076	837	14385	15752	6421	18.8195937873357	DS60
WSETLV0001077	425	7598	5437	1543	12.7929411764706	DS60
WSETLV0001080	618	10313	10900	4193	17.6375404530744	DS60
WSETLV0001081	970	24302	19686	5811	20.2948453608247	DS60
WSETLV0001082	768	13563	13304	4801	17.3229166666667	DS60
WSETLV0001084	524	9600	7061	2595	13.4751908396947	DS60
WSETLV0001085	674	13845	10705	3820	15.8827893175074	DS60
WSETLV0001086	682	11853	10754	4270	15.7683284457478	DS60
WSETLV0001087	626	15138	9692	2442	15.482428115016	DS60
WSETLV0001088	1214	23436	21846	8306	17.995057660626	DS60
WSETLV0001089	2863	60227	61644	23272	21.531260915124	DS60
WSETLV0001090	2101	34405	39989	15234	19.0333174678724	DS60
WSETLV0001091	1205	24024	22375	7342	18.5684647302905	DS60
WSETLV0001092	765	12379	11782	3979	15.4013071895425	DS60
WSETLV0001093	320	5910	4266	1468	13.33125	DS60
WSETLV0001094	708	17168	13111	3479	18.5183615819209	DS60
WSETLV0001097	701	11306	13302	5411	18.9757489300999	DS60
WSETLV0001098	364	6142	5016	1858	13.7802197802198	DS60
WSETLV0001099	637	10373	9966	3708	15.6452119309262	DS60
WSETLV0001100	682	11460	12080	4562	17.7126099706745	DS60
WSETLV0001101	491	5696	4967	1522	10.1160896130346	DS60
WSETLV0001102	774	14855	16330	5911	21.0981912144703	DS60
WSETLV0001103	1454	33569	31027	11289	21.3390646492435	DS60
WSETLV0001104	420	7152	5919	1953	14.0928571428571	DS60
WSETLV0001105	469	7157	7362	2712	15.6972281449893	DS60
WSETLV0001106	895	18191	16170	5506	18.0670391061453	DS60
WSETLV0001107	305	5804	3810	1301	12.4918032786885	DS60
WSETLV0001108	450	9472	7583	2698	16.8511111111111	DS60
WSETLV0001112	356	6773	4908	1549	13.7865168539326	DS60
WSETLV0001113	1054	20733	20528	7106	19.4762808349146	DS60
WSETLV0001114	1037	18648	19416	6744	18.7232401157184	DS60
WSETLV0001115	637	15854	12773	3785	20.0518053375196	DS60
WSETLV0001116	414	7101	6251	2391	15.0990338164251	DS60
WSETLV0001118	752	15364	13782	4470	18.3271276595745	DS60
WSETLV0001119	465	8057	5152	1485	11.0795698924731	DS60
WSETLV0001120	938	16644	17787	7074	18.9626865671642	DS60
WSETLV0001122	1042	23961	20967	6542	20.1218809980806	DS60
WSETLV0001123	307	4400	3657	1049	11.9120521172638	DS60
WSETLV0001127	354	6145	4637	1555	13.0988700564972	DS60
WSETLV0001129	368	6795	6174	1820	16.7771739130435	DS60
WSETLV0001130	1335	32838	28463	7107	21.3205992509363	DS60
WSETLV0001136	427	7218	6434	2556	15.0679156908665	DS60
WSETLV0001137	633	11520	11394	4111	18	DS60
WSETLV0001138	955	23700	21129	6744	22.1246073298429	DS60
WSETLV0001139	760	16947	14649	4166	19.275	DS60
WSETLV0001140	999	25029	21451	5643	21.4724724724725	DS60
WSETLV0001141	462	8412	7352	2922	15.9134199134199	DS60
WSETLV0001143	741	14009	11493	3762	15.5101214574899	DS60
WSETLV0001145	1431	26438	28902	11027	20.1970649895178	DS60
WSETLV0001146	273	4446	3374	1301	12.3589743589744	DS60
WSETLV0001149	378	5700	4787	2030	12.6640211640212	DS60
WSETLV0001150	406	7014	6718	2598	16.5467980295567	DS60
WSETLV0001153	290	5520	3370	1244	11.6206896551724	DS60
WSETLV0001154	1890	46327	38716	10789	20.4846560846561	[iban]	313	6327	3508	1078	11.2076677316294	DS60
WSETLV0001158	361	6243	5636	2136	15.612188365651	DS60
WSETLV0001160	662	13083	11568	3944	17.4743202416918	DS60
WSETLV0001161	1245	32781	24419	5489	19.6136546184739	DS60
WSETLV0001162	1040	18933	19720	6803	18.9615384615385	DS60
WSETLV0001163	287	4956	3356	1037	11.6933797909408	DS60
WSETLV0001164	566	9921	10292	4229	18.1837455830389	DS60
WSETLV0001165	363	7123	5258	1819	14.4848484848485	DS60
WSETLV0001166	1996	64400	46683	10198	23.3882765531062	DS60
WSETLV0001170	1043	29607	22669	5074	21.7344199424736	DS60
WSETLV0001172	773	14895	15043	5299	19.4605433376455	DS60
WSETLV0001174	601	8952	9025	3830	15.0166389351082	DS60
WSETLV0001175	814	14637	14796	5227	18.1769041769042	DS60
WSETLV0001176	443	7835	6070	2276	13.7020316027088	DS60
WSETLV0001177	544	9522	10303	3962	18.9393382352941	DS60
WSETLV0001178	429	7428	6911	2466	16.1095571095571	DS60
WSETLV0001181	1210	25934	24199	8402	19.999173553719	DS60
WSETLV0001182	1260	29709	23934	7022	18.9952380952381	DS60
WSETLV0001184	674	17940	12020	3579	17.8338278931751	DS60
WSETLV0001185	1029	21363	19637	6558	19.0835762876579	DS60
WSETLV0001186	3016	91973	68859	14049	22.8312334217507	DS60
WSETLV0001187	325	6187	4002	1466	12.3138461538462	DS60
WSETLV0001188	592	12853	9876	3232	16.6824324324324	DS60
WSETLV0001190	443	6366	3880	1080	8.75846501128668	DS60
WSETLV0001191	478	9014	6741	2449	14.102510460251	DS60
WSETLV0001192	1308	35690	26626	7327	20.3562691131498	DS60
WSETLV0001198	756	13486	13949	5379	18.4510582010582	DS60
WSETLV0001200	3759	89335	76342	19651	20.3091247672253	DS60
WSETLV0001201	741	15130	13358	4327	18.0269905533063	DS60
WSETLV0001202	263	4257	3543	1200	13.4714828897338	DS60
WSETLV0001203	309	6517	4578	1558	14.8155339805825	DS60
WSETLV0001206	333	5431	4217	1490	12.6636636636637	DS60
WSETLV0001208	509	10200	9751	3607	19.1571709233792	DS60
WSETLV0001209	3369	69688	74168	28206	22.0148411991689	DS60
WSETLV0001210	467	10348	7728	2028	16.5481798715203	DS60
WSETLV0001211	670	13056	11773	3620	17.5716417910448	DS60
WSETLV0001212	352	5847	4130	1386	11.7329545454545	DS60
WSETLV0001213	424	6195	7397	3240	17.4457547169811	DS60
WSETLV0001215	921	17611	16516	5502	17.9326818675353	DS60
WSETLV0001216	472	9214	8773	3198	18.5868644067797	DS60
WSETLV0001217	735	12744	12243	4895	16.6571428571429	DS60
WSETLV0001218	926	17012	17866	6345	19.2937365010799	DS60
WSETLV0001220	285	3943	3082	1167	10.8140350877193	DS60
WSETLV0001225	689	13531	11329	2986	16.4426705370102	DS60
WSETLV0001226	927	17721	17176	6195	18.5285868392665	DS60
WSETLV0001227	792	14715	12448	3961	15.7171717171717	DS60
WSETLV0001230	627	12175	10702	3387	17.0685805422648	DS60
WSETLV0001232	533	7887	8339	3662	15.6454033771107	DS60
WSETLV0001233	442	7415	6979	2606	15.789592760181	DS60
WSETLV0001234	671	12453	13658	4949	20.354694485842	DS60
WSETLV0001235	472	8678	7939	2815	16.8199152542373	DS60
WSETLV0001236	530	9358	9348	3944	17.6377358490566	DS60
WSETLV0001237	315	4323	4155	1757	13.1904761904762	DS60
WSETLV0001238	277	5233	4380	1320	15.812274368231	DS60
WSETLV0001239	675	17255	13143	4180	19.4711111111111	DS60
WSETLV0001244	515	10122	9051	2819	17.5747572815534	DS60
WSETLV0001245	464	7791	6646	2556	14.323275862069	DS60
WSETLV0001249	1591	42548	35560	9863	22.3507228158391	DS60
WSETLV0001251	332	8157	5366	1437	16.1626506024096	DS60
WSETLV0001252	374	5783	4807	1723	12.8529411764706	[iban]	561	9899	8665	3194	15.445632798574	DS60
WSETLV0001255	495	9671	9047	3343	18.2767676767677	DS60
WSETLV0001256	713	13549	11835	4090	16.5988779803647	DS60
WSETLV0001258	540	9875	9337	3145	17.2907407407407	DS60
WSETLV0001260	619	11323	9445	2977	15.2584814216478	DS60
WSETLV0001261	416	8093	7011	2043	16.8533653846154	DS60
WSETLV0001262	621	14022	11260	3867	18.1320450885668	DS60
WSETLV0001263	698	10795	12137	4770	17.3882521489971	DS60
WSETLV0001264	391	6787	4400	1517	11.2531969309463	DS60
WSETLV0001265	267	4254	3524	1121	13.1985018726592	DS60
WSETLV0001267	645	11880	12282	4320	19.0418604651163	DS60
WSETLV0001269	628	10729	10922	4323	17.3917197452229	DS60
WSETLV0001270	331	4738	3507	1293	10.595166163142	DS60
WSETLV0001271	854	23532	17657	4838	20.675644028103	DS60
WSETLV0001273	575	15588	10792	2818	18.7686956521739	DS60
WSETLV0001274	1100	25490	22331	6084	20.3009090909091	DS60
WSETLV0001275	734	14759	12373	3729	16.8569482288828	DS60
WSETLV0001276	320	5315	3924	1551	12.2625	DS60
WSETLV0001278	871	20710	17189	5426	19.7347876004592	DS60
WSETLV0001279	465	8040	7518	2758	16.1677419354839	DS60
WSETLV0001282	1404	41384	30783	7362	21.9252136752137	DS60
WSETLV0001283	1064	18628	19226	7277	18.0695488721805	DS60
WSETLV0001290	521	11400	9777	3402	18.7658349328215	DS60
WSETLV0001291	347	5764	4139	1357	11.9279538904899	DS60
WSETLV0001292	565	13510	10280	2742	18.1946902654867	DS60
WSETLV0001295	564	9925	7649	2562	13.5620567375887	DS60
WSETLV0001298	623	10454	10035	3164	16.107544141252	DS60
WSETLV0001299	543	8416	8524	3389	15.6979742173112	DS60
WSETLV0001302	540	15854	10659	2621	19.7388888888889	DS60
WSETLV0001303	553	9269	8320	3378	15.0452079566004	DS60
WSETLV0001307	1550	30189	29095	8911	18.7709677419355	DS60
WSETLV0001310	562	11839	9542	3277	16.9786476868327	DS60
WSETLV0001312	843	21232	15961	4801	18.9335705812574	DS60
WSETLV0001313	3193	104455	80994	21834	25.3661133730034	DS60
WSETLV0001314	537	12361	9442	2246	17.5828677839851	DS60
WSETLV0001315	474	6372	7303	3063	15.4071729957806	DS60
WSETLV0001316	471	8101	7823	2834	16.6093418259023	DS60
WSETLV0001320	1684	42228	35542	11026	21.1057007125891	DS60
WSETLV0001321	650	15741	12963	3698	19.9430769230769	DS60
WSETLV0001325	940	22564	18648	6839	19.8382978723404	DS60
WSETLV0001326	924	21348	17918	6062	19.3917748917749	DS60
WSETLV0001327	620	9389	6684	1955	10.7806451612903	DS60
WSETLV0001328	690	13100	13225	4961	19.1666666666667	DS60
WSETLV0001329	1263	31318	26731	8240	21.1646872525732	DS60
WSETLV0001330	1191	21246	22546	8772	18.9303106633081	DS60
WSETLV0001332	920	17201	17555	6443	19.0815217391304	DS60
WSETLV0001335	1145	27957	20193	5007	17.635807860262	DS60
WSETLV0001336	984	14077	15500	5934	15.7520325203252	DS60
WSETLV0001338	2461	56776	51451	15154	20.9065420560748	DS60
WSETLV0001339	1585	28319	28862	10539	18.2094637223975	DS60
WSETLV0001345	1136	22498	19686	5519	17.3292253521127	DS60
WSETLV0001348	700	10999	9022	3416	12.8885714285714	[iban]	637	12405	9088	2999	14.2668759811617	DS60
WSETLV0001354	421	6785	6578	2172	15.624703087886	DS60
WSETLV0001358	344	6050	4853	1733	14.1075581395349	DS60
WSETLV0001359	436	8759	5259	1638	12.0619266055046	DS60
WSETLV0001360	1284	24154	24380	10032	18.98753894081	DS60
WSETLV0001361	1588	26552	29636	11890	18.6624685138539	DS60
WSETLV0001362	394	6788	4872	1652	12.3654822335025	DS60
WSETLV0001363	1023	22439	18701	5381	18.2805474095797	DS60
WSETLV0001367	1115	17909	19126	7987	17.1533632286996	DS60
WSETLV0001368	1209	22616	21131	7632	17.4780810587262	DS60
WSETLV0001369	719	12271	11560	4337	16.0778859527121	DS60
WSETLV0001370	807	14039	12791	4918	15.8500619578686	DS60
WSETLV0001371	968	25863	18662	6058	19.2789256198347	DS60
WSETLV0001372	1125	28559	22122	6604	19.664	DS60
WSETLV0001374	645	13176	10933	3527	16.9503875968992	DS60
WSETLV0001375	759	13973	14716	6040	19.3886693017128	DS60
WSETLV0001377	1255	23561	25942	9423	20.6709163346614	DS60
WSETLV0001378	1340	37082	29677	7659	22.1470149253731	DS60
WSETLV0001379	1158	22974	24182	9085	20.8825561312608	DS60
WSETLV0001380	464	8684	6892	2357	14.8534482758621	DS60
WSETLV0001381	580	9461	7055	2297	12.1637931034483	DS60
WSETLV0001382	1232	19725	22929	9820	18.6112012987013	DS60
WSETLV0001383	305	5863	3549	1246	11.6360655737705	DS60
WSETLV0001384	394	6424	5534	1939	14.0456852791878	DS60
WSETLV0002001	671	18300	14965	3788	22.3025335320417	DS60
WSETLV0002004	2859	95888	77100	13925	26.9674711437566	DS60
WSETLV0002005	424	8729	7712	2401	18.188679245283	DS60
WSETLV0002006	497	12653	10493	2708	21.112676056338	DS60
WSETLV0002008	566	13098	10674	2574	18.8586572438163	DS60
WSETLV0002009	834	21955	18094	4166	21.6954436450839	DS60
WSETLV0002011	2290	63141	55464	14964	24.2200873362445	DS60
WSETLV0002012	581	12671	11043	2821	19.0068846815835	DS60
WSETLV0002014	1797	53885	46325	10918	25.7790762381747	DS60
WSETLV0002015	1060	20558	20117	5667	18.9783018867925	DS60
WSETLV0002016	529	11718	10450	3280	19.7542533081285	DS60
WSETLV0002017	6473	153963	157090	48418	24.2684999227561	DS60
WSETLV0002018	1002	27050	21663	5043	21.6197604790419	DS60
WSETLV0002019	318	6620	4828	1497	15.1823899371069	DS60
WSETLV0002020	598	13999	11292	3068	18.8829431438127	DS60
WSETLV0002021	1798	39987	38213	9666	21.2530589543938	DS60
WSETLV0002022	962	30068	24117	3941	25.0696465696466	DS60
WSETLV0002023	721	15474	14053	4913	19.4909847434119	DS60
WSETLV0002024	602	13674	11706	3424	19.4451827242525	DS60
WSETLV0002025	1516	39852	36003	9925	23.7486807387863	DS60
WSETLV0002026	4183	126309	105017	18040	25.1056657901028	DS60
WSETLV0002027	2446	61155	58975	18355	24.1107931316435	[iban]	1144	29033	26236	7006	22.9335664335664	DS60
WSETLV0002031	4680	150235	121439	20987	25.9485042735043	DS60
WSETLV0002032	3514	100669	88521	23359	25.1909504837792	DS60
WSETLV0002035	1029	23442	21180	6160	20.5830903790087	DS60
WSETLV0002036	1050	27465	23639	6214	22.5133333333333	DS60
WSETLV0002037	834	24326	18459	3991	22.1330935251799	DS60
WSETLV0002039	1448	29483	31921	11840	22.0448895027624	DS60
WSETLV0002040	1641	57107	44100	9098	26.8738574040219	DS60
WSETLV0002042	560	12055	10030	2783	17.9107142857143	DS60
WSETLV0002044	368	9668	7441	2174	20.2201086956522	DS60
WSETLV0002045	1119	24953	23245	6591	20.7730116175156	DS60
WSETLV0002046	1330	34049	29219	7141	21.9691729323308	DS60
WSETLV0002047	1722	58125	46201	10295	26.8298490127758	DS60
WSETLV0002048	499	11689	9889	3025	19.8176352705411	DS60
WSETLV0002049	384	8192	7217	2443	18.7942708333333	DS60
WSETLV0002050	1010	21373	21740	7599	21.5247524752475	DS60
WSETLV0002051	1092	27624	24469	6442	22.4075091575092	DS60
WSETLV0002052	946	26027	20861	4770	22.0517970401691	DS60
WSETLV0002054	5498	125297	133267	45423	24.2391778828665	DS60
WSETLV0002055	1137	25439	26483	8905	23.2919964819701	DS60
WSETLV0002056	308	7349	5096	1349	16.5454545454545	DS60
WSETLV0002057	508	12011	9801	3194	19.2933070866142	DS60
WSETLV0002058	1803	57660	45745	7088	25.3716028840821	DS60
WSETLV0002059	503	10673	8858	2866	17.610337972167	DS60
WSETLV0002061	657	13207	11742	4042	17.8721461187215	DS60
WSETLV0002063	620	15774	14086	4167	22.7193548387097	DS60
WSETLV0002064	931	21426	19462	5830	20.9044038668099	DS60
WSETLV0002065	1132	20393	22991	9384	20.3100706713781	DS60
WSETLV0002066	1280	34361	29566	8567	23.0984375	DS60
WSETLV0002067	2038	56627	48866	12411	23.9774288518155	DS60
WSETLV0002068	848	24122	20576	5470	24.2641509433962	DS60
WSETLV0002069	713	16353	15026	3761	21.0743338008415	DS60
WSETLV0002071	4490	132640	115760	31142	25.7817371937639	DS60
WSETLV0002073	2181	75432	60461	13855	27.7216872994039	DS60
WSETLV0002075	1828	50909	43748	12967	23.9321663019694	DS60
WSETLV0002077	585	11767	10671	3896	18.2410256410256	DS60
WSETLV0002078	575	14782	12582	3673	21.8817391304348	DS60
WSETLV0002079	5514	153045	136254	32027	24.7105549510337	DS60
WSETLV0002082	714	21210	16552	3096	23.1820728291317	DS60
WSETLV0002085	1254	31345	30581	9413	24.3867623604466	DS60
WSETLV0002086	5783	216632	171238	29305	29.6105827425212	DS60
WSETLV0002087	4582	113695	105831	29730	23.097119161938	DS60
WSETLV0002090	695	12435	12503	4269	17.989928057554	DS60
WSETLV0002091	1919	50475	48635	15592	25.3439291297551	DS60
WSETLV0002092	2558	68948	58444	13465	22.8475371383894	DS60
WSETLV0002094	614	14715	12233	3455	19.9234527687296	DS60
WSETLV0002096	668	18038	16057	4498	24.0374251497006	DS60
WSETLV0002100	980	24830	21503	5420	21.9418367346939	DS60
WSETLV0002101	542	9149	7557	1908	13.9428044280443	DS60
WSETLV0002102	1888	47411	46480	14246	24.6186440677966	DS60
WSETLV0002103	1878	57986	47048	13094	25.0521831735889	DS60
WSETLV0002105	498	10642	9337	2560	18.7489959839357	DS60
WSETLV0002107	1726	36377	37490	11552	21.720741599073	DS60
WSETLV0002109	660	15845	14245	4265	21.5833333333333	DS60
WSETLV0002111	1837	51475	45265	12362	24.6407185628743	DS60
WSETLV0002113	2119	60573	52503	12386	24.7772534214252	DS60
WSETLV0002115	1038	26398	23678	6714	22.8111753371869	DS60
WSETLV0002117	627	14667	12757	3635	20.3460925039872	DS60
WSETLV0002118	1716	39282	40714	14327	23.7261072261072	DS60
WSETLV0002119	507	9118	8800	3219	17.3570019723866	DS60
WSETLV0002120	505	10548	8895	1696	17.6138613861386	DS60
WSETLV0002121	3487	102709	84208	16620	24.1491253226269	DS60
WSETLV0002122	1474	34087	31432	7045	21.3242876526459	DS60
WSETLV0002125	474	10525	8870	2815	18.7130801687764	[iban]	459	10151	8785	2744	19.1394335511983	DS60
WSETLV0002127	3032	78381	70213	20387	23.1573218997361	DS60
WSETLV0002128	573	13744	11220	3402	19.5811518324607	DS60
WSETLV0002130	3426	94470	84295	20158	24.6044950379451	DS60
WSETLV0002132	588	10611	10812	3875	18.3877551020408	DS60
WSETLV0002133	484	9977	8493	2306	17.547520661157	DS60
WSETLV0002135	4073	74944	88510	33774	21.7309108765038	DS60
WSETLV0002136	2293	66041	53772	11604	23.4505015263847	DS60
WSETLV0002137	2851	85436	70210	16035	24.6264468607506	DS60
WSETLV0002140	1243	31946	29544	8141	23.7683024939662	DS60
WSETLV0002141	555	11960	9965	2927	17.954954954955	DS60
WSETLV0002143	3230	117960	88089	14448	27.2721362229102	DS60
WSETLV0002144	3655	119467	90557	17776	24.7761969904241	DS60
WSETLV0002145	1124	37828	28958	5040	25.7633451957295	DS60
WSETLV0002147	817	21835	19170	4713	23.4638922888617	DS60
WSETLV0002148	3091	95378	78592	16815	25.4260757036558	DS60
WSETLV0002151	1936	57022	46630	7937	24.0857438016529	DS60
WSETLV0002152	548	12409	10563	3253	19.2755474452555	DS60
WSETLV0002153	920	25187	20844	5710	22.6565217391304	DS60
WSETLV0002154	1765	43982	43352	13509	24.5620396600567	DS60
WSETLV0002156	4336	135670	112519	24953	25.9499538745387	DS60
WSETLV0002159	2977	91247	73564	17536	24.7107826671145	DS60
WSETLV0002160	658	16397	14078	3263	21.3951367781155	DS60
WSETLV0002161	413	8735	8064	2567	19.5254237288136	DS60
WSETLV0002162	984	24767	21675	6538	22.0274390243902	DS60
WSETLV0002164	386	7527	6300	2267	16.3212435233161	DS60
WSETLV0002165	279	5548	3620	1343	12.9749103942652	DS60
WSETLV0002166	1748	47279	38894	8370	22.2505720823799	DS60
WSETLV0002167	561	13668	11881	2351	21.1782531194296	DS60
WSETLV0002168	1600	31601	32845	11481	20.528125	DS60
WSETLV0002169	1096	28822	24606	6577	22.4507299270073	DS60
WSETLV0002170	315	6666	5082	1629	16.1333333333333	DS60
WSETLV0002171	590	11448	11093	3610	18.8016949152542	DS60
WSETLV0002172	2106	80235	59891	10517	28.4382716049383	DS60
WSETLV0002173	345	7552	5025	1586	14.5652173913043	DS60
WSETLV0002174	703	14816	14773	5317	21.0142247510669	DS60
WSETLV0002175	1225	38193	31468	5908	25.6881632653061	DS60
WSETLV0002176	6366	181328	156371	43468	24.5634621426327	DS60
WSETLV0002178	2569	77900	67764	18851	26.3775788244453	DS60
WSETLV0002180	785	16376	17661	7029	22.4980891719745	DS60
WSETLV0002182	4621	144623	121461	33092	26.2845704392989	DS60
WSETLV0002185	926	21224	18438	4747	19.9114470842333	DS60
WSETLV0002186	492	10516	9189	2751	18.6768292682927	DS60
WSETLV0002187	1229	29356	26161	6912	21.286411716843	DS60
WSETLV0002191	453	8595	6195	2114	13.6754966887417	DS60
WSETLV0002192	899	19561	15891	3887	17.6763070077864	DS60
WSETLV0002193	324	6283	4773	1510	14.7314814814815	DS60
WSETLV0002195	388	10151	8008	1710	20.639175257732	DS60
WSETLV0002197	1344	39130	33505	7484	24.9293154761905	DS60
WSETLV0002199	955	25761	22624	5827	23.6900523560209	DS60
WSETLV0002200	1432	40178	32552	6410	22.731843575419	DS60
WSETLV0002201	1041	25789	23551	6804	22.6234390009606	DS60
WSETLV0002202	261	4793	3971	1376	15.2145593869732	DS60
WSETLV0002203	948	24893	20948	5182	22.0970464135021	DS60
WSETLV0002204	377	9125	7493	2115	19.8753315649867	DS60
WSETLV0002205	694	16309	14874	5001	21.4322766570605	DS60
WSETLV0002206	1202	33104	27578	6803	22.9434276206323	DS60
WSETLV0002207	356	7242	6517	1918	18.3061797752809	DS60
WSETLV0002208	1933	69758	54862	9880	28.3817899637869	DS60
WSETLV0002209	3850	120804	98541	19017	25.5950649350649	DS60
WSETLV0002210	551	15962	12929	3134	23.464609800363	DS60
WSETLV0002211	2882	51769	67061	27554	23.2689104788341	DS60
WSETLV0002215	1278	33195	29647	8882	23.197965571205	DS60
WSETLV0002216	4076	172779	130988	25800	32.1364082433759	DS60
WSETLV0002217	796	15670	15922	5396	20.0025125628141	DS60
