cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WSETLV0002218	1456	36261	34581	10353	23.7506868131868	DS60
WSETLV0002219	1020	24528	21527	4657	21.1049019607843	DS60
WSETLV0002220	451	8805	7778	2386	17.2461197339246	DS60
WSETLV0002221	947	20909	20300	6671	21.4361140443506	DS60
WSETLV0002222	1067	27591	25235	7963	23.6504217432053	[iban]	484	15471	10568	1889	21.8347107438017	DS60
WSETLV0002224	1544	42594	37219	10298	24.1055699481865	DS60
WSETLV0002225	482	9550	8794	2578	18.2448132780083	DS60
WSETLV0002226	1788	44127	40098	10478	22.4261744966443	DS60
WSETLV0002227	913	20876	19529	6224	21.3899233296824	DS60
WSETLV0002229	1181	35874	28376	5638	24.0270956816257	DS60
WSETLV0002230	705	19627	16296	4685	23.1148936170213	DS60
WSETLV0002231	462	10173	7966	2033	17.2424242424242	DS60
WSETLV0002232	1219	26858	27610	9677	22.6497128794094	DS60
WSETLV0002233	668	13579	13157	4686	19.6961077844311	DS60
WSETLV0002234	345	7661	6504	1737	18.8521739130435	DS60
WSETLV0002235	940	19087	19679	6827	20.9351063829787	DS60
WSETLV0002237	1025	18900	20354	7381	19.8575609756098	DS60
WSETLV0002239	577	14327	12203	3081	21.1490467937608	DS60
WSETLV0002240	819	23029	18496	3791	22.5836385836386	DS60
WSETLV0002241	910	19508	18052	5147	19.8373626373626	DS60
WSETLV0002242	1079	37399	28577	5688	26.4847080630213	DS60
WSETLV0002245	505	11960	10080	2829	19.960396039604	DS60
WSETLV0002246	845	22526	20522	5847	24.2863905325444	DS60
WSETLV0002247	593	20855	14613	2674	24.6424957841484	DS60
WSETLV0002248	456	10237	9001	3067	19.7390350877193	DS60
WSETLV0002249	3297	84918	83762	27824	25.4055201698514	DS60
WSETLV0002250	670	13014	14030	5640	20.9402985074627	DS60
WSETLV0002251	321	6715	5577	1887	17.3738317757009	DS60
WSETLV0002252	716	15735	14881	4861	20.7835195530726	DS60
WSETLV0002253	735	14477	13850	4540	18.843537414966	DS60
WSETLV0002255	1388	39759	32806	6650	23.635446685879	DS60
WSETLV0002256	876	17762	17768	6052	20.2831050228311	DS60
WSETLV0002257	600	12235	12406	4626	20.6766666666667	DS60
WSETLV0002258	754	15671	15573	5365	20.6538461538462	DS60
WSETLV0002261	501	9484	9782	3738	19.5249500998004	DS60
WSETLV0002265	1180	20332	25716	10233	21.7932203389831	DS60
WSETLV0002266	928	20051	18817	5749	20.2769396551724	DS60
WSETLV0002267	541	11926	10847	3417	20.0499075785582	DS60
WSETLV0002268	821	16236	15659	5621	19.0730816077954	DS60
WSETLV0002269	260	5078	3316	1116	12.7538461538462	DS60
WSETLV0002270	591	11227	10356	3516	17.5228426395939	DS60
WSETLV0002273	867	23730	19094	4039	22.0230680507497	DS60
WSETLV0002274	1878	46197	45054	13025	23.9904153354633	DS60
WSETLV0002278	1192	29217	27574	7428	23.1325503355705	DS60
WSETLV0002279	2039	38909	48307	19230	23.6915154487494	DS60
WSETLV0002282	1464	36938	36837	11478	25.1618852459016	DS60
WSETLV0002283	403	9729	8085	2452	20.0620347394541	DS60
WSETLV0002286	736	16949	15857	4619	21.5448369565217	DS60
WSETLV0002290	1576	38030	35609	11122	22.5945431472081	DS60
WSETLV0002292	624	13854	12672	3683	20.3076923076923	DS60
WSETLV0002293	621	11517	12111	4689	19.5024154589372	DS60
WSETLV0002294	478	11508	9499	3004	19.8723849372385	DS60
WSETLV0002297	629	14007	12484	4288	19.8473767885533	DS60
WSETLV0002298	1988	46822	46195	14892	23.2369215291751	DS60
WSETLV0002299	1467	29104	30887	10821	21.054533060668	DS60
WSETLV0002300	492	9071	8124	2550	16.5121951219512	DS60
WSETLV0002301	1076	27840	25605	7258	23.796468401487	DS60
WSETLV0002303	449	10265	7896	2270	17.5857461024499	DS60
WSETLV0002304	1929	61955	49962	9773	25.900466562986	DS60
WSETLV0002305	1059	27235	23386	6174	22.0830972615675	DS60
WSETLV0002307	1866	49808	41035	8722	21.9908896034298	DS60
WSETLV0002310	800	19492	16949	3632	21.18625	DS60
WSETLV0002311	1754	48730	40689	9886	23.1978335233751	DS60
WSETLV0002313	2417	78251	65538	15512	27.1154323541581	DS60
WSETLV0002314	529	12043	9232	2069	17.4517958412098	DS60
WSETLV0002316	809	21438	17511	4561	21.6452410383189	DS60
WSETLV0002317	1207	33989	28952	6630	23.986743993372	DS60
WSETLV0002319	1416	41094	34049	7130	24.0459039548023	[iban]	3453	114854	92999	21184	26.9328120474949	DS60
WSETLV0002321	7569	243070	202449	47128	26.7471264367816	DS60
WSETLV0002322	825	17721	16322	4753	19.7842424242424	DS60
WSETLV0002323	1498	39410	34281	8164	22.8845126835781	DS60
WSETLV0002324	2476	78708	63600	12581	25.686591276252	DS60
WSETLV0002326	3456	116644	87753	17144	25.3914930555556	DS60
WSETLV0002327	1267	23329	20534	5877	16.2067876874507	DS60
WSETLV0002328	2248	62783	52901	11240	23.5324733096085	DS60
WSETLV0002329	1108	34465	27958	6711	25.2328519855596	DS60
WSETLV0002330	582	12405	11132	3299	19.127147766323	DS60
WSETLV0002331	2261	57056	51466	9745	22.7624944714728	DS60
WSETLV0002332	598	14563	12416	3747	20.7625418060201	DS60
WSETLV0002335	745	16002	14025	3546	18.8255033557047	DS60
WSETLV0002337	2778	74905	65970	17479	23.7473002159827	DS60
WSETLV0002338	1052	32292	26815	6298	25.4895437262357	DS60
WSETLV0002339	750	16994	12897	3616	17.196	DS60
WSETLV0002342	6631	179090	163492	48387	24.6557080380033	DS60
WSETLV0002343	1727	41488	40133	12071	23.2385639837869	DS60
WSETLV0002344	619	13550	11341	3338	18.3214862681745	DS60
WSETLV0002345	3884	107894	97298	24494	25.0509783728115	DS60
WSETLV0002346	1675	46509	37990	8210	22.6805970149254	DS60
WSETLV0002347	773	18516	16737	5181	21.6520051746442	DS60
WSETLV0002350	2478	60754	58668	16245	23.6755447941889	DS60
WSETLV0002351	1044	25498	24117	7276	23.1005747126437	DS60
WSETLV0002352	443	9495	7189	1975	16.2279909706546	DS60
WSETLV0002354	1516	29252	33824	12857	22.311345646438	DS60
WSETLV0002356	958	19810	18822	6166	19.6471816283925	DS60
WSETLV0002358	2144	78437	62524	10974	29.1623134328358	DS60
WSETLV0002359	974	20261	19318	6534	19.8336755646817	DS60
WSETLV0002360	1195	32651	27703	7087	23.1824267782427	DS60
WSETLV0002361	1160	23075	23231	8041	20.026724137931	DS60
WSETLV0002362	400	8045	6045	1559	15.1125	DS60
WSETLV0002363	3811	129712	104840	25228	27.5098399370244	DS60
WSETLV0002364	548	9885	10129	3272	18.4835766423358	DS60
WSETLV0002366	1171	22596	23333	8594	19.9257045260461	DS60
WSETLV0002367	950	25525	21283	5932	22.4031578947368	DS60
WSETLV0002368	841	19713	16865	4457	20.0535077288942	DS60
WSETLV0002369	1899	46287	43100	13766	22.6961558715113	DS60
WSETLV0002370	627	14693	13169	3031	21.0031897926635	DS60
WSETLV0002372	869	20030	18541	6365	21.3360184119678	DS60
WSETLV0002373	704	15236	13395	3999	19.0269886363636	DS60
WSETLV0002375	559	15104	12090	3308	21.6279069767442	DS60
WSETLV0002376	3672	145996	102445	17935	27.8989651416122	DS60
WSETLV0002377	1631	35615	36844	12727	22.5898221949724	DS60
WSETLV0002378	986	25128	22584	5737	22.9046653144016	DS60
WSETLV0002379	1167	37733	32361	7685	27.7300771208226	DS60
WSETLV0002380	794	19465	16835	4969	21.2027707808564	DS60
WSETLV0002381	638	12609	11276	4415	17.6739811912226	DS60
WSETLV0002382	1667	49560	39544	6746	23.7216556688662	DS60
WSETLV0002384	654	14323	10670	2264	16.3149847094801	DS60
WSETLV0003001	464	15207	9918	3269	21.375	DS60
WSETLV0003002	533	20333	16833	6676	31.5816135084428	DS60
WSETLV0003003	343	10060	8551	3031	24.930029154519	DS60
WSETLV0003004	653	23834	17125	4321	26.2251148545176	DS60
WSETLV0003005	307	10854	10119	3937	32.9609120521173	DS60
WSETLV0003006	321	11829	8817	2475	27.4672897196262	DS60
WSETLV0003007	246	9181	5149	1588	20.9308943089431	DS60
WSETLV0003008	1030	46506	34830	9126	33.8155339805825	DS60
WSETLV0003009	1200	51049	43955	13905	36.6291666666667	DS60
WSETLV0003011	565	17683	13042	4609	23.083185840708	DS60
WSETLV0003013	600	21584	17384	5381	28.9733333333333	DS60
WSETLV0003014	822	28273	28170	11110	34.2700729927007	DS60
WSETLV0003015	519	16670	14579	4115	28.0905587668594	DS60
WSETLV0003017	407	11043	7315	1994	17.972972972973	DS60
WSETLV0003018	333	10181	6583	2654	19.7687687687688	DS60
WSETLV0003019	530	15456	14009	5156	26.4320754716981	DS60
WSETLV0003020	357	11356	6150	2024	17.2268907563025	DS60
WSETLV0003021	403	12809	12021	4640	29.8287841191067	DS60
WSETLV0003022	491	15932	13683	5514	27.867617107943	DS60
WSETLV0003023	985	33758	34098	12509	34.6172588832487	DS60
WSETLV0003024	1114	33291	37992	15387	34.1041292639138	DS60
WSETLV0003025	1243	48360	45676	16996	36.7465808527756	DS60
WSETLV0003026	423	12054	7021	2368	16.5981087470449	DS60
WSETLV0003032	360	10483	7749	2283	21.525	DS60
WSETLV0003033	797	27387	25395	6736	31.8632371392723	DS60
WSETLV0003034	746	25060	23794	8261	31.8954423592493	DS60
WSETLV0003039	896	30692	29959	11853	33.4363839285714	DS60
WSETLV0003040	247	7544	5788	1560	23.4331983805668	DS60
WSETLV0003042	839	26130	25412	8801	30.2884386174017	DS60
WSETLV0003043	527	17983	18783	7689	35.6413662239089	DS60
WSETLV0003046	439	13353	11352	3802	25.8587699316629	DS60
WSETLV0003047	1251	44182	44293	14847	35.4060751398881	DS60
WSETLV0003048	475	16645	14562	4125	30.6568421052632	DS60
WSETLV0003049	684	25032	21476	8554	31.3976608187135	DS60
WSETLV0003050	421	14102	13086	4838	31.083135391924	DS60
WSETLV0003051	1038	41075	36499	10527	35.1628131021195	DS60
WSETLV0003052	418	12878	11330	4134	27.1052631578947	DS60
WSETLV0003054	292	4403	1203	386	4.11986301369863	DS60
WSETLV0003057	1743	74580	65423	20916	37.53471026965	DS60
WSETLV0003058	556	14270	14526	5640	26.1258992805755	DS60
WSETLV0003059	683	24853	24828	9502	36.3513909224012	DS60
WSETLV0003061	1002	37891	35389	13434	35.3183632734531	DS60
WSETLV0003062	755	26801	27109	9676	35.9059602649007	DS60
WSETLV0003064	1166	39433	43022	16293	36.8970840480274	DS60
WSETLV0003065	765	21682	23574	6473	30.8156862745098	DS60
WSETLV0003067	1309	50311	50658	17711	38.6997708174179	DS60
WSETLV0003069	360	10835	8943	1762	24.8416666666667	DS60
WSETLV0003071	1357	58679	47620	10969	35.0921149594694	DS60
WSETLV0003073	803	31139	31769	10660	39.5628891656289	DS60
WSETLV0003074	741	28226	26095	7106	35.2159244264507	DS60
WSETLV0003075	387	13062	9882	2820	25.5348837209302	DS60
WSETLV0003077	271	10462	7595	2579	28.0258302583026	DS60
WSETLV0003079	1695	67984	63349	19941	37.3740412979351	DS60
WSETLV0003082	1469	55581	53162	16516	36.1892443839347	DS60
WSETLV0003084	457	15327	14968	5921	32.7527352297593	DS60
WSETLV0003085	806	34807	29181	8089	36.2047146401985	DS60
WSETLV0003086	1004	33484	32345	10012	32.2161354581673	DS60
WSETLV0003087	604	20924	16082	3491	26.6258278145695	DS60
WSETLV0003089	986	47609	35466	9769	35.9695740365112	DS60
WSETLV0003090	575	22576	17590	4406	30.5913043478261	DS60
WSETLV0003091	671	22540	21969	8822	32.7406855439642	DS60
WSETLV0003092	353	11214	10719	3506	30.3654390934844	DS60
WSETLV0003093	893	39804	32654	9595	36.5666293393057	DS60
WSETLV0003094	934	33490	32941	12324	35.2687366167024	DS60
WSETLV0003095	1432	60238	50520	12643	35.2793296089386	DS60
WSETLV0003098	386	15303	8667	2567	22.4533678756477	DS60
WSETLV0003100	672	21459	20843	8010	31.0163690476191	DS60
WSETLV0003101	455	9902	6850	2702	15.0549450549451	DS60
WSETLV0003102	354	12919	7447	2153	21.0367231638418	DS60
WSETLV0003103	756	25944	22258	7280	29.4417989417989	DS60
WSETLV0003105	1148	32399	35386	15521	30.8240418118467	DS60
WSETLV0003108	1222	41289	41636	15210	34.0720130932897	DS60
WSETLV0003109	388	11426	6192	2008	15.9587628865979	DS60
WSETLV0003112	855	31228	25707	7688	30.0666666666667	DS60
WSETLV0003113	781	23189	21282	8524	27.2496798975672	DS60
WSETLV0003117	349	12178	7504	2549	21.5014326647564	DS60
WSETLV0003118	622	18587	18511	6951	29.7604501607717	DS60
WSETLV0003122	775	23406	21671	7476	27.9625806451613	DS60
WSETLV0003124	504	18258	12359	5271	24.5218253968254	DS60
WSETLV0003126	1041	33038	35222	14597	33.8347742555235	DS60
WSETLV0003128	221	8927	6376	1944	28.8506787330317	DS60
WSETLV0003129	311	10911	6515	2114	20.9485530546624	DS60
WSETLV0003130	553	16875	13746	4186	24.8571428571429	DS60
WSETLV0003132	1264	59625	46844	10997	37.0601265822785	DS60
WSETLV0003133	1180	39079	38515	12641	32.6398305084746	DS60
WSETLV0003135	240	5053	928	385	3.86666666666667	DS60
WSETLV0003136	709	20722	20898	8743	29.475317348378	DS60
WSETLV0003137	533	17496	13500	4698	25.328330206379	DS60
WSETLV0003138	644	24147	20909	7660	32.4673913043478	DS60
WSETLV0003139	325	12043	8173	2952	25.1476923076923	DS60
WSETLV0003140	627	18158	18732	7937	29.8755980861244	DS60
WSETLV0003143	671	21199	22201	7510	33.0864381520119	DS60
WSETLV0003145	340	12049	10777	3089	31.6970588235294	DS60
WSETLV0003146	450	12972	10954	3700	24.3422222222222	DS60
WSETLV0003147	336	11252	9027	3023	26.8660714285714	DS60
WSETLV0003148	307	10138	3580	1385	11.6612377850163	DS60
WSETLV0003150	371	12836	10246	3384	27.6172506738545	DS60
WSETLV0003151	227	6135	4397	1382	19.3700440528634	DS60
WSETLV0003152	735	28462	26173	7200	35.6095238095238	DS60
WSETLV0003153	535	14987	11776	4044	22.011214953271	DS60
WSETLV0003155	971	33475	36248	13830	37.3305870236869	DS60
WSETLV0003156	346	12304	8404	2632	24.2890173410405	DS60
WSETLV0003158	454	11891	10458	3983	23.0352422907489	DS60
WSETLV0003161	554	18581	17952	6628	32.4043321299639	DS60
WSETLV0003162	484	16097	12573	4343	25.9772727272727	DS60
WSETLV0003163	1101	33577	38691	15066	35.141689373297	DS60
WSETLV0003164	1015	29537	32968	13998	32.4807881773399	DS60
WSETLV0003167	1352	49266	49720	16826	36.7751479289941	DS60
WSETLV0003170	1153	37888	43148	16104	37.4223764093669	DS60
WSETLV0003171	1674	56407	63281	26747	37.8022700119474	DS60
WSETLV0003172	990	37736	36171	13464	36.5363636363636	DS60
WSETLV0003174	1968	114097	79895	15235	40.5970528455285	DS60
WSETLV0003176	537	18198	12262	2872	22.8342644320298	DS60
WSETLV0003177	285	8693	7644	3023	26.821052631579	DS60
WSETLV0003178	419	12784	9005	3110	21.491646778043	DS60
WSETLV0003179	310	11304	8318	2419	26.8322580645161	DS60
WSETLV0003180	462	16545	13492	4422	29.2034632034632	DS60
WSETLV0003182	368	11680	8176	2663	22.2173913043478	DS60
WSETLV0003183	854	31253	32833	11995	38.4461358313817	DS60
WSETLV0003186	1013	31884	37015	15863	36.5399802566634	DS60
WSETLV0003187	1169	40693	50211	19849	42.9520958083832	DS60
WSETLV0003188	1189	57406	52485	17989	44.1421362489487	DS60
WSETLV0003190	1017	34018	27888	7863	27.4218289085546	DS60
WSETLV0003199	420	13901	10418	3603	24.8047619047619	DS60
WSETLV0003201	389	12608	11181	4231	28.7429305912596	DS60
WSETLV0003204	538	18090	16508	5358	30.6840148698885	DS60
WSETLV0003206	398	11975	7842	2311	19.7035175879397	DS60
WSETLV0003207	403	14905	10720	3743	26.6004962779156	DS60
WSETLV0003211	852	30277	24523	7169	28.7828638497653	DS60
WSETLV0003212	707	22186	21309	7821	30.1400282885431	DS60
WSETLV0003213	658	19010	20378	8615	30.9696048632219	DS60
WSETLV0003214	552	18504	15369	4672	27.8423913043478	DS60
WSETLV0003215	333	11684	7513	3059	22.5615615615616	DS60
WSETLV0003216	1019	38954	35745	12770	35.0785083415113	DS60
WSETLV0003217	237	7619	5186	1784	21.8818565400844	DS60
WSETLV0003218	455	15577	12454	4731	27.3714285714286	DS60
WSETLV0003219	308	9945	6141	2184	19.9383116883117	DS60
WSETLV0003222	912	32315	29173	11085	31.9879385964912	DS60
WSETLV0003226	367	10885	8366	2600	22.7956403269755	DS60
WSETLV0003227	3156	107051	129936	55917	41.171102661597	DS60
WSETLV0003229	518	16128	13596	4847	26.2471042471043	DS60
WSETLV0003230	561	18512	16074	5438	28.6524064171123	DS60
WSETLV0003231	493	16725	15083	4985	30.5943204868154	DS60
WSETLV0003236	420	14494	13331	4088	31.7404761904762	DS60
WSETLV0003237	490	17185	14217	4735	29.0142857142857	DS60
WSETLV0003239	830	28001	29816	10868	35.9228915662651	DS60
WSETLV0003240	342	12409	8561	2549	25.0321637426901	DS60
WSETLV0003241	614	19617	20416	7905	33.2508143322476	DS60
WSETLV0003242	334	11057	11695	4511	35.0149700598802	DS60
WSETLV0003243	335	13156	10407	3185	31.065671641791	DS60
WSETLV0003244	472	14870	13843	4514	29.3283898305085	DS60
WSETLV0003245	549	19773	16485	5882	30.0273224043716	DS60
WSETLV0003247	673	27353	27346	10081	40.6329866270431	DS60
WSETLV0003248	319	10298	7751	2557	24.2978056426332	DS60
WSETLV0003249	517	16046	14148	4819	27.3655705996132	DS60
WSETLV0003250	259	7885	5578	1993	21.5366795366795	DS60
WSETLV0003252	948	33539	33743	12726	35.5938818565401	DS60
WSETLV0003259	630	26002	21487	6967	34.1063492063492	DS60
WSETLV0003260	910	32984	29930	10238	32.8901098901099	DS60
WSETLV0003261	416	12986	10059	4173	24.1802884615385	DS60
WSETLV0003263	566	10461	10638	3700	18.7950530035336	DS60
WSETLV0003265	1827	83282	68409	18430	37.4433497536946	DS60
WSETLV0003267	397	13143	11941	3904	30.0780856423174	DS60
WSETLV0003269	592	24456	20351	5905	34.3766891891892	DS60
WSETLV0003271	709	24581	26467	10409	37.3300423131171	DS60
WSETLV0003273	779	31705	27284	7534	35.0243902439024	DS60
WSETLV0003274	480	19393	14629	4369	30.4770833333333	DS60
WSETLV0003279	474	15597	15111	4721	31.879746835443	DS60
WSETLV0003281	1706	72512	65121	20154	38.1717467760844	DS60
WSETLV0003282	1684	69410	62956	18235	37.3847980997625	DS60
WSETLV0003283	319	11502	7921	1924	24.8307210031348	DS60
WSETLV0003284	206	7883	5272	1156	25.5922330097087	DS60
WSETLV0003285	456	19762	14724	3953	32.2894736842105	DS60
WSETLV0003286	418	12383	15170	6730	36.2918660287081	DS60
WSETLV0003287	384	12501	12830	4605	33.4114583333333	DS60
WSETLV0003292	588	20875	14190	5109	24.1326530612245	DS60
WSETLV0003293	406	13393	5774	1847	14.2216748768473	DS60
WSETLV0003294	323	11087	4510	1905	13.9628482972136	DS60
WSETLV0003297	578	21423	15287	6466	26.4480968858132	DS60
WSETLV0003299	782	28199	23545	10018	30.1086956521739	DS60
WSETLV0003302	462	16137	10534	3704	22.8008658008658	DS60
WSETLV0003305	371	11745	4447	1454	11.9865229110512	DS60
WSETLV0003306	524	20836	12768	5678	24.3664122137405	DS60
WSETLV0003307	1110	34510	35868	13476	32.3135135135135	DS60
WSETLV0003309	422	13610	10107	3440	23.9502369668246	DS60
WSETLV0003313	541	16122	9739	3612	18.0018484288355	DS60
WSETLV0003314	413	14501	5845	1819	14.1525423728814	DS60
WSETLV0003315	1374	41967	43860	17954	31.9213973799127	DS60
WSETLV0003316	1467	44763	50538	20823	34.4498977505113	DS60
WSETLV0003317	374	13562	7465	3217	19.9598930481283	DS60
WSETLV0003319	1084	29410	29857	10836	27.5433579335793	DS60
WSETLV0003321	930	26038	21394	7249	23.0043010752688	DS60
WSETLV0003323	2243	60186	70358	28408	31.3678109674543	DS60
WSETLV0003325	1100	38126	34319	11845	31.1990909090909	DS60
WSETLV0003326	433	15750	9782	2626	22.5912240184758	DS60
WSETLV0003327	509	12672	6882	2225	13.5206286836935	DS60
WSETLV0003328	540	19040	16347	5489	30.2722222222222	DS60
WSETLV0003332	378	12837	8509	2721	22.510582010582	DS60
WSETLV0003334	529	17120	14641	6087	27.6767485822306	DS60
WSETLV0003337	784	24005	22111	8454	28.202806122449	DS60
WSETLV0003338	683	22937	19124	7566	28	DS60
WSETLV0003340	415	13482	9654	3399	23.2626506024096	DS60
WSETLV0003341	318	14936	6963	2342	21.8962264150943	DS60
WSETLV0003345	544	15538	9299	2924	17.09375	DS60
WSETLV0003346	443	16723	10006	2667	22.5869074492099	DS60
WSETLV0003347	1370	61049	52811	17432	38.5481751824818	DS60
WSETLV0003348	1676	55999	57850	23743	34.5167064439141	DS60
WSETLV0003349	481	16409	11591	3707	24.0977130977131	DS60
WSETLV0003353	581	20416	12376	3783	21.3012048192771	DS60
WSETLV0003354	625	23414	19051	6388	30.4816	DS60
WSETLV0003357	461	16885	11598	3743	25.1583514099783	DS60
WSETLV0003360	952	35589	34129	10847	35.8497899159664	DS60
WSETLV0003361	687	21938	19818	7290	28.8471615720524	DS60
WSETLV0003362	463	16182	9356	2901	20.207343412527	DS60
WSETLV0003364	316	9903	5097	1689	16.129746835443	DS60
WSETLV0003365	1129	45739	39663	13102	35.1310894596989	DS60
WSETLV0003370	341	9485	8367	3058	24.5366568914956	DS60
WSETLV0003371	2932	124014	109150	37943	37.2271487039563	DS60
WSETLV0003372	577	19201	16671	7012	28.892547660312	DS60
WSETLV0003374	1154	43151	43999	16264	38.1273830155979	DS60
WSETLV0003377	582	21904	20332	5828	34.9347079037801	DS60
WSETLV0003378	303	9282	7041	2647	23.2376237623762	DS60
WSETLV0003382	741	22799	23547	8833	31.7773279352227	DS60
WSETLV0004001	492	15007	14129	4830	28.7174796747968	DS60
WSETLV0004002	647	17226	17626	6491	27.242658423493	DS60
WSETLV0004003	341	13399	10105	3480	29.633431085044	DS60
WSETLV0004004	1938	55574	64685	25105	33.3771929824561	DS60
WSETLV0004005	434	13462	14411	5908	33.205069124424	DS60
WSETLV0004006	1138	42411	39273	11742	34.5105448154657	DS60
WSETLV0004007	437	14097	11351	3237	25.974828375286	DS60
WSETLV0004009	750	21031	23764	9026	31.6853333333333	DS60
WSETLV0004011	1367	47128	43280	14129	31.6605705925384	DS60
WSETLV0004012	547	15512	15034	5173	27.4844606946984	DS60
WSETLV0004013	1127	35647	35330	12775	31.3487133984028	DS60
WSETLV0004016	2013	71751	76539	29236	38.0223546944858	DS60
WSETLV0004018	6481	239096	262731	97597	40.5386514426786	DS60
WSETLV0004020	536	17028	15775	5129	29.4309701492537	DS60
WSETLV0004021	940	32228	30883	11987	32.8542553191489	DS60
WSETLV0004022	674	21205	22709	8346	33.6928783382789	DS60
WSETLV0004023	604	17639	21680	9526	35.8940397350993	DS60
WSETLV0004025	386	12572	10672	3907	27.6476683937824	DS60
WSETLV0004026	698	21601	21217	7414	30.3968481375358	DS60
WSETLV0004027	413	13878	13419	5074	32.4915254237288	DS60
WSETLV0004028	724	23413	23980	8936	33.121546961326	DS60
WSETLV0004029	1265	44360	45714	14837	36.1375494071146	DS60
WSETLV0004031	600	22823	18045	5065	30.075	DS60
WSETLV0004032	1082	34725	39687	16263	36.6792975970425	DS60
WSETLV0004033	1503	45782	51710	21733	34.4045242847638	DS60
WSETLV0004035	838	27109	24604	6721	29.3603818615752	DS60
WSETLV0004036	1224	46247	39373	10491	32.1674836601307	DS60
WSETLV0004038	761	21069	25122	10155	33.011826544021	DS60
WSETLV0004041	454	13527	12473	3608	27.4735682819383	DS60
WSETLV0004042	1447	54273	48961	15009	33.8362128541811	DS60
WSETLV0004043	598	20409	18900	6148	31.6053511705686	DS60
WSETLV0004044	834	32098	28752	8609	34.4748201438849	DS60
WSETLV0004045	1274	49616	44053	13492	34.5784929356358	DS60
WSETLV0004046	535	20723	18848	6302	35.2299065420561	DS60
WSETLV0004047	734	35353	25066	6019	34.149863760218	DS60
WSETLV0004048	929	32248	31208	10631	33.5931108719053	DS60
WSETLV0004049	969	36288	35632	10322	36.7719298245614	DS60
WSETLV0004050	1663	51848	56638	20812	34.0577269993987	DS60
WSETLV0004051	538	16846	17571	6098	32.6598513011152	DS60
WSETLV0004052	633	21354	20461	6974	32.3238546603476	DS60
WSETLV0004053	992	48124	32460	6199	32.7217741935484	DS60
WSETLV0004056	752	20590	22311	8521	29.6688829787234	DS60
WSETLV0004057	1607	63175	58837	17246	36.6129433727443	DS60
WSETLV0004059	442	16743	13357	5173	30.2194570135747	DS60
WSETLV0004061	382	10436	10479	4634	27.4319371727749	DS60
WSETLV0004063	272	6646	7059	2879	25.9522058823529	DS60
WSETLV0004064	898	57599	35077	5529	39.0612472160356	DS60
WSETLV0004065	540	15975	18767	8073	34.7537037037037	DS60
WSETLV0004068	224	6725	4601	1234	20.5401785714286	DS60
WSETLV0004069	451	13166	14387	5934	31.90022172949	DS60
WSETLV0004071	643	20647	22649	8897	35.2239502332815	DS60
WSETLV0004072	243	8157	5366	1867	22.082304526749	DS60
WSETLV0004073	483	16779	15445	6146	31.9772256728779	DS60
WSETLV0004074	819	26656	21886	4821	26.7228327228327	DS60
WSETLV0004075	380	9240	10252	4010	26.9789473684211	DS60
WSETLV0004077	962	30226	32590	11932	33.8773388773389	DS60
WSETLV0004078	533	15451	14038	5305	26.3377110694184	DS60
WSETLV0004079	440	12220	11157	4361	25.3568181818182	DS60
WSETLV0004081	1523	51418	50889	17838	33.4136572554169	DS60
WSETLV0004083	387	11945	8256	2591	21.3333333333333	DS60
WSETLV0004084	341	9584	7582	2570	22.2346041055719	DS60
WSETLV0004085	494	15117	15842	6295	32.0688259109312	DS60
WSETLV0004089	939	40844	32494	9246	34.604898828541	DS60
WSETLV0004090	396	12514	9966	3243	25.1666666666667	DS60
WSETLV0004091	1946	70223	69788	25250	35.8622816032888	DS60
WSETLV0004092	864	27632	27973	11315	32.3761574074074	DS60
WSETLV0004093	871	29609	28835	10642	33.105625717566	DS60
WSETLV0004095	448	14588	13706	5146	30.59375	DS60
WSETLV0004096	723	25960	20903	5441	28.911479944675	DS60
WSETLV0004097	547	21431	18758	7283	34.2925045703839	DS60
WSETLV0004098	843	24709	29748	11185	35.288256227758	DS60
WSETLV0004099	478	16942	14371	4201	30.0648535564854	DS60
WSETLV0004100	686	26011	21208	6623	30.9154518950437	DS60
WSETLV0004101	407	7293	6234	2422	15.3169533169533	DS60
WSETLV0004102	360	11467	9751	2838	27.0861111111111	DS60
WSETLV0004105	409	13568	12588	4355	30.7775061124694	DS60
WSETLV0004106	421	14106	13063	4311	31.0285035629454	DS60
