cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WSETLV0004109	523	12948	15553	6816	29.7380497131931	DS60
WSETLV0004110	686	28101	23915	7622	34.8615160349854	DS60
WSETLV0004111	413	20993	15923	4359	38.5544794188862	DS60
WSETLV0004112	310	10648	7412	2158	23.9096774193548	DS60
WSETLV0004114	798	21199	25075	10034	31.422305764411	DS60
WSETLV0004115	323	14171	9369	2190	29.0061919504644	DS60
WSETLV0004116	594	21299	18825	6556	31.6919191919192	DS60
WSETLV0004117	484	16686	13013	3787	26.8863636363636	DS60
WSETLV0004118	606	18690	20427	8181	33.7079207920792	DS60
WSETLV0004119	676	18739	20629	8815	30.5162721893491	DS60
WSETLV0004120	273	8849	5478	1785	20.0659340659341	DS60
WSETLV0004121	592	18184	16434	5661	27.7601351351351	DS60
WSETLV0004122	995	41244	33339	9265	33.5065326633166	DS60
WSETLV0004124	280	9701	6426	2437	22.95	DS60
WSETLV0004125	272	8845	7015	2247	25.7904411764706	DS60
WSETLV0004128	677	21708	21669	8288	32.0073855243722	DS60
WSETLV0004132	256	5774	4581	1415	17.89453125	DS60
WSETLV0004133	1585	66596	55021	16947	34.7135646687697	DS60
WSETLV0004134	490	13526	13748	5313	28.0571428571429	DS60
WSETLV0004135	871	27516	25652	10463	29.451205510907	DS60
WSETLV0004137	660	23501	24045	9361	36.4318181818182	DS60
WSETLV0004138	647	25518	20692	6643	31.9814528593509	DS60
WSETLV0004139	354	11808	9302	2967	26.2768361581921	DS60
WSETLV0004140	325	9551	8687	2941	26.7292307692308	DS60
WSETLV0004142	342	12459	9318	3130	27.2456140350877	DS60
WSETLV0004144	1153	29994	38758	16110	33.6149176062446	DS60
WSETLV0004145	575	22052	22197	8667	38.6034782608696	DS60
WSETLV0004146	249	7163	5719	1957	22.9678714859438	DS60
WSETLV0004147	676	24554	20536	6845	30.3786982248521	DS60
WSETLV0004148	465	14085	12124	4312	26.0731182795699	DS60
WSETLV0004149	544	19317	15243	4473	28.0202205882353	DS60
WSETLV0004151	663	21981	19594	6853	29.553544494721	DS60
WSETLV0004152	976	32257	32557	13806	33.3575819672131	DS60
WSETLV0004153	599	18448	15993	5086	26.6994991652755	DS60
WSETLV0004154	1212	37178	42607	17781	35.1542904290429	DS60
WSETLV0004155	552	17536	16382	6349	29.6775362318841	DS60
WSETLV0004156	529	20738	17458	6104	33.0018903591682	DS60
WSETLV0004158	1545	38578	45918	19023	29.7203883495146	DS60
WSETLV0004159	386	13842	9875	3618	25.5829015544041	DS60
WSETLV0004160	1140	47620	39174	15331	34.3631578947368	[iban]	427	12791	10611	4069	24.8501170960187	DS60
WSETLV0004165	489	14661	11367	4197	23.2453987730061	DS60
WSETLV0004169	1067	39657	36092	13999	33.825679475164	DS60
WSETLV0004170	857	29316	26690	9233	31.1435239206534	DS60
WSETLV0004171	733	29726	24652	9674	33.6316507503411	DS60
WSETLV0004172	394	15247	8620	2326	21.8781725888325	DS60
WSETLV0004174	498	17127	14440	5374	28.995983935743	DS60
WSETLV0004176	667	32598	20493	5978	30.7241379310345	DS60
WSETLV0004177	333	11199	9258	3561	27.8018018018018	DS60
WSETLV0004180	482	16558	14209	5040	29.4792531120332	DS60
WSETLV0004181	385	11570	7830	2911	20.3376623376623	DS60
WSETLV0004182	506	14504	12335	4078	24.3774703557312	DS60
WSETLV0004183	693	18712	21245	9135	30.6565656565657	DS60
WSETLV0004185	808	29668	27530	10671	34.0717821782178	DS60
WSETLV0004187	716	21829	23071	9312	32.2220670391061	DS60
WSETLV0004188	247	8034	6649	2597	26.919028340081	DS60
WSETLV0004190	594	15513	11135	4056	18.7457912457912	DS60
WSETLV0004193	382	11382	9324	3001	24.4083769633508	DS60
WSETLV0004195	647	19932	19940	7380	30.8191653786708	DS60
WSETLV0004196	542	19763	19287	6242	35.5848708487085	DS60
WSETLV0004198	773	26756	26250	8956	33.9586028460543	DS60
WSETLV0004201	1396	46830	49733	19574	35.6253581661891	DS60
WSETLV0004202	641	18898	23231	10031	36.2418096723869	DS60
WSETLV0004203	574	20268	17325	4430	30.1829268292683	DS60
WSETLV0004204	410	10960	9911	3185	24.1731707317073	DS60
WSETLV0004206	768	38108	27535	7790	35.8528645833333	DS60
WSETLV0004207	495	17660	14561	4591	29.4161616161616	DS60
WSETLV0004209	700	24523	22810	7654	32.5857142857143	DS60
WSETLV0004210	505	16237	14059	3954	27.839603960396	DS60
WSETLV0004211	928	38160	35656	12445	38.4224137931034	DS60
WSETLV0004212	1217	65335	45370	11782	37.2801972062449	DS60
WSETLV0004213	1271	34453	39406	14636	31.0039339103068	DS60
WSETLV0004214	296	13812	7941	1724	26.8277027027027	DS60
WSETLV0004215	581	28250	21308	5712	36.6746987951807	DS60
WSETLV0004216	432	19937	14830	4731	34.3287037037037	DS60
WSETLV0004217	301	7491	6150	2196	20.4318936877076	DS60
WSETLV0004220	689	23802	20812	6965	30.2060957910015	DS60
WSETLV0004222	214	6199	4888	1725	22.8411214953271	DS60
WSETLV0004224	395	10841	9078	3248	22.9822784810127	DS60
WSETLV0004225	942	24127	29255	11109	31.0562632696391	DS60
WSETLV0004227	340	8116	7754	2895	22.8058823529412	DS60
WSETLV0004229	741	23689	25212	9016	34.0242914979757	DS60
WSETLV0004230	246	7815	4357	1430	17.7113821138211	DS60
WSETLV0004231	599	19655	20885	8391	34.8664440734558	DS60
WSETLV0004232	229	6149	3540	1171	15.4585152838428	DS60
WSETLV0004234	832	24840	28161	10700	33.8473557692308	DS60
WSETLV0004235	339	11710	8751	2787	25.8141592920354	DS60
WSETLV0004238	373	8659	8229	3602	22.0616621983914	DS60
WSETLV0004239	371	14070	9311	2755	25.0970350404313	DS60
WSETLV0004241	446	17110	12930	4353	28.9910313901345	DS60
WSETLV0004242	490	16776	15028	4871	30.669387755102	DS60
WSETLV0004244	520	13971	14053	5002	27.025	DS60
WSETLV0004246	483	17663	16344	6695	33.8385093167702	DS60
WSETLV0004247	738	32867	27302	7471	36.9945799457995	DS60
WSETLV0004249	566	21795	18988	5496	33.547703180212	DS60
WSETLV0004252	512	13131	13310	5644	25.99609375	DS60
WSETLV0004256	498	15558	13798	5041	27.706827309237	DS60
WSETLV0004257	2040	85950	73315	21598	35.9387254901961	DS60
WSETLV0004259	1549	64783	60255	18890	38.8992898644287	[iban]	321	11189	9554	3294	29.7632398753894	DS60
WSETLV0004263	414	18799	12650	3450	30.5555555555556	DS60
WSETLV0004266	409	12184	11827	3743	28.9168704156479	DS60
WSETLV0004267	378	15212	11783	3896	31.1719576719577	DS60
WSETLV0004268	382	11976	9997	3862	26.1701570680628	DS60
WSETLV0004269	912	26719	30066	12403	32.9671052631579	DS60
WSETLV0004271	599	24433	17001	6285	28.3823038397329	DS60
WSETLV0004272	1335	55053	46717	16587	34.9940074906367	DS60
WSETLV0004273	745	31582	24491	5512	32.8738255033557	DS60
WSETLV0004274	521	19459	17977	6969	34.5047984644914	DS60
WSETLV0004279	661	29070	21549	6118	32.6006051437216	DS60
WSETLV0004281	4833	217799	195462	67427	40.4432029795158	DS60
WSETLV0004282	1247	44973	40172	12321	32.214915797915	DS60
WSETLV0004283	730	36264	24859	5576	34.0534246575342	DS60
WSETLV0004284	1041	52050	37046	8405	35.5869356388088	DS60
WSETLV0004285	671	23962	21076	9071	31.4098360655738	DS60
WSETLV0004287	685	23910	22607	8299	33.0029197080292	DS60
WSETLV0004290	1484	58852	53987	19253	36.3793800539084	DS60
WSETLV0004291	284	7708	5136	1946	18.0845070422535	DS60
WSETLV0004293	614	20503	14845	5611	24.1775244299674	DS60
WSETLV0004294	357	14024	7707	2023	21.5882352941177	DS60
WSETLV0004295	763	20894	18170	6101	23.8138925294889	DS60
WSETLV0004296	278	7403	4393	1687	15.8021582733813	DS60
WSETLV0004297	834	24131	22296	8381	26.7338129496403	DS60
WSETLV0004298	419	11542	10267	3444	24.5035799522673	DS60
WSETLV0004299	372	11205	8102	2637	21.7795698924731	DS60
WSETLV0004300	802	34895	25921	8268	32.3204488778055	DS60
WSETLV0004301	778	24987	24865	9524	31.9601542416453	DS60
WSETLV0004303	763	28840	24594	8974	32.2332896461337	DS60
WSETLV0004305	418	13560	8613	2551	20.6052631578947	DS60
WSETLV0004306	362	9020	7917	3064	21.8701657458564	DS60
WSETLV0004307	1014	32525	34770	13434	34.2899408284024	DS60
WSETLV0004308	405	11035	9928	3919	24.5135802469136	DS60
WSETLV0004309	424	14213	13793	5114	32.5306603773585	DS60
WSETLV0004311	440	14461	12099	4089	27.4977272727273	DS60
WSETLV0004312	717	20101	18035	5707	25.1534170153417	DS60
WSETLV0004315	419	13341	9755	3995	23.2816229116945	DS60
WSETLV0004316	1820	57795	63126	26727	34.6846153846154	DS60
WSETLV0004318	587	16620	15739	6011	26.8126064735946	DS60
WSETLV0004321	874	24601	32639	14759	37.3443935926773	DS60
WSETLV0004322	656	19296	18547	7222	28.2728658536585	DS60
WSETLV0004324	875	26574	26099	9643	29.8274285714286	DS60
WSETLV0004326	560	22903	13889	3633	24.8017857142857	DS60
WSETLV0004327	1106	25878	25213	9189	22.7965641952984	DS60
WSETLV0004328	212	4576	3281	1186	15.4764150943396	DS60
WSETLV0004334	361	13522	11026	3662	30.5429362880886	DS60
WSETLV0004335	407	10593	8525	3051	20.9459459459459	DS60
WSETLV0004336	754	16875	14262	5214	18.9151193633952	DS60
WSETLV0004337	432	11838	11967	4874	27.7013888888889	DS60
WSETLV0004340	307	8680	4757	1676	15.4951140065147	DS60
WSETLV0004341	490	16366	10954	3902	22.3551020408163	DS60
WSETLV0004342	675	20132	18192	7123	26.9511111111111	DS60
WSETLV0004344	403	11000	11178	4659	27.7369727047146	DS60
WSETLV0004345	405	13087	8301	3207	20.4962962962963	DS60
WSETLV0004346	738	20974	21930	9128	29.7154471544715	DS60
WSETLV0004347	639	20541	17843	6550	27.9233176838811	DS60
WSETLV0004348	1822	50064	55224	22107	30.3095499451153	DS60
WSETLV0004349	574	17111	15575	6555	27.1341463414634	DS60
WSETLV0004350	339	9359	5430	2260	16.0176991150442	DS60
WSETLV0004351	496	18776	14440	4388	29.1129032258065	DS60
WSETLV0004352	1093	34683	37510	14718	34.3183897529735	DS60
WSETLV0004353	1111	27776	32138	14010	28.9270927092709	DS60
WSETLV0004354	666	23396	21042	7658	31.5945945945946	DS60
WSETLV0004355	648	14058	10535	4028	16.2577160493827	DS60
WSETLV0004356	449	15858	10721	3116	23.8775055679287	[iban]	455	17868	12382	4252	27.2131868131868	DS60
WSETLV0004358	823	30383	24010	9523	29.1737545565006	DS60
WSETLV0004362	743	27171	22647	8047	30.4804845222073	DS60
WSETLV0004365	759	24095	21655	8310	28.5309617918314	DS60
WSETLV0004367	869	28904	26080	9901	30.0115074798619	DS60
WSETLV0004368	288	9896	4667	1558	16.2048611111111	DS60
WSETLV0004369	850	29686	26353	9393	31.0035294117647	DS60
WSETLV0004372	465	14719	10191	4161	21.9161290322581	DS60
WSETLV0004373	1248	40608	39934	12932	31.9983974358974	DS60
WSETLV0004375	883	35616	25978	8495	29.4201585503964	DS60
WSETLV0004376	613	22830	17158	5558	27.9902120717781	DS60
WSETLV0004377	1364	63591	48643	12436	35.6620234604106	DS60
WSETLV0004378	399	20217	14090	3097	35.3132832080201	DS60
WSETLV0004379	632	23761	20777	6710	32.875	DS60
WSETLV0004380	675	24624	18822	6658	27.8844444444444	DS60
WSETLV0004382	780	27338	21699	7115	27.8192307692308	DS60
WSETLV0004383	513	20729	15012	5202	29.2631578947368	DS60
WSETLV0004384	661	19713	16177	6040	24.4735249621785	DS60
WSETLV0005001	1605	17666	21007	8739	13.0884735202492	DS60
WSETLV0005003	789	7516	7869	3088	9.97338403041825	DS60
WSETLV0005004	524	7271	6300	2122	12.0229007633588	DS60
WSETLV0005005	472	7664	6374	1920	13.5042372881356	DS60
WSETLV0005006	505	7496	6840	2010	13.5445544554455	DS60
WSETLV0005007	720	12568	10718	2756	14.8861111111111	DS60
WSETLV0005008	1851	26403	26930	9294	14.5488924905457	DS60
WSETLV0005009	897	11732	12526	4307	13.9643255295429	DS60
WSETLV0005011	867	11418	10189	3518	11.7520184544406	DS60
WSETLV0005012	1256	16887	17154	6628	13.6576433121019	DS60
WSETLV0005013	1072	13532	16043	6737	14.9654850746269	DS60
WSETLV0005015	631	7676	7612	2721	12.0633914421553	DS60
WSETLV0005016	4650	69940	73217	24663	15.7455913978495	DS60
WSETLV0005017	769	10235	10784	3659	14.0234070221066	DS60
WSETLV0005019	1794	20580	27409	11949	15.278149386845	DS60
WSETLV0005020	1308	25230	22653	5413	17.3188073394495	DS60
WSETLV0005021	1100	12748	14341	5698	13.0372727272727	DS60
WSETLV0005023	1620	22904	22619	8753	13.9623456790123	DS60
WSETLV0005024	350	4407	3494	1205	9.98285714285714	DS60
WSETLV0005025	717	7961	7635	2531	10.6485355648536	DS60
WSETLV0005026	833	12561	11542	2997	13.8559423769508	DS60
WSETLV0005027	3139	36404	44643	17605	14.2220452373367	DS60
WSETLV0005028	1351	16386	18105	7273	13.4011843079201	DS60
WSETLV0005029	1089	16348	15762	5149	14.4738292011019	DS60
WSETLV0005031	798	9738	10898	4667	13.65664160401	DS60
WSETLV0005032	1450	16325	19805	8240	13.6586206896552	DS60
WSETLV0005033	1159	13719	16029	6787	13.8300258843831	DS60
WSETLV0005034	2213	25373	29644	11497	13.3953908721193	DS60
WSETLV0005035	2012	32878	34056	11066	16.9264413518887	[iban]	3196	40477	46316	17912	14.4918648310388	DS60
WSETLV0005037	1456	18353	18608	6798	12.7802197802198	DS60
WSETLV0005038	2526	34351	36058	13002	14.2747426761679	DS60
WSETLV0005039	2187	25985	29015	11465	13.2670324645633	DS60
WSETLV0005040	847	9695	10306	3867	12.1676505312869	DS60
WSETLV0005041	2510	35839	39200	14099	15.6175298804781	DS60
WSETLV0005042	1645	18961	21504	8450	13.0723404255319	DS60
WSETLV0005043	2423	38369	42177	13661	17.4069335534461	DS60
WSETLV0005044	1562	18610	22700	9595	14.5326504481434	DS60
WSETLV0005046	440	6116	5354	2079	12.1681818181818	DS60
WSETLV0005047	967	12780	14082	5475	14.5625646328852	DS60
WSETLV0005048	1598	18671	21408	8832	13.3967459324155	DS60
WSETLV0005049	422	5323	4272	1538	10.1232227488152	DS60
WSETLV0005050	935	14341	13994	5289	14.9668449197861	DS60
WSETLV0005051	2217	27566	31668	12216	14.2841677943166	DS60
WSETLV0005052	1266	16773	18026	6534	14.2385466034755	DS60
WSETLV0005053	951	19789	16770	3825	17.6340694006309	DS60
WSETLV0005054	508	7285	6209	1793	12.2224409448819	DS60
WSETLV0005056	433	5937	4713	1507	10.8845265588915	DS60
WSETLV0005058	2617	41970	40239	14254	15.3760030569354	DS60
WSETLV0005059	2687	35464	40355	15511	15.0186081131373	DS60
WSETLV0005061	1279	14922	16081	6565	12.5731039874902	DS60
WSETLV0005063	769	9856	8764	2884	11.3966189856957	DS60
WSETLV0005064	6148	77834	90433	32965	14.7093363695511	DS60
WSETLV0005065	1230	13340	14660	6068	11.9186991869919	DS60
WSETLV0005066	384	4648	3148	1106	8.19791666666667	DS60
WSETLV0005067	1835	23243	25150	10721	13.7057220708447	DS60
WSETLV0005068	711	7562	8761	3609	12.3220815752461	DS60
WSETLV0005069	1091	14281	15443	5569	14.1549037580202	DS60
WSETLV0005071	784	12201	10524	3371	13.4234693877551	DS60
WSETLV0005072	2092	30397	31529	9857	15.071223709369	DS60
WSETLV0005073	729	11699	9592	2864	13.1577503429355	DS60
WSETLV0005074	1089	16668	14910	4178	13.6914600550964	DS60
WSETLV0005075	735	12129	11708	3840	15.9292517006803	DS60
WSETLV0005076	1387	16206	17861	7622	12.8774333093007	DS60
WSETLV0005079	1141	14971	15534	5507	13.6143733567046	DS60
WSETLV0005080	1868	22771	27038	10144	14.4743040685225	DS60
WSETLV0005081	2073	28838	31718	11369	15.3005306319344	DS60
WSETLV0005083	2825	41963	40923	14221	14.486017699115	DS60
WSETLV0005084	358	4357	3589	1302	10.0251396648045	DS60
WSETLV0005085	1028	17993	16397	5180	15.9503891050584	DS60
WSETLV0005086	3261	53625	56594	17138	17.3547991413677	DS60
WSETLV0005087	1361	16862	19265	7246	14.1550330639236	DS60
WSETLV0005088	4116	51431	56604	21095	13.7521865889213	DS60
WSETLV0005089	4933	98533	92422	21780	18.7354550983175	DS60
WSETLV0005090	2642	29483	34511	15420	13.0624526873581	DS60
WSETLV0005091	1401	21170	21174	7003	15.1134903640257	DS60
WSETLV0005092	3053	34214	42165	17229	13.8110055682935	DS60
WSETLV0005094	1719	24539	25042	8055	14.5677719604421	DS60
WSETLV0005095	397	5094	4437	1500	11.176322418136	DS60
WSETLV0005096	1014	16116	14529	4248	14.3284023668639	DS60
WSETLV0005097	892	11229	12243	4458	13.72533632287	DS60
WSETLV0005098	612	10368	9502	3115	15.5261437908497	DS60
WSETLV0005099	942	11113	12154	4480	12.9023354564756	DS60
WSETLV0005100	1101	12402	14682	6201	13.3351498637602	DS60
WSETLV0005102	374	6185	4778	1404	12.7754010695187	DS60
WSETLV0005103	633	9564	8953	2741	14.1437598736177	DS60
WSETLV0005104	1789	23743	26089	9493	14.5830072666294	DS60
WSETLV0005105	1031	12203	14278	5512	13.8486905916586	DS60
WSETLV0005106	429	5437	3950	1369	9.20745920745921	DS60
WSETLV0005107	782	12064	12331	3683	15.7685421994885	DS60
WSETLV0005108	3757	47712	57103	21471	15.1990950226244	DS60
WSETLV0005112	2023	35611	34727	9750	17.1660899653979	DS60
WSETLV0005113	1694	23601	25445	9426	15.0206611570248	DS60
WSETLV0005114	1335	18019	19151	6373	14.3453183520599	DS60
WSETLV0005115	1103	13049	15200	5747	13.780598368087	DS60
WSETLV0005116	1055	13670	14872	5842	14.096682464455	DS60
WSETLV0005117	363	4457	3782	1388	10.4187327823691	DS60
WSETLV0005118	428	5814	5685	2182	13.2827102803738	DS60
WSETLV0005119	1102	14535	15384	5002	13.9600725952813	DS60
WSETLV0005120	601	9065	8078	2069	13.4409317803661	DS60
WSETLV0005121	682	9495	8895	3019	13.0425219941349	DS60
WSETLV0005122	1312	17184	19774	7217	15.0716463414634	DS60
WSETLV0005124	816	10686	10732	4176	13.1519607843137	DS60
WSETLV0005125	731	10608	10507	3756	14.3734610123119	DS60
WSETLV0005126	974	12158	12948	5128	13.2936344969199	DS60
WSETLV0005127	940	9490	10531	4421	11.2031914893617	DS60
WSETLV0005128	927	14074	14811	5797	15.9773462783172	DS60
WSETLV0005130	424	5344	4806	1851	11.3349056603774	DS60
WSETLV0005132	793	9940	10002	3682	12.6128625472888	DS60
WSETLV0005134	285	3554	2841	873	9.96842105263158	DS60
WSETLV0005136	663	7699	7812	2861	11.7828054298643	DS60
WSETLV0005137	816	10162	11114	4079	13.6200980392157	DS60
WSETLV0005138	761	10191	10869	3780	14.2825229960578	DS60
WSETLV0005139	563	8710	8500	2837	15.0976909413854	DS60
WSETLV0005140	867	15183	14631	3692	16.8754325259516	DS60
WSETLV0005142	2264	51194	44345	9934	19.5870141342756	DS60
WSETLV0005143	765	9653	10159	4083	13.2797385620915	DS60
WSETLV0005144	896	10175	11412	4762	12.7366071428571	DS60
WSETLV0005146	2106	23571	28022	11642	13.3057929724596	DS60
WSETLV0005147	943	13538	14072	4515	14.9225874867444	DS60
WSETLV0005148	589	7166	7416	2788	12.5908319185059	DS60
WSETLV0005150	570	6582	6076	2043	10.659649122807	DS60
WSETLV0005151	518	7082	6140	1908	11.8532818532819	DS60
WSETLV0005152	433	5297	4011	1366	9.26327944572748	DS60
WSETLV0005154	1769	20843	24091	10293	13.6184284906727	DS60
WSETLV0005155	491	6176	5994	2187	12.2077393075356	DS60
WSETLV0005158	913	13170	13415	4241	14.6933187294633	DS60
WSETLV0005159	766	11234	10447	3682	13.6383812010444	DS60
WSETLV0005160	3089	55170	51735	16391	16.748138556167	DS60
WSETLV0005161	633	8820	7784	2435	12.2969984202212	DS60
WSETLV0005162	1221	18298	18643	7013	15.2686322686323	DS60
WSETLV0005163	572	6424	6391	2516	11.1730769230769	DS60
WSETLV0005164	484	6219	5430	1810	11.2190082644628	DS60
WSETLV0005166	546	5872	5690	2124	10.4212454212454	DS60
WSETLV0005167	1408	27138	23772	7961	16.8835227272727	DS60
WSETLV0005168	1419	19302	19479	7739	13.7272727272727	DS60
WSETLV0005169	915	10968	10918	4333	11.9322404371585	DS60
WSETLV0005170	1013	14338	15197	5243	15.0019743336624	DS60
WSETLV0005171	1621	20120	20468	7765	12.6267735965453	DS60
WSETLV0005173	503	5751	5486	2245	10.9065606361829	DS60
WSETLV0005174	2005	29552	31612	10003	15.7665835411471	DS60
WSETLV0005175	454	5709	5491	2027	12.0947136563877	DS60
WSETLV0005176	1269	19430	19225	6312	15.1497241922774	DS60
WSETLV0005177	1675	21797	27142	11722	16.2041791044776	DS60
WSETLV0005178	987	12750	13070	5285	13.242147922999	DS60
WSETLV0005179	1793	22313	25249	9460	14.0819854991634	DS60
WSETLV0005180	814	10648	11493	4606	14.1191646191646	DS60
WSETLV0005181	658	8085	7831	2596	11.9012158054711	DS60
WSETLV0005182	936	11494	11895	4694	12.7083333333333	DS60
WSETLV0005183	922	14811	13949	4569	15.1290672451193	DS60
WSETLV0005184	2110	26302	30328	12157	14.3734597156398	DS60
WSETLV0005185	486	8741	6692	1961	13.7695473251029	DS60
WSETLV0005186	2340	31469	36691	14357	15.6799145299145	DS60
WSETLV0005187	2095	33107	35040	11444	16.7255369928401	DS60
WSETLV0005190	883	13050	11546	2985	13.0758776896942	DS60
WSETLV0005191	3401	36561	45724	19434	13.4442810937959	DS60
WSETLV0005192	1681	29951	27555	6747	16.3920285544319	DS60
WSETLV0005193	347	4640	3798	1388	10.9452449567723	DS60
WSETLV0005194	322	4553	3585	1077	11.1335403726708	DS60
WSETLV0005195	1700	28676	29305	9373	17.2382352941176	DS60
WSETLV0005196	731	12648	11895	4025	16.2722298221614	DS60
WSETLV0005197	1114	16583	17020	6207	15.278276481149	DS60
WSETLV0005198	1293	16626	18875	7274	14.5978344934261	DS60
WSETLV0005199	602	13906	9958	2305	16.5415282392027	DS60
WSETLV0005201	780	10003	9911	3896	12.7064102564103	DS60
WSETLV0005202	351	4517	4029	1456	11.4786324786325	DS60
WSETLV0005203	564	7820	7013	2282	12.4343971631206	DS60
WSETLV0005204	780	13069	12457	3239	15.9705128205128	DS60
WSETLV0005205	699	7387	8982	3613	12.8497854077253	DS60
WSETLV0005206	688	7896	8424	3363	12.2441860465116	DS60
WSETLV0005207	1163	14597	15749	5513	13.5417024935512	DS60
WSETLV0005208	448	6936	5613	1582	12.5290178571429	DS60
WSETLV0005209	813	10495	11483	4324	14.1242312423124	DS60
WSETLV0005210	881	20661	15488	3724	17.5800227014756	DS60
WSETLV0005212	303	4257	3273	920	10.8019801980198	DS60
WSETLV0005213	1173	14157	14168	5179	12.078431372549	DS60
WSETLV0005215	557	7889	7217	2862	12.9569120287253	DS60
WSETLV0005216	1351	21464	21424	6950	15.8578830495929	DS60
WSETLV0005217	300	3759	3116	1339	10.3866666666667	DS60
WSETLV0005220	708	7060	7301	2796	10.3121468926554	DS60
WSETLV0005221	429	6620	5638	1890	13.1421911421911	DS60
WSETLV0005222	1023	12329	13595	4836	13.2893450635386	DS60
WSETLV0005224	2525	37206	36996	13557	14.6518811881188	DS60
WSETLV0005225	985	10150	12471	5257	12.6609137055838	DS60
WSETLV0005226	1181	17867	17538	5399	14.8501270110076	DS60
WSETLV0005227	834	9453	10668	4203	12.7913669064748	DS60
WSETLV0005229	921	11026	11939	4695	12.9630836047774	[iban]	681	9471	9389	3471	13.7870778267254	DS60
WSETLV0005231	485	6208	5958	1964	12.2845360824742	DS60
WSETLV0005233	1415	15382	17893	7007	12.6452296819788	DS60
WSETLV0005234	349	4465	3639	1180	10.4269340974212	DS60
WSETLV0005235	1487	17852	19500	7515	13.1136516476126	DS60
WSETLV0005236	931	15687	14699	3553	15.7883995703545	DS60
WSETLV0005237	1471	20494	23377	8004	15.8919102651258	DS60
WSETLV0005238	353	5399	4224	1338	11.9660056657224	DS60
WSETLV0005239	670	7766	8183	3102	12.2134328358209	DS60
WSETLV0005240	487	5647	5435	2028	11.1601642710472	DS60
WSETLV0005241	2979	38775	43582	17252	14.6297415240013	DS60
WSETLV0005242	1899	24235	27368	10339	14.4117956819379	DS60
WSETLV0005243	1505	23491	23332	6875	15.5029900332226	DS60
WSETLV0005244	337	5689	4559	1397	13.5281899109792	DS60
WSETLV0005245	503	5730	5780	2306	11.4910536779324	DS60
WSETLV0005246	1598	17808	21679	8771	13.5663329161452	DS60
WSETLV0005247	534	7849	7368	2498	13.7977528089888	DS60
WSETLV0005250	1318	16733	17806	6691	13.5098634294385	DS60
WSETLV0005251	2409	27794	34455	14056	14.3026151930262	DS60
WSETLV0005252	2161	29279	33226	11442	15.3752892179547	DS60
WSETLV0005253	742	9797	9920	3730	13.3692722371968	DS60
WSETLV0005255	1048	13404	14255	4650	13.6020992366412	DS60
WSETLV0005256	1084	13330	14791	5894	13.6448339483395	DS60
WSETLV0005257	2384	38612	38021	13066	15.9484060402685	DS60
WSETLV0005258	1135	13037	14379	5440	12.6687224669604	DS60
WSETLV0005260	3560	48957	52139	18091	14.6457865168539	DS60
WSETLV0005261	666	11296	10635	3441	15.9684684684685	DS60
WSETLV0005262	2263	32931	36068	11799	15.9381352187362	DS60
WSETLV0005263	1010	12591	13279	4913	13.1475247524752	DS60
WSETLV0005264	531	6669	5668	2108	10.6741996233522	DS60
WSETLV0005265	2348	31446	33952	12240	14.4599659284497	DS60
WSETLV0005266	618	8144	7507	2414	12.1472491909385	DS60
WSETLV0005267	555	7193	6782	2715	12.2198198198198	DS60
WSETLV0005268	2030	28008	32412	11506	15.9665024630542	DS60
WSETLV0005269	1074	12077	14545	6065	13.5428305400372	DS60
WSETLV0005270	619	8140	7161	2434	11.5686591276252	DS60
WSETLV0005271	1365	17508	19512	7833	14.2945054945055	DS60
WSETLV0005272	875	10208	10514	3874	12.016	DS60
WSETLV0005273	1558	24077	23274	8251	14.9383825417202	DS60
WSETLV0005274	606	8368	8038	2601	13.2640264026403	DS60
WSETLV0005275	1572	18317	21464	8314	13.6539440203562	DS60
WSETLV0005278	637	7290	7838	3183	12.3045525902669	DS60
WSETLV0005279	920	14453	14339	4020	15.5858695652174	DS60
WSETLV0005280	923	10482	12452	5163	13.4907908992416	DS60
WSETLV0005281	558	8565	7766	2640	13.9175627240143	DS60
WSETLV0005282	1830	26385	27245	9363	14.8879781420765	DS60
WSETLV0005283	2102	29087	30851	11202	14.6769743101808	DS60
WSETLV0005284	2356	44871	41076	11200	17.4346349745331	DS60
WSETLV0005286	815	13068	12661	4139	15.5349693251534	DS60
WSETLV0005287	1507	30818	25946	6585	17.2169873921699	DS60
WSETLV0005288	2308	34872	32872	12049	14.2426343154246	DS60
WSETLV0005290	3714	76739	69891	20658	18.8182552504039	DS60
