cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WSETLV0005291	1180	14989	15966	5255	13.5305084745763	DS60
WSETLV0005293	557	6796	6555	2580	11.7684021543986	DS60
WSETLV0005294	1881	22098	27692	10965	14.7219564061669	DS60
WSETLV0005295	452	4779	3936	1349	8.70796460176991	DS60
WSETLV0005298	2017	30061	30396	10979	15.0699058006941	DS60
WSETLV0005299	821	10269	10274	3696	12.5140073081608	DS60
WSETLV0005300	1087	12865	14375	6002	13.2244710211592	DS60
WSETLV0005301	1043	13684	14605	5765	14.0028763183126	DS60
WSETLV0005302	913	11137	12034	4687	13.1807228915663	DS60
WSETLV0005304	979	13750	12749	4582	13.0224719101124	DS60
WSETLV0005305	1700	21259	24177	8857	14.2217647058824	DS60
WSETLV0005306	266	4056	2697	785	10.1390977443609	DS60
WSETLV0005307	1462	18589	19926	7498	13.6292749658003	DS60
WSETLV0005308	2479	34093	37449	14243	15.1064945542558	DS60
WSETLV0005309	660	7584	8650	3647	13.1060606060606	DS60
WSETLV0005310	1368	20070	20742	6782	15.1622807017544	DS60
WSETLV0005311	1036	12761	13269	4755	12.8079150579151	DS60
WSETLV0005312	634	9339	7768	2395	12.2523659305994	DS60
WSETLV0005313	1205	15174	15667	6138	13.0016597510373	DS60
WSETLV0005314	813	10857	9219	2856	11.339483394834	DS60
WSETLV0005315	1161	13098	15235	6426	13.1223083548665	DS60
WSETLV0005316	1211	15706	15841	6147	13.0809248554913	DS60
WSETLV0005318	1402	17722	19814	7593	14.132667617689	DS60
WSETLV0005319	813	9154	9145	3505	11.2484624846248	DS60
WSETLV0005320	1775	22244	23618	8948	13.3059154929577	DS60
WSETLV0005322	875	10301	10229	3925	11.6902857142857	DS60
WSETLV0005323	1444	16737	18519	6359	12.8247922437673	DS60
WSETLV0005324	1605	21030	23130	8821	14.411214953271	DS60
WSETLV0005325	7132	100840	109123	38256	15.3004767246214	DS60
WSETLV0005326	2644	32507	37124	13770	14.0408472012103	[iban]	821	8991	8678	3465	10.5700365408039	DS60
WSETLV0005328	457	6233	4880	1575	10.6783369803063	DS60
WSETLV0005329	1242	15233	17564	7004	14.1417069243156	DS60
WSETLV0005330	3149	56896	51994	15581	16.5112734201334	DS60
WSETLV0005331	5287	86012	91353	27191	17.2787970493664	DS60
WSETLV0005332	682	8695	8403	2816	12.3211143695015	DS60
WSETLV0005333	1104	13211	14781	5752	13.3885869565217	DS60
WSETLV0005334	920	13758	12895	4006	14.0163043478261	DS60
WSETLV0005335	2460	28071	33833	13472	13.7532520325203	DS60
WSETLV0005336	885	8557	8718	3596	9.85084745762712	DS60
WSETLV0005337	1524	18490	20866	8403	13.6916010498688	DS60
WSETLV0005338	686	8365	8021	2995	11.6924198250729	DS60
WSETLV0005339	790	9719	8578	2883	10.8582278481013	DS60
WSETLV0005341	989	12037	14343	6107	14.5025278058645	DS60
WSETLV0005343	760	10107	10253	3027	13.4907894736842	DS60
WSETLV0005344	985	11017	11501	4613	11.6761421319797	DS60
WSETLV0005346	632	7026	6908	2654	10.9303797468354	DS60
WSETLV0005347	1762	23478	25333	9455	14.3774120317821	DS60
WSETLV0005348	1634	19449	23180	9358	14.1860465116279	DS60
WSETLV0005349	1296	16734	17754	6721	13.6990740740741	DS60
WSETLV0005350	2165	26686	31651	12781	14.6193995381062	DS60
WSETLV0005351	1706	19743	22713	8617	13.3135990621336	DS60
WSETLV0005352	392	5120	3677	1320	9.38010204081633	DS60
WSETLV0005353	1238	18621	17705	6296	14.3012924071082	DS60
WSETLV0005354	1145	12057	15115	6032	13.2008733624454	DS60
WSETLV0005355	940	10392	9373	2787	9.97127659574468	DS60
WSETLV0005357	738	9112	9032	3172	12.2384823848238	DS60
WSETLV0005358	929	11375	13080	5305	14.0796555435953	DS60
WSETLV0005359	2025	26476	29715	12032	14.6740740740741	DS60
WSETLV0005360	1394	17383	19873	7868	14.2560975609756	DS60
WSETLV0005361	3416	46089	51314	16429	15.021662763466	DS60
WSETLV0005363	2332	40448	39944	13409	17.1286449399657	DS60
WSETLV0005364	1211	11748	13775	5661	11.3748967795211	DS60
WSETLV0005365	1966	31883	33061	11307	16.8163784333672	DS60
WSETLV0005366	1845	23331	26619	9948	14.4276422764228	DS60
WSETLV0005367	525	7162	6282	2314	11.9657142857143	DS60
WSETLV0005368	693	10873	10029	3119	14.4718614718615	DS60
WSETLV0005369	1593	19736	21790	8625	13.6785938480854	DS60
WSETLV0005370	1157	14435	15964	5865	13.7977528089888	DS60
WSETLV0005371	679	8967	7252	2436	10.680412371134	DS60
WSETLV0005373	1178	18226	16864	4682	14.3157894736842	DS60
WSETLV0005374	2038	33253	32550	10536	15.9715407262022	DS60
WSETLV0005375	1277	24106	22394	5926	17.5364134690681	DS60
WSETLV0005376	507	8638	7012	1810	13.8303747534517	DS60
WSETLV0005377	926	11005	12459	4996	13.4546436285097	DS60
WSETLV0005379	1460	27371	23816	6122	16.3123287671233	DS60
WSETLV0005381	1536	20528	21896	8371	14.2552083333333	DS60
WSETLV0005382	1989	23522	26588	10053	13.3675213675214	DS60
WSETLV0005383	484	7574	6143	2003	12.6921487603306	DS60
WSETLV0005384	878	11417	9561	2816	10.8895216400911	DS60
WSETLV0006001	1308	17091	16913	5530	12.9304281345566	DS60
WSETLV0006002	548	5406	4804	1642	8.76642335766423	DS60
WSETLV0006003	514	6052	5302	1301	10.3151750972763	DS60
WSETLV0006004	1158	13578	14890	5644	12.8583765112263	DS60
WSETLV0006005	1330	15093	15592	5169	11.7233082706767	[iban]	452	5601	5113	1705	11.3119469026549	DS60
WSETLV0006007	621	8431	7349	2263	11.8341384863124	DS60
WSETLV0006008	1676	18971	21096	7775	12.5871121718377	DS60
WSETLV0006011	1611	20133	20321	7254	12.6139044072005	DS60
WSETLV0006012	5078	53545	69568	27775	13.6998818432454	DS60
WSETLV0006013	446	4413	4035	1489	9.04708520179372	DS60
WSETLV0006014	2589	44023	38653	12057	14.9297025878718	DS60
WSETLV0006015	1614	19315	19382	6866	12.0086741016109	DS60
WSETLV0006016	1451	17903	17622	6042	12.144727773949	DS60
WSETLV0006017	603	6705	6560	2245	10.8789386401327	DS60
WSETLV0006018	1265	21313	21157	5772	16.7249011857708	DS60
WSETLV0006019	332	3736	3128	1228	9.42168674698795	DS60
WSETLV0006020	2209	26064	27025	9552	12.2340425531915	DS60
WSETLV0006021	1262	16749	17059	5796	13.5174326465927	DS60
WSETLV0006022	1467	25400	23477	6257	16.0034083162918	DS60
WSETLV0006023	1117	13043	13444	4934	12.0358102059087	DS60
WSETLV0006024	1075	12292	12849	5069	11.9525581395349	DS60
WSETLV0006025	897	9094	11007	4347	12.2709030100334	DS60
WSETLV0006026	835	9156	9680	3441	11.5928143712575	DS60
WSETLV0006027	2850	41724	46489	14727	16.3119298245614	DS60
WSETLV0006030	613	8095	7380	2084	12.0391517128874	DS60
WSETLV0006031	646	10277	8837	2305	13.6795665634675	DS60
WSETLV0006032	1229	13265	14283	5302	11.6216436126932	DS60
WSETLV0006033	1889	24098	25062	8980	13.2673372154579	DS60
WSETLV0006034	2061	29996	29197	8860	14.1664240659874	DS60
WSETLV0006035	2409	35149	35347	10648	14.6728933167289	DS60
WSETLV0006036	1715	22426	23401	8104	13.6448979591837	DS60
WSETLV0006038	1140	12719	13518	5005	11.8578947368421	DS60
WSETLV0006039	2017	25293	27554	9322	13.6608824987605	DS60
WSETLV0006040	4448	56009	65573	25047	14.742131294964	DS60
WSETLV0006041	1144	15058	13678	4419	11.9562937062937	DS60
WSETLV0006042	2942	44202	43015	13911	14.6210061182869	DS60
WSETLV0006043	1831	34740	31433	7927	17.1671217913708	DS60
WSETLV0006044	1183	15597	16526	5485	13.9695688926458	DS60
WSETLV0006045	2333	28323	30061	11840	12.8851264466352	DS60
WSETLV0006046	1700	22753	23481	8111	13.8123529411765	DS60
WSETLV0006047	1621	21840	22182	6998	13.6841455891425	DS60
WSETLV0006049	1188	12453	13320	4784	11.2121212121212	DS60
WSETLV0006050	248	2755	1429	408	5.76209677419355	DS60
WSETLV0006051	706	9202	8301	2565	11.757790368272	DS60
WSETLV0006052	738	8863	8613	2853	11.6707317073171	DS60
WSETLV0006053	1087	16702	15421	4089	14.1867525298988	DS60
WSETLV0006054	1838	23572	26718	9721	14.5364526659412	DS60
WSETLV0006055	1733	25296	24639	7464	14.2175418349683	DS60
WSETLV0006056	1451	14622	16587	6492	11.4314266023432	DS60
WSETLV0006057	4467	60578	69912	25441	15.6507723304231	DS60
WSETLV0006058	2128	26537	27404	9631	12.8778195488722	DS60
WSETLV0006059	1034	15882	14656	4480	14.174081237911	DS60
WSETLV0006060	1021	10318	11303	4539	11.0705190989226	DS60
WSETLV0006062	643	9554	8104	2447	12.6034214618974	DS60
WSETLV0006063	526	5788	5115	1834	9.72433460076046	DS60
WSETLV0006064	3026	36917	41141	14236	13.5958360872439	DS60
WSETLV0006065	968	16628	14199	3791	14.6683884297521	DS60
WSETLV0006066	1877	36564	31472	8500	16.7671816728823	DS60
WSETLV0006068	1445	18201	19176	7063	13.2705882352941	DS60
WSETLV0006069	885	12252	12109	3567	13.6824858757062	DS60
WSETLV0006070	2573	35148	37800	12448	14.6910221531286	DS60
WSETLV0006071	2813	33800	37684	14405	13.3963739779595	DS60
WSETLV0006072	1029	14339	14475	4677	14.067055393586	DS60
WSETLV0006073	658	8591	8101	2683	12.3115501519757	DS60
WSETLV0006074	958	12389	12126	3693	12.6576200417537	DS60
WSETLV0006075	957	12685	11590	4072	12.110762800418	DS60
WSETLV0006076	1267	18930	19038	5936	15.026045777427	DS60
WSETLV0006077	991	13982	14007	4904	14.1342078708375	DS60
WSETLV0006078	1159	20950	19156	5191	16.5280414150129	DS60
WSETLV0006079	1276	24373	21874	5846	17.1426332288401	DS60
WSETLV0006081	2216	28923	31919	11342	14.403880866426	DS60
WSETLV0006082	1453	23085	21188	5499	14.582243633861	DS60
WSETLV0006083	3284	70931	64570	14592	19.6619975639464	DS60
WSETLV0006084	1036	10699	11475	4571	11.0762548262548	DS60
WSETLV0006085	445	6797	5136	1275	11.5415730337079	DS60
WSETLV0006086	3103	38990	41867	15216	13.4924266838543	DS60
WSETLV0006088	1803	20843	22301	7523	12.3688297282307	DS60
WSETLV0006089	7514	139607	135477	34554	18.0299441043386	DS60
WSETLV0006090	2250	26453	29602	11363	13.1564444444444	DS60
WSETLV0006091	581	7756	6340	1756	10.9122203098107	DS60
WSETLV0006092	1404	17755	18700	6601	13.3190883190883	DS60
WSETLV0006093	3342	45536	48484	16748	14.5074805505685	DS60
WSETLV0006094	1542	22473	22511	7131	14.5985732814527	DS60
WSETLV0006097	1890	24567	26057	8788	13.7867724867725	DS60
WSETLV0006099	8062	118133	127580	40064	15.8248573554949	DS60
WSETLV0006100	829	10742	10346	3498	12.4800965018094	DS60
WSETLV0006101	379	1919	1811	718	4.77836411609499	DS60
WSETLV0006102	1182	17898	17918	5669	15.1590524534687	DS60
WSETLV0006104	1253	15939	16654	5810	13.2913008778931	DS60
WSETLV0006106	1796	22579	25002	8540	13.9209354120267	DS60
WSETLV0006107	1807	25911	27908	8489	15.4443829551743	DS60
WSETLV0006108	1740	24875	26159	8001	15.033908045977	DS60
WSETLV0006109	1185	14527	15037	5230	12.6894514767932	DS60
WSETLV0006110	569	8899	7169	1701	12.5992970123023	DS60
WSETLV0006111	815	10087	9921	3140	12.1730061349693	DS60
WSETLV0006112	608	7784	6825	2029	11.2253289473684	DS60
WSETLV0006113	1191	14643	15330	5339	12.8715365239295	DS60
WSETLV0006114	581	10063	9019	2353	15.5232358003442	DS60
WSETLV0006115	3399	48180	53526	17612	15.747572815534	DS60
WSETLV0006117	994	12117	11631	4388	11.7012072434608	DS60
WSETLV0006118	1120	12355	14049	5228	12.54375	DS60
WSETLV0006119	1634	29102	27448	7166	16.7980416156671	DS60
WSETLV0006120	1730	23187	25022	7924	14.4635838150289	DS60
WSETLV0006121	848	10517	10791	3730	12.7252358490566	DS60
WSETLV0006122	1817	22269	24117	8974	13.272977435333	DS60
WSETLV0006123	680	7353	7945	3087	11.6838235294118	DS60
WSETLV0006125	682	10502	9554	2726	14.0087976539589	DS60
WSETLV0006127	1866	18808	24116	10192	12.9239013933548	DS60
WSETLV0006128	1680	26464	25120	8883	14.952380952381	DS60
WSETLV0006129	1032	13061	13681	3650	13.2567829457364	DS60
WSETLV0006130	621	7396	7136	2426	11.4911433172303	DS60
WSETLV0006134	678	8429	8662	2762	12.7758112094395	DS60
WSETLV0006135	1585	22685	22852	7088	14.417665615142	DS60
WSETLV0006136	2411	32761	33888	11913	14.0555785980921	DS60
WSETLV0006137	807	12032	11796	3844	14.6171003717472	DS60
WSETLV0006138	1604	21670	21199	6752	13.2163341645885	DS60
WSETLV0006139	1998	37950	35896	9122	17.965965965966	DS60
WSETLV0006140	518	7878	6211	1595	11.9903474903475	DS60
WSETLV0006141	725	11113	10180	3055	14.0413793103448	DS60
WSETLV0006142	858	13638	11993	3406	13.9778554778555	DS60
WSETLV0006143	1117	13912	12609	4538	11.2882721575649	DS60
WSETLV0006144	603	7228	6945	2492	11.5174129353234	DS60
WSETLV0006146	1437	17167	18717	6147	13.0250521920668	DS60
WSETLV0006147	1442	17733	19528	6703	13.5423023578363	DS60
WSETLV0006148	889	13202	13232	4212	14.8841394825647	DS60
WSETLV0006150	574	7485	6566	1905	11.4390243902439	DS60
WSETLV0006152	577	7194	7035	2451	12.1923743500867	DS60
WSETLV0006153	716	7833	6536	2029	9.12849162011173	DS60
WSETLV0006155	834	14858	12830	2819	15.3836930455636	DS60
WSETLV0006158	336	3762	3015	744	8.97321428571429	DS60
WSETLV0006159	2299	27365	29651	11110	12.8973466724663	DS60
WSETLV0006161	2055	29688	29089	9134	14.1552311435523	DS60
WSETLV0006162	1895	20300	25288	10273	13.3445910290237	DS60
WSETLV0006163	5588	67803	85228	31903	15.251968503937	DS60
WSETLV0006164	1071	15571	15703	4610	14.6619981325864	DS60
WSETLV0006165	1830	21120	22862	8175	12.4928961748634	DS60
WSETLV0006167	645	13272	9528	1965	14.7720930232558	DS60
WSETLV0006169	1581	23490	23503	7822	14.8659076533839	DS60
WSETLV0006170	1580	19272	22622	8742	14.3177215189873	DS60
WSETLV0006171	984	18527	15795	3306	16.0518292682927	DS60
WSETLV0006172	1747	25289	26855	8886	15.3720663995421	DS60
WSETLV0006173	1878	21662	24580	9403	13.0883919062833	DS60
WSETLV0006174	2017	27012	28909	10235	14.3326722855726	DS60
WSETLV0006176	1330	20530	19628	5334	14.7578947368421	DS60
WSETLV0006177	2682	35333	36672	13131	13.6733780760626	DS60
WSETLV0006178	611	7417	6703	2250	10.9705400981997	DS60
WSETLV0006179	659	10204	9272	2771	14.0698027314112	DS60
WSETLV0006180	1723	22224	24592	9625	14.272780034823	DS60
WSETLV0006181	1885	33438	32611	8257	17.3002652519894	DS60
WSETLV0006183	1022	13774	13511	4130	13.220156555773	DS60
WSETLV0006184	418	6052	4297	1010	10.2799043062201	DS60
WSETLV0006185	1745	25881	25568	8685	14.6521489971347	DS60
WSETLV0006187	2076	26327	28492	10072	13.7244701348748	DS60
WSETLV0006190	2964	57060	50898	10720	17.1720647773279	DS60
WSETLV0006191	2585	39172	38795	11841	15.0077369439072	DS60
WSETLV0006192	2634	73312	57903	10523	21.9829157175399	DS60
WSETLV0006193	450	3898	3002	915	6.67111111111111	DS60
WSETLV0006194	541	9780	7713	1814	14.2569316081331	DS60
WSETLV0006195	716	10273	9670	2987	13.5055865921788	DS60
WSETLV0006196	1437	25074	24797	7260	17.2560890744607	DS60
WSETLV0006198	682	13251	10545	2137	15.4618768328446	DS60
WSETLV0006199	736	10633	10213	3268	13.8763586956522	[iban]	1320	24081	21768	4475	16.4909090909091	DS60
WSETLV0006201	555	7134	6394	2185	11.5207207207207	DS60
WSETLV0006202	283	3368	2623	809	9.26855123674912	DS60
WSETLV0006203	1480	16939	19533	7605	13.197972972973	DS60
WSETLV0006205	721	8926	8679	2584	12.0374479889043	DS60
WSETLV0006206	442	5161	4868	1729	11.0135746606335	DS60
WSETLV0006207	610	6942	6848	2628	11.2262295081967	DS60
WSETLV0006211	1461	19357	20626	6954	14.1177275838467	DS60
WSETLV0006212	695	11184	9936	2321	14.2964028776978	DS60
WSETLV0006213	1132	13596	13943	5147	12.3171378091873	DS60
WSETLV0006215	686	10214	9225	2523	13.4475218658892	DS60
WSETLV0006217	847	11579	10887	3247	12.85360094451	DS60
WSETLV0006218	529	7159	6417	2054	12.1304347826087	DS60
WSETLV0006219	1504	19914	22839	7669	15.1855053191489	DS60
WSETLV0006220	951	9960	9945	3747	10.4574132492114	DS60
WSETLV0006221	780	10831	10999	3545	14.1012820512821	DS60
WSETLV0006223	1873	31540	31033	9557	16.5686065136145	DS60
WSETLV0006224	1193	15093	15442	5202	12.9438390611903	DS60
WSETLV0006225	930	9629	10595	4228	11.3924731182796	DS60
WSETLV0006227	828	9937	8911	2894	10.762077294686	DS60
WSETLV0006229	786	12889	10392	2528	13.2213740458015	DS60
WSETLV0006230	2224	25580	29457	11346	13.2450539568345	DS60
WSETLV0006231	851	11901	11757	3665	13.8155111633373	DS60
WSETLV0006233	689	7338	7416	2718	10.7634252539913	DS60
WSETLV0006234	2532	32184	35032	12415	13.8357030015798	DS60
WSETLV0006235	1365	22882	21506	4867	15.7553113553114	DS60
WSETLV0006238	299	4288	3085	841	10.3177257525084	DS60
WSETLV0006239	5392	72067	83723	29661	15.527262611276	DS60
WSETLV0006240	841	10520	9698	3465	11.5315101070155	DS60
WSETLV0006242	8094	135744	135369	39318	16.7246108228317	DS60
WSETLV0006243	1189	11583	13505	4875	11.3582842724979	DS60
WSETLV0006244	1405	21369	20724	5720	14.7501779359431	DS60
WSETLV0006245	1854	25314	27418	8465	14.7885652642934	DS60
WSETLV0006246	548	6000	5166	1625	9.42700729927007	DS60
WSETLV0006247	1116	17823	15797	4274	14.155017921147	DS60
WSETLV0006249	2784	41285	41948	13958	15.0675287356322	DS60
WSETLV0006251	2040	28605	29853	9790	14.6338235294118	DS60
WSETLV0006253	370	4571	4048	1183	10.9405405405405	DS60
WSETLV0006255	1581	26607	26515	6105	16.7710309930424	DS60
WSETLV0006257	520	5893	4962	1687	9.54230769230769	DS60
WSETLV0006258	720	8959	8911	2934	12.3763888888889	DS60
WSETLV0006260	1793	25896	26102	8654	14.5577244841049	DS60
WSETLV0006261	755	10016	9321	2555	12.3456953642384	DS60
WSETLV0006262	1227	15054	16915	6732	13.7856560717196	DS60
WSETLV0006263	519	6732	5603	1722	10.7957610789981	DS60
WSETLV0006265	604	7298	6588	2108	10.9072847682119	DS60
WSETLV0006266	421	5968	4965	1353	11.7933491686461	DS60
WSETLV0006268	913	11045	11001	3924	12.0492880613363	DS60
WSETLV0006269	2290	31349	33522	10972	14.6384279475983	DS60
WSETLV0006270	647	9194	8264	2526	12.7727975270479	DS60
WSETLV0006271	1030	11336	12622	5219	12.2543689320388	DS60
WSETLV0006272	1854	23049	23893	8212	12.8872707659115	DS60
WSETLV0006273	1392	22277	23219	8028	16.680316091954	DS60
WSETLV0006274	334	4367	3282	743	9.82634730538922	DS60
WSETLV0006275	2046	28575	28676	9639	14.0156402737048	DS60
WSETLV0006277	1616	32535	28414	6695	17.5829207920792	DS60
WSETLV0006279	2128	41575	38241	8801	17.9703947368421	DS60
WSETLV0006280	477	8118	6443	1734	13.5073375262055	DS60
WSETLV0006281	1714	26901	25543	8813	14.9025670945158	DS60
WSETLV0006282	1493	21552	20817	6370	13.9430676490288	DS60
WSETLV0006283	3137	38622	43458	16677	13.8533630857507	DS60
WSETLV0006284	303	2172	1280	313	4.22442244224422	DS60
WSETLV0006285	756	11922	10726	2736	14.1878306878307	DS60
WSETLV0006286	1549	21462	21593	7573	13.9399612653325	DS60
WSETLV0006287	1650	29870	28263	7600	17.1290909090909	DS60
WSETLV0006288	2025	32773	29451	8353	14.5437037037037	DS60
WSETLV0006290	1081	13319	14866	5603	13.7520814061055	DS60
WSETLV0006292	916	9948	10899	4282	11.8984716157205	DS60
WSETLV0006293	5360	60093	75660	30397	14.115671641791	DS60
WSETLV0006294	367	4638	4020	1242	10.9536784741144	DS60
WSETLV0006295	714	8855	7678	2004	10.7535014005602	[iban]	383	4532	3723	1298	9.72062663185379	DS60
WSETLV0006298	1087	14718	13457	4047	12.3799448022079	DS60
WSETLV0006299	919	11304	10530	2771	11.4581066376496	DS60
WSETLV0006300	758	12046	9755	2710	12.8693931398417	DS60
WSETLV0006301	2132	30303	31791	11249	14.9113508442777	DS60
WSETLV0006302	1288	15197	15585	5011	12.1001552795031	DS60
WSETLV0006303	560	6674	5465	1461	9.75892857142857	DS60
WSETLV0006304	450	5009	4018	1367	8.92888888888889	DS60
WSETLV0006305	3727	55386	58552	20825	15.7102226992219	DS60
WSETLV0006306	724	8874	6924	2184	9.56353591160221	DS60
WSETLV0006307	892	9126	10316	3866	11.5650224215247	DS60
WSETLV0006308	1878	20945	23321	8981	12.4179978700745	DS60
WSETLV0006309	369	4631	3526	1174	9.55555555555556	DS60
WSETLV0006310	2016	27923	30968	11518	15.3611111111111	DS60
WSETLV0006311	2329	43687	43218	12635	18.5564620008587	DS60
WSETLV0006312	638	10357	9203	2133	14.4247648902821	DS60
WSETLV0006313	924	12820	10597	2718	11.4686147186147	DS60
WSETLV0006314	2275	31807	32418	10569	14.2496703296703	DS60
WSETLV0006316	798	10495	9055	3483	11.3471177944862	DS60
WSETLV0006318	859	14984	12324	2816	14.3469150174622	DS60
WSETLV0006319	4334	62236	64474	18982	14.8763267189663	DS60
WSETLV0006320	1052	14175	13044	4251	12.3992395437262	DS60
WSETLV0006321	545	6129	6157	2300	11.297247706422	DS60
WSETLV0006322	4594	56706	66012	23775	14.369177187636	DS60
WSETLV0006323	2538	36921	37714	11143	14.859732072498	DS60
WSETLV0006324	802	11363	9967	2842	12.427680798005	DS60
WSETLV0006326	602	7684	6998	2374	11.624584717608	DS60
WSETLV0006327	676	6919	5517	1773	8.1612426035503	DS60
WSETLV0006328	844	11534	10193	3407	12.0770142180095	DS60
WSETLV0006331	2415	32101	35281	10844	14.6091097308489	DS60
WSETLV0006334	1209	13334	14431	5851	11.9363110008271	DS60
WSETLV0006335	1262	13028	13701	5228	10.8565768621236	DS60
WSETLV0006336	4460	51580	54988	20251	12.3291479820628	DS60
WSETLV0006337	381	4670	3457	1046	9.07349081364829	DS60
WSETLV0006338	5128	69681	79986	29110	15.5978939157566	DS60
WSETLV0006339	1820	20922	21690	8568	11.9175824175824	DS60
WSETLV0006340	523	6927	5227	1489	9.9942638623327	DS60
WSETLV0006341	997	12733	12321	4265	12.358074222668	DS60
WSETLV0006342	934	10697	10193	3606	10.9132762312634	DS60
WSETLV0006343	966	11334	11120	3582	11.5113871635611	DS60
WSETLV0006345	2402	32789	33916	11432	14.1199000832639	DS60
WSETLV0006346	2094	22460	25825	9821	12.3328557784145	DS60
WSETLV0006348	1770	25224	24461	7165	13.8197740112994	DS60
WSETLV0006349	2610	36135	38398	13605	14.711877394636	DS60
WSETLV0006350	1361	18390	20010	6748	14.7024246877296	DS60
WSETLV0006351	2244	27286	30796	11521	13.7237076648841	DS60
WSETLV0006352	1242	15985	16705	6081	13.4500805152979	DS60
WSETLV0006353	3893	69929	66913	20901	17.1880297970717	DS60
WSETLV0006354	1629	21066	22662	7364	13.9116022099448	DS60
WSETLV0006355	1091	10239	10333	3707	9.4711274060495	DS60
WSETLV0006356	545	8933	6941	1521	12.7357798165138	DS60
WSETLV0006357	732	7660	7419	2818	10.1352459016393	DS60
WSETLV0006358	2176	36918	37337	10812	17.1585477941177	DS60
WSETLV0006360	610	6097	5865	2137	9.61475409836066	DS60
WSETLV0006361	1231	14399	14613	4539	11.8708367181154	DS60
WSETLV0006362	1344	18990	18399	5201	13.6897321428571	DS60
WSETLV0006363	2926	73865	61233	11616	20.9272043745728	DS60
WSETLV0006364	1827	20019	22258	8456	12.1828133552272	DS60
WSETLV0006365	542	6961	6031	1995	11.1273062730627	DS60
WSETLV0006366	2872	48052	49744	12705	17.3203342618384	DS60
WSETLV0006367	1044	12703	12949	4423	12.4032567049808	DS60
WSETLV0006370	2372	32575	35800	11506	15.0927487352445	DS60
WSETLV0006371	4010	52734	56542	20038	14.1002493765586	DS60
WSETLV0006372	5252	76966	85531	29165	16.2854150799695	DS60
WSETLV0006373	1880	28116	28639	9112	15.2335106382979	DS60
WSETLV0006374	1912	25802	27001	8890	14.1218619246862	DS60
WSETLV0006375	2146	27051	30001	10681	13.979962721342	DS60
WSETLV0006376	2671	41714	38292	11696	14.3362036690378	DS60
WSETLV0006377	776	9833	9120	2923	11.7525773195876	DS60
WSETLV0006378	1411	22699	21306	6086	15.0999291282778	DS60
WSETLV0006379	2598	43475	38247	10562	14.7217090069284	DS60
WSETLV0006380	2813	48125	45603	12617	16.211517952364	DS60
WSETLV0006381	748	14495	11578	2502	15.4786096256685	DS60
WSETLV0006383	1263	17903	19167	6783	15.1757719714964	DS60
WSETLV0006384	1777	28348	24607	5704	13.8474957794035	DS60
WSETLV0007001	616	8662	7977	2426	12.9496753246753	DS60
WSETLV0007002	339	4916	3677	1015	10.8466076696165	DS60
WSETLV0007003	885	9712	10547	4025	11.9175141242938	DS60
WSETLV0007005	1692	27685	27472	8192	16.2364066193853	DS60
WSETLV0007007	378	6192	3926	915	10.3862433862434	DS60
WSETLV0007008	668	12838	11173	2596	16.7260479041916	DS60
WSETLV0007009	743	10571	11439	4090	15.3956931359354	DS60
WSETLV0007011	1524	18284	20356	8122	13.3569553805774	DS60
WSETLV0007013	501	7384	5461	1577	10.9001996007984	DS60
WSETLV0007015	623	10712	8342	2347	13.3900481540931	DS60
WSETLV0007016	2270	34653	37041	12684	16.3176211453745	DS60
WSETLV0007017	1019	17767	16950	4522	16.6339548577036	DS60
WSETLV0007019	1126	14598	16513	6437	14.6651865008881	DS60
WSETLV0007020	612	8310	7259	2244	11.8611111111111	DS60
WSETLV0007021	1057	14764	15117	4809	14.3017975402081	DS60
WSETLV0007022	1081	14274	15209	5293	14.0693802035153	DS60
WSETLV0007024	993	14988	15250	4519	15.3575025176234	DS60
WSETLV0007025	607	9073	7674	2356	12.6425041186161	DS60
WSETLV0007026	2250	36306	39725	12136	17.6555555555556	DS60
WSETLV0007027	796	10226	10953	4239	13.7600502512563	DS60
WSETLV0007028	1007	22849	18959	3348	18.8272095332671	DS60
WSETLV0007029	591	9880	7772	1886	13.1505922165821	DS60
WSETLV0007031	1061	12645	14224	5427	13.4062205466541	DS60
WSETLV0007032	1446	17228	19605	7405	13.5580912863071	DS60
WSETLV0007033	2066	31496	32136	11196	15.5546950629235	DS60
WSETLV0007034	2321	30210	34971	12745	15.0672124084446	DS60
WSETLV0007035	763	12406	11526	3091	15.1061598951507	DS60
WSETLV0007036	2698	45101	44874	12700	16.6323202372128	DS60
WSETLV0007037	2454	32734	38803	14653	15.8121434392828	DS60
