cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WSETLV0007039	371	5516	4116	1101	11.0943396226415	DS60
WSETLV0007040	755	11237	11030	4020	14.6092715231788	DS60
WSETLV0007041	1383	16492	19374	7685	14.0086767895879	DS60
WSETLV0007042	1229	29526	25370	4293	20.6427990235964	DS60
WSETLV0007043	614	8551	6468	2040	10.5342019543974	DS60
WSETLV0007045	503	7401	6953	1909	13.8230616302187	DS60
WSETLV0007046	1621	20278	23888	9441	14.73658235657	DS60
WSETLV0007047	2781	56190	52099	13174	18.7339086659475	DS60
WSETLV0007048	1186	14994	16786	6633	14.1534569983137	DS60
WSETLV0007049	1073	17338	16105	4295	15.0093196644921	DS60
WSETLV0007050	2363	33515	36306	12859	15.3643673296657	DS60
WSETLV0007051	1432	20623	23657	8314	16.520251396648	DS60
WSETLV0007053	2530	35926	37843	13401	14.9577075098814	DS60
WSETLV0007054	955	17973	15634	4127	16.3706806282723	DS60
WSETLV0007055	2006	30434	31105	10044	15.5059820538385	DS60
WSETLV0007056	637	7469	7025	2272	11.0282574568289	DS60
WSETLV0007057	3369	55541	55303	15686	16.4152567527456	DS60
WSETLV0007058	2706	38173	42420	14796	15.6762749445676	DS60
WSETLV0007061	1753	21824	23447	8444	13.37535653166	DS60
WSETLV0007062	1235	22728	20923	5422	16.9417004048583	DS60
WSETLV0007063	1998	28722	31662	10381	15.8468468468468	DS60
WSETLV0007064	2667	50783	51502	13302	19.3108361454818	DS60
WSETLV0007066	545	7509	6810	2497	12.4954128440367	DS60
WSETLV0007067	2582	33226	39105	14300	15.1452362509682	DS60
WSETLV0007068	1193	14077	15300	5313	12.8248113998324	DS60
WSETLV0007069	711	9971	9463	2993	13.309423347398	DS60
WSETLV0007070	2211	26491	32137	12841	14.535052012664	DS60
WSETLV0007072	1255	20272	19888	5575	15.8470119521912	[iban]	3154	56018	56219	17222	17.8246670894103	DS60
WSETLV0007074	2277	34824	36040	9713	15.8278436539306	DS60
WSETLV0007078	530	9270	7513	1923	14.1754716981132	DS60
WSETLV0007079	1235	17537	17219	6519	13.9425101214575	DS60
WSETLV0007080	2091	32107	34014	10380	16.2668579626973	DS60
WSETLV0007081	1025	15675	15771	4769	15.3863414634146	DS60
WSETLV0007082	1660	29237	27289	8068	16.439156626506	DS60
WSETLV0007083	4229	64927	68238	22620	16.1357294868763	DS60
WSETLV0007084	1677	21280	23828	9483	14.2087060226595	DS60
WSETLV0007085	708	10211	9806	3103	13.8502824858757	DS60
WSETLV0007086	1418	34143	29493	5314	20.7990126939351	DS60
WSETLV0007088	1137	14064	14510	5403	12.7616534740545	DS60
WSETLV0007089	1955	30413	30209	8885	15.4521739130435	DS60
WSETLV0007090	521	6265	6037	2081	11.5873320537428	DS60
WSETLV0007091	2478	36730	38171	12388	15.4039548022599	DS60
WSETLV0007092	735	8986	8961	3468	12.1918367346939	DS60
WSETLV0007093	682	13860	12380	2296	18.1524926686217	DS60
WSETLV0007094	944	16084	14298	3731	15.146186440678	DS60
WSETLV0007095	1459	31821	29577	6002	20.2721041809459	DS60
WSETLV0007096	4357	64612	70858	24802	16.2630250172137	DS60
WSETLV0007097	1045	12522	13749	5244	13.1569377990431	DS60
WSETLV0007098	1149	17258	18155	6327	15.8006962576153	DS60
WSETLV0007099	777	9857	10279	3983	13.2290862290862	DS60
WSETLV0007101	1445	9726	11012	4236	7.62076124567474	DS60
WSETLV0007102	407	5218	4914	1671	12.0737100737101	DS60
WSETLV0007103	1503	22776	23437	8311	15.5934797072522	DS60
WSETLV0007104	499	6641	6379	2089	12.7835671342685	DS60
WSETLV0007105	495	5997	5896	2153	11.9111111111111	DS60
WSETLV0007106	1516	21495	23331	8869	15.3898416886544	DS60
WSETLV0007107	485	7764	7602	1957	15.6742268041237	DS60
WSETLV0007108	829	14131	13748	3976	16.583835946924	DS60
WSETLV0007109	411	7028	5337	1180	12.985401459854	DS60
WSETLV0007111	1489	19910	22760	8497	15.2854264607119	DS60
WSETLV0007112	947	14293	12040	2903	12.713833157339	DS60
WSETLV0007113	457	9212	8086	1692	17.6936542669584	DS60
WSETLV0007114	595	9200	8225	2032	13.8235294117647	DS60
WSETLV0007115	566	7943	7414	2459	13.0989399293286	DS60
WSETLV0007116	1853	24555	29470	11624	15.9039395574744	DS60
WSETLV0007117	823	11757	11011	2853	13.3791008505468	DS60
WSETLV0007118	2244	30639	36754	13535	16.3787878787879	DS60
WSETLV0007119	3031	55532	57128	14923	18.8479049818542	DS60
WSETLV0007120	2074	36799	36640	8895	17.6663452266152	DS60
WSETLV0007122	1175	16152	16483	5506	14.028085106383	DS60
WSETLV0007123	1007	14233	14785	5047	14.682224428997	DS60
WSETLV0007124	742	10886	9905	2647	13.3490566037736	DS60
WSETLV0007125	1359	23417	23976	7323	17.6423841059603	DS60
WSETLV0007126	1204	14048	16981	6849	14.1038205980066	DS60
WSETLV0007127	2173	28456	32419	11244	14.9190059825127	DS60
WSETLV0007128	596	10253	9223	2261	15.4748322147651	DS60
WSETLV0007129	1630	21461	24075	8994	14.7699386503067	DS60
WSETLV0007130	414	5659	4897	1308	11.8285024154589	DS60
WSETLV0007132	489	5153	4465	1817	9.13087934560327	DS60
WSETLV0007133	487	8658	7184	1776	14.7515400410678	DS60
WSETLV0007134	1361	17143	20015	7274	14.7060984570169	DS60
WSETLV0007135	2155	30782	33914	12253	15.7373549883991	DS60
WSETLV0007136	1518	20442	21879	8171	14.4130434782609	DS60
WSETLV0007137	1886	25699	29305	10916	15.5381760339343	DS60
WSETLV0007138	2293	37077	40205	12665	17.5337985172263	DS60
WSETLV0007139	1037	17656	16807	5264	16.2073288331726	DS60
WSETLV0007140	776	11237	10841	3424	13.9703608247423	DS60
WSETLV0007141	757	12149	10414	2742	13.7569352708058	DS60
WSETLV0007142	383	5336	4232	1386	11.0496083550914	DS60
WSETLV0007144	1107	13810	14740	5292	13.3152664859982	DS60
WSETLV0007147	1664	30402	31228	9278	18.7668269230769	DS60
WSETLV0007150	1716	20055	23125	8565	13.4761072261072	DS60
WSETLV0007151	2713	40445	42083	14123	15.511610762993	DS60
WSETLV0007152	2318	34886	38392	14569	16.5625539257981	DS60
WSETLV0007153	1657	23705	24930	7695	15.0452625226313	DS60
WSETLV0007154	876	9971	11189	4364	12.7728310502283	DS60
WSETLV0007155	2584	49575	46970	11131	18.1772445820433	DS60
WSETLV0007156	820	12608	11658	3326	14.2170731707317	DS60
WSETLV0007158	767	10060	9688	2906	12.6310299869622	DS60
WSETLV0007160	1896	25954	29581	10300	15.6017932489451	DS60
WSETLV0007161	1093	16635	16336	4348	14.9460201280878	DS60
WSETLV0007162	516	7619	6298	1806	12.2054263565891	DS60
WSETLV0007163	491	6020	5882	1916	11.979633401222	DS60
WSETLV0007164	2405	33636	37206	12678	15.4702702702703	DS60
WSETLV0007165	1489	38917	32184	5282	21.6145063801209	DS60
WSETLV0007166	3767	61422	65773	20339	17.4603132466153	DS60
WSETLV0007167	3651	52728	62731	23748	17.181867981375	DS60
WSETLV0007168	592	8194	6988	2176	11.8040540540541	[iban]	660	10505	9549	2210	14.4681818181818	DS60
WSETLV0007172	843	11564	11834	4074	14.0379596678529	DS60
WSETLV0007173	870	10641	11000	3813	12.6436781609195	DS60
WSETLV0007174	467	6932	5310	1757	11.3704496788009	DS60
WSETLV0007176	848	12065	12094	3598	14.2617924528302	DS60
WSETLV0007177	645	8485	8191	3292	12.6992248062016	DS60
WSETLV0007178	1761	21791	25247	9612	14.3367404883589	DS60
WSETLV0007179	824	11741	11202	3564	13.5946601941748	DS60
WSETLV0007180	669	8605	8641	2917	12.9162929745889	DS60
WSETLV0007181	1509	19582	23206	9017	15.3783962889331	DS60
WSETLV0007182	5793	86569	98415	36518	16.9886069394096	DS60
WSETLV0007183	1731	23504	25763	8361	14.8833044482958	DS60
WSETLV0007184	1263	21060	20853	6278	16.5106888361045	DS60
WSETLV0007185	2173	38789	37267	10947	17.1500230096641	DS60
WSETLV0007187	3583	55504	58145	19368	16.2280212112755	DS60
WSETLV0007188	1822	30539	29305	9141	16.0839736553238	DS60
WSETLV0007189	1254	16104	17133	6007	13.6626794258373	DS60
WSETLV0007190	1427	27855	26055	4468	18.2585844428872	DS60
WSETLV0007191	1358	18715	19637	6239	14.460235640648	DS60
WSETLV0007192	1053	19785	16813	4566	15.9667616334283	DS60
WSETLV0007193	446	7655	6456	1768	14.47533632287	DS60
WSETLV0007195	332	5433	4677	1247	14.0873493975904	DS60
WSETLV0007196	758	11471	12360	3988	16.3060686015831	DS60
WSETLV0007198	294	4846	3016	761	10.2585034013605	DS60
WSETLV0007199	1274	20767	20876	6679	16.3861852433281	DS60
WSETLV0007200	383	6326	4904	987	12.8041775456919	DS60
WSETLV0007201	1131	16874	17461	6010	15.4385499557913	DS60
WSETLV0007203	399	4596	3916	1485	9.81453634085213	DS60
WSETLV0007204	844	10209	11065	4166	13.1101895734597	DS60
WSETLV0007205	607	8102	7999	2927	13.1779242174629	DS60
WSETLV0007206	1505	22573	23624	7737	15.6970099667774	DS60
WSETLV0007207	1684	27408	27081	7966	16.0813539192399	DS60
WSETLV0007208	366	5967	5291	1648	14.4562841530055	DS60
WSETLV0007209	815	11620	11766	3652	14.4368098159509	DS60
WSETLV0007211	2183	31206	33503	10893	15.3472285845167	DS60
WSETLV0007212	2892	46502	50051	15315	17.3067081604426	DS60
WSETLV0007213	4251	61943	68294	22701	16.065396377323	DS60
WSETLV0007214	963	13785	12722	4361	13.2107995846314	DS60
WSETLV0007216	7452	126219	137923	47165	18.5081857219538	DS60
WSETLV0007217	1737	21562	23727	8978	13.6597582037997	DS60
WSETLV0007218	552	9451	8387	2415	15.1938405797101	DS60
WSETLV0007219	635	8936	9257	3066	14.5779527559055	DS60
WSETLV0007220	1028	11653	13083	4550	12.7266536964981	DS60
WSETLV0007222	1204	19036	18330	5593	15.2242524916944	DS60
WSETLV0007223	2097	34463	35116	10385	16.7458273724368	DS60
WSETLV0007225	300	3799	2376	732	7.92	DS60
WSETLV0007226	886	18446	17867	1961	20.165914221219	DS60
WSETLV0007227	2413	33555	38256	13675	15.8541234977207	DS60
WSETLV0007229	812	10231	10428	3795	12.8423645320197	DS60
WSETLV0007230	1644	23274	24466	8225	14.88199513382	DS60
WSETLV0007231	671	11520	10677	2504	15.9120715350224	DS60
WSETLV0007232	1407	19687	20638	6992	14.6680881307747	DS60
WSETLV0007233	2494	31524	36535	12748	14.64915797915	DS60
WSETLV0007235	718	8753	9079	3449	12.6448467966574	DS60
WSETLV0007236	1223	23397	22602	4636	18.4807849550286	DS60
WSETLV0007237	326	5170	3846	881	11.7975460122699	DS60
WSETLV0007238	484	6879	6569	2450	13.5723140495868	DS60
WSETLV0007239	871	12113	11005	3202	12.6349024110218	DS60
WSETLV0007241	647	9444	8700	2951	13.4466769706337	DS60
WSETLV0007242	1283	18945	20312	6620	15.8316445830086	DS60
WSETLV0007243	1781	27121	28440	8722	15.9685569904548	DS60
WSETLV0007244	1477	23169	23533	7928	15.9329722410291	DS60
WSETLV0007245	1691	28680	27007	8497	15.9710230632762	DS60
WSETLV0007246	2105	34568	35236	9978	16.7391923990499	DS60
WSETLV0007247	1099	17122	16288	5554	14.820746132848	DS60
WSETLV0007248	641	8005	8542	2791	13.3260530421217	DS60
WSETLV0007249	1865	28185	29101	9629	15.6037533512064	DS60
WSETLV0007250	1259	16813	18302	6612	14.5369340746624	DS60
WSETLV0007251	336	4741	3576	780	10.6428571428571	DS60
WSETLV0007252	1158	21255	19936	4883	17.2158894645941	DS60
WSETLV0007253	824	11720	11871	4244	14.4065533980583	DS60
WSETLV0007255	966	13796	14340	3934	14.8447204968944	DS60
WSETLV0007256	330	5009	4228	1221	12.8121212121212	DS60
WSETLV0007257	1595	24514	26705	8785	16.742946708464	DS60
WSETLV0007258	1152	14158	15075	5409	13.0859375	DS60
WSETLV0007259	6157	102912	110374	33996	17.9265876238428	DS60
WSETLV0007260	387	5006	3886	1066	10.0413436692506	DS60
WSETLV0007261	835	13378	12672	3515	15.1760479041916	DS60
WSETLV0007262	1762	24304	26021	9459	14.7678774120318	DS60
WSETLV0007265	1885	27003	27874	10116	14.7872679045093	DS60
WSETLV0007266	1397	18618	19876	5974	14.2276306370795	[iban]	683	8742	8729	3010	12.7803806734993	DS60
WSETLV0007268	1080	13373	13984	5211	12.9481481481481	DS60
WSETLV0007270	374	6310	4823	1078	12.8957219251337	DS60
WSETLV0007271	519	7823	6655	1968	12.8227360308285	DS60
WSETLV0007272	1475	22183	21864	6526	14.8230508474576	DS60
WSETLV0007273	1387	21041	22145	7683	15.9661139149243	DS60
WSETLV0007274	951	19231	16268	3184	17.1062039957939	DS60
WSETLV0007275	488	7830	6885	2030	14.1086065573771	DS60
WSETLV0007276	730	17079	13752	2791	18.8383561643836	DS60
WSETLV0007278	836	16474	14492	3076	17.3349282296651	DS60
WSETLV0007280	468	7371	6302	2075	13.465811965812	DS60
WSETLV0007281	935	17471	14917	4181	15.9540106951872	DS60
WSETLV0007282	1354	21602	22123	6992	16.3389955686854	DS60
WSETLV0007283	2279	32878	34783	11878	15.2623957876262	DS60
WSETLV0007284	2478	40001	39679	12844	16.0125100887813	DS60
WSETLV0007286	677	11992	10488	3395	15.4918759231905	DS60
WSETLV0007287	2217	40592	38410	10972	17.3252142534957	DS60
WSETLV0007288	4663	72881	73421	23549	15.745442847952	DS60
WSETLV0007290	736	10586	9730	3045	13.2201086956522	DS60
WSETLV0007291	878	11767	12347	4517	14.0626423690205	DS60
WSETLV0007293	890	11312	11802	4567	13.2606741573034	DS60
WSETLV0007294	2550	35859	41752	15412	16.3733333333333	DS60
WSETLV0007295	594	8126	7414	2479	12.4814814814815	DS60
WSETLV0007298	393	4876	4645	1661	11.8193384223919	DS60
WSETLV0007299	769	10435	8961	2648	11.6527958387516	DS60
WSETLV0007300	1155	13664	14012	4818	12.1316017316017	DS60
WSETLV0007301	1323	17836	19087	7236	14.427059712774	DS60
WSETLV0007302	949	12341	13615	5177	14.3466807165437	DS60
WSETLV0007303	1022	13107	15444	6372	15.1115459882583	DS60
WSETLV0007305	4403	61808	72686	26294	16.5082898024075	DS60
WSETLV0007306	618	8189	7078	2055	11.453074433657	DS60
WSETLV0007307	454	6420	5768	1719	12.704845814978	DS60
WSETLV0007308	633	11654	9650	2154	15.2448657187994	DS60
WSETLV0007309	1601	22250	25186	9093	15.7314178638351	DS60
WSETLV0007310	1144	16831	16273	5441	14.2246503496504	DS60
WSETLV0007311	947	16095	15691	5397	16.5691657866948	DS60
WSETLV0007312	2307	36111	39163	12432	16.9757260511487	DS60
WSETLV0007313	673	10653	9277	2635	13.7845468053492	DS60
WSETLV0007315	1375	18849	19001	5372	13.8189090909091	DS60
WSETLV0007316	836	10824	10443	3677	12.4916267942584	DS60
WSETLV0007317	1157	15973	17994	6537	15.552290406223	DS60
WSETLV0007318	2174	29895	31472	11314	14.4765409383625	DS60
WSETLV0007319	2316	25964	30584	11957	13.2055267702936	DS60
WSETLV0007321	4910	76913	86297	27785	17.5757637474542	DS60
WSETLV0007322	1573	23340	24326	7552	15.4647171010807	DS60
WSETLV0007324	313	3822	2799	868	8.94249201277955	DS60
WSETLV0007325	3028	49471	52414	16939	17.3097754293263	DS60
WSETLV0007326	3369	60720	61609	15640	18.2870287919264	DS60
WSETLV0007327	675	8189	6976	2347	10.3348148148148	DS60
WSETLV0007328	2292	28631	34529	14262	15.0650087260035	DS60
WSETLV0007329	1812	28156	29169	8577	16.0976821192053	DS60
WSETLV0007331	1427	18097	20242	7270	14.1850035038542	DS60
WSETLV0007332	1382	19823	20746	6386	15.0115774240232	DS60
WSETLV0007333	1907	28326	32391	11884	16.9853172522286	DS60
WSETLV0007334	1121	17060	16803	5241	14.9892952720785	DS60
WSETLV0007335	2133	38429	36587	10083	17.1528363806845	DS60
WSETLV0007336	1331	15970	15158	4650	11.3884297520661	DS60
WSETLV0007338	2375	34542	35464	12570	14.9322105263158	DS60
WSETLV0007339	693	9106	8809	3435	12.7113997113997	DS60
WSETLV0007340	1405	18135	19308	7433	13.7423487544484	DS60
WSETLV0007341	1014	15300	13714	3886	13.5246548323471	DS60
WSETLV0007342	868	11502	10591	2806	12.2016129032258	DS60
WSETLV0007343	548	9463	7565	1602	13.8047445255474	DS60
WSETLV0007344	422	5667	5019	1810	11.89336492891	DS60
WSETLV0007345	1351	17736	18637	6230	13.7949666913398	DS60
WSETLV0007346	2652	32941	40951	16585	15.4415535444947	DS60
WSETLV0007347	1848	24681	27873	10949	15.0827922077922	DS60
WSETLV0007348	1809	27645	28014	8912	15.485903814262	DS60
WSETLV0007349	3264	40788	46974	18181	14.3915441176471	DS60
WSETLV0007350	1150	14986	15573	5474	13.5417391304348	DS60
WSETLV0007351	1167	17122	16112	5401	13.8063410454156	DS60
WSETLV0007352	2619	34351	44950	18894	17.1630393279878	DS60
WSETLV0007353	1409	21784	21123	7256	14.9914833215046	DS60
WSETLV0007354	298	3754	2414	731	8.1006711409396	DS60
WSETLV0007355	928	9295	9403	3305	10.1325431034483	DS60
WSETLV0007356	1081	17390	17814	5825	16.4791859389454	DS60
WSETLV0007357	993	14747	15029	5195	15.134944612286	DS60
WSETLV0007358	861	13418	12915	3511	15	DS60
WSETLV0007359	1009	13551	14233	5382	14.1060455896928	DS60
WSETLV0007360	496	6659	5865	1897	11.8245967741935	DS60
WSETLV0007361	3599	50792	57403	18187	15.9497082522923	DS60
WSETLV0007362	1323	18018	17885	5440	13.5185185185185	[iban]	343	4146	3117	846	9.08746355685131	DS60
WSETLV0007366	3708	49473	55927	18468	15.0827939590076	DS60
WSETLV0007367	6630	99298	111101	37770	16.7573152337858	DS60
WSETLV0007370	2949	54099	55360	11703	18.7724652424551	DS60
WSETLV0007371	651	8923	8447	2871	12.9754224270353	DS60
WSETLV0007372	2056	27775	30920	10045	15.0389105058366	DS60
WSETLV0007373	3107	43101	47217	16051	15.1969745735436	DS60
WSETLV0007374	1345	19727	21579	7699	16.0438661710037	DS60
WSETLV0007375	2022	30741	31373	10208	15.5158259149357	DS60
WSETLV0007376	1639	26375	25965	8543	15.8419768151312	DS60
WSETLV0007377	1530	21163	21967	8427	14.3575163398693	DS60
WSETLV0007378	1848	27061	28233	9926	15.2775974025974	DS60
WSETLV0007379	3317	63362	61273	17763	18.4724148326801	DS60
WSETLV0007380	1650	32246	30304	8211	18.3660606060606	DS60
WSETLV0007381	1515	24488	25218	7895	16.6455445544554	DS60
WSETLV0007382	1158	21493	18321	4548	15.8212435233161	DS60
WSETLV0007383	2382	32696	37982	14661	15.9454240134341	DS60
WSETLV0007384	738	9342	8523	2489	11.5487804878049	DS60
WSETLV0008002	642	20402	20019	7307	31.1822429906542	DS60
WSETLV0008005	1454	46042	47316	16586	32.5419532324622	DS60
WSETLV0008006	1345	41313	45596	18544	33.9003717472119	DS60
WSETLV0008007	398	12672	11538	4308	28.9899497487437	DS60
WSETLV0008009	1913	63451	74488	27350	38.9377940407737	DS60
WSETLV0008012	1489	40379	45333	18825	30.4452652787105	DS60
WSETLV0008013	991	30407	30579	10189	30.8567103935419	DS60
WSETLV0008014	880	31379	31276	9803	35.5409090909091	DS60
WSETLV0008015	986	23245	26231	10770	26.6034482758621	DS60
WSETLV0008016	965	28493	29734	11217	30.8124352331606	DS60
WSETLV0008017	472	13803	13367	4888	28.3199152542373	DS60
WSETLV0008019	492	13328	13361	5253	27.1565040650407	DS60
WSETLV0008020	978	27550	28790	10523	29.4376278118609	DS60
WSETLV0008022	593	15002	15227	5668	25.6779089376054	DS60
WSETLV0008023	427	12475	9323	3728	21.8337236533958	DS60
WSETLV0008024	352	8711	7059	2943	20.0539772727273	DS60
WSETLV0008025	1399	46043	51671	19643	36.9342387419585	DS60
WSETLV0008026	868	32891	29476	6226	33.9585253456221	DS60
WSETLV0008027	686	20927	19701	7567	28.7186588921283	DS60
WSETLV0008028	1363	41689	44687	14835	32.7857666911225	DS60
WSETLV0008029	387	10924	7224	2433	18.6666666666667	DS60
WSETLV0008030	354	13461	8197	2898	23.1553672316384	DS60
WSETLV0008032	283	8437	5387	1950	19.0353356890459	DS60
WSETLV0008033	1203	44277	41662	10903	34.6317539484622	DS60
WSETLV0008034	932	26499	29609	12596	31.769313304721	DS60
WSETLV0008036	482	17673	13935	4631	28.9107883817427	DS60
WSETLV0008037	595	20174	16215	5040	27.2521008403361	DS60
WSETLV0008038	380	11060	5639	2115	14.8394736842105	DS60
WSETLV0008039	636	19045	17483	7527	27.4889937106918	DS60
WSETLV0008040	267	6725	4641	1951	17.3820224719101	DS60
WSETLV0008041	844	24559	25580	9420	30.3080568720379	DS60
WSETLV0008042	1315	48915	48119	14568	36.5923954372624	[iban]	723	25527	23834	7419	32.9654218533887	DS60
WSETLV0008044	1570	41833	52816	23125	33.6407643312102	DS60
WSETLV0008045	1281	45797	44865	11715	35.0234192037471	DS60
WSETLV0008046	616	18314	16731	6315	27.1607142857143	DS60
WSETLV0008047	875	25630	28634	10382	32.7245714285714	DS60
WSETLV0008048	998	25060	32067	13294	32.1312625250501	DS60
WSETLV0008049	999	28682	28279	11361	28.3073073073073	DS60
WSETLV0008050	596	18859	17058	6794	28.6208053691275	DS60
WSETLV0008052	386	11678	8270	2543	21.4248704663212	DS60
WSETLV0008053	445	14846	12524	4940	28.1438202247191	DS60
WSETLV0008054	447	14012	11432	3803	25.5749440715884	DS60
WSETLV0008057	707	21423	20294	6472	28.7043847241867	DS60
WSETLV0008058	1131	28624	34845	14326	30.8090185676393	DS60
WSETLV0008059	1741	49509	62774	26156	36.0562894887995	DS60
WSETLV0008060	626	17709	17879	6872	28.5607028753994	DS60
WSETLV0008063	278	7908	3290	1102	11.8345323741007	DS60
WSETLV0008064	460	13501	9020	3908	19.6086956521739	DS60
WSETLV0008065	447	11417	10747	4297	24.0425055928412	DS60
WSETLV0008066	789	23004	21644	8896	27.4321926489227	DS60
WSETLV0008067	1486	39501	47440	18720	31.9246298788695	DS60
WSETLV0008068	704	19726	18372	7731	26.0965909090909	DS60
WSETLV0008069	1823	55306	70703	26014	38.7838727372463	DS60
WSETLV0008070	290	7504	3013	1247	10.3896551724138	DS60
WSETLV0008072	741	22159	21634	8039	29.195681511471	DS60
WSETLV0008073	687	22682	22341	9408	32.5196506550218	DS60
WSETLV0008075	275	9306	6168	1604	22.4290909090909	DS60
WSETLV0008076	345	8880	7979	3406	23.1275362318841	DS60
WSETLV0008078	477	15035	11752	4104	24.6373165618449	DS60
WSETLV0008079	341	10570	7037	2595	20.6363636363636	DS60
WSETLV0008080	319	9519	6437	2044	20.1786833855799	DS60
WSETLV0008081	2538	88320	95474	31372	37.6178092986604	DS60
WSETLV0008083	792	18722	20179	8553	25.4785353535354	DS60
WSETLV0008085	1093	30912	32274	12965	29.5279048490393	DS60
WSETLV0008088	587	16436	13175	4780	22.4446337308348	DS60
WSETLV0008089	1139	40102	35452	9600	31.1255487269535	DS60
WSETLV0008090	613	16028	15861	6110	25.8743882544861	DS60
WSETLV0008091	667	21861	19559	6156	29.3238380809595	DS60
WSETLV0008092	386	10824	7498	2500	19.4248704663212	DS60
WSETLV0008093	599	17064	15426	5417	25.7529215358932	DS60
WSETLV0008095	1061	39433	36051	10594	33.9783223374175	DS60
WSETLV0008096	328	9321	5079	1737	15.484756097561	DS60
WSETLV0008097	559	14657	15470	5520	27.6744186046512	DS60
WSETLV0008099	531	14390	14922	4759	28.1016949152542	DS60
WSETLV0008100	370	10875	10037	4128	27.127027027027	DS60
WSETLV0008101	584	11751	12415	4391	21.2585616438356	DS60
WSETLV0008104	749	26332	25831	6656	34.4873164218959	DS60
WSETLV0008105	290	7882	4929	1728	16.9965517241379	DS60
WSETLV0008107	661	18328	19557	7996	29.5869894099849	DS60
WSETLV0008108	1276	34394	41160	17097	32.2570532915361	DS60
WSETLV0008111	530	15586	15454	5910	29.1584905660377	DS60
WSETLV0008113	269	8031	4153	1310	15.4386617100372	DS60
WSETLV0008114	691	18406	16796	6573	24.3068017366136	DS60
WSETLV0008115	568	14524	14050	5893	24.7359154929578	DS60
WSETLV0008116	518	16588	11261	4005	21.7393822393822	DS60
WSETLV0008118	494	12221	11907	4658	24.1032388663968	DS60
WSETLV0008120	1589	47236	54145	21094	34.0748898678414	DS60
WSETLV0008121	390	11584	9391	3100	24.0794871794872	DS60
WSETLV0008123	672	18369	18923	7382	28.1592261904762	DS60
WSETLV0008124	610	18664	16148	5414	26.472131147541	DS60
WSETLV0008125	346	10693	6855	2642	19.8121387283237	DS60
WSETLV0008126	1561	45285	55201	23271	35.3625880845612	DS60
WSETLV0008127	496	15510	11522	3674	23.2298387096774	DS60
WSETLV0008128	3063	100786	122335	46059	39.939601697682	DS60
WSETLV0008129	476	13113	12555	5275	26.3760504201681	DS60
WSETLV0008130	982	37496	31079	9245	31.6486761710794	DS60
WSETLV0008132	821	24830	23587	8347	28.7295980511571	DS60
WSETLV0008133	280	10311	5537	1764	19.775	DS60
WSETLV0008135	815	19053	20256	8577	24.8539877300614	DS60
WSETLV0008136	888	22785	28475	11821	32.0664414414414	DS60
WSETLV0008137	522	16590	15516	5995	29.7241379310345	DS60
WSETLV0008138	1403	47049	48269	15397	34.4041339985745	DS60
WSETLV0008139	394	13597	10552	2957	26.7817258883249	[iban]	1546	52232	58620	21911	37.9172056921087	DS60
WSETLV0008141	1103	31589	33685	13473	30.5394378966455	DS60
WSETLV0008142	366	9874	7074	2744	19.327868852459	DS60
WSETLV0008143	2597	100419	107568	31202	41.4201001155179	DS60
WSETLV0008144	311	8734	5749	2004	18.4855305466238	DS60
WSETLV0008145	607	16493	15720	6231	25.8978583196046	DS60
WSETLV0008146	540	12435	13209	5592	24.4611111111111	DS60
WSETLV0008147	463	16840	14535	4087	31.3930885529158	DS60
WSETLV0008148	1404	33732	35576	14474	25.3390313390313	DS60
WSETLV0008149	636	19500	16706	6308	26.2672955974843	DS60
WSETLV0008151	416	12310	9708	3094	23.3365384615385	DS60
WSETLV0008152	867	23078	23593	9236	27.2122260668974	DS60
WSETLV0008153	730	18217	19759	8688	27.0671232876712	DS60
WSETLV0008154	532	13311	11367	4701	21.3665413533835	DS60
WSETLV0008155	399	10733	8523	2447	21.3609022556391	DS60
WSETLV0008156	392	11018	8749	3418	22.3188775510204	DS60
WSETLV0008158	298	6513	5149	2210	17.2785234899329	DS60
WSETLV0008159	793	22777	19571	6897	24.6796973518285	DS60
WSETLV0008160	1185	35423	40091	13682	33.8320675105485	DS60
WSETLV0008163	959	26228	26677	11169	27.8175182481752	DS60
WSETLV0008164	722	19571	18707	6140	25.909972299169	DS60
WSETLV0008165	2022	79726	71600	22065	35.4104846686449	DS60
WSETLV0008166	621	18036	15274	5261	24.5958132045089	DS60
WSETLV0008167	641	18736	14719	5754	22.9625585023401	DS60
WSETLV0008170	367	11160	8456	2911	23.0408719346049	DS60
