cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WSETLV0011089	3175	49847	53696	17611	16.912125984252	DS60
WSETLV0011091	476	9333	6240	1358	13.109243697479	DS60
WSETLV0011092	818	12648	11272	3220	13.7799511002445	DS60
WSETLV0011096	1398	22164	22537	7405	16.120886981402	DS60
WSETLV0011097	2078	38078	37026	10651	17.8180943214629	DS60
WSETLV0011098	757	12699	11516	3761	15.2126816380449	DS60
WSETLV0011099	1308	17759	18755	7271	14.3386850152905	DS60
WSETLV0011100	405	4921	4633	1897	11.4395061728395	DS60
WSETLV0011101	977	8913	10011	4105	10.2466734902764	DS60
WSETLV0011104	398	6815	4999	1409	12.5603015075377	DS60
WSETLV0011105	1119	15406	15488	5266	13.8409294012511	DS60
WSETLV0011106	388	6974	4780	1330	12.319587628866	DS60
WSETLV0011107	1291	18899	19384	6075	15.0147172734314	DS60
WSETLV0011108	1247	17533	18334	6292	14.7024859663192	DS60
WSETLV0011109	4847	88172	88503	28750	18.2593356715494	DS60
WSETLV0011110	2155	36224	36188	11580	16.7925754060325	DS60
WSETLV0011111	1438	28936	25367	6429	17.6404728789986	DS60
WSETLV0011112	968	16967	13892	3617	14.3512396694215	DS60
WSETLV0011113	641	10713	9994	3238	15.591263650546	DS60
WSETLV0011115	1148	20834	18929	4878	16.4886759581882	DS60
WSETLV0011116	1889	33772	30218	8373	15.996823716252	DS60
WSETLV0011117	447	6662	5372	1780	12.0178970917226	DS60
WSETLV0011118	3172	43701	50031	18902	15.7726986128625	DS60
WSETLV0011119	2215	35934	36280	11099	16.3792325056433	DS60
WSETLV0011121	1953	37999	35038	8548	17.9406041986687	DS60
WSETLV0011123	599	10764	8565	1885	14.2988313856427	DS60
WSETLV0011124	2192	33143	35214	13116	16.0647810218978	DS60
WSETLV0011126	850	11585	11411	3731	13.4247058823529	DS60
WSETLV0011127	730	13254	11055	2725	15.1438356164384	DS60
WSETLV0011128	798	15521	13261	3439	16.6177944862155	DS60
WSETLV0011129	532	8476	6972	1757	13.1052631578947	DS60
WSETLV0011130	1886	38728	34006	7950	18.0307529162248	DS60
WSETLV0011132	2045	39914	35919	11628	17.5643031784841	DS60
WSETLV0011134	1312	23220	21428	5329	16.3323170731707	DS60
WSETLV0011135	1050	17296	16187	5284	15.4161904761905	DS60
WSETLV0011136	895	16415	13208	3389	14.7575418994413	DS60
WSETLV0011137	1123	14950	15281	5159	13.6073018699911	DS60
WSETLV0011138	2015	35037	34026	10425	16.8863523573201	DS60
WSETLV0011139	688	11521	10552	3261	15.3372093023256	DS60
WSETLV0011140	2413	53713	47620	11038	19.7347699958558	DS60
WSETLV0011141	1404	25154	23830	8086	16.9729344729345	DS60
WSETLV0011142	865	13191	11507	3933	13.3028901734104	DS60
WSETLV0011143	2332	53004	46347	10890	19.8743567753002	DS60
WSETLV0011144	1428	18609	21416	8509	14.9971988795518	DS60
WSETLV0011145	2088	55798	44504	8438	21.3141762452107	DS60
WSETLV0011146	528	7941	6242	1471	11.8219696969697	[iban]	708	14383	12180	3003	17.2033898305085	DS60
WSETLV0011148	1154	21201	19161	4924	16.603986135182	DS60
WSETLV0011149	1122	17667	16788	4850	14.9625668449198	DS60
WSETLV0011150	1489	28433	24777	6489	16.6400268636669	DS60
WSETLV0011152	522	8676	7092	1988	13.5862068965517	DS60
WSETLV0011154	1522	26678	24833	8002	16.3160315374507	DS60
WSETLV0011156	705	12979	10468	2463	14.8482269503546	DS60
WSETLV0011158	2760	63410	52073	7377	18.8670289855072	DS60
WSETLV0011159	1073	20038	16795	5049	15.6523765144455	DS60
WSETLV0011160	1887	44089	36416	7267	19.2983571807101	DS60
WSETLV0011161	1392	23203	20874	6704	14.9956896551724	DS60
WSETLV0011163	1609	28229	25995	6906	16.1559975139838	DS60
WSETLV0011164	2376	47017	41901	10398	17.635101010101	DS60
WSETLV0011165	1808	28493	28946	10040	16.0099557522124	DS60
WSETLV0011166	1228	20888	19803	6020	16.1262214983713	DS60
WSETLV0011168	2720	62067	50372	11320	18.5191176470588	DS60
WSETLV0011169	1122	18158	15432	4480	13.7540106951872	DS60
WSETLV0011170	1455	28159	25079	5815	17.2364261168385	DS60
WSETLV0011171	1689	24738	25476	8449	15.0834813499112	DS60
WSETLV0011172	947	16435	15526	4605	16.3949313621964	DS60
WSETLV0011173	582	8896	7785	2206	13.3762886597938	DS60
WSETLV0011174	1962	35847	33337	8273	16.9913353720693	DS60
WSETLV0011175	627	11870	9581	1981	15.280701754386	DS60
WSETLV0011176	1232	24057	20061	5249	16.2832792207792	DS60
WSETLV0011177	1468	36005	28965	6009	19.7309264305177	DS60
WSETLV0011178	1267	29616	23015	4962	18.164956590371	DS60
WSETLV0011179	1466	26827	24238	6675	16.5334242837654	DS60
WSETLV0011181	1819	22994	25198	9688	13.8526663001649	DS60
WSETLV0011182	3376	70586	63322	17098	18.7565165876777	DS60
WSETLV0011184	1895	35868	33700	9551	17.7836411609499	DS60
WSETLV0011186	4819	127703	103949	19129	21.5706578128242	DS60
WSETLV0011188	1729	44206	37152	6714	21.4875650665124	DS60
WSETLV0011190	1537	28658	24043	5193	15.6428106701366	DS60
WSETLV0011191	4355	73168	72770	23002	16.7095292766935	DS60
WSETLV0011192	1178	24455	19862	5002	16.8607809847199	DS60
WSETLV0011193	553	7576	7135	2416	12.9023508137432	DS60
WSETLV0011194	642	12408	10355	2693	16.1292834890966	DS60
WSETLV0011195	1581	36561	30015	5602	18.9848197343454	DS60
WSETLV0011196	1269	28915	23961	5621	18.8817966903073	DS60
WSETLV0011198	548	9854	8363	2472	15.2609489051095	DS60
WSETLV0011202	859	11197	11945	4673	13.9057043073341	DS60
WSETLV0011203	919	11537	12325	4504	13.411316648531	DS60
WSETLV0011204	1192	19147	18080	5172	15.1677852348993	DS60
WSETLV0011206	389	5878	4229	1183	10.8714652956298	DS60
WSETLV0011207	449	7215	6015	1780	13.3964365256125	DS60
WSETLV0011209	478	7695	5945	1422	12.4372384937239	DS60
WSETLV0011210	3244	73886	62491	11761	19.2635635018496	DS60
WSETLV0011212	983	25492	19623	3314	19.9623601220753	DS60
WSETLV0011213	914	13404	13120	4432	14.3544857768053	DS60
WSETLV0011214	652	10564	8437	2251	12.9401840490798	DS60
WSETLV0011215	882	15904	13148	3321	14.9070294784581	DS60
WSETLV0011216	785	16411	13065	3262	16.6433121019108	DS60
WSETLV0011218	2050	33913	33478	10861	16.3307317073171	DS60
WSETLV0011219	580	10259	8665	2110	14.9396551724138	DS60
WSETLV0011220	320	4434	3236	844	10.1125	DS60
WSETLV0011223	2335	57379	45908	10126	19.6608137044968	DS60
WSETLV0011224	1661	26255	24457	7151	14.7242624924744	DS60
WSETLV0011225	535	9071	7837	2000	14.6485981308411	DS60
WSETLV0011226	1403	22137	21949	5788	15.6443335709195	DS60
WSETLV0011227	717	10883	9795	3012	13.6610878661088	DS60
WSETLV0011229	849	16091	13803	3923	16.2579505300353	DS60
WSETLV0011230	570	8801	7334	2192	12.8666666666667	DS60
WSETLV0011232	2173	36394	36461	13131	16.7791072250345	DS60
WSETLV0011233	1361	17419	19152	6411	14.0720058780309	DS60
WSETLV0011234	1184	18257	17714	5429	14.9611486486487	DS60
WSETLV0011235	307	5221	3915	995	12.7524429967427	DS60
WSETLV0011237	910	14425	13370	3492	14.6923076923077	DS60
WSETLV0011238	543	9359	7590	2182	13.9779005524862	DS60
WSETLV0011240	1660	29751	25948	7500	15.6313253012048	DS60
WSETLV0011241	947	13373	13497	5099	14.2523759239704	DS60
WSETLV0011243	722	12014	10073	2657	13.9515235457064	[iban]	917	13469	12579	3806	13.7175572519084	DS60
WSETLV0011245	1972	36814	33579	9419	17.0278904665314	DS60
WSETLV0011247	939	22575	17859	3832	19.0191693290735	DS60
WSETLV0011249	1303	22889	22767	7767	17.472755180353	DS60
WSETLV0011250	1101	13907	16139	6587	14.6584922797457	DS60
WSETLV0011251	859	15646	14055	3878	16.3620488940629	DS60
WSETLV0011252	434	7706	5213	1143	12.0115207373272	DS60
WSETLV0011253	454	7972	5907	1161	13.011013215859	DS60
WSETLV0011255	801	13238	12243	3163	15.2846441947566	DS60
WSETLV0011256	4112	87061	79392	18854	19.307392996109	DS60
WSETLV0011257	1301	29764	24687	6289	18.9754035357417	DS60
WSETLV0011258	1726	31790	29337	8097	16.9971031286211	DS60
WSETLV0011259	468	9879	6985	1623	14.9252136752137	DS60
WSETLV0011260	1368	20106	19034	5588	13.9137426900585	DS60
WSETLV0011262	2358	56906	49566	9547	21.0203562340967	DS60
WSETLV0011264	769	14768	12554	3548	16.3250975292588	DS60
WSETLV0011265	2146	37377	35811	11005	16.6873252562908	DS60
WSETLV0011266	504	8104	5971	1498	11.8472222222222	DS60
WSETLV0011267	1125	19322	17530	4561	15.5822222222222	DS60
WSETLV0011269	2245	46455	40838	9641	18.1906458797327	DS60
WSETLV0011270	543	9656	7804	1954	14.3720073664825	DS60
WSETLV0011271	1157	21384	18539	5394	16.0233362143475	DS60
WSETLV0011272	2059	32047	31664	9604	15.3783389995143	DS60
WSETLV0011274	2050	33712	31777	9969	15.5009756097561	DS60
WSETLV0011276	2884	73094	57490	9285	19.9341192787795	DS60
WSETLV0011277	690	11908	9847	2754	14.2710144927536	DS60
WSETLV0011278	863	16959	13637	3466	15.8018539976825	DS60
WSETLV0011279	2831	61355	52364	11091	18.496644295302	DS60
WSETLV0011281	944	21678	16441	4011	17.416313559322	DS60
WSETLV0011282	598	12019	9842	2429	16.4581939799331	DS60
WSETLV0011283	1380	32306	25852	5528	18.7333333333333	DS60
WSETLV0011284	1636	32661	28295	7883	17.2952322738386	DS60
WSETLV0011285	559	11735	9739	2111	17.4221824686941	DS60
WSETLV0011286	825	14394	12783	3847	15.4945454545455	DS60
WSETLV0011290	1382	28058	25265	6747	18.281476121563	DS60
WSETLV0011291	4409	91665	85879	18016	19.4781129507825	DS60
WSETLV0011292	2017	47343	41549	9773	20.5994050570154	DS60
WSETLV0011294	312	4458	3065	1030	9.82371794871795	DS60
WSETLV0011295	2624	48065	40017	9824	15.250381097561	DS60
WSETLV0011297	1565	24542	23284	7238	14.8779552715655	DS60
WSETLV0011298	1714	25454	26136	8999	15.2485414235706	DS60
WSETLV0011299	660	9037	7661	1951	11.6075757575758	DS60
WSETLV0011300	713	11005	9361	2750	13.1290322580645	DS60
WSETLV0011302	596	9464	7913	2428	13.2768456375839	DS60
WSETLV0011303	1162	15599	17080	7088	14.6987951807229	DS60
WSETLV0011305	694	11053	8815	2244	12.7017291066282	DS60
WSETLV0011306	657	11745	8590	2546	13.0745814307458	DS60
WSETLV0011308	4491	109165	91123	19612	20.29013582721	DS60
WSETLV0011309	963	14327	14048	4374	14.5877466251298	DS60
WSETLV0011311	1052	25511	19457	4020	18.495247148289	DS60
WSETLV0011312	602	9512	8285	2319	13.7624584717608	DS60
WSETLV0011313	1893	41769	36724	9727	19.3998943475964	DS60
WSETLV0011314	1552	21736	23469	8555	15.1217783505155	DS60
WSETLV0011315	3090	63615	53725	11738	17.3867313915858	DS60
WSETLV0011316	1755	26798	26640	8864	15.1794871794872	DS60
WSETLV0011317	737	13384	10688	2672	14.5020352781547	DS60
WSETLV0011318	840	13976	12369	3712	14.725	DS60
WSETLV0011319	1417	25552	22866	5269	16.136908962597	DS60
WSETLV0011321	1536	24943	23727	7798	15.447265625	DS60
WSETLV0011322	2788	44643	44545	14599	15.9774031563845	DS60
WSETLV0011323	1780	37546	32112	6767	18.0404494382022	DS60
WSETLV0011325	1122	18989	16572	5043	14.7700534759358	DS60
WSETLV0011326	1854	40901	33938	6390	18.3052858683927	DS60
WSETLV0011327	2453	29718	30917	10651	12.6037505095801	DS60
WSETLV0011328	1857	24462	26587	9760	14.3171782444803	DS60
WSETLV0011329	4532	74139	77338	24396	17.0648720211827	DS60
WSETLV0011330	1393	33343	27385	7288	19.6590093323762	DS60
WSETLV0011331	3159	66800	60321	10853	19.0949667616334	DS60
WSETLV0011332	2381	43641	42217	12807	17.7307853842923	DS60
WSETLV0011333	2572	37999	41407	15094	16.0991446345257	DS60
WSETLV0011335	2064	35908	32882	9809	15.9312015503876	DS60
WSETLV0011336	988	14481	12543	3652	12.6953441295547	DS60
WSETLV0011337	3726	67898	63976	16699	17.1701556629093	DS60
WSETLV0011338	965	15443	13877	4173	14.380310880829	DS60
WSETLV0011339	986	16269	13788	3913	13.9837728194726	DS60
WSETLV0011340	1956	48201	39697	8566	20.2949897750511	[iban]	2286	32249	35012	12343	15.3158355205599	DS60
WSETLV0011342	1786	26264	27139	8497	15.1954087346025	DS60
WSETLV0011343	577	8557	8063	2592	13.9740034662045	DS60
WSETLV0011344	609	10931	8748	2483	14.3645320197044	DS60
WSETLV0011345	4209	92514	80900	17241	19.2207175100974	DS60
WSETLV0011346	2141	31650	32281	10706	15.077533862681	DS60
WSETLV0011347	969	16167	15270	5492	15.7585139318885	DS60
WSETLV0011348	840	14560	13337	3755	15.877380952381	DS60
WSETLV0011349	972	17233	15013	4189	15.4454732510288	DS60
WSETLV0011350	2724	48867	46058	11849	16.9082232011747	DS60
WSETLV0011352	887	13947	12171	3472	13.7215332581736	DS60
WSETLV0011353	1639	30922	27521	8650	16.7913361805979	DS60
WSETLV0011354	1368	19479	20664	7079	15.1052631578947	DS60
WSETLV0011355	1380	18896	16950	5016	12.2826086956522	DS60
WSETLV0011356	839	14557	11810	2832	14.0762812872467	DS60
WSETLV0011357	4258	106683	87940	17073	20.6528886801315	DS60
WSETLV0011358	2710	53557	49181	11423	18.1479704797048	DS60
WSETLV0011359	825	14252	12489	4001	15.1381818181818	DS60
WSETLV0011360	634	11391	9226	1991	14.5520504731861	DS60
WSETLV0011361	3679	52309	54713	16547	14.871704267464	DS60
WSETLV0011362	1613	30939	27018	5459	16.7501549907006	DS60
WSETLV0011363	1852	45136	36822	8381	19.8822894168467	DS60
WSETLV0011364	1605	19426	21428	8103	13.3507788161994	DS60
WSETLV0011365	1838	31937	29108	8767	15.8367791077258	DS60
WSETLV0011366	1912	31883	30994	8580	16.2102510460251	DS60
WSETLV0011367	1765	22072	21233	7158	12.0300283286119	DS60
WSETLV0011368	1127	20129	17508	5498	15.5350488021295	DS60
WSETLV0011370	3162	56873	54855	14981	17.3481973434535	DS60
WSETLV0011371	1339	22531	21132	6116	15.781926811053	DS60
WSETLV0011372	3895	74785	68694	15968	17.6364569961489	DS60
WSETLV0011377	992	20962	17153	4629	17.2913306451613	DS60
WSETLV0011380	786	17581	14324	3215	18.2239185750636	DS60
WSETLV0011381	1412	32229	26954	7879	19.0892351274788	DS60
WSETLV0011382	1610	26488	26457	8400	16.4329192546584	DS60
WSETLV0011384	737	12505	10113	1988	13.7218453188602	DS60
WSWLV0001008	2722	65567	54262	18537	19.9346069066863	DS60
WSWLV0001021	1884	35951	35852	13947	19.0297239915074	DS60
WSWLV0001023	389	8124	6385	2339	16.413881748072	DS60
WSWLV0001028	1089	22218	20727	7448	19.0330578512397	DS60
WSWLV0001029	2551	52454	55489	22818	21.7518620148961	DS60
WSWLV0001030	1150	23828	23834	9472	20.7252173913043	DS60
WSWLV0001032	273	4900	4693	1769	17.1904761904762	DS60
WSWLV0001037	1822	40119	38710	15242	21.2458836443469	DS60
WSWLV0001039	1411	31937	29839	10962	21.1474131821403	DS60
WSWLV0001052	277	3162	2023	691	7.30324909747292	DS60
WSWLV0001053	932	19126	17507	6032	18.7843347639485	DS60
WSWLV0001059	3322	84527	69302	24330	20.8615291992775	DS60
WSWLV0001060	4311	80114	87582	35465	20.3159359777314	DS60
WSWLV0001065	325	3835	3635	1484	11.1846153846154	DS60
WSWLV0001081	1211	24243	19874	6325	16.411230388109	DS60
WSWLV0001083	364	6932	4808	1768	13.2087912087912	DS60
WSWLV0001085	510	15021	9795	2630	19.2058823529412	DS60
WSWLV0001088	321	6979	6074	2225	18.9221183800623	DS60
WSWLV0001090	366	8432	6567	2228	17.9426229508197	DS60
WSWLV0001091	307	6602	5378	1970	17.5179153094463	DS60
WSWLV0001093	1470	35517	26893	8701	18.2945578231293	[iban]	613	13968	11305	4167	18.442088091354	DS60
WSWLV0001099	1487	35993	28409	9885	19.1049092131809	DS60
WSWLV0001103	260	4757	3447	1093	13.2576923076923	DS60
WSWLV0001106	1400	32297	29465	11048	21.0464285714286	DS60
WSWLV0001113	856	19816	16721	5957	19.5338785046729	DS60
WSWLV0001120	629	7456	6817	2522	10.8378378378378	DS60
WSWLV0001122	1000	23946	19737	6972	19.737	DS60
WSWLV0001125	1980	43430	42410	16482	21.4191919191919	DS60
WSWLV0001140	466	7686	7255	2573	15.568669527897	DS60
WSWLV0001141	782	16595	14805	5412	18.9322250639386	DS60
WSWLV0001143	3706	81065	71239	24832	19.222611980572	DS60
WSWLV0001155	1658	34820	29447	9991	17.7605548854041	DS60
WSWLV0001158	1489	32120	25443	8732	17.0873069173942	DS60
WSWLV0001161	444	9835	6457	2309	14.5427927927928	DS60
WSWLV0001171	2710	51113	52142	20622	19.2405904059041	DS60
WSWLV0001174	682	15061	10882	3177	15.9560117302053	DS60
WSWLV0001178	2646	67612	53965	18056	20.3949357520786	DS60
WSWLV0001179	1254	26461	24510	8969	19.5454545454545	DS60
WSWLV0001181	1745	38900	32355	10715	18.541547277937	DS60
WSWLV0001183	417	8490	6669	2363	15.9928057553957	DS60
WSWLV0001184	353	7491	6472	2447	18.3342776203966	DS60
WSWLV0001185	1413	32231	27720	9335	19.6178343949045	DS60
WSWLV0001188	665	18005	12983	4485	19.5233082706767	DS60
WSWLV0001192	330	8668	6379	2366	19.330303030303	DS60
WSWLV0001197	257	5224	4226	1578	16.443579766537	DS60
WSWLV0001200	944	15287	14127	5292	14.9650423728814	DS60
WSWLV0001211	362	8176	5785	1923	15.9806629834254	DS60
WSWLV0001218	326	6369	5080	1779	15.5828220858896	DS60
WSWLV0001230	294	5264	4503	1846	15.3163265306122	DS60
WSWLV0001232	568	8963	7342	2635	12.9260563380282	DS60
WSWLV0001233	459	10634	9630	3566	20.9803921568627	DS60
WSWLV0001246	3274	69327	62663	23193	19.1395846059866	DS60
WSWLV0001251	730	15339	14908	5703	20.4219178082192	DS60
WSWLV0001258	833	17595	16223	5896	19.4753901560624	DS60
WSWLV0001264	672	14924	12053	3947	17.9360119047619	DS60
WSWLV0001266	620	12141	10980	3883	17.7096774193548	DS60
WSWLV0001268	317	8311	6389	2495	20.1545741324921	DS60
WSWLV0001271	1150	25343	20542	6521	17.8626086956522	DS60
WSWLV0001272	727	13558	11440	4041	15.7359009628611	DS60
WSWLV0001274	455	9067	9035	3762	19.8571428571429	DS60
WSWLV0001275	2538	62028	50806	17609	20.0181245074862	DS60
WSWLV0001277	310	6315	5079	1848	16.3838709677419	DS60
WSWLV0001279	266	2480	1353	513	5.08646616541353	DS60
WSWLV0001286	4924	112037	94816	32608	19.2558895207149	DS60
WSWLV0001287	221	3771	2922	999	13.2217194570136	[iban]	366	7598	6305	2256	17.2267759562842	DS60
WSWLV0001290	3726	85720	85765	33727	23.0179817498658	DS60
WSWLV0001291	329	5107	4987	2031	15.1580547112462	DS60
WSWLV0001293	484	11721	7904	2174	16.3305785123967	DS60
WSWLV0001300	512	8367	6677	2366	13.041015625	DS60
WSWLV0001301	367	8336	6741	2560	18.3678474114441	DS60
WSWLV0001303	757	15264	14218	5474	18.782034346103	DS60
WSWLV0001309	1870	38805	39662	15821	21.2096256684492	DS60
WSWLV0001310	559	12604	9248	2818	16.5438282647585	DS60
WSWLV0001311	980	19510	20002	7887	20.4102040816327	DS60
WSWLV0001312	292	2997	2517	886	8.61986301369863	DS60
WSWLV0001318	421	9143	6509	2184	15.4608076009501	DS60
WSWLV0001319	495	7373	5769	1922	11.6545454545455	DS60
WSWLV0001320	297	3932	3331	1252	11.2154882154882	DS60
WSWLV0001322	323	6550	5529	1976	17.1176470588235	DS60
WSWLV0001325	777	17395	14105	4871	18.1531531531532	DS60
WSWLV0001327	600	11980	10128	3545	16.88	DS60
WSWLV0001330	2526	57979	57370	21879	22.7117973079968	DS60
WSWLV0001333	545	11956	9437	3294	17.3155963302752	DS60
WSWLV0001334	974	22018	22270	9068	22.864476386037	DS60
WSWLV0001335	987	21506	18943	6895	19.1925025329281	DS60
WSWLV0001336	261	2433	1843	617	7.06130268199234	DS60
WSWLV0001337	283	5413	3935	1355	13.904593639576	DS60
WSWLV0001340	615	15124	11131	3268	18.0991869918699	DS60
WSWLV0001342	969	18615	21891	9513	22.5913312693498	DS60
WSWLV0001350	320	7178	5258	1982	16.43125	DS60
WSWLV0001353	305	5532	4145	1574	13.5901639344262	DS60
WSWLV0001354	840	18019	13269	3670	15.7964285714286	DS60
WSWLV0001355	308	4516	3871	1458	12.5681818181818	DS60
WSWLV0001356	1714	37628	30695	10053	17.9084014002334	DS60
WSWLV0001359	1279	36557	24257	6399	18.965598123534	DS60
WSWLV0001361	1868	36458	34277	13158	18.3495717344754	DS60
WSWLV0001366	373	7077	6333	2237	16.9785522788204	DS60
WSWLV0001370	2098	43794	35750	11815	17.0400381315539	DS60
WSWLV0001373	1699	42950	37375	12406	21.9982342554444	DS60
WSWLV0001378	277	4762	4052	1554	14.6281588447653	DS60
WSWLV0002004	637	12945	11237	3742	17.6405023547881	DS60
WSWLV0002005	901	16739	16992	5907	18.8590455049945	DS60
WSWLV0002006	1152	26044	23366	7055	20.2829861111111	DS60
WSWLV0002008	485	9615	7119	1825	14.6783505154639	DS60
WSWLV0002009	967	17135	17463	6752	18.0589451913133	DS60
WSWLV0002011	4628	99918	91929	28648	19.8636560069144	DS60
WSWLV0002012	1260	22463	21586	6879	17.131746031746	DS60
WSWLV0002014	3020	96576	67910	14114	22.4867549668874	DS60
WSWLV0002015	1307	28804	25904	7804	19.8194338179036	DS60
WSWLV0002016	1540	28966	28993	9648	18.8266233766234	DS60
WSWLV0002018	2350	47796	52682	19056	22.4178723404255	DS60
WSWLV0002019	394	6799	6315	2440	16.0279187817259	DS60
WSWLV0002020	2053	44103	38236	9960	18.6244520214321	DS60
WSWLV0002024	1786	39925	37117	11352	20.7821948488242	DS60
WSWLV0002027	1479	31892	30013	9801	20.2927653820149	DS60
WSWLV0002028	1631	35406	31526	9063	19.3292458614347	DS60
WSWLV0002030	2393	48897	47340	15689	19.782699540326	DS60
WSWLV0002032	339	7439	4822	1374	14.2241887905605	DS60
WSWLV0002035	1091	21457	20688	7058	18.9624197983501	DS60
WSWLV0002036	1938	40688	38877	12509	20.0603715170279	DS60
WSWLV0002037	1635	49299	36291	9353	22.1963302752294	DS60
WSWLV0002039	714	14783	12094	3587	16.9383753501401	DS60
WSWLV0002040	1892	40144	38143	12017	20.1601479915433	DS60
WSWLV0002042	5094	114576	102533	27734	20.1281900274833	DS60
WSWLV0002044	411	7383	6385	2440	15.5352798053528	DS60
WSWLV0002045	2303	43796	46484	16348	20.1841076856274	DS60
WSWLV0002046	2433	49301	50400	16517	20.7151664611591	DS60
WSWLV0002047	1427	28918	27552	8708	19.3076384022425	DS60
WSWLV0002048	1988	50037	40450	10614	20.3470824949698	DS60
WSWLV0002051	748	15157	13657	4727	18.2580213903743	DS60
WSWLV0002053	2752	61007	55761	16771	20.2619912790698	DS60
WSWLV0002055	2374	50387	46992	14759	19.7944397641112	DS60
WSWLV0002056	2538	56985	52168	15823	20.5547675334909	DS60
WSWLV0002059	1310	25615	26576	10180	20.2870229007634	DS60
WSWLV0002065	2278	41399	45243	16474	19.8608428446005	DS60
WSWLV0002066	1369	38266	29257	7677	21.3710737764792	DS60
WSWLV0002067	3972	89287	79551	22011	20.0279456193354	DS60
WSWLV0002069	2553	53986	53136	16447	20.813160987074	DS60
WSWLV0002070	700	13040	12172	3642	17.3885714285714	DS60
WSWLV0002071	2420	52234	47559	13766	19.652479338843	DS60
WSWLV0002072	1731	32677	34236	11293	19.7781629116118	DS60
WSWLV0002074	954	19055	16362	4964	17.1509433962264	DS60
WSWLV0002075	1781	43081	39192	11628	22.0056148231331	DS60
WSWLV0002079	2738	57467	58455	20152	21.3495252008766	DS60
WSWLV0002080	469	8642	6475	2286	13.8059701492537	DS60
WSWLV0002081	567	12178	10140	2597	17.8835978835979	DS60
WSWLV0002083	4107	85257	83992	27908	20.4509374239104	DS60
WSWLV0002084	1305	25091	25982	9564	19.9095785440613	DS60
WSWLV0002085	3967	106752	92075	26548	23.2102344340812	DS60
WSWLV0002086	1678	34225	34382	11843	20.4898688915375	DS60
WSWLV0002087	1140	21296	19919	6011	17.4728070175439	DS60
WSWLV0002088	355	6876	5321	1916	14.9887323943662	DS60
WSWLV0002089	4082	87875	85244	27347	20.8829005389515	DS60
WSWLV0002090	2228	40719	41666	13688	18.7010771992819	DS60
WSWLV0002092	593	9862	9484	3896	15.9932546374368	DS60
WSWLV0002093	838	18087	16336	5418	19.4940334128878	DS60
WSWLV0002094	526	11217	7867	1921	14.9562737642586	DS60
WSWLV0002095	2395	54894	47976	13467	20.031732776618	DS60
WSWLV0002098	2891	64654	63234	21134	21.8727084053961	DS60
WSWLV0002099	2754	47892	55537	20579	20.1659404502542	DS60
WSWLV0002100	577	11325	10281	3169	17.8180242634315	DS60
WSWLV0002102	1037	23868	20301	6629	19.5766634522662	DS60
WSWLV0002103	1525	39664	31293	7620	20.52	DS60
WSWLV0002105	830	13370	13922	5183	16.7734939759036	DS60
WSWLV0002109	399	8484	5824	1435	14.5964912280702	DS60
WSWLV0002110	336	6308	6127	2301	18.235119047619	DS60
WSWLV0002111	1257	30127	25373	7820	20.1853619729515	DS60
WSWLV0002116	889	16040	15996	5541	17.9932508436445	DS60
WSWLV0002120	342	5880	4826	1609	14.1111111111111	DS60
WSWLV0002122	2783	57604	56178	19218	20.1861300754581	DS60
WSWLV0002123	725	12947	12551	4301	17.311724137931	DS60
WSWLV0002128	1325	29812	25808	7677	19.4777358490566	DS60
WSWLV0002130	2587	52091	58066	20542	22.4453034402783	DS60
WSWLV0002135	2700	57695	54260	17448	20.0962962962963	DS60
WSWLV0002136	3105	67226	60433	18361	19.4631239935588	DS60
WSWLV0002140	2848	64066	57580	17316	20.2176966292135	DS60
WSWLV0002142	2696	69531	57116	14066	21.1854599406528	DS60
WSWLV0002147	3134	75312	66705	19497	21.284301212508	DS60
WSWLV0002148	973	22216	19473	6663	20.0133607399794	DS60
WSWLV0002153	2843	48963	53725	19145	18.8972915933873	DS60
WSWLV0002154	2390	41084	47992	18573	20.0803347280335	DS60
WSWLV0002156	4483	100888	96105	30722	21.4376533571269	DS60
WSWLV0002158	702	12489	11528	4032	16.4216524216524	DS60
WSWLV0002160	1255	29657	26403	7776	21.0382470119522	[iban]	2690	67239	56239	17283	20.9066914498141	DS60
WSWLV0002166	1709	36704	34639	11787	20.2685781158572	DS60
WSWLV0002168	2400	51810	48311	15306	20.1295833333333	DS60
WSWLV0002169	1063	25398	22443	7630	21.1128880526811	DS60
WSWLV0002170	2919	80153	61800	12378	21.1716341212744	DS60
WSWLV0002171	3201	74034	61318	16029	19.1558887847548	DS60
WSWLV0002172	2124	71805	49674	8936	23.3870056497175	DS60
WSWLV0002173	854	17172	15939	5097	18.6639344262295	DS60
