cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WSWLV0002174	1046	24198	22014	6954	21.0458891013384	DS60
WSWLV0002175	1372	41350	30672	7097	22.3556851311953	DS60
WSWLV0002176	1351	26245	24761	8516	18.3279052553664	DS60
WSWLV0002178	1489	29574	29625	10021	19.8959032907992	DS60
WSWLV0002179	1408	26108	26194	8166	18.6036931818182	DS60
WSWLV0002180	2305	56660	50290	14424	21.8177874186551	DS60
WSWLV0002182	1490	30851	28931	8872	19.4167785234899	DS60
WSWLV0002183	3909	80663	81517	27742	20.853671015605	DS60
WSWLV0002184	486	10834	8529	2359	17.5493827160494	DS60
WSWLV0002187	2104	50826	46333	14279	22.0213878326996	DS60
WSWLV0002189	1926	38441	38501	13774	19.9901349948079	DS60
WSWLV0002192	1547	39762	32643	9399	21.1008403361345	DS60
WSWLV0002193	2286	42824	47555	17430	20.8027121609799	DS60
WSWLV0002194	1074	24935	21724	5840	20.2271880819367	DS60
WSWLV0002195	506	13180	10214	2920	20.1857707509881	DS60
WSWLV0002201	2235	54106	46490	12886	20.8008948545861	DS60
WSWLV0002202	1496	26189	29352	11663	19.620320855615	DS60
WSWLV0002203	726	12076	13141	5145	18.1005509641873	DS60
WSWLV0002205	327	5999	4950	1779	15.1376146788991	DS60
WSWLV0002206	1632	31431	30441	10074	18.6525735294118	DS60
WSWLV0002207	1705	36934	33868	10680	19.8639296187683	DS60
WSWLV0002208	820	18960	17498	6030	21.3390243902439	DS60
WSWLV0002209	620	12110	11597	4005	18.7048387096774	DS60
WSWLV0002212	1140	26969	23187	6293	20.3394736842105	DS60
WSWLV0002218	1269	27724	26565	9305	20.9338061465721	DS60
WSWLV0002219	3697	84950	72849	19406	19.7048958615093	DS60
WSWLV0002220	1886	34685	34778	10619	18.440084835631	DS60
WSWLV0002223	2303	56867	50461	14925	21.9109856708641	DS60
WSWLV0002225	1019	22981	19026	4910	18.6712463199215	DS60
WSWLV0002227	2394	56723	49716	14957	20.7669172932331	DS60
WSWLV0002229	347	7144	4407	1022	12.700288184438	DS60
WSWLV0002231	3966	99621	78518	17272	19.7977811396873	DS60
WSWLV0002232	4229	117564	90238	21616	21.3379049420667	DS60
WSWLV0002233	918	16881	19216	7314	20.9324618736383	DS60
WSWLV0002235	1298	24958	24122	6868	18.5839753466872	DS60
WSWLV0002237	940	16896	17306	5920	18.4106382978723	DS60
WSWLV0002239	704	14406	12710	4937	18.0539772727273	DS60
WSWLV0002241	3284	71741	67878	20575	20.6693057247259	DS60
WSWLV0002244	5405	126257	116252	37127	21.5082331174838	DS60
WSWLV0002246	3214	86162	68676	19070	21.3677660236465	DS60
WSWLV0002248	1953	39269	38707	12384	19.8192524321557	DS60
WSWLV0002251	4840	154869	117845	30840	24.3481404958678	DS60
WSWLV0002252	2381	53441	48293	15339	20.2826543469131	DS60
WSWLV0002257	747	19704	16350	4768	21.8875502008032	DS60
WSWLV0002260	1798	34665	35680	12227	19.8442714126808	DS60
WSWLV0002262	2472	60445	51958	14038	21.0186084142395	DS60
WSWLV0002264	500	11250	8991	2386	17.982	DS60
WSWLV0002265	1527	30446	31187	10623	20.4237066142764	DS60
WSWLV0002266	683	13421	11461	3199	16.7803806734993	DS60
WSWLV0002270	545	9763	8277	1962	15.1871559633028	DS60
WSWLV0002275	2010	41249	38425	12602	19.1169154228856	DS60
WSWLV0002276	751	14838	13982	4515	18.6178428761651	DS60
WSWLV0002277	560	11239	9988	3039	17.8357142857143	DS60
WSWLV0002278	1295	27196	25219	7869	19.4741312741313	DS60
WSWLV0002279	2099	49257	44340	12959	21.1243449261553	DS60
WSWLV0002281	1346	33687	27225	8165	20.2265973254086	DS60
WSWLV0002283	2175	50119	46420	14165	21.3425287356322	DS60
WSWLV0002284	1235	28415	25124	7690	20.3433198380567	DS60
WSWLV0002285	579	13174	11089	3651	19.1519861830743	DS60
WSWLV0002286	2897	70009	60640	17337	20.9319986192613	DS60
WSWLV0002287	2170	62046	52011	14386	23.968202764977	DS60
WSWLV0002288	1839	34869	34916	11658	18.9864056552474	DS60
WSWLV0002290	2821	56517	62631	22418	22.2017015242822	DS60
WSWLV0002291	1939	35126	37713	12686	19.4497163486333	DS60
WSWLV0002292	827	17117	16025	5336	19.3772672309553	DS60
WSWLV0002294	409	7027	6637	2479	16.2273838630807	DS60
WSWLV0002296	748	13862	13645	5226	18.2419786096257	DS60
WSWLV0002297	2553	48195	52747	18460	20.6607912260086	DS60
WSWLV0002298	2666	47060	55716	22124	20.8987246811703	DS60
WSWLV0002299	618	9850	9837	4039	15.9174757281553	DS60
WSWLV0002303	799	15800	15788	5853	19.7596996245307	DS60
WSWLV0002304	351	5962	5123	1833	14.5954415954416	DS60
WSWLV0002305	2224	44789	43444	14815	19.5341726618705	DS60
WSWLV0002306	599	11759	10234	3681	17.085141903172	DS60
WSWLV0002309	679	13238	13002	4662	19.1487481590574	DS60
WSWLV0002313	1000	27746	20438	5696	20.438	DS60
WSWLV0002314	2377	49410	49569	17012	20.8535969709718	DS60
WSWLV0002317	1426	33152	29374	8666	20.5988779803647	DS60
WSWLV0002318	1132	22281	22351	8151	19.7446996466431	DS60
WSWLV0002319	1552	23395	26983	10045	17.3859536082474	DS60
WSWLV0002320	685	11908	12807	5590	18.6963503649635	DS60
WSWLV0002322	3876	89179	82056	25335	21.1702786377709	DS60
WSWLV0002323	1674	33322	31218	10979	18.6487455197133	DS60
WSWLV0002325	519	10599	7938	2674	15.2947976878613	DS60
WSWLV0002326	2821	56169	57777	19326	20.4810350939383	DS60
WSWLV0002327	1957	33562	32681	11211	16.699540112417	DS60
WSWLV0002328	5175	107084	109580	37102	21.1748792270531	DS60
WSWLV0002330	1295	36652	28953	7754	22.357528957529	DS60
WSWLV0002332	2001	50974	42191	11662	21.0849575212394	DS60
WSWLV0002334	2282	46819	45300	14259	19.8510078878177	DS60
WSWLV0002335	3353	70852	66582	20770	19.8574410975246	DS60
WSWLV0002337	718	13494	14168	5623	19.7325905292479	DS60
WSWLV0002339	508	12828	8041	2094	15.8287401574803	DS60
WSWLV0002346	2883	59884	59639	18990	20.6864377384669	DS60
WSWLV0002348	2784	51146	54328	19262	19.514367816092	DS60
WSWLV0002350	1007	20837	20120	7048	19.9801390268123	DS60
WSWLV0002351	1333	27376	26479	9290	19.8642160540135	DS60
WSWLV0002352	2694	58941	57209	19920	21.235708982925	DS60
WSWLV0002353	2845	77973	64190	16151	22.5623901581722	DS60
WSWLV0002354	607	13887	10845	3213	17.8665568369028	DS60
WSWLV0002356	1043	22136	20004	6025	19.1792905081496	DS60
WSWLV0002360	825	15116	14626	5206	17.7284848484848	DS60
WSWLV0002361	912	18317	15809	5303	17.3344298245614	DS60
WSWLV0002362	5854	132862	124655	39355	21.293987017424	DS60
WSWLV0002363	1536	40966	33449	9260	21.7766927083333	DS60
WSWLV0002364	1248	25152	22054	6784	17.6714743589744	DS60
WSWLV0002365	2015	49618	46532	15932	23.0928039702233	DS60
WSWLV0002366	2749	55738	52693	15769	19.1680611131321	DS60
WSWLV0002368	1613	36723	35686	12224	22.1239925604464	DS60
WSWLV0002369	1282	24183	22976	7829	17.9219968798752	DS60
WSWLV0002371	468	8032	5320	1692	11.3675213675214	DS60
WSWLV0002372	7766	202318	164446	39102	21.1751223280968	DS60
WSWLV0002373	3779	84569	84013	28375	22.2315427361736	DS60
WSWLV0002374	669	11292	10268	4105	15.3482810164425	DS60
WSWLV0002375	845	20026	16436	4697	19.4508875739645	DS60
WSWLV0002376	6033	137702	131357	42726	21.7730813857119	DS60
WSWLV0002378	8770	218474	199672	61415	22.7676168757127	DS60
WSWLV0002379	6777	176181	154183	46329	22.750922236978	DS60
WSWLV0002380	1133	25542	24215	8308	21.3724624889673	DS60
WSWLV0002381	2634	66790	59669	18122	22.6533788914199	DS60
WSWLV0002382	617	12347	10076	3287	16.3306320907618	DS60
WSWLV0002383	3044	64946	64939	22246	21.3334428383706	DS60
WSWLV0002384	1107	20261	17240	5244	15.5736224028907	DS60
WSWLV0003001	1099	18958	17573	5906	15.9899909008189	DS60
WSWLV0003002	2622	45489	46108	16245	17.5850495804729	DS60
WSWLV0003003	1588	34194	29025	6268	18.2777078085642	DS60
WSWLV0003005	619	9561	9703	3588	15.6752827140549	DS60
WSWLV0003007	2647	50881	47183	14763	17.8250850018889	DS60
WSWLV0003009	821	13123	12558	4375	15.2959805115713	DS60
WSWLV0003011	616	9069	8442	2669	13.7045454545455	DS60
WSWLV0003012	2361	49176	42633	12519	18.0571791613723	DS60
WSWLV0003013	1842	32989	30668	9789	16.6492942453855	DS60
WSWLV0003017	299	5110	3735	1039	12.4916387959866	DS60
WSWLV0003018	3565	69145	65030	19690	18.2412342215989	DS60
WSWLV0003020	1091	13512	14853	6112	13.6141154903758	DS60
WSWLV0003021	1440	24183	23004	7147	15.975	DS60
WSWLV0003024	855	13370	13503	5020	15.7929824561404	DS60
WSWLV0003027	2064	32021	34577	12410	16.7524224806202	DS60
WSWLV0003028	737	11918	11616	4136	15.7611940298507	DS60
WSWLV0003031	2195	34665	37413	13695	17.0446469248292	DS60
WSWLV0003032	2367	58545	47630	13965	20.1225179552176	DS60
WSWLV0003033	1428	25919	25369	9292	17.765406162465	[iban]	2196	47504	39900	10037	18.1693989071038	DS60
WSWLV0003035	1944	39625	34575	10138	17.7854938271605	DS60
WSWLV0003036	364	5430	4516	1617	12.4065934065934	DS60
WSWLV0003037	1916	39577	35305	10915	18.4264091858038	DS60
WSWLV0003039	1748	29087	28521	9310	16.3163615560641	DS60
WSWLV0003040	1398	21726	22158	7741	15.8497854077253	DS60
WSWLV0003042	530	8235	7000	1932	13.2075471698113	DS60
WSWLV0003043	3649	103245	77365	16281	21.2016990956426	DS60
WSWLV0003045	1513	29237	25935	7724	17.1414408460013	DS60
WSWLV0003049	785	11590	10785	4212	13.7388535031847	DS60
WSWLV0003050	470	8168	6453	2270	13.7297872340426	DS60
WSWLV0003052	787	15948	12689	4014	16.1232528589581	DS60
WSWLV0003053	778	13776	12987	4426	16.6928020565553	DS60
WSWLV0003054	1277	30439	24425	6518	19.1268598277212	DS60
WSWLV0003056	1521	23791	23114	8101	15.1965811965812	DS60
WSWLV0003057	3270	71777	62112	16763	18.994495412844	DS60
WSWLV0003058	3051	57436	52301	15157	17.1422484431334	DS60
WSWLV0003059	840	20134	14526	2767	17.2928571428571	DS60
WSWLV0003060	2542	42811	42471	14206	16.7077104642014	DS60
WSWLV0003061	1540	23147	24904	9015	16.1714285714286	DS60
WSWLV0003062	1044	19766	17583	5711	16.8419540229885	DS60
WSWLV0003063	3221	61699	56814	18428	17.6386215461037	DS60
WSWLV0003065	2465	34991	40077	14780	16.2584178498986	DS60
WSWLV0003066	4660	89267	84162	27278	18.0605150214592	DS60
WSWLV0003070	3617	68404	64579	19905	17.8542991429361	DS60
WSWLV0003072	2264	40525	40549	14110	17.9103356890459	DS60
WSWLV0003073	1048	18103	17504	6232	16.7022900763359	DS60
WSWLV0003074	901	16688	14711	4352	16.3274139844617	DS60
WSWLV0003075	2655	60524	51041	11226	19.2244821092279	DS60
WSWLV0003077	4821	104285	91051	26398	18.8863306367973	DS60
WSWLV0003079	1132	32637	24781	6057	21.8913427561838	DS60
WSWLV0003080	2387	50022	44019	10546	18.4411395056556	DS60
WSWLV0003081	2841	65412	56872	12923	20.0183034142907	DS60
WSWLV0003082	1458	24550	24839	8866	17.0363511659808	DS60
WSWLV0003084	1721	26474	24954	8404	14.4997094712377	DS60
WSWLV0003086	1974	44857	38607	10812	19.5577507598784	DS60
WSWLV0003087	1373	22688	21918	7397	15.9635833940277	DS60
WSWLV0003089	3087	53637	53012	15457	17.1726595400065	DS60
WSWLV0003090	2437	41108	40226	12370	16.5063602790316	DS60
WSWLV0003091	894	17270	14885	4180	16.6498881431767	DS60
WSWLV0003093	4131	82590	78782	26068	19.0709271362866	DS60
WSWLV0003094	1344	25738	22587	7379	16.8058035714286	DS60
WSWLV0003097	1959	33104	33546	11040	17.1240428790199	DS60
WSWLV0003099	872	14075	14342	5034	16.447247706422	DS60
WSWLV0003101	678	5298	6229	2643	9.18731563421829	DS60
WSWLV0003103	1103	19226	18294	5762	16.5856754306437	DS60
WSWLV0003104	2235	53413	43919	10455	19.6505592841163	DS60
WSWLV0003105	342	5115	4186	1468	12.2397660818713	DS60
WSWLV0003106	1871	38619	34820	10912	18.6103687867451	DS60
WSWLV0003107	525	7756	7788	2892	14.8342857142857	DS60
WSWLV0003109	3403	72253	64498	19358	18.953276520717	DS60
WSWLV0003111	331	5552	4473	1304	13.5135951661631	DS60
WSWLV0003112	349	4766	4183	1336	11.9856733524355	DS60
WSWLV0003114	1155	18009	17319	5493	14.9948051948052	DS60
WSWLV0003116	3217	66260	59889	18383	18.616412806963	DS60
WSWLV0003119	912	16720	14635	4521	16.047149122807	DS60
WSWLV0003121	2628	45039	43499	13540	16.5521308980213	DS60
WSWLV0003123	1738	28502	28450	9615	16.3693901035673	DS60
WSWLV0003126	1171	26202	21309	5453	18.197267292912	DS60
WSWLV0003127	2629	52378	47674	14088	18.1338912133891	DS60
WSWLV0003129	5197	110790	100181	28348	19.2766980950548	DS60
WSWLV0003130	1606	29592	28999	9922	18.0566625155666	DS60
WSWLV0003132	1612	31060	29264	8773	18.1538461538462	DS60
WSWLV0003134	472	8350	6909	1830	14.6377118644068	DS60
WSWLV0003136	1325	21907	21738	7628	16.4060377358491	DS60
WSWLV0003138	2102	38398	36312	11384	17.2749762131304	DS60
WSWLV0003140	860	13172	13268	4552	15.4279069767442	DS60
WSWLV0003142	1675	28827	28679	8843	17.1217910447761	DS60
WSWLV0003143	3874	68826	68119	23962	17.5836344863191	DS60
WSWLV0003144	2008	44919	37538	10124	18.6942231075697	DS60
WSWLV0003145	1398	24024	25614	8572	18.3218884120172	DS60
WSWLV0003146	1596	23631	24316	8456	15.2355889724311	DS60
WSWLV0003147	1885	44175	37220	10380	19.7453580901857	DS60
WSWLV0003150	2378	47823	42730	12136	17.9688814129521	DS60
WSWLV0003153	2836	51012	48495	14864	17.0997884344147	DS60
WSWLV0003156	1062	19597	17619	6110	16.590395480226	DS60
WSWLV0003158	931	15853	14384	4933	15.4500537056928	DS60
WSWLV0003159	2422	45857	42036	13477	17.3559042113955	DS60
WSWLV0003163	1092	16664	17385	6064	15.9203296703297	DS60
WSWLV0003164	2912	55351	52376	16771	17.9862637362637	DS60
WSWLV0003166	1900	40206	35138	10509	18.4936842105263	DS60
WSWLV0003167	1259	30263	24461	7326	19.4289118347895	DS60
WSWLV0003168	2082	48047	39633	10460	19.036023054755	DS60
WSWLV0003170	2660	43141	45868	16206	17.2436090225564	DS60
WSWLV0003171	895	12311	12380	4444	13.8324022346369	DS60
WSWLV0003172	1669	30580	28677	9188	17.1821449970042	DS60
WSWLV0003174	888	21264	15875	4079	17.8772522522523	DS60
WSWLV0003175	1501	29128	25757	7685	17.1598934043971	DS60
WSWLV0003176	1527	28854	25602	7681	16.7662082514735	DS60
WSWLV0003177	1849	35113	33164	11030	17.9361817198486	DS60
WSWLV0003178	1639	38645	31250	9562	19.0665039658328	DS60
WSWLV0003180	885	14135	15032	5731	16.9853107344633	DS60
WSWLV0003183	3755	77678	69444	20412	18.493741677763	DS60
WSWLV0003184	559	10160	8700	2734	15.5635062611807	DS60
WSWLV0003185	730	12742	11501	3506	15.7547945205479	DS60
WSWLV0003187	1550	27038	26744	9420	17.2541935483871	DS60
WSWLV0003190	749	9633	8621	2680	11.5100133511348	DS60
WSWLV0003193	739	11080	11485	4395	15.5412719891746	DS60
WSWLV0003194	4074	102113	82709	17980	20.3016691212568	DS60
WSWLV0003195	2617	66930	55963	14116	21.3844096293466	DS60
WSWLV0003196	2951	60308	55548	17899	18.8234496780752	DS60
WSWLV0003197	2264	39019	41212	14931	18.2031802120141	DS60
WSWLV0003198	1359	25774	23466	7759	17.2671081677704	DS60
WSWLV0003200	4590	92034	81232	22701	17.6976034858388	DS60
WSWLV0003205	2188	39430	36531	12933	16.6960694698355	DS60
WSWLV0003209	936	15394	14330	4516	15.3098290598291	DS60
WSWLV0003211	2159	59506	44314	10447	20.5252431681334	DS60
WSWLV0003212	1566	29053	27841	8602	17.7784163473819	DS60
WSWLV0003216	4917	126218	100326	27702	20.4039048200122	DS60
WSWLV0003219	1281	22746	21522	6849	16.8009367681499	DS60
WSWLV0003220	1369	18586	18750	7080	13.6961285609934	DS60
WSWLV0003221	1053	21787	18481	4521	17.5508072174739	DS60
WSWLV0003224	782	14443	13310	4637	17.0204603580563	DS60
WSWLV0003225	1628	41780	32370	7940	19.8832923832924	DS60
WSWLV0003227	1074	17754	16614	5604	15.4692737430168	DS60
WSWLV0003233	1551	28540	26841	8540	17.3056092843327	DS60
WSWLV0003235	2296	39362	37857	11886	16.4882404181185	DS60
WSWLV0003236	1880	36011	32573	10247	17.3260638297872	DS60
WSWLV0003239	1161	19407	18848	6357	16.2342807924203	DS60
WSWLV0003242	1902	37422	33485	11406	17.6051524710831	DS60
WSWLV0003243	2251	40674	36409	12722	16.1745890715238	DS60
WSWLV0003245	772	14271	13189	4383	17.0841968911917	DS60
WSWLV0003246	657	11613	10645	3364	16.2024353120244	DS60
WSWLV0003247	385	6920	6198	2166	16.0987012987013	DS60
WSWLV0003248	1551	24463	24511	8570	15.8033526756931	DS60
WSWLV0003249	576	13319	9906	2470	17.1979166666667	DS60
WSWLV0003250	1060	19074	18905	6821	17.8349056603774	DS60
WSWLV0003251	705	15910	12291	3300	17.4340425531915	DS60
WSWLV0003253	2823	48732	47908	16008	16.9705986539143	DS60
WSWLV0003255	2501	48292	45226	15419	18.0831667333067	DS60
WSWLV0003256	495	8313	7094	2501	14.3313131313131	DS60
WSWLV0003261	2024	37521	33727	11506	16.6635375494071	DS60
WSWLV0003262	2826	63600	52786	13503	18.6786978060863	DS60
WSWLV0003265	865	13480	12895	4410	14.9075144508671	DS60
WSWLV0003268	2574	49137	44181	13317	17.1643356643357	DS60
WSWLV0003270	4361	95570	82335	23449	18.8798440724604	DS60
WSWLV0003271	2518	57454	47844	13259	19.0007942811755	DS60
WSWLV0003272	1625	28687	25486	7158	15.6836923076923	DS60
WSWLV0003273	2098	35619	34413	11010	16.4027645376549	DS60
WSWLV0003274	1645	27352	27993	9281	17.0170212765957	DS60
WSWLV0003275	1855	49106	35730	8540	19.2614555256065	DS60
WSWLV0003276	1171	20510	20269	6907	17.3091374893254	DS60
WSWLV0003278	557	12099	9437	2148	16.9425493716338	DS60
WSWLV0003279	1762	38959	32879	8923	18.6600454029512	DS60
WSWLV0003281	1400	24306	23353	7520	16.6807142857143	DS60
WSWLV0003283	855	12639	12139	3972	14.1976608187135	DS60
WSWLV0003285	1805	38756	33948	10773	18.807756232687	DS60
WSWLV0003286	1622	27483	25867	8077	15.9475955610358	DS60
WSWLV0003287	1050	18864	17961	5837	17.1057142857143	DS60
WSWLV0003288	1184	22408	20481	7392	17.2981418918919	DS60
WSWLV0003290	2007	36449	37606	13382	18.7374190333832	DS60
WSWLV0003293	1109	20209	19040	6481	17.1686203787196	DS60
WSWLV0003294	2107	55654	43257	9815	20.5301376364499	DS60
WSWLV0003297	961	14330	15033	5570	15.6430801248699	DS60
WSWLV0003300	846	19227	13968	3457	16.5106382978723	DS60
WSWLV0003302	2535	44571	45776	15598	18.0575936883629	DS60
WSWLV0003303	2130	33972	35049	12371	16.4549295774648	DS60
WSWLV0003304	5129	102698	92646	27245	18.0631702086177	DS60
WSWLV0003305	6199	134680	115211	32542	18.5854170027424	DS60
WSWLV0003306	721	11829	10603	3723	14.7059639389736	DS60
WSWLV0003307	1785	34300	31422	9147	17.6033613445378	DS60
WSWLV0003308	2053	32433	34335	11917	16.7243058938139	DS60
WSWLV0003309	1215	19630	19718	6540	16.2288065843621	DS60
WSWLV0003310	2881	51343	52292	18026	18.1506421381465	DS60
WSWLV0003311	856	15466	13586	5138	15.8714953271028	DS60
WSWLV0003312	612	11019	9424	3261	15.3986928104575	DS60
WSWLV0003313	1156	17550	18373	6201	15.893598615917	DS60
WSWLV0003315	1145	20623	19418	7090	16.9589519650655	DS60
WSWLV0003316	2918	57931	52333	16229	17.9345442083619	DS60
WSWLV0003317	1893	35313	33506	11414	17.6999471737982	DS60
WSWLV0003318	592	9470	8783	2769	14.8361486486486	DS60
WSWLV0003321	1432	25004	23783	8415	16.6082402234637	DS60
WSWLV0003322	2277	38669	38112	13450	16.737812911726	DS60
WSWLV0003323	4529	74417	76554	25255	16.9030691101788	DS60
WSWLV0003326	1871	31414	30321	10650	16.2057723142704	DS60
WSWLV0003328	1219	21254	18602	6053	15.2600492206727	DS60
WSWLV0003329	702	10925	9971	3608	14.2037037037037	DS60
WSWLV0003330	1092	22665	19247	5871	17.6254578754579	DS60
WSWLV0003332	3206	54309	55610	18694	17.345601996257	DS60
WSWLV0003333	2324	41195	40502	13731	17.4277108433735	DS60
WSWLV0003334	2798	52666	51364	18077	18.3573981415297	DS60
WSWLV0003335	3143	60258	56207	17795	17.8832325803373	DS60
WSWLV0003337	1991	29484	33262	12096	16.7061778001005	DS60
WSWLV0003338	1396	27570	25187	7755	18.0422636103152	DS60
WSWLV0003341	562	11147	9392	3116	16.711743772242	DS60
WSWLV0003342	442	8925	6858	1573	15.5158371040724	DS60
WSWLV0003343	1532	31724	27067	8615	17.6677545691906	DS60
WSWLV0003344	3819	88466	72405	18855	18.9591516103692	DS60
WSWLV0003347	800	12224	11825	3871	14.78125	DS60
WSWLV0003348	2001	28733	31454	11619	15.7191404297851	DS60
WSWLV0003349	797	16216	13546	4308	16.9962358845671	DS60
WSWLV0003352	1058	16975	16438	5763	15.5368620037807	DS60
WSWLV0003353	961	17501	15798	5444	16.4391259105099	DS60
WSWLV0003354	1690	25479	26140	9153	15.4674556213018	DS60
WSWLV0003355	425	5557	4323	1181	10.1717647058824	DS60
WSWLV0003356	1126	23508	20447	6710	18.1589698046181	DS60
WSWLV0003360	1981	43216	38163	10236	19.2645128722867	DS60
WSWLV0003363	2284	66271	49782	13379	21.7959719789842	DS60
WSWLV0003364	3370	61369	57547	17649	17.0762611275964	DS60
WSWLV0003365	3933	88489	74732	23790	19.0012712941775	DS60
WSWLV0003366	1072	18380	17615	6219	16.4319029850746	DS60
WSWLV0003368	1258	22982	20430	6385	16.2400635930048	DS60
WSWLV0003369	1844	30222	31347	11582	16.9994577006508	DS60
WSWLV0003370	868	13619	12699	4110	14.6301843317972	DS60
WSWLV0003372	1479	30149	26423	7848	17.8654496281271	DS60
WSWLV0003373	680	11104	10591	4159	15.575	DS60
WSWLV0003375	2866	54531	50658	15448	17.675505931612	DS60
WSWLV0003376	1183	25662	21029	6485	17.7759932375317	DS60
WSWLV0003377	1574	24430	26461	8669	16.8113087674714	DS60
WSWLV0003378	1091	18080	16630	5560	15.2428964252979	DS60
WSWLV0003379	3971	67144	70246	24365	17.6897506925208	DS60
WSWLV0003381	1099	18505	18146	5968	16.5113739763421	DS60
WSWLV0003383	2564	49213	44548	15311	17.3744149765991	DS60
WSWLV0003384	557	8048	6318	1624	11.342908438061	DS60
WSWLV0004001	944	18918	16351	5690	17.3209745762712	DS60
WSWLV0004002	600	11094	5957	1690	9.92833333333333	DS60
WSWLV0004003	1234	21541	21023	7676	17.0364667747164	DS60
WSWLV0004005	2152	37385	32025	10271	14.8815055762082	DS60
WSWLV0004006	1894	41840	34589	7973	18.2624076029567	DS60
WSWLV0004007	2914	61645	57372	19098	19.6884008236102	DS60
WSWLV0004008	7334	109935	86054	21872	11.733569675484	DS60
WSWLV0004009	803	11537	3512	1013	4.37359900373599	DS60
WSWLV0004011	1824	37749	28207	8907	15.4643640350877	DS60
WSWLV0004013	2284	54632	45700	15189	20.0087565674256	DS60
WSWLV0004014	1174	27135	25379	7960	21.6175468483816	DS60
WSWLV0004015	911	22302	14639	3721	16.0691547749726	DS60
WSWLV0004016	665	16487	12791	3497	19.2345864661654	DS60
WSWLV0004018	1590	38127	30730	10427	19.3270440251572	DS60
WSWLV0004019	1405	34153	27912	8309	19.8661921708185	DS60
WSWLV0004020	656	12086	8987	2836	13.6996951219512	DS60
WSWLV0004022	3021	82402	71039	21666	23.5150612380007	DS60
WSWLV0004023	2103	33828	33560	11421	15.9581550166429	DS60
WSWLV0004024	1990	38372	31843	9784	16.0015075376884	DS60
WSWLV0004025	1614	36432	34191	11894	21.1840148698885	DS60
WSWLV0004027	675	12514	10107	3624	14.9733333333333	DS60
WSWLV0004028	855	17474	15792	5887	18.4701754385965	DS60
WSWLV0004030	2880	59339	62171	22018	21.5871527777778	DS60
WSWLV0004031	1305	39265	25719	4956	19.7080459770115	DS60
WSWLV0004032	3264	71973	71462	24362	21.8939950980392	DS60
WSWLV0004033	394	6331	1165	246	2.95685279187817	DS60
WSWLV0004034	453	9409	5088	1683	11.2317880794702	DS60
WSWLV0004035	1168	23042	20336	7368	17.4109589041096	DS60
WSWLV0004036	584	11899	6883	1818	11.7859589041096	DS60
WSWLV0004037	3176	63147	43163	13030	13.5903652392947	DS60
WSWLV0004038	1777	27779	18160	4929	10.2194710185706	DS60
WSWLV0004039	3080	55647	42014	12465	13.6409090909091	DS60
WSWLV0004040	1273	19237	13094	4596	10.2859387274156	DS60
WSWLV0004041	2589	56218	40746	9824	15.7381228273465	DS60
WSWLV0004042	1209	27414	21203	7189	17.5376344086022	DS60
WSWLV0004043	2259	42291	46076	16452	20.3966356795042	DS60
WSWLV0004044	1957	43966	40446	12177	20.6673479816045	DS60
WSWLV0004045	7177	150526	138109	45087	19.2432771352933	DS60
WSWLV0004046	3530	71627	72539	25147	20.5492917847026	DS60
WSWLV0004047	2529	41625	30155	8223	11.9236852510874	DS60
WSWLV0004049	1709	32683	32450	12752	18.9877121123464	DS60
WSWLV0004050	1019	17635	7736	2202	7.59175662414132	DS60
WSWLV0004052	1369	27152	27469	10405	20.0650109569029	DS60
WSWLV0004053	3854	85240	82516	25343	21.4104826154645	DS60
WSWLV0004054	1527	29340	23201	8052	15.1938441388343	DS60
WSWLV0004055	2641	59065	37749	9492	14.2934494509655	DS60
WSWLV0004056	1908	34915	27720	8895	14.5283018867925	DS60
WSWLV0004058	1829	37363	29499	8831	16.1284855112083	DS60
WSWLV0004059	554	11119	5760	1831	10.3971119133574	DS60
WSWLV0004060	1105	20616	14033	4843	12.6995475113122	DS60
WSWLV0004061	760	15408	12815	4815	16.8618421052632	DS60
WSWLV0004062	4861	130355	114095	30588	23.471507920181	DS60
WSWLV0004063	2615	44788	30259	7409	11.5713193116635	DS60
WSWLV0004064	2510	66536	55194	15682	21.989641434263	DS60
WSWLV0004065	3009	58180	61934	22486	20.5829179129279	DS60
WSWLV0004067	1598	33289	30671	9926	19.1933667083855	DS60
WSWLV0004068	1540	38375	31105	8002	20.198051948052	DS60
WSWLV0004069	804	18945	12532	2064	15.5870646766169	DS60
WSWLV0004070	687	15486	12447	3699	18.117903930131	DS60
WSWLV0004071	2528	56498	41808	12250	16.5379746835443	DS60
WSWLV0004072	4912	125730	115761	35743	23.5669788273616	DS60
WSWLV0004075	3855	93683	87255	27210	22.6342412451362	DS60
WSWLV0004076	1396	26614	26250	9232	18.8037249283668	DS60
WSWLV0004077	1996	46633	39114	12629	19.5961923847695	DS60
