cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WSWLV0004078	2234	41725	27304	6143	12.2220232766338	DS60
WSWLV0004079	3170	67658	71947	24491	22.696214511041	DS60
WSWLV0004081	2029	53528	43640	10121	21.5081320847708	DS60
WSWLV0004082	509	10553	6330	1953	12.4361493123772	DS60
WSWLV0004084	791	22688	11760	2756	14.8672566371681	DS60
WSWLV0004085	829	20743	14945	5487	18.0277442702051	DS60
WSWLV0004087	4133	88562	89197	30398	21.5816598112751	DS60
WSWLV0004088	1270	26190	19951	5584	15.7094488188976	DS60
WSWLV0004089	586	10559	7817	2729	13.339590443686	DS60
WSWLV0004090	1603	31050	32002	11440	19.9638178415471	DS60
WSWLV0004093	3540	101041	80934	21456	22.8627118644068	DS60
WSWLV0004094	1238	26951	23865	8248	19.2770597738288	DS60
WSWLV0004095	4248	110892	101535	30994	23.9018361581921	DS60
WSWLV0004097	978	18998	14174	4290	14.4928425357873	DS60
WSWLV0004098	1539	27296	21050	6890	13.6777128005198	DS60
WSWLV0004099	1587	34844	30674	9885	19.3282923755514	DS60
WSWLV0004100	1954	48299	42610	11711	21.8065506653019	[iban]	1112	14523	9103	2731	8.18615107913669	DS60
WSWLV0004102	3683	67706	57857	15882	15.7092044528917	DS60
WSWLV0004104	2579	42560	34463	9841	13.3629313687476	DS60
WSWLV0004105	593	12041	7848	2224	13.2344013490725	DS60
WSWLV0004107	4725	112391	105119	31234	22.2474074074074	DS60
WSWLV0004108	2150	49680	46626	13428	21.686511627907	DS60
WSWLV0004110	2221	37607	28615	7766	12.8838361098604	DS60
WSWLV0004111	2528	49151	37296	11186	14.753164556962	DS60
WSWLV0004112	3405	72589	53133	12213	15.6044052863436	DS60
WSWLV0004113	2265	42849	37184	12463	16.4167770419426	DS60
WSWLV0004114	945	15859	7651	2143	8.0962962962963	DS60
WSWLV0004115	2569	56087	47861	14479	18.6302063059556	DS60
WSWLV0004117	893	21923	16163	4940	18.0996640537514	DS60
WSWLV0004118	2193	53739	46958	15865	21.4126766985864	DS60
WSWLV0004119	777	18827	14319	4248	18.4285714285714	DS60
WSWLV0004121	3401	69171	61826	21489	18.1787709497207	DS60
WSWLV0004122	807	17678	13758	4038	17.0483271375465	DS60
WSWLV0004123	1373	26139	26645	9665	19.4064093226511	DS60
WSWLV0004124	1214	27682	23716	7867	19.5354200988468	DS60
WSWLV0004125	1325	35204	29769	10262	22.4671698113208	DS60
WSWLV0004126	812	15423	14579	5141	17.9544334975369	DS60
WSWLV0004127	2360	49846	38308	9766	16.2322033898305	DS60
WSWLV0004128	2982	54586	39279	10447	13.172032193159	DS60
WSWLV0004129	824	19163	14022	3590	17.0169902912621	DS60
WSWLV0004130	3570	79166	77220	25624	21.6302521008403	DS60
WSWLV0004132	1858	41041	34740	10870	18.697524219591	DS60
WSWLV0004134	940	18187	12513	3035	13.3117021276596	DS60
WSWLV0004136	1815	29920	21874	6703	12.0517906336088	DS60
WSWLV0004137	656	14603	9736	2973	14.8414634146341	DS60
WSWLV0004138	1955	53187	43546	9733	22.274168797954	DS60
WSWLV0004139	3676	96542	86216	26923	23.4537540805223	DS60
WSWLV0004140	1837	37356	39753	13171	21.6401741970604	DS60
WSWLV0004142	2170	38210	28608	7896	13.1834101382488	DS60
WSWLV0004143	1223	21755	13748	3640	11.2412101390025	DS60
WSWLV0004144	2966	42197	35249	10393	11.8843560350641	DS60
WSWLV0004145	553	11295	9224	3364	16.6799276672694	DS60
WSWLV0004148	1799	45871	37168	7829	20.6603668704836	DS60
WSWLV0004150	1720	30320	24719	6406	14.371511627907	DS60
WSWLV0004153	1638	37126	33697	11034	20.5720390720391	DS60
WSWLV0004154	2372	59293	52690	12585	22.2133220910624	DS60
WSWLV0004155	993	21125	19596	7332	19.7341389728097	DS60
WSWLV0004160	1176	25509	17519	3803	14.8971088435374	DS60
WSWLV0004162	1131	21101	19927	6933	17.6189213085765	DS60
WSWLV0004163	2533	62624	55380	17594	21.8634030793526	DS60
WSWLV0004166	3184	75299	59289	16118	18.6209170854271	DS60
WSWLV0004167	3811	101890	88724	27246	23.281028601417	DS60
WSWLV0004169	1677	37275	30787	8451	18.3583780560525	DS60
WSWLV0004170	1980	42862	41521	13356	20.970202020202	DS60
WSWLV0004172	1537	27231	31458	13268	20.4671437865973	DS60
WSWLV0004173	3027	64747	53943	16585	17.8206144697721	DS60
WSWLV0004174	793	15070	12104	3096	15.2635561160151	DS60
WSWLV0004177	2465	57360	51611	16079	20.9375253549696	DS60
WSWLV0004178	2116	58688	46556	13090	22.0018903591682	DS60
WSWLV0004180	787	16316	14523	5707	18.4536213468869	DS60
WSWLV0004181	1686	33079	35526	13422	21.0711743772242	DS60
WSWLV0004182	1407	34020	32032	10843	22.7661691542289	DS60
WSWLV0004183	1493	30804	29201	9248	19.5586068318821	DS60
WSWLV0004186	2510	40058	27735	8493	11.0498007968127	DS60
WSWLV0004188	1750	32192	24347	7504	13.9125714285714	DS60
WSWLV0004189	2566	67454	56123	14742	21.8717848791894	DS60
WSWLV0004190	3703	94535	75464	19777	20.3791520388874	DS60
WSWLV0004191	1344	27205	24532	8503	18.2529761904762	DS60
WSWLV0004192	6306	165497	147210	43542	23.3444338725024	DS60
WSWLV0004193	538	8817	4952	1776	9.20446096654275	DS60
WSWLV0004194	4376	122591	101933	26172	23.293647166362	DS60
WSWLV0004195	2837	65795	61673	19375	21.7388086006345	DS60
WSWLV0004196	660	12977	11012	3872	16.6848484848485	DS60
WSWLV0004197	940	14595	8638	2204	9.18936170212766	[iban]	4257	101144	77216	17240	18.1385952548743	DS60
WSWLV0004199	1417	33549	30019	9590	21.1848976711362	DS60
WSWLV0004200	2101	44332	42156	12496	20.0647310804379	DS60
WSWLV0004201	1854	44843	39579	10199	21.3478964401295	DS60
WSWLV0004202	1386	30408	27152	8102	19.5901875901876	DS60
WSWLV0004205	2280	45952	38723	12400	16.9837719298246	DS60
WSWLV0004206	4573	91149	81575	24760	17.8383993002405	DS60
WSWLV0004207	2974	49161	39907	12445	13.4186281102892	DS60
WSWLV0004208	547	11133	9408	2834	17.199268738574	DS60
WSWLV0004209	6632	179072	150818	39176	22.7409529553679	DS60
WSWLV0004210	946	21811	17551	5045	18.5528541226216	DS60
WSWLV0004211	1081	22049	17576	6199	16.259019426457	DS60
WSWLV0004212	2137	55121	47770	13892	22.3537669630323	DS60
WSWLV0004213	2043	38325	27615	7936	13.5168869309838	DS60
WSWLV0004215	844	20769	18241	6113	21.6125592417062	DS60
WSWLV0004216	2413	47909	35208	9671	14.5909656029838	DS60
WSWLV0004217	811	17279	13157	4978	16.2231812577065	DS60
WSWLV0004221	2637	46380	38806	12166	14.7159651118696	DS60
WSWLV0004222	1882	40198	39333	14000	20.8995749202976	DS60
WSWLV0004223	2907	50187	44364	14917	15.2610939112487	DS60
WSWLV0004224	1917	47711	41905	12554	21.8596765779864	DS60
WSWLV0004227	2816	61322	60384	21161	21.4431818181818	DS60
WSWLV0004230	966	24465	18026	4563	18.6604554865424	DS60
WSWLV0004231	1956	46633	42793	12858	21.8778118609407	DS60
WSWLV0004232	1734	33719	35723	13212	20.6014994232987	DS60
WSWLV0004233	4076	83598	88638	31613	21.7463199214917	DS60
WSWLV0004235	1202	19575	13946	4832	11.6023294509151	DS60
WSWLV0004236	2713	62472	44830	12173	16.5241430151124	DS60
WSWLV0004237	4023	86809	88341	28626	21.9589858314691	DS60
WSWLV0004238	4964	132841	103033	29643	20.7560435132957	DS60
WSWLV0004239	477	10533	6638	2136	13.916142557652	DS60
WSWLV0004240	1480	29074	26626	7729	17.9905405405405	DS60
WSWLV0004241	1961	45785	42050	13206	21.443141254462	DS60
WSWLV0004242	2092	45737	46000	16651	21.9885277246654	DS60
WSWLV0004243	1042	19748	19896	7432	19.0940499040307	DS60
WSWLV0004246	1532	33921	23621	6341	15.418407310705	DS60
WSWLV0004247	1970	64203	46992	9255	23.853807106599	DS60
WSWLV0004248	1147	23241	22041	8412	19.2162162162162	DS60
WSWLV0004249	1555	31448	21386	5164	13.7530546623794	DS60
WSWLV0004250	3016	79614	70516	21836	23.3806366047745	DS60
WSWLV0004251	4566	124001	106552	26621	23.3359614542269	DS60
WSWLV0004252	1073	20444	14561	4617	13.5703634669152	DS60
WSWLV0004253	1415	30538	29881	10262	21.1173144876325	DS60
WSWLV0004255	1461	28972	28665	9630	19.6201232032854	DS60
WSWLV0004256	636	12106	9102	3253	14.311320754717	DS60
WSWLV0004257	1184	30325	23286	7085	19.6672297297297	DS60
WSWLV0004258	957	20329	17682	4991	18.4764890282132	DS60
WSWLV0004260	886	15131	13733	4689	15.5	DS60
WSWLV0004261	2235	43055	44864	15149	20.0733780760626	DS60
WSWLV0004262	2473	50514	52499	18323	21.2288718156086	DS60
WSWLV0004264	4629	114386	108638	35002	23.4689997839706	DS60
WSWLV0004266	352	7063	5006	1428	14.2215909090909	DS60
WSWLV0004268	1336	28711	27838	10652	20.8368263473054	DS60
WSWLV0004269	1277	28462	24733	8768	19.3680501174628	DS60
WSWLV0004270	1385	27377	18032	4291	13.0194945848375	DS60
WSWLV0004272	1221	22754	20418	6137	16.7223587223587	DS60
WSWLV0004273	2175	61473	48378	13295	22.2427586206897	DS60
WSWLV0004275	2286	48360	45059	14399	19.7108486439195	DS60
WSWLV0004276	1985	45149	42458	14084	21.3894206549118	DS60
WSWLV0004277	2295	55016	51461	15566	22.4230936819172	DS60
WSWLV0004279	2125	52091	46419	14438	21.8442352941176	DS60
WSWLV0004281	1383	29027	26404	9215	19.0918293564714	DS60
WSWLV0004282	866	20057	15798	4547	18.2424942263279	DS60
WSWLV0004284	5436	155561	126522	35100	23.2748344370861	DS60
WSWLV0004285	954	21615	18486	6373	19.377358490566	DS60
WSWLV0004286	3839	69770	48349	14151	12.5941651471737	DS60
WSWLV0004287	457	8435	7927	3031	17.3457330415755	DS60
WSWLV0004288	1392	36070	29179	8313	20.9619252873563	DS60
WSWLV0004290	1760	34247	26421	8602	15.0119318181818	DS60
WSWLV0004292	3940	87419	81619	27419	20.7154822335025	DS60
WSWLV0004293	946	18134	11410	3631	12.061310782241	[iban]	1071	18597	15998	4942	14.937441643324	DS60
WSWLV0004296	2558	40510	35325	10784	13.8096168881939	DS60
WSWLV0004297	1139	19489	11426	4019	10.0316066725198	DS60
WSWLV0004298	1132	22277	19123	5707	16.893109540636	DS60
WSWLV0004299	970	19609	17361	6213	17.8979381443299	DS60
WSWLV0004300	2940	70015	59308	17327	20.1727891156463	DS60
WSWLV0004301	2540	51273	55188	20074	21.7275590551181	DS60
WSWLV0004303	4633	104579	86878	25056	18.7519965465141	DS60
WSWLV0004304	6489	154185	143611	47705	22.1314532285406	DS60
WSWLV0004305	4757	103635	93216	27740	19.595543409712	DS60
WSWLV0004306	3095	66927	65460	23279	21.1502423263328	DS60
WSWLV0004307	539	14657	9136	2429	16.9499072356215	DS60
WSWLV0004308	1217	24503	24906	9413	20.4650780608053	DS60
WSWLV0004310	2719	51768	42186	13597	15.5152629643251	DS60
WSWLV0004311	1849	42405	40156	13675	21.7176852352623	DS60
WSWLV0004312	1938	40931	35133	10826	18.1284829721362	DS60
WSWLV0004313	4082	123292	96230	21989	23.5742283194513	DS60
WSWLV0004314	1839	39839	37776	14483	20.5415986949429	DS60
WSWLV0004315	3720	79561	86056	32527	23.1333333333333	DS60
WSWLV0004317	1114	23303	14899	4544	13.3743267504488	DS60
WSWLV0004318	396	8991	5635	1471	14.229797979798	DS60
WSWLV0004320	2222	36120	28243	8676	12.7106210621062	DS60
WSWLV0004321	3828	87763	80196	27002	20.9498432601881	DS60
WSWLV0004322	2378	70454	55791	14053	23.4613120269134	DS60
WSWLV0004324	2082	43809	41948	14209	20.147934678194	DS60
WSWLV0004325	2264	38370	30074	8854	13.2835689045936	DS60
WSWLV0004326	2228	57583	51027	15336	22.9026032315978	DS60
WSWLV0004328	1918	41856	39785	13307	20.7429614181439	DS60
WSWLV0004329	3201	67282	63937	22020	19.9740706029366	DS60
WSWLV0004330	1404	32499	27908	9675	19.8774928774929	DS60
WSWLV0004332	1896	47387	40264	11122	21.2362869198312	DS60
WSWLV0004333	2743	58233	60152	20494	21.9292745169522	DS60
WSWLV0004335	1197	25146	20721	6922	17.3107769423559	DS60
WSWLV0004336	539	10796	5490	1150	10.1855287569573	DS60
WSWLV0004337	1877	34290	26509	8411	14.1230687266915	DS60
WSWLV0004338	1418	29407	27210	8760	19.1889985895628	DS60
WSWLV0004339	1259	28147	23681	8077	18.8093725178713	DS60
WSWLV0004340	2991	79622	65324	17308	21.8401872283517	DS60
WSWLV0004341	724	22132	14088	3296	19.4585635359116	DS60
WSWLV0004343	1786	33280	21771	5879	12.1898096304591	DS60
WSWLV0004344	6957	157953	132697	39373	19.0738824205836	DS60
WSWLV0004345	2899	58003	58520	20092	20.1862711279752	DS60
WSWLV0004347	1890	37226	28708	7941	15.189417989418	DS60
WSWLV0004348	854	18414	15360	4579	17.9859484777518	DS60
WSWLV0004349	2094	42857	36405	11387	17.3853868194842	DS60
WSWLV0004350	3757	84484	84805	27445	22.5725312749534	DS60
WSWLV0004351	3315	59186	55791	17555	16.8298642533937	DS60
WSWLV0004352	5146	99010	73489	20845	14.2808006218422	DS60
WSWLV0004353	1464	35306	27518	7498	18.7964480874317	DS60
WSWLV0004354	2390	49855	47477	14514	19.8648535564854	DS60
WSWLV0004355	1698	28341	25745	8727	15.1619552414605	DS60
WSWLV0004357	1685	42578	36993	12549	21.9543026706232	DS60
WSWLV0004358	3756	94594	88580	29738	23.5835995740149	DS60
WSWLV0004360	1570	26714	30714	11629	19.5630573248408	DS60
WSWLV0004361	1685	28812	20831	6076	12.3626112759644	DS60
WSWLV0004362	1734	35495	34549	9956	19.9244521337947	DS60
WSWLV0004363	3804	95449	79327	22488	20.8535751840168	DS60
WSWLV0004364	2015	34934	26894	8802	13.3468982630273	DS60
WSWLV0004366	3874	61844	46185	12653	11.9217862674239	DS60
WSWLV0004367	859	23519	15879	3674	18.4854481955763	DS60
WSWLV0004368	1570	34417	33009	10378	21.0248407643312	DS60
WSWLV0004369	774	17451	11620	3529	15.0129198966408	DS60
WSWLV0004370	2912	72438	63433	19838	21.7833104395604	DS60
WSWLV0004371	5018	120570	117586	38333	23.4328417696293	DS60
WSWLV0004372	3644	87974	85104	27734	23.3545554335895	DS60
WSWLV0004373	3555	90013	83089	27163	23.3724331926864	DS60
WSWLV0004374	5464	120005	125030	44960	22.8825036603221	DS60
WSWLV0004375	1342	30366	28812	9623	21.4694485842027	DS60
WSWLV0004376	1413	31568	29299	11007	20.7353149327672	DS60
WSWLV0004377	2798	54117	56868	18832	20.3245175125089	DS60
WSWLV0004379	3508	94447	82180	23430	23.4264538198404	DS60
WSWLV0004380	848	15780	13501	4679	15.9209905660377	DS60
WSWLV0004381	2121	45526	46987	17179	22.1532296086752	DS60
WSWLV0004382	1071	23747	21713	6981	20.2735760971055	DS60
WSWLV0004383	1724	41067	35910	10445	20.8294663573086	DS60
WSWLV0004384	2292	41159	41586	15078	18.1439790575916	DS60
WSWLV0005001	1484	24973	23340	6372	15.7277628032345	DS60
WSWLV0005002	1496	26514	25551	9022	17.0795454545455	DS60
WSWLV0005003	815	13255	12466	4039	15.2957055214724	DS60
WSWLV0005005	552	11813	8857	2387	16.0452898550725	DS60
WSWLV0005006	1767	29979	28844	9833	16.3237125070741	DS60
WSWLV0005008	2021	47590	39313	10706	19.4522513607125	DS60
WSWLV0005012	989	16436	16592	5715	16.7765419615774	DS60
WSWLV0005013	2825	46642	46794	16828	16.5642477876106	DS60
WSWLV0005014	2009	39043	35531	12198	17.6859133897461	DS60
WSWLV0005015	982	16838	16292	5965	16.5906313645621	DS60
WSWLV0005016	1520	25406	24441	8699	16.0796052631579	DS60
WSWLV0005018	1997	48239	37358	9061	18.7070605908863	DS60
WSWLV0005019	2065	35764	35152	12010	17.0227602905569	DS60
WSWLV0005022	2042	36341	33879	11544	16.5910871694417	DS60
WSWLV0005023	1042	18644	17969	6265	17.2447216890595	DS60
WSWLV0005026	2563	47601	46031	15198	17.9598127194694	DS60
WSWLV0005029	1800	26013	29422	10266	16.3455555555556	DS60
WSWLV0005031	3468	79963	64476	16730	18.5916955017301	DS60
WSWLV0005032	2572	45924	46305	16428	18.003499222395	DS60
WSWLV0005036	2251	44521	41074	12391	18.247001332741	DS60
WSWLV0005037	2488	56694	48561	15999	19.5180868167203	DS60
WSWLV0005039	2706	43411	46255	16399	17.0934959349594	DS60
WSWLV0005040	2718	42097	47585	17962	17.5073583517292	DS60
WSWLV0005043	841	15432	14431	4963	17.1593341260404	DS60
WSWLV0005044	2521	42098	42207	15156	16.7421658072194	DS60
WSWLV0005045	1458	20757	21278	7559	14.5939643347051	DS60
WSWLV0005050	1326	26659	22591	7183	17.0369532428356	DS60
WSWLV0005051	834	13624	14083	4759	16.8860911270983	DS60
WSWLV0005052	1601	31799	28048	8689	17.5190505933791	DS60
WSWLV0005053	1047	18708	17851	6246	17.0496657115568	DS60
WSWLV0005056	2746	52924	48822	15298	17.7793153678077	DS60
WSWLV0005057	3461	63557	62053	21366	17.9292112106328	DS60
WSWLV0005058	955	14761	13609	4596	14.2502617801047	DS60
WSWLV0005060	2083	37101	35676	11855	17.1272203552568	DS60
WSWLV0005063	2867	66077	51339	11952	17.9068712940356	DS60
WSWLV0005064	2935	49775	48755	16458	16.6115843270869	DS60
WSWLV0005066	1769	31837	31608	10462	17.8677218767665	DS60
WSWLV0005068	2029	30389	33173	12011	16.3494332183342	DS60
WSWLV0005073	735	13535	12093	4220	16.4530612244898	DS60
WSWLV0005074	2461	43042	42643	14743	17.3275091426249	DS60
WSWLV0005075	1857	36757	33354	10909	17.9612277867528	DS60
WSWLV0005076	596	9013	9389	3687	15.753355704698	DS60
WSWLV0005078	1146	21125	19170	6542	16.7277486910995	DS60
WSWLV0005079	2829	49329	49843	17571	17.6185931424532	DS60
WSWLV0005081	3861	67067	66243	15506	17.1569541569542	DS60
WSWLV0005082	1416	28844	26856	8792	18.9661016949153	DS60
WSWLV0005083	909	15791	14777	5125	16.2563256325633	DS60
WSWLV0005084	889	13536	13677	5533	15.384701912261	DS60
WSWLV0005085	1061	18964	18110	6397	17.0688030160226	DS60
WSWLV0005088	1875	36229	32595	11062	17.384	DS60
WSWLV0005090	1690	27381	27374	9295	16.1976331360947	DS60
WSWLV0005091	2198	41266	39389	12333	17.9203821656051	DS60
WSWLV0005092	2379	35175	38486	13780	16.177385456074	DS60
WSWLV0005093	1021	19464	18118	5668	17.745347698335	DS60
WSWLV0005094	2965	55627	49931	14188	16.8401349072513	DS60
WSWLV0005095	798	15224	13476	4348	16.8872180451128	DS60
WSWLV0005096	2380	44244	42547	14328	17.8768907563025	DS60
WSWLV0005097	791	12245	12880	4796	16.283185840708	DS60
WSWLV0005098	453	6656	7133	2659	15.7461368653422	DS60
WSWLV0005100	393	6415	5733	1650	14.587786259542	DS60
WSWLV0005101	1150	12535	13075	4867	11.3695652173913	DS60
WSWLV0005103	1763	33578	31453	10999	17.8406125921724	DS60
WSWLV0005104	2318	42410	41434	13492	17.8748921484038	DS60
WSWLV0005105	452	6980	6427	2097	14.2190265486726	DS60
WSWLV0005107	1467	26904	25561	8061	17.4239945466939	DS60
WSWLV0005109	842	16379	14765	4851	17.5356294536817	DS60
WSWLV0005110	634	14491	11548	2726	18.2145110410095	DS60
WSWLV0005111	449	9436	7535	2363	16.7817371937639	DS60
WSWLV0005112	2846	57497	52145	16314	18.3222066057625	DS60
WSWLV0005113	1787	27499	30422	11205	17.0240626748741	DS60
WSWLV0005116	2101	34652	36566	12592	17.40409328891	DS60
WSWLV0005117	1949	25764	32500	12937	16.6752180605439	DS60
WSWLV0005121	3039	46073	48714	17581	16.0296150049358	DS60
WSWLV0005123	858	13466	12790	4450	14.9067599067599	DS60
WSWLV0005124	2020	36274	34906	12084	17.280198019802	DS60
WSWLV0005125	1446	23400	24205	8533	16.7392807745505	DS60
WSWLV0005127	1137	21161	20547	7024	18.0712401055409	DS60
WSWLV0005128	1373	27529	24568	7743	17.8936635105608	DS60
WSWLV0005129	977	13804	14486	4963	14.8270214943705	DS60
WSWLV0005130	1772	33071	32407	10382	18.288374717833	DS60
WSWLV0005132	935	14143	14520	5144	15.5294117647059	DS60
WSWLV0005133	1339	22321	22648	8539	16.9141150112024	DS60
WSWLV0005134	2705	58910	49085	13376	18.1460258780037	DS60
WSWLV0005135	3176	58897	55864	17607	17.5894206549118	DS60
WSWLV0005136	1471	30642	26343	7472	17.9082256968049	DS60
WSWLV0005138	3975	78744	73963	23003	18.6070440251572	DS60
WSWLV0005139	1868	29702	32124	11301	17.1970021413276	DS60
WSWLV0005140	988	20072	17461	5567	17.6730769230769	DS60
WSWLV0005141	1620	25274	27347	10416	16.8808641975309	DS60
WSWLV0005142	391	6981	6440	2243	16.4705882352941	DS60
WSWLV0005143	1485	27337	25810	9006	17.3804713804714	DS60
WSWLV0005144	4505	107157	81643	20767	18.1227524972253	DS60
WSWLV0005145	1299	25300	23634	6853	18.1939953810624	DS60
WSWLV0005146	1133	20700	18294	5499	16.1465136804943	DS60
WSWLV0005150	2351	47709	42303	13215	17.9936197362824	DS60
WSWLV0005152	1702	32140	30861	10622	18.1321974148061	DS60
WSWLV0005153	2367	36071	37326	12473	15.7693282636248	DS60
WSWLV0005158	1717	31055	27142	7859	15.8078043098428	DS60
WSWLV0005160	1019	18611	17169	5999	16.8488714425908	DS60
WSWLV0005162	495	8599	7619	2337	15.3919191919192	DS60
WSWLV0005163	4052	70926	72080	24692	17.7887462981244	DS60
WSWLV0005165	3103	67158	55965	15409	18.0357718337093	DS60
WSWLV0005166	706	11638	10831	3623	15.3413597733711	DS60
WSWLV0005167	2826	59277	52417	15285	18.5481245576787	DS60
WSWLV0005170	1747	34467	30594	9957	17.5123068116772	DS60
WSWLV0005172	2324	40020	41116	15226	17.6919104991394	DS60
WSWLV0005176	869	18350	15352	4627	17.6662830840046	DS60
WSWLV0005177	278	4734	3713	1166	13.3561151079137	DS60
WSWLV0005178	488	7953	7011	2391	14.3668032786885	DS60
WSWLV0005181	618	9412	8852	3216	14.3236245954693	DS60
WSWLV0005182	1808	33971	33193	11147	18.3589601769912	DS60
WSWLV0005184	379	7254	5413	1616	14.2823218997361	DS60
WSWLV0005186	1585	26624	26424	9637	16.6712933753943	DS60
WSWLV0005187	493	9633	7688	2689	15.5943204868154	DS60
WSWLV0005189	3980	81902	72176	20936	18.1346733668342	DS60
WSWLV0005190	1287	16893	18451	6992	14.3364413364413	DS60
WSWLV0005191	2335	38311	36907	11733	15.8059957173448	DS60
WSWLV0005194	4694	99289	91253	29684	19.44034938219	DS60
WSWLV0005196	550	10697	9531	3275	17.3290909090909	DS60
WSWLV0005197	1548	26129	27905	10763	18.0264857881137	DS60
WSWLV0005198	341	6161	5276	1903	15.4721407624633	DS60
WSWLV0005199	4258	113359	89233	24945	20.9565523720056	DS60
WSWLV0005200	1986	38556	32952	9146	16.5921450151057	DS60
WSWLV0005204	2984	55165	53289	17489	17.8582439678284	DS60
WSWLV0005205	823	12283	12794	4440	15.5455650060753	DS60
WSWLV0005206	454	7758	6676	2075	14.704845814978	DS60
WSWLV0005209	1127	17666	17296	6208	15.3469387755102	DS60
WSWLV0005210	627	10194	9198	3323	14.6698564593301	DS60
WSWLV0005212	2548	45233	44830	14861	17.594191522763	DS60
WSWLV0005213	3899	76631	71441	24034	18.3229033085407	DS60
WSWLV0005214	2153	38823	37186	11903	17.2717138875987	DS60
WSWLV0005215	1123	22444	20369	6492	18.1380231522707	DS60
WSWLV0005216	1511	29419	27980	9066	18.5175380542687	DS60
WSWLV0005217	2810	44555	46153	16860	16.4245551601424	DS60
WSWLV0005219	352	7637	5247	1422	14.90625	DS60
WSWLV0005220	2399	31029	35299	13336	14.7140475197999	DS60
WSWLV0005222	383	6903	5298	1472	13.8328981723238	DS60
WSWLV0005224	4520	102205	83588	24582	18.4929203539823	DS60
WSWLV0005225	2882	64537	53206	14560	18.4614850798057	DS60
WSWLV0005226	3353	61565	56819	16912	16.9457202505219	DS60
WSWLV0005229	1113	18908	19003	7106	17.07367475292	DS60
WSWLV0005230	1636	26200	26576	9547	16.2444987775061	DS60
WSWLV0005231	1839	32586	32698	11206	17.7803153887983	DS60
WSWLV0005232	1571	32799	28771	8638	18.3138128580522	DS60
WSWLV0005233	2333	33890	38698	13665	16.5872267466781	DS60
WSWLV0005234	620	11845	10303	3182	16.6177419354839	DS60
WSWLV0005235	1223	18810	20115	7120	16.4472608340147	DS60
WSWLV0005236	2350	51020	42082	9717	17.9072340425532	DS60
WSWLV0005238	3259	60419	59132	20843	18.1442160171832	DS60
WSWLV0005239	2940	55984	52973	17097	18.0180272108844	DS60
WSWLV0005240	2395	46530	39391	11357	16.4471816283925	DS60
WSWLV0005241	960	16795	16448	5966	17.1333333333333	DS60
WSWLV0005242	1824	35893	31799	8750	17.4336622807018	DS60
WSWLV0005244	4688	88078	87247	29689	18.6107081911263	DS60
WSWLV0005246	2098	33526	35980	13410	17.1496663489037	DS60
WSWLV0005247	1806	39204	35091	11332	19.4302325581395	DS60
WSWLV0005249	985	18969	17971	6146	18.2446700507614	DS60
WSWLV0005250	1305	27800	24204	7489	18.5471264367816	DS60
WSWLV0005252	543	8284	8261	2950	15.2136279926335	DS60
WSWLV0005253	1477	26158	25799	9480	17.467163168585	DS60
WSWLV0005256	3682	76187	65818	18077	17.8756110809343	DS60
WSWLV0005260	659	11836	10029	2993	15.2185128983308	DS60
WSWLV0005261	1842	34398	31646	9596	17.1802388707926	DS60
WSWLV0005262	1100	21788	19105	5936	17.3681818181818	DS60
WSWLV0005263	1074	20804	19310	6623	17.9795158286778	DS60
WSWLV0005264	2116	61911	42440	8572	20.0567107750473	[iban]	807	14423	14372	4587	17.8091697645601	DS60
WSWLV0005267	1272	22962	20959	6793	16.4772012578616	DS60
WSWLV0005268	1241	19165	18821	6740	15.1659951651894	DS60
WSWLV0005270	3147	65210	55026	16138	17.4852240228789	DS60
WSWLV0005271	2450	55164	46387	14397	18.9334693877551	DS60
WSWLV0005272	1024	21700	17063	4596	16.6630859375	DS60
WSWLV0005277	1256	20576	20134	6812	16.0302547770701	DS60
WSWLV0005278	2093	39672	37233	11947	17.7892976588629	DS60
WSWLV0005281	1939	35937	33957	11895	17.5126353790614	DS60
WSWLV0005282	4439	102649	85201	24003	19.1937373282271	DS60
WSWLV0005284	1880	33033	31094	10608	16.5393617021277	DS60
WSWLV0005285	2620	53172	47944	15531	18.2992366412214	DS60
WSWLV0005287	607	11820	10053	3151	16.5617792421746	DS60
WSWLV0005288	1562	39740	29157	6800	18.6664532650448	DS60
WSWLV0005290	864	15719	13808	3890	15.9814814814815	DS60
WSWLV0005291	3332	57417	56198	16919	16.8661464585834	DS60
WSWLV0005293	2725	44796	46552	16726	17.0833027522936	DS60
WSWLV0005295	553	9925	7041	2631	12.7323688969259	DS60
WSWLV0005296	483	7631	7270	2638	15.0517598343685	DS60
WSWLV0005297	2139	31960	36691	13761	17.153342683497	DS60
WSWLV0005298	799	13066	11772	4239	14.7334167709637	DS60
