cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WSWLV0005299	3618	64782	61965	19055	17.1268656716418	DS60
WSWLV0005301	3807	81110	73360	22742	19.2697662201208	DS60
WSWLV0005302	2469	58240	46594	13409	18.8716079384366	DS60
WSWLV0005303	1799	34742	31596	10539	17.5630906058922	DS60
WSWLV0005305	2035	37906	35270	10891	17.3316953316953	DS60
WSWLV0005306	1489	27029	26162	10098	17.5701813297515	DS60
WSWLV0005307	2861	48308	50031	17071	17.487242222999	DS60
WSWLV0005311	2260	46757	40483	12225	17.9128318584071	DS60
WSWLV0005312	5057	102389	90940	27675	17.9829938698833	DS60
WSWLV0005313	511	11813	8563	2053	16.7573385518591	DS60
WSWLV0005314	3412	73075	67416	22132	19.7584994138335	DS60
WSWLV0005315	1988	36812	36728	13092	18.4748490945674	DS60
WSWLV0005316	3598	63029	62919	21670	17.4872151195108	DS60
WSWLV0005319	2189	37347	33259	8938	15.1936957514847	DS60
WSWLV0005320	1410	24026	23712	8272	16.8170212765957	DS60
WSWLV0005321	3416	58428	59708	21038	17.4789227166276	DS60
WSWLV0005323	2761	47755	45763	15535	16.5747917421224	DS60
WSWLV0005327	1724	27767	24966	8819	14.4814385150812	DS60
WSWLV0005328	3291	67414	59077	18750	17.9510786994834	DS60
WSWLV0005330	2339	45304	42589	14342	18.2082086361693	DS60
WSWLV0005331	1323	21692	22791	8336	17.2267573696145	DS60
WSWLV0005332	1334	21400	21223	5281	15.9092953523238	DS60
WSWLV0005333	2121	30642	35168	13038	16.5808580858086	DS60
WSWLV0005335	1348	25228	21830	7050	16.1943620178042	DS60
WSWLV0005336	2919	49324	43987	14597	15.069201781432	DS60
WSWLV0005338	2755	53868	50268	14985	18.2460980036298	DS60
WSWLV0005339	725	11482	10108	3628	13.9420689655172	DS60
WSWLV0005340	1052	21982	18757	5005	17.8298479087453	DS60
WSWLV0005342	1749	34488	31165	10634	17.8187535734706	DS60
WSWLV0005344	450	8847	5654	1503	12.5644444444444	DS60
WSWLV0005347	4056	90767	76091	22099	18.7601084812623	DS60
WSWLV0005352	785	13071	12436	4582	15.8420382165605	DS60
WSWLV0005353	743	19117	12706	3117	17.1009421265141	DS60
WSWLV0005359	1865	40017	34086	9541	18.2766756032172	[iban]	1244	22913	21699	7694	17.4429260450161	DS60
WSWLV0005364	3060	49923	53111	19976	17.3565359477124	DS60
WSWLV0005365	706	11033	10026	3341	14.2011331444759	DS60
WSWLV0005366	1213	19854	20185	7026	16.6405605935697	DS60
WSWLV0005367	1821	32013	31961	11713	17.5513454146074	DS60
WSWLV0005369	1841	31744	31906	10798	17.3307984790875	DS60
WSWLV0005371	838	15022	13597	4871	16.2255369928401	DS60
WSWLV0005372	2521	50047	47064	14930	18.6687822292741	DS60
WSWLV0005375	1756	40707	33136	9809	18.870159453303	DS60
WSWLV0005376	1001	20358	16972	5059	16.955044955045	DS60
WSWLV0005378	326	6918	5001	1357	15.340490797546	DS60
WSWLV0005379	1285	20214	21357	7689	16.620233463035	DS60
WSWLV0005381	1521	38869	31409	7190	20.6502301117686	DS60
WSWLV0005382	930	18511	15665	4656	16.8440860215054	DS60
WSWLV0005383	298	6344	4390	1097	14.7315436241611	DS60
WSWLV0005384	2324	46291	34226	7577	14.7271944922547	DS60
WSWLV0006001	688	9704	8369	2733	12.1642441860465	DS60
WSWLV0006009	2568	51977	47265	9916	18.4053738317757	DS60
WSWLV0006014	1964	33958	29071	9221	14.8019348268839	DS60
WSWLV0006015	1249	18558	16288	5017	13.0408326661329	DS60
WSWLV0006018	657	12172	9629	2135	14.6560121765601	DS60
WSWLV0006019	1869	34047	29576	7770	15.8245050829321	DS60
WSWLV0006020	1928	27965	25689	8017	13.3241701244813	DS60
WSWLV0006021	2428	41123	36316	11362	14.9571663920923	DS60
WSWLV0006022	5406	98762	89402	25506	16.5375508694044	DS60
WSWLV0006023	2441	36754	34316	11092	14.0581728799672	DS60
WSWLV0006027	2145	29887	33364	10946	15.5543123543124	DS60
WSWLV0006028	3003	44234	43857	15678	14.6043956043956	DS60
WSWLV0006029	3321	51552	50892	15224	15.3242999096658	DS60
WSWLV0006030	1465	22437	19521	6202	13.3249146757679	DS60
WSWLV0006031	1669	26396	21925	7749	13.1366087477531	DS60
WSWLV0006032	1823	26531	23406	7424	12.8392759188151	DS60
WSWLV0006035	1939	29852	29198	8930	15.0582774626096	DS60
WSWLV0006037	1301	22336	16905	5494	12.9938508839354	DS60
WSWLV0006038	3272	51618	47543	15063	14.5302567237164	DS60
WSWLV0006039	2748	44724	40633	11256	14.7863901018923	DS60
WSWLV0006040	2146	31448	30611	9723	14.2642124883504	DS60
WSWLV0006042	1085	16212	15344	4692	14.141935483871	DS60
WSWLV0006043	4007	65829	66654	18987	16.6343898178188	DS60
WSWLV0006044	2915	51301	46053	11116	15.798627787307	DS60
WSWLV0006045	1742	28025	24364	7369	13.9862227324914	DS60
WSWLV0006046	2009	32296	27835	9384	13.8551518168243	DS60
WSWLV0006047	1068	16973	13472	4338	12.6142322097378	DS60
WSWLV0006048	3039	46458	44039	13797	14.4912800263245	DS60
WSWLV0006049	2246	32882	34022	12112	15.1478183437222	DS60
WSWLV0006050	4870	94411	88819	24658	18.2379876796715	DS60
WSWLV0006054	6090	105406	103840	30535	17.0509031198686	DS60
WSWLV0006055	1496	26411	21433	6551	14.326871657754	DS60
WSWLV0006057	3809	66206	64186	18484	16.8511420320294	DS60
WSWLV0006058	1495	20109	21514	7652	14.390635451505	DS60
WSWLV0006059	1849	36918	32166	10044	17.3964305029746	DS60
WSWLV0006060	1502	24720	20449	6389	13.6145139813582	DS60
WSWLV0006061	2472	39890	36544	10936	14.7831715210356	DS60
WSWLV0006065	3487	57526	57836	17175	16.5861772297104	DS60
WSWLV0006066	1713	23098	23444	8998	13.6859311150029	DS60
WSWLV0006067	1489	22074	20228	7146	13.5849563465413	DS60
WSWLV0006068	1361	20951	18089	5966	13.2909625275533	DS60
WSWLV0006069	2860	43697	44856	13458	15.6839160839161	DS60
WSWLV0006071	2741	42309	39519	13353	14.4177307551988	DS60
WSWLV0006072	2565	33870	34620	11938	13.4970760233918	DS60
WSWLV0006073	1531	28554	27378	7977	17.8824297844546	DS60
WSWLV0006074	2064	36112	34544	8193	16.7364341085271	DS60
WSWLV0006075	3351	61501	58800	15920	17.5470008952552	DS60
WSWLV0006076	1759	35450	29326	7653	16.6719727117681	DS60
WSWLV0006077	3100	61052	52111	14345	16.81	DS60
WSWLV0006078	1095	19800	14731	4705	13.4529680365297	DS60
WSWLV0006079	817	11394	8473	2676	10.3708690330477	DS60
WSWLV0006083	2001	29608	30902	9790	15.4432783608196	DS60
WSWLV0006084	997	16636	11922	3603	11.9578736208626	DS60
WSWLV0006085	2786	44648	42184	12308	15.1414213926777	DS60
WSWLV0006086	1564	22824	20733	6803	13.2563938618926	DS60
WSWLV0006087	2278	37436	34953	9304	15.3437225636523	DS60
WSWLV0006088	1658	26454	23253	6741	14.024728588661	DS60
WSWLV0006089	2119	32552	32824	9696	15.490325625295	DS60
WSWLV0006090	3991	69603	68391	18137	17.1363066900526	DS60
WSWLV0006091	559	9056	6882	2116	12.3112701252236	DS60
WSWLV0006092	827	12514	9277	2978	11.217654171705	DS60
WSWLV0006093	1917	27931	25149	8607	13.1189358372457	DS60
WSWLV0006094	1767	27987	25193	7528	14.2574985851726	DS60
WSWLV0006095	2249	37033	33165	10397	14.7465540240107	DS60
WSWLV0006097	1669	31948	30684	8186	18.3846614739365	DS60
WSWLV0006098	1166	14809	15031	5417	12.8910806174957	DS60
WSWLV0006099	2014	32120	32973	10011	16.3718967229394	DS60
WSWLV0006100	900	14544	11122	3545	12.3577777777778	DS60
WSWLV0006103	4056	79305	69601	17174	17.1600098619329	DS60
WSWLV0006104	635	10773	9181	2567	14.4582677165354	DS60
WSWLV0006107	2646	48706	45328	10605	17.1307634164777	DS60
WSWLV0006109	1587	19899	20875	8118	13.1537492123503	DS60
WSWLV0006110	1125	19205	15086	3717	13.4097777777778	DS60
WSWLV0006111	1617	30445	25463	7149	15.7470624613482	DS60
WSWLV0006114	4864	86183	82011	25114	16.8608141447368	DS60
WSWLV0006115	1708	21195	23905	9070	13.9959016393443	DS60
WSWLV0006116	1587	22713	19463	6662	12.2640201638311	DS60
WSWLV0006118	3038	61148	53964	13505	17.7630019749835	DS60
WSWLV0006119	6471	123296	111580	30199	17.2430845309844	DS60
WSWLV0006120	2782	47124	45319	13384	16.2900790797987	DS60
WSWLV0006124	2150	39668	34701	10664	16.14	DS60
WSWLV0006126	1331	22741	18654	6464	14.015026296018	DS60
WSWLV0006127	2248	36772	31354	9232	13.9475088967972	DS60
WSWLV0006132	3597	57833	55218	17010	15.3511259382819	DS60
WSWLV0006134	2465	42181	40069	9257	16.2551724137931	DS60
WSWLV0006135	1583	25048	21432	5932	13.5388502842704	DS60
WSWLV0006136	977	14331	11162	3536	11.424769703173	[iban]	1444	33382	27520	4707	19.0581717451524	DS60
WSWLV0006139	933	12719	12601	4497	13.5058949624866	DS60
WSWLV0006140	1037	19133	13508	3705	13.0260366441659	DS60
WSWLV0006141	2410	33195	34228	12064	14.202489626556	DS60
WSWLV0006142	5365	86466	85309	25760	15.9010251630941	DS60
WSWLV0006144	3298	59591	50130	14561	15.2001212856277	DS60
WSWLV0006145	1042	16289	16020	5340	15.3742802303263	DS60
WSWLV0006146	1038	15778	14661	4726	14.1242774566474	DS60
WSWLV0006147	3842	67246	66494	17878	17.3071317022384	DS60
WSWLV0006149	1637	23389	21643	6945	13.2211362248015	DS60
WSWLV0006150	1564	24462	21434	7264	13.7046035805627	DS60
WSWLV0006152	3017	52018	48014	13461	15.9144845873384	DS60
WSWLV0006153	3528	55936	56273	16282	15.9503968253968	DS60
WSWLV0006154	1449	23029	22202	6317	15.3222912353347	DS60
WSWLV0006155	2452	35585	36418	12453	14.8523654159869	DS60
WSWLV0006156	4499	85869	76595	19331	17.0248944209824	DS60
WSWLV0006158	1335	16038	15071	5177	11.289138576779	DS60
WSWLV0006162	605	9514	7497	2117	12.3917355371901	DS60
WSWLV0006165	2145	30073	29811	9707	13.8979020979021	DS60
WSWLV0006166	1802	24143	24256	8175	13.4605993340733	DS60
WSWLV0006167	1130	18305	15116	4282	13.3769911504425	DS60
WSWLV0006168	861	14756	12073	3431	14.0220673635308	DS60
WSWLV0006169	1851	31050	29411	10186	15.8892490545651	DS60
WSWLV0006170	1308	26602	22768	5605	17.4067278287462	DS60
WSWLV0006172	762	13662	10060	2884	13.2020997375328	DS60
WSWLV0006173	3057	39395	41153	14086	13.4618907425581	DS60
WSWLV0006174	1266	20206	16500	5578	13.0331753554502	DS60
WSWLV0006177	1524	19820	21291	7905	13.9704724409449	DS60
WSWLV0006178	3715	72871	68713	19952	18.4960969044415	DS60
WSWLV0006179	2069	34233	31075	8944	15.0193330111165	DS60
WSWLV0006181	619	8793	6768	2363	10.9337641357027	DS60
WSWLV0006188	2172	34549	32130	9981	14.792817679558	DS60
WSWLV0006189	1336	19455	16951	5105	12.687874251497	DS60
WSWLV0006191	1632	24244	22896	7385	14.0294117647059	DS60
WSWLV0006192	3832	67345	62552	16191	16.3235908141962	DS60
WSWLV0006195	877	18813	16136	2775	18.3990877993159	DS60
WSWLV0006196	2344	36313	34585	11748	14.7546928327645	DS60
WSWLV0006197	1888	29980	28096	9597	14.8813559322034	DS60
WSWLV0006198	2209	34766	33319	10401	15.0832956088728	DS60
WSWLV0006199	1202	21152	17118	5050	14.2412645590682	DS60
WSWLV0006202	638	9248	8520	2816	13.3542319749216	DS60
WSWLV0006203	645	9704	8774	3128	13.6031007751938	DS60
WSWLV0006204	3874	73396	66582	15698	17.1868869385648	DS60
WSWLV0006205	1856	26940	25513	8402	13.7462284482759	DS60
WSWLV0006207	4345	78289	73881	18908	17.0036823935558	DS60
WSWLV0006209	1663	28902	27250	7700	16.3860493084787	DS60
WSWLV0006211	2009	32813	31681	10205	15.7695370831259	DS60
WSWLV0006212	3084	65825	56629	14335	18.3621919584955	DS60
WSWLV0006214	1619	23785	21178	7141	13.0809141445337	DS60
WSWLV0006215	4019	69532	62449	18418	15.5384423986066	DS60
WSWLV0006216	1058	16915	12366	3475	11.6880907372401	DS60
WSWLV0006217	523	7222	6178	2270	11.8126195028681	DS60
WSWLV0006218	2202	31562	33429	12222	15.1811989100817	DS60
WSWLV0006219	701	10171	8658	2938	12.3509272467903	DS60
WSWLV0006220	1043	15833	13313	3887	12.7641418983701	DS60
WSWLV0006221	984	16283	12797	4211	13.005081300813	DS60
WSWLV0006222	2167	40309	32680	9904	15.0807568066451	DS60
WSWLV0006223	2612	45394	41249	11750	15.792113323124	DS60
WSWLV0006224	2098	35581	32066	8940	15.2840800762631	DS60
WSWLV0006225	3128	62641	57367	13097	18.3398337595908	DS60
WSWLV0006226	1730	29456	27727	6714	16.0271676300578	DS60
WSWLV0006230	1136	15976	13482	4109	11.8679577464789	DS60
WSWLV0006231	1299	21303	17337	5732	13.3464203233256	DS60
WSWLV0006233	4052	74270	70176	15580	17.3188548864758	DS60
WSWLV0006237	1191	19374	18130	5720	15.2225020990764	DS60
WSWLV0006239	2011	36683	30400	9677	15.1168572849329	DS60
WSWLV0006242	903	15059	13355	3645	14.7895902547065	DS60
WSWLV0006243	2611	39198	38680	12309	14.8142474147836	DS60
WSWLV0006244	1348	27409	20343	6247	15.0912462908012	DS60
WSWLV0006245	2541	34853	34103	11216	13.4210940574577	DS60
WSWLV0006246	4788	73601	79456	24316	16.5948203842941	DS60
WSWLV0006247	2532	45654	40320	11402	15.9241706161137	DS60
WSWLV0006248	2714	45205	39954	11959	14.7214443625645	DS60
WSWLV0006249	3463	50561	54709	17986	15.7981518914236	DS60
WSWLV0006250	2678	37810	40576	13721	15.1516056758775	DS60
WSWLV0006251	2799	55863	52052	13763	18.5966416577349	DS60
WSWLV0006252	1924	35035	30343	7423	15.77079002079	DS60
WSWLV0006255	3675	61817	60019	14853	16.3317006802721	DS60
WSWLV0006257	4818	81108	81595	23927	16.9354503943545	DS60
WSWLV0006259	1386	20430	21138	7113	15.2510822510823	DS60
WSWLV0006266	1382	20394	20270	6221	14.6671490593343	DS60
WSWLV0006271	4823	95374	85768	20921	17.7831225378395	DS60
WSWLV0006272	2153	35136	29325	8645	13.6205294937297	DS60
WSWLV0006273	1604	22810	23626	7820	14.7294264339152	DS60
WSWLV0006274	927	12334	12740	4585	13.7432578209277	DS60
WSWLV0006275	1111	17575	16516	4370	14.8658865886589	DS60
WSWLV0006276	1538	26253	21373	6813	13.8966189856957	DS60
WSWLV0006282	509	9263	7545	1837	14.8231827111984	DS60
WSWLV0006284	3011	53458	48022	12424	15.948854201262	DS60
WSWLV0006286	1353	19628	17887	5589	13.220251293422	DS60
WSWLV0006288	3410	55426	48151	15761	14.1205278592375	DS60
WSWLV0006290	2546	45101	44410	13615	17.4430479183032	DS60
WSWLV0006292	1208	19924	15730	5110	13.0215231788079	DS60
WSWLV0006294	4104	77311	68290	17537	16.6398635477583	DS60
WSWLV0006296	555	10241	6419	1533	11.5657657657658	DS60
WSWLV0006297	516	8043	5180	1474	10.0387596899225	DS60
WSWLV0006298	1944	36006	30459	8440	15.6682098765432	DS60
WSWLV0006300	2035	40457	32906	7543	16.1700245700246	DS60
WSWLV0006301	780	11625	9282	2947	11.9	DS60
WSWLV0006302	1242	20885	17570	5402	14.14653784219	DS60
WSWLV0006306	3437	60046	58781	17151	17.1024148967123	DS60
WSWLV0006308	3954	68144	63266	18463	16.0005058168943	DS60
WSWLV0006311	4633	90748	84299	20422	18.1953377940859	DS60
WSWLV0006312	7398	153218	134462	33281	18.1754528250879	DS60
WSWLV0006313	1334	22208	19587	6669	14.6829085457271	DS60
WSWLV0006314	1420	18812	19483	6729	13.7204225352113	DS60
WSWLV0006315	5355	94278	91925	28057	17.1661998132586	DS60
WSWLV0006316	2845	48119	44161	13334	15.5223198594025	DS60
WSWLV0006317	1885	34548	28871	8852	15.3161803713528	DS60
WSWLV0006320	5834	95323	93811	29039	16.0800479945149	DS60
WSWLV0006321	1062	16152	14772	4981	13.909604519774	DS60
WSWLV0006324	1201	15223	14265	5293	11.8776019983347	DS60
WSWLV0006327	2344	30809	28626	9654	12.212457337884	DS60
WSWLV0006328	2700	45862	40934	10952	15.1607407407407	DS60
WSWLV0006329	2165	41892	36535	8922	16.8752886836028	DS60
WSWLV0006330	797	14602	11682	3152	14.6574654956085	[iban]	2267	46462	40758	9551	17.9788266431407	DS60
WSWLV0006333	1644	23976	21122	6948	12.8479318734793	DS60
WSWLV0006334	3012	54433	47575	11763	15.7951527224436	DS60
WSWLV0006335	1226	23089	16976	4573	13.8466557911909	DS60
WSWLV0006336	2726	38148	33967	10878	12.460381511372	DS60
WSWLV0006337	4127	63235	67111	22343	16.2614489944269	DS60
WSWLV0006339	2266	33561	33543	12054	14.8027360988526	DS60
WSWLV0006340	2225	35869	31570	9910	14.1887640449438	DS60
WSWLV0006342	2324	35274	32936	9889	14.1721170395869	DS60
WSWLV0006343	5209	83212	79816	21754	15.3227106930313	DS60
WSWLV0006346	3584	57419	56491	16796	15.7619977678571	DS60
WSWLV0006347	3056	52650	49890	15480	16.3252617801047	DS60
WSWLV0006348	3152	60554	52252	13393	16.5774111675127	DS60
WSWLV0006349	4302	69679	66629	22069	15.4879125987913	DS60
WSWLV0006350	719	11150	7544	1871	10.4923504867872	DS60
WSWLV0006351	2509	40067	36442	12299	14.5245117576724	DS60
WSWLV0006353	2830	49185	47900	14781	16.9257950530035	DS60
WSWLV0006354	2586	42579	41761	10006	16.1488785769528	DS60
WSWLV0006355	2933	40251	35720	12262	12.1786566655302	DS60
WSWLV0006356	1934	31738	28954	7881	14.971044467425	DS60
WSWLV0006360	3165	48900	47880	13582	15.1279620853081	DS60
WSWLV0006361	1101	15751	15122	5554	13.7347865576748	DS60
WSWLV0006362	1485	23324	21395	5404	14.4074074074074	DS60
WSWLV0006363	3665	68409	61476	15775	16.7738062755798	DS60
WSWLV0006364	1033	13299	11784	4257	11.4075508228461	DS60
WSWLV0006366	2265	37611	34011	9027	15.0158940397351	DS60
WSWLV0006367	747	10255	6996	1826	9.36546184738956	DS60
WSWLV0006369	2847	41028	44096	14805	15.4885844748858	DS60
WSWLV0006370	1213	20431	18895	4417	15.5770816158285	DS60
WSWLV0006371	4448	73431	69565	20746	15.6396133093525	DS60
WSWLV0006373	2079	30843	27742	8535	13.3439153439153	DS60
WSWLV0006375	2518	43688	40585	12817	16.1179507545671	DS60
WSWLV0006376	2074	34539	30230	10097	14.5756991321119	DS60
WSWLV0006377	2138	32496	32875	9821	15.3765201122544	DS60
WSWLV0006378	3708	74943	69478	17370	18.7373247033441	DS60
WSWLV0006379	4825	83850	80054	24894	16.5915025906736	DS60
WSWLV0006380	4784	89656	81875	23583	17.1143394648829	DS60
WSWLV0006381	2152	35846	33915	10541	15.7597583643123	DS60
WSWLV0006383	1357	23288	17923	5503	13.207811348563	DS60
WSWLV0007001	2394	37314	39073	13735	16.3212197159566	DS60
WSWLV0007003	805	8952	9353	3766	11.6186335403727	DS60
WSWLV0007005	1261	23019	19625	5463	15.5630452022205	DS60
WSWLV0007007	1210	25840	21600	4968	17.8512396694215	DS60
WSWLV0007009	2167	37032	34606	8417	15.9695431472081	[iban]	945	12911	11745	4119	12.4285714285714	DS60
WSWLV0007013	1447	23170	22519	8068	15.5625431928127	DS60
WSWLV0007014	630	11370	8269	2083	13.1253968253968	DS60
WSWLV0007015	2278	39159	37988	10311	16.6760316066725	DS60
WSWLV0007016	1840	32737	31619	10304	17.1842391304348	DS60
WSWLV0007019	391	6381	4512	1354	11.539641943734	DS60
WSWLV0007020	1268	17885	16897	5750	13.3257097791798	DS60
WSWLV0007021	792	12703	11463	4075	14.4734848484848	DS60
WSWLV0007022	774	13023	10689	3324	13.8100775193798	DS60
WSWLV0007023	1497	24479	22397	7612	14.9612558450234	DS60
WSWLV0007024	2109	37654	34965	10417	16.5789473684211	DS60
WSWLV0007026	2707	48969	48379	14136	17.8718138160325	DS60
WSWLV0007028	1789	26000	24711	9270	13.812744550028	DS60
WSWLV0007029	812	11685	10908	4053	13.4334975369458	DS60
WSWLV0007030	1283	29879	24706	5467	19.2564302416212	DS60
WSWLV0007032	1339	21952	22585	6911	16.8670649738611	DS60
WSWLV0007033	1854	28217	27766	8601	14.9762675296656	DS60
WSWLV0007035	2234	39197	37286	10431	16.6902417188899	DS60
WSWLV0007036	371	5805	3840	1286	10.3504043126685	DS60
WSWLV0007038	923	16526	13292	3811	14.4008667388949	DS60
WSWLV0007039	712	12580	9468	2467	13.2977528089888	DS60
WSWLV0007040	1877	27550	29569	10558	15.7533297815663	DS60
WSWLV0007041	1789	32692	30361	9497	16.9709334823924	DS60
WSWLV0007044	2097	37565	34786	12102	16.5884597043395	DS60
WSWLV0007045	2853	50189	48069	14528	16.8485804416404	DS60
WSWLV0007047	1826	32714	30008	8840	16.433734939759	DS60
WSWLV0007048	2645	53447	47387	12299	17.9156899810964	DS60
WSWLV0007049	1197	19426	16690	5262	13.9431913116124	DS60
WSWLV0007052	2807	51020	51267	15266	18.2639828998931	DS60
WSWLV0007054	1246	19337	18784	6203	15.0754414125201	DS60
WSWLV0007055	2424	36353	37849	12876	15.6142739273927	DS60
WSWLV0007058	1045	22162	16494	3767	15.7837320574163	DS60
WSWLV0007059	2760	56059	49248	13522	17.8434782608696	DS60
WSWLV0007062	2106	40746	37518	10733	17.8148148148148	DS60
WSWLV0007064	2683	50181	47040	12283	17.5326127469251	DS60
WSWLV0007065	5828	119327	112328	29235	19.273850377488	DS60
WSWLV0007067	2954	49178	48643	15852	16.4668246445498	DS60
WSWLV0007068	2063	46203	37661	8246	18.255453223461	DS60
WSWLV0007071	1985	32684	30715	10100	15.4735516372796	DS60
WSWLV0007074	2332	38220	35061	10481	15.0347341337907	DS60
WSWLV0007075	2023	36926	35102	10746	17.351458230351	DS60
WSWLV0007076	854	12490	12124	4401	14.1967213114754	DS60
WSWLV0007079	1016	19292	15063	4407	14.8257874015748	DS60
WSWLV0007080	2474	49342	46238	10751	18.6895715440582	DS60
WSWLV0007081	1673	30538	27598	8455	16.4961147638972	DS60
WSWLV0007082	2456	57282	48833	10949	19.8831433224756	DS60
WSWLV0007083	4217	99002	83051	18880	19.6943324638369	DS60
WSWLV0007084	2571	57751	48524	12063	18.8735900427849	DS60
WSWLV0007085	690	15576	11660	2404	16.8985507246377	DS60
WSWLV0007086	6360	147515	129594	32744	20.3764150943396	DS60
WSWLV0007087	3788	57377	59886	19372	15.8093980992608	DS60
WSWLV0007088	790	11995	10513	3775	13.3075949367089	DS60
WSWLV0007089	1570	22842	21229	6618	13.5216560509554	DS60
WSWLV0007092	1421	24453	22161	7059	15.5953553835327	DS60
WSWLV0007093	4619	78988	79059	24175	17.1160424334272	DS60
WSWLV0007094	3521	67970	61833	14940	17.5612042033513	DS60
WSWLV0007095	2431	42198	41818	12181	17.2019744960921	DS60
WSWLV0007096	2470	44440	40345	10640	16.334008097166	DS60
WSWLV0007097	1271	17705	17897	6607	14.081038552321	DS60
WSWLV0007098	811	13585	11350	3331	13.9950678175092	DS60
WSWLV0007099	1393	28439	24766	6282	17.7788944723618	DS60
WSWLV0007100	778	12936	11500	3700	14.7814910025707	DS60
WSWLV0007102	1257	22634	20306	5739	16.1543357199682	DS60
WSWLV0007104	1753	28602	27669	9252	15.7837992013691	DS60
WSWLV0007111	849	12327	11957	4056	14.0836277974087	DS60
WSWLV0007112	735	13576	11402	3724	15.512925170068	DS60
WSWLV0007116	1419	30938	25444	6164	17.9309372797745	DS60
WSWLV0007119	1724	27863	27087	8656	15.711716937355	DS60
WSWLV0007120	1581	25729	24515	7347	15.506008855155	DS60
WSWLV0007122	460	7398	5413	1330	11.7673913043478	DS60
WSWLV0007123	452	7562	5687	1288	12.5818584070796	DS60
WSWLV0007125	696	11010	9108	2980	13.0862068965517	DS60
WSWLV0007126	880	14435	13419	4881	15.2488636363636	DS60
WSWLV0007127	1979	30824	30702	11132	15.5138959070238	DS60
WSWLV0007128	615	10517	8682	2516	14.1170731707317	DS60
WSWLV0007129	1327	19186	19359	6162	14.5885455915599	DS60
WSWLV0007130	1216	22301	18154	6202	14.9292763157895	DS60
WSWLV0007132	3754	115895	84891	15064	22.6134789557805	DS60
WSWLV0007136	558	8602	7460	2442	13.3691756272401	DS60
WSWLV0007137	1514	23785	25844	8833	17.0700132100396	DS60
WSWLV0007138	1501	24895	22923	7717	15.271818787475	DS60
WSWLV0007139	3519	68079	64608	20304	18.3597612958227	DS60
WSWLV0007141	991	16705	14917	5038	15.0524722502523	DS60
WSWLV0007142	757	14834	11489	3418	15.1770145310436	DS60
WSWLV0007144	1675	34219	28948	7991	17.2823880597015	DS60
WSWLV0007145	998	17095	14696	4817	14.7254509018036	DS60
WSWLV0007151	850	12900	10407	3546	12.2435294117647	DS60
WSWLV0007153	2476	36869	37564	13534	15.1712439418417	DS60
WSWLV0007154	3148	56830	56777	16548	18.0358958068615	DS60
WSWLV0007155	1641	30695	29281	8586	17.8433881779403	DS60
WSWLV0007156	3569	68233	65713	16799	18.4121602689829	DS60
WSWLV0007158	1996	36558	33517	8464	16.7920841683367	DS60
WSWLV0007163	2844	43252	44310	15344	15.5801687763713	DS60
WSWLV0007167	1113	21575	18172	5239	16.3270440251572	DS60
WSWLV0007169	1360	19225	20033	7242	14.7301470588235	DS60
WSWLV0007170	2231	36372	36129	11305	16.1940833706858	DS60
WSWLV0007171	1822	25835	27464	9072	15.0735455543359	DS60
WSWLV0007172	465	7204	5370	1845	11.5483870967742	DS60
WSWLV0007175	2374	39267	38861	12772	16.3694187026116	DS60
WSWLV0007177	1806	27143	28395	9413	15.7225913621262	DS60
WSWLV0007178	982	18213	16713	5421	17.0193482688391	DS60
WSWLV0007179	3141	48391	50708	18198	16.1439032155365	DS60
WSWLV0007180	820	14643	12310	4976	15.0121951219512	DS60
WSWLV0007181	955	14258	14149	4750	14.8157068062827	DS60
WSWLV0007183	1548	27547	25301	6143	16.344315245478	DS60
WSWLV0007184	3684	71398	69137	17086	18.7668295331162	DS60
WSWLV0007185	485	7959	5696	1512	11.7443298969072	DS60
WSWLV0007186	827	13697	12352	4110	14.9359129383313	DS60
WSWLV0007187	2564	45251	43650	11774	17.0241809672387	DS60
WSWLV0007189	1959	37040	34594	8125	17.6590096988259	DS60
WSWLV0007190	6314	154901	129326	27815	20.4824200190054	DS60
WSWLV0007191	2221	34905	34941	10815	15.7321026564611	DS60
WSWLV0007192	6453	128703	121398	28950	18.8126452812645	DS60
WSWLV0007194	1436	21915	20985	7246	14.6135097493036	DS60
WSWLV0007195	2431	47346	44228	10819	18.193336075689	DS60
WSWLV0007196	471	7899	5997	1693	12.7324840764331	DS60
WSWLV0007197	1023	20641	17272	4998	16.8836754643206	DS60
WSWLV0007204	596	9742	7497	1942	12.5788590604027	DS60
WSWLV0007207	2491	44739	41941	12815	16.8370132476917	DS60
WSWLV0007208	2103	43397	37909	9850	18.0261531145982	DS60
WSWLV0007209	639	8934	7749	2399	12.1267605633803	DS60
WSWLV0007210	979	18006	16656	4978	17.0132788559755	DS60
WSWLV0007213	1257	21443	19436	6385	15.4622116149562	DS60
