cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WSWLV0007216	1756	38162	33919	8836	19.3160592255125	DS60
WSWLV0007219	1043	15649	15338	5333	14.705656759348	DS60
WSWLV0007221	1055	15414	15052	5465	14.2672985781991	DS60
WSWLV0007226	3323	63047	61313	13818	18.4510984050557	DS60
WSWLV0007227	889	14088	11127	3784	12.5163104611924	DS60
WSWLV0007229	972	17278	14672	4856	15.0946502057613	DS60
WSWLV0007230	1167	21923	18396	5484	15.7634961439589	DS60
WSWLV0007235	1275	21463	20277	6095	15.9035294117647	DS60
WSWLV0007236	3544	63003	63057	17282	17.7926072234763	DS60
WSWLV0007237	1129	24027	20477	3732	18.1372896368468	DS60
WSWLV0007238	1001	20435	17066	4818	17.0489510489511	DS60
WSWLV0007240	1299	20613	19056	6647	14.6697459584296	DS60
WSWLV0007241	1488	20571	20816	7025	13.989247311828	DS60
WSWLV0007242	1425	27668	23876	6125	16.7550877192982	DS60
WSWLV0007243	1387	22171	21054	6761	15.1795241528479	DS60
WSWLV0007246	2756	46971	47268	13434	17.1509433962264	DS60
WSWLV0007247	831	13214	12586	3936	15.1456077015644	DS60
WSWLV0007248	2077	32366	32676	11494	15.7323062108811	DS60
WSWLV0007250	2754	56449	49242	12622	17.880174291939	DS60
WSWLV0007251	1174	19999	18162	6177	15.4701873935264	DS60
WSWLV0007252	1374	30481	25621	6036	18.6470160116448	DS60
WSWLV0007253	1341	24379	21721	6981	16.1976137211037	DS60
WSWLV0007255	770	13622	12586	3202	16.3454545454545	DS60
WSWLV0007256	1802	29493	29808	9488	16.5416204217536	DS60
WSWLV0007257	2067	47455	41790	10307	20.2177068214804	DS60
WSWLV0007259	450	9767	6238	1300	13.8622222222222	DS60
WSWLV0007260	1670	33696	29711	8143	17.7910179640719	DS60
WSWLV0007261	1365	20192	21289	7534	15.596336996337	DS60
WSWLV0007263	1204	18541	17981	6292	14.9343853820598	DS60
WSWLV0007264	3421	70915	63391	16926	18.5299619994154	DS60
WSWLV0007268	2562	50576	46816	12138	18.2732240437158	DS60
WSWLV0007271	1888	29964	30439	10802	16.1223516949153	DS60
WSWLV0007272	553	8187	7044	2310	12.7377938517179	DS60
WSWLV0007273	1207	24618	20717	4719	17.1640430820215	DS60
WSWLV0007275	1775	34447	31198	8457	17.576338028169	DS60
WSWLV0007276	2319	42555	39185	11725	16.897369555843	DS60
WSWLV0007278	8185	194130	168150	36130	20.543677458766	DS60
WSWLV0007279	1395	22206	21836	7327	15.6530465949821	DS60
WSWLV0007282	820	15211	13081	3100	15.9524390243902	DS60
WSWLV0007284	1760	29075	25768	7605	14.6409090909091	DS60
WSWLV0007285	2856	54289	51140	11952	17.906162464986	DS60
WSWLV0007288	728	16056	12006	2599	16.4917582417582	DS60
WSWLV0007290	1486	26281	23860	8339	16.0565275908479	DS60
WSWLV0007292	2233	39695	38892	12387	17.4169278996865	DS60
WSWLV0007293	2389	52863	45076	11419	18.8681456676434	DS60
WSWLV0007295	1356	20143	18754	5148	13.830383480826	DS60
WSWLV0007299	3103	50025	53349	16923	17.1927167257493	DS60
WSWLV0007304	3112	65395	58251	14841	18.7181876606684	DS60
WSWLV0007305	576	10354	7608	2347	13.2083333333333	DS60
WSWLV0007307	2533	36515	38999	13925	15.3963679431504	DS60
WSWLV0007308	3250	72388	62275	15157	19.1615384615385	DS60
WSWLV0007309	690	10744	9149	3232	13.2594202898551	DS60
WSWLV0007313	1171	21519	18783	5853	16.0401366353544	DS60
WSWLV0007315	1920	29279	28752	9775	14.975	DS60
WSWLV0007316	707	10708	9541	3037	13.4950495049505	DS60
WSWLV0007317	2081	39923	37220	11163	17.8856319077367	DS60
WSWLV0007319	1211	16007	15412	5352	12.7266721717589	DS60
WSWLV0007320	2575	47380	46782	13536	18.1677669902913	DS60
WSWLV0007325	2048	43995	38397	9586	18.74853515625	DS60
WSWLV0007326	2941	57692	53364	15560	18.1448486909215	DS60
WSWLV0007330	3703	88788	71563	16719	19.3256818795571	DS60
WSWLV0007331	3147	71912	59004	15010	18.7492850333651	DS60
WSWLV0007332	2977	41665	47395	16768	15.9203896540141	DS60
WSWLV0007337	1450	19165	19486	7107	13.4386206896552	DS60
WSWLV0007339	1161	24202	20599	5200	17.7424633936262	DS60
WSWLV0007341	1703	26323	24137	8012	14.173223722842	DS60
WSWLV0007342	2302	35665	35823	12436	15.5616854908775	DS60
WSWLV0007343	9740	247854	212927	40803	21.8610882956879	DS60
WSWLV0007344	888	16894	14429	3660	16.2488738738739	DS60
WSWLV0007345	6736	146784	132389	26899	19.6539489311164	DS60
WSWLV0007346	2307	40099	37509	10701	16.25877763329	DS60
WSWLV0007348	2698	54559	48235	11744	17.8780578206079	DS60
WSWLV0007349	1488	21872	20498	7914	13.7755376344086	DS60
WSWLV0007350	1370	21682	20300	7062	14.8175182481752	DS60
WSWLV0007351	496	8279	6242	1926	12.5846774193548	DS60
WSWLV0007352	1318	20987	19392	6097	14.7132018209408	DS60
WSWLV0007354	1463	21181	20275	7040	13.8585099111415	DS60
WSWLV0007355	3528	51375	48247	15794	13.6754535147392	DS60
WSWLV0007357	3145	67808	61106	15225	19.4295707472178	DS60
WSWLV0007362	936	14036	12404	4435	13.2521367521368	DS60
WSWLV0007363	2298	33165	33258	11503	14.4725848563969	DS60
WSWLV0007365	983	20301	16357	4137	16.6398779247202	DS60
WSWLV0007367	1292	21819	20357	6422	15.7561919504644	DS60
WSWLV0007368	1693	28064	26118	8004	15.4270525694034	DS60
WSWLV0007371	670	10333	9128	3243	13.6238805970149	DS60
WSWLV0007372	3503	67976	62331	17972	17.7936054810163	DS60
WSWLV0007376	2733	48319	45834	15138	16.7705817782656	DS60
WSWLV0007377	1815	27503	28639	9327	15.7790633608815	DS60
WSWLV0007380	3825	69867	67121	17901	17.5479738562092	DS60
WSWLV0007381	996	19253	16433	4570	16.4989959839357	DS60
WSWLV0007384	1506	21423	19445	6213	12.9116865869854	DS60
WSWLV0008002	559	9800	7093	1477	12.6887298747764	DS60
WSWLV0008003	1103	15948	14317	4205	12.9800543970988	DS60
WSWLV0008004	1251	19799	18413	5672	14.7186250999201	DS60
WSWLV0008005	1485	25089	22450	6017	15.1178451178451	DS60
WSWLV0008007	1643	30184	27557	6886	16.7723676202069	DS60
WSWLV0008008	3038	63933	54466	12675	17.9282422646478	DS60
WSWLV0008009	2978	53220	48900	11049	16.4204163868368	DS60
WSWLV0008011	1936	26519	25228	7958	13.0309917355372	DS60
WSWLV0008013	1694	27575	24459	7171	14.4386068476978	DS60
WSWLV0008014	1040	16623	13995	3851	13.4567307692308	DS60
WSWLV0008015	1431	20449	20305	6794	14.1893780573026	DS60
WSWLV0008016	1265	22064	18409	5077	14.5525691699605	DS60
WSWLV0008018	400	6114	4191	1119	10.4775	DS60
WSWLV0008019	1971	27440	28119	9670	14.2663622526636	DS60
WSWLV0008020	1806	30085	27575	7166	15.2685492801772	DS60
WSWLV0008021	2973	49241	47528	13348	15.9865455768584	DS60
WSWLV0008022	518	7553	5803	1566	11.2027027027027	DS60
WSWLV0008024	4430	102108	81264	16668	18.3440180586907	DS60
WSWLV0008025	779	11769	9833	2742	12.6225930680359	DS60
WSWLV0008028	3025	42529	43709	15869	14.4492561983471	DS60
WSWLV0008030	2124	31403	30748	9979	14.4764595103578	DS60
WSWLV0008031	573	8684	6619	1653	11.5514834205934	DS60
WSWLV0008032	498	6938	5661	1646	11.3674698795181	DS60
WSWLV0008033	4285	84601	75905	20243	17.7141190198366	DS60
WSWLV0008034	3159	53695	48510	15587	15.3561253561254	DS60
WSWLV0008037	3194	56494	51665	15378	16.1756418284283	DS60
WSWLV0008040	2157	35914	33197	10747	15.3903569772833	DS60
WSWLV0008042	1667	27465	25148	6774	15.0857828434313	DS60
WSWLV0008043	1120	21789	17830	5055	15.9196428571429	DS60
WSWLV0008046	1370	29348	24324	3639	17.7547445255474	DS60
WSWLV0008047	2487	41380	39918	11564	16.0506634499397	DS60
WSWLV0008049	1508	22993	21115	6365	14.0019893899204	DS60
WSWLV0008051	1497	21758	22763	7217	15.2057448229793	DS60
WSWLV0008052	429	7652	5667	1247	13.2097902097902	DS60
WSWLV0008055	3911	75706	70127	18238	17.9307082587574	DS60
WSWLV0008056	1186	21318	16969	5210	14.3077571669477	DS60
WSWLV0008057	1324	21440	19937	6804	15.0581570996979	DS60
WSWLV0008058	1145	17196	16100	4860	14.061135371179	DS60
WSWLV0008059	1888	30679	28572	9168	15.1334745762712	DS60
WSWLV0008061	613	8059	6981	2479	11.3882544861338	DS60
WSWLV0008062	1679	25552	24661	8923	14.6879094699226	DS60
WSWLV0008065	1402	24294	21188	4801	15.1126961483595	DS60
WSWLV0008066	3050	61373	53688	12103	17.6026229508197	DS60
WSWLV0008067	3734	72779	64468	16849	17.2651312265667	DS60
WSWLV0008070	3112	55452	53055	13780	17.0485218508997	DS60
WSWLV0008071	3060	56770	52690	13225	17.218954248366	DS60
WSWLV0008073	1681	30382	26977	7022	16.0481856038073	DS60
WSWLV0008075	3929	89036	77582	15299	19.7459913463986	DS60
WSWLV0008076	1565	33644	28596	5823	18.2722044728435	DS60
WSWLV0008077	480	7115	4647	1402	9.68125	[iban]	896	12526	11800	3826	13.1696428571429	DS60
WSWLV0008079	1397	23143	20378	6035	14.5869720830351	DS60
WSWLV0008084	559	9870	6690	1888	11.9677996422182	DS60
WSWLV0008087	3030	48613	46843	12852	15.4597359735974	DS60
WSWLV0008088	3654	77137	65031	13723	17.7972085385879	DS60
WSWLV0008089	2363	42035	37912	7943	16.0440118493441	DS60
WSWLV0008093	930	13541	11424	3924	12.2838709677419	DS60
WSWLV0008095	660	11300	7884	1712	11.9454545454545	DS60
WSWLV0008097	1596	22598	21717	7406	13.6071428571429	DS60
WSWLV0008098	2096	36035	33092	8738	15.7881679389313	DS60
WSWLV0008099	1673	28472	26637	6356	15.9216975493126	DS60
WSWLV0008100	826	11294	10440	3700	12.6392251815981	DS60
WSWLV0008102	4969	92915	85404	20639	17.1873616421815	DS60
WSWLV0008104	2104	34120	32892	8691	15.6330798479087	DS60
WSWLV0008106	1175	17875	16227	4539	13.8102127659574	DS60
WSWLV0008107	1036	20211	17289	4065	16.6882239382239	DS60
WSWLV0008108	2508	38164	38372	11016	15.2998405103668	DS60
WSWLV0008110	733	11655	9367	2447	12.7789904502046	DS60
WSWLV0008111	3204	53430	51673	15398	16.1276529338327	DS60
WSWLV0008112	2218	48258	40311	8226	18.1744815148783	DS60
WSWLV0008114	3589	56275	57164	13478	15.9275564224018	DS60
WSWLV0008115	3085	47818	47699	15091	15.4615883306321	DS60
WSWLV0008116	2544	46560	40949	13231	16.0963050314465	DS60
WSWLV0008119	995	17176	14853	3832	14.9276381909548	DS60
WSWLV0008121	5899	115905	104780	28376	17.7623325987456	DS60
WSWLV0008124	1130	17177	15791	4716	13.9743362831858	DS60
WSWLV0008127	1755	29081	27562	7454	15.7048433048433	DS60
WSWLV0008128	600	11289	8230	2010	13.7166666666667	DS60
WSWLV0008129	978	15383	13629	3947	13.9355828220859	DS60
WSWLV0008130	1983	33842	31769	8491	16.0206757438225	DS60
WSWLV0008132	1605	30763	24842	7242	15.4778816199377	DS60
WSWLV0008133	4262	101315	81469	16045	19.1152041295167	DS60
WSWLV0008134	322	4236	3096	818	9.61490683229814	DS60
WSWLV0008135	791	11107	9831	3165	12.4285714285714	DS60
WSWLV0008136	454	7521	5238	1176	11.5374449339207	DS60
WSWLV0008138	2517	40908	40527	13211	16.1013110846246	DS60
WSWLV0008139	2718	41720	42662	13367	15.6961000735835	DS60
WSWLV0008140	3706	67422	64473	18024	17.3969239071775	DS60
WSWLV0008141	483	7977	6104	2026	12.6376811594203	DS60
WSWLV0008142	1198	18957	15938	4319	13.3038397328881	DS60
WSWLV0008144	1787	33642	29148	7330	16.3111359820929	DS60
WSWLV0008145	2994	45887	44938	13038	15.0093520374082	DS60
WSWLV0008146	3949	82120	70767	13430	17.9202329703722	DS60
WSWLV0008148	687	10241	7600	2108	11.0625909752547	DS60
WSWLV0008149	934	15928	13890	4499	14.8715203426124	DS60
WSWLV0008152	531	9208	7060	1622	13.2956685499058	DS60
WSWLV0008153	1193	18926	16044	5296	13.4484492875105	DS60
WSWLV0008154	960	13050	12897	4568	13.434375	DS60
WSWLV0008158	1360	22172	19874	5830	14.6132352941176	DS60
WSWLV0008161	4648	93714	82168	19488	17.6781411359725	DS60
WSWLV0008162	1927	38586	31944	7051	16.5770627919045	DS60
WSWLV0008164	5340	83144	85464	24165	16.0044943820225	DS60
WSWLV0008166	1402	23542	21423	5592	15.2803138373752	DS60
WSWLV0008167	1965	33915	31171	9058	15.8631043256997	DS60
WSWLV0008169	836	11608	11677	4277	13.9677033492823	DS60
WSWLV0008172	928	17018	13980	3007	15.0646551724138	[iban]	3438	60618	55700	13617	16.2012798138453	DS60
WSWLV0008176	3542	78453	64670	13357	18.2580463015246	DS60
WSWLV0008177	1397	21245	20228	5662	14.4795991410165	DS60
WSWLV0008179	1302	18491	18175	5130	13.9592933947773	DS60
WSWLV0008180	1508	28520	24600	6570	16.3129973474801	DS60
WSWLV0008183	1906	34748	31406	7139	16.4774396642183	DS60
WSWLV0008184	3223	58447	53860	14002	16.7111386906609	DS60
WSWLV0008186	3903	74603	66485	16350	17.0343325646938	DS60
WSWLV0008187	3291	56403	54798	16139	16.6508659981769	DS60
WSWLV0008188	1776	27562	27519	9342	15.4949324324324	DS60
WSWLV0008189	1170	17078	15468	4860	13.2205128205128	DS60
WSWLV0008190	6664	109935	103777	27549	15.5727791116447	DS60
WSWLV0008191	1749	23660	22707	7986	12.9828473413379	DS60
WSWLV0008192	1014	16490	13718	3711	13.5285996055227	DS60
WSWLV0008193	529	8238	6352	1989	12.007561436673	DS60
WSWLV0008194	1708	30085	26822	7257	15.7037470725995	DS60
WSWLV0008195	1162	20666	18160	4409	15.6282271944923	DS60
WSWLV0008196	2446	50671	44935	10802	18.3708094848733	DS60
WSWLV0008197	1599	26855	24533	6981	15.3427141963727	DS60
WSWLV0008198	2684	43110	42174	13260	15.7131147540984	DS60
WSWLV0008203	1905	26357	26437	9151	13.8776902887139	DS60
WSWLV0008205	3148	62847	54054	12707	17.1709021601017	DS60
WSWLV0008209	1313	20089	19185	5723	14.6115765422696	DS60
WSWLV0008210	741	12695	10615	2921	14.3252361673414	DS60
WSWLV0008211	1437	23692	21914	6009	15.249826026444	DS60
WSWLV0008212	4045	80902	72311	18015	17.8766378244747	DS60
WSWLV0008213	1970	39311	33850	8068	17.1827411167513	DS60
WSWLV0008214	869	12538	11533	3880	13.2715765247411	DS60
WSWLV0008222	1439	21659	19905	5882	13.8325225851286	DS60
WSWLV0008224	630	11167	9041	2144	14.3507936507937	DS60
WSWLV0008226	1595	25203	23954	6891	15.0181818181818	DS60
WSWLV0008227	847	12669	11049	3303	13.0448642266824	DS60
WSWLV0008229	1222	17538	17247	5847	14.1137479541735	DS60
WSWLV0008230	2199	41773	35305	9792	16.0550250113688	DS60
WSWLV0008231	2852	44489	44917	12732	15.7492987377279	DS60
WSWLV0008232	3207	63753	56847	16394	17.7259120673527	DS60
WSWLV0008233	872	13349	11967	4054	13.723623853211	DS60
WSWLV0008234	5739	105032	99423	28191	17.3240982749608	DS60
WSWLV0008235	4379	98516	82662	15724	18.8769125371089	DS60
WSWLV0008237	3365	62095	58008	12603	17.238632986627	DS60
WSWLV0008238	5163	101121	91187	24322	17.661630834786	DS60
WSWLV0008239	1973	31020	29306	8362	14.8535225544856	DS60
WSWLV0008240	3613	68798	60671	16454	16.7924162745641	DS60
WSWLV0008241	1084	16950	14523	4631	13.3976014760148	DS60
WSWLV0008242	4521	93314	79334	18084	17.5478876354789	DS60
WSWLV0008245	1827	32740	29766	7243	16.2922824302135	DS60
WSWLV0008247	2811	54173	48976	12276	17.4229811454998	DS60
WSWLV0008248	588	8281	6754	1968	11.4863945578231	DS60
WSWLV0008256	2443	43356	39244	10693	16.0638559148588	DS60
WSWLV0008257	674	11923	9350	2574	13.8724035608309	DS60
WSWLV0008260	6880	128316	118665	33653	17.2478197674419	DS60
WSWLV0008261	3286	55122	51505	13728	15.6740718198418	DS60
WSWLV0008266	586	6222	6307	2337	10.7627986348123	DS60
WSWLV0008270	3542	76549	65643	12656	18.5327498588368	DS60
WSWLV0008271	2243	37809	36580	10424	16.3085153811859	[iban]	2941	41346	40819	11957	13.8792927575655	DS60
WSWLV0008273	754	12103	10226	3043	13.5623342175066	DS60
WSWLV0008274	1312	19271	18406	5201	14.0289634146341	DS60
WSWLV0008277	1190	18546	18065	6342	15.1806722689076	DS60
WSWLV0008278	5456	95788	91743	21781	16.8150659824047	DS60
WSWLV0008281	1762	25239	26282	8808	14.9160045402951	DS60
WSWLV0008285	2321	37895	35705	10975	15.3834554071521	DS60
WSWLV0008286	1299	24359	20356	5118	15.6705157813703	DS60
WSWLV0008290	2852	56866	51525	12561	18.0662692847125	DS60
WSWLV0008294	2662	48440	43170	12894	16.2171299774606	DS60
WSWLV0008296	709	10515	8815	2753	12.4330042313117	DS60
WSWLV0008299	2702	41794	41553	13285	15.3786084381939	DS60
WSWLV0008300	2028	39036	32895	7867	16.2204142011834	DS60
WSWLV0008301	2977	46430	46348	14990	15.5686933154182	DS60
WSWLV0008304	2607	46215	41179	11053	15.7955504411201	DS60
WSWLV0008305	5816	119901	106313	25160	18.279401650619	DS60
WSWLV0008306	1396	23537	21078	5708	15.0988538681948	DS60
WSWLV0008308	8772	184617	162860	42735	18.5658914728682	DS60
WSWLV0008310	708	13872	10368	2287	14.6440677966102	DS60
WSWLV0008314	2571	37642	38500	13940	14.974718008557	DS60
WSWLV0008316	444	7374	5319	1147	11.9797297297297	DS60
WSWLV0008317	1597	28082	25679	7936	16.0795241077019	DS60
WSWLV0008320	1222	22561	18662	4715	15.2716857610475	DS60
WSWLV0008321	2358	43503	37891	9664	16.0691263782867	DS60
WSWLV0008322	2236	60492	47559	8063	21.2696779964222	DS60
WSWLV0008325	2979	47988	47763	15643	16.0332326283988	DS60
WSWLV0008327	2942	47286	40875	10614	13.893609789259	DS60
WSWLV0008330	2031	35724	32548	9444	16.0256031511571	DS60
WSWLV0008332	1172	23338	19739	4772	16.8421501706485	DS60
WSWLV0008335	2357	43210	38440	10851	16.308867204073	DS60
WSWLV0008336	976	17177	12418	2765	12.7233606557377	DS60
WSWLV0008338	2030	34513	31972	9043	15.7497536945813	DS60
WSWLV0008340	922	19276	14424	3153	15.644251626898	DS60
WSWLV0008341	903	14125	13044	4071	14.4451827242525	DS60
WSWLV0008342	1795	32983	28779	6872	16.0328690807799	DS60
WSWLV0008343	1537	23354	20872	6355	13.5797007156799	DS60
WSWLV0008344	3893	77929	67506	13287	17.3403544824043	DS60
WSWLV0008345	2911	42032	42538	13231	14.612847818619	DS60
WSWLV0008348	7216	147729	131020	32548	18.1568736141907	DS60
WSWLV0008350	1384	25534	21640	5329	15.635838150289	DS60
WSWLV0008351	1142	17350	15511	5037	13.5823117338004	DS60
WSWLV0008353	1578	29104	24965	6340	15.8206590621039	DS60
WSWLV0008354	1759	30225	29979	5375	17.0432063672541	DS60
WSWLV0008356	915	16193	13815	3867	15.0983606557377	DS60
WSWLV0008357	2696	39146	41189	13864	15.2778189910979	DS60
WSWLV0008361	1288	16914	16359	5284	12.7010869565217	DS60
WSWLV0008363	442	6837	4137	1064	9.35972850678733	DS60
WSWLV0008364	1237	16424	15095	4479	12.2029102667745	DS60
WSWLV0008365	2872	45737	45559	13219	15.8631615598886	DS60
WSWLV0008366	1103	16820	14959	4160	13.5621033544878	[iban]	2087	30512	30489	10263	14.6090081456636	DS60
WSWLV0008370	2836	51034	47396	11341	16.7122708039492	DS60
WSWLV0008373	3914	66290	64899	20496	16.5812468063362	DS60
WSWLV0008374	1655	26078	24641	7135	14.8888217522659	DS60
WSWLV0008376	7872	170887	146989	33324	18.6723831300813	DS60
WSWLV0008377	1995	28825	28275	9777	14.1729323308271	DS60
WSWLV0008379	2125	37893	34206	10060	16.0969411764706	DS60
WSWLV0008380	1213	27309	21685	4580	17.8771640560594	DS60
WSWLV0008381	3428	67969	60616	14737	17.6826137689615	DS60
WSWLV0008382	2510	51934	43957	9572	17.5127490039841	DS60
WSWLV0008383	6971	141679	128221	31651	18.3934873045474	DS60
WSWLV0009001	1959	30187	26397	8076	13.4747320061256	DS60
WSWLV0009002	1229	18503	16418	5068	13.3588283157038	DS60
WSWLV0009003	1441	15756	14130	4931	9.80569049271339	DS60
WSWLV0009004	1517	27304	22107	6484	14.5728411338167	DS60
WSWLV0009005	2349	27317	26437	9180	11.254576415496	DS60
WSWLV0009006	685	9287	7926	2472	11.570802919708	DS60
WSWLV0009009	3055	36747	38325	11993	12.5450081833061	DS60
WSWLV0009011	2916	40570	35740	10317	12.2565157750343	DS60
WSWLV0009012	959	17958	13721	2896	14.3076120959333	DS60
WSWLV0009013	464	6027	4520	1333	9.74137931034483	DS60
WSWLV0009014	1733	20443	20531	7930	11.8470859780727	DS60
WSWLV0009015	1333	15805	15141	5770	11.3585896474119	DS60
WSWLV0009016	1270	15758	14447	4678	11.3755905511811	DS60
WSWLV0009017	893	13194	10641	3192	11.9160134378499	DS60
WSWLV0009018	1070	15268	14070	4284	13.1495327102804	DS60
WSWLV0009020	774	13925	10858	2488	14.0284237726098	DS60
WSWLV0009025	704	8285	6434	2260	9.13920454545454	DS60
WSWLV0009026	1811	21702	22690	7891	12.5289895085588	DS60
WSWLV0009028	2255	36772	29446	8525	13.0580931263858	DS60
WSWLV0009029	1146	12101	11977	4208	10.4511343804538	DS60
WSWLV0009033	1152	13745	13106	4646	11.3767361111111	DS60
WSWLV0009034	1545	19138	17174	5549	11.115857605178	DS60
WSWLV0009035	1822	22269	22154	7825	12.159165751921	DS60
WSWLV0009036	718	9407	8385	2832	11.6782729805014	DS60
WSWLV0009040	1407	25572	19704	4607	14.0042643923241	DS60
WSWLV0009042	1481	16135	15240	5219	10.2903443619176	DS60
WSWLV0009043	1266	20132	16244	4955	12.8309636650869	DS60
WSWLV0009044	1686	21950	20195	7013	11.9780545670225	DS60
WSWLV0009045	873	10490	9129	2775	10.4570446735395	DS60
WSWLV0009047	1219	19689	16406	4170	13.4585726004922	[iban]	1004	11391	10872	4090	10.8286852589641	DS60
WSWLV0009049	888	11155	8856	3124	9.97297297297297	DS60
WSWLV0009050	1048	12967	11987	4180	11.4379770992366	DS60
WSWLV0009051	1411	18873	17310	5055	12.2678951098512	DS60
WSWLV0009052	2267	23799	25535	9691	11.2637847375386	DS60
WSWLV0009053	809	8416	7915	2879	9.78368355995056	DS60
WSWLV0009055	410	5757	4488	1389	10.9463414634146	DS60
WSWLV0009058	1059	11377	11194	4474	10.5703493862134	DS60
WSWLV0009060	2454	33675	30210	9513	12.3105134474328	DS60
WSWLV0009063	1417	16272	15979	5892	11.2766407904023	DS60
WSWLV0009065	974	10076	9866	3901	10.129363449692	DS60
WSWLV0009067	1733	19269	18255	6076	10.533756491633	DS60
WSWLV0009068	2470	36383	33647	10061	13.6222672064777	DS60
WSWLV0009070	3354	34881	40429	14979	12.0539654144305	DS60
WSWLV0009071	1246	13847	14143	5136	11.3507223113965	DS60
WSWLV0009073	1339	15585	15240	6082	11.3816280806572	DS60
WSWLV0009074	3063	47820	41257	12509	13.4694743715312	DS60
WSWLV0009075	3576	57935	47779	13181	13.3610178970917	DS60
WSWLV0009076	708	7880	7564	2895	10.683615819209	DS60
WSWLV0009077	1681	21462	19378	6860	11.5276621058894	DS60
WSWLV0009078	485	5257	4066	1307	8.38350515463918	DS60
WSWLV0009082	2514	33191	29706	8764	11.8162291169451	DS60
WSWLV0009085	1285	12948	13554	4954	10.547859922179	DS60
WSWLV0009086	1975	32908	29324	7632	14.8475949367089	DS60
WSWLV0009088	1699	18668	20030	7155	11.7892878163626	DS60
WSWLV0009089	831	11085	9458	3502	11.38146811071	DS60
WSWLV0009090	2880	41467	38310	11348	13.3020833333333	DS60
WSWLV0009091	1103	11986	10905	4036	9.88667271078876	DS60
WSWLV0009092	1377	17601	15970	4978	11.59767610748	DS60
WSWLV0009093	1597	18152	18471	6533	11.5660613650595	DS60
WSWLV0009094	2489	29054	28798	10149	11.5701084773001	DS60
WSWLV0009097	695	8075	7413	2306	10.6661870503597	DS60
WSWLV0009100	675	7364	6697	2410	9.92148148148148	DS60
WSWLV0009101	766	4870	4760	1733	6.21409921671018	DS60
WSWLV0009102	882	12211	10740	3582	12.1768707482993	DS60
WSWLV0009103	1304	17015	16019	5521	12.284509202454	DS60
WSWLV0009105	1018	10854	10717	3856	10.5275049115914	DS60
WSWLV0009106	1690	20742	19364	6803	11.4579881656805	DS60
WSWLV0009111	3240	44556	42800	13717	13.2098765432099	DS60
WSWLV0009112	1505	18594	17589	5917	11.6870431893688	DS60
WSWLV0009113	924	12950	11131	3513	12.0465367965368	DS60
WSWLV0009117	3695	57110	48474	14822	13.1188092016238	DS60
WSWLV0009118	441	4986	4150	1474	9.41043083900227	DS60
WSWLV0009120	757	10670	8555	2702	11.3011889035667	DS60
WSWLV0009129	1186	13971	12887	4220	10.8659359190556	DS60
WSWLV0009132	2297	40412	32316	8996	14.0687853722246	DS60
WSWLV0009134	981	12285	11545	3904	11.7686034658512	DS60
WSWLV0009135	1086	13623	12837	4195	11.8204419889503	DS60
WSWLV0009136	572	6843	6007	1977	10.5017482517483	DS60
WSWLV0009138	1483	26515	21962	6110	14.8091706001349	DS60
WSWLV0009140	538	8932	6718	1758	12.4869888475836	DS60
WSWLV0009143	1389	15158	15338	5305	11.0424766018719	[iban]	559	7258	5449	1771	9.74776386404293	DS60
WSWLV0009151	1112	15248	13157	4277	11.8318345323741	DS60
WSWLV0009154	1550	20746	20296	7201	13.0941935483871	DS60
WSWLV0009155	2217	32747	28188	8556	12.7144790257104	DS60
WSWLV0009158	1429	14983	15469	5185	10.8250524842547	DS60
WSWLV0009159	1164	13652	14427	5075	12.3943298969072	DS60
WSWLV0009162	1071	16309	14058	4101	13.1260504201681	DS60
WSWLV0009163	2344	29760	29333	9828	12.5140784982935	DS60
WSWLV0009164	2090	34067	29445	8735	14.0885167464115	DS60
WSWLV0009166	1321	17729	16653	5598	12.6063588190765	DS60
WSWLV0009167	729	8802	7703	2778	10.5665294924554	DS60
WSWLV0009168	1882	25286	22511	7000	11.961211477152	DS60
WSWLV0009169	1004	10860	11031	4150	10.9870517928287	DS60
WSWLV0009170	955	13359	11440	3664	11.979057591623	DS60
WSWLV0009171	1930	33695	27787	6854	14.3974093264249	DS60
WSWLV0009173	910	9956	10089	3668	11.0868131868132	DS60
WSWLV0009174	1701	20705	21175	7842	12.4485596707819	DS60
WSWLV0009175	577	8102	6823	2158	11.8249566724437	DS60
WSWLV0009177	734	9942	7731	2386	10.5326975476839	DS60
WSWLV0009181	1714	19078	19627	7009	11.450991831972	DS60
WSWLV0009182	1219	14874	14235	5261	11.6776045939295	DS60
WSWLV0009183	1372	15382	16394	5889	11.9489795918367	DS60
WSWLV0009184	3241	39017	40134	14544	12.3832150570812	DS60
WSWLV0009185	1332	16458	15382	5345	11.5480480480481	DS60
WSWLV0009194	910	11417	10759	3614	11.8230769230769	DS60
WSWLV0009195	1472	20521	17627	5414	11.9748641304348	DS60
WSWLV0009196	1971	33298	27717	8128	14.062404870624	DS60
