cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WSWLV0009197	1407	21645	18422	5532	13.0931058990761	DS60
WSWLV0009200	2207	44643	35812	7498	16.2265518803806	DS60
WSWLV0009202	365	4695	3316	1030	9.08493150684932	DS60
WSWLV0009203	2170	28273	25352	8274	11.6829493087558	DS60
WSWLV0009205	2682	35999	34031	10727	12.6886651752424	DS60
WSWLV0009208	571	10213	7713	2217	13.507880910683	DS60
WSWLV0009209	1235	16825	15510	5810	12.5587044534413	DS60
WSWLV0009211	2422	42972	32446	8891	13.3963666391412	DS60
WSWLV0009214	395	5653	3628	1108	9.18481012658228	DS60
WSWLV0009215	2974	49790	40944	10731	13.7673167451244	DS60
WSWLV0009216	1311	17597	15288	5088	11.6613272311213	DS60
WSWLV0009218	978	12666	12036	3876	12.3067484662577	DS60
WSWLV0009219	1344	16978	14755	5058	10.9784226190476	DS60
WSWLV0009221	499	6786	4816	1736	9.65130260521042	DS60
WSWLV0009222	809	10651	9266	3352	11.4536464771323	DS60
WSWLV0009223	1242	15612	14444	5056	11.6296296296296	DS60
WSWLV0009224	1220	14126	12625	4390	10.3483606557377	DS60
WSWLV0009229	846	8574	8064	3010	9.53191489361702	DS60
WSWLV0009230	593	8401	6942	2619	11.7065767284992	DS60
WSWLV0009233	1430	16412	15742	5280	11.0083916083916	DS60
WSWLV0009234	2884	41176	37987	11842	13.1716366158114	DS60
WSWLV0009235	1538	20176	18304	5651	11.9011703511053	DS60
WSWLV0009236	1509	15926	16720	6328	11.0801855533466	DS60
WSWLV0009237	996	13770	11932	3739	11.9799196787149	DS60
WSWLV0009238	722	8781	7934	2683	10.98891966759	[iban]	626	7759	6686	2442	10.6805111821086	DS60
WSWLV0009243	1075	11814	10991	3769	10.2241860465116	DS60
WSWLV0009245	1307	13998	14549	4759	11.1315990818669	DS60
WSWLV0009246	596	6850	5543	1913	9.3003355704698	DS60
WSWLV0009247	1533	17000	18486	6694	12.0587084148728	DS60
WSWLV0009248	516	6049	5092	1789	9.86821705426357	DS60
WSWLV0009249	3421	53389	47891	14139	13.9991230634317	DS60
WSWLV0009250	1754	25115	22261	7315	12.6915621436716	DS60
WSWLV0009251	2476	34620	32729	11085	13.2184975767367	DS60
WSWLV0009252	1031	15496	12789	3638	12.4044616876819	DS60
WSWLV0009253	1134	11237	11385	4275	10.0396825396825	DS60
WSWLV0009255	578	5813	5897	2257	10.2024221453287	DS60
WSWLV0009256	1035	12196	11995	4061	11.5893719806763	DS60
WSWLV0009257	1395	17804	16310	5429	11.6917562724014	DS60
WSWLV0009260	2177	23537	24505	8584	11.2563160312356	DS60
WSWLV0009261	1871	22025	24143	8134	12.9037947621593	DS60
WSWLV0009263	1652	23931	19868	6324	12.0266343825666	DS60
WSWLV0009264	899	10492	11026	4215	12.2647385984427	DS60
WSWLV0009267	1239	13191	13992	4759	11.2929782082324	DS60
WSWLV0009269	716	8598	8193	2830	11.4427374301676	DS60
WSWLV0009270	2514	27978	29880	10831	11.8854415274463	DS60
WSWLV0009271	1155	11929	12184	4341	10.5489177489177	DS60
WSWLV0009272	312	5148	3515	739	11.2660256410256	DS60
WSWLV0009274	414	3863	3712	1453	8.96618357487923	DS60
WSWLV0009276	1228	14107	13822	5262	11.2557003257329	DS60
WSWLV0009277	1069	13072	11613	4052	10.8634237605239	DS60
WSWLV0009281	1020	11730	11184	4174	10.9647058823529	DS60
WSWLV0009284	1176	17797	14331	3929	12.1862244897959	DS60
WSWLV0009286	1355	13285	13706	5105	10.1151291512915	DS60
WSWLV0009288	2050	22268	23134	8460	11.2848780487805	DS60
WSWLV0009290	975	16988	13354	3673	13.6964102564103	DS60
WSWLV0009291	390	4893	3415	1028	8.75641025641026	DS60
WSWLV0009293	1754	30221	25199	6675	14.366590649943	DS60
WSWLV0009294	1857	30069	25366	7806	13.6596661281637	DS60
WSWLV0009295	1750	26256	21216	6295	12.1234285714286	DS60
WSWLV0009296	1823	27437	20033	6509	10.9890290729567	DS60
WSWLV0009297	2334	33192	31282	9741	13.4027420736932	DS60
WSWLV0009298	1828	23058	20636	7194	11.2888402625821	DS60
WSWLV0009299	1994	25187	25219	8636	12.6474423269809	DS60
WSWLV0009301	1307	23445	18262	4242	13.9724560061209	DS60
WSWLV0009303	1361	17066	15475	5066	11.3703159441587	DS60
WSWLV0009304	576	5958	5657	2175	9.82118055555556	DS60
WSWLV0009306	928	12515	10543	3225	11.3609913793103	DS60
WSWLV0009310	2140	26955	25999	8805	12.1490654205607	DS60
WSWLV0009313	3451	56676	47836	14143	13.8614894233555	DS60
WSWLV0009314	1158	20301	15019	3870	12.9697754749568	DS60
WSWLV0009315	1002	12602	11259	3897	11.2365269461078	DS60
WSWLV0009316	2312	44671	36423	9307	15.753892733564	DS60
WSWLV0009318	640	9873	7635	2110	11.9296875	DS60
WSWLV0009321	1227	17536	14690	5168	11.9722901385493	DS60
WSWLV0009324	1450	20526	17356	5780	11.9696551724138	DS60
WSWLV0009327	1399	13134	13189	4807	9.42744817726948	DS60
WSWLV0009328	1593	18700	18198	6835	11.4237288135593	DS60
WSWLV0009332	1496	16819	15742	4899	10.5227272727273	DS60
WSWLV0009334	1710	23236	22688	7457	13.2678362573099	DS60
WSWLV0009335	2747	35311	33441	10617	12.1736439752457	[iban]	1614	14208	16507	6318	10.227385377943	DS60
WSWLV0009342	646	6715	6242	2403	9.6625386996904	DS60
WSWLV0009343	1345	16748	15069	4651	11.203717472119	DS60
WSWLV0009344	1707	28332	22836	6718	13.377855887522	DS60
WSWLV0009345	3387	51741	44813	13162	13.2308827871273	DS60
WSWLV0009346	1826	21920	20844	7709	11.4151150054765	DS60
WSWLV0009347	1400	21065	17931	4727	12.8078571428571	DS60
WSWLV0009348	2373	33730	30075	10099	12.6738305941846	DS60
WSWLV0009349	2413	36094	31840	8995	13.1951927061749	DS60
WSWLV0009351	1238	19251	16575	4303	13.3885298869144	DS60
WSWLV0009352	1383	18355	15764	5125	11.3984092552422	DS60
WSWLV0009353	3538	68216	54937	13425	15.5276992651215	DS60
WSWLV0009354	1370	15264	15160	5440	11.0656934306569	DS60
WSWLV0009355	1408	13402	12811	4674	9.09872159090909	DS60
WSWLV0009359	2138	39295	31431	7411	14.7011225444341	DS60
WSWLV0009360	991	11269	10455	3508	10.5499495459132	DS60
WSWLV0009361	3103	42399	39477	10845	12.7222043184015	DS60
WSWLV0009362	3732	45216	45522	16086	12.1977491961415	DS60
WSWLV0009363	1061	15031	12881	4341	12.1404335532516	DS60
WSWLV0009364	1038	11351	9233	3521	8.89499036608863	DS60
WSWLV0009365	1313	15126	15172	5428	11.5552170601676	DS60
WSWLV0009366	2449	29503	31379	10407	12.8129848917926	DS60
WSWLV0009367	2779	40284	37506	10667	13.4962216624685	DS60
WSWLV0009368	1128	13775	12031	3832	10.665780141844	DS60
WSWLV0009370	1308	14227	13893	5425	10.6215596330275	DS60
WSWLV0009372	1583	24027	21315	6574	13.4649399873658	DS60
WSWLV0009373	1862	31001	24604	7265	13.2137486573577	DS60
WSWLV0009375	749	9463	8438	3019	11.2656875834446	DS60
WSWLV0009376	1419	17048	17476	6363	12.3157152924595	DS60
WSWLV0009379	2038	24706	23846	8121	11.7006869479882	DS60
WSWLV0009380	1033	13098	11425	3923	11.0600193610842	DS60
WSWLV0009381	1120	10661	11306	4271	10.0946428571429	DS60
WSWLV0009382	1549	17130	17458	6479	11.2704970948999	DS60
WSWLV0009383	406	3958	3294	1228	8.11330049261084	DS60
WSWLV0009384	1283	12503	11023	4008	8.59158222915043	DS60
WSWLV0010002	1096	16260	16001	5248	14.5994525547445	DS60
WSWLV0010003	983	11196	11351	3530	11.5473041709054	DS60
WSWLV0010004	1952	31368	32523	9961	16.6613729508197	DS60
WSWLV0010005	1542	21351	22045	8251	14.2963683527886	DS60
WSWLV0010007	1569	28908	26426	5138	16.842574888464	DS60
WSWLV0010009	5088	99802	100095	21677	19.6727594339623	DS60
WSWLV0010017	419	6123	5082	1796	12.1288782816229	[iban]	3037	53710	55304	15443	18.2100757326309	DS60
WSWLV0010021	609	9295	8094	2494	13.2906403940887	DS60
WSWLV0010025	2218	34974	35397	11616	15.9589720468891	DS60
WSWLV0010026	1658	25037	26595	8612	16.04041013269	DS60
WSWLV0010028	2453	37046	39343	11396	16.0387280880554	DS60
WSWLV0010029	361	5026	3770	1184	10.4432132963989	DS60
WSWLV0010030	2748	51964	49272	13132	17.9301310043668	DS60
WSWLV0010032	2002	32931	32951	8975	16.459040959041	DS60
WSWLV0010033	1237	20501	19617	6327	15.858528698464	DS60
WSWLV0010034	1375	16752	17917	7007	13.0305454545455	DS60
WSWLV0010036	484	7441	5731	1489	11.8409090909091	DS60
WSWLV0010037	3194	46394	48974	16372	15.3331246086412	DS60
WSWLV0010039	1507	21972	22370	6650	14.8440610484406	DS60
WSWLV0010040	1537	24766	24606	8472	16.0091086532206	DS60
WSWLV0010041	1195	16064	18460	6420	15.4476987447699	DS60
WSWLV0010043	708	11494	10067	2989	14.2189265536723	DS60
WSWLV0010044	1067	16952	16066	5052	15.0571696344892	DS60
WSWLV0010045	1971	44417	37669	8416	19.1116184677829	DS60
WSWLV0010046	996	17159	16254	4295	16.3192771084337	DS60
WSWLV0010047	1813	30912	31806	8784	17.5432984004413	DS60
WSWLV0010049	1387	17897	17672	5522	12.7411679884643	DS60
WSWLV0010051	2453	45807	44814	12007	18.2690582959641	DS60
WSWLV0010052	618	11007	9747	2211	15.7718446601942	DS60
WSWLV0010053	2577	34813	36139	12773	14.023670935196	DS60
WSWLV0010058	608	7644	7298	2591	12.0032894736842	DS60
WSWLV0010059	2763	48844	50728	13872	18.3597538906985	DS60
WSWLV0010063	2220	32706	32362	9960	14.5774774774775	DS60
WSWLV0010064	678	12237	9784	2497	14.4306784660767	DS60
WSWLV0010065	3323	53323	56944	17651	17.1363226000602	DS60
WSWLV0010067	970	12515	12705	4642	13.0979381443299	DS60
WSWLV0010068	1382	18599	19954	6762	14.438494934877	DS60
WSWLV0010071	977	19556	16686	3769	17.078812691914	DS60
WSWLV0010073	2666	47754	46708	13067	17.5198799699925	DS60
WSWLV0010075	1503	24732	24412	7979	16.2421823020625	DS60
WSWLV0010077	1513	24190	24144	7105	15.9576999339061	DS60
WSWLV0010079	2163	38763	37797	10275	17.4743411927878	DS60
WSWLV0010083	724	12067	10490	2553	14.4889502762431	DS60
WSWLV0010084	1267	14873	16405	6128	12.947908445146	DS60
WSWLV0010086	338	5164	4023	1058	11.9023668639053	DS60
WSWLV0010087	1049	19512	19117	4937	18.2240228789323	DS60
WSWLV0010088	1711	29573	28393	7695	16.5943892460549	DS60
WSWLV0010089	697	11353	9661	2255	13.8608321377331	DS60
WSWLV0010090	2508	39606	41336	11520	16.481658692185	DS60
WSWLV0010091	2079	30134	32277	11420	15.5252525252525	DS60
WSWLV0010092	981	15351	14055	3589	14.3272171253823	DS60
WSWLV0010095	838	14504	13371	3461	15.9558472553699	DS60
WSWLV0010099	1072	14924	15716	5217	14.660447761194	DS60
WSWLV0010102	1956	29542	32162	11674	16.4427402862986	DS60
WSWLV0010103	1491	30214	29819	6650	19.9993293091885	DS60
WSWLV0010104	2040	33585	32934	11090	16.1441176470588	DS60
WSWLV0010105	827	11598	11789	3870	14.2551390568319	DS60
WSWLV0010108	736	13253	11354	2519	15.4266304347826	DS60
WSWLV0010110	991	15918	14814	4341	14.9485368314834	DS60
WSWLV0010113	3647	47353	58572	22534	16.0603235536057	DS60
WSWLV0010118	2669	50803	50035	12876	18.7467216185837	DS60
WSWLV0010123	2030	35195	34696	8145	17.0916256157635	DS60
WSWLV0010124	3378	79027	66328	13043	19.635287152161	DS60
WSWLV0010125	1563	30083	28880	8245	18.4772872680742	DS60
WSWLV0010126	702	11676	10354	2389	14.7492877492878	DS60
WSWLV0010127	1242	18566	19372	7225	15.597423510467	DS60
WSWLV0010128	1347	22662	22198	7281	16.4795842613215	DS60
WSWLV0010129	2236	30238	34158	10457	15.2763864042934	DS60
WSWLV0010132	669	10314	9524	2649	14.2361733931241	DS60
WSWLV0010134	858	11945	12399	3979	14.451048951049	DS60
WSWLV0010137	982	13168	13457	5093	13.70366598778	DS60
WSWLV0010138	5934	130885	124335	28678	20.9529828109201	DS60
WSWLV0010140	699	9541	9538	3197	13.6452074391989	DS60
WSWLV0010141	1723	25638	28800	9297	16.7150319210679	DS60
WSWLV0010142	960	14691	14249	4369	14.8427083333333	DS60
WSWLV0010144	1504	20378	21416	7592	14.2393617021277	DS60
WSWLV0010145	1076	17985	17637	5753	16.3912639405204	DS60
WSWLV0010146	1428	18149	19849	7147	13.8998599439776	DS60
WSWLV0010147	2035	35934	34582	9098	16.9936117936118	DS60
WSWLV0010148	1653	21339	22930	7672	13.8717483363581	DS60
WSWLV0010149	2125	35935	36487	8273	17.1703529411765	DS60
WSWLV0010150	3321	54709	54996	16398	16.5600722673893	DS60
WSWLV0010151	847	11466	11798	3895	13.9291617473436	DS60
WSWLV0010152	1815	29365	29383	8868	16.1889807162534	DS60
WSWLV0010154	1687	23646	26377	9516	15.6354475400119	DS60
WSWLV0010155	1999	26374	30311	11554	15.1630815407704	DS60
WSWLV0010156	1860	29241	31109	9445	16.7252688172043	DS60
WSWLV0010158	1466	20478	21334	6180	14.5525238744884	DS60
WSWLV0010161	1458	15780	19118	7399	13.1124828532236	DS60
WSWLV0010162	729	10288	9694	3829	13.2976680384088	DS60
WSWLV0010163	1544	20199	20981	7314	13.5887305699482	DS60
WSWLV0010165	904	10815	11628	4623	12.8628318584071	DS60
WSWLV0010166	1278	22570	22065	6739	17.2652582159624	DS60
WSWLV0010167	523	7987	6468	1651	12.3671128107075	DS60
WSWLV0010169	2385	37822	39416	12164	16.5266247379455	DS60
WSWLV0010171	1424	20997	22822	6162	16.0266853932584	DS60
WSWLV0010174	616	11589	10759	2574	17.4659090909091	DS60
WSWLV0010176	1398	30728	26544	5819	18.9871244635193	DS60
WSWLV0010177	701	12212	10267	3445	14.6462196861626	DS60
WSWLV0010178	1214	20292	21181	7359	17.4472817133443	DS60
WSWLV0010184	2522	38937	40351	12958	15.9996034892942	DS60
WSWLV0010185	1578	27782	27533	6907	17.4480354879594	DS60
WSWLV0010187	382	6243	4836	1327	12.6596858638743	DS60
WSWLV0010188	1048	15391	15710	4990	14.9904580152672	DS60
WSWLV0010190	5554	93971	92542	22627	16.6622254231185	DS60
WSWLV0010191	1835	30044	27593	7080	15.0370572207084	DS60
WSWLV0010192	1847	33623	32432	8589	17.5592853275582	DS60
WSWLV0010194	460	7847	6578	1620	14.3	DS60
WSWLV0010197	5393	101663	101673	28869	18.852772111997	DS60
WSWLV0010202	1507	24535	24879	7951	16.5089581950896	DS60
WSWLV0010204	760	10348	11082	3779	14.5815789473684	DS60
WSWLV0010207	829	12124	11650	3661	14.0530759951749	DS60
WSWLV0010208	1112	19017	18019	5678	16.2041366906475	DS60
WSWLV0010209	3548	61567	64884	18335	18.2874859075536	DS60
WSWLV0010210	1483	25862	26011	8037	17.5394470667566	[iban]	686	13709	10928	2106	15.930029154519	DS60
WSWLV0010213	1852	33934	30843	8307	16.6538876889849	DS60
WSWLV0010214	1447	19586	20208	6872	13.9654457498272	DS60
WSWLV0010215	1345	19543	18084	5193	13.4453531598513	DS60
WSWLV0010217	757	10550	10279	3331	13.5785997357992	DS60
WSWLV0010219	1846	33013	29975	8588	16.2378114842904	DS60
WSWLV0010220	868	13199	11828	3694	13.6267281105991	DS60
WSWLV0010223	1727	33399	29778	8248	17.2426172553561	DS60
WSWLV0010224	3154	54836	52255	16335	16.5678503487635	DS60
WSWLV0010225	3122	61471	57738	13159	18.4939141575913	DS60
WSWLV0010226	4356	75193	78086	19712	17.9260789715335	DS60
WSWLV0010229	1621	29552	27878	7222	17.1980259099321	DS60
WSWLV0010233	3383	50387	56430	17149	16.6804611291753	DS60
WSWLV0010234	2529	44297	45629	12152	18.0423092131277	DS60
WSWLV0010240	1251	18471	17184	4997	13.7362110311751	DS60
WSWLV0010241	376	6098	5293	1176	14.0771276595745	DS60
WSWLV0010242	3873	57723	62165	19228	16.0508649625613	DS60
WSWLV0010243	1441	24086	21732	4994	15.0811936155448	DS60
WSWLV0010246	4637	86135	84955	20845	18.3211127884408	DS60
WSWLV0010250	797	10357	10933	4115	13.7176913425345	DS60
WSWLV0010256	873	14504	14062	5092	16.1076746849943	DS60
WSWLV0010257	1011	14364	14180	4608	14.0257171117705	DS60
WSWLV0010259	737	11921	11345	3264	15.393487109905	DS60
WSWLV0010260	1734	21054	23857	8885	13.7583621683968	DS60
WSWLV0010261	1201	16280	17964	5872	14.9575353871774	DS60
WSWLV0010263	2865	53782	52275	13221	18.2460732984293	DS60
WSWLV0010264	921	17183	15188	3200	16.4907709011944	DS60
WSWLV0010265	1267	21763	19795	5156	15.6235201262826	DS60
WSWLV0010268	1405	19360	22245	7751	15.8327402135231	DS60
WSWLV0010270	2724	51483	51269	12203	18.8212187958884	DS60
WSWLV0010271	2286	49083	43590	9028	19.0682414698163	DS60
WSWLV0010272	1192	15809	16277	4896	13.6552013422819	DS60
WSWLV0010274	817	10086	10288	3815	12.5924112607099	DS60
WSWLV0010276	1698	26325	25676	7557	15.1213191990577	DS60
WSWLV0010278	1635	23970	24545	7474	15.0122324159021	DS60
WSWLV0010279	2384	42761	41220	13269	17.2902684563758	DS60
WSWLV0010280	546	8290	7083	1863	12.9725274725275	DS60
WSWLV0010286	1164	21576	20301	6401	17.4407216494845	DS60
WSWLV0010287	1677	33621	31189	7845	18.59809183065	DS60
WSWLV0010288	1566	22062	23351	7162	14.9112388250319	DS60
WSWLV0010293	1191	18005	17424	5881	14.6297229219144	DS60
WSWLV0010295	2730	41753	42595	12191	15.6025641025641	DS60
WSWLV0010296	2190	33575	37054	11905	16.9196347031964	DS60
WSWLV0010298	1201	15992	16902	6472	14.0732722731057	DS60
WSWLV0010299	1371	20727	21696	7190	15.8249452954048	DS60
WSWLV0010304	1045	15226	14616	5608	13.9866028708134	DS60
WSWLV0010306	767	12254	11406	3608	14.870925684485	DS60
WSWLV0010307	610	10571	9383	1948	15.3819672131148	DS60
WSWLV0010313	524	7780	6541	1739	12.4828244274809	DS60
WSWLV0010315	911	12642	11279	3435	12.3809001097695	DS60
WSWLV0010316	1989	26117	28849	10565	14.5042735042735	DS60
WSWLV0010321	3053	51268	51940	14809	17.0127743203407	DS60
WSWLV0010322	2746	49591	48149	13778	17.534231609614	DS60
WSWLV0010323	2118	28295	31950	10140	15.0849858356941	DS60
WSWLV0010325	1759	25436	27311	9489	15.5264354747015	DS60
WSWLV0010326	1071	15265	15411	4805	14.3893557422969	DS60
WSWLV0010328	342	4135	2267	725	6.62865497076023	DS60
WSWLV0010329	956	14413	14076	4358	14.7238493723849	DS60
WSWLV0010330	3731	67653	64738	17837	17.3513803269901	DS60
WSWLV0010332	1141	14009	16768	6831	14.6958808063103	DS60
WSWLV0010333	1580	25954	25837	7318	16.3525316455696	DS60
WSWLV0010335	474	5967	5055	1274	10.6645569620253	DS60
WSWLV0010336	374	3831	1972	620	5.27272727272727	DS60
WSWLV0010337	1828	30347	30588	9060	16.7330415754923	DS60
WSWLV0010338	865	13983	11988	4263	13.8589595375723	DS60
WSWLV0010339	2242	33862	36025	10974	16.0682426404996	DS60
WSWLV0010340	5537	104890	102898	30617	18.5837095900307	DS60
WSWLV0010346	1413	17632	19226	6845	13.6065109695683	DS60
WSWLV0010347	1964	34858	32824	7997	16.7128309572301	DS60
WSWLV0010349	933	13012	11950	4558	12.8081457663451	DS60
WSWLV0010350	1078	22305	20005	4358	18.5575139146568	DS60
WSWLV0010351	464	5601	4997	1898	10.7693965517241	DS60
WSWLV0010352	3207	49259	54622	18714	17.0321172435298	DS60
WSWLV0010353	1302	18053	19738	7136	15.1597542242704	DS60
WSWLV0010354	2200	33292	37594	11355	17.0881818181818	DS60
WSWLV0010356	480	7404	6259	1631	13.0395833333333	DS60
WSWLV0010357	1028	13530	14224	5428	13.8365758754864	DS60
WSWLV0010361	2222	31254	34720	11308	15.6255625562556	DS60
WSWLV0010365	1636	30790	31442	8696	19.218826405868	DS60
WSWLV0010369	1452	21514	21681	7172	14.9318181818182	DS60
WSWLV0010372	1247	24965	23087	6339	18.514033680834	DS60
WSWLV0010373	2142	32977	32451	10283	15.1498599439776	DS60
WSWLV0010374	1600	24615	26062	8956	16.28875	DS60
WSWLV0010376	1096	19710	19198	5103	17.5164233576642	DS60
WSWLV0010378	4841	89459	88665	22737	18.3154306961372	DS60
WSWLV0010379	4179	96261	85368	19155	20.4278535534817	DS60
WSWLV0010380	1061	19565	18497	4898	17.4335532516494	DS60
WSWLV0010381	1967	45281	41050	8637	20.8693441789527	DS60
WSWLV0010382	1241	16379	17517	6208	14.1152296535052	DS60
WSWLV0010384	786	10022	9149	2634	11.6399491094148	DS60
WSWLV0011001	925	15912	14649	4993	15.8367567567568	DS60
WSWLV0011002	3566	69643	63906	17034	17.9209197980931	DS60
WSWLV0011004	3389	80651	70912	16698	20.9241664207731	DS60
WSWLV0011005	588	10355	8754	2756	14.8877551020408	DS60
WSWLV0011006	747	13999	12158	3615	16.2757697456493	DS60
WSWLV0011009	829	13993	12610	3917	15.211097708082	DS60
WSWLV0011014	1137	19762	17841	5822	15.6912928759894	DS60
WSWLV0011017	992	14884	15653	5617	15.7792338709677	DS60
WSWLV0011018	445	9421	6623	1922	14.8831460674157	DS60
WSWLV0011021	2517	47253	45021	13379	17.8867699642431	DS60
WSWLV0011025	2329	40625	38814	12484	16.6655216831258	DS60
WSWLV0011027	1806	29191	31621	11911	17.5088593576966	DS60
WSWLV0011029	2193	35724	33125	11121	15.1048791609667	DS60
WSWLV0011031	1320	23967	23407	7862	17.7325757575758	DS60
WSWLV0011032	2320	42116	41607	12815	17.9340517241379	DS60
WSWLV0011033	2276	45302	43945	13241	19.3079964850615	DS60
WSWLV0011034	3547	62515	67551	22049	19.0445446856498	DS60
WSWLV0011035	1860	33345	32855	10726	17.6639784946237	DS60
WSWLV0011037	1513	29681	28662	9272	18.9438202247191	DS60
WSWLV0011039	1650	27569	27043	9790	16.389696969697	DS60
WSWLV0011043	1353	26628	24512	7091	18.1167775314117	DS60
WSWLV0011046	1544	29823	25540	8936	16.5414507772021	DS60
WSWLV0011047	4450	101342	88079	20839	19.7930337078652	DS60
WSWLV0011049	927	16378	14466	4265	15.6051779935275	DS60
WSWLV0011050	1757	39146	33593	9725	19.1195219123506	DS60
WSWLV0011056	1739	31934	30860	9558	17.7458309373203	DS60
WSWLV0011057	1676	28963	28647	9632	17.0924821002387	DS60
WSWLV0011058	2169	41970	39214	11523	18.0792992162287	DS60
WSWLV0011060	942	16228	14675	5128	15.5785562632696	DS60
WSWLV0011064	2144	37319	36892	13178	17.2070895522388	DS60
WSWLV0011067	1170	21391	18817	6708	16.082905982906	DS60
WSWLV0011070	2697	54272	50651	14393	18.78049684835	DS60
WSWLV0011071	1221	22927	21365	7316	17.4979524979525	DS60
WSWLV0011072	750	10938	9082	2991	12.1093333333333	DS60
WSWLV0011073	1714	35243	31406	9403	18.3232205367561	DS60
WSWLV0011074	425	7722	5461	1352	12.8494117647059	DS60
WSWLV0011076	1560	27991	26652	9635	17.0846153846154	DS60
WSWLV0011078	2525	51948	47424	11620	18.7817821782178	DS60
WSWLV0011079	2628	51102	48186	14698	18.3356164383562	DS60
WSWLV0011082	2733	59506	53585	14319	19.6066593487011	DS60
WSWLV0011083	2385	35052	35767	13411	14.9966457023061	DS60
WSWLV0011084	799	15359	12172	3688	15.2340425531915	DS60
WSWLV0011087	2322	39024	39184	13731	16.8751076658053	DS60
WSWLV0011088	615	9418	8104	3181	13.1772357723577	DS60
WSWLV0011091	2434	42561	43049	13136	17.6865242399343	DS60
WSWLV0011093	885	15122	11457	3341	12.9457627118644	DS60
WSWLV0011094	2461	57340	49085	11353	19.9451442503048	DS60
WSWLV0011095	1023	20344	16508	4688	16.1368523949169	DS60
WSWLV0011096	1660	26263	25358	9345	15.2759036144578	DS60
WSWLV0011097	2587	59718	52853	13874	20.4302280633939	DS60
WSWLV0011098	638	10880	9860	3417	15.4545454545455	DS60
WSWLV0011100	1695	25883	25652	8983	15.1339233038348	DS60
WSWLV0011103	2483	44895	44971	13821	18.1115585984696	DS60
WSWLV0011104	1793	37603	33181	8989	18.5058561070831	DS60
WSWLV0011106	2510	43948	43082	12934	17.1641434262948	DS60
WSWLV0011107	1684	29025	28573	8589	16.9673396674584	DS60
WSWLV0011109	3482	70997	68557	20054	19.6889718552556	DS60
WSWLV0011110	512	8802	7523	2370	14.693359375	DS60
WSWLV0011111	1698	30719	28543	8694	16.8097762073027	DS60
WSWLV0011112	730	12263	9671	2724	13.2479452054795	DS60
WSWLV0011120	1529	27851	27589	7352	18.0438194898627	DS60
WSWLV0011122	1483	23915	23916	8231	16.1267700606878	DS60
WSWLV0011123	1422	28306	22911	6517	16.1118143459916	DS60
WSWLV0011124	1500	29148	25785	7003	17.19	DS60
WSWLV0011126	1391	24052	23803	8150	17.1121495327103	DS60
WSWLV0011127	2138	31830	32606	11720	15.2507015902713	DS60
WSWLV0011130	1122	18739	18588	7066	16.5668449197861	DS60
WSWLV0011133	3873	92164	79805	18935	20.6054737929254	DS60
WSWLV0011135	3044	57642	55680	17699	18.2917214191853	DS60
WSWLV0011136	1434	31924	26178	6543	18.255230125523	DS60
WSWLV0011138	1091	22282	19088	5131	17.4958753437214	DS60
WSWLV0011141	2404	40560	40992	14170	17.0515806988353	DS60
WSWLV0011143	435	7399	5420	1532	12.4597701149425	DS60
WSWLV0011144	1879	34545	33442	11596	17.7977647684939	DS60
WSWLV0011146	1573	32119	27390	6230	17.4125874125874	DS60
WSWLV0011147	2173	39294	37929	12894	17.454670961804	DS60
WSWLV0011148	1050	19592	14868	5041	14.16	DS60
WSWLV0011150	3100	55065	55291	16441	17.8358064516129	DS60
WSWLV0011151	524	10045	7081	2075	13.513358778626	DS60
WSWLV0011152	862	17684	14403	3181	16.7088167053364	DS60
WSWLV0011153	462	8186	6370	1914	13.7878787878788	DS60
WSWLV0011154	1152	25669	19678	4685	17.0815972222222	DS60
WSWLV0011161	2162	38311	35105	11455	16.2372802960222	DS60
WSWLV0011163	1666	24088	25354	9644	15.218487394958	DS60
WSWLV0011165	4311	108335	88422	18658	20.5107863604732	DS60
WSWLV0011167	746	16577	14481	3621	19.4115281501341	DS60
WSWLV0011169	640	11484	8824	2947	13.7875	DS60
WSWLV0011171	1198	18048	15940	5512	13.30550918197	DS60
WSWLV0011173	1706	32375	28973	8478	16.9830011723329	DS60
WSWLV0011174	1351	23316	19822	6672	14.6720947446336	DS60
WSWLV0011176	1824	34325	32588	8935	17.8662280701754	DS60
WSWLV0011177	1121	17534	13475	4159	12.0205173951829	DS60
WSWLV0011178	1171	23207	21045	6158	17.9718189581554	DS60
WSWLV0011180	706	12250	9096	2780	12.8838526912181	DS60
WSWLV0011181	2330	45994	40109	12553	17.2141630901288	DS60
WSWLV0011186	1569	25095	24291	8928	15.4818355640535	DS60
WSWLV0011189	2403	39330	39604	14221	16.4810653349979	DS60
WSWLV0011190	1225	21357	18127	4864	14.7975510204082	DS60
WSWLV0011191	1024	17133	14033	4334	13.7041015625	DS60
WSWLV0011192	1568	26678	26822	7425	17.1058673469388	DS60
WSWLV0011193	430	8283	5667	1191	13.1790697674419	DS60
WSWLV0011197	2732	59961	55335	14325	20.25439238653	DS60
