cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WSWLV0011200	1662	27460	27426	9214	16.5018050541516	DS60
WSWLV0011204	2128	36545	37540	13306	17.640977443609	DS60
WSWLV0011205	1619	34440	30837	8332	19.046942557134	DS60
WSWLV0011206	1891	46083	39375	8032	20.8223162347964	DS60
WSWLV0011207	860	20919	16393	3402	19.0616279069767	DS60
WSWLV0011208	432	8182	5647	1669	13.0717592592593	DS60
WSWLV0011210	2825	47894	52793	18992	18.6877876106195	DS60
WSWLV0011211	1846	31596	33183	11052	17.9756229685807	DS60
WSWLV0011212	1163	24380	20895	5405	17.9664660361135	DS60
WSWLV0011213	1167	19457	17873	6322	15.3153384747215	DS60
WSWLV0011214	1486	26419	24371	8075	16.4004037685061	DS60
WSWLV0011215	756	12721	11529	3890	15.25	DS60
WSWLV0011216	1014	19636	18045	5800	17.7958579881657	DS60
WSWLV0011217	1925	35928	34105	9710	17.7168831168831	DS60
WSWLV0011218	424	7523	6364	1995	15.0094339622642	DS60
WSWLV0011222	1589	30787	28074	8184	17.6677155443675	DS60
WSWLV0011223	2147	35194	35269	12463	16.4271075919888	DS60
WSWLV0011224	3310	75665	66797	17705	20.1803625377644	DS60
WSWLV0011225	1116	17394	16116	5111	14.4408602150538	DS60
WSWLV0011227	3906	78402	73699	22359	18.8681515617	DS60
WSWLV0011229	1578	30541	28760	8205	18.2256020278834	DS60
WSWLV0011230	1624	27842	26472	9539	16.3004926108374	DS60
WSWLV0011232	5355	119344	110836	28836	20.6976657329599	DS60
WSWLV0011233	1223	18711	16969	5255	13.874897792314	DS60
WSWLV0011236	1244	22242	21410	7407	17.2106109324759	DS60
WSWLV0011240	2370	50631	46418	11226	19.5856540084388	DS60
WSWLV0011241	1103	18950	16581	5532	15.0326382592928	DS60
WSWLV0011244	2893	66158	59217	15724	20.4690632561355	DS60
WSWLV0011245	2004	37976	35361	11073	17.6452095808383	DS60
WSWLV0011246	2185	58758	48337	8095	22.1221967963387	DS60
WSWLV0011249	1082	18922	17871	6267	16.5166358595194	DS60
WSWLV0011250	1265	21335	20695	7915	16.3596837944664	DS60
WSWLV0011252	1464	27439	24620	8173	16.8169398907104	DS60
WSWLV0011255	3074	58326	55267	15804	17.9788549121666	DS60
WSWLV0011258	915	14401	13332	4700	14.5704918032787	DS60
WSWLV0011262	941	17719	14876	4460	15.8087141339001	DS60
WSWLV0011264	1554	32778	28343	8441	18.2387387387387	DS60
WSWLV0011267	784	14050	12070	3738	15.3954081632653	DS60
WSWLV0011268	1447	24441	24535	9135	16.9557705597789	DS60
WSWLV0011271	1686	37664	32508	8397	19.2811387900356	DS60
WSWLV0011272	2627	39653	42142	13569	16.0418728587743	DS60
WSWLV0011273	2500	54024	47207	13220	18.8828	DS60
WSWLV0011274	1268	18599	20626	7764	16.2665615141956	DS60
WSWLV0011276	1355	26024	20646	6374	15.2369003690037	DS60
WSWLV0011277	1717	32184	29892	9232	17.4094350611532	DS60
WSWLV0011278	452	7889	5510	1604	12.1902654867257	DS60
WSWLV0011280	2342	38864	40059	13827	17.1046114432109	DS60
WSWLV0011281	1548	25680	26168	9579	16.9043927648579	DS60
WSWLV0011283	2875	63674	59869	13355	20.824	DS60
WSWLV0011284	1251	30638	24323	5786	19.4428457234213	DS60
WSWLV0011287	2393	49839	47341	14788	19.7831174258253	DS60
WSWLV0011288	1005	14860	14660	5316	14.5870646766169	DS60
WSWLV0011295	2302	31219	32562	11941	14.1450912250217	DS60
WSWLV0011296	1207	20632	19056	6599	15.7879038939519	DS60
WSWLV0011299	1298	24825	23399	7657	18.0269645608629	DS60
WSWLV0011300	934	19192	14009	4014	14.9989293361884	DS60
WSWLV0011301	781	15344	12106	4129	15.5006402048656	DS60
WSWLV0011303	1597	27428	25103	7468	15.7188478396994	DS60
WSWLV0011304	1758	29373	28207	9654	16.0449374288965	DS60
WSWLV0011306	1262	19750	18791	6809	14.8898573692552	DS60
WSWLV0011307	514	9555	6360	1803	12.3735408560311	DS60
WSWLV0011308	2163	42468	35474	11258	16.4003698566805	DS60
WSWLV0011309	582	10376	9313	2960	16.0017182130584	DS60
WSWLV0011310	1927	38781	33387	10307	17.3258951738454	DS60
WSWLV0011311	2814	56452	53182	16944	18.8990760483298	DS60
WSWLV0011312	4564	99060	88390	22735	19.3667835232252	DS60
WSWLV0011313	1123	18252	16195	5591	14.4211932324132	DS60
WSWLV0011315	2228	51698	41998	8828	18.8500897666068	DS60
WSWLV0011316	1127	19995	17806	5594	15.7994676131322	DS60
WSWLV0011318	677	13252	9779	2751	14.4446085672083	DS60
WSWLV0011320	707	14394	11347	2766	16.0495049504951	DS60
WSWLV0011322	923	15379	12631	4233	13.6847237269772	DS60
WSWLV0011323	1645	35301	29548	7422	17.9623100303951	DS60
WSWLV0011325	1255	27299	22434	5958	17.8756972111554	DS60
WSWLV0011326	729	15197	12041	3603	16.517146776406	DS60
WSWLV0011328	1416	25599	22417	6839	15.8312146892655	DS60
WSWLV0011330	1694	29483	28016	9472	16.5383707201889	DS60
WSWLV0011331	1248	21969	19322	6484	15.4823717948718	DS60
WSWLV0011332	3270	79602	69241	16979	21.1746177370031	DS60
WSWLV0011333	1585	37993	29485	7111	18.602523659306	DS60
WSWLV0011339	2937	59608	51494	14032	17.5328566564522	DS60
WSWLV0011341	1070	20448	18902	6703	17.6654205607477	DS60
WSWLV0011342	2304	54514	45504	11284	19.75	DS60
WSWLV0011344	4744	102319	94253	26395	19.8678330522766	DS60
WSWLV0011346	846	13910	11917	4180	14.0862884160757	DS60
WSWLV0011347	841	16344	12363	3509	14.7003567181926	DS60
WSWLV0011348	1182	22972	19947	6664	16.8756345177665	DS60
WSWLV0011349	1558	37655	29759	8112	19.1007702182285	DS60
WSWLV0011351	2392	50037	44372	12098	18.5501672240803	DS60
WSWLV0011354	3548	62551	62532	20445	17.6245772266065	DS60
WSWLV0011357	1413	25324	23689	7159	16.7650389242746	DS60
WSWLV0011363	2203	57706	44345	10609	20.1293690422152	DS60
WSWLV0011364	780	12881	10340	2993	13.2564102564103	DS60
WSWLV0011366	2041	35615	33401	11826	16.3650171484566	DS60
WSWLV0011367	2068	37819	36454	10244	17.6276595744681	DS60
WSWLV0011368	4673	92819	85356	23697	18.2657821527926	DS60
WSWLV0011369	971	16588	14814	5147	15.2564366632338	DS60
WSWLV0011370	2413	44146	42456	10479	17.5946953999171	DS60
WSWLV0011371	1436	25872	21374	6775	14.8844011142061	DS60
WSWLV0011372	2026	37670	35139	12350	17.3440276406713	DS60
WSWLV0011375	1641	29577	25025	8617	15.2498476538696	[iban]	3669	71596	69937	20274	19.0615971654402	DS60
WSWLV0011378	2665	53039	43757	11800	16.4191369606004	DS60
WSWLV0011380	3966	91361	80295	20736	20.2458396369138	DS60
WSWLV0011382	2629	44669	44318	15255	16.8573602130088	DS60
WSWLV0012001	1822	32917	35026	12276	19.2239297475302	DS60
WSWLV0012003	2239	36097	38281	13436	17.0973648950424	DS60
WSWLV0012004	1819	39696	36201	11984	19.9015942825728	DS60
WSWLV0012005	695	12857	11434	3873	16.4517985611511	DS60
WSWLV0012006	1321	25758	26016	7456	19.6941710825132	DS60
WSWLV0012008	2199	43066	42045	13567	19.1200545702592	DS60
WSWLV0012009	1054	19694	19607	6196	18.6024667931689	DS60
WSWLV0012012	1536	25262	25216	8163	16.4166666666667	DS60
WSWLV0012013	2270	44353	42608	14730	18.7700440528634	DS60
WSWLV0012015	5254	117816	106851	24289	20.3370765131329	DS60
WSWLV0012016	4679	96663	93412	25764	19.964094892071	DS60
WSWLV0012020	703	11381	9161	2688	13.0312944523471	DS60
WSWLV0012021	1738	27187	29800	11632	17.1461449942463	DS60
WSWLV0012022	841	15368	12854	3685	15.2841854934602	DS60
WSWLV0012023	4899	88987	98274	33624	20.0600122473974	DS60
WSWLV0012024	1318	21431	21855	8231	16.5819423368741	DS60
WSWLV0012025	1767	31695	32656	11069	18.4810413129598	DS60
WSWLV0012026	2482	50226	50941	15737	20.5241740531829	DS60
WSWLV0012030	2371	37851	43270	14976	18.2496836777731	DS60
WSWLV0012031	2155	35688	35510	12372	16.4779582366589	DS60
WSWLV0012033	650	10634	9820	3651	15.1076923076923	DS60
WSWLV0012035	1939	27017	33286	14363	17.1665807117071	DS60
WSWLV0012036	725	19171	14524	3132	20.0331034482759	DS60
WSWLV0012037	724	14390	10475	3424	14.4682320441989	DS60
WSWLV0012038	2750	48554	54290	18235	19.7418181818182	DS60
WSWLV0012039	780	14122	13276	4407	17.0205128205128	DS60
WSWLV0012041	2500	49579	48222	16737	19.2888	DS60
WSWLV0012047	987	18522	17525	4964	17.7558257345491	DS60
WSWLV0012049	1792	32173	30637	10261	17.0965401785714	DS60
WSWLV0012050	612	11460	9259	3406	15.1290849673203	DS60
WSWLV0012053	1616	27614	27531	9821	17.0365099009901	DS60
WSWLV0012054	1343	27737	24541	6949	18.2732688011914	[iban]	1356	27457	27475	8298	20.2617994100295	DS60
WSWLV0012056	2240	43307	41902	14067	18.70625	DS60
WSWLV0012059	2300	40723	39205	13295	17.045652173913	DS60
WSWLV0012060	1398	20173	19906	7763	14.238912732475	DS60
WSWLV0012064	573	11459	8770	2775	15.3054101221641	DS60
WSWLV0012065	736	10727	9741	3917	13.2350543478261	DS60
WSWLV0012066	2727	43499	46307	17739	16.980931426476	DS60
WSWLV0012067	716	12338	8680	2915	12.122905027933	DS60
WSWLV0012068	2581	42385	44280	15857	17.1561410306083	DS60
WSWLV0012069	1983	41059	40470	10243	20.4084720121029	DS60
WSWLV0012070	1973	30406	34817	13368	17.6467308667005	DS60
WSWLV0012073	1034	17806	15529	5460	15.0183752417795	DS60
WSWLV0012074	2148	39606	40361	12931	18.7900372439479	DS60
WSWLV0012075	686	13335	9019	2907	13.1472303206997	DS60
WSWLV0012076	1089	18948	19722	7136	18.1101928374656	DS60
WSWLV0012077	652	11751	9047	3481	13.8757668711656	DS60
WSWLV0012079	1456	29723	28911	9939	19.856456043956	DS60
WSWLV0012082	2339	44684	40440	11847	17.2894399315947	DS60
WSWLV0012084	2029	29326	29311	12044	14.4460325283391	DS60
WSWLV0012085	1230	19617	16539	5915	13.4463414634146	DS60
WSWLV0012086	2509	44457	49835	17141	19.8624950179354	DS60
WSWLV0012087	863	15917	14711	4486	17.0463499420626	DS60
WSWLV0012089	707	10944	8619	3356	12.1909476661952	DS60
WSWLV0012090	525	9552	8194	2623	15.607619047619	DS60
WSWLV0012091	754	13753	11374	4407	15.0848806366048	DS60
WSWLV0012092	1897	34929	32253	10553	17.0021085925145	DS60
WSWLV0012094	903	12857	11641	4690	12.8914728682171	DS60
WSWLV0012098	549	9010	7833	2685	14.2677595628415	DS60
WSWLV0012100	3294	65658	65996	19493	20.0352155434123	DS60
WSWLV0012101	816	7273	7870	2800	9.64460784313725	DS60
WSWLV0012102	723	13017	12163	3991	16.8229598893499	DS60
WSWLV0012103	1069	20704	18715	6435	17.5070159027128	DS60
WSWLV0012104	1019	17644	17991	6541	17.6555446516192	DS60
WSWLV0012109	1317	22955	24554	8519	18.6438876233865	DS60
WSWLV0012110	4979	88207	103746	32394	20.8367141996385	DS60
WSWLV0012111	1801	38941	37448	9853	20.7928928373126	DS60
WSWLV0012112	1364	23910	24454	8005	17.9281524926686	DS60
WSWLV0012113	371	6174	4996	1747	13.466307277628	DS60
WSWLV0012115	448	8966	6184	1769	13.8035714285714	DS60
WSWLV0012116	579	11849	9169	2679	15.8359240069085	DS60
WSWLV0012117	2064	39096	39119	11432	18.953003875969	DS60
WSWLV0012118	378	7011	5106	1307	13.5079365079365	DS60
WSWLV0012119	2626	46757	51806	16616	19.7281035795887	DS60
WSWLV0012120	3094	60976	58782	15468	18.9987071751778	DS60
WSWLV0012123	902	18943	16413	4547	18.1962305986696	DS60
WSWLV0012125	2460	50746	49116	15505	19.9658536585366	DS60
WSWLV0012132	783	12487	10073	3712	12.8646232439336	DS60
WSWLV0012133	432	7743	3949	1058	9.1412037037037	DS60
WSWLV0012137	1270	26538	27047	8021	21.2968503937008	DS60
WSWLV0012139	3464	63596	70772	22655	20.4307159353349	DS60
WSWLV0012141	1294	24836	23661	7466	18.2851622874807	DS60
WSWLV0012143	1808	36057	34427	9650	19.041482300885	DS60
WSWLV0012144	4536	82219	85041	26950	18.7480158730159	DS60
WSWLV0012146	1366	22068	21179	6927	15.50439238653	DS60
WSWLV0012149	2154	34738	37177	14163	17.2595171773445	DS60
WSWLV0012150	2424	43522	45117	14411	18.6126237623762	[iban]	4618	93747	92015	27334	19.9252923343439	DS60
WSWLV0012154	2181	40364	39534	12627	18.1265474552957	DS60
WSWLV0012155	435	7310	4282	1462	9.84367816091954	DS60
WSWLV0012158	375	6863	5555	1658	14.8133333333333	DS60
WSWLV0012159	1450	25987	25181	8631	17.3662068965517	DS60
WSWLV0012160	5772	138310	115550	28112	20.0190575190575	DS60
WSWLV0012161	990	16487	14831	5430	14.9808080808081	DS60
WSWLV0012163	2944	48746	52713	18395	17.9052309782609	DS60
WSWLV0012164	1618	29491	29965	11409	18.5197775030902	DS60
WSWLV0012165	2633	57113	50145	14305	19.0448157994683	DS60
WSWLV0012166	3398	60742	66298	22478	19.510888758093	DS60
WSWLV0012167	1275	28487	24030	6747	18.8470588235294	DS60
WSWLV0012168	1130	18950	19561	6306	17.3106194690266	DS60
WSWLV0012169	1350	22255	21389	7767	15.8437037037037	DS60
WSWLV0012172	1085	17638	15856	5286	14.6138248847926	DS60
WSWLV0012174	2575	53292	47244	13766	18.3471844660194	DS60
WSWLV0012177	844	14378	13734	5191	16.2725118483412	DS60
WSWLV0012182	1959	33093	32824	12013	16.7554874936192	DS60
WSWLV0012183	1475	25952	25775	9627	17.4745762711864	DS60
WSWLV0012185	517	9016	7410	2476	14.3326885880077	DS60
WSWLV0012186	1001	16360	14224	5227	14.2097902097902	DS60
WSWLV0012187	2255	41009	38273	12270	16.9725055432373	DS60
WSWLV0012194	967	16539	16215	5648	16.7683557394002	DS60
WSWLV0012195	1449	24704	24066	8315	16.6086956521739	DS60
WSWLV0012197	999	22731	19423	5407	19.4424424424424	DS60
WSWLV0012198	3125	58831	60008	19731	19.20256	DS60
WSWLV0012199	5096	142375	120419	25686	23.6301020408163	DS60
WSWLV0012201	2081	38672	40833	12888	19.6218164344065	DS60
WSWLV0012203	1318	27512	23772	6719	18.0364188163885	DS60
WSWLV0012204	3737	71083	73075	19690	19.5544554455446	DS60
WSWLV0012207	7375	139671	141410	40106	19.1742372881356	DS60
WSWLV0012209	1252	23213	21820	5961	17.4281150159744	DS60
WSWLV0012213	1572	23833	28601	11688	18.1940203562341	DS60
WSWLV0012215	4508	108658	98293	22501	21.8041259982254	DS60
WSWLV0012218	1011	20712	19444	7721	19.2324431256182	DS60
WSWLV0012220	4109	73215	75133	23909	18.284984181066	DS60
WSWLV0012222	2610	57894	56023	13711	21.4647509578544	DS60
WSWLV0012223	2505	54024	49009	14716	19.5644710578842	DS60
WSWLV0012224	966	19186	18283	5558	18.9265010351967	DS60
WSWLV0012225	1459	23789	24368	8688	16.7018505825908	DS60
WSWLV0012227	1134	22979	19229	5734	16.9567901234568	DS60
WSWLV0012230	964	16907	17783	6767	18.4470954356846	DS60
WSWLV0012233	946	15724	15257	4235	16.1279069767442	DS60
WSWLV0012237	1031	19619	20472	6527	19.8564500484966	DS60
WSWLV0012238	1312	26488	25056	8099	19.0975609756098	DS60
WSWLV0012239	2869	61122	62310	16427	21.7183687696061	DS60
WSWLV0012240	467	9802	7104	1836	15.2119914346895	DS60
WSWLV0012241	2286	38542	44875	15797	19.6303587051619	DS60
WSWLV0012244	2026	38731	36813	11796	18.170286278381	DS60
WSWLV0012245	2389	41619	45131	14348	18.891167852658	DS60
WSWLV0012246	775	15294	13572	3584	17.5122580645161	DS60
WSWLV0012250	871	17544	13273	4293	15.2388059701493	DS60
WSWLV0012251	837	13601	12686	5115	15.1565113500597	DS60
WSWLV0012252	1270	22753	22323	8028	17.5771653543307	DS60
WSWLV0012253	1408	35863	31265	6783	22.2052556818182	DS60
WSWLV0012259	1470	24015	22196	8027	15.0993197278912	DS60
WSWLV0012262	658	12532	10513	3510	15.9772036474164	DS60
WSWLV0012264	1436	26952	27340	8964	19.0389972144847	DS60
WSWLV0012268	2021	36734	34950	11749	17.2934190994557	DS60
WSWLV0012269	1568	25733	26496	8712	16.8979591836735	DS60
WSWLV0012271	1831	35653	35748	10243	19.5237575095576	DS60
WSWLV0012272	1605	24557	29024	10248	18.0834890965732	DS60
WSWLV0012275	1724	25869	26288	10031	15.2482598607889	DS60
WSWLV0012276	480	8999	5930	1864	12.3541666666667	DS60
WSWLV0012278	2024	34855	34570	12106	17.0800395256917	DS60
WSWLV0012283	1017	18890	18570	6587	18.259587020649	DS60
WSWLV0012284	1425	20747	20963	8300	14.7108771929825	DS60
WSWLV0012286	677	12574	9972	3633	14.7296898079764	DS60
WSWLV0012287	674	12281	11116	3711	16.4925816023739	DS60
WSWLV0012288	2119	38590	39162	13347	18.4813591316659	DS60
WSWLV0012290	2369	48196	48520	15637	20.4812157028282	DS60
WSWLV0012291	1471	25878	26049	8141	17.7083616587356	DS60
WSWLV0012292	2743	53663	54317	17899	19.8020415603354	DS60
WSWLV0012293	791	16752	13526	3583	17.0998735777497	DS60
WSWLV0012294	516	8444	7597	2669	14.7228682170543	DS60
WSWLV0012295	1815	28336	28999	9346	15.9774104683196	DS60
WSWLV0012296	389	7002	5422	1825	13.9383033419023	DS60
WSWLV0012297	2116	32743	37745	14212	17.8379017013233	DS60
WSWLV0012298	1114	22874	20392	5125	18.3052064631957	DS60
WSWLV0012300	1716	33510	31144	9314	18.1491841491841	DS60
WSWLV0012301	3162	65452	65231	19986	20.6296647691335	DS60
WSWLV0012302	4233	111319	93279	18584	22.0361445783133	DS60
WSWLV0012303	2892	51325	53548	18778	18.5159059474412	DS60
WSWLV0012305	1428	24439	24339	9581	17.0441176470588	DS60
WSWLV0012306	596	9832	7192	2526	12.0671140939597	DS60
WSWLV0012307	1694	29609	30497	11067	18.0029515938607	DS60
WSWLV0012308	2429	42990	45531	16432	18.7447509263071	DS60
WSWLV0012310	2750	54404	53588	17461	19.4865454545455	DS60
WSWLV0012311	2342	38067	41789	15842	17.8432963279249	DS60
WSWLV0012313	1313	22487	22833	8581	17.3899466869764	DS60
WSWLV0012316	1642	34444	32532	8663	19.8124238733252	DS60
WSWLV0012319	2711	41124	45835	15735	16.9070453707119	DS60
WSWLV0012320	3052	57562	60330	17728	19.7673656618611	DS60
WSWLV0012321	352	5947	3704	1025	10.5227272727273	DS60
WSWLV0012322	1068	17531	16925	6231	15.8473782771536	DS60
WSWLV0012323	3597	74856	68102	19102	18.9329997219906	DS60
WSWLV0012325	1258	23796	23142	7095	18.39586645469	DS60
WSWLV0012326	2722	61279	55797	14795	20.4985304922851	DS60
WSWLV0012329	568	9939	6957	2468	12.2482394366197	DS60
WSWLV0012330	2702	50729	50425	17182	18.6621021465581	DS60
WSWLV0012331	767	14008	10374	2907	13.5254237288136	DS60
WSWLV0012333	715	13833	11002	3754	15.3874125874126	DS60
WSWLV0012334	985	18526	18870	6684	19.1573604060914	DS60
WSWLV0012336	498	7183	4021	1075	8.07429718875502	DS60
WSWLV0012338	1215	27731	22806	6521	18.7703703703704	DS60
WSWLV0012339	949	16832	16963	6065	17.8746048472076	DS60
WSWLV0012340	1325	22043	23578	8977	17.7947169811321	DS60
WSWLV0012344	2632	48337	49512	15070	18.8115501519757	[iban]	801	14872	11490	3606	14.3445692883895	DS60
WSWLV0012347	1210	25990	18974	5422	15.6809917355372	DS60
WSWLV0012349	1576	27498	23804	7737	15.1040609137056	DS60
WSWLV0012350	2099	42372	41011	11966	19.5383515959981	DS60
WSWLV0012351	806	16755	14364	4277	17.8213399503722	DS60
WSWLV0012357	1855	26524	28909	11889	15.5843665768194	DS60
WSWLV0012360	2378	37383	43582	15541	18.32716568545	DS60
WSWLV0012361	3325	50516	53750	19100	16.1654135338346	DS60
WSWLV0012362	969	15362	13242	4719	13.6656346749226	DS60
WSWLV0012363	996	18637	15553	5499	15.6154618473896	DS60
WSWLV0012365	696	11200	8609	3228	12.3692528735632	DS60
WSWLV0012368	1360	21274	21566	7858	15.8573529411765	DS60
WSWLV0012369	2128	34577	36214	13600	17.0178571428571	DS60
WSWLV0012370	934	14472	12871	5627	13.7805139186296	DS60
WSWLV0012371	1944	27924	30349	11912	15.6116255144033	DS60
WSWLV0012372	549	10024	5709	1712	10.3989071038251	DS60
WSWLV0012373	1084	20276	17548	6016	16.1881918819188	DS60
WSWLV0012376	1298	24268	21505	6649	16.5677966101695	DS60
WSWLV0012378	473	8347	5137	1602	10.8604651162791	DS60
WSWLV0012379	1404	25236	23282	8039	16.5826210826211	DS60
WSWLV0012383	935	14183	14701	5779	15.7229946524064	DS60
WSWLV0012384	556	8020	5966	1813	10.7302158273381	DS60
WSWLV0013001	1006	16324	13658	3508	13.5765407554672	DS60
WSWLV0013002	1994	38377	33541	6889	16.820962888666	DS60
WSWLV0013003	1202	24506	20255	3504	16.851081530782	DS60
WSWLV0013005	1007	13895	12859	3869	12.7696127110228	DS60
WSWLV0013006	1853	30175	28598	7133	15.4333513221802	DS60
WSWLV0013009	1894	46118	38268	5119	20.2048574445618	DS60
WSWLV0013011	2089	24823	24398	7420	11.6792723791288	DS60
WSWLV0013012	1687	25013	23513	6198	13.9377593360996	DS60
WSWLV0013014	2799	53946	47284	10345	16.8931761343337	DS60
WSWLV0013015	2079	33420	29221	7892	14.0553150553151	DS60
WSWLV0013016	1185	21071	18507	4567	15.6177215189873	DS60
WSWLV0013018	1192	16435	15831	4342	13.2810402684564	DS60
WSWLV0013019	4821	77018	74404	21365	15.4333125907488	DS60
WSWLV0013020	639	11176	9420	2009	14.7417840375587	DS60
WSWLV0013022	1478	20667	19599	5466	13.2604871447903	DS60
WSWLV0013024	3690	46244	46892	15895	12.7078590785908	DS60
WSWLV0013028	1963	48153	40072	5999	20.413652572593	DS60
WSWLV0013030	2090	40723	37353	7951	17.8722488038278	DS60
WSWLV0013034	1694	22489	22471	7317	13.2650531286895	DS60
WSWLV0013036	539	8727	6591	1313	12.2282003710575	DS60
WSWLV0013037	3286	75663	60645	11989	18.4555690809495	DS60
WSWLV0013038	2582	53967	45895	9071	17.7749806351665	DS60
WSWLV0013039	1941	28111	26722	7770	13.7671303451829	DS60
WSWLV0013041	1184	17024	15754	4446	13.3057432432432	DS60
WSWLV0013042	4006	82841	72413	12687	18.0761357963055	DS60
WSWLV0013043	3202	54421	51405	13255	16.0540287320425	DS60
WSWLV0013045	2258	30352	31658	9548	14.0203720106289	DS60
WSWLV0013047	6904	134183	122404	29433	17.7294322132097	DS60
WSWLV0013048	1901	28866	24502	7075	12.8890057864282	DS60
WSWLV0013049	578	6659	5592	1637	9.67474048442907	DS60
WSWLV0013050	3296	47171	46831	14718	14.2084344660194	DS60
WSWLV0013051	1272	26291	22520	4903	17.7044025157233	DS60
WSWLV0013055	2023	42120	35933	7731	17.7622343054869	DS60
WSWLV0013056	1329	24196	21110	4670	15.8841234010534	DS60
WSWLV0013058	3339	58775	52568	11703	15.7436358191075	DS60
WSWLV0013061	1148	24367	20621	3518	17.962543554007	DS60
WSWLV0013062	3711	60457	57195	14657	15.4122877930477	DS60
WSWLV0013064	1414	29484	24873	4526	17.5905233380481	DS60
WSWLV0013065	981	14487	12207	3558	12.4434250764526	DS60
WSWLV0013066	728	11489	8468	2294	11.6318681318681	DS60
WSWLV0013067	1179	25109	20304	3592	17.2213740458015	DS60
WSWLV0013068	912	15038	13155	3299	14.4243421052632	DS60
WSWLV0013069	1521	20630	18850	5208	12.3931623931624	DS60
WSWLV0013070	2717	51020	46291	9931	17.0375414059625	DS60
WSWLV0013071	2159	40725	34849	7822	16.1412691060676	DS60
WSWLV0013072	511	9522	7514	1245	14.7045009784736	DS60
WSWLV0013073	2087	31428	29327	8306	14.0522280785817	DS60
WSWLV0013074	1609	21294	20505	5165	12.7439403356122	DS60
WSWLV0013075	2549	53280	45831	8939	17.9799921537858	DS60
WSWLV0013079	453	7953	6221	1186	13.7328918322296	DS60
WSWLV0013082	3263	72846	62887	11421	19.2727551333129	DS60
WSWLV0013083	2492	31888	29343	8913	11.7748796147673	DS60
WSWLV0013084	902	15062	11160	3016	12.3725055432373	DS60
WSWLV0013087	1595	26300	23673	5899	14.8420062695925	DS60
WSWLV0013089	1935	31508	30919	7675	15.978811369509	DS60
WSWLV0013092	1722	21034	21123	7028	12.2665505226481	DS60
WSWLV0013093	608	12041	9864	1948	16.2236842105263	DS60
WSWLV0013094	2781	46098	42201	10796	15.1747572815534	DS60
WSWLV0013095	2472	37584	37190	9497	15.044498381877	DS60
WSWLV0013096	1765	30392	27265	6984	15.4475920679887	DS60
WSWLV0013098	3245	60408	53408	12493	16.4585516178737	DS60
WSWLV0013099	573	8940	7592	1615	13.2495636998255	DS60
WSWLV0013100	2230	32492	29757	7374	13.3439461883408	DS60
WSWLV0013103	2881	58418	50910	11502	17.6709475876432	DS60
WSWLV0013105	832	13468	11829	2842	14.2175480769231	DS60
WSWLV0013107	657	10394	9406	2224	14.3165905631659	DS60
WSWLV0013108	1629	25475	23877	6456	14.6574585635359	DS60
WSWLV0013109	1119	18196	15941	4087	14.2457551385165	DS60
WSWLV0013110	770	11631	10846	2615	14.0857142857143	DS60
WSWLV0013111	762	12924	10827	2662	14.2086614173228	DS60
WSWLV0013113	718	11727	10051	2676	13.9986072423398	DS60
WSWLV0013114	551	8066	6632	1638	12.0362976406534	DS60
WSWLV0013115	4734	84279	79313	19280	16.7539079002957	DS60
WSWLV0013116	749	9663	8163	2583	10.8985313751669	DS60
WSWLV0013118	1919	32933	30362	7441	15.8217821782178	DS60
WSWLV0013119	729	15667	12929	2265	17.7352537722908	DS60
WSWLV0013120	5318	95404	91939	18734	17.2882662655134	[iban]	665	9765	8626	2218	12.9714285714286	DS60
WSWLV0013123	529	10181	8214	1577	15.5274102079395	DS60
WSWLV0013126	2634	31803	34814	12967	13.2171602126044	DS60
WSWLV0013129	783	9203	9562	3014	12.2120051085568	DS60
WSWLV0013130	1943	33114	29346	7987	15.1034482758621	DS60
WSWLV0013133	1279	19823	18512	4876	14.4738076622361	DS60
WSWLV0013134	588	11637	9331	1713	15.8690476190476	DS60
WSWLV0013135	2377	46167	39607	8231	16.6625999158603	DS60
WSWLV0013137	1874	26254	25734	7666	13.7321237993597	DS60
WSWLV0013139	564	10305	8312	1768	14.7375886524823	DS60
WSWLV0013140	2088	45972	39416	8219	18.8773946360153	DS60
WSWLV0013141	780	10900	9447	2893	12.1115384615385	DS60
WSWLV0013143	3348	47645	48012	14990	14.3405017921147	DS60
WSWLV0013144	778	9704	8820	2705	11.3367609254499	DS60
WSWLV0013146	892	11772	11549	3591	12.9473094170404	DS60
WSWLV0013147	1838	38089	33761	7196	18.3683351468988	DS60
WSWLV0013149	1820	22882	23396	7024	12.8549450549451	DS60
WSWLV0013151	2155	38270	34542	8112	16.0287703016241	DS60
WSWLV0013152	3642	93624	74098	11318	20.3454146073586	DS60
WSWLV0013153	1550	32979	26737	4529	17.2496774193548	DS60
WSWLV0013154	4175	64971	64112	18009	15.3561676646707	DS60
WSWLV0013155	2489	37419	37199	10507	14.9453595821615	DS60
WSWLV0013156	1031	13739	12526	3982	12.1493695441319	DS60
