cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WSWLV0013158	3248	43104	44043	12143	13.5600369458128	DS60
WSWLV0013161	454	7225	5793	1358	12.7599118942731	DS60
WSWLV0013163	1531	22456	21070	5891	13.7622468974526	DS60
WSWLV0013164	4131	76419	70126	16552	16.9755507141128	DS60
WSWLV0013165	486	8358	6811	1195	14.0144032921811	DS60
WSWLV0013166	506	9001	6956	1273	13.7470355731225	DS60
WSWLV0013168	2092	29152	26837	7960	12.8283938814532	DS60
WSWLV0013169	414	7035	5209	1078	12.5821256038647	DS60
WSWLV0013170	1260	17492	16480	5102	13.0793650793651	DS60
WSWLV0013172	2227	34460	33301	9535	14.9533004041311	DS60
WSWLV0013173	2445	36054	36339	10066	14.8625766871166	DS60
WSWLV0013175	2734	76117	60368	7635	22.0804681784931	DS60
WSWLV0013176	1396	23585	21389	5060	15.3216332378224	DS60
WSWLV0013177	2022	23940	23682	8078	11.7121661721068	DS60
WSWLV0013178	1940	33679	30079	8244	15.5046391752577	DS60
WSWLV0013179	1334	24924	20607	4256	15.4475262368816	DS60
WSWLV0013180	2542	35857	33971	10123	13.3638867033832	DS60
WSWLV0013181	1582	24724	23264	6091	14.7054361567636	DS60
WSWLV0013182	1382	36576	29422	3921	21.2894356005789	DS60
WSWLV0013188	995	16262	15408	4110	15.4854271356784	DS60
WSWLV0013189	2908	44563	44972	12183	15.46492434663	DS60
WSWLV0013191	1915	32480	28883	7000	15.0825065274151	DS60
WSWLV0013192	751	11440	10463	2456	13.9320905459388	DS60
WSWLV0013195	3494	75075	65479	12380	18.7404121350887	DS60
WSWLV0013197	2598	54496	48580	9289	18.6989992301771	DS60
WSWLV0013199	3232	76536	65005	12819	20.1129331683168	DS60
WSWLV0013200	2583	56707	50753	8195	19.6488579171506	DS60
WSWLV0013202	572	7622	6264	1543	10.951048951049	DS60
WSWLV0013203	2267	36299	33313	8153	14.6947507719453	DS60
WSWLV0013208	1013	17728	15118	3641	14.923988153998	DS60
WSWLV0013209	2078	43185	37867	7173	18.2228103946102	DS60
WSWLV0013210	866	14482	12789	3828	14.7678983833718	DS60
WSWLV0013211	2199	43806	37160	6997	16.8985902683038	DS60
WSWLV0013212	619	13596	10912	1977	17.6284329563813	DS60
WSWLV0013213	2925	45936	43331	11738	14.8140170940171	DS60
WSWLV0013214	3721	94307	72841	12567	19.5756517065305	DS60
WSWLV0013216	3233	76367	61458	10963	19.0095886173832	DS60
WSWLV0013217	2178	32710	29735	8105	13.6524334251607	DS60
WSWLV0013218	1402	28781	24525	4908	17.4928673323823	[iban]	498	9725	7209	1499	14.4759036144578	DS60
WSWLV0013220	1850	21736	22292	7043	12.0497297297297	DS60
WSWLV0013221	828	13917	12089	3123	14.6002415458937	DS60
WSWLV0013223	1379	22604	19771	5057	14.3372008701958	DS60
WSWLV0013224	2219	36498	31483	8397	14.187922487607	DS60
WSWLV0013229	1876	33451	29430	7562	15.6876332622601	DS60
WSWLV0013230	1127	16681	15132	4229	13.4267968056788	DS60
WSWLV0013232	1315	25457	21371	4801	16.251711026616	DS60
WSWLV0013233	1123	16706	15145	4411	13.4861976847729	DS60
WSWLV0013234	2174	47686	41181	7539	18.942502299908	DS60
WSWLV0013236	3289	70715	61823	11241	18.7968987534205	DS60
WSWLV0013238	2769	40346	39498	12151	14.2643553629469	DS60
WSWLV0013239	1166	17103	15429	4210	13.2324185248714	DS60
WSWLV0013243	1887	33950	29154	6288	15.449920508744	DS60
WSWLV0013245	668	11739	10058	2000	15.0568862275449	DS60
WSWLV0013246	1929	43558	37490	6531	19.4349403836185	DS60
WSWLV0013247	1841	39057	34073	6548	18.507876154264	DS60
WSWLV0013251	2850	52545	49204	11148	17.2645614035088	DS60
WSWLV0013255	693	14795	12105	1912	17.4675324675325	DS60
WSWLV0013256	870	16198	13819	2924	15.883908045977	DS60
WSWLV0013257	729	13894	11207	2212	15.3731138545953	DS60
WSWLV0013259	1234	20663	18597	4783	15.0705024311183	DS60
WSWLV0013260	4273	70364	64648	16165	15.129417271238	DS60
WSWLV0013264	3051	68349	57589	10159	18.8754506719109	DS60
WSWLV0013265	2042	25949	26388	8456	12.922624877571	DS60
WSWLV0013266	2522	35092	33589	8898	13.3183980967486	DS60
WSWLV0013268	743	13891	12149	2368	16.3512786002692	DS60
WSWLV0013269	2742	60619	52565	9884	19.1703136396791	DS60
WSWLV0013270	3602	73480	62804	11975	17.435868961688	DS60
WSWLV0013271	2789	61337	53116	10457	19.0448189315167	DS60
WSWLV0013272	1062	16869	14696	3431	13.8380414312618	DS60
WSWLV0013273	1535	32363	27302	5366	17.786319218241	DS60
WSWLV0013276	2014	39261	34292	7427	17.0268123138034	DS60
WSWLV0013277	961	14469	14222	4132	14.7991675338189	DS60
WSWLV0013279	1823	30200	27764	6970	15.2298409215579	DS60
WSWLV0013281	982	19176	14446	2934	14.7107942973523	DS60
WSWLV0013282	921	13364	12669	3511	13.7557003257329	DS60
WSWLV0013284	1153	21021	18888	3992	16.3816131830009	DS60
WSWLV0013285	2404	53511	46059	9290	19.1593178036606	DS60
WSWLV0013286	835	15120	13193	3356	15.8	DS60
WSWLV0013288	3086	52180	49050	12530	15.8943616331821	DS60
WSWLV0013290	821	11886	10395	2871	12.6613885505481	DS60
WSWLV0013291	1874	33623	33187	6252	17.7091782283885	DS60
WSWLV0013292	1077	24304	19480	4179	18.0872794800371	DS60
WSWLV0013293	1878	26909	25912	7565	13.7976570820021	DS60
WSWLV0013294	1568	27372	23609	5648	15.0567602040816	DS60
WSWLV0013297	773	11979	9890	3154	12.7943078913325	DS60
WSWLV0013299	1124	15296	14247	4321	12.6752669039146	DS60
WSWLV0013300	3129	59252	51073	12014	16.3224672419303	DS60
WSWLV0013301	2740	42975	42641	12920	15.5624087591241	DS60
WSWLV0013303	2285	34615	31186	10626	13.6481400437637	DS60
WSWLV0013304	2286	39691	35041	8085	15.3285214348206	DS60
WSWLV0013305	585	7839	7272	1918	12.4307692307692	DS60
WSWLV0013306	868	13470	12398	3567	14.2834101382489	DS60
WSWLV0013308	724	11573	9802	2456	13.5386740331492	DS60
WSWLV0013313	2981	53969	48184	11767	16.1637034552164	DS60
WSWLV0013315	587	8751	7783	1704	13.2589437819421	DS60
WSWLV0013318	2090	37954	34817	8528	16.6588516746411	DS60
WSWLV0013319	1499	19363	18382	5000	12.2628418945964	DS60
WSWLV0013320	1702	26395	25176	7203	14.7920094007051	DS60
WSWLV0013321	2242	44173	38562	7932	17.199821587868	DS60
WSWLV0013325	1095	15357	14099	3833	12.875799086758	DS60
WSWLV0013328	2483	56934	47439	7470	19.1055175191301	DS60
WSWLV0013329	443	6192	4566	1191	10.3069977426637	DS60
WSWLV0013331	2103	43617	37355	8117	17.7627199239182	DS60
WSWLV0013333	648	11487	9577	2047	14.7793209876543	DS60
WSWLV0013338	2409	44144	40454	9311	16.7928601079286	DS60
WSWLV0013339	1075	14951	13918	3997	12.946976744186	DS60
WSWLV0013340	1051	22661	18067	3278	17.1902949571836	DS60
WSWLV0013342	713	12948	10708	2020	15.0182328190743	DS60
WSWLV0013343	682	13755	11308	1788	16.5806451612903	DS60
WSWLV0013346	546	8290	6617	1627	12.1190476190476	DS60
WSWLV0013349	990	17839	15503	3696	15.659595959596	DS60
WSWLV0013352	2600	33811	30034	9556	11.5515384615385	DS60
WSWLV0013354	2350	37844	35419	9044	15.071914893617	DS60
WSWLV0013355	2380	25610	26689	9063	11.2138655462185	DS60
WSWLV0013356	3085	58440	52302	12182	16.9536466774716	DS60
WSWLV0013358	900	15829	14011	3549	15.5677777777778	DS60
WSWLV0013360	989	20373	17327	2987	17.5197168857432	DS60
WSWLV0013363	1446	24482	22365	6039	15.4668049792531	DS60
WSWLV0013364	355	4801	3730	917	10.5070422535211	DS60
WSWLV0013365	4485	91638	81472	15443	18.1654403567447	DS60
WSWLV0013366	1390	24313	21771	4665	15.6625899280576	DS60
WSWLV0013367	2181	34019	30893	7902	14.164603392939	DS60
WSWLV0013371	1055	17262	14881	4217	14.1052132701422	DS60
WSWLV0013373	592	8976	7880	1894	13.3108108108108	DS60
WSWLV0013375	3908	90031	77628	15524	19.863868986694	DS60
WSWLV0013376	4346	96289	81258	15571	18.6971928209848	DS60
WSWLV0013377	1439	23736	20869	4967	14.5024322446143	DS60
WSWLV0013378	850	15113	13294	2830	15.64	DS60
WSWLV0013379	1645	35072	30517	6147	18.551367781155	DS60
WSWLV0013381	1264	23927	22137	5159	17.5134493670886	DS60
WSWLV0013382	1841	33408	31044	7473	16.8625746876697	DS60
WSWLV0014002	506	7314	5791	1423	11.4446640316206	DS60
WSWLV0014004	679	10773	8327	2021	12.2636229749632	DS60
WSWLV0014005	432	5379	4531	1085	10.4884259259259	DS60
WSWLV0014007	1028	18727	15810	2955	15.3793774319066	DS60
WSWLV0014008	961	17632	14519	2766	15.108220603538	DS60
WSWLV0014009	3256	49567	47114	11586	14.4699017199017	DS60
WSWLV0014012	1264	12888	14363	4861	11.3631329113924	DS60
WSWLV0014013	535	6346	5429	1485	10.1476635514019	DS60
WSWLV0014014	3224	54318	46387	11378	14.3880272952854	DS60
WSWLV0014015	1303	15032	14690	4855	11.2739831158864	DS60
WSWLV0014016	2692	41039	36621	9345	13.6036404160476	DS60
WSWLV0014018	3768	57121	54258	14076	14.3996815286624	DS60
WSWLV0014020	1090	9816	10487	3827	9.62110091743119	DS60
WSWLV0014023	4194	74985	64810	15350	15.4530281354316	DS60
WSWLV0014024	2695	37429	34369	9768	12.7528756957328	DS60
WSWLV0014025	907	10824	10011	2721	11.0374862183021	DS60
WSWLV0014026	1523	25090	23482	4444	15.4182534471438	DS60
WSWLV0014029	1470	16552	15820	5377	10.7619047619048	DS60
WSWLV0014031	1991	24505	23513	7153	11.8096433952788	DS60
WSWLV0014033	970	11550	11042	3401	11.3835051546392	DS60
WSWLV0014034	1716	20618	21012	6512	12.2447552447552	DS60
WSWLV0014036	785	11470	9744	2395	12.4127388535032	DS60
WSWLV0014038	884	11325	10092	2641	11.4162895927602	DS60
WSWLV0014039	5105	76583	70430	18824	13.796278158668	DS60
WSWLV0014040	2499	33578	31420	9007	12.5730292116847	DS60
WSWLV0014041	1975	18892	20973	7683	10.6192405063291	DS60
WSWLV0014044	427	4996	4191	1157	9.81498829039813	DS60
WSWLV0014046	1635	23769	21605	4821	13.2140672782875	DS60
WSWLV0014049	2525	33856	32022	8577	12.6819801980198	DS60
WSWLV0014050	3480	66224	55531	13094	15.957183908046	DS60
WSWLV0014051	4133	65197	58500	14281	14.1543672876845	DS60
WSWLV0014052	1487	20002	19281	5390	12.9663752521856	DS60
WSWLV0014053	561	7326	5932	1483	10.5739750445633	DS60
WSWLV0014055	836	12149	10393	2722	12.4318181818182	DS60
WSWLV0014056	3716	47743	46501	13724	12.5137244348762	DS60
WSWLV0014058	653	7676	6578	1889	10.0735068912711	DS60
WSWLV0014059	3902	48739	50075	15304	12.8331624807791	DS60
WSWLV0014060	2314	28094	28767	8809	12.4317199654278	DS60
WSWLV0014061	2510	27836	30623	11278	12.2003984063745	DS60
WSWLV0014063	711	9937	8126	1948	11.4289732770745	DS60
WSWLV0014065	1734	16915	17965	6601	10.3604382929642	DS60
WSWLV0014066	908	11878	10184	3250	11.215859030837	DS60
WSWLV0014073	3454	54386	49789	13727	14.4148812970469	DS60
WSWLV0014074	3778	47531	46458	13969	12.2969825304394	DS60
WSWLV0014075	2058	28445	27433	8631	13.3299319727891	DS60
WSWLV0014076	2735	34512	34273	9622	12.5312614259598	DS60
WSWLV0014077	3689	60008	54680	13462	14.8224451070751	DS60
WSWLV0014080	2392	30511	31536	8972	13.1839464882943	DS60
WSWLV0014081	6547	82187	86285	26914	13.1793187719566	DS60
WSWLV0014082	1477	19006	19301	5760	13.0677048070413	DS60
WSWLV0014083	1109	13348	12150	3501	10.9558160504959	DS60
WSWLV0014084	903	10280	9460	3163	10.4761904761905	DS60
WSWLV0014085	2180	27657	28791	7844	13.206880733945	DS60
WSWLV0014087	4281	66069	62399	14516	14.5758000467181	DS60
WSWLV0014088	2027	30992	27504	7023	13.5688209176122	DS60
WSWLV0014089	3669	49179	49464	13306	13.4816026165168	DS60
WSWLV0014090	3148	36123	35617	10542	11.31416772554	DS60
WSWLV0014091	1283	17284	16142	5043	12.5814497272019	[iban]	1361	15035	14923	4767	10.964731814842	DS60
WSWLV0014093	2373	29745	30398	9505	12.8099452170249	DS60
WSWLV0014094	3292	45860	44677	11172	13.5713851761847	DS60
WSWLV0014095	595	9013	6842	1441	11.4991596638655	DS60
WSWLV0014097	2319	21263	25483	9893	10.9887882708064	DS60
WSWLV0014098	2482	21707	26755	10439	10.7796132151491	DS60
WSWLV0014099	1851	25351	24721	7072	13.3554835224203	DS60
WSWLV0014101	506	3477	3238	990	6.39920948616601	DS60
WSWLV0014103	1796	22022	22927	7353	12.7655902004454	DS60
WSWLV0014106	3571	39514	42260	13593	11.8342201064128	DS60
WSWLV0014107	1527	19092	18707	5370	12.2508185985593	DS60
WSWLV0014108	5360	88813	80376	18841	14.9955223880597	DS60
WSWLV0014112	3581	51533	47989	13106	13.4010053057805	DS60
WSWLV0014114	422	4918	4107	1259	9.73222748815166	DS60
WSWLV0014117	2449	32631	31451	8800	12.8423846467946	DS60
WSWLV0014118	1024	12608	12325	3883	12.0361328125	DS60
WSWLV0014119	2982	46229	42861	10061	14.3732394366197	DS60
WSWLV0014122	1005	9684	10409	3694	10.3572139303483	DS60
WSWLV0014124	1209	17172	14983	4016	12.3928866832093	DS60
WSWLV0014126	505	6347	5354	1487	10.6019801980198	DS60
WSWLV0014129	1533	15984	17259	5690	11.2583170254403	DS60
WSWLV0014130	1513	20854	20174	5572	13.3337739590218	DS60
WSWLV0014133	398	5023	3888	894	9.76884422110553	DS60
WSWLV0014134	479	5138	4798	1465	10.0167014613779	DS60
WSWLV0014135	1774	19701	18762	5945	10.576099210823	DS60
WSWLV0014136	3621	50254	46872	13175	12.9444904722452	DS60
WSWLV0014137	416	5619	4757	1336	11.4350961538462	DS60
WSWLV0014138	634	8413	7456	1876	11.7602523659306	DS60
WSWLV0014139	3124	49272	44318	11315	14.1862996158771	DS60
WSWLV0014141	1221	20298	17245	3988	14.1236691236691	DS60
WSWLV0014143	2672	41745	37054	9070	13.8675149700599	DS60
WSWLV0014144	670	8034	7723	2256	11.5268656716418	DS60
WSWLV0014146	1094	10632	11202	3975	10.2394881170018	DS60
WSWLV0014147	2190	27285	28424	8172	12.97899543379	DS60
WSWLV0014148	2768	42297	39805	9611	14.3804190751445	DS60
WSWLV0014150	1298	15743	15074	4238	11.613251155624	DS60
WSWLV0014151	1913	28268	25042	6157	13.0904338734971	DS60
WSWLV0014152	3510	56190	49895	13447	14.2150997150997	DS60
WSWLV0014153	1070	10711	10946	3808	10.2299065420561	DS60
WSWLV0014154	2253	28990	27978	8306	12.4181091877497	DS60
WSWLV0014155	2215	20966	24745	9047	11.1715575620768	DS60
WSWLV0014159	4606	64886	62463	16288	13.5612244897959	DS60
WSWLV0014161	742	10245	8429	2188	11.3598382749326	DS60
WSWLV0014163	1397	13962	15563	5389	11.1403006442377	DS60
WSWLV0014164	1447	14476	15498	5300	10.7104353835522	DS60
WSWLV0014167	4163	50596	52687	17815	12.6560172952198	DS60
WSWLV0014168	2681	30313	30109	9519	11.230511003357	DS60
WSWLV0014169	497	6451	5808	1648	11.6861167002012	DS60
WSWLV0014171	709	8857	8404	2262	11.8533145275035	DS60
WSWLV0014172	3619	51308	46829	13874	12.9397623652943	DS60
WSWLV0014173	1765	17950	20551	7720	11.6436260623229	DS60
WSWLV0014174	2720	40950	37392	8791	13.7470588235294	DS60
WSWLV0014175	1769	23410	21864	6503	12.3595251554551	DS60
WSWLV0014176	1077	15782	14068	3343	13.0622098421541	DS60
WSWLV0014177	1433	21342	19039	4618	13.2861130495464	DS60
WSWLV0014179	1281	15010	14884	4873	11.6190476190476	DS60
WSWLV0014180	1865	23479	24403	7192	13.0847184986595	DS60
WSWLV0014181	1229	14912	14673	4397	11.9389747762408	DS60
WSWLV0014182	703	9850	8564	2251	12.1820768136558	DS60
WSWLV0014183	1783	22858	22893	6379	12.839596186203	DS60
WSWLV0014184	2562	43931	38708	9477	15.1085089773614	DS60
WSWLV0014185	2795	40293	38176	9296	13.6586762075134	DS60
WSWLV0014186	1772	20779	20968	6347	11.8329571106095	DS60
WSWLV0014188	4449	68473	63417	15326	14.254214430209	DS60
WSWLV0014190	1874	23286	21765	5498	11.6141942369264	DS60
WSWLV0014191	1901	32443	27766	4948	14.6059968437664	DS60
WSWLV0014192	2602	40272	36365	8582	13.9757878554958	DS60
WSWLV0014194	1512	18351	18478	5902	12.2208994708995	DS60
WSWLV0014197	4299	51263	55057	17946	12.806931844615	DS60
WSWLV0014199	4278	76852	66183	15801	15.4705469845722	DS60
WSWLV0014200	4542	74587	69452	13514	15.291061206517	DS60
WSWLV0014201	1869	22464	21557	6918	11.533975387908	DS60
WSWLV0014202	1486	20590	19389	4945	13.0477792732167	DS60
WSWLV0014204	989	11046	11207	3249	11.3316481294237	DS60
WSWLV0014205	3907	61370	55310	12918	14.1566419247504	DS60
WSWLV0014208	458	6345	4877	1298	10.6484716157205	DS60
WSWLV0014211	2301	42257	35949	7420	15.6232073011734	DS60
WSWLV0014214	2115	36033	30598	7176	14.4671394799054	DS60
WSWLV0014215	1872	35260	30269	6394	16.1693376068376	DS60
WSWLV0014216	3491	67800	56424	12598	16.1627040962475	DS60
WSWLV0014217	822	8119	7627	2700	9.27858880778589	DS60
WSWLV0014218	1845	24286	24210	7254	13.1219512195122	DS60
WSWLV0014221	433	5196	4278	1111	9.87990762124711	DS60
WSWLV0014222	788	10793	9965	2480	12.6459390862944	DS60
WSWLV0014223	2558	35973	31363	9289	12.2607505863956	DS60
WSWLV0014224	1125	17016	14728	3869	13.0915555555556	DS60
WSWLV0014225	645	7614	6691	1810	10.3736434108527	DS60
WSWLV0014226	2482	19432	24730	9506	9.96373892022562	DS60
WSWLV0014227	1600	17040	16434	5524	10.27125	DS60
WSWLV0014229	1399	18636	17194	5242	12.2902072909221	DS60
WSWLV0014230	3262	50637	47221	12347	14.476088289393	DS60
WSWLV0014231	4280	54434	55836	15011	13.0457943925234	DS60
WSWLV0014232	4580	80463	70480	16423	15.3886462882096	DS60
WSWLV0014234	1472	20017	19606	5604	13.3192934782609	DS60
WSWLV0014235	1486	23883	20829	4530	14.0168236877524	DS60
WSWLV0014236	3291	44783	43554	11678	13.2342752962625	DS60
WSWLV0014237	1043	15399	14598	3441	13.9961649089166	DS60
WSWLV0014239	1605	20620	19687	5766	12.2660436137072	DS60
WSWLV0014241	3017	46738	43857	9444	14.5366257872058	DS60
WSWLV0014242	552	7375	6037	1427	10.9365942028986	DS60
WSWLV0014243	1044	13348	11686	3219	11.1934865900383	DS60
WSWLV0014245	1964	33894	28638	5678	14.581466395112	DS60
WSWLV0014247	5372	114701	91823	19740	17.0928890543559	DS60
WSWLV0014248	3492	59525	50440	11883	14.4444444444444	DS60
WSWLV0014249	882	15873	12847	2748	14.5657596371882	DS60
WSWLV0014252	1443	20166	17612	5769	12.2051282051282	DS60
WSWLV0014255	2460	36172	34557	8456	14.0475609756098	DS60
WSWLV0014256	1381	16194	16352	5109	11.8406951484432	DS60
WSWLV0014258	1474	17857	17167	5252	11.646540027137	DS60
WSWLV0014259	1042	16675	14718	3444	14.1247600767754	DS60
WSWLV0014264	2959	55414	46388	8523	15.6769178776614	DS60
WSWLV0014265	1015	10281	11132	4051	10.9674876847291	DS60
WSWLV0014267	3334	39254	40690	12897	12.2045590881824	DS60
WSWLV0014268	596	8346	7000	1600	11.744966442953	DS60
WSWLV0014269	1508	16832	16484	6152	10.9310344827586	DS60
WSWLV0014270	411	5273	4347	1168	10.5766423357664	DS60
WSWLV0014271	3642	60267	53283	13440	14.6301482701812	DS60
WSWLV0014272	6304	88643	80649	20570	12.7933058375635	DS60
WSWLV0014273	1064	15339	14474	3732	13.6033834586466	DS60
WSWLV0014275	2888	46738	41962	9678	14.5297783933518	DS60
WSWLV0014277	3617	46601	47800	14612	13.2153718551286	DS60
WSWLV0014278	393	5776	4980	1068	12.6717557251908	DS60
WSWLV0014279	1786	19711	20425	6597	11.436170212766	DS60
WSWLV0014281	622	6948	6721	2091	10.8054662379421	DS60
WSWLV0014282	1795	25514	24351	6849	13.5660167130919	DS60
WSWLV0014283	902	10479	10084	2943	11.179600886918	DS60
WSWLV0014284	3490	59017	51230	12024	14.6790830945559	DS60
WSWLV0014288	2245	25656	25610	8009	11.4075723830735	DS60
WSWLV0014292	5056	82831	75220	18613	14.8773734177215	DS60
WSWLV0014293	2817	44760	40896	9968	14.517571884984	DS60
WSWLV0014294	1305	20132	17824	4346	13.6582375478927	DS60
WSWLV0014295	2596	33217	29791	8401	11.4757318952234	DS60
WSWLV0014296	3025	37740	37273	11388	12.321652892562	DS60
WSWLV0014297	1454	19184	18803	5182	12.9319119669876	DS60
WSWLV0014298	1221	15472	14444	4286	11.8296478296478	DS60
WSWLV0014299	2924	39680	39651	9785	13.5605335157319	DS60
WSWLV0014300	1785	22909	22757	6664	12.7490196078431	DS60
WSWLV0014301	673	10435	8336	1984	12.3863298662704	DS60
WSWLV0014302	639	8732	7708	1922	12.0625978090767	DS60
WSWLV0014303	1019	11724	11678	3767	11.4602551521099	DS60
WSWLV0014304	1806	22691	21177	5925	11.7259136212625	DS60
WSWLV0014305	841	10985	10107	3038	12.0178359096314	DS60
WSWLV0014306	860	8510	8742	3051	10.1651162790698	DS60
WSWLV0014307	1673	17112	18956	6752	11.3305439330544	DS60
WSWLV0014308	1566	22693	20714	5579	13.2273307790549	DS60
WSWLV0014311	1658	26560	23912	5550	14.4221954161641	DS60
WSWLV0014313	598	6944	6367	1921	10.6471571906355	DS60
WSWLV0014314	1666	23175	20855	4863	12.5180072028812	DS60
WSWLV0014315	712	9190	8130	2353	11.4185393258427	DS60
WSWLV0014319	3453	48978	45281	10216	13.1135244714741	DS60
WSWLV0014320	1686	26027	22864	5223	13.5610913404508	DS60
WSWLV0014321	984	14564	12762	3154	12.969512195122	DS60
WSWLV0014322	583	6619	5663	1716	9.71355060034305	DS60
WSWLV0014323	1884	22668	23255	6779	12.3434182590234	DS60
WSWLV0014324	1080	15990	14866	3872	13.7648148148148	DS60
WSWLV0014325	1393	17934	16399	4925	11.7724335965542	DS60
WSWLV0014328	1712	21961	21253	6081	12.4141355140187	DS60
WSWLV0014329	2147	23457	24577	8527	11.4471355379599	DS60
WSWLV0014330	1877	30848	25750	6821	13.7187000532765	DS60
WSWLV0014331	1495	15607	16858	5096	11.276254180602	DS60
WSWLV0014332	407	3971	3540	1078	8.6977886977887	DS60
WSWLV0014335	946	14206	11338	2787	11.985200845666	DS60
WSWLV0014336	589	7028	5417	1294	9.19694397283531	DS60
WSWLV0014337	766	11527	9413	2383	12.2885117493473	DS60
WSWLV0014338	3078	39588	39220	11715	12.7420402858999	DS60
WSWLV0014339	2869	27740	30619	11100	10.6723597072151	DS60
WSWLV0014340	1341	22908	18818	4169	14.0328113348248	DS60
WSWLV0014341	3415	46792	46580	13599	13.6398243045388	DS60
WSWLV0014343	1009	14285	12635	3594	12.5222993062438	DS60
WSWLV0014344	2243	26886	26752	8428	11.9268836379848	DS60
WSWLV0014346	1370	15188	15979	5152	11.663503649635	DS60
WSWLV0014348	2602	28491	30327	10430	11.6552651806303	DS60
WSWLV0014349	768	9289	9120	2796	11.875	DS60
WSWLV0014350	530	8182	6448	1291	12.1660377358491	DS60
WSWLV0014351	2538	31718	31270	9962	12.3207249802995	DS60
WSWLV0014353	1513	21401	20033	5383	13.2405816259088	DS60
WSWLV0014354	614	7434	6963	2025	11.3403908794788	DS60
WSWLV0014355	915	11800	10533	2404	11.5114754098361	DS60
WSWLV0014356	997	13135	11917	3381	11.9528585757272	DS60
WSWLV0014358	874	13539	12165	2917	13.9187643020595	DS60
WSWLV0014361	1639	21830	20803	5134	12.692495424039	DS60
WSWLV0014364	1050	11062	11092	3296	10.5638095238095	DS60
WSWLV0014365	2205	31760	29754	7548	13.4938775510204	DS60
WSWLV0014366	2389	30815	30634	9370	12.8229384679782	DS60
WSWLV0014367	5540	91250	81546	18979	14.7194945848375	DS60
WSWLV0014370	2415	31410	31025	8286	12.8467908902692	DS60
WSWLV0014374	589	6676	5863	1650	9.95415959252971	DS60
WSWLV0014375	1986	31576	28314	6927	14.2567975830816	DS60
WSWLV0014377	1384	14992	15073	5403	10.8908959537572	DS60
WSWLV0014379	707	11244	9142	2295	12.9306930693069	DS60
WSWLV0014380	1067	16372	14340	3662	13.4395501405811	DS60
WSWLV0014381	2538	51619	41839	9186	16.4850275807723	DS60
WSWLV0014382	4819	88273	79135	15135	16.4214567337622	DS60
WSWLV0014384	1984	24339	22358	5268	11.2691532258065	DS60
WSWLV0015001	1895	25269	24495	8310	12.9261213720317	DS60
WSWLV0015002	1206	16047	15545	4956	12.8897180762852	DS60
WSWLV0015006	516	8657	6694	1586	12.9728682170543	DS60
WSWLV0015007	1683	26909	25968	7209	15.4295900178253	DS60
WSWLV0015008	843	14149	11545	2593	13.6951364175563	DS60
WSWLV0015013	642	8121	6655	2323	10.3660436137072	DS60
WSWLV0015014	531	11171	8890	1900	16.7419962335217	DS60
WSWLV0015018	1715	34702	29637	6636	17.2810495626822	DS60
WSWLV0015020	1029	16560	14759	3634	14.3430515063168	DS60
WSWLV0015022	4107	57759	56659	18279	13.7957146335525	DS60
WSWLV0015023	986	16441	13819	3858	14.0152129817444	DS60
WSWLV0015025	3321	58837	53398	13385	16.0788919000301	DS60
WSWLV0015026	1605	35014	30733	5791	19.1482866043614	DS60
WSWLV0015029	4622	75035	71994	20367	15.5763738641281	DS60
WSWLV0015033	645	10122	8435	2342	13.077519379845	DS60
WSWLV0015034	2199	26686	28670	10287	13.037744429286	DS60
WSWLV0015037	2401	30700	29827	9655	12.4227405247813	DS60
WSWLV0015039	2497	30367	32094	10747	12.853023628354	DS60
WSWLV0015040	1471	15341	16143	5763	10.9741672331747	DS60
WSWLV0015042	1449	18989	18289	5829	12.6218081435473	DS60
WSWLV0015043	2289	34618	33368	9892	14.5775447793796	DS60
WSWLV0015044	1393	18038	17402	5848	12.4924623115578	DS60
WSWLV0015046	808	10862	9008	3064	11.1485148514851	DS60
WSWLV0015051	938	12556	11707	3767	12.4808102345416	DS60
WSWLV0015052	3348	58993	55928	14261	16.7048984468339	DS60
WSWLV0015053	3413	47625	48152	14585	14.1084090243188	DS60
WSWLV0015055	1151	22302	19193	4856	16.6750651607298	DS60
WSWLV0015056	2158	39624	34593	9149	16.0301204819277	DS60
WSWLV0015058	1428	17032	16978	5615	11.8893557422969	DS60
WSWLV0015059	1242	21724	16973	5447	13.6658615136876	DS60
WSWLV0015060	571	10746	8728	2136	15.2854640980736	[iban]	1586	25849	24628	6733	15.5283732660782	DS60
WSWLV0015064	1445	18810	18996	6216	13.1460207612457	DS60
WSWLV0015065	1397	18515	17281	5908	12.3700787401575	DS60
WSWLV0015066	1365	20372	18127	5454	13.2798534798535	DS60
WSWLV0015067	1042	13527	11966	4180	11.4836852207294	DS60
WSWLV0015068	907	13581	12458	3966	13.7353914002205	DS60
WSWLV0015070	711	10537	8770	2431	12.3347398030942	DS60
WSWLV0015071	2566	50530	43677	10760	17.0214341387373	DS60
WSWLV0015074	1063	15159	13454	4037	12.656632173095	DS60
