cell	UMI_per_cell	total_reads_per_cell	mapped_reads_per_cell	gene_mapped	mapped_reads_per_UMI	sample
WSWLV0015076	1012	13459	13518	4581	13.3577075098814	DS60
WSWLV0015079	2301	41894	37582	9486	16.3328987396784	DS60
WSWLV0015080	2386	40992	37980	9166	15.9178541492037	DS60
WSWLV0015081	1069	18881	17219	4256	16.1075771749298	DS60
WSWLV0015086	934	16686	15413	3967	16.5021413276231	DS60
WSWLV0015088	2841	62263	50784	10549	17.8753959873284	DS60
WSWLV0015091	2524	45686	41018	11462	16.2511885895404	DS60
WSWLV0015092	1801	23704	21577	6879	11.9805663520267	DS60
WSWLV0015093	1274	14352	14104	4959	11.0706436420722	DS60
WSWLV0015094	1456	18960	18512	5683	12.7142857142857	DS60
WSWLV0015095	1834	32960	30045	6960	16.3822246455834	DS60
WSWLV0015096	1409	16269	16709	6227	11.8587650816182	DS60
WSWLV0015097	911	12387	12199	3599	13.390779363337	DS60
WSWLV0015098	582	9654	8282	1944	14.2302405498282	DS60
WSWLV0015099	1283	16548	16241	5412	12.6586126266563	DS60
WSWLV0015101	1761	18509	17932	4982	10.182850653038	DS60
WSWLV0015103	2252	39579	35353	9441	15.6984902309059	DS60
WSWLV0015104	1736	24142	23318	7685	13.4320276497696	DS60
WSWLV0015107	652	8723	7970	2273	12.2239263803681	DS60
WSWLV0015109	1668	24129	23330	6907	13.9868105515588	DS60
WSWLV0015113	951	13937	13123	4175	13.7991587802313	DS60
WSWLV0015115	751	11614	10717	3150	14.2703062583222	DS60
WSWLV0015116	481	6741	5530	1648	11.4968814968815	DS60
WSWLV0015117	1359	14060	15022	5585	11.0537159676233	DS60
WSWLV0015119	2412	29436	31343	10798	12.9946102819237	DS60
WSWLV0015121	967	11660	12710	4104	13.1437435367115	DS60
WSWLV0015122	2517	39132	37279	10324	14.8108859753675	DS60
WSWLV0015123	1202	15699	15278	5035	12.7104825291181	DS60
WSWLV0015124	1538	19002	18936	6715	12.3120936280884	DS60
WSWLV0015125	2629	31623	35797	12228	13.6162038798022	DS60
WSWLV0015126	3788	51357	52642	18013	13.8970432946146	DS60
WSWLV0015128	1458	23845	20280	5884	13.9094650205761	DS60
WSWLV0015129	1242	17497	16300	4969	13.1239935587762	DS60
WSWLV0015130	850	18461	15980	2967	18.8	DS60
WSWLV0015132	1498	26654	22680	5578	15.1401869158879	DS60
WSWLV0015134	1951	29537	28135	7407	14.4208098411071	DS60
WSWLV0015135	1549	20243	20249	6615	13.0723047127179	DS60
WSWLV0015136	716	11248	9259	2461	12.9315642458101	DS60
WSWLV0015138	821	17752	13458	2777	16.3922046285018	DS60
WSWLV0015139	1458	25149	22776	5902	15.6213991769547	DS60
WSWLV0015140	1945	31167	28852	8367	14.8339331619537	DS60
WSWLV0015141	1268	23595	21109	5204	16.647476340694	DS60
WSWLV0015142	723	10551	8992	2557	12.4370677731674	DS60
WSWLV0015144	952	11781	12098	4073	12.7079831932773	DS60
WSWLV0015145	1908	38481	31658	7880	16.5922431865828	DS60
WSWLV0015146	3567	60841	59721	16819	16.7426408746846	DS60
WSWLV0015147	1565	21610	20707	6600	13.2313099041534	DS60
WSWLV0015148	638	8513	7221	2042	11.3181818181818	DS60
WSWLV0015149	872	10824	10128	3318	11.6146788990826	DS60
WSWLV0015151	1730	20740	20602	7302	11.9086705202312	DS60
WSWLV0015152	1306	18761	17266	5572	13.2205206738132	DS60
WSWLV0015153	1051	11147	11911	4410	11.3330161750714	DS60
WSWLV0015154	979	13312	12625	4330	12.8958120531154	DS60
WSWLV0015155	1189	13751	14402	5164	12.1126997476871	DS60
WSWLV0015156	2579	47932	41928	10956	16.257464133385	[iban]	1607	27565	26174	7185	16.2874922215308	DS60
WSWLV0015161	1177	15534	15197	4863	12.9116397621071	DS60
WSWLV0015162	2717	36627	37599	11902	13.8384247331616	DS60
WSWLV0015163	1150	14577	14434	4887	12.5513043478261	DS60
WSWLV0015164	2240	33666	31270	9547	13.9598214285714	DS60
WSWLV0015165	1759	32096	27457	6996	15.609437180216	DS60
WSWLV0015166	2455	52631	44053	9466	17.9441955193483	DS60
WSWLV0015167	1610	38389	30373	5732	18.8652173913044	DS60
WSWLV0015169	523	7624	7466	2418	14.2753346080306	DS60
WSWLV0015171	1400	18040	16861	5095	12.0435714285714	DS60
WSWLV0015175	3149	52309	48877	13530	15.5214353763099	DS60
WSWLV0015177	1348	18666	17611	5906	13.0645400593472	DS60
WSWLV0015178	2198	33788	32327	10499	14.7074613284804	DS60
WSWLV0015179	1731	18710	20433	7629	11.8041594454073	DS60
WSWLV0015180	1740	24767	23773	7709	13.6626436781609	DS60
WSWLV0015181	422	6134	4986	1178	11.8151658767773	DS60
WSWLV0015184	2960	65049	55057	10873	18.6003378378378	DS60
WSWLV0015186	1892	38749	33046	7264	17.4661733615222	DS60
WSWLV0015187	1027	13667	12665	3963	12.332035053554	DS60
WSWLV0015190	779	13347	10572	2259	13.5712451861361	DS60
WSWLV0015191	1545	17954	18205	6473	11.7831715210356	DS60
WSWLV0015192	2392	40889	37445	8769	15.6542642140468	DS60
WSWLV0015197	2196	35990	34093	9355	15.5250455373406	DS60
WSWLV0015200	1015	18264	15768	3649	15.5349753694581	DS60
WSWLV0015202	1909	25125	25438	8219	13.3253012048193	DS60
WSWLV0015204	1345	25625	21677	5042	16.1167286245353	DS60
WSWLV0015205	2801	42223	40806	11034	14.5683684398429	DS60
WSWLV0015206	3859	41149	45187	17085	11.7095102358124	DS60
WSWLV0015207	1912	31513	29488	7316	15.4225941422594	DS60
WSWLV0015209	4003	76863	74421	16641	18.5913065201099	DS60
WSWLV0015210	1192	21232	19183	4706	16.0931208053691	DS60
WSWLV0015212	1516	20400	19535	6216	12.8858839050132	DS60
WSWLV0015213	1870	22391	23061	8105	12.3320855614973	DS60
WSWLV0015214	590	6780	6337	2139	10.7406779661017	DS60
WSWLV0015216	875	20268	15609	3030	17.8388571428571	DS60
WSWLV0015217	2140	25992	27644	9663	12.9177570093458	DS60
WSWLV0015219	1218	20546	18644	4546	15.3070607553366	DS60
WSWLV0015221	1695	26537	23985	6897	14.1504424778761	DS60
WSWLV0015223	994	17224	14757	3795	14.8460764587525	DS60
WSWLV0015224	1383	18841	18990	5539	13.7310195227766	DS60
WSWLV0015225	603	10522	8002	1989	13.2703150912106	DS60
WSWLV0015227	724	9875	8998	2655	12.4281767955801	DS60
WSWLV0015229	2051	31761	29843	8863	14.5504631886884	DS60
WSWLV0015231	1526	20648	20561	6332	13.4737876802097	DS60
WSWLV0015232	1887	28223	26612	8429	14.102808691044	DS60
WSWLV0015234	2095	28711	28607	9066	13.654892601432	DS60
WSWLV0015237	475	6958	6118	1619	12.88	DS60
WSWLV0015238	1490	24411	21599	6481	14.4959731543624	DS60
WSWLV0015240	917	17735	15031	3471	16.391494002181	DS60
WSWLV0015241	1886	25716	24319	7523	12.8944856839873	DS60
WSWLV0015243	1896	23293	23910	7597	12.6107594936709	DS60
WSWLV0015245	1257	21635	18792	4607	14.9498806682578	DS60
WSWLV0015246	870	13296	11685	3387	13.4310344827586	DS60
WSWLV0015248	2670	35152	35282	11894	13.2142322097378	DS60
WSWLV0015249	1529	27528	23637	5919	15.4591236102027	DS60
WSWLV0015250	2910	43695	42905	12839	14.7439862542955	DS60
WSWLV0015251	3379	55818	53826	14654	15.9295649600474	DS60
WSWLV0015253	1267	20478	18997	5354	14.9936858721389	DS60
WSWLV0015258	594	7707	7441	2341	12.526936026936	DS60
WSWLV0015260	1024	16040	13679	4080	13.3583984375	DS60
WSWLV0015261	1155	16090	15320	4770	13.2640692640693	DS60
WSWLV0015262	2408	38760	37385	10544	15.5253322259136	DS60
WSWLV0015264	597	13111	10245	1895	17.1608040201005	DS60
WSWLV0015267	537	7125	6578	1856	12.2495344506518	DS60
WSWLV0015269	591	8109	6875	2194	11.6328257191201	DS60
WSWLV0015270	2961	65454	53820	11113	18.1762917933131	DS60
WSWLV0015273	483	7165	6149	1809	12.7308488612836	DS60
WSWLV0015274	1270	19340	17214	5054	13.5543307086614	DS60
WSWLV0015275	589	8437	7747	2259	13.1528013582343	DS60
WSWLV0015276	1429	21549	19705	5705	13.7893631910427	DS60
WSWLV0015277	1877	27430	25365	7738	13.5135855087906	DS60
WSWLV0015280	1200	26563	21686	4403	18.0716666666667	DS60
WSWLV0015281	1297	20729	18569	5442	14.3168851195066	DS60
WSWLV0015282	2540	35367	36031	10679	14.1854330708661	DS60
WSWLV0015283	2225	35953	33401	9629	15.0116853932584	DS60
WSWLV0015284	1366	24161	19815	4928	14.5058565153734	DS60
WSWLV0015290	1497	25941	22834	6159	15.2531730126921	DS60
WSWLV0015291	1756	33566	30954	6459	17.627562642369	DS60
WSWLV0015293	587	10168	7703	1964	13.1226575809199	DS60
WSWLV0015294	1419	22398	20373	6013	14.3572938689218	DS60
WSWLV0015296	596	11800	9360	1964	15.7046979865772	DS60
WSWLV0015298	1051	12545	12254	4187	11.6593720266413	DS60
WSWLV0015300	2239	51490	41414	8131	18.4966502903082	DS60
WSWLV0015301	692	8789	8184	2622	11.8265895953757	DS60
WSWLV0015302	2702	46949	42866	10908	15.8645447816432	DS60
WSWLV0015303	468	6800	5877	1570	12.5576923076923	DS60
WSWLV0015304	1679	26192	24013	6691	14.3019654556284	DS60
WSWLV0015307	1933	41567	35693	6953	18.465080186239	DS60
WSWLV0015308	1062	15788	13653	4267	12.8559322033898	DS60
WSWLV0015310	2216	35965	33473	8492	15.1051444043321	DS60
WSWLV0015313	2729	33308	34731	11135	12.7266397947966	DS60
WSWLV0015315	2808	41214	40597	12568	14.4576210826211	DS60
WSWLV0015316	3087	46618	44600	13118	14.4476838354389	DS60
WSWLV0015317	1404	19786	20071	6566	14.295584045584	DS60
WSWLV0015319	1159	12979	12939	4005	11.1639344262295	DS60
WSWLV0015321	2508	44752	41080	10121	16.3795853269538	DS60
WSWLV0015322	1983	28973	28519	8804	14.381744831064	DS60
WSWLV0015323	1607	25203	22354	6154	13.9103920348475	DS60
WSWLV0015324	657	10899	9093	2535	13.8401826484018	DS60
WSWLV0015328	2287	42380	37618	8746	16.4486226497595	DS60
WSWLV0015329	2781	38205	38051	11932	13.6824883135563	DS60
WSWLV0015330	765	14834	12189	2747	15.9333333333333	DS60
WSWLV0015331	1112	14761	14116	4409	12.6942446043165	DS60
WSWLV0015333	2233	32851	30052	9744	13.4581280788177	DS60
WSWLV0015335	2614	30047	32686	11426	12.504208110176	DS60
WSWLV0015337	2772	37829	38096	12182	13.7431457431457	DS60
WSWLV0015341	1425	21198	19473	5800	13.6652631578947	DS60
WSWLV0015343	751	13831	11535	2865	15.3595206391478	DS60
WSWLV0015344	1003	19938	15114	3324	15.0687936191426	DS60
WSWLV0015346	1508	21818	20533	6489	13.6160477453581	DS60
WSWLV0015347	2979	55240	47478	12959	15.9375629405841	DS60
WSWLV0015349	2696	50469	43835	12133	16.2592729970326	DS60
WSWLV0015350	804	14385	11841	2882	14.7276119402985	DS60
WSWLV0015351	1422	20662	19312	5783	13.5808720112518	DS60
WSWLV0015352	1180	20245	16344	4517	13.8508474576271	DS60
WSWLV0015354	762	15393	12424	2593	16.3044619422572	DS60
WSWLV0015361	574	8953	7557	1763	13.1655052264808	DS60
WSWLV0015362	2470	30785	31265	10714	12.6578947368421	DS60
WSWLV0015364	1260	17525	16663	4918	13.2246031746032	DS60
WSWLV0015365	3734	54881	55097	16668	14.7554900910552	DS60
WSWLV0015367	3606	49525	50208	15787	13.9234608985025	DS60
WSWLV0015368	386	5959	4402	1164	11.4041450777202	DS60
WSWLV0015369	2324	41201	35848	9088	15.4251290877797	DS60
WSWLV0015371	2735	51638	44666	10354	16.3312614259598	DS60
WSWLV0015372	1237	13842	14450	5236	11.6814874696847	DS60
WSWLV0015373	1142	16379	15610	5023	13.6690017513135	DS60
WSWLV0015375	3094	62151	54098	13199	17.4848093083387	DS60
WSWLV0015377	1557	20054	20380	6718	13.0892742453436	DS60
WSWLV0015378	2460	39237	36962	10738	15.0252032520325	DS60
WSWLV0015379	3337	64304	56670	14525	16.9823194486065	DS60
WSWLV0015380	1033	15246	13928	4116	13.4830590513069	DS60
WSWLV0015382	2710	64665	53986	9917	19.9210332103321	DS60
WSWLV0015383	2085	35945	33323	8693	15.9822541966427	DS60
WSWLV0015384	1607	27571	23322	5614	14.5127566894835	DS60
WSWLV0016002	1067	14983	14564	4802	13.6494845360825	DS60
WSWLV0016005	569	7667	7362	2575	12.9384885764499	DS60
WSWLV0016006	2083	36427	34822	9616	16.7172347575612	DS60
WSWLV0016007	2494	34403	39414	13578	15.803528468324	DS60
WSWLV0016008	995	14314	13865	4754	13.9346733668342	DS60
WSWLV0016009	2354	38420	39045	10245	16.5866610025489	DS60
WSWLV0016011	1745	22201	23597	7883	13.5226361031519	DS60
WSWLV0016012	2664	31169	37681	15279	14.1445195195195	DS60
WSWLV0016013	3131	43357	48442	17298	15.4717342702012	DS60
WSWLV0016014	1468	18587	22327	9015	15.2091280653951	DS60
WSWLV0016015	982	14741	13725	4676	13.9765784114053	DS60
WSWLV0016016	1778	26172	28117	9377	15.8138357705287	DS60
WSWLV0016019	1346	17216	18442	6559	13.7013372956909	DS60
WSWLV0016020	2511	32970	36661	12402	14.600159299084	DS60
WSWLV0016023	2996	43549	49462	16912	16.5093457943925	DS60
WSWLV0016025	574	7198	5873	2013	10.2317073170732	DS60
WSWLV0016026	1995	33712	34107	10406	17.0962406015038	DS60
WSWLV0016029	1885	23580	26582	9765	14.1018567639257	DS60
WSWLV0016030	1794	24697	24780	7887	13.8127090301003	DS60
WSWLV0016031	545	7064	7172	2634	13.1596330275229	[iban]	1566	24644	23681	6951	15.1219667943806	DS60
WSWLV0016034	586	7291	5803	1823	9.90273037542662	DS60
WSWLV0016035	2147	27470	31052	11648	14.4629715882627	DS60
WSWLV0016037	884	14739	12703	3895	14.3699095022624	DS60
WSWLV0016038	1277	16620	18462	7136	14.4573218480814	DS60
WSWLV0016040	513	6327	6190	2173	12.0662768031189	DS60
WSWLV0016041	1877	23771	27356	10147	14.5743207245605	DS60
WSWLV0016042	3467	40934	51243	18522	14.7802134410153	DS60
WSWLV0016043	2694	34074	42116	16202	15.6332590942836	DS60
WSWLV0016044	701	9148	9680	3584	13.8088445078459	DS60
WSWLV0016045	2023	25456	28003	10744	13.8423133959466	DS60
WSWLV0016046	845	9688	11519	4890	13.6319526627219	DS60
WSWLV0016047	2323	32666	35611	11787	15.3297460180801	DS60
WSWLV0016048	940	13313	13452	5243	14.3106382978723	DS60
WSWLV0016050	3218	42849	49849	18246	15.4906774394034	DS60
WSWLV0016051	532	6961	6545	2539	12.3026315789474	DS60
WSWLV0016052	1788	21690	25686	9372	14.3657718120805	DS60
WSWLV0016053	1176	20181	18011	5204	15.3154761904762	DS60
WSWLV0016055	1821	26936	29753	10104	16.3388248215266	DS60
WSWLV0016057	1688	20481	24028	9137	14.2345971563981	DS60
WSWLV0016060	1788	26971	27277	8586	15.2555928411633	DS60
WSWLV0016061	2005	27646	29792	10501	14.8588528678304	DS60
WSWLV0016064	2359	35306	35267	11012	14.9499788045782	DS60
WSWLV0016065	796	9501	9992	4112	12.5527638190955	DS60
WSWLV0016066	739	9323	9126	3360	12.3491204330176	DS60
WSWLV0016069	2077	31853	34442	9395	16.5825710158883	DS60
WSWLV0016070	1628	29332	27933	7454	17.1578624078624	DS60
WSWLV0016071	3380	51850	54506	18611	16.1260355029586	DS60
WSWLV0016072	700	10699	9619	2335	13.7414285714286	DS60
WSWLV0016073	1257	19727	18679	5836	14.859984089101	DS60
WSWLV0016075	1924	23698	28425	11451	14.7739085239085	DS60
WSWLV0016076	963	12848	12859	4938	13.3530633437175	DS60
WSWLV0016078	828	9926	9732	3190	11.7536231884058	DS60
WSWLV0016079	5982	97462	105464	32305	17.6302240053494	DS60
WSWLV0016080	888	11548	11402	3885	12.8400900900901	DS60
WSWLV0016081	937	12663	12627	4195	13.4759871931697	DS60
WSWLV0016083	1255	15835	16968	6422	13.5203187250996	DS60
WSWLV0016086	892	13676	13474	4235	15.1053811659193	DS60
WSWLV0016087	862	12861	12150	3617	14.0951276102088	DS60
WSWLV0016088	2728	33724	39753	15733	14.5722140762463	DS60
WSWLV0016089	2065	25933	29964	11216	14.510411622276	DS60
WSWLV0016091	2395	35651	37886	12423	15.8187891440501	DS60
WSWLV0016092	1516	17617	20691	8374	13.6484168865435	DS60
WSWLV0016093	781	11383	10326	3195	13.2215108834827	DS60
WSWLV0016098	1106	14586	14760	5219	13.3453887884268	DS60
WSWLV0016103	2619	45469	45898	12485	17.5250095456281	DS60
WSWLV0016105	1022	13192	13985	5130	13.6839530332681	DS60
WSWLV0016106	569	7477	7407	2830	13.0175746924429	DS60
WSWLV0016107	1586	20738	23881	7649	15.0573770491803	DS60
WSWLV0016108	1766	23267	27444	10076	15.5402038505096	DS60
WSWLV0016109	915	13972	12920	3682	14.120218579235	DS60
WSWLV0016113	1113	14537	16254	6663	14.6037735849057	DS60
WSWLV0016115	572	8117	7192	2305	12.5734265734266	DS60
WSWLV0016118	836	10830	11571	4330	13.8409090909091	DS60
WSWLV0016119	4268	69021	74454	21614	17.4447047797563	DS60
WSWLV0016120	691	9270	9129	3034	13.2112879884226	DS60
WSWLV0016121	902	10214	12054	4557	13.3636363636364	DS60
WSWLV0016122	952	11296	13030	4960	13.686974789916	DS60
WSWLV0016125	583	7161	7610	2815	13.0531732418525	DS60
WSWLV0016127	952	11467	12513	4856	13.1439075630252	DS60
WSWLV0016128	769	11753	11915	3961	15.4941482444733	DS60
WSWLV0016130	1937	25046	29433	10716	15.1951471347445	DS60
WSWLV0016132	996	11623	14090	5735	14.1465863453815	DS60
WSWLV0016133	648	7995	6868	2174	10.5987654320988	DS60
WSWLV0016135	2378	37876	37898	11012	15.9369217830109	DS60
WSWLV0016136	1274	19072	18508	5840	14.5274725274725	DS60
WSWLV0016142	945	11746	14077	5496	14.8962962962963	DS60
WSWLV0016145	829	10828	10971	3874	13.2340168878166	DS60
WSWLV0016146	2369	31313	35025	12511	14.78471929084	DS60
WSWLV0016147	2286	35238	37158	11565	16.254593175853	DS60
WSWLV0016148	851	11110	10789	3410	12.6780258519389	DS60
WSWLV0016149	1492	19300	22227	7654	14.8974530831099	DS60
WSWLV0016150	1775	20173	24655	9559	13.8901408450704	DS60
WSWLV0016152	847	13981	13408	3881	15.8299881936246	DS60
WSWLV0016153	1483	19101	19077	7443	12.863789615644	DS60
WSWLV0016154	764	10264	9330	3403	12.2120418848168	DS60
WSWLV0016155	1478	18585	22089	8203	14.9451962110961	DS60
WSWLV0016158	826	9861	9947	3636	12.0423728813559	DS60
WSWLV0016159	995	15374	15145	4408	15.2211055276382	DS60
WSWLV0016164	2384	32930	35912	11641	15.0637583892617	DS60
WSWLV0016169	1120	13921	15903	6445	14.1991071428571	DS60
WSWLV0016170	975	12482	13264	4378	13.6041025641026	DS60
WSWLV0016172	3240	52480	54831	17808	16.9231481481481	DS60
WSWLV0016177	1419	20647	20504	6546	14.4496124031008	DS60
WSWLV0016178	963	13120	13564	5240	14.0851505711319	DS60
WSWLV0016179	1259	14822	16811	6453	13.352660841938	DS60
WSWLV0016181	1019	17572	15720	4162	15.4268891069676	DS60
WSWLV0016182	393	4889	3895	1256	9.91094147582697	DS60
WSWLV0016183	1102	15476	16377	5163	14.8611615245009	DS60
WSWLV0016186	3008	42809	48453	16637	16.108045212766	DS60
WSWLV0016187	1015	18705	16117	3875	15.8788177339902	DS60
WSWLV0016188	956	15223	13529	3512	14.1516736401674	DS60
WSWLV0016189	617	7158	7730	2999	12.5283630470016	DS60
WSWLV0016190	1404	17392	17851	5723	12.7143874643875	DS60
WSWLV0016191	946	9952	11549	4648	12.208245243129	DS60
WSWLV0016192	4840	92860	88661	20643	18.3183884297521	DS60
WSWLV0016193	1142	13582	14913	5393	13.0586690017513	DS60
WSWLV0016196	1011	16565	15834	5053	15.6617210682493	DS60
WSWLV0016197	650	9571	9240	3069	14.2153846153846	DS60
WSWLV0016199	2514	40864	42039	13114	16.7219570405728	DS60
WSWLV0016203	978	13547	13445	4492	13.7474437627812	DS60
WSWLV0016204	1170	13308	15327	6106	13.1	DS60
WSWLV0016205	1049	11796	13557	5694	12.9237368922784	DS60
WSWLV0016206	772	10155	10140	3424	13.1347150259067	DS60
WSWLV0016207	563	8495	8059	2373	14.3143872113677	DS60
WSWLV0016209	1116	15491	15640	5079	14.0143369175627	DS60
WSWLV0016210	2340	32990	36310	11963	15.517094017094	DS60
WSWLV0016211	2015	29492	30966	9872	15.3677419354839	DS60
WSWLV0016212	2563	33427	41043	15249	16.013655872025	DS60
WSWLV0016213	1087	15308	15935	5536	14.6596136154554	DS60
WSWLV0016215	841	15936	13606	3570	16.1783590963139	DS60
WSWLV0016216	1332	26121	23185	5373	17.4061561561562	DS60
WSWLV0016217	610	6934	6398	2311	10.4885245901639	DS60
WSWLV0016218	327	4532	3096	977	9.46788990825688	DS60
WSWLV0016219	927	11643	13216	5051	14.2567421790723	DS60
WSWLV0016220	473	5966	4832	1462	10.215644820296	DS60
WSWLV0016222	1602	24118	24768	7625	15.4606741573034	DS60
WSWLV0016224	1419	18850	18157	7392	12.7956307258633	DS60
WSWLV0016225	2448	28368	34985	14107	14.2912581699346	[iban]	1778	22639	24729	8233	13.9083239595051	DS60
WSWLV0016229	1693	21622	23361	8502	13.7985823981099	DS60
WSWLV0016230	1816	20416	25372	9876	13.9713656387665	DS60
WSWLV0016231	657	9302	8812	2659	13.4124809741248	DS60
WSWLV0016232	2501	34028	40020	14663	16.0015993602559	DS60
WSWLV0016233	667	9045	8560	2999	12.8335832083958	DS60
WSWLV0016234	1369	21822	22014	6185	16.0803506208912	DS60
WSWLV0016235	1846	24465	28134	11216	15.2405200433369	DS60
WSWLV0016236	3191	51702	54803	15504	17.174240050141	DS60
WSWLV0016237	1498	17664	21771	8331	14.5333778371162	DS60
WSWLV0016238	1125	14771	15293	5479	13.5937777777778	DS60
WSWLV0016239	1683	20686	23885	8263	14.1919191919192	DS60
WSWLV0016240	2317	31464	35032	11168	15.1195511437203	DS60
WSWLV0016241	2595	34174	40039	13839	15.4292870905588	DS60
WSWLV0016243	580	8339	6947	2112	11.9775862068966	DS60
WSWLV0016245	854	11102	11011	3396	12.8934426229508	DS60
WSWLV0016246	2463	34866	37403	12321	15.185952090946	DS60
WSWLV0016248	2056	26836	29661	10637	14.4265564202335	DS60
WSWLV0016250	1677	20347	24698	9277	14.7274895646989	DS60
WSWLV0016255	1759	25454	26984	8839	15.3405343945424	DS60
WSWLV0016256	830	12160	11319	3862	13.6373493975904	DS60
WSWLV0016257	2871	50189	48752	15049	16.9808429118774	DS60
WSWLV0016259	1854	32622	31846	9171	17.1769147788565	DS60
WSWLV0016260	632	8033	8155	2963	12.9034810126582	DS60
WSWLV0016261	1666	23811	25954	8557	15.578631452581	DS60
WSWLV0016262	1180	21039	19568	4963	16.5830508474576	DS60
WSWLV0016265	762	9749	9172	3171	12.0367454068241	DS60
WSWLV0016268	3476	49450	55603	19792	15.9962600690449	DS60
WSWLV0016269	3251	41828	51658	19956	15.8898800369117	DS60
WSWLV0016272	510	6581	5564	1517	10.9098039215686	DS60
WSWLV0016273	1077	13814	14406	5217	13.3760445682451	DS60
WSWLV0016274	1076	15540	15166	4725	14.0947955390335	DS60
WSWLV0016275	1195	16167	16772	6361	14.0351464435146	DS60
WSWLV0016278	1095	14745	15682	5658	14.3214611872146	DS60
WSWLV0016279	2245	28973	33017	11721	14.7069042316258	DS60
WSWLV0016281	3054	49212	49246	16273	16.1250818598559	DS60
WSWLV0016282	849	10017	10399	3517	12.2485276796231	DS60
WSWLV0016283	2718	33173	40006	15555	14.7189109639441	DS60
WSWLV0016284	1945	28400	30544	11083	15.7038560411311	DS60
WSWLV0016286	695	9520	9380	2702	13.4964028776978	DS60
WSWLV0016287	2367	36985	36198	12473	15.2927756653992	DS60
WSWLV0016290	1072	13799	15622	5791	14.5727611940299	DS60
WSWLV0016292	2075	28516	30954	10728	14.9175903614458	DS60
WSWLV0016294	1276	18642	20403	6870	15.9898119122257	DS60
WSWLV0016295	1699	24203	23662	6667	13.927015891701	DS60
WSWLV0016298	1772	20692	22351	8523	12.6134311512415	DS60
WSWLV0016300	715	10761	10366	3601	14.4979020979021	DS60
WSWLV0016301	2830	42618	44692	15462	15.7922261484099	DS60
WSWLV0016302	1312	16740	18619	6593	14.1913109756098	DS60
WSWLV0016307	483	6429	5752	1857	11.9089026915114	DS60
WSWLV0016308	2502	32547	37579	13981	15.019584332534	DS60
WSWLV0016310	609	8615	8166	2808	13.4088669950739	DS60
WSWLV0016311	1473	22005	21516	6310	14.6069246435845	DS60
WSWLV0016313	904	12327	12452	4703	13.7743362831858	DS60
WSWLV0016317	1551	25003	25305	8213	16.3152804642166	DS60
WSWLV0016320	1643	25635	25926	7762	15.7796713329276	DS60
WSWLV0016321	843	14072	10074	3252	11.9501779359431	DS60
WSWLV0016322	1290	16561	16623	6239	12.8860465116279	DS60
WSWLV0016324	1045	15163	14894	4137	14.2526315789474	DS60
WSWLV0016325	1160	15619	17627	6770	15.1956896551724	DS60
WSWLV0016326	1565	22860	23515	8501	15.0255591054313	DS60
WSWLV0016327	4373	44246	52587	20712	12.0253830322433	DS60
WSWLV0016328	1930	24137	28988	10938	15.019689119171	DS60
WSWLV0016329	373	5483	3826	1099	10.2573726541555	DS60
WSWLV0016330	497	6418	5541	1770	11.148893360161	DS60
WSWLV0016331	1227	16413	17387	5932	14.1703341483293	DS60
WSWLV0016334	1350	19176	19805	6859	14.6703703703704	DS60
WSWLV0016336	1867	20491	22530	8465	12.0674879485806	DS60
WSWLV0016338	2233	31522	35151	12216	15.7416032243618	DS60
WSWLV0016339	1485	16809	18999	7242	12.7939393939394	DS60
WSWLV0016345	1462	18667	19635	6821	13.4302325581395	DS60
WSWLV0016346	2425	38444	38657	12960	15.9410309278351	DS60
WSWLV0016347	537	8101	6413	1934	11.9422718808194	DS60
WSWLV0016348	1268	18726	18322	7131	14.4495268138801	DS60
WSWLV0016350	2158	36291	36497	10029	16.9124189063948	DS60
WSWLV0016351	1307	18821	18429	6946	14.1002295332823	DS60
WSWLV0016352	2147	31845	32051	11573	14.9282720074523	DS60
WSWLV0016354	1407	19092	20342	6633	14.4577114427861	DS60
WSWLV0016356	1960	36852	34794	8593	17.7520408163265	DS60
WSWLV0016357	2203	26509	31595	12863	14.3418066273264	DS60
WSWLV0016359	784	13685	11854	3626	15.1198979591837	DS60
WSWLV0016360	2204	30620	32122	10966	14.5744101633394	DS60
WSWLV0016361	615	9707	7868	2307	12.7934959349594	DS60
WSWLV0016362	1077	13599	14513	5463	13.4753946146704	DS60
WSWLV0016363	504	9013	6609	1540	13.1130952380952	DS60
WSWLV0016364	662	7962	8525	3007	12.8776435045317	DS60
WSWLV0016365	1401	21693	21942	7644	15.661670235546	DS60
WSWLV0016367	1123	18172	16844	4214	14.9991095280499	DS60
WSWLV0016369	1502	20124	21355	7264	14.2177097203728	DS60
WSWLV0016371	4632	63675	71599	25177	15.457469775475	DS60
WSWLV0016374	2217	26005	32575	13120	14.6932792061344	DS60
WSWLV0016375	1646	28122	27332	8118	16.6051032806804	DS60
WSWLV0016376	1436	17543	19135	7094	13.325208913649	DS60
WSWLV0016378	1220	15742	17253	6567	14.1418032786885	DS60
WSWLV0016379	756	11376	9833	3084	13.0066137566138	DS60
WSWLV0016381	923	13812	13688	4855	14.8299024918743	DS60
WSWLV0016384	2640	48448	44782	10036	16.9628787878788	DS60
