metacell_new,cell_type,N,frac,assigned_cell_type,assigned_frac
84,mitotic_host_cells,3,0.272727272727273,mitotic_host_cells,0.272727272727273
84,digestive_filaments,2,0.181818181818182,mitotic_host_cells,0.272727272727273
84,gastrodermis,1,0.0909090909090909,mitotic_host_cells,0.272727272727273
84,neuron_11,1,0.0909090909090909,mitotic_host_cells,0.272727272727273
84,neuron_2,1,0.0909090909090909,mitotic_host_cells,0.272727272727273
84,neuron_14,1,0.0909090909090909,mitotic_host_cells,0.272727272727273
84,neuron_9,1,0.0909090909090909,mitotic_host_cells,0.272727272727273
84,epidermis_1,1,0.0909090909090909,mitotic_host_cells,0.272727272727273
259,mitotic_host_cells,4,0.266666666666667,mitotic_host_cells,0.266666666666667
259,gastrodermis,4,0.266666666666667,mitotic_host_cells,0.266666666666667
259,neuron_10,2,0.133333333333333,mitotic_host_cells,0.266666666666667
259,digestive_filaments,2,0.133333333333333,mitotic_host_cells,0.266666666666667
259,gland_3_digestive,1,0.0666666666666667,mitotic_host_cells,0.266666666666667
259,gland_9,1,0.0666666666666667,mitotic_host_cells,0.266666666666667
259,neuron_1,1,0.0666666666666667,mitotic_host_cells,0.266666666666667
115,mitotic_host_cells,5,0.263157894736842,mitotic_host_cells,0.263157894736842
115,gland_10,2,0.105263157894737,mitotic_host_cells,0.263157894736842
115,digestive_filaments,2,0.105263157894737,mitotic_host_cells,0.263157894736842
115,host_cells,2,0.105263157894737,mitotic_host_cells,0.263157894736842
115,gastrodermis,2,0.105263157894737,mitotic_host_cells,0.263157894736842
115,neuron_12,1,0.0526315789473684,mitotic_host_cells,0.263157894736842
115,gland_7,1,0.0526315789473684,mitotic_host_cells,0.263157894736842
115,cnidocyte,1,0.0526315789473684,mitotic_host_cells,0.263157894736842
115,neuron_1,1,0.0526315789473684,mitotic_host_cells,0.263157894736842
115,neuron_4,1,0.0526315789473684,mitotic_host_cells,0.263157894736842
115,gland_5,1,0.0526315789473684,mitotic_host_cells,0.263157894736842
137,mitotic_host_cells,4,0.235294117647059,mitotic_host_cells,0.235294117647059
137,gastrodermis,3,0.176470588235294,mitotic_host_cells,0.235294117647059
137,epidermis_2,2,0.117647058823529,mitotic_host_cells,0.235294117647059
137,digestive_filaments,2,0.117647058823529,mitotic_host_cells,0.235294117647059
137,immune_2,1,0.0588235294117647,mitotic_host_cells,0.235294117647059
137,gland_9,1,0.0588235294117647,mitotic_host_cells,0.235294117647059
137,gland_7,1,0.0588235294117647,mitotic_host_cells,0.235294117647059
137,gland_10,1,0.0588235294117647,mitotic_host_cells,0.235294117647059
137,neuron_12,1,0.0588235294117647,mitotic_host_cells,0.235294117647059
137,gland_5,1,0.0588235294117647,mitotic_host_cells,0.235294117647059
162,mitotic_host_cells,2,0.166666666666667,mitotic_host_cells,0.166666666666667
162,gastrodermis,2,0.166666666666667,mitotic_host_cells,0.166666666666667
162,epidermis_2,1,0.0833333333333333,mitotic_host_cells,0.166666666666667
162,calicoblast,1,0.0833333333333333,mitotic_host_cells,0.166666666666667
162,neuron_7,1,0.0833333333333333,mitotic_host_cells,0.166666666666667
162,neuron_5,1,0.0833333333333333,mitotic_host_cells,0.166666666666667
162,digestive_filaments,1,0.0833333333333333,mitotic_host_cells,0.166666666666667
162,gland_8,1,0.0833333333333333,mitotic_host_cells,0.166666666666667
162,epidermis_1,1,0.0833333333333333,mitotic_host_cells,0.166666666666667
162,neuron_12,1,0.0833333333333333,mitotic_host_cells,0.166666666666667
152,germline_sperm,24,0.51063829787234,germline_sperm,0.51063829787234
152,mitotic_host_cells,21,0.446808510638298,germline_sperm,0.51063829787234
152,epidermis_1,1,0.0212765957446809,germline_sperm,0.51063829787234
152,digestive_filaments,1,0.0212765957446809,germline_sperm,0.51063829787234
28,digestive_filaments,128,0.977099236641221,digestive_filaments,0.977099236641221
28,neuron_12,1,0.00763358778625954,digestive_filaments,0.977099236641221
28,gastrodermis,1,0.00763358778625954,digestive_filaments,0.977099236641221
28,neuron_8,1,0.00763358778625954,digestive_filaments,0.977099236641221
31,digestive_filaments,62,0.96875,digestive_filaments,0.96875
31,gastrodermis_musclelike,1,0.015625,digestive_filaments,0.96875
31,epidermis_1,1,0.015625,digestive_filaments,0.96875
29,digestive_filaments,58,0.950819672131147,digestive_filaments,0.950819672131147
29,gastrodermis,1,0.0163934426229508,digestive_filaments,0.950819672131147
29,gland_4,1,0.0163934426229508,digestive_filaments,0.950819672131147
29,gastrodermis_musclelike,1,0.0163934426229508,digestive_filaments,0.950819672131147
30,digestive_filaments,58,0.950819672131147,digestive_filaments,0.950819672131147
30,gastrodermis,1,0.0163934426229508,digestive_filaments,0.950819672131147
30,epidermis_2,1,0.0163934426229508,digestive_filaments,0.950819672131147
30,gland_8,1,0.0163934426229508,digestive_filaments,0.950819672131147
25,digestive_filaments,58,0.935483870967742,digestive_filaments,0.935483870967742
25,gastrodermis,3,0.0483870967741936,digestive_filaments,0.935483870967742
25,gland_1,1,0.0161290322580645,digestive_filaments,0.935483870967742
27,digestive_filaments,42,0.91304347826087,digestive_filaments,0.91304347826087
27,gastrodermis,3,0.0652173913043478,digestive_filaments,0.91304347826087
27,gland_7,1,0.0217391304347826,digestive_filaments,0.91304347826087
26,digestive_filaments,88,0.907216494845361,digestive_filaments,0.907216494845361
26,gastrodermis,3,0.0309278350515464,digestive_filaments,0.907216494845361
26,epidermis_2,2,0.0206185567010309,digestive_filaments,0.907216494845361
26,epidermis_1,2,0.0206185567010309,digestive_filaments,0.907216494845361
26,neuron_3,1,0.0103092783505155,digestive_filaments,0.907216494845361
26,germline_sperm,1,0.0103092783505155,digestive_filaments,0.907216494845361
42,digestive_filaments,19,0.904761904761905,digestive_filaments,0.904761904761905
42,gastrodermis,2,0.0952380952380952,digestive_filaments,0.904761904761905
24,digestive_filaments,17,0.85,digestive_filaments,0.85
24,mitotic_host_cells,1,0.05,digestive_filaments,0.85
24,gland_9,1,0.05,digestive_filaments,0.85
24,epidermis_2,1,0.05,digestive_filaments,0.85
79,digestive_filaments,9,0.818181818181818,digestive_filaments,0.818181818181818
79,gland_3_digestive,1,0.0909090909090909,digestive_filaments,0.818181818181818
79,epidermis_2,1,0.0909090909090909,digestive_filaments,0.818181818181818
80,digestive_filaments,8,0.8,digestive_filaments,0.8
80,epidermis_1,1,0.1,digestive_filaments,0.8
80,gastrodermis,1,0.1,digestive_filaments,0.8
176,digestive_filaments,9,0.75,digestive_filaments,0.75
176,neuron_12,1,0.0833333333333333,digestive_filaments,0.75
176,mitotic_host_cells,1,0.0833333333333333,digestive_filaments,0.75
176,immune_2,1,0.0833333333333333,digestive_filaments,0.75
159,digestive_filaments,2,0.666666666666667,digestive_filaments,0.666666666666667
159,host_cells,1,0.333333333333333,digestive_filaments,0.666666666666667
22,digestive_filaments,8,0.615384615384615,digestive_filaments,0.615384615384615
22,mitotic_host_cells,2,0.153846153846154,digestive_filaments,0.615384615384615
22,epidermis_1,2,0.153846153846154,digestive_filaments,0.615384615384615
22,gastrodermis,1,0.0769230769230769,digestive_filaments,0.615384615384615
179,digestive_filaments,4,0.571428571428571,digestive_filaments,0.571428571428571
179,gastrodermis,2,0.285714285714286,digestive_filaments,0.571428571428571
179,neuron_11,1,0.142857142857143,digestive_filaments,0.571428571428571
12,digestive_filaments,21,0.567567567567568,digestive_filaments,0.567567567567568
12,gastrodermis_musclelike,8,0.216216216216216,digestive_filaments,0.567567567567568
12,gastrodermis,3,0.0810810810810811,digestive_filaments,0.567567567567568
12,epidermis_2,1,0.027027027027027,digestive_filaments,0.567567567567568
12,neuron_13,1,0.027027027027027,digestive_filaments,0.567567567567568
12,calicoblast,1,0.027027027027027,digestive_filaments,0.567567567567568
12,epidermis_1,1,0.027027027027027,digestive_filaments,0.567567567567568
12,neuron_3,1,0.027027027027027,digestive_filaments,0.567567567567568
81,digestive_filaments,7,0.538461538461538,digestive_filaments,0.538461538461538
81,neuron_12,1,0.0769230769230769,digestive_filaments,0.538461538461538
81,epidermis_1,1,0.0769230769230769,digestive_filaments,0.538461538461538
81,mitotic_host_cells,1,0.0769230769230769,digestive_filaments,0.538461538461538
81,gastrodermis,1,0.0769230769230769,digestive_filaments,0.538461538461538
81,gastrodermis_musclelike,1,0.0769230769230769,digestive_filaments,0.538461538461538
81,neuron_11,1,0.0769230769230769,digestive_filaments,0.538461538461538
34,digestive_filaments,7,0.5,digestive_filaments,0.5
34,epidermis_2,2,0.142857142857143,digestive_filaments,0.5
34,neuron_1,2,0.142857142857143,digestive_filaments,0.5
34,gastrodermis,1,0.0714285714285714,digestive_filaments,0.5
34,gland_4,1,0.0714285714285714,digestive_filaments,0.5
34,host_cells,1,0.0714285714285714,digestive_filaments,0.5
36,digestive_filaments,5,0.5,digestive_filaments,0.5
36,epidermis_2,1,0.1,digestive_filaments,0.5
36,mitotic_host_cells,1,0.1,digestive_filaments,0.5
36,neuron_2,1,0.1,digestive_filaments,0.5
36,neuron_6,1,0.1,digestive_filaments,0.5
36,gland_9,1,0.1,digestive_filaments,0.5
40,digestive_filaments,6,0.461538461538462,digestive_filaments,0.461538461538462
40,neuron_2,2,0.153846153846154,digestive_filaments,0.461538461538462
40,neuron_11,1,0.0769230769230769,digestive_filaments,0.461538461538462
40,gastrodermis,1,0.0769230769230769,digestive_filaments,0.461538461538462
40,gland_5,1,0.0769230769230769,digestive_filaments,0.461538461538462
40,gland_4,1,0.0769230769230769,digestive_filaments,0.461538461538462
40,neuron_13,1,0.0769230769230769,digestive_filaments,0.461538461538462
171,digestive_filaments,6,0.461538461538462,digestive_filaments,0.461538461538462
171,gastrodermis,2,0.153846153846154,digestive_filaments,0.461538461538462
171,epidermis_1,1,0.0769230769230769,digestive_filaments,0.461538461538462
171,gland_5,1,0.0769230769230769,digestive_filaments,0.461538461538462
171,neuron_14,1,0.0769230769230769,digestive_filaments,0.461538461538462
171,unknown,1,0.0769230769230769,digestive_filaments,0.461538461538462
171,neuron_9,1,0.0769230769230769,digestive_filaments,0.461538461538462
37,digestive_filaments,5,0.454545454545455,digestive_filaments,0.454545454545455
37,mitotic_host_cells,1,0.0909090909090909,digestive_filaments,0.454545454545455
37,gland_1,1,0.0909090909090909,digestive_filaments,0.454545454545455
37,gland_4,1,0.0909090909090909,digestive_filaments,0.454545454545455
37,gland_6,1,0.0909090909090909,digestive_filaments,0.454545454545455
37,neuron_13,1,0.0909090909090909,digestive_filaments,0.454545454545455
37,gland_5,1,0.0909090909090909,digestive_filaments,0.454545454545455
177,digestive_filaments,10,0.454545454545455,digestive_filaments,0.454545454545455
177,gastrodermis,5,0.227272727272727,digestive_filaments,0.454545454545455
177,neuron_13,2,0.0909090909090909,digestive_filaments,0.454545454545455
177,mitotic_host_cells,2,0.0909090909090909,digestive_filaments,0.454545454545455
177,gland_10,1,0.0454545454545455,digestive_filaments,0.454545454545455
177,host_cells,1,0.0454545454545455,digestive_filaments,0.454545454545455
177,gland_7,1,0.0454545454545455,digestive_filaments,0.454545454545455
33,digestive_filaments,4,0.4,digestive_filaments,0.4
33,gland_10,1,0.1,digestive_filaments,0.4
33,gland_6,1,0.1,digestive_filaments,0.4
33,gastrodermis,1,0.1,digestive_filaments,0.4
33,immune_2,1,0.1,digestive_filaments,0.4
33,immune_1,1,0.1,digestive_filaments,0.4
33,neuron_1,1,0.1,digestive_filaments,0.4
41,digestive_filaments,2,0.4,digestive_filaments,0.4
41,neuron_11,1,0.2,digestive_filaments,0.4
41,gastrodermis,1,0.2,digestive_filaments,0.4
41,gland_8,1,0.2,digestive_filaments,0.4
104,digestive_filaments,2,0.4,digestive_filaments,0.4
104,gastrodermis,2,0.4,digestive_filaments,0.4
104,epidermis_2,1,0.2,digestive_filaments,0.4
142,digestive_filaments,3,0.375,digestive_filaments,0.375
142,gland_6,1,0.125,digestive_filaments,0.375
142,mitotic_host_cells,1,0.125,digestive_filaments,0.375
142,host_cells,1,0.125,digestive_filaments,0.375
142,epidermis_1,1,0.125,digestive_filaments,0.375
142,neuron_10,1,0.125,digestive_filaments,0.375
160,digestive_filaments,4,0.333333333333333,digestive_filaments,0.333333333333333
160,epidermis_1,2,0.166666666666667,digestive_filaments,0.333333333333333
160,epidermis_2,1,0.0833333333333333,digestive_filaments,0.333333333333333
160,calicoblast,1,0.0833333333333333,digestive_filaments,0.333333333333333
160,gland_4,1,0.0833333333333333,digestive_filaments,0.333333333333333
160,neuron_5,1,0.0833333333333333,digestive_filaments,0.333333333333333
160,host_cells,1,0.0833333333333333,digestive_filaments,0.333333333333333
160,gland_9,1,0.0833333333333333,digestive_filaments,0.333333333333333
172,digestive_filaments,2,0.333333333333333,digestive_filaments,0.333333333333333
172,epidermis_2,1,0.166666666666667,digestive_filaments,0.333333333333333
172,epidermis_1,1,0.166666666666667,digestive_filaments,0.333333333333333
172,calicoblast,1,0.166666666666667,digestive_filaments,0.333333333333333
172,unknown,1,0.166666666666667,digestive_filaments,0.333333333333333
257,digestive_filaments,3,0.1875,digestive_filaments,0.1875
257,gastrodermis,3,0.1875,digestive_filaments,0.1875
257,mitotic_host_cells,2,0.125,digestive_filaments,0.1875
257,host_cells,2,0.125,digestive_filaments,0.1875
257,neuron_7,1,0.0625,digestive_filaments,0.1875
257,epidermis_2,1,0.0625,digestive_filaments,0.1875
257,gland_2,1,0.0625,digestive_filaments,0.1875
257,gland_8,1,0.0625,digestive_filaments,0.1875
257,calicoblast,1,0.0625,digestive_filaments,0.1875
257,neuron_13,1,0.0625,digestive_filaments,0.1875
135,digestive_filaments,2,0.142857142857143,digestive_filaments,0.142857142857143
135,gland_7,2,0.142857142857143,digestive_filaments,0.142857142857143
135,gastrodermis,2,0.142857142857143,digestive_filaments,0.142857142857143
135,neuron_10,1,0.0714285714285714,digestive_filaments,0.142857142857143
135,epidermis_2,1,0.0714285714285714,digestive_filaments,0.142857142857143
135,cnidocyte,1,0.0714285714285714,digestive_filaments,0.142857142857143
135,mitotic_host_cells,1,0.0714285714285714,digestive_filaments,0.142857142857143
135,gland_8,1,0.0714285714285714,digestive_filaments,0.142857142857143
135,neuron_1,1,0.0714285714285714,digestive_filaments,0.142857142857143
135,neuron_9,1,0.0714285714285714,digestive_filaments,0.142857142857143
135,host_cells,1,0.0714285714285714,digestive_filaments,0.142857142857143
116,digestive_filaments,2,0.133333333333333,digestive_filaments,0.133333333333333
116,neuron_1,2,0.133333333333333,digestive_filaments,0.133333333333333
116,epidermis_2,2,0.133333333333333,digestive_filaments,0.133333333333333
116,epidermis_1,2,0.133333333333333,digestive_filaments,0.133333333333333
116,germline_sperm,1,0.0666666666666667,digestive_filaments,0.133333333333333
116,neuron_10,1,0.0666666666666667,digestive_filaments,0.133333333333333
116,gastrodermis,1,0.0666666666666667,digestive_filaments,0.133333333333333
116,mitotic_host_cells,1,0.0666666666666667,digestive_filaments,0.133333333333333
116,calicoblast,1,0.0666666666666667,digestive_filaments,0.133333333333333
116,gland_3_digestive,1,0.0666666666666667,digestive_filaments,0.133333333333333
116,gland_7,1,0.0666666666666667,digestive_filaments,0.133333333333333
130,epidermis_1,68,0.985507246376812,epidermis_1,0.985507246376812
130,epidermis_2,1,0.0144927536231884,epidermis_1,0.985507246376812
102,epidermis_1,103,0.980952380952381,epidermis_1,0.980952380952381
102,epidermis_2,2,0.0190476190476191,epidermis_1,0.980952380952381
88,epidermis_1,61,0.968253968253968,epidermis_1,0.968253968253968
88,gastrodermis,2,0.0317460317460317,epidermis_1,0.968253968253968
97,epidermis_1,82,0.964705882352941,epidermis_1,0.964705882352941
97,epidermis_2,3,0.0352941176470588,epidermis_1,0.964705882352941
98,epidermis_1,71,0.959459459459459,epidermis_1,0.959459459459459
98,epidermis_2,2,0.027027027027027,epidermis_1,0.959459459459459
98,neuron_4,1,0.0135135135135135,epidermis_1,0.959459459459459
131,epidermis_1,44,0.956521739130435,epidermis_1,0.956521739130435
131,epidermis_2,1,0.0217391304347826,epidermis_1,0.956521739130435
131,neuron_8,1,0.0217391304347826,epidermis_1,0.956521739130435
94,epidermis_1,42,0.954545454545455,epidermis_1,0.954545454545455
94,epidermis_2,2,0.0454545454545455,epidermis_1,0.954545454545455
103,epidermis_1,84,0.954545454545455,epidermis_1,0.954545454545455
103,epidermis_2,3,0.0340909090909091,epidermis_1,0.954545454545455
103,gland_9,1,0.0113636363636364,epidermis_1,0.954545454545455
91,epidermis_1,40,0.952380952380952,epidermis_1,0.952380952380952
91,neuron_1,1,0.0238095238095238,epidermis_1,0.952380952380952
91,epidermis_2,1,0.0238095238095238,epidermis_1,0.952380952380952
99,epidermis_1,60,0.952380952380952,epidermis_1,0.952380952380952
99,immune_1,1,0.0158730158730159,epidermis_1,0.952380952380952
99,gastrodermis,1,0.0158730158730159,epidermis_1,0.952380952380952
99,neuron_2,1,0.0158730158730159,epidermis_1,0.952380952380952
90,epidermis_1,30,0.9375,epidermis_1,0.9375
90,gland_9,1,0.03125,epidermis_1,0.9375
90,epidermis_2,1,0.03125,epidermis_1,0.9375
93,epidermis_1,104,0.928571428571429,epidermis_1,0.928571428571429
93,epidermis_2,5,0.0446428571428571,epidermis_1,0.928571428571429
93,digestive_filaments,2,0.0178571428571429,epidermis_1,0.928571428571429
93,mitotic_host_cells,1,0.00892857142857143,epidermis_1,0.928571428571429
101,epidermis_1,100,0.91743119266055,epidermis_1,0.91743119266055
101,epidermis_2,9,0.0825688073394496,epidermis_1,0.91743119266055
86,epidermis_1,56,0.903225806451613,epidermis_1,0.903225806451613
86,epidermis_2,5,0.0806451612903226,epidermis_1,0.903225806451613
86,gastrodermis,1,0.0161290322580645,epidermis_1,0.903225806451613
100,epidermis_1,46,0.867924528301887,epidermis_1,0.867924528301887
100,epidermis_2,7,0.132075471698113,epidermis_1,0.867924528301887
132,epidermis_1,21,0.807692307692308,epidermis_1,0.807692307692308
132,epidermis_2,3,0.115384615384615,epidermis_1,0.807692307692308
132,gastrodermis,1,0.0384615384615385,epidermis_1,0.807692307692308
132,calicoblast,1,0.0384615384615385,epidermis_1,0.807692307692308
165,epidermis_1,15,0.789473684210526,epidermis_1,0.789473684210526
165,digestive_filaments,1,0.0526315789473684,epidermis_1,0.789473684210526
165,neuron_12,1,0.0526315789473684,epidermis_1,0.789473684210526
165,neuron_8,1,0.0526315789473684,epidermis_1,0.789473684210526
165,calicoblast,1,0.0526315789473684,epidermis_1,0.789473684210526
92,epidermis_1,18,0.72,epidermis_1,0.72
92,epidermis_2,6,0.24,epidermis_1,0.72
92,digestive_filaments,1,0.04,epidermis_1,0.72
77,epidermis_1,13,0.65,epidermis_1,0.65
77,gastrodermis,3,0.15,epidermis_1,0.65
77,digestive_filaments,2,0.1,epidermis_1,0.65
77,gland_6,1,0.05,epidermis_1,0.65
77,mitotic_host_cells,1,0.05,epidermis_1,0.65
164,epidermis_1,24,0.648648648648649,epidermis_1,0.648648648648649
164,gastrodermis,4,0.108108108108108,epidermis_1,0.648648648648649
164,epidermis_2,2,0.0540540540540541,epidermis_1,0.648648648648649
164,digestive_filaments,1,0.027027027027027,epidermis_1,0.648648648648649
164,gland_5,1,0.027027027027027,epidermis_1,0.648648648648649
164,neuron_1,1,0.027027027027027,epidermis_1,0.648648648648649
164,neuron_14,1,0.027027027027027,epidermis_1,0.648648648648649
164,gland_1,1,0.027027027027027,epidermis_1,0.648648648648649
164,mitotic_host_cells,1,0.027027027027027,epidermis_1,0.648648648648649
164,neuron_13,1,0.027027027027027,epidermis_1,0.648648648648649
158,epidermis_1,9,0.6,epidermis_1,0.6
158,epidermis_2,2,0.133333333333333,epidermis_1,0.6
158,mitotic_host_cells,1,0.0666666666666667,epidermis_1,0.6
158,gland_8,1,0.0666666666666667,epidermis_1,0.6
158,gland_9,1,0.0666666666666667,epidermis_1,0.6
158,neuron_10,1,0.0666666666666667,epidermis_1,0.6
128,epidermis_1,40,0.588235294117647,epidermis_1,0.588235294117647
128,calicoblast,25,0.367647058823529,epidermis_1,0.588235294117647
128,epidermis_2,3,0.0441176470588235,epidermis_1,0.588235294117647
106,epidermis_1,3,0.5,epidermis_1,0.5
106,immune_1,1,0.166666666666667,epidermis_1,0.5
106,neuron_10,1,0.166666666666667,epidermis_1,0.5
106,digestive_filaments,1,0.166666666666667,epidermis_1,0.5
129,epidermis_1,12,0.444444444444444,epidermis_1,0.444444444444444
129,calicoblast,5,0.185185185185185,epidermis_1,0.444444444444444
129,epidermis_2,4,0.148148148148148,epidermis_1,0.444444444444444
129,mitotic_host_cells,1,0.037037037037037,epidermis_1,0.444444444444444
129,digestive_filaments,1,0.037037037037037,epidermis_1,0.444444444444444
129,neuron_5,1,0.037037037037037,epidermis_1,0.444444444444444
129,neuron_12,1,0.037037037037037,epidermis_1,0.444444444444444
129,gastrodermis,1,0.037037037037037,epidermis_1,0.444444444444444
129,host_cells,1,0.037037037037037,epidermis_1,0.444444444444444
83,epidermis_1,5,0.416666666666667,epidermis_1,0.416666666666667
83,mitotic_host_cells,4,0.333333333333333,epidermis_1,0.416666666666667
83,gland_3_digestive,1,0.0833333333333333,epidermis_1,0.416666666666667
83,gland_6,1,0.0833333333333333,epidermis_1,0.416666666666667
