metacell_new,cell_type,N,frac,assigned_cell_type,assigned_frac
83,gastrodermis,1,0.0833333333333333,epidermis_1,0.416666666666667
108,epidermis_1,2,0.4,epidermis_1,0.4
108,gastrodermis,2,0.4,epidermis_1,0.4
108,mitotic_host_cells,1,0.2,epidermis_1,0.4
78,epidermis_1,3,0.333333333333333,epidermis_1,0.333333333333333
78,mitotic_host_cells,1,0.111111111111111,epidermis_1,0.333333333333333
78,digestive_filaments,1,0.111111111111111,epidermis_1,0.333333333333333
78,host_cells,1,0.111111111111111,epidermis_1,0.333333333333333
78,epidermis_2,1,0.111111111111111,epidermis_1,0.333333333333333
78,neuron_13,1,0.111111111111111,epidermis_1,0.333333333333333
78,neuron_7,1,0.111111111111111,epidermis_1,0.333333333333333
85,epidermis_1,1,0.333333333333333,epidermis_1,0.333333333333333
85,gland_5,1,0.333333333333333,epidermis_1,0.333333333333333
85,epidermis_2,1,0.333333333333333,epidermis_1,0.333333333333333
134,epidermis_1,2,0.333333333333333,epidermis_1,0.333333333333333
134,digestive_filaments,2,0.333333333333333,epidermis_1,0.333333333333333
134,mitotic_host_cells,1,0.166666666666667,epidermis_1,0.333333333333333
134,neuron_7,1,0.166666666666667,epidermis_1,0.333333333333333
167,epidermis_1,2,0.285714285714286,epidermis_1,0.285714285714286
167,epidermis_2,1,0.142857142857143,epidermis_1,0.285714285714286
167,gland_6,1,0.142857142857143,epidermis_1,0.285714285714286
167,gastrodermis,1,0.142857142857143,epidermis_1,0.285714285714286
167,calicoblast,1,0.142857142857143,epidermis_1,0.285714285714286
167,neuron_1,1,0.142857142857143,epidermis_1,0.285714285714286
107,epidermis_1,2,0.222222222222222,epidermis_1,0.222222222222222
107,gland_10,1,0.111111111111111,epidermis_1,0.222222222222222
107,neuron_13,1,0.111111111111111,epidermis_1,0.222222222222222
107,neuron_9,1,0.111111111111111,epidermis_1,0.222222222222222
107,neuron_7,1,0.111111111111111,epidermis_1,0.222222222222222
107,neuron_8,1,0.111111111111111,epidermis_1,0.222222222222222
107,gland_3_digestive,1,0.111111111111111,epidermis_1,0.222222222222222
107,neuron_1,1,0.111111111111111,epidermis_1,0.222222222222222
66,epidermis_1,2,0.181818181818182,epidermis_1,0.181818181818182
66,gastrodermis,2,0.181818181818182,epidermis_1,0.181818181818182
66,host_cells,2,0.181818181818182,epidermis_1,0.181818181818182
66,gland_7,1,0.0909090909090909,epidermis_1,0.181818181818182
66,neuron_13,1,0.0909090909090909,epidermis_1,0.181818181818182
66,neuron_2,1,0.0909090909090909,epidermis_1,0.181818181818182
66,epidermis_2,1,0.0909090909090909,epidermis_1,0.181818181818182
66,digestive_filaments,1,0.0909090909090909,epidermis_1,0.181818181818182
168,epidermis_1,2,0.166666666666667,epidermis_1,0.166666666666667
168,gastrodermis,2,0.166666666666667,epidermis_1,0.166666666666667
168,neuron_1,2,0.166666666666667,epidermis_1,0.166666666666667
168,epidermis_2,1,0.0833333333333333,epidermis_1,0.166666666666667
168,gland_5,1,0.0833333333333333,epidermis_1,0.166666666666667
168,mitotic_host_cells,1,0.0833333333333333,epidermis_1,0.166666666666667
168,neuron_8,1,0.0833333333333333,epidermis_1,0.166666666666667
168,host_cells,1,0.0833333333333333,epidermis_1,0.166666666666667
168,immune_2,1,0.0833333333333333,epidermis_1,0.166666666666667
161,epidermis_2,160,0.975609756097561,epidermis_2,0.975609756097561
161,epidermis_1,2,0.0121951219512195,epidermis_2,0.975609756097561
161,neuron_13,1,0.00609756097560976,epidermis_2,0.975609756097561
161,digestive_filaments,1,0.00609756097560976,epidermis_2,0.975609756097561
126,epidermis_2,44,0.956521739130435,epidermis_2,0.956521739130435
126,calicoblast,1,0.0217391304347826,epidermis_2,0.956521739130435
126,epidermis_1,1,0.0217391304347826,epidermis_2,0.956521739130435
96,epidermis_2,126,0.940298507462687,epidermis_2,0.940298507462687
96,epidermis_1,6,0.0447761194029851,epidermis_2,0.940298507462687
96,neuron_13,1,0.00746268656716418,epidermis_2,0.940298507462687
96,immune_1,1,0.00746268656716418,epidermis_2,0.940298507462687
127,epidermis_2,47,0.94,epidermis_2,0.94
127,gastrodermis,1,0.02,epidermis_2,0.94
127,neuron_5,1,0.02,epidermis_2,0.94
127,epidermis_1,1,0.02,epidermis_2,0.94
125,epidermis_2,160,0.92485549132948,epidermis_2,0.92485549132948
125,epidermis_1,12,0.069364161849711,epidermis_2,0.92485549132948
125,calicoblast,1,0.00578034682080925,epidermis_2,0.92485549132948
123,epidermis_2,73,0.839080459770115,epidermis_2,0.839080459770115
123,epidermis_1,14,0.160919540229885,epidermis_2,0.839080459770115
124,epidermis_2,24,0.827586206896552,epidermis_2,0.827586206896552
124,epidermis_1,3,0.103448275862069,epidermis_2,0.827586206896552
124,digestive_filaments,1,0.0344827586206897,epidermis_2,0.827586206896552
124,gastrodermis,1,0.0344827586206897,epidermis_2,0.827586206896552
95,epidermis_2,64,0.810126582278481,epidermis_2,0.810126582278481
95,epidermis_1,13,0.164556962025316,epidermis_2,0.810126582278481
95,gastrodermis,1,0.0126582278481013,epidermis_2,0.810126582278481
95,neuron_13,1,0.0126582278481013,epidermis_2,0.810126582278481
178,epidermis_2,22,0.785714285714286,epidermis_2,0.785714285714286
178,digestive_filaments,4,0.142857142857143,epidermis_2,0.785714285714286
178,neuron_14,1,0.0357142857142857,epidermis_2,0.785714285714286
178,gland_5,1,0.0357142857142857,epidermis_2,0.785714285714286
89,epidermis_2,21,0.7,epidermis_2,0.7
89,epidermis_1,9,0.3,epidermis_2,0.7
109,epidermis_2,9,0.692307692307692,epidermis_2,0.692307692307692
109,calicoblast,1,0.0769230769230769,epidermis_2,0.692307692307692
109,gastrodermis,1,0.0769230769230769,epidermis_2,0.692307692307692
109,digestive_filaments,1,0.0769230769230769,epidermis_2,0.692307692307692
109,gland_6,1,0.0769230769230769,epidermis_2,0.692307692307692
110,epidermis_2,4,0.571428571428571,epidermis_2,0.571428571428571
110,mitotic_host_cells,1,0.142857142857143,epidermis_2,0.571428571428571
110,gland_9,1,0.142857142857143,epidermis_2,0.571428571428571
110,host_cells,1,0.142857142857143,epidermis_2,0.571428571428571
113,epidermis_2,3,0.5,epidermis_2,0.5
113,neuron_14,1,0.166666666666667,epidermis_2,0.5
113,immune_2,1,0.166666666666667,epidermis_2,0.5
113,cnidocyte,1,0.166666666666667,epidermis_2,0.5
114,epidermis_2,8,0.5,epidermis_2,0.5
114,epidermis_1,5,0.3125,epidermis_2,0.5
114,neuron_12,1,0.0625,epidermis_2,0.5
114,neuron_9,1,0.0625,epidermis_2,0.5
114,gland_9,1,0.0625,epidermis_2,0.5
173,epidermis_2,2,0.4,epidermis_2,0.4
173,mitotic_host_cells,2,0.4,epidermis_2,0.4
173,host_cells,1,0.2,epidermis_2,0.4
76,epidermis_2,4,0.363636363636364,epidermis_2,0.363636363636364
76,epidermis_1,3,0.272727272727273,epidermis_2,0.363636363636364
76,gastrodermis,2,0.181818181818182,epidermis_2,0.363636363636364
76,digestive_filaments,1,0.0909090909090909,epidermis_2,0.363636363636364
76,immune_1,1,0.0909090909090909,epidermis_2,0.363636363636364
105,epidermis_2,2,0.2,epidermis_2,0.2
105,digestive_filaments,2,0.2,epidermis_2,0.2
105,mitotic_host_cells,1,0.1,epidermis_2,0.2
105,epidermis_1,1,0.1,epidermis_2,0.2
105,gland_7,1,0.1,epidermis_2,0.2
105,neuron_13,1,0.1,epidermis_2,0.2
105,gastrodermis,1,0.1,epidermis_2,0.2
105,neuron_8,1,0.1,epidermis_2,0.2
139,epidermis_2,4,0.2,epidermis_2,0.2
139,gastrodermis,4,0.2,epidermis_2,0.2
139,epidermis_1,4,0.2,epidermis_2,0.2
139,neuron_12,1,0.05,epidermis_2,0.2
139,mitotic_host_cells,1,0.05,epidermis_2,0.2
139,immune_2,1,0.05,epidermis_2,0.2
139,digestive_filaments,1,0.05,epidermis_2,0.2
139,gland_7,1,0.05,epidermis_2,0.2
139,gland_9,1,0.05,epidermis_2,0.2
139,neuron_1,1,0.05,epidermis_2,0.2
139,gland_8,1,0.05,epidermis_2,0.2
18,epidermis_2,1,0.125,epidermis_2,0.125
18,digestive_filaments,1,0.125,epidermis_2,0.125
18,neuron_12,1,0.125,epidermis_2,0.125
18,unknown,1,0.125,epidermis_2,0.125
18,mitotic_host_cells,1,0.125,epidermis_2,0.125
18,neuron_10,1,0.125,epidermis_2,0.125
18,gland_5,1,0.125,epidermis_2,0.125
18,neuron_1,1,0.125,epidermis_2,0.125
120,calicoblast,97,1,calicoblast,1
122,calicoblast,100,1,calicoblast,1
153,calicoblast,62,1,calicoblast,1
155,calicoblast,171,0.994186046511628,calicoblast,0.994186046511628
155,epidermis_1,1,0.00581395348837209,calicoblast,0.994186046511628
156,calicoblast,112,0.991150442477876,calicoblast,0.991150442477876
156,gastrodermis,1,0.00884955752212389,calicoblast,0.991150442477876
154,calicoblast,83,0.988095238095238,calicoblast,0.988095238095238
154,epidermis_1,1,0.0119047619047619,calicoblast,0.988095238095238
121,calicoblast,105,0.945945945945946,calicoblast,0.945945945945946
121,epidermis_2,3,0.027027027027027,calicoblast,0.945945945945946
121,epidermis_1,1,0.00900900900900901,calicoblast,0.945945945945946
121,digestive_filaments,1,0.00900900900900901,calicoblast,0.945945945945946
121,gastrodermis,1,0.00900900900900901,calicoblast,0.945945945945946
119,calicoblast,12,0.857142857142857,calicoblast,0.857142857142857
119,epidermis_2,1,0.0714285714285714,calicoblast,0.857142857142857
119,epidermis_1,1,0.0714285714285714,calicoblast,0.857142857142857
118,calicoblast,2,0.4,calicoblast,0.4
118,epidermis_2,2,0.4,calicoblast,0.4
118,neuron_12,1,0.2,calicoblast,0.4
43,neuron_1,109,0.964601769911504,neuron_1,0.964601769911504
43,neuron_10,1,0.00884955752212389,neuron_1,0.964601769911504
43,mitotic_host_cells,1,0.00884955752212389,neuron_1,0.964601769911504
43,neuron_5,1,0.00884955752212389,neuron_1,0.964601769911504
43,gastrodermis,1,0.00884955752212389,neuron_1,0.964601769911504
49,neuron_1,102,0.962264150943396,neuron_1,0.962264150943396
49,neuron_4,1,0.00943396226415094,neuron_1,0.962264150943396
49,gland_8,1,0.00943396226415094,neuron_1,0.962264150943396
49,neuron_7,1,0.00943396226415094,neuron_1,0.962264150943396
49,epidermis_1,1,0.00943396226415094,neuron_1,0.962264150943396
44,neuron_1,121,0.96031746031746,neuron_1,0.96031746031746
44,gland_1,2,0.0158730158730159,neuron_1,0.96031746031746
44,neuron_9,1,0.00793650793650794,neuron_1,0.96031746031746
44,epidermis_1,1,0.00793650793650794,neuron_1,0.96031746031746
44,neuron_4,1,0.00793650793650794,neuron_1,0.96031746031746
51,neuron_1,64,0.901408450704225,neuron_1,0.901408450704225
51,neuron_5,5,0.0704225352112676,neuron_1,0.901408450704225
51,neuron_4,1,0.0140845070422535,neuron_1,0.901408450704225
51,gland_5,1,0.0140845070422535,neuron_1,0.901408450704225
50,neuron_1,65,0.89041095890411,neuron_1,0.89041095890411
50,neuron_5,4,0.0547945205479452,neuron_1,0.89041095890411
50,gastrodermis,2,0.0273972602739726,neuron_1,0.89041095890411
50,mitotic_host_cells,1,0.0136986301369863,neuron_1,0.89041095890411
50,unknown,1,0.0136986301369863,neuron_1,0.89041095890411
272,neuron_1,43,0.796296296296296,neuron_1,0.796296296296296
272,gastrodermis,7,0.12962962962963,neuron_1,0.796296296296296
272,digestive_filaments,2,0.037037037037037,neuron_1,0.796296296296296
272,neuron_4,1,0.0185185185185185,neuron_1,0.796296296296296
272,host_cells,1,0.0185185185185185,neuron_1,0.796296296296296
16,neuron_1,1,0.5,neuron_1,0.5
16,gland_2,1,0.5,neuron_1,0.5
180,neuron_1,2,0.4,neuron_1,0.4
180,gastrodermis,1,0.2,neuron_1,0.4
180,neuron_11,1,0.2,neuron_1,0.4
180,digestive_filaments,1,0.2,neuron_1,0.4
141,neuron_1,1,0.25,neuron_1,0.25
141,host_cells,1,0.25,neuron_1,0.25
141,neuron_2,1,0.25,neuron_1,0.25
141,gastrodermis,1,0.25,neuron_1,0.25
52,neuron_2,82,0.964705882352941,neuron_2,0.964705882352941
52,neuron_14,1,0.0117647058823529,neuron_2,0.964705882352941
52,neuron_7,1,0.0117647058823529,neuron_2,0.964705882352941
52,gastrodermis,1,0.0117647058823529,neuron_2,0.964705882352941
47,neuron_3,78,0.917647058823529,neuron_3,0.917647058823529
47,unknown,2,0.0235294117647059,neuron_3,0.917647058823529
47,digestive_filaments,1,0.0117647058823529,neuron_3,0.917647058823529
47,neuron_11,1,0.0117647058823529,neuron_3,0.917647058823529
47,neuron_4,1,0.0117647058823529,neuron_3,0.917647058823529
47,neuron_5,1,0.0117647058823529,neuron_3,0.917647058823529
47,gland_4,1,0.0117647058823529,neuron_3,0.917647058823529
53,neuron_4,81,0.987804878048781,neuron_4,0.987804878048781
53,neuron_3,1,0.0121951219512195,neuron_4,0.987804878048781
54,neuron_4,111,0.982300884955752,neuron_4,0.982300884955752
54,neuron_14,1,0.00884955752212389,neuron_4,0.982300884955752
54,gastrodermis,1,0.00884955752212389,neuron_4,0.982300884955752
48,neuron_4,107,0.981651376146789,neuron_4,0.981651376146789
48,gastrodermis,1,0.0091743119266055,neuron_4,0.981651376146789
48,neuron_5,1,0.0091743119266055,neuron_4,0.981651376146789
46,neuron_5,136,0.985507246376812,neuron_5,0.985507246376812
46,neuron_7,1,0.0072463768115942,neuron_5,0.985507246376812
46,gland_1,1,0.0072463768115942,neuron_5,0.985507246376812
45,neuron_5,100,0.925925925925926,neuron_5,0.925925925925926
45,neuron_4,3,0.0277777777777778,neuron_5,0.925925925925926
45,neuron_1,2,0.0185185185185185,neuron_5,0.925925925925926
45,mitotic_host_cells,1,0.00925925925925926,neuron_5,0.925925925925926
45,digestive_filaments,1,0.00925925925925926,neuron_5,0.925925925925926
45,gastrodermis,1,0.00925925925925926,neuron_5,0.925925925925926
68,neuron_5,11,0.785714285714286,neuron_5,0.785714285714286
68,digestive_filaments,1,0.0714285714285714,neuron_5,0.785714285714286
68,neuron_4,1,0.0714285714285714,neuron_5,0.785714285714286
68,gastrodermis,1,0.0714285714285714,neuron_5,0.785714285714286
73,neuron_6,65,0.722222222222222,neuron_6,0.722222222222222
73,neuron_10,20,0.222222222222222,neuron_6,0.722222222222222
73,digestive_filaments,2,0.0222222222222222,neuron_6,0.722222222222222
73,epidermis_2,1,0.0111111111111111,neuron_6,0.722222222222222
73,gland_6,1,0.0111111111111111,neuron_6,0.722222222222222
73,epidermis_1,1,0.0111111111111111,neuron_6,0.722222222222222
35,neuron_6,1,0.333333333333333,neuron_6,0.333333333333333
35,gastrodermis,1,0.333333333333333,neuron_6,0.333333333333333
35,host_cells,1,0.333333333333333,neuron_6,0.333333333333333
63,neuron_7,36,0.72,neuron_7,0.72
63,neuron_14,9,0.18,neuron_7,0.72
63,gland_10,1,0.02,neuron_7,0.72
63,gastrodermis,1,0.02,neuron_7,0.72
63,neuron_12,1,0.02,neuron_7,0.72
63,neuron_8,1,0.02,neuron_7,0.72
63,gland_6,1,0.02,neuron_7,0.72
65,neuron_8,79,0.738317757009346,neuron_8,0.738317757009346
65,neuron_13,20,0.186915887850467,neuron_8,0.738317757009346
65,neuron_10,5,0.0467289719626168,neuron_8,0.738317757009346
65,neuron_1,1,0.00934579439252336,neuron_8,0.738317757009346
65,neuron_7,1,0.00934579439252336,neuron_8,0.738317757009346
65,cnidocyte,1,0.00934579439252336,neuron_8,0.738317757009346
64,neuron_9,74,0.813186813186813,neuron_9,0.813186813186813
64,neuron_1,14,0.153846153846154,neuron_9,0.813186813186813
64,mitotic_host_cells,1,0.010989010989011,neuron_9,0.813186813186813
64,neuron_10,1,0.010989010989011,neuron_9,0.813186813186813
64,neuron_7,1,0.010989010989011,neuron_9,0.813186813186813
56,neuron_11,73,0.890243902439024,neuron_11,0.890243902439024
56,neuron_4,2,0.024390243902439,neuron_11,0.890243902439024
56,host_cells,1,0.0121951219512195,neuron_11,0.890243902439024
56,epidermis_2,1,0.0121951219512195,neuron_11,0.890243902439024
56,neuron_7,1,0.0121951219512195,neuron_11,0.890243902439024
56,epidermis_1,1,0.0121951219512195,neuron_11,0.890243902439024
56,mitotic_host_cells,1,0.0121951219512195,neuron_11,0.890243902439024
56,neuron_1,1,0.0121951219512195,neuron_11,0.890243902439024
56,digestive_filaments,1,0.0121951219512195,neuron_11,0.890243902439024
58,neuron_12,35,0.897435897435897,neuron_12,0.897435897435897
58,gastrodermis,2,0.0512820512820513,neuron_12,0.897435897435897
58,digestive_filaments,1,0.0256410256410256,neuron_12,0.897435897435897
58,calicoblast,1,0.0256410256410256,neuron_12,0.897435897435897
117,neuron_12,8,0.363636363636364,neuron_12,0.363636363636364
117,gastrodermis,6,0.272727272727273,neuron_12,0.363636363636364
117,immune_1,4,0.181818181818182,neuron_12,0.363636363636364
117,gland_7,1,0.0454545454545455,neuron_12,0.363636363636364
117,mitotic_host_cells,1,0.0454545454545455,neuron_12,0.363636363636364
117,neuron_1,1,0.0454545454545455,neuron_12,0.363636363636364
117,gland_6,1,0.0454545454545455,neuron_12,0.363636363636364
170,neuron_12,2,0.285714285714286,neuron_12,0.285714285714286
170,digestive_filaments,2,0.285714285714286,neuron_12,0.285714285714286
170,gland_3_digestive,1,0.142857142857143,neuron_12,0.285714285714286
170,immune_1,1,0.142857142857143,neuron_12,0.285714285714286
170,gastrodermis,1,0.142857142857143,neuron_12,0.285714285714286
55,neuron_14,42,0.933333333333333,neuron_14,0.933333333333333
55,gastrodermis,1,0.0222222222222222,neuron_14,0.933333333333333
55,neuron_7,1,0.0222222222222222,neuron_14,0.933333333333333
55,digestive_filaments,1,0.0222222222222222,neuron_14,0.933333333333333
59,gland_1,83,0.988095238095238,gland_1,0.988095238095238
59,mitotic_host_cells,1,0.0119047619047619,gland_1,0.988095238095238
71,gland_2,31,0.96875,gland_2,0.96875
71,digestive_filaments,1,0.03125,gland_2,0.96875
60,gland_3_digestive,62,0.953846153846154,gland_3_digestive,0.953846153846154
60,gastrodermis,1,0.0153846153846154,gland_3_digestive,0.953846153846154
60,digestive_filaments,1,0.0153846153846154,gland_3_digestive,0.953846153846154
60,epidermis_1,1,0.0153846153846154,gland_3_digestive,0.953846153846154
70,gland_4,67,0.957142857142857,gland_4,0.957142857142857
70,gland_8,1,0.0142857142857143,gland_4,0.957142857142857
70,neuron_5,1,0.0142857142857143,gland_4,0.957142857142857
70,gastrodermis,1,0.0142857142857143,gland_4,0.957142857142857
254,gland_4,1,0.2,gland_4,0.2
254,neuron_8,1,0.2,gland_4,0.2
254,mitotic_host_cells,1,0.2,gland_4,0.2
254,gastrodermis,1,0.2,gland_4,0.2
254,gland_3_digestive,1,0.2,gland_4,0.2
61,gland_5,40,0.714285714285714,gland_5,0.714285714285714
61,neuron_7,12,0.214285714285714,gland_5,0.714285714285714
61,gland_8,2,0.0357142857142857,gland_5,0.714285714285714
61,immune_1,1,0.0178571428571429,gland_5,0.714285714285714
61,neuron_9,1,0.0178571428571429,gland_5,0.714285714285714
74,gland_6,56,0.888888888888889,gland_6,0.888888888888889
74,calicoblast,2,0.0317460317460317,gland_6,0.888888888888889
74,digestive_filaments,2,0.0317460317460317,gland_6,0.888888888888889
74,epidermis_1,1,0.0158730158730159,gland_6,0.888888888888889
74,host_cells,1,0.0158730158730159,gland_6,0.888888888888889
74,neuron_2,1,0.0158730158730159,gland_6,0.888888888888889
75,gland_7,104,0.97196261682243,gland_7,0.97196261682243
75,mitotic_host_cells,2,0.0186915887850467,gland_7,0.97196261682243
75,gland_6,1,0.00934579439252336,gland_7,0.97196261682243
72,gland_8,82,0.872340425531915,gland_8,0.872340425531915
72,digestive_filaments,4,0.0425531914893617,gland_8,0.872340425531915
72,epidermis_2,1,0.0106382978723404,gland_8,0.872340425531915
72,neuron_4,1,0.0106382978723404,gland_8,0.872340425531915
72,calicoblast,1,0.0106382978723404,gland_8,0.872340425531915
72,gland_3_digestive,1,0.0106382978723404,gland_8,0.872340425531915
72,mitotic_host_cells,1,0.0106382978723404,gland_8,0.872340425531915
72,gastrodermis,1,0.0106382978723404,gland_8,0.872340425531915
72,neuron_1,1,0.0106382978723404,gland_8,0.872340425531915
72,host_cells,1,0.0106382978723404,gland_8,0.872340425531915
175,gland_8,1,0.5,gland_8,0.5
175,gastrodermis,1,0.5,gland_8,0.5
163,gland_9,58,0.966666666666667,gland_9,0.966666666666667
163,gastrodermis,1,0.0166666666666667,gland_9,0.966666666666667
163,epidermis_2,1,0.0166666666666667,gland_9,0.966666666666667
62,gland_10,102,0.962264150943396,gland_10,0.962264150943396
62,gland_3_digestive,1,0.00943396226415094,gland_10,0.962264150943396
62,mitotic_host_cells,1,0.00943396226415094,gland_10,0.962264150943396
62,gastrodermis,1,0.00943396226415094,gland_10,0.962264150943396
62,neuron_1,1,0.00943396226415094,gland_10,0.962264150943396
69,unknown,145,0.900621118012422,unknown,0.900621118012422
69,digestive_filaments,6,0.0372670807453416,unknown,0.900621118012422
69,gland_7,3,0.0186335403726708,unknown,0.900621118012422
69,neuron_1,2,0.0124223602484472,unknown,0.900621118012422
69,host_cells,1,0.0062111801242236,unknown,0.900621118012422
69,gland_4,1,0.0062111801242236,unknown,0.900621118012422
69,immune_1,1,0.0062111801242236,unknown,0.900621118012422
69,neuron_14,1,0.0062111801242236,unknown,0.900621118012422
69,gland_3_digestive,1,0.0062111801242236,unknown,0.900621118012422
87,unknown,47,0.783333333333333,unknown,0.783333333333333
87,epidermis_1,11,0.183333333333333,unknown,0.783333333333333
87,gastrodermis,1,0.0166666666666667,unknown,0.783333333333333
87,epidermis_2,1,0.0166666666666667,unknown,0.783333333333333
244,unknown,58,0.763157894736842,unknown,0.763157894736842
244,gastrodermis,13,0.171052631578947,unknown,0.763157894736842
244,host_cells,4,0.0526315789473684,unknown,0.763157894736842
244,gastrodermis_musclelike,1,0.0131578947368421,unknown,0.763157894736842
57,immune_1,66,0.904109589041096,immune_1,0.904109589041096
57,epidermis_1,2,0.0273972602739726,immune_1,0.904109589041096
57,gastrodermis,1,0.0136986301369863,immune_1,0.904109589041096
57,epidermis_2,1,0.0136986301369863,immune_1,0.904109589041096
57,digestive_filaments,1,0.0136986301369863,immune_1,0.904109589041096
57,host_cells,1,0.0136986301369863,immune_1,0.904109589041096
57,unknown,1,0.0136986301369863,immune_1,0.904109589041096
112,immune_2,69,0.958333333333333,immune_2,0.958333333333333
112,neuron_8,1,0.0138888888888889,immune_2,0.958333333333333
112,gland_10,1,0.0138888888888889,immune_2,0.958333333333333
112,calicoblast,1,0.0138888888888889,immune_2,0.958333333333333
